last-generated=2020-11-09
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "4",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+03]
heaPum.sta_a2.T=[2.831499938964844e+02, 2.834166564941406e+02, 2.836833190917969e+02, 2.839500122070312e+02, 2.842166748046875e+02, 2.844833374023438e+02, 2.8475e+02, 2.850166625976562e+02, 2.852833251953125e+02, 2.855499877929688e+02, 2.858166809082031e+02, 2.860833435058594e+02, 2.863500061035156e+02, 2.866166687011719e+02, 2.868833312988281e+02, 2.871499938964844e+02, 2.874166564941406e+02, 2.876833190917969e+02, 2.879500122070312e+02, 2.882166748046875e+02, 2.884833374023438e+02, 2.8875e+02, 2.890166625976562e+02, 2.892833251953125e+02, 2.895499877929688e+02, 2.898166809082031e+02, 2.900833435058594e+02, 2.903500061035156e+02, 2.906166687011719e+02, 2.908833312988281e+02, 2.911499938964844e+02, 2.914166564941406e+02, 2.916833190917969e+02, 2.919500122070312e+02, 2.922166748046875e+02, 2.924833374023438e+02, 2.9275e+02, 2.930166625976562e+02, 2.932833251953125e+02, 2.935499877929688e+02, 2.938166809082031e+02, 2.940833435058594e+02, 2.943500061035156e+02, 2.946166687011719e+02, 2.948833312988281e+02, 2.951499938964844e+02, 2.954166564941406e+02, 2.956833190917969e+02, 2.959500122070312e+02, 2.962166748046875e+02, 2.964833374023438e+02, 2.9675e+02, 2.970166625976562e+02, 2.972833251953125e+02, 2.975499877929688e+02, 2.978166809082031e+02, 2.980833435058594e+02, 2.983500061035156e+02, 2.986166687011719e+02, 2.988833312988281e+02, 2.991499938964844e+02, 2.994166564941406e+02, 2.996833190917969e+02, 2.999500122070312e+02, 3.002166748046875e+02, 3.004833374023438e+02, 3.0075e+02, 3.010166625976562e+02, 3.012833251953125e+02, 3.015499877929688e+02, 3.018166809082031e+02, 3.020833435058594e+02, 3.023500061035156e+02, 3.026166687011719e+02, 3.028833312988281e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
heaPum.sta_b2.T=[2.808324279785156e+02, 2.810802307128906e+02, 2.813279418945312e+02, 2.815755615234375e+02, 2.818231506347656e+02, 2.820706176757812e+02, 2.823180236816406e+02, 2.825653686523438e+02, 2.828126220703125e+02, 2.83059814453125e+02, 2.833069458007812e+02, 2.835539855957031e+02, 2.838009338378906e+02, 2.840478210449219e+02, 2.842946472167969e+02, 2.845413818359375e+02, 2.847880554199219e+02, 2.850346374511719e+02, 2.852811584472656e+02, 2.85527587890625e+02, 2.857739562988281e+02, 2.86020263671875e+02, 2.862664794921875e+02, 2.865126342773438e+02, 2.867586975097656e+02, 2.870046997070312e+02, 2.872574768066406e+02, 2.8751025390625e+02, 2.877630615234375e+02, 2.88015869140625e+02, 2.882686767578125e+02, 2.885215454101562e+02, 2.887743835449219e+02, 2.890272827148438e+02, 2.892801818847656e+02, 2.895330810546875e+02, 2.897860107421875e+02, 2.900389709472656e+02, 2.902919616699219e+02, 2.905449523925781e+02, 2.907979736328125e+02, 2.91051025390625e+02, 2.913041076660156e+02, 2.915572204589844e+02, 2.918103332519531e+02, 2.920635070800781e+02, 2.923166809082031e+02, 2.925699157714844e+02, 2.928231506347656e+02, 2.930764465332031e+02, 2.933297729492188e+02, 2.935831298828125e+02, 2.938365173339844e+02, 2.940899353027344e+02, 2.943434143066406e+02, 2.945968933105469e+02, 2.948504638671875e+02, 2.951040344238281e+02, 2.95357666015625e+02, 2.956113586425781e+02, 2.958650817871094e+02, 2.961188659667969e+02, 2.963726806640625e+02, 2.966265563964844e+02, 2.968804626464844e+02, 2.971344604492188e+02, 2.973884887695312e+02, 2.97642578125e+02, 2.97896728515625e+02, 2.981509094238281e+02, 2.984051818847656e+02, 2.986595153808594e+02, 2.989139099121094e+02, 2.991683959960938e+02, 2.994229125976562e+02, 2.996775207519531e+02, 2.996875e+02, 2.996974792480469e+02, 2.9970751953125e+02, 2.997175903320312e+02, 2.997276916503906e+02, 2.997378234863281e+02, 2.997479858398438e+02, 2.997581787109375e+02, 2.997684020996094e+02, 2.997786865234375e+02, 2.997889709472656e+02, 2.9979931640625e+02, 2.998096923828125e+02, 2.998200988769531e+02, 2.998305358886719e+02, 2.998410339355469e+02, 2.998515625e+02, 2.998621215820312e+02, 2.998727111816406e+02, 2.998833618164062e+02, 2.9989404296875e+02, 2.9990478515625e+02, 2.9991552734375e+02, 2.999263610839844e+02, 2.999372253417969e+02]
heaPum.com.port_a.T=[2.769273071289062e+02, 2.771432800292969e+02, 2.773590393066406e+02, 2.775746154785156e+02, 2.777899780273438e+02, 2.780051574707031e+02, 2.782201232910156e+02, 2.784348754882812e+02, 2.786494445800781e+02, 2.788638000488281e+02, 2.790779724121094e+02, 2.792919311523438e+02, 2.795057067871094e+02, 2.797192687988281e+02, 2.799326477050781e+02, 2.801458129882812e+02, 2.803587646484375e+02, 2.80571533203125e+02, 2.807840881347656e+02, 2.809964599609375e+02, 2.812086181640625e+02, 2.814205932617188e+02, 2.816323547363281e+02, 2.818439331054688e+02, 2.820552978515625e+02, 2.822664489746094e+02, 2.824958190917969e+02, 2.827252197265625e+02, 2.829546508789062e+02, 2.831841125488281e+02, 2.834136047363281e+02, 2.836431579589844e+02, 2.838727722167969e+02, 2.841024169921875e+02, 2.843320922851562e+02, 2.845618591308594e+02, 2.847916564941406e+02, 2.850215148925781e+02, 2.852514038085938e+02, 2.854813842773438e+02, 2.8571142578125e+02, 2.859415283203125e+02, 2.861717224121094e+02, 2.864019775390625e+02, 2.866322937011719e+02, 2.868626708984375e+02, 2.870931701660156e+02, 2.8732373046875e+02, 2.875543518066406e+02, 2.877850952148438e+02, 2.880159301757812e+02, 2.882468566894531e+02, 2.884778747558594e+02, 2.88708984375e+02, 2.889402160644531e+02, 2.891715393066406e+02, 2.894029846191406e+02, 2.89634521484375e+02, 2.898662109375e+02, 2.900979919433594e+02, 2.903299255371094e+02, 2.905619506835938e+02, 2.907941284179688e+02, 2.910264587402344e+02, 2.912589111328125e+02, 2.914914855957031e+02, 2.917242431640625e+02, 2.919571228027344e+02, 2.92190185546875e+02, 2.924234008789062e+02, 2.926567687988281e+02, 2.928903198242188e+02, 2.931240539550781e+02, 2.933579406738281e+02, 2.93592041015625e+02, 2.938262939453125e+02, 2.938530883789062e+02, 2.938799438476562e+02, 2.939068603515625e+02, 2.939338989257812e+02, 2.939609985351562e+02, 2.939882202148438e+02, 2.940155029296875e+02, 2.940428771972656e+02, 2.940703430175781e+02, 2.94097900390625e+02, 2.941255798339844e+02, 2.941533203125e+02, 2.941811828613281e+02, 2.942091369628906e+02, 2.942371826171875e+02, 2.942653198242188e+02, 2.942935791015625e+02, 2.943219604492188e+02, 2.943504333496094e+02, 2.943789978027344e+02, 2.944076843261719e+02, 2.944364929199219e+02, 2.944653930664062e+02, 2.944944458007812e+02, 2.945235900878906e+02]
heaPum.sta_a1.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.934166564941406e+02, 2.936833190917969e+02, 2.939500122070312e+02, 2.942166748046875e+02, 2.944833374023438e+02, 2.9475e+02, 2.950166625976562e+02, 2.952833251953125e+02, 2.955499877929688e+02, 2.958166809082031e+02, 2.960833435058594e+02, 2.963500061035156e+02, 2.966166687011719e+02, 2.968833312988281e+02, 2.971499938964844e+02, 2.974166564941406e+02, 2.976833190917969e+02, 2.979500122070312e+02, 2.982166748046875e+02, 2.984833374023438e+02, 2.9875e+02, 2.990166625976562e+02, 2.992833251953125e+02, 2.995499877929688e+02, 2.998166809082031e+02, 3.000833435058594e+02, 3.003500061035156e+02, 3.006166687011719e+02, 3.008833312988281e+02, 3.011499938964844e+02, 3.014166564941406e+02, 3.016833190917969e+02, 3.019500122070312e+02, 3.022166748046875e+02, 3.024833374023438e+02, 3.0275e+02, 3.030166625976562e+02, 3.032833251953125e+02, 3.035499877929688e+02, 3.038166809082031e+02, 3.040833435058594e+02, 3.043500061035156e+02, 3.046166687011719e+02, 3.048833312988281e+02, 3.051499938964844e+02, 3.054166564941406e+02, 3.056833190917969e+02, 3.059500122070312e+02, 3.062166748046875e+02, 3.064833374023438e+02, 3.0675e+02, 3.070166625976562e+02, 3.072833251953125e+02, 3.075499877929688e+02, 3.078166809082031e+02, 3.080833435058594e+02, 3.083500061035156e+02, 3.086166687011719e+02, 3.088833312988281e+02, 3.091499938964844e+02, 3.094166564941406e+02, 3.096833190917969e+02, 3.099500122070312e+02, 3.102166748046875e+02, 3.104833374023438e+02, 3.1075e+02, 3.110166625976562e+02, 3.112833251953125e+02, 3.115499877929688e+02, 3.118166809082031e+02, 3.120833435058594e+02, 3.123500061035156e+02, 3.126166687011719e+02, 3.128833312988281e+02, 3.131499938964844e+02]
heaPum.sta_b1.T=[2.979145202636719e+02, 2.979462585449219e+02, 2.979781188964844e+02, 2.980100402832031e+02, 2.980420532226562e+02, 2.980741271972656e+02, 2.981062927246094e+02, 2.981385192871094e+02, 2.981708374023438e+02, 2.982032470703125e+02, 2.982357177734375e+02, 2.982682800292969e+02, 2.983009338378906e+02, 2.983336486816406e+02, 2.98366455078125e+02, 2.983993225097656e+02, 2.984322814941406e+02, 2.984653015136719e+02, 2.984984130859375e+02, 2.985315856933594e+02, 2.985648803710938e+02, 2.985982055664062e+02, 2.986316223144531e+02, 2.986651306152344e+02, 2.986986999511719e+02, 2.987323608398438e+02, 2.990288391113281e+02, 2.993253479003906e+02, 2.996218566894531e+02, 2.999183959960938e+02, 3.002149658203125e+02, 3.005115356445312e+02, 3.008081359863281e+02, 3.011047668457031e+02, 3.014013977050781e+02, 3.016980590820312e+02, 3.019947204589844e+02, 3.022913818359375e+02, 3.025880737304688e+02, 3.02884765625e+02, 3.031814575195312e+02, 3.034781799316406e+02, 3.037748718261719e+02, 3.040715942382812e+02, 3.043683166503906e+02, 3.046650390625e+02, 3.049617614746094e+02, 3.052584533691406e+02, 3.0555517578125e+02, 3.058518676757812e+02, 3.061485900878906e+02, 3.064452514648438e+02, 3.06741943359375e+02, 3.070386047363281e+02, 3.073352355957031e+02, 3.076318664550781e+02, 3.079284973144531e+02, 3.082250671386719e+02, 3.085216369628906e+02, 3.088181762695312e+02, 3.091146850585938e+02, 3.094111633300781e+02, 3.097076110839844e+02, 3.100040283203125e+02, 3.103004150390625e+02, 3.105967407226562e+02, 3.108930358886719e+02, 3.111893005371094e+02, 3.114855041503906e+02, 3.117816467285156e+02, 3.120777587890625e+02, 3.12373779296875e+02, 3.126697692871094e+02, 3.129656982421875e+02, 3.132615661621094e+02, 3.135573425292969e+02, 3.138172302246094e+02, 3.140770874023438e+02, 3.143368835449219e+02, 3.145966186523438e+02, 3.148562927246094e+02, 3.151159362792969e+02, 3.1537548828125e+02, 3.156350402832031e+02, 3.158945007324219e+02, 3.161539001464844e+02, 3.164132690429688e+02, 3.166725769042969e+02, 3.169317932128906e+02, 3.171909790039062e+02, 3.174501037597656e+02, 3.177091674804688e+02, 3.179681396484375e+02, 3.182270812988281e+02, 3.184859313964844e+02, 3.187447509765625e+02, 3.190034790039062e+02, 3.192621459960938e+02, 3.195207214355469e+02, 3.197792358398438e+02, 3.200376892089844e+02]
heaPum.com.port_b.T=[3.002088623046875e+02, 3.002559204101562e+02, 3.003031005859375e+02, 3.003503723144531e+02, 3.003977966308594e+02, 3.004453430175781e+02, 3.004929809570312e+02, 3.005407409667969e+02, 3.00588623046875e+02, 3.006366271972656e+02, 3.006847534179688e+02, 3.007330017089844e+02, 3.007813415527344e+02, 3.00829833984375e+02, 3.0087841796875e+02, 3.009271240234375e+02, 3.009759521484375e+02, 3.010248718261719e+02, 3.010739440917969e+02, 3.011231079101562e+02, 3.011723937988281e+02, 3.012218017578125e+02, 3.012713012695312e+02, 3.013209533691406e+02, 3.013706970214844e+02, 3.014205627441406e+02, 3.017313842773438e+02, 3.02042236328125e+02, 3.023531494140625e+02, 3.026640625e+02, 3.029750366210938e+02, 3.032860107421875e+02, 3.035970153808594e+02, 3.039080810546875e+02, 3.042191162109375e+02, 3.045302124023438e+02, 3.0484130859375e+02, 3.051524353027344e+02, 3.054635925292969e+02, 3.057747497558594e+02, 3.060859069824219e+02, 3.063970642089844e+02, 3.06708251953125e+02, 3.070194396972656e+02, 3.073306274414062e+02, 3.076418151855469e+02, 3.079530029296875e+02, 3.082641906738281e+02, 3.085753784179688e+02, 3.088865356445312e+02, 3.091976928710938e+02, 3.095088500976562e+02, 3.098199768066406e+02, 3.101310729980469e+02, 3.104421691894531e+02, 3.107532043457031e+02, 3.110642395019531e+02, 3.11375244140625e+02, 3.116861877441406e+02, 3.119971313476562e+02, 3.123080139160156e+02, 3.126188354492188e+02, 3.129296264648438e+02, 3.132403869628906e+02, 3.135510559082031e+02, 3.138616943359375e+02, 3.141722412109375e+02, 3.144827575683594e+02, 3.147931823730469e+02, 3.15103515625e+02, 3.154137878417969e+02, 3.157239990234375e+02, 3.160340881347656e+02, 3.163441162109375e+02, 3.166540222167969e+02, 3.169638366699219e+02, 3.17220458984375e+02, 3.174770202636719e+02, 3.177334899902344e+02, 3.179898986816406e+02, 3.182462158203125e+02, 3.185024719238281e+02, 3.187586364746094e+02, 3.190147094726562e+02, 3.192707214355469e+02, 3.195266418457031e+02, 3.19782470703125e+02, 3.200382080078125e+02, 3.202938842773438e+02, 3.205494689941406e+02, 3.20804931640625e+02, 3.210603332519531e+02, 3.213156433105469e+02, 3.215708312988281e+02, 3.21825927734375e+02, 3.220809631347656e+02, 3.223358459472656e+02, 3.225906677246094e+02, 3.228453674316406e+02, 3.230999755859375e+02, 3.233544616699219e+02]
heaPum.QCon_flow=[9.3693056640625e+03, 9.4317685546875e+03, 9.4943896484375e+03, 9.5571669921875e+03, 9.6201005859375e+03, 9.68319140625e+03, 9.7464384765625e+03, 9.809841796875e+03, 9.8734013671875e+03, 9.9371171875e+03, 1.000098828125e+04, 1.00650146484375e+04, 1.0129197265625e+04, 1.01935341796875e+04, 1.025802734375e+04, 1.0322673828125e+04, 1.03874765625e+04, 1.04524326171875e+04, 1.051754296875e+04, 1.058280859375e+04, 1.06482265625e+04, 1.07137998046875e+04, 1.0779525390625e+04, 1.0845404296875e+04, 1.09114365234375e+04, 1.09776220703125e+04, 1.1036234375e+04, 1.10948935546875e+04, 1.11535986328125e+04, 1.12123466796875e+04, 1.12711357421875e+04, 1.1329962890625e+04, 1.13888271484375e+04, 1.1447724609375e+04, 1.1506654296875e+04, 1.15656123046875e+04, 1.16245966796875e+04, 1.16836044921875e+04, 1.17426337890625e+04, 1.1801681640625e+04, 1.1860744140625e+04, 1.19198203125e+04, 1.19789052734375e+04, 1.2037998046875e+04, 1.20970947265625e+04, 1.215619140625e+04, 1.22152861328125e+04, 1.2274375e+04, 1.23334560546875e+04, 1.23925234375e+04, 1.2451576171875e+04, 1.2510609375e+04, 1.2569619140625e+04, 1.2628603515625e+04, 1.26875576171875e+04, 1.27464775390625e+04, 1.28053583984375e+04, 1.28641982421875e+04, 1.29229921875e+04, 1.29817353515625e+04, 1.30404248046875e+04, 1.30990546875e+04, 1.31576201171875e+04, 1.32161181640625e+04, 1.32745439453125e+04, 1.3332890625e+04, 1.33911552734375e+04, 1.344933203125e+04, 1.35074150390625e+04, 1.3565400390625e+04, 1.36232802734375e+04, 1.36810517578125e+04, 1.373870703125e+04, 1.37962412109375e+04, 1.38536484375e+04, 1.39109208984375e+04, 1.3897591796875e+04, 1.38841640625e+04, 1.38706376953125e+04, 1.38570107421875e+04, 1.38432822265625e+04, 1.382944921875e+04, 1.38155107421875e+04, 1.38014658203125e+04, 1.37873115234375e+04, 1.3773046875e+04, 1.37586708984375e+04, 1.37441806640625e+04, 1.372957421875e+04, 1.37148505859375e+04, 1.37000078125e+04, 1.368504296875e+04, 1.36699541015625e+04, 1.36547392578125e+04, 1.3639396484375e+04, 1.3623923828125e+04, 1.3608318359375e+04, 1.3592578125e+04, 1.35767001953125e+04, 1.35606826171875e+04, 1.35445224609375e+04]
heaPum.QEva_flow=[-7.66036767578125e+03, -7.72277490234375e+03, -7.7854296875e+03, -7.84833203125e+03, -7.9114814453125e+03, -7.9748779296875e+03, -8.038521484375e+03, -8.10241259765625e+03, -8.16655029296875e+03, -8.2309345703125e+03, -8.29556640625e+03, -8.3604443359375e+03, -8.425568359375e+03, -8.490939453125e+03, -8.5565576171875e+03, -8.6224208984375e+03, -8.68853125e+03, -8.75488671875e+03, -8.82148828125e+03, -8.8883359375e+03, -8.9554296875e+03, -9.022767578125e+03, -9.0903515625e+03, -9.158181640625e+03, -9.226255859375e+03, -9.29457421875e+03, -9.340501953125e+03, -9.38638671875e+03, -9.4322265625e+03, -9.47801953125e+03, -9.52376171875e+03, -9.5694521484375e+03, -9.6150869140625e+03, -9.6606630859375e+03, -9.7061787109375e+03, -9.751630859375e+03, -9.797015625e+03, -9.8423310546875e+03, -9.88757421875e+03, -9.9327421875e+03, -9.9778310546875e+03, -1.0022837890625e+04, -1.0067759765625e+04, -1.011259375e+04, -1.01573369140625e+04, -1.0201984375e+04, -1.02465341796875e+04, -1.02909814453125e+04, -1.033532421875e+04, -1.03795576171875e+04, -1.04236787109375e+04, -1.046768359375e+04, -1.0511568359375e+04, -1.0555330078125e+04, -1.0598962890625e+04, -1.06424638671875e+04, -1.06858291015625e+04, -1.07290537109375e+04, -1.0772134765625e+04, -1.081506640625e+04, -1.08578447265625e+04, -1.090046484375e+04, -1.0942923828125e+04, -1.098521484375e+04, -1.1027333984375e+04, -1.1069275390625e+04, -1.11110361328125e+04, -1.1152609375e+04, -1.1193990234375e+04, -1.12351728515625e+04, -1.12761533203125e+04, -1.13169248046875e+04, -1.13574814453125e+04, -1.13978173828125e+04, -1.14379267578125e+04, -1.14778046875e+04, -1.14448466796875e+04, -1.1411787109375e+04, -1.1378623046875e+04, -1.1345353515625e+04, -1.13119775390625e+04, -1.1278494140625e+04, -1.1244900390625e+04, -1.12111953125e+04, -1.11773779296875e+04, -1.11434453125e+04, -1.1109396484375e+04, -1.107523046875e+04, -1.1040943359375e+04, -1.100653515625e+04, -1.09720029296875e+04, -1.0937345703125e+04, -1.0902560546875e+04, -1.08676455078125e+04, -1.08325986328125e+04, -1.079741796875e+04, -1.07621005859375e+04, -1.072664453125e+04, -1.06910478515625e+04, -1.0655306640625e+04, -1.0619419921875e+04]
heaPum.P=[1.708937622070312e+03, 1.70899365234375e+03, 1.708959350585938e+03, 1.708834716796875e+03, 1.708619384765625e+03, 1.708313598632812e+03, 1.7079169921875e+03, 1.7074296875e+03, 1.7068515625e+03, 1.706182373046875e+03, 1.705422241210938e+03, 1.704570922851562e+03, 1.70362841796875e+03, 1.7025947265625e+03, 1.701469604492188e+03, 1.700253173828125e+03, 1.698945190429688e+03, 1.697545776367188e+03, 1.6960546875e+03, 1.694471923828125e+03, 1.692797485351562e+03, 1.69103125e+03, 1.689173217773438e+03, 1.687223266601562e+03, 1.685181396484375e+03, 1.683047607421875e+03, 1.695732299804688e+03, 1.7085068359375e+03, 1.721371704101562e+03, 1.7343271484375e+03, 1.747373657226562e+03, 1.760511352539062e+03, 1.77374072265625e+03, 1.78706201171875e+03, 1.8004755859375e+03, 1.81398193359375e+03, 1.8275810546875e+03, 1.841273559570312e+03, 1.8550595703125e+03, 1.868939575195312e+03, 1.882913696289062e+03, 1.896982299804688e+03, 1.911145629882812e+03, 1.925404052734375e+03, 1.9397578125e+03, 1.954207153320312e+03, 1.96875244140625e+03, 1.983393798828125e+03, 1.998131469726562e+03, 2.0129658203125e+03, 2.02789697265625e+03, 2.04292529296875e+03, 2.05805078125e+03, 2.073273681640625e+03, 2.088594482421875e+03, 2.10401318359375e+03, 2.11952978515625e+03, 2.13514453125e+03, 2.15085791015625e+03, 2.16666943359375e+03, 2.182579833984375e+03, 2.198589111328125e+03, 2.214697021484375e+03, 2.230904052734375e+03, 2.2472099609375e+03, 2.263614990234375e+03, 2.280119140625e+03, 2.296722412109375e+03, 2.313425048828125e+03, 2.330226806640625e+03, 2.34712744140625e+03, 2.36412744140625e+03, 2.381226318359375e+03, 2.39842431640625e+03, 2.415720947265625e+03, 2.4331162109375e+03, 2.452744873046875e+03, 2.472377685546875e+03, 2.492015380859375e+03, 2.511657470703125e+03, 2.531303955078125e+03, 2.550954833984375e+03, 2.570610107421875e+03, 2.590269775390625e+03, 2.60993359375e+03, 2.629601806640625e+03, 2.649274169921875e+03, 2.668950439453125e+03, 2.688631103515625e+03, 2.708315673828125e+03, 2.72800439453125e+03, 2.747697021484375e+03, 2.7673935546875e+03, 2.787093994140625e+03, 2.80679833984375e+03, 2.826506591796875e+03, 2.84621826171875e+03, 2.865933837890625e+03, 2.885653076171875e+03, 2.9053759765625e+03, 2.9251025390625e+03]
heaPum.com.COP=[5.482532024383545e+00, 5.51890230178833e+00, 5.555655479431152e+00, 5.592797756195068e+00, 5.630335807800293e+00, 5.668275356292725e+00, 5.706623077392578e+00, 5.745385646820068e+00, 5.78456974029541e+00, 5.824182033538818e+00, 5.864230155944824e+00, 5.904720783233643e+00, 5.945661067962646e+00, 5.987058639526367e+00, 6.028921604156494e+00, 6.0712571144104e+00, 6.114073753356934e+00, 6.157379150390625e+00, 6.201181888580322e+00, 6.245490074157715e+00, 6.290313243865967e+00, 6.335659980773926e+00, 6.381539344787598e+00, 6.427960395812988e+00, 6.47493314743042e+00, 6.522467136383057e+00, 6.508240699768066e+00, 6.493912220001221e+00, 6.479482650756836e+00, 6.464954376220703e+00, 6.450329303741455e+00, 6.435609340667725e+00, 6.420795917510986e+00, 6.405891418457031e+00, 6.390896797180176e+00, 6.375814437866211e+00, 6.36064624786377e+00, 6.345393180847168e+00, 6.330057621002197e+00, 6.314640522003174e+00, 6.299144268035889e+00, 6.283569812774658e+00, 6.267919063568115e+00, 6.252192974090576e+00, 6.23639440536499e+00, 6.220523357391357e+00, 6.204582214355469e+00, 6.188571929931641e+00, 6.172494411468506e+00, 6.156350612640381e+00, 6.140142440795898e+00, 6.123870372772217e+00, 6.107536315917969e+00, 6.091141223907471e+00, 6.074686527252197e+00, 6.058173656463623e+00, 6.041604042053223e+00, 6.024977684020996e+00, 6.008296966552734e+00, 5.991562366485596e+00, 5.974775314331055e+00, 5.957936763763428e+00, 5.941047668457031e+00, 5.924108982086182e+00, 5.907122135162354e+00, 5.890087604522705e+00, 5.873006820678711e+00, 5.855880260467529e+00, 5.838708877563477e+00, 5.821493625640869e+00, 5.804235458374023e+00, 5.786934852600098e+00, 5.769593238830566e+00, 5.75221061706543e+00, 5.734788417816162e+00, 5.717326641082764e+00, 5.666138648986816e+00, 5.615713119506836e+00, 5.566032409667969e+00, 5.517078399658203e+00, 5.468834400177002e+00, 5.42128324508667e+00, 5.374409198760986e+00, 5.328196048736572e+00, 5.282629013061523e+00, 5.237693309783936e+00, 5.193373680114746e+00, 5.149657249450684e+00, 5.106529712677002e+00, 5.063977718353271e+00, 5.021988868713379e+00, 4.980549812316895e+00, 4.939649105072021e+00, 4.899274826049805e+00, 4.859414577484131e+00, 4.820057392120361e+00, 4.781192779541016e+00, 4.742809295654297e+00, 4.704896926879883e+00, 4.667445182800293e+00, 4.630444049835205e+00]
