last-generated=2021-07-13
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 0, 0, 0, 0, 0, 1, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "0, 0, 0, 0, 0, 1, 1, 0",
  "number of continuous time states": "81",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.sou.TAir=[2.931499938964844e+02, 2.942571105957031e+02, 2.940209350585938e+02, 2.9401220703125e+02, 2.940486145019531e+02, 2.938502197265625e+02, 2.947223205566406e+02, 2.952726440429688e+02, 2.956492004394531e+02, 2.960614013671875e+02, 2.967265625e+02, 2.968303833007812e+02, 2.966551513671875e+02, 2.964877624511719e+02, 2.956494445800781e+02, 2.952298889160156e+02, 2.956900329589844e+02, 2.957092895507812e+02, 2.953291625976562e+02, 2.952698364257812e+02, 2.948054809570312e+02, 2.946451721191406e+02, 2.943327941894531e+02, 2.941322937011719e+02, 2.940307922363281e+02, 2.938366088867188e+02, 2.9489111328125e+02, 2.955182189941406e+02, 2.957532348632812e+02, 2.961315002441406e+02, 2.959710083007812e+02, 2.963607482910156e+02, 2.962760925292969e+02, 2.963429565429688e+02, 2.952059326171875e+02, 2.945519409179688e+02, 2.946662902832031e+02, 2.947405700683594e+02, 2.943604736328125e+02, 2.942398071289062e+02, 2.936740112304688e+02, 2.936826477050781e+02, 2.932276306152344e+02, 2.932320251464844e+02, 2.932486877441406e+02, 2.936209411621094e+02, 2.9424365234375e+02, 2.9496630859375e+02, 2.954008178710938e+02, 2.957945251464844e+02, 2.957770690917969e+02, 2.96335205078125e+02, 2.964187927246094e+02, 2.961156921386719e+02, 2.949255676269531e+02, 2.942100830078125e+02, 2.937332458496094e+02, 2.935491943359375e+02, 2.931956481933594e+02, 2.929219360351562e+02, 2.925781555175781e+02, 2.924668273925781e+02, 2.92066162109375e+02, 2.919750061035156e+02, 2.917670593261719e+02, 2.92768798828125e+02, 2.935306091308594e+02, 2.940682983398438e+02, 2.944673461914062e+02, 2.947447509765625e+02, 2.946313171386719e+02, 2.949792785644531e+02, 2.950509643554688e+02, 2.949229125976562e+02, 2.938846740722656e+02, 2.932236328125e+02, 2.925553894042969e+02, 2.917826538085938e+02, 2.916620788574219e+02, 2.914306030273438e+02, 2.911988220214844e+02, 2.908824462890625e+02, 2.906815795898438e+02, 2.90447021484375e+02, 2.907778625488281e+02, 2.927182922363281e+02, 2.936145324707031e+02, 2.934699401855469e+02, 2.934495239257812e+02, 2.936394348144531e+02, 2.936813049316406e+02, 2.939648742675781e+02, 2.934816589355469e+02, 2.934700012207031e+02, 2.928517761230469e+02, 2.92616455078125e+02, 2.913023986816406e+02, 2.914009399414062e+02, 2.910151672363281e+02, 2.908478698730469e+02, 2.906011962890625e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.943687133789062e+02, 2.941349182128906e+02, 2.940938110351562e+02, 2.941192016601562e+02, 2.939683532714844e+02, 2.950650024414062e+02, 2.955572204589844e+02, 2.958776550292969e+02, 2.962445373535156e+02, 2.961349792480469e+02, 2.960915832519531e+02, 2.960603637695312e+02, 2.959827270507812e+02, 2.952663269042969e+02, 2.948957214355469e+02, 2.953842468261719e+02, 2.954452819824219e+02, 2.951259765625e+02, 2.947107543945312e+02, 2.948819580078125e+02, 2.947606201171875e+02, 2.94419189453125e+02, 2.939308776855469e+02, 2.938003845214844e+02, 2.938134155273438e+02, 2.949338989257812e+02, 2.954441223144531e+02, 2.956533508300781e+02, 2.959626159667969e+02, 2.956692810058594e+02, 2.957989501953125e+02, 2.960669555664062e+02, 2.957190856933594e+02, 2.950006103515625e+02, 2.944664001464844e+02, 2.945708923339844e+02, 2.946465759277344e+02, 2.943208923339844e+02, 2.938998718261719e+02, 2.935648803710938e+02, 2.937900390625e+02, 2.9314990234375e+02, 2.933695983886719e+02, 2.93210205078125e+02, 2.936446533203125e+02, 2.942269592285156e+02, 2.949305114746094e+02, 2.953316955566406e+02, 2.956468200683594e+02, 2.955572814941406e+02, 2.960906982421875e+02, 2.961817626953125e+02, 2.95616943359375e+02, 2.942813415527344e+02, 2.937662048339844e+02, 2.936037902832031e+02, 2.932503967285156e+02, 2.930600280761719e+02, 2.928061828613281e+02, 2.924442749023438e+02, 2.9242041015625e+02, 2.925132446289062e+02, 2.916793212890625e+02, 2.913869934082031e+02, 2.930664672851562e+02, 2.933799133300781e+02, 2.935401916503906e+02, 2.93606689453125e+02, 2.936960144042969e+02, 2.935243530273438e+02, 2.938222045898438e+02, 2.939124755859375e+02, 2.936677856445312e+02, 2.929359130859375e+02, 2.928349304199219e+02, 2.920078125e+02, 2.915538635253906e+02, 2.913138732910156e+02, 2.911777648925781e+02, 2.909716491699219e+02, 2.906467895507812e+02, 2.903699035644531e+02, 2.901294250488281e+02, 2.902181396484375e+02, 2.930277404785156e+02, 2.934222412109375e+02, 2.935957641601562e+02, 2.938269348144531e+02, 2.941010131835938e+02, 2.939676208496094e+02, 2.94268310546875e+02, 2.943336791992188e+02, 2.942753295898438e+02, 2.931951293945312e+02, 2.929621276855469e+02, 2.917302551269531e+02, 2.915221557617188e+02, 2.907812805175781e+02, 2.906206665039062e+02, 2.903901977539062e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.944349365234375e+02, 2.942123413085938e+02, 2.941787109375e+02, 2.94189453125e+02, 2.940672607421875e+02, 2.949950561523438e+02, 2.955033569335938e+02, 2.958294067382812e+02, 2.961467895507812e+02, 2.96061279296875e+02, 2.96018310546875e+02, 2.959710998535156e+02, 2.9591796875e+02, 2.951958923339844e+02, 2.948596801757812e+02, 2.953568725585938e+02, 2.954414672851562e+02, 2.952565612792969e+02, 2.949105834960938e+02, 2.948753662109375e+02, 2.947611999511719e+02, 2.945613403320312e+02, 2.942310485839844e+02, 2.937393798828125e+02, 2.935504455566406e+02, 2.948263549804688e+02, 2.9539697265625e+02, 2.9540869140625e+02, 2.957479248046875e+02, 2.957789611816406e+02, 2.958587341308594e+02, 2.956067199707031e+02, 2.961694030761719e+02, 2.950844421386719e+02, 2.94499267578125e+02, 2.94544921875e+02, 2.947063293457031e+02, 2.944469909667969e+02, 2.941026000976562e+02, 2.938996276855469e+02, 2.936498718261719e+02, 2.935476989746094e+02, 2.933195495605469e+02, 2.93369384765625e+02, 2.936481628417969e+02, 2.94266845703125e+02, 2.949324951171875e+02, 2.953291625976562e+02, 2.956555480957031e+02, 2.955651550292969e+02, 2.961044616699219e+02, 2.962079162597656e+02, 2.958887634277344e+02, 2.946211547851562e+02, 2.941875305175781e+02, 2.941885070800781e+02, 2.931763305664062e+02, 2.928370971679688e+02, 2.925856323242188e+02, 2.922066650390625e+02, 2.921709594726562e+02, 2.918636169433594e+02, 2.91587646484375e+02, 2.913826904296875e+02, 2.928475036621094e+02, 2.933503112792969e+02, 2.940104064941406e+02, 2.94372314453125e+02, 2.939752197265625e+02, 2.939775390625e+02, 2.940242614746094e+02, 2.9411328125e+02, 2.938870849609375e+02, 2.936366882324219e+02, 2.929541625976562e+02, 2.924735717773438e+02, 2.925595397949219e+02, 2.918864440917969e+02, 2.918106689453125e+02, 2.916513671875e+02, 2.913796997070312e+02, 2.909913330078125e+02, 2.90766357421875e+02, 2.906675720214844e+02, 2.927357177734375e+02, 2.936593017578125e+02, 2.936133422851562e+02, 2.939142150878906e+02, 2.942063903808594e+02, 2.940807495117188e+02, 2.943943786621094e+02, 2.944681091308594e+02, 2.943985900878906e+02, 2.933182983398438e+02, 2.929977416992188e+02, 2.922384033203125e+02, 2.918966064453125e+02, 2.91375e+02, 2.911809692382812e+02, 2.909055480957031e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.945303955078125e+02, 2.942994995117188e+02, 2.9430224609375e+02, 2.942832336425781e+02, 2.941098937988281e+02, 2.949552001953125e+02, 2.951684875488281e+02, 2.957874145507812e+02, 2.958943176269531e+02, 2.958775024414062e+02, 2.959176330566406e+02, 2.961708679199219e+02, 2.963221740722656e+02, 2.953998718261719e+02, 2.952391357421875e+02, 2.955616455078125e+02, 2.955982666015625e+02, 2.953704833984375e+02, 2.95003662109375e+02, 2.948731079101562e+02, 2.947399597167969e+02, 2.942140502929688e+02, 2.942575378417969e+02, 2.942265930175781e+02, 2.94136474609375e+02, 2.948414001464844e+02, 2.954411010742188e+02, 2.95673828125e+02, 2.959802551269531e+02, 2.958138122558594e+02, 2.961711730957031e+02, 2.961488647460938e+02, 2.962731628417969e+02, 2.951675109863281e+02, 2.94519775390625e+02, 2.947206420898438e+02, 2.946974792480469e+02, 2.942118530273438e+02, 2.938538818359375e+02, 2.934938354492188e+02, 2.934460144042969e+02, 2.930582885742188e+02, 2.930451354980469e+02, 2.930874633789062e+02, 2.933609924316406e+02, 2.940803833007812e+02, 2.948429870605469e+02, 2.95254150390625e+02, 2.95595703125e+02, 2.955268859863281e+02, 2.960789489746094e+02, 2.959761962890625e+02, 2.960094299316406e+02, 2.949045104980469e+02, 2.942187194824219e+02, 2.940846557617188e+02, 2.938610534667969e+02, 2.935567932128906e+02, 2.932721252441406e+02, 2.929576110839844e+02, 2.9279150390625e+02, 2.925482788085938e+02, 2.923136596679688e+02, 2.921190490722656e+02, 2.927324829101562e+02, 2.935111083984375e+02, 2.93999267578125e+02, 2.943550109863281e+02, 2.945574645996094e+02, 2.944221801757812e+02, 2.9482275390625e+02, 2.949653015136719e+02, 2.949059753417969e+02, 2.939186401367188e+02, 2.932672729492188e+02, 2.930690612792969e+02, 2.924137878417969e+02, 2.91863037109375e+02, 2.917318725585938e+02, 2.915331115722656e+02, 2.91242919921875e+02, 2.909075622558594e+02, 2.906758117675781e+02, 2.906332092285156e+02, 2.935234069824219e+02, 2.936057739257812e+02, 2.935907897949219e+02, 2.938368835449219e+02, 2.9383642578125e+02, 2.935084838867188e+02, 2.936083068847656e+02, 2.936212158203125e+02, 2.93292236328125e+02, 2.925630798339844e+02, 2.926541748046875e+02, 2.910787353515625e+02, 2.910525207519531e+02, 2.905631713867188e+02, 2.904239196777344e+02, 2.902125244140625e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.947139587402344e+02, 2.944890747070312e+02, 2.944476013183594e+02, 2.944525756835938e+02, 2.943283996582031e+02, 2.951562194824219e+02, 2.956695251464844e+02, 2.960251159667969e+02, 2.9630126953125e+02, 2.962968139648438e+02, 2.96302001953125e+02, 2.962120666503906e+02, 2.961405029296875e+02, 2.953983459472656e+02, 2.950918579101562e+02, 2.956277465820312e+02, 2.957400817871094e+02, 2.955237731933594e+02, 2.952415161132812e+02, 2.95123046875e+02, 2.950088500976562e+02, 2.94698974609375e+02, 2.944864807128906e+02, 2.942572631835938e+02, 2.941247253417969e+02, 2.950951843261719e+02, 2.95737548828125e+02, 2.958742370605469e+02, 2.961697387695312e+02, 2.960202026367188e+02, 2.962871398925781e+02, 2.962054443359375e+02, 2.964075317382812e+02, 2.953930358886719e+02, 2.947857055664062e+02, 2.949435424804688e+02, 2.950146484375e+02, 2.946923217773438e+02, 2.944103393554688e+02, 2.940691833496094e+02, 2.9400390625e+02, 2.936621398925781e+02, 2.936238708496094e+02, 2.936006164550781e+02, 2.939430847167969e+02, 2.945088195800781e+02, 2.9521142578125e+02, 2.955873718261719e+02, 2.958840942382812e+02, 2.957540283203125e+02, 2.963052978515625e+02, 2.963914794921875e+02, 2.961998901367188e+02, 2.949892578125e+02, 2.944186096191406e+02, 2.943088684082031e+02, 2.938504638671875e+02, 2.935541076660156e+02, 2.932899780273438e+02, 2.929541931152344e+02, 2.928667907714844e+02, 2.925874633789062e+02, 2.923337097167969e+02, 2.921164245605469e+02, 2.931757507324219e+02, 2.936947937011719e+02, 2.943181457519531e+02, 2.945977172851562e+02, 2.945693054199219e+02, 2.944281616210938e+02, 2.946921691894531e+02, 2.947833557128906e+02, 2.946347961425781e+02, 2.939149475097656e+02, 2.9342041015625e+02, 2.929996948242188e+02, 2.925405883789062e+02, 2.922590026855469e+02, 2.92081787109375e+02, 2.918706665039062e+02, 2.915883178710938e+02, 2.913310852050781e+02, 2.911085815429688e+02, 2.911481628417969e+02, 2.931024169921875e+02, 2.939203491210938e+02, 2.939371032714844e+02, 2.940958251953125e+02, 2.942847290039062e+02, 2.941566162109375e+02, 2.944686584472656e+02, 2.942741088867188e+02, 2.941977844238281e+02, 2.933961181640625e+02, 2.931315002441406e+02, 2.921419372558594e+02, 2.920623168945312e+02, 2.916021118164062e+02, 2.914154052734375e+02, 2.911510620117188e+02]
TZonSet[1].TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
TZonSet[1].TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.087734282016754e-01, 3.089447021484375e-01, 3.090672791004181e-01, 3.09147447347641e-01, 3.105295300483704e-01, 3.111176490783691e-01, 3.110320568084717e-01, 3.109752535820007e-01, 3.109005987644196e-01, 3.101833462715149e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.089685142040253e-01, 3.090263903141022e-01, 3.091012835502625e-01, 3.091117143630981e-01, 3.091177940368652e-01, 3.090246915817261e-01, 3.090773224830627e-01, 3.091621994972229e-01, 3.091220557689667e-01, 3.091667294502258e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.496565639972687e-01, 3.089842796325684e-01, 3.09165358543396e-01, 3.092067241668701e-01, 3.092208504676819e-01, 3.092002868652344e-01, 3.092051148414612e-01, 3.09192031621933e-01, 3.090874552726746e-01, 3.090420961380005e-01, 3.091185986995697e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.836142688989639e-01, 3.130187392234802e-01, 3.088559210300446e-01, 3.092846274375916e-01, 3.090075552463531e-01, 3.090426325798035e-01, 3.089699149131775e-01, 3.089677095413208e-01, 3.089743256568909e-01, 3.091871738433838e-01, 3.09197723865509e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.345676362514496e-01, 3.094095587730408e-01, 3.089977204799652e-01, 3.091951012611389e-01, 3.089832663536072e-01, 3.089607954025269e-01, 3.090357780456543e-01, 3.08991938829422e-01, 3.089877068996429e-01, 3.091311454772949e-01, 3.094009160995483e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
cor.vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.591431498527527e-01, 6.592442989349365e-01, 6.585668921470642e-01, 6.593132615089417e-01, 6.584237813949585e-01, 6.526119112968445e-01, 6.535718441009521e-01, 6.544864177703857e-01, 6.552552580833435e-01, 6.547529697418213e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.56120240688324e-01, 6.572887897491455e-01, 6.574121117591858e-01, 6.572800874710083e-01, 6.571847200393677e-01, 6.585499048233032e-01, 6.579955816268921e-01, 6.563068628311157e-01, 6.573657393455505e-01, 6.565518379211426e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.556207537651062e-01, 6.561164855957031e-01, 6.5611732006073e-01, 6.559092998504639e-01, 6.562313437461853e-01, 6.561627984046936e-01, 6.560847759246826e-01, 6.579999923706055e-01, 6.581000685691833e-01, 6.57149612903595e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.445524096488953e-01, 6.565446853637695e-01, 6.546365022659302e-01, 6.588560342788696e-01, 6.581146121025085e-01, 6.591144204139709e-01, 6.591344475746155e-01, 6.590337753295898e-01, 6.555243134498596e-01, 6.580480933189392e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.560596227645874e-01, 6.58820629119873e-01, 6.570403575897217e-01, 6.586933732032776e-01, 6.591717600822449e-01, 6.583889126777649e-01, 6.589521765708923e-01, 6.589282751083374e-01, 6.582590937614441e-01, 6.610375046730042e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sou.vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.591435670852661e-01, 6.5924471616745e-01, 6.585673093795776e-01, 6.593136787414551e-01, 6.584241986274719e-01, 6.526122689247131e-01, 6.535722613334656e-01, 6.544868350028992e-01, 6.552556753158569e-01, 6.547533869743347e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.561206579208374e-01, 6.572892069816589e-01, 6.574125289916992e-01, 6.572805047035217e-01, 6.571851372718811e-01, 6.585503220558167e-01, 6.579959988594055e-01, 6.563072800636292e-01, 6.573660969734192e-01, 6.56552255153656e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.556211709976196e-01, 6.561169028282166e-01, 6.561177372932434e-01, 6.559097170829773e-01, 6.562317609786987e-01, 6.56163215637207e-01, 6.56085193157196e-01, 6.580004096031189e-01, 6.581004858016968e-01, 6.571500301361084e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.445527672767639e-01, 6.565450429916382e-01, 6.546369194984436e-01, 6.588564515113831e-01, 6.58115029335022e-01, 6.591148376464844e-01, 6.591348648071289e-01, 6.590341925621033e-01, 6.55524730682373e-01, 6.580485105514526e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.477017760276794e-01, 6.560600399971008e-01, 6.588210463523865e-01, 6.570407748222351e-01, 6.58693790435791e-01, 6.591721773147583e-01, 6.583893299102783e-01, 6.589525938034058e-01, 6.589286923408508e-01, 6.582595109939575e-01, 6.610379219055176e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
