last-generated=2017-09-15
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "9", 
  "linear": " "
}
movingMean_1.y=[0e+00, 3.389549851417542e-01, 5.967000126838684e-01, 7.179645895957947e-01, 6.900429725646973e-01, 5.443436503410339e-01, 3.428270518779755e-01, 1.549198031425475e-01, 3.377144038677216e-02, 4.830255929846317e-04, 4.143456369638443e-02, 1.185182109475136e-01, 1.775919497013092e-01, 1.534560471773148e-01, 5.578513815999012e-02, -6.861740350723267e-02, -1.601397693157196e-01, -1.749258190393448e-01, -1.058895289897919e-01, 1.388753578066826e-02, 1.270097196102142e-01, 1.792702227830887e-01, 1.45626425743103e-01, 4.220050200819969e-02, -8.144774287939072e-02, -1.660671085119247e-01, -1.711090207099915e-01, -9.415744990110361e-02, 2.791333012282888e-02, 1.366084516048431e-01, 1.798425167798996e-01, 1.368982791900635e-01, 2.83540915697813e-02, -9.377695620059967e-02, -1.709713339805603e-01, -1.662381142377853e-01, -8.184557408094406e-02, 4.176636412739754e-02, 1.453643590211868e-01, 1.793054938316345e-01, 1.273255795240402e-01, 1.433276198804379e-02, -1.055281385779381e-01, -1.74821212887764e-01, -1.603420525789261e-01, -6.902889907360077e-02, 5.536215379834175e-02, 1.532242596149445e-01, 1.776631772518158e-01, 1.169678941369057e-01, 2.230705140391365e-04, -1.166287064552307e-01, -1.775934398174286e-01, -1.534575521945953e-01, -5.57866729795925e-02, 6.861647218465877e-02, 1.601391136646274e-01, 1.749250739812851e-01, 1.058888733386993e-01, -1.388819981366396e-02, -1.270102709531784e-01, -1.792707592248917e-01, -1.45626962184906e-01, -4.220058396458626e-02, 8.144768327474594e-02, 1.660670638084412e-01, 1.711089611053467e-01, 9.415764361619949e-02, -2.791319787502289e-02, -1.366083472967148e-01, -1.7984239757061e-01, -1.368981301784515e-01, -2.835390157997608e-02, 9.377717226743698e-02, 1.709713488817215e-01, 1.66238084435463e-01, 8.184552192687988e-02, -4.176643863320351e-02, -1.453644186258316e-01, -1.793055087327957e-01, -1.273255348205566e-01, -1.433268282562494e-02, 1.055282205343246e-01, 1.748212575912476e-01, 1.603420376777649e-01, 6.90288245677948e-02, -5.536217615008354e-02, -1.532242894172668e-01, -1.776631325483322e-01, -1.169679388403893e-01, -2.230993122793734e-04, 1.166286468505859e-01, 1.775933355093002e-01, 1.534574180841446e-01, 5.578653514385223e-02, -6.86165913939476e-02, -1.601394712924957e-01, -1.749254167079926e-01, -1.058892011642456e-01, 1.38878608122468e-02, 1.270100176334381e-01]
sinInpNoDel.y=[0e+00, 6.49448037147522e-01, 9.876883625984192e-01, 8.526401519775391e-01, 3.0901700258255e-01, -3.826834261417389e-01, -8.910065293312073e-01, -9.723699092864988e-01, -5.877852439880371e-01, 7.845909893512726e-02, 7.071067690849304e-01, 9.969173073768616e-01, 8.0901700258255e-01, 2.334453612565994e-01, -4.53990489244462e-01, -9.238795042037964e-01, -9.510565400123596e-01, -5.224985480308533e-01, 1.564344614744186e-01, 7.60405957698822e-01, 1e+00, 7.60405957698822e-01, 1.564344614744186e-01, -5.224985480308533e-01, -9.510565400123596e-01, -9.238795042037964e-01, -4.539904892444611e-01, 2.334453612566016e-01, 8.090170025825513e-01, 9.969173073768616e-01, 7.071067690849304e-01, 7.845909893512726e-02, -5.877852439880371e-01, -9.72369909286499e-01, -8.910065293312073e-01, -3.826834261417389e-01, 3.0901700258255e-01, 8.526401519775391e-01, 9.876883625984192e-01, 6.49448037147522e-01, 1.102182140856871e-15, -6.49448037147522e-01, -9.876883625984192e-01, -8.526401519775391e-01, -3.0901700258255e-01, 3.826834261417389e-01, 8.910065293312073e-01, 9.72369909286499e-01, 5.877852439880371e-01, -7.845909893512726e-02, -7.071067690849304e-01, -9.969173073768616e-01, -8.0901700258255e-01, -2.334453612565994e-01, 4.539904892444649e-01, 9.238795042037978e-01, 9.51056540012358e-01, 5.224985480308533e-01, -1.564344614744186e-01, -7.60405957698822e-01, -1e+00, -7.60405957698822e-01, -1.564344614744186e-01, 5.224985480308533e-01, 9.510565400123596e-01, 9.238795042037964e-01, 4.539904892444611e-01, -2.334453612565994e-01, -8.0901700258255e-01, -9.969173073768616e-01, -7.071067690849304e-01, -7.845909893512726e-02, 5.877852439880371e-01, 9.72369909286499e-01, 8.910065293312073e-01, 3.826834261417389e-01, -3.0901700258255e-01, -8.526401519775391e-01, -9.876883625984192e-01, -6.49448037147522e-01, -2.204364281713743e-15, 6.49448037147522e-01, 9.876883625984192e-01, 8.526401519775391e-01, 3.0901700258255e-01, -3.826834261417389e-01, -8.910065293312073e-01, -9.72369909286499e-01, -5.877852439880371e-01, 7.845909893512726e-02, 7.071067690849304e-01, 9.969173073768616e-01, 8.0901700258255e-01, 2.334453612565994e-01, -4.539904892444611e-01, -9.238795042037964e-01, -9.510565400123596e-01, -5.224985480308533e-01, 1.564344614744186e-01, 7.60405957698822e-01, 1e+00]
movingMean_4.y=[0e+00, 3.389549851417542e-01, 5.967000126838684e-01, 7.179645895957947e-01, 6.900429725646973e-01, 5.443436503410339e-01, 3.428270518779755e-01, 1.549198031425475e-01, 3.377144038677216e-02, 4.830255929846317e-04, 4.143456369638443e-02, 1.185182109475136e-01, 1.871866881847382e-01, 2.146396785974503e-01, 1.91086396574974e-01, 1.304052621126175e-01, 6.109518557786942e-02, 1.226198859512806e-02, 9.666834957897663e-04, 2.610068395733833e-02, 7.073471695184708e-02, 1.111178696155548e-01, 1.278175860643387e-01, 1.139536648988724e-01, 7.71610289812088e-02, 3.493234887719154e-02, 5.929954349994659e-03, 1.447161193937098e-03, 2.082676999270925e-02, 5.261008813977242e-02, 8.050157129764557e-02, 9.113048017024994e-02, 7.997562736272812e-02, 5.287735536694527e-02, 2.271851897239685e-02, 3.076368942856789e-03, 1.922936644405127e-03, 1.825706288218498e-02, 4.305276647210121e-02, 6.385768949985504e-02, 7.07351490855217e-02, 6.074267253279686e-02, 3.895249217748642e-02, 1.570955663919449e-02, 1.573308371007442e-03, -5.161688386579044e-05, -2.652381408552174e-05, 1.11070066850516e-05, 4.338383587310091e-05, 5.479332685354166e-05, 1.508346159084795e-08, 5.686097665602574e-06, -3.118301174254157e-05, -5.31343393959105e-05, -4.964845356880675e-05, -2.239601417386416e-05, 1.556374263600469e-05, 4.604352216119878e-05, 5.443870759336278e-05, 3.672677848953754e-05, 1.394584046465752e-06, -3.46267297572922e-05, -5.407609569374472e-05, -4.763405377161689e-05, -1.838718708313536e-05, 1.964964758371934e-05, 4.824979259865358e-05, 5.367425183067098e-05, 3.335780638735741e-05, -2.975371899083257e-06, -3.792411007452756e-05, -5.474135105032474e-05, -4.536812411970459e-05, -1.429644180461764e-05, 2.358484380238224e-05, 5.012346446164884e-05, 5.260223406367004e-05, 2.983349259011447e-05, -7.28563964003115e-06, -4.092561357538216e-05, -5.502470230567269e-05, -4.278573032934219e-05, -1.008700746751856e-05, 2.74038320640102e-05, 5.172134478925727e-05, 5.121333742863499e-05, 2.612258322187699e-05, -1.152718778030248e-05, -4.369488669908606e-05, -3.926824138034135e-05, -3.994911457994021e-05, -5.825782409374369e-06, 3.104283314314671e-05, 5.300846169120632e-05, 4.953418465447612e-05, 2.228274570370559e-05, -1.567616345710121e-05, -4.61555719084572e-05, -5.454964411910623e-05, -3.683657268993556e-05, -6.57378507185058e-08]
time=[0e+00, 9e+02]
movingMean_2.y=[0e+00, 3.389549851417542e-01, 5.967000126838684e-01, 7.179645895957947e-01, 6.900429725646973e-01, 5.443436503410339e-01, 3.428270518779755e-01, 1.549198031425475e-01, 3.377144038677216e-02, 4.830255929846317e-04, 4.143456369638443e-02, 1.185182109475136e-01, 1.871866881847382e-01, 2.146396785974503e-01, 1.91086396574974e-01, 1.304052621126175e-01, 6.109518557786942e-02, 1.226198859512806e-02, 9.666834957897663e-04, 2.610068395733833e-02, 7.073471695184708e-02, 1.111178696155548e-01, 1.278175860643387e-01, 1.085061728954315e-01, 3.932303562760353e-02, -4.870355501770973e-02, -1.133919879794121e-01, -1.237445101141929e-01, -7.480045408010459e-02, 9.987063705921173e-03, 8.998884260654449e-02, 1.268690228462219e-01, 1.029550358653069e-01, 2.970620058476925e-02, -5.777739733457565e-02, -1.175748407840729e-01, -1.210317835211754e-01, -6.649170815944672e-02, 1.991044729948044e-02, 9.677179157733917e-02, 1.2726129591465e-01, 9.676873683929443e-02, 1.990580186247826e-02, -6.649571657180786e-02, -1.210332363843918e-01, -1.175731346011162e-01, -5.777328088879585e-02, 2.971081808209419e-02, 1.029578596353531e-01, 1.268686652183533e-01, 8.998555690050125e-02, 9.982417337596416e-03, -7.480420172214508e-02, -1.237455531954765e-01, -1.133895292878148e-01, -4.869861900806373e-02, 3.932791948318534e-02, 1.085090786218643e-01, 1.256938576698303e-01, 8.264757692813873e-02, -2.524623596400488e-06, -8.265150338411331e-02, -1.256949454545975e-01, -1.085069552063942e-01, -3.932381048798561e-02, 4.870275408029556e-02, 1.133914589881897e-01, 1.237442493438721e-01, 7.480016350746155e-02, -9.987335652112961e-03, -8.998911827802658e-02, -1.268692165613174e-01, -1.029552146792412e-01, -2.970636263489723e-02, 5.777736380696297e-02, 1.175748035311699e-01, 1.210317313671112e-01, 6.649164110422134e-02, -1.991038583219051e-02, -9.67717319726944e-02, -1.272612065076828e-01, -9.676863998174667e-02, -1.990568824112415e-02, 6.649582833051682e-02, 1.210333406925201e-01, 1.17573119699955e-01, 5.777325853705406e-02, -2.971085347235203e-02, -1.029578819870949e-01, -1.26868724822998e-01, -8.998557925224304e-02, -9.982426650822163e-03, 7.480418682098389e-02, 1.237455308437347e-01, 1.133894845843315e-01, 4.86985556781292e-02, -3.932813927531242e-02, -1.085092648863792e-01, -1.256940364837646e-01, -8.264773339033127e-02, 2.379947545705363e-06]
movingMean_3.y=[0e+00, 3.389549851417542e-01, 5.967000126838684e-01, 7.179645895957947e-01, 6.900429725646973e-01, 5.443436503410339e-01, 3.428270518779755e-01, 1.549198031425475e-01, 3.377144038677216e-02, 4.830255929846317e-04, 4.143456369638443e-02, 1.185182109475136e-01, 1.871866881847382e-01, 2.146396785974503e-01, 1.91086396574974e-01, 1.304052621126175e-01, 6.109518557786942e-02, 1.226198859512806e-02, 9.666834957897663e-04, 2.610068395733833e-02, 7.073471695184708e-02, 1.111178696155548e-01, 1.278175860643387e-01, 1.139536648988724e-01, 7.71610289812088e-02, 3.493234887719154e-02, 5.929954349994659e-03, 1.447161193937098e-03, 2.082676999270925e-02, 5.261008813977242e-02, 8.050157129764557e-02, 9.113048017024994e-02, 7.997562736272812e-02, 5.287735536694527e-02, 1.846384629607201e-02, -2.300418727099895e-02, -5.34491091966629e-02, -5.828188359737396e-02, -3.5186767578125e-02, 4.769257269799709e-03, 4.243981093168259e-02, 5.977372825145721e-02, 4.846476763486862e-02, 1.393204927444458e-02, -2.727676182985306e-02, -5.541480705142021e-02, -5.699878558516502e-02, -3.126960620284081e-02, 9.443630464375019e-03, 4.563158005475998e-02, 5.9953473508358e-02, 4.554638639092445e-02, 9.314027614891529e-03, -3.138148784637451e-02, -5.703935027122504e-02, -5.536462366580951e-02, -2.715996652841543e-02, 1.405951008200645e-02, 4.854177683591843e-02, 5.97633495926857e-02, 4.234698414802551e-02, 4.638391546905041e-03, -3.529291599988937e-02, -5.831233412027359e-02, -5.338923260569572e-02, -2.288270182907581e-02, 1.858889125287533e-02, 5.115284025669098e-02, 5.920493602752686e-02, 3.888664767146111e-02, -6.570218101842329e-05, -3.898662328720093e-02, -5.922567471861839e-02, -5.108454450964928e-02, -1.846436597406864e-02, 2.300366014242172e-02, 5.344855412840843e-02, 5.828148126602173e-02, 3.518656641244888e-02, -4.769404418766499e-03, -4.243997856974602e-02, -5.977388471364975e-02, -4.846488684415817e-02, -1.393215637654066e-02, 2.72766500711441e-02, 5.541476979851723e-02, 5.699874833226204e-02, 3.126956522464752e-02, -9.443662129342556e-03, -4.563158750534058e-02, -5.995343998074532e-02, -4.554635286331177e-02, -9.313995018601418e-03, 3.13815176486969e-02, 5.703938379883766e-02, 5.536465346813202e-02, 2.715984545648098e-02, -1.405963767319918e-02, -4.854191094636917e-02, -5.976347997784615e-02, -4.234709963202477e-02]
sinInp50sDel.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.0901700258255e-01, 8.526401519775393e-01, 9.876883625984192e-01, 6.49448037147522e-01, 1.224646852585168e-16, -6.49448037147522e-01, -9.876883625984192e-01, -8.526401519775391e-01, -3.09017002582549e-01, 3.826834261417389e-01, 8.910065293312073e-01, 9.72369909286499e-01, 5.877852439880371e-01, -7.845909893512726e-02, -7.071067690849304e-01, -9.969173073768616e-01, -8.0901700258255e-01, -2.334453612565994e-01, 4.539904892444611e-01, 9.238795042037964e-01, 9.510565400123596e-01, 5.224985480308513e-01, -1.564344614744208e-01, -7.60405957698822e-01, -1e+00, -7.60405957698822e-01, -1.564344614744186e-01, 5.224985480308533e-01, 9.510565400123596e-01, 9.238795042037964e-01, 4.539904892444611e-01, -2.334453612565994e-01, -8.0901700258255e-01, -9.969173073768616e-01, -7.071067690849304e-01, -7.845909893512726e-02, 5.877852439880371e-01, 9.72369909286499e-01, 8.910065293312073e-01, 3.826834261417389e-01, -3.0901700258255e-01, -8.526401519775391e-01, -9.876883625984192e-01, -6.49448037147522e-01, -1.224646799645609e-15, 6.49448037147522e-01, 9.876883625984192e-01, 8.526401519775391e-01, 3.090170025825457e-01, -3.826834261417429e-01, -8.910065293312091e-01, -9.72369909286499e-01, -5.877852439880371e-01, 7.845909893512726e-02, 7.071067690849304e-01, 9.969173073768616e-01, 8.0901700258255e-01, 2.334453612565994e-01, -4.539904892444611e-01, -9.238795042037964e-01, -9.510565400123596e-01, -5.224985480308533e-01, 1.564344614744186e-01, 7.60405957698822e-01, 1e+00, 7.60405957698822e-01, 1.564344614744186e-01, -5.224985480308533e-01, -9.510565400123596e-01, -9.238795042037964e-01, -4.539904892444611e-01, 2.334453612565994e-01, 8.0901700258255e-01, 9.969173073768616e-01, 7.071067690849304e-01, 7.845909893512726e-02, -5.877852439880371e-01, -9.72369909286499e-01, -8.910065293312073e-01, -3.826834261417389e-01, 3.0901700258255e-01, 8.526401519775391e-01, 9.876883625984192e-01, 6.49448037147522e-01, 5.879542407544744e-15, -6.49448037147522e-01, -9.876883625984192e-01, -8.526401519775391e-01, -3.0901700258255e-01, 3.826834261417389e-01, 8.910065293312073e-01, 9.72369909286499e-01, 5.877852439880371e-01, -7.845909893512726e-02, -7.071067690849304e-01]
movingMean_7.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.154010277241468e-02, 9.650379419326791e-02, 2.045025527477264e-01, 2.767183482646942e-01, 2.829421162605286e-01, 2.264058738946915e-01, 1.36335164308548e-01, 5.196370929479599e-02, 4.945940803736421e-03, 7.179423701018095e-03, 4.827805608510971e-02, 1.026454046368599e-01, 1.42179936170578e-01, 1.486875265836716e-01, 1.20753213763237e-01, 7.265282422304153e-02, 2.650756761431694e-02, 1.759030041284859e-03, 6.938789505511522e-03, 3.929964825510979e-02, 8.333466947078705e-02, 1.17942787706852e-01, 1.256940960884094e-01, 8.264781534671783e-02, -2.284115907968953e-06, -8.265126496553421e-02, -1.256947219371796e-01, -1.085067391395569e-01, -3.932375088334084e-02, 4.870285093784332e-02, 1.133915483951569e-01, 1.237443387508392e-01, 7.48002752661705e-02, -9.987222030758858e-03, -8.998899906873703e-02, -1.268691569566727e-01, -1.029551699757576e-01, -2.97063309699297e-02, 5.777739360928535e-02, 1.175748705863953e-01, 1.210318729281425e-01, 6.649181246757507e-02, -1.991033367812634e-02, -9.677165746688843e-02, -1.272611618041992e-01, -9.676861017942429e-02, -1.990567333996296e-02, 6.649584323167801e-02, 1.210333704948427e-01, 1.175731644034383e-01, 5.777350440621324e-02, -2.971065975725651e-02, -1.029576882719994e-01, -1.268685460090637e-01, -8.99854302406311e-02, -9.98228695243597e-03, 7.480432838201523e-02, 1.237456798553467e-01, 1.133896633982658e-01, 4.869874939322472e-02, -3.932794183492661e-02, -1.085090339183807e-01, -1.256938725709915e-01, -8.264758437871933e-02, 2.518237351978314e-06, 8.265148103237152e-02, 1.256949007511139e-01, 1.0850690305233e-01, 3.932373970746994e-02, -4.870282858610153e-02, -1.133915260434151e-01, -1.237442940473557e-01, -7.480032742023468e-02, 9.987172670662403e-03, 8.998894691467285e-02, 1.268690973520279e-01, 1.029550805687904e-01, 2.970622479915619e-02, -5.777750164270401e-02, -1.175749376416206e-01, -1.21031865477562e-01, -6.649176776409149e-02, 1.991038955748081e-02, 9.67717319726944e-02, 1.272612065076828e-01, 9.676863998174667e-02, 1.990568824112415e-02, -6.649582833051682e-02, -1.210333406925201e-01, -1.17573119699955e-01, -5.777325853705406e-02, 2.971085347235203e-02, 1.029578819870949e-01, 1.26868724822998e-01, 8.998557925224304e-02]
movingMean_6.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.154010277241468e-02, 9.650379419326791e-02, 2.045025527477264e-01, 2.767183482646942e-01, 2.829421162605286e-01, 2.264058738946915e-01, 1.472419798374176e-01, 6.079754233360291e-02, 6.231885403394665e-03, 9.692221879959106e-03, 6.952039897441864e-02, 1.532245576381683e-01, 1.776634305715561e-01, 1.169682368636131e-01, 2.233896520920098e-04, -1.166283786296844e-01, -1.775930970907211e-01, -1.534575521945953e-01, -5.578670650720596e-02, 6.861639022827148e-02, 1.60139262676239e-01, 1.749252229928969e-01, 1.058890447020527e-01, -1.388798281550407e-02, -1.270101219415665e-01, -1.792706102132797e-01, -1.456268280744553e-01, -4.22004833817482e-02, 8.144780248403549e-02, 1.660672873258591e-01, 1.711092293262482e-01, 9.415767341852188e-02, -2.791311964392662e-02, -1.366082727909088e-01, -1.798423826694489e-01, -1.368981599807739e-01, -2.835397608578205e-02, 9.377709031105042e-02, 1.709712892770767e-01, 1.662381291389465e-01, 8.184558153152466e-02, -4.176635295152664e-02, -1.453643590211868e-01, -1.793054342269897e-01, -1.273254901170731e-01, -1.433264836668968e-02, 1.055282801389694e-01, 1.748213618993759e-01, 1.603421717882152e-01, 6.902897357940598e-02, -5.536172911524847e-02, -1.532239466905594e-01, -1.776628494262695e-01, -1.169676631689072e-01, -2.228574303444475e-04, 1.16628885269165e-01, 1.775935888290405e-01, 1.534576714038849e-01, 5.578678846359253e-02, -6.861633807420731e-02, -1.601392179727554e-01, -1.749254167079926e-01, -1.058892011642456e-01, 1.38878608122468e-02, 1.270100176334381e-01, 1.792705059051514e-01, 1.456266939640045e-01, 4.220030829310417e-02, -8.144795894622803e-02, -1.660673320293427e-01, -1.711092293262482e-01, -9.415761381387711e-02, 2.791319601237774e-02, 1.366083472967148e-01, 1.7984239757061e-01, 1.368981152772903e-01, 2.835390157997608e-02, -9.377717226743698e-02, -1.709713488817215e-01, -1.66238084435463e-01, -8.184552192687988e-02, 4.176643863320351e-02, 1.453644186258316e-01, 1.793055087327957e-01, 1.273255348205566e-01, 1.433268282562494e-02, -1.055282205343246e-01, -1.748212575912476e-01, -1.603420376777649e-01, -6.90288245677948e-02, 5.536217615008354e-02, 1.532242894172668e-01, 1.776631325483322e-01, 1.169679388403893e-01, 2.231020189356059e-04]
sinInp100sDel.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.877852439880371e-01, 9.72369909286499e-01, 8.910065293312067e-01, 3.826834261417389e-01, -3.0901700258255e-01, -8.526401519775391e-01, -9.876883625984192e-01, -6.49448037147522e-01, -2.449293705170336e-16, 6.49448037147522e-01, 9.876883625984192e-01, 8.526401519775391e-01, 3.0901700258255e-01, -3.826834261417389e-01, -8.910065293312073e-01, -9.723699092864984e-01, -5.877852439880352e-01, 7.845909893512726e-02, 7.071067690849304e-01, 9.969173073768616e-01, 8.0901700258255e-01, 2.334453612565994e-01, -4.539904892444611e-01, -9.238795042037964e-01, -9.510565400123596e-01, -5.224985480308533e-01, 1.564344614744186e-01, 7.60405957698822e-01, 1e+00, 7.60405957698822e-01, 1.564344614744186e-01, -5.224985480308533e-01, -9.510565400123596e-01, -9.238795042037964e-01, -4.539904892444611e-01, 2.334453612565994e-01, 8.0901700258255e-01, 9.969173073768616e-01, 7.071067690849304e-01, 7.845909893512726e-02, -5.877852439880371e-01, -9.72369909286499e-01, -8.910065293312049e-01, -3.826834261417347e-01, 3.090170025825542e-01, 8.526401519775391e-01, 9.876883625984192e-01, 6.49448037147522e-01, 4.899825137234847e-15, -6.49448037147522e-01, -9.876883625984192e-01, -8.526401519775391e-01, -3.0901700258255e-01, 3.826834261417389e-01, 8.910065293312073e-01, 9.72369909286499e-01, 5.877852439880371e-01, -7.845909893512726e-02, -7.071067690849304e-01, -9.969173073768616e-01, -8.0901700258255e-01, -2.334453612565994e-01, 4.539904892444611e-01, 9.238795042037964e-01, 9.510565400123596e-01, 5.224985480308533e-01, -1.564344614744186e-01, -7.60405957698822e-01, -1e+00, -7.60405957698822e-01, -1.564344614744186e-01, 5.224985480308533e-01, 9.510565400123596e-01, 9.238795042037964e-01, 4.539904892444611e-01, -2.334453612565994e-01, -8.0901700258255e-01, -9.969173073768616e-01, -7.071067690849304e-01, -7.845909893512726e-02, 5.877852439880371e-01, 9.72369909286499e-01, 8.910065293312073e-01, 3.826834261417389e-01, -3.0901700258255e-01, -8.526401519775391e-01, -9.876883625984192e-01, -6.49448037147522e-01, -2.449293599291217e-15]
