last-generated=2023-03-06
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "4",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+01]
ramUp.u=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ramUp.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.000004656618207e-03, 9.999997392294135e-03, 1.500000204891456e-02, 1.999999478458825e-02, 2.500000037252903e-02, 3.000000409782466e-02, 3.499999776482761e-02, 4.000000149012324e-02, 4.499999701975355e-02, 5.000000074505806e-02, 5.500000447036257e-02, 5.999999627471149e-02, 6.500000000000712e-02, 6.999999552963745e-02, 7.500000298023224e-02, 8.000000298024643e-02, 8.499999850987679e-02, 9.000000596045381e-02, 9.499999403952133e-02, 1.000000014901161e-01, 1.050000014901303e-01, 1.100000089407251e-01, 1.14999992549391e-01, 1.199999925494407e-01, 1.25e-01, 1.300000000000142e-01, 1.350000149011896e-01, 1.399999910592749e-01, 1.449999910592891e-01, 1.500000059604645e-01, 1.550000059604787e-01, 1.600000059604929e-01, 1.649999970197394e-01, 1.699999970197536e-01, 1.749999970197678e-01, 1.800000119208721e-01, 1.850000119209573e-01, 1.899999880790426e-01, 1.949999880791279e-01, 2.000000029802322e-01, 2.050000029802464e-01, 2.100000029802607e-01, 2.149999940395071e-01, 2.199999940395213e-01, 2.249999940395355e-01, 2.30000008940711e-01, 2.350000089407251e-01, 2.399999850988104e-01, 2.449999999999858e-01, 2.5e-01, 2.550000000000853e-01, 2.600000000001705e-01, 2.649999761582558e-01, 2.700000059603792e-01, 2.750000059604645e-01, 2.800000059604076e-01, 2.85000005960635e-01, 2.899999821187203e-01, 2.949999821186634e-01, 3.00000011920929e-01, 3.049999880791848e-01, 3.100000119205878e-01, 3.14999988079412e-01, 3.200000119208153e-01, 3.24999988079071e-01, 3.299999940396492e-01, 3.350000178810523e-01, 3.399999940395924e-01, 3.450000178807113e-01, 3.499999940395355e-01, 3.549999701983597e-01, 3.600000238415169e-01, 3.650000000000569e-01, 3.700000238411758e-01, 3.75e-01, 3.799999761588242e-01, 3.849999999999431e-01, 3.899999761584832e-01, 3.950000298016403e-01, 4.000000059604645e-01]
ramUp1.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000931323641e-02, 1.999999478458827e-02, 3.000000409782912e-02, 3.99999895691765e-02, 5.000000074505806e-02, 6.000000819564932e-02, 6.999999552965522e-02, 8.000000298024648e-02, 8.999999403950709e-02, 1.000000014901161e-01, 1.100000089407251e-01, 1.19999992549423e-01, 1.300000000000142e-01, 1.399999910592749e-01, 1.500000059604645e-01, 1.600000059604929e-01, 1.699999970197536e-01, 1.800000119209076e-01, 1.899999880790427e-01, 2.000000029802322e-01, 2.100000029802606e-01, 2.200000178814503e-01, 2.299999850987819e-01, 2.399999850988815e-01, 2.5e-01, 2.600000000000285e-01, 2.700000298023791e-01, 2.799999821185497e-01, 2.899999821185782e-01, 3.00000011920929e-01, 3.100000119209573e-01, 3.200000119209858e-01, 3.299999940394788e-01, 3.399999940395071e-01, 3.499999940395355e-01, 3.600000238417443e-01, 3.700000238419147e-01, 3.799999761580852e-01, 3.899999761582557e-01, 4.000000059604645e-01, 4.100000059604929e-01, 4.200000059605213e-01, 4.299999880790142e-01, 4.399999880790427e-01, 4.49999988079071e-01, 4.600000178814219e-01, 4.700000178814503e-01, 4.799999701976209e-01, 4.899999999999715e-01, 5e-01, 5.100000000001705e-01, 5.20000000000341e-01, 5.299999523165115e-01, 5.400000119207584e-01, 5.50000011920929e-01, 5.600000119208153e-01, 5.7000001192127e-01, 5.799999642374406e-01, 5.899999642373268e-01, 6.000000238418579e-01, 6.099999761583697e-01, 6.200000238411757e-01, 6.299999761588241e-01, 6.400000238416306e-01, 6.499999761581421e-01, 6.599999880792984e-01, 6.700000357621047e-01, 6.799999880791848e-01, 6.900000357614227e-01, 6.99999988079071e-01, 7.099999403967194e-01, 7.200000476830338e-01, 7.300000000001138e-01, 7.400000476823515e-01, 7.5e-01, 7.599999523176484e-01, 7.699999999998862e-01, 7.799999523169664e-01, 7.900000596032806e-01, 8.00000011920929e-01]
ramUp.active=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ramUpDow.u=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
ramUpDow.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.200000163912986e-01, 1.399999910593104e-01, 1.60000005960493e-01, 1.799999880790142e-01, 2.000000029802322e-01, 2.200000178814503e-01, 2.39999985098846e-01, 2.600000000000285e-01, 2.799999821185497e-01, 3.00000011920929e-01, 3.200000119209858e-01, 3.399999940395071e-01, 3.600000238418153e-01, 3.799999761580853e-01, 4.000000059604645e-01, 4.200000059605212e-01, 4.399999880790427e-01, 4.600000178813508e-01, 4.79999970197763e-01, 4.600000083446503e-01, 4.399999785422711e-01, 4.19999948740176e-01, 4.000000441075509e-01, 3.800000143051715e-01, 3.600000143051147e-01, 3.399999845027354e-01, 3.199999547006406e-01, 3.000000500677311e-01, 2.80000020265636e-01, 2.599999904632568e-01, 2.399999755621099e-01, 2.199999606609628e-01, 2.000000411271763e-01, 1.800000262260294e-01, 1.599999964237213e-01, 1.399999815225742e-01, 1.199999591707758e-01, 1.000000396371314e-01, 8.00000172853684e-02, 5.999999865889549e-02, 3.999998003242276e-02, 1.99999614059676e-02, 1.563479739850882e-05, -6.271577393772203e-13, -2.440004612475153e-15, -2.241609066995263e-15, -1.137083101485617e-17, -6.255300923323908e-18, -1.139746645722259e-18, -9.142298205762265e-21, -7.744975561067815e-21, -6.347653320270148e-21, -4.950337338529274e-21, -3.553014693834812e-21, -2.155692049140361e-21, -7.583693539588122e-22, -2.094038026840658e-24, -5.685697231896019e-25, -2.002950626653378e-27, -3.375690561911741e-28, -9.11713966809107e-44, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
ramUpDow.active=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ramUpDow1.u=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.999952316238438e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
ramUpDow1.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.000001862647283e-02, 3.999998956917654e-02, 6.000000819565825e-02, 7.999997913835308e-02, 1.000000014901161e-01, 1.200000163912986e-01, 1.399999910593104e-01, 1.600000059604929e-01, 1.799999880790143e-01, 2.000000029802322e-01, 2.200000178814502e-01, 2.400000327826683e-01, 2.599999523164547e-01, 2.799999821185498e-01, 3.00000011920929e-01, 3.200000119209859e-01, 3.400000417233649e-01, 3.599999761580284e-01, 3.799999761580853e-01, 4.000000059604645e-01, 4.200000059605212e-01, 4.400000357629006e-01, 4.599999701975641e-01, 4.79999970197763e-01, 5e-01, 5.20000000000057e-01, 5.400000596047583e-01, 5.599999642370994e-01, 5.799999642371562e-01, 6.000000238418579e-01, 6.200000238419147e-01, 6.400000238419716e-01, 6.599999880789573e-01, 6.799999880790143e-01, 6.99999988079071e-01, 7.199999809262292e-01, 6.699999213218688e-01, 6.200001001358029e-01, 5.700000405311587e-01, 5.199999809265137e-01, 4.699999511241915e-01, 4.199998915195469e-01, 3.700001001358033e-01, 3.200000405313004e-01, 2.700000107288361e-01, 2.199999511241204e-01, 1.699999064205655e-01, 1.200000926852933e-01, 7.000004798177439e-02, 1.999999955296516e-02, 3.456860272040785e-12, 9.479065481892979e-15, 8.271188401211657e-15, 7.063299378020053e-15, 5.855421873822257e-15, 4.647544369632538e-15, 3.439655558191116e-15, 2.231778053995318e-15, 1.023889136679826e-15, 2.378433774304348e-18, 2.260762817956308e-18, 2.143090739430009e-18, 2.025419783081968e-18, 1.907747497764464e-18, 1.790076541412477e-18, 1.672405585064437e-18, 1.55473350653814e-18, 1.437062550189111e-18, 1.319390368266224e-18, 1.201719411918183e-18]
ramUpDow1.active=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
