last-generated=2020-05-01
statistics-initialization=
{
  "nonlinear": "21, 22",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0,   0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "418",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
X3B.air.vol.T=[2.931499938964844e+02, 2.921035766601562e+02, 2.91449951171875e+02, 2.920964050292969e+02, 2.93613037109375e+02, 2.946535949707031e+02, 2.954773254394531e+02, 2.941179809570312e+02, 2.93578369140625e+02, 2.927535400390625e+02, 2.920966796875e+02, 2.916055908203125e+02, 2.910543518066406e+02, 2.919778747558594e+02, 2.929780578613281e+02, 2.944950866699219e+02, 2.948115539550781e+02, 2.938462524414062e+02, 2.932785949707031e+02, 2.925371398925781e+02, 2.919476623535156e+02, 2.915556640625e+02, 2.915203857421875e+02, 2.922841186523438e+02, 2.930522155761719e+02, 2.940602722167969e+02, 2.949548034667969e+02, 2.937456970214844e+02, 2.932359619140625e+02, 2.924826965332031e+02, 2.919144592285156e+02, 2.914913635253906e+02, 2.910410461425781e+02, 2.918989868164062e+02, 2.923348693847656e+02, 2.935200500488281e+02, 2.941842041015625e+02, 2.931758422851562e+02, 2.923067321777344e+02, 2.916618957519531e+02, 2.912287902832031e+02, 2.909228210449219e+02, 2.904562683105469e+02, 2.916402587890625e+02, 2.922955627441406e+02, 2.939416198730469e+02, 2.949460144042969e+02, 2.936961975097656e+02, 2.929233703613281e+02, 2.921065368652344e+02, 2.915734558105469e+02, 2.911334533691406e+02, 2.907825622558594e+02, 2.918088989257812e+02, 2.926807861328125e+02, 2.929963684082031e+02, 2.943784484863281e+02, 2.93390380859375e+02, 2.92502685546875e+02, 2.91770751953125e+02, 2.914381103515625e+02, 2.911956787109375e+02, 2.907976379394531e+02, 2.919243774414062e+02, 2.921782531738281e+02, 2.923964538574219e+02, 2.9310595703125e+02, 2.928838195800781e+02, 2.916777648925781e+02, 2.910728759765625e+02, 2.907242126464844e+02, 2.904548645019531e+02, 2.902131042480469e+02, 2.915715637207031e+02, 2.928670959472656e+02, 2.946639404296875e+02, 2.953339233398438e+02, 2.939406127929688e+02, 2.932697448730469e+02, 2.924253234863281e+02, 2.919024963378906e+02, 2.914911193847656e+02, 2.910130310058594e+02, 2.919017944335938e+02, 2.927876281738281e+02, 2.945448608398438e+02, 2.946112976074219e+02, 2.935233154296875e+02, 2.928621520996094e+02, 2.92110107421875e+02, 2.915157775878906e+02, 2.91081298828125e+02, 2.90705078125e+02, 2.917858276367188e+02, 2.926412353515625e+02, 2.941729431152344e+02, 2.949808654785156e+02, 2.937207641601562e+02, 2.928814392089844e+02, 2.920242919921875e+02, 2.91486572265625e+02]
BClo.air.vol.T=[2.931499938964844e+02, 2.929102478027344e+02, 2.925718688964844e+02, 2.926029663085938e+02, 2.926602172851562e+02, 2.930874328613281e+02, 2.934320678710938e+02, 2.935728149414062e+02, 2.933637390136719e+02, 2.929756469726562e+02, 2.926617431640625e+02, 2.923944702148438e+02, 2.921042175292969e+02, 2.9232763671875e+02, 2.924207458496094e+02, 2.927973327636719e+02, 2.932361450195312e+02, 2.933233642578125e+02, 2.930086975097656e+02, 2.926520690917969e+02, 2.923602905273438e+02, 2.921311645507812e+02, 2.920055847167969e+02, 2.923843688964844e+02, 2.924722595214844e+02, 2.927742614746094e+02, 2.931477355957031e+02, 2.932459716796875e+02, 2.929229125976562e+02, 2.925716857910156e+02, 2.922803039550781e+02, 2.920549621582031e+02, 2.918238220214844e+02, 2.921466674804688e+02, 2.922051086425781e+02, 2.924333190917969e+02, 2.927819519042969e+02, 2.928478393554688e+02, 2.9232763671875e+02, 2.919795227050781e+02, 2.917572326660156e+02, 2.915576782226562e+02, 2.913262939453125e+02, 2.918211364746094e+02, 2.919639282226562e+02, 2.923085327148438e+02, 2.927772216796875e+02, 2.929481811523438e+02, 2.924608459472656e+02, 2.920568542480469e+02, 2.917708740234375e+02, 2.915513305664062e+02, 2.913473510742188e+02, 2.918814392089844e+02, 2.92004150390625e+02, 2.922615356445312e+02, 2.926066589355469e+02, 2.927607727050781e+02, 2.922022705078125e+02, 2.918208618164062e+02, 2.915673217773438e+02, 2.914154968261719e+02, 2.91220947265625e+02, 2.918351440429688e+02, 2.919504089355469e+02, 2.920999755859375e+02, 2.922535095214844e+02, 2.924048767089844e+02, 2.917408752441406e+02, 2.914077758789062e+02, 2.911667785644531e+02, 2.909820556640625e+02, 2.908129272460938e+02, 2.915481872558594e+02, 2.917633666992188e+02, 2.922330627441406e+02, 2.927485961914062e+02, 2.929543762207031e+02, 2.924491577148438e+02, 2.920426330566406e+02, 2.917474060058594e+02, 2.914894714355469e+02, 2.912779846191406e+02, 2.918570556640625e+02, 2.91970703125e+02, 2.923858032226562e+02, 2.927823181152344e+02, 2.928367919921875e+02, 2.923045959472656e+02, 2.919241027832031e+02, 2.9162158203125e+02, 2.913814697265625e+02, 2.911702575683594e+02, 2.917818298339844e+02, 2.919142761230469e+02, 2.922935791015625e+02, 2.927223510742188e+02, 2.929071350097656e+02, 2.923673706054688e+02, 2.919381408691406e+02, 2.9161572265625e+02]
BEle.air.vol.T=[2.931499938964844e+02, 2.9047265625e+02, 2.891009521484375e+02, 2.896956787109375e+02, 2.918150634765625e+02, 2.922112121582031e+02, 2.916195678710938e+02, 2.914147033691406e+02, 2.894966735839844e+02, 2.885748901367188e+02, 2.877839965820312e+02, 2.872338256835938e+02, 2.863511962890625e+02, 2.883722534179688e+02, 2.900697021484375e+02, 2.911226501464844e+02, 2.911004333496094e+02, 2.906188049316406e+02, 2.884007873535156e+02, 2.876436157226562e+02, 2.868651123046875e+02, 2.866605224609375e+02, 2.871642456054688e+02, 2.890069885253906e+02, 2.902425231933594e+02, 2.9092578125e+02, 2.911227111816406e+02, 2.907428283691406e+02, 2.885825805664062e+02, 2.874837951660156e+02, 2.867501220703125e+02, 2.861510925292969e+02, 2.855073852539062e+02, 2.873823852539062e+02, 2.886544494628906e+02, 2.894823608398438e+02, 2.898218383789062e+02, 2.895104370117188e+02, 2.869257202148438e+02, 2.860810852050781e+02, 2.855245056152344e+02, 2.851842956542969e+02, 2.842539672851562e+02, 2.866189880371094e+02, 2.88310302734375e+02, 2.892001647949219e+02, 2.892110290527344e+02, 2.890404357910156e+02, 2.863891296386719e+02, 2.853925476074219e+02, 2.849131164550781e+02, 2.844768371582031e+02, 2.841592712402344e+02, 2.866372680664062e+02, 2.884017944335938e+02, 2.886498107910156e+02, 2.887707214355469e+02, 2.885259399414062e+02, 2.858424682617188e+02, 2.848428039550781e+02, 2.847887878417969e+02, 2.845741271972656e+02, 2.839108581542969e+02, 2.868590698242188e+02, 2.877848815917969e+02, 2.882650451660156e+02, 2.887080383300781e+02, 2.886195068359375e+02, 2.857541809082031e+02, 2.847074890136719e+02, 2.841651000976562e+02, 2.83732421875e+02, 2.83375e+02, 2.861420593261719e+02, 2.88365234375e+02, 2.893248596191406e+02, 2.893452453613281e+02, 2.892885131835938e+02, 2.865208129882812e+02, 2.853700256347656e+02, 2.849336242675781e+02, 2.845582885742188e+02, 2.839150390625e+02, 2.86572998046875e+02, 2.883954772949219e+02, 2.894828186035156e+02, 2.890256652832031e+02, 2.888713073730469e+02, 2.861257019042969e+02, 2.851257934570312e+02, 2.844110412597656e+02, 2.839612121582031e+02, 2.835907592773438e+02, 2.863180847167969e+02, 2.883353881835938e+02, 2.893087463378906e+02, 2.889805603027344e+02, 2.887909851074219e+02, 2.858052978515625e+02, 2.846949768066406e+02, 2.841658020019531e+02]
X3A.air.vol.T=[2.931499938964844e+02, 2.920853881835938e+02, 2.914196472167969e+02, 2.920848388671875e+02, 2.936390075683594e+02, 2.94708740234375e+02, 2.955477905273438e+02, 2.94155517578125e+02, 2.935820007324219e+02, 2.927538146972656e+02, 2.921060791015625e+02, 2.916275024414062e+02, 2.910877380371094e+02, 2.920084838867188e+02, 2.930341491699219e+02, 2.945703125e+02, 2.949123840332031e+02, 2.939017639160156e+02, 2.933197937011719e+02, 2.925729675292969e+02, 2.919881896972656e+02, 2.9160400390625e+02, 2.915802001953125e+02, 2.923292541503906e+02, 2.931088562011719e+02, 2.941227722167969e+02, 2.950421752929688e+02, 2.937945861816406e+02, 2.932712707519531e+02, 2.92510009765625e+02, 2.919438781738281e+02, 2.915290832519531e+02, 2.910872802734375e+02, 2.919324340820312e+02, 2.923828735351562e+02, 2.935899963378906e+02, 2.942577209472656e+02, 2.932234191894531e+02, 2.923583679199219e+02, 2.917064208984375e+02, 2.912789611816406e+02, 2.909824523925781e+02, 2.905231323242188e+02, 2.916878051757812e+02, 2.923573303222656e+02, 2.940295715332031e+02, 2.950396728515625e+02, 2.93761474609375e+02, 2.929772033691406e+02, 2.92152587890625e+02, 2.916260681152344e+02, 2.911961975097656e+02, 2.908543090820312e+02, 2.91859619140625e+02, 2.927471313476562e+02, 2.930626220703125e+02, 2.944549865722656e+02, 2.934522705078125e+02, 2.925581970214844e+02, 2.918196105957031e+02, 2.914945678710938e+02, 2.912649841308594e+02, 2.908755493164062e+02, 2.919775695800781e+02, 2.922337341308594e+02, 2.924538879394531e+02, 2.931696166992188e+02, 2.929274291992188e+02, 2.917409973144531e+02, 2.911234130859375e+02, 2.907779541015625e+02, 2.905172729492188e+02, 2.90282958984375e+02, 2.916244812011719e+02, 2.929396057128906e+02, 2.947579345703125e+02, 2.954325561523438e+02, 2.939998168945312e+02, 2.933036499023438e+02, 2.924518432617188e+02, 2.919363403320312e+02, 2.915351257324219e+02, 2.910666198730469e+02, 2.919387512207031e+02, 2.928425903320312e+02, 2.946221313476562e+02, 2.946998596191406e+02, 2.935652465820312e+02, 2.928965454101562e+02, 2.921412353515625e+02, 2.915532531738281e+02, 2.91128173828125e+02, 2.907617492675781e+02, 2.918291015625e+02, 2.927014770507812e+02, 2.942557373046875e+02, 2.950635070800781e+02, 2.937811584472656e+02, 2.929208984375e+02, 2.920553283691406e+02, 2.91525634765625e+02]
AClo.air.vol.T=[2.931499938964844e+02, 2.928949279785156e+02, 2.925113830566406e+02, 2.921868591308594e+02, 2.9216259765625e+02, 2.929029846191406e+02, 2.935713806152344e+02, 2.939482727050781e+02, 2.934767761230469e+02, 2.930162353515625e+02, 2.926345825195312e+02, 2.923232727050781e+02, 2.919993591308594e+02, 2.9174658203125e+02, 2.917677612304688e+02, 2.923717346191406e+02, 2.931998901367188e+02, 2.934676818847656e+02, 2.930498962402344e+02, 2.926426696777344e+02, 2.922970275878906e+02, 2.9203466796875e+02, 2.918937072753906e+02, 2.918200378417969e+02, 2.918422546386719e+02, 2.923641052246094e+02, 2.930562133789062e+02, 2.933343505859375e+02, 2.929452209472656e+02, 2.925540466308594e+02, 2.922113037109375e+02, 2.919506530761719e+02, 2.916955261230469e+02, 2.914348754882812e+02, 2.913870239257812e+02, 2.916863708496094e+02, 2.923485412597656e+02, 2.925435485839844e+02, 2.921923217773438e+02, 2.918284301757812e+02, 2.915832214355469e+02, 2.913764953613281e+02, 2.911336669921875e+02, 2.909025573730469e+02, 2.909457702636719e+02, 2.914530334472656e+02, 2.923319091796875e+02, 2.927303161621094e+02, 2.923542785644531e+02, 2.919437255859375e+02, 2.916214294433594e+02, 2.913705444335938e+02, 2.911525268554688e+02, 2.909624938964844e+02, 2.909951477050781e+02, 2.913786010742188e+02, 2.920335388183594e+02, 2.923779907226562e+02, 2.920299072265625e+02, 2.916559143066406e+02, 2.913756408691406e+02, 2.912109375e+02, 2.910050964355469e+02, 2.908674011230469e+02, 2.909065856933594e+02, 2.9108837890625e+02, 2.913280029296875e+02, 2.916363220214844e+02, 2.914288024902344e+02, 2.911296997070312e+02, 2.908834533691406e+02, 2.907005310058594e+02, 2.905356750488281e+02, 2.904028930664062e+02, 2.905493469238281e+02, 2.913574523925781e+02, 2.922872314453125e+02, 2.927401733398438e+02, 2.923349304199219e+02, 2.919224548339844e+02, 2.916041564941406e+02, 2.913182678222656e+02, 2.910787048339844e+02, 2.908772583007812e+02, 2.909113159179688e+02, 2.91639892578125e+02, 2.923761291503906e+02, 2.925499267578125e+02, 2.921618347167969e+02, 2.917792663574219e+02, 2.914511413574219e+02, 2.911771850585938e+02, 2.909407348632812e+02, 2.907699584960938e+02, 2.908180541992188e+02, 2.914569091796875e+02, 2.922452087402344e+02, 2.926558227539062e+02, 2.922381591796875e+02, 2.918026428222656e+02, 2.91447021484375e+02]
AEle.air.vol.T=[2.931499938964844e+02, 2.904832458496094e+02, 2.890950012207031e+02, 2.896688842773438e+02, 2.899431457519531e+02, 2.906808776855469e+02, 2.920101318359375e+02, 2.923943786621094e+02, 2.89883056640625e+02, 2.887941589355469e+02, 2.87880615234375e+02, 2.872422790527344e+02, 2.863547058105469e+02, 2.883070983886719e+02, 2.890283203125e+02, 2.901953735351562e+02, 2.915055541992188e+02, 2.915069274902344e+02, 2.887598266601562e+02, 2.877628784179688e+02, 2.869526672363281e+02, 2.866253662109375e+02, 2.870375061035156e+02, 2.888923645019531e+02, 2.893489685058594e+02, 2.901311340332031e+02, 2.916299133300781e+02, 2.915146179199219e+02, 2.8884619140625e+02, 2.875865478515625e+02, 2.868309326171875e+02, 2.862059936523438e+02, 2.855532836914062e+02, 2.87386962890625e+02, 2.88166015625e+02, 2.89091064453125e+02, 2.903321228027344e+02, 2.900214538574219e+02, 2.871760864257812e+02, 2.861895751953125e+02, 2.856174621582031e+02, 2.852132568359375e+02, 2.842924499511719e+02, 2.8665087890625e+02, 2.875848999023438e+02, 2.884127197265625e+02, 2.898552551269531e+02, 2.900692138671875e+02, 2.868388671875e+02, 2.856327514648438e+02, 2.850899353027344e+02, 2.846189575195312e+02, 2.842811584472656e+02, 2.866832885742188e+02, 2.873032836914062e+02, 2.879833068847656e+02, 2.893261413574219e+02, 2.897981872558594e+02, 2.864197692871094e+02, 2.851732788085938e+02, 2.850552673339844e+02, 2.8483984375e+02, 2.84141357421875e+02, 2.86977294921875e+02, 2.878780822753906e+02, 2.882472229003906e+02, 2.890004272460938e+02, 2.892698669433594e+02, 2.861125793457031e+02, 2.849699096679688e+02, 2.843777465820312e+02, 2.839273681640625e+02, 2.835558166503906e+02, 2.862532958984375e+02, 2.869460144042969e+02, 2.879789123535156e+02, 2.897955627441406e+02, 2.903890075683594e+02, 2.869376220703125e+02, 2.85539794921875e+02, 2.849716186523438e+02, 2.845236206054688e+02, 2.839481506347656e+02, 2.865942077636719e+02, 2.872316589355469e+02, 2.880615539550781e+02, 2.892984008789062e+02, 2.89363525390625e+02, 2.863207092285156e+02, 2.851890563964844e+02, 2.844359741210938e+02, 2.839466857910156e+02, 2.835159301757812e+02, 2.862477111816406e+02, 2.870384216308594e+02, 2.880129699707031e+02, 2.893423767089844e+02, 2.900095825195312e+02, 2.862592468261719e+02, 2.849231262207031e+02, 2.8423388671875e+02]
X3A.surf_surBou[1].T=[2.931499938964844e+02, 2.928813171386719e+02, 2.925294799804688e+02, 2.922931518554688e+02, 2.931301574707031e+02, 2.944731750488281e+02, 2.953948669433594e+02, 2.950811767578125e+02, 2.943477172851562e+02, 2.937864685058594e+02, 2.93279052734375e+02, 2.928302001953125e+02, 2.924015197753906e+02, 2.921705932617188e+02, 2.928501281738281e+02, 2.941883544921875e+02, 2.9502490234375e+02, 2.947007446289062e+02, 2.9404931640625e+02, 2.935463256835938e+02, 2.930838928222656e+02, 2.926853637695312e+02, 2.924357604980469e+02, 2.923218994140625e+02, 2.928610229492188e+02, 2.938729858398438e+02, 2.948082580566406e+02, 2.944400634765625e+02, 2.938969421386719e+02, 2.934326477050781e+02, 2.929974670410156e+02, 2.926207885742188e+02, 2.922713012695312e+02, 2.920553283691406e+02, 2.922235107421875e+02, 2.930395202636719e+02, 2.938582458496094e+02, 2.935414428710938e+02, 2.931211853027344e+02, 2.927148742675781e+02, 2.923640441894531e+02, 2.920725402832031e+02, 2.917662353515625e+02, 2.916210327148438e+02, 2.92002197265625e+02, 2.934459228515625e+02, 2.948241882324219e+02, 2.944532165527344e+02, 2.937905578613281e+02, 2.932603759765625e+02, 2.928054809570312e+02, 2.924109802246094e+02, 2.920688171386719e+02, 2.919026184082031e+02, 2.924934692382812e+02, 2.928609313964844e+02, 2.941749877929688e+02, 2.939773254394531e+02, 2.933964538574219e+02, 2.929244079589844e+02, 2.925499267578125e+02, 2.922689208984375e+02, 2.919824523925781e+02, 2.918619995117188e+02, 2.91909912109375e+02, 2.920920715332031e+02, 2.926842041015625e+02, 2.928275146484375e+02, 2.92501953125e+02, 2.921621704101562e+02, 2.918748779296875e+02, 2.916391296386719e+02, 2.914246215820312e+02, 2.913656311035156e+02, 2.922852783203125e+02, 2.939985656738281e+02, 2.950382080078125e+02, 2.947179260253906e+02, 2.940428161621094e+02, 2.934969177246094e+02, 2.930369873046875e+02, 2.926392211914062e+02, 2.922773132324219e+02, 2.920670166015625e+02, 2.926723327636719e+02, 2.941697082519531e+02, 2.9487841796875e+02, 2.943297424316406e+02, 2.937457275390625e+02, 2.932360229492188e+02, 2.927737121582031e+02, 2.923697509765625e+02, 2.920170288085938e+02, 2.918539123535156e+02, 2.924546203613281e+02, 2.936238403320312e+02, 2.946695251464844e+02, 2.944686584472656e+02, 2.937873840332031e+02, 2.9323095703125e+02, 2.927572326660156e+02]
X3A.surf_surBou[2].T=[2.931499938964844e+02, 2.928817749023438e+02, 2.925391540527344e+02, 2.923338623046875e+02, 2.932226867675781e+02, 2.945929870605469e+02, 2.954507446289062e+02, 2.949998474121094e+02, 2.941317749023438e+02, 2.9352099609375e+02, 2.930399475097656e+02, 2.926586608886719e+02, 2.923154907226562e+02, 2.921736450195312e+02, 2.929434814453125e+02, 2.943341979980469e+02, 2.951304626464844e+02, 2.946776123046875e+02, 2.939020080566406e+02, 2.93352783203125e+02, 2.9291259765625e+02, 2.925738525390625e+02, 2.923998107910156e+02, 2.923639526367188e+02, 2.929738159179688e+02, 2.940211791992188e+02, 2.949170227050781e+02, 2.944372253417969e+02, 2.9378515625e+02, 2.9327978515625e+02, 2.928634948730469e+02, 2.9254052734375e+02, 2.922607421875e+02, 2.921205749511719e+02, 2.923682250976562e+02, 2.932391052246094e+02, 2.940634155273438e+02, 2.936770324707031e+02, 2.931747436523438e+02, 2.927343444824219e+02, 2.923973388671875e+02, 2.921491088867188e+02, 2.918982849121094e+02, 2.918224182128906e+02, 2.92274658203125e+02, 2.937551574707031e+02, 2.950959777832031e+02, 2.945732421875e+02, 2.937531433105469e+02, 2.931519470214844e+02, 2.92705078125e+02, 2.923634948730469e+02, 2.920933227539062e+02, 2.920076293945312e+02, 2.926796569824219e+02, 2.930924377441406e+02, 2.94387939453125e+02, 2.941020812988281e+02, 2.934106750488281e+02, 2.928886108398438e+02, 2.925264892578125e+02, 2.922940673828125e+02, 2.920687561035156e+02, 2.920191955566406e+02, 2.921346740722656e+02, 2.923628540039062e+02, 2.929727783203125e+02, 2.931024169921875e+02, 2.92716552734375e+02, 2.923379516601562e+02, 2.920515441894531e+02, 2.918444213867188e+02, 2.916713256835938e+02, 2.916762390136719e+02, 2.926503601074219e+02, 2.943723449707031e+02, 2.9532177734375e+02, 2.948108825683594e+02, 2.939615173339844e+02, 2.933389892578125e+02, 2.928858032226562e+02, 2.92541748046875e+02, 2.922532958984375e+02, 2.921224670410156e+02, 2.928096008300781e+02, 2.943512268066406e+02, 2.950112609863281e+02, 2.943297729492188e+02, 2.936331176757812e+02, 2.930907287597656e+02, 2.926581420898438e+02, 2.923177795410156e+02, 2.920428161621094e+02, 2.91964111328125e+02, 2.92649169921875e+02, 2.938598022460938e+02, 2.948686828613281e+02, 2.945420227050781e+02, 2.937250366210938e+02, 2.931098937988281e+02, 2.926516723632812e+02]
X3A.surf_surBou[3].T=[2.931499938964844e+02, 2.928821411132812e+02, 2.925456848144531e+02, 2.923569641113281e+02, 2.932679443359375e+02, 2.946371154785156e+02, 2.954449157714844e+02, 2.9492822265625e+02, 2.940179443359375e+02, 2.9341748046875e+02, 2.929718933105469e+02, 2.926300354003906e+02, 2.923224792480469e+02, 2.922122497558594e+02, 2.930093688964844e+02, 2.944009399414062e+02, 2.951513061523438e+02, 2.946296691894531e+02, 2.938135375976562e+02, 2.932726440429688e+02, 2.928637084960938e+02, 2.925600891113281e+02, 2.924179077148438e+02, 2.924085693359375e+02, 2.930370483398438e+02, 2.940813598632812e+02, 2.949378356933594e+02, 2.943995056152344e+02, 2.937122802734375e+02, 2.932140502929688e+02, 2.928251037597656e+02, 2.925339050292969e+02, 2.922835388183594e+02, 2.92170166015625e+02, 2.924413757324219e+02, 2.933213806152344e+02, 2.941280212402344e+02, 2.9369482421875e+02, 2.931620178222656e+02, 2.927239074707031e+02, 2.924072875976562e+02, 2.921842956542969e+02, 2.9195654296875e+02, 2.919040222167969e+02, 2.923782348632812e+02, 2.938598327636719e+02, 2.951603393554688e+02, 2.945575256347656e+02, 2.936840515136719e+02, 2.930858764648438e+02, 2.926694946289062e+02, 2.923638000488281e+02, 2.921258850097656e+02, 2.92069091796875e+02, 2.927650756835938e+02, 2.931773986816406e+02, 2.9444677734375e+02, 2.941086730957031e+02, 2.933756713867188e+02, 2.9285498046875e+02, 2.92517822265625e+02, 2.923153686523438e+02, 2.921156616210938e+02, 2.920898132324219e+02, 2.922257690429688e+02, 2.924613037109375e+02, 2.930655517578125e+02, 2.931750793457031e+02, 2.927600708007812e+02, 2.923740844726562e+02, 2.920993041992188e+02, 2.919109802246094e+02, 2.917562866210938e+02, 2.917818908691406e+02, 2.927735900878906e+02, 2.944824523925781e+02, 2.953682250976562e+02, 2.947699890136719e+02, 2.938698120117188e+02, 2.932535705566406e+02, 2.9283349609375e+02, 2.925271911621094e+02, 2.922721862792969e+02, 2.921703491210938e+02, 2.928817749023438e+02, 2.944237365722656e+02, 2.950355834960938e+02, 2.942863159179688e+02, 2.935579833984375e+02, 2.930291442871094e+02, 2.926288146972656e+02, 2.923232116699219e+02, 2.920795288085938e+02, 2.920294799804688e+02, 2.927382202148438e+02, 2.939472961425781e+02, 2.949154663085938e+02, 2.945212097167969e+02, 2.936573791503906e+02, 2.930462951660156e+02, 2.926188049316406e+02]
X3A.surf_surBou[4].T=[2.931499938964844e+02, 2.928814086914062e+02, 2.925311889648438e+02, 2.923009948730469e+02, 2.931493530273438e+02, 2.945008544921875e+02, 2.954138793945312e+02, 2.950728759765625e+02, 2.943075866699219e+02, 2.937281188964844e+02, 2.932189025878906e+02, 2.927799072265625e+02, 2.923682556152344e+02, 2.921572570800781e+02, 2.928589172363281e+02, 2.942142639160156e+02, 2.950499267578125e+02, 2.947031860351562e+02, 2.940240478515625e+02, 2.935052185058594e+02, 2.930413818359375e+02, 2.926517944335938e+02, 2.924172668457031e+02, 2.92321044921875e+02, 2.928783569335938e+02, 2.939030151367188e+02, 2.948359985351562e+02, 2.944478454589844e+02, 2.938801574707031e+02, 2.934016723632812e+02, 2.929650268554688e+02, 2.925963134765625e+02, 2.922608032226562e+02, 2.9206201171875e+02, 2.922497863769531e+02, 2.930820922851562e+02, 2.939078369140625e+02, 2.935816955566406e+02, 2.931446228027344e+02, 2.9272802734375e+02, 2.923765869140625e+02, 2.920920715332031e+02, 2.917972412109375e+02, 2.916687927246094e+02, 2.920673522949219e+02, 2.935232543945312e+02, 2.948995361328125e+02, 2.945006408691406e+02, 2.938021545410156e+02, 2.932489929199219e+02, 2.927877197265625e+02, 2.923990478515625e+02, 2.92070068359375e+02, 2.919215087890625e+02, 2.925321960449219e+02, 2.929141235351562e+02, 2.942299194335938e+02, 2.9401806640625e+02, 2.9341357421875e+02, 2.929262390136719e+02, 2.92549072265625e+02, 2.922750244140625e+02, 2.920007019042969e+02, 2.918966064453125e+02, 2.919613952636719e+02, 2.921572875976562e+02, 2.927576293945312e+02, 2.92902587890625e+02, 2.925666198730469e+02, 2.922173461914062e+02, 2.919279174804688e+02, 2.91696533203125e+02, 2.914903869628906e+02, 2.91446533203125e+02, 2.923799133300781e+02, 2.940992431640625e+02, 2.951253967285156e+02, 2.94766357421875e+02, 2.940487060546875e+02, 2.934761657714844e+02, 2.930078430175781e+02, 2.926149291992188e+02, 2.922658081054688e+02, 2.920723876953125e+02, 2.926973266601562e+02, 2.942088928222656e+02, 2.949141540527344e+02, 2.943408813476562e+02, 2.937304382324219e+02, 2.932073974609375e+02, 2.9274560546875e+02, 2.923518676757812e+02, 2.920152282714844e+02, 2.918717041015625e+02, 2.924937438964844e+02, 2.936774291992188e+02, 2.947221374511719e+02, 2.944990539550781e+02, 2.9378759765625e+02, 2.932122497558594e+02, 2.927350158691406e+02]
