last-generated=2025-11-26
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
couTowSpe.TConWatRetSet=[3.051499938964844e+02, 3.051499938964844e+02]
couTowSpe.TConWatRet=[3.051499938964844e+02, 3.052753295898438e+02, 3.05398681640625e+02, 3.055181274414062e+02, 3.056317443847656e+02, 3.0573779296875e+02, 3.058345336914062e+02, 3.059205017089844e+02, 3.059943237304688e+02, 3.060548400878906e+02, 3.061010437011719e+02, 3.061322937011719e+02, 3.061480407714844e+02, 3.061480407714844e+02, 3.061322937011719e+02, 3.061010437011719e+02, 3.060548400878906e+02, 3.059943237304688e+02, 3.059205017089844e+02, 3.058345336914062e+02, 3.0573779296875e+02, 3.056317443847656e+02, 3.055181274414062e+02, 3.05398681640625e+02, 3.052753295898438e+02, 3.051499938964844e+02, 3.05024658203125e+02, 3.049013061523438e+02, 3.047818603515625e+02, 3.046682434082031e+02, 3.045622253417969e+02, 3.044654541015625e+02, 3.043794860839844e+02, 3.043056640625e+02, 3.042451782226562e+02, 3.041989440917969e+02, 3.04167724609375e+02, 3.041519775390625e+02, 3.041519775390625e+02, 3.04167724609375e+02, 3.041989440917969e+02, 3.042451782226562e+02, 3.043123474121094e+02, 3.044061584472656e+02, 3.045121154785156e+02, 3.046288757324219e+02, 3.047549133300781e+02, 3.048885498046875e+02, 3.050279846191406e+02, 3.051713256835938e+02, 3.053166809082031e+02, 3.054620056152344e+02, 3.056053466796875e+02, 3.057447814941406e+02, 3.0587841796875e+02, 3.060044555664062e+02, 3.061212158203125e+02, 3.062271728515625e+02, 3.063209838867188e+02, 3.064014892578125e+02, 3.064677124023438e+02, 3.065189514160156e+02, 3.065546875e+02, 3.0657470703125e+02, 3.065789489746094e+02, 3.065677185058594e+02, 3.0654150390625e+02, 3.065010070800781e+02, 3.064471740722656e+02, 3.063812255859375e+02, 3.06304443359375e+02, 3.062184143066406e+02, 3.061247863769531e+02, 3.060253601074219e+02, 3.059219970703125e+02, 3.058166809082031e+02, 3.057113342285156e+02, 3.056079711914062e+02, 3.05508544921875e+02, 3.054149169921875e+02, 3.053288879394531e+02, 3.052521057128906e+02, 3.051861572265625e+02, 3.0513232421875e+02, 3.050918273925781e+02, 3.050656127929688e+02, 3.050543823242188e+02, 3.050586547851562e+02, 3.050786437988281e+02, 3.051143798828125e+02, 3.051656188964844e+02, 3.052318420410156e+02, 3.053123474121094e+02, 3.054061584472656e+02, 3.055121154785156e+02, 3.056288757324219e+02, 3.057549133300781e+02, 3.058885498046875e+02, 3.060279846191406e+02, 3.061713256835938e+02, 3.063166809082031e+02]
couTowSpe.uConWatPum[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
couTowSpe.uConWatPum[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
couTowSpe.uMaxSpeSet[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.525000095367432e-01, 5.550000071525574e-01, 5.575000047683716e-01, 5.600000023841858e-01, 5.625e-01, 5.649999976158142e-01, 5.674999952316284e-01, 5.699999928474426e-01, 5.724999904632568e-01, 5.74999988079071e-01, 5.774999856948853e-01, 5.799999833106995e-01, 5.824999809265137e-01, 5.849999785423279e-01, 5.874999761581421e-01, 5.899999737739563e-01, 5.924999713897705e-01, 5.950000286102295e-01, 5.975000262260437e-01, 6.000000238418579e-01, 6.025000214576721e-01, 6.050000190734863e-01, 6.075000166893005e-01, 6.100000143051147e-01, 6.12500011920929e-01, 6.150000095367432e-01, 6.175000071525574e-01, 6.200000047683716e-01, 6.225000023841858e-01, 6.25e-01, 6.274999976158142e-01, 6.299999952316284e-01, 6.324999928474426e-01, 6.349999904632568e-01, 6.37499988079071e-01, 6.399999856948853e-01, 6.424999833106995e-01, 6.449999809265137e-01, 6.474999785423279e-01, 6.499999761581421e-01, 6.524999737739563e-01, 6.549999713897705e-01, 6.575000286102295e-01, 6.600000262260437e-01, 6.625000238418579e-01, 6.650000214576721e-01, 6.675000190734863e-01, 6.700000166893005e-01, 6.725000143051147e-01, 6.75000011920929e-01, 6.775000095367432e-01, 6.800000071525574e-01, 6.825000047683716e-01, 6.850000023841858e-01, 6.875e-01, 6.899999976158142e-01, 6.924999952316284e-01, 6.949999928474426e-01, 6.974999904632568e-01, 6.99999988079071e-01, 7.024999856948853e-01, 7.049999833106995e-01, 7.074999809265137e-01, 7.099999785423279e-01, 7.124999761581421e-01, 7.149999737739563e-01, 7.174999713897705e-01, 7.200000286102295e-01, 7.225000262260437e-01, 7.250000238418579e-01, 7.275000214576721e-01, 7.300000190734863e-01, 7.325000166893005e-01, 7.350000143051147e-01, 7.37500011920929e-01, 7.400000095367432e-01, 7.425000071525574e-01, 7.450000047683716e-01, 7.475000023841858e-01, 7.5e-01]
couTowSpe.uMaxSpeSet[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.724999785423279e-01, 7.699999809265137e-01, 7.674999833106995e-01, 7.649999856948853e-01, 7.62499988079071e-01, 7.599999904632568e-01, 7.574999928474426e-01, 7.549999952316284e-01, 7.524999976158142e-01, 7.5e-01, 7.475000023841858e-01, 7.450000047683716e-01, 7.425000071525574e-01, 7.400000095367432e-01, 7.37500011920929e-01, 7.350000143051147e-01, 7.325000166893005e-01, 7.300000190734863e-01, 7.275000214576721e-01, 7.250000238418579e-01, 7.225000262260437e-01, 7.200000286102295e-01, 7.174999713897705e-01, 7.149999737739563e-01, 7.124999761581421e-01, 7.099999785423279e-01, 7.074999809265137e-01, 7.049999833106995e-01, 7.024999856948853e-01, 6.99999988079071e-01, 6.974999904632568e-01, 6.949999928474426e-01, 6.924999952316284e-01, 6.899999976158142e-01, 6.875e-01, 6.850000023841858e-01, 6.825000047683716e-01, 6.800000071525574e-01, 6.775000095367432e-01, 6.75000011920929e-01, 6.725000143051147e-01, 6.700000166893005e-01, 6.675000190734863e-01, 6.650000214576721e-01, 6.625000238418579e-01, 6.600000262260437e-01, 6.575000286102295e-01, 6.549999713897705e-01, 6.524999737739563e-01, 6.499999761581421e-01, 6.474999785423279e-01, 6.449999809265137e-01, 6.424999833106995e-01, 6.399999856948853e-01, 6.37499988079071e-01, 6.349999904632568e-01, 6.324999928474426e-01, 6.299999952316284e-01, 6.274999976158142e-01, 6.25e-01, 6.225000023841858e-01, 6.200000047683716e-01, 6.175000071525574e-01, 6.150000095367432e-01, 6.12500011920929e-01, 6.100000143051147e-01, 6.075000166893005e-01, 6.050000190734863e-01, 6.025000214576721e-01, 6.000000238418579e-01, 5.975000262260437e-01, 5.950000286102295e-01, 5.924999713897705e-01, 5.899999737739563e-01, 5.874999761581421e-01, 5.849999785423279e-01, 5.824999809265137e-01, 5.799999833106995e-01, 5.774999856948853e-01, 5.74999988079071e-01, 5.724999904632568e-01, 5.699999928474426e-01, 5.674999952316284e-01, 5.649999976158142e-01, 5.625e-01, 5.600000023841858e-01, 5.575000047683716e-01, 5.550000071525574e-01, 5.525000095367432e-01, 5.50000011920929e-01]
couTowSpe.plrTowMaxSpe=[8.999999761581421e-01, 8.970000147819519e-01, 8.939999938011169e-01, 8.90999972820282e-01, 8.880000114440918e-01, 8.849999904632568e-01, 8.820000290870667e-01, 8.790000081062317e-01, 8.759999871253967e-01, 8.730000257492065e-01, 8.700000047683716e-01, 8.669999837875366e-01, 8.640000224113464e-01, 8.610000014305115e-01, 8.579999804496765e-01, 8.550000190734863e-01, 8.519999980926514e-01, 8.489999771118164e-01, 8.460000157356262e-01, 8.429999947547913e-01, 8.399999737739563e-01, 8.370000123977661e-01, 8.339999914169312e-01, 8.309999704360962e-01, 8.28000009059906e-01, 8.24999988079071e-01, 8.220000267028809e-01, 8.190000057220459e-01, 8.159999847412109e-01, 8.130000233650208e-01, 8.100000023841858e-01, 8.069999814033508e-01, 8.040000200271606e-01, 8.009999990463257e-01, 7.979999780654907e-01, 7.950000166893005e-01, 7.919999957084656e-01, 7.889999747276306e-01, 7.860000133514404e-01, 7.829999923706055e-01, 7.799999713897705e-01, 7.770000100135803e-01, 7.739999890327454e-01, 7.710000276565552e-01, 7.680000066757202e-01, 7.649999856948853e-01, 7.620000243186951e-01, 7.590000033378601e-01, 7.559999823570251e-01, 7.53000020980835e-01, 7.5e-01, 7.46999979019165e-01, 7.440000176429749e-01, 7.409999966621399e-01, 7.379999756813049e-01, 7.350000143051147e-01, 7.319999933242798e-01, 7.289999723434448e-01, 7.260000109672546e-01, 7.229999899864197e-01, 7.200000286102295e-01, 7.170000076293945e-01, 7.139999866485596e-01, 7.110000252723694e-01, 7.080000042915344e-01, 7.049999833106995e-01, 7.020000219345093e-01, 6.990000009536743e-01, 6.959999799728394e-01, 6.930000185966492e-01, 6.899999976158142e-01, 6.869999766349792e-01, 6.840000152587891e-01, 6.809999942779541e-01, 6.779999732971191e-01, 6.75000011920929e-01, 6.71999990940094e-01, 6.690000295639038e-01, 6.660000085830688e-01, 6.629999876022339e-01, 6.600000262260437e-01, 6.570000052452087e-01, 6.539999842643738e-01, 6.510000228881836e-01, 6.480000019073486e-01, 6.449999809265137e-01, 6.420000195503235e-01, 6.389999985694885e-01, 6.359999775886536e-01, 6.330000162124634e-01, 6.299999952316284e-01, 6.269999742507935e-01, 6.240000128746033e-01, 6.209999918937683e-01, 6.179999709129333e-01, 6.150000095367432e-01, 6.119999885559082e-01, 6.09000027179718e-01, 6.060000061988831e-01, 6.029999852180481e-01, 6.000000238418579e-01]
couTowSpe.CWRTSpd.y=[1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 7.300375699996948e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.998478293418884e-01, 9.479124546051025e-01, 8.154768347740168e-01, 6.046298742294304e-01, 3.186823427677155e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.031128689646721e-01, 1.770518869161606e-01, 3.452700972557068e-01, 6.069554686546326e-01, 9.600158333778381e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.962824583053589e-01, 9.673172831535339e-01, 9.179778099060059e-01, 8.578176498413086e-01, 7.967711687088013e-01, 7.449968457221985e-01, 7.127039432525635e-01, 7.100012898445129e-01, 7.467408180236816e-01, 8.323493599891663e-01, 9.756911993026733e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
couTowSpe.ySpeSet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.300375699996948e-01, 7.699999809265137e-01, 7.674999833106995e-01, 7.649999856948853e-01, 7.62499988079071e-01, 7.599999904632568e-01, 7.574999928474426e-01, 7.549999952316284e-01, 7.524999976158142e-01, 7.5e-01, 5.525000095367432e-01, 5.550000071525574e-01, 5.575000047683716e-01, 5.600000023841858e-01, 5.625e-01, 5.649999976158142e-01, 5.674999952316284e-01, 5.699999928474424e-01, 3.186823427677155e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.031128689646721e-01, 1.770518869161606e-01, 3.452700972557068e-01, 6.069554686546326e-01, 6.324999928474426e-01, 6.349999904632568e-01, 6.37499988079071e-01, 6.399999856948853e-01, 6.424999833106995e-01, 6.449999809265137e-01, 6.474999785423279e-01, 6.499999761581421e-01, 6.474999785423279e-01, 6.449999809265137e-01, 6.424999833106995e-01, 6.399999856948853e-01, 6.37499988079071e-01, 6.349999904632568e-01, 6.324999928474426e-01, 6.299999952316284e-01, 6.274999976158142e-01, 6.25e-01, 6.225000023841858e-01, 6.200000047683716e-01, 6.175000071525574e-01, 6.150000095367432e-01, 6.12500011920929e-01, 6.100000143051147e-01, 6.075000166893005e-01, 6.050000190734863e-01, 6.025000214576721e-01, 6.000000238418579e-01, 5.975000262260437e-01, 5.950000286102295e-01, 5.924999713897705e-01, 5.899999737739563e-01, 5.874999761581421e-01, 5.849999785423279e-01, 5.824999809265137e-01, 5.799999833106995e-01, 5.774999856948853e-01, 5.74999988079071e-01, 5.724999904632568e-01, 5.699999928474426e-01, 5.674999952316284e-01, 5.649999976158142e-01, 5.625e-01, 5.600000023841858e-01, 5.575000047683716e-01, 5.550000071525574e-01, 5.525000095367432e-01, 5.50000011920929e-01]
couTowSpe.uChi[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
couTowSpe.uChi[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
