last-generated=2018-07-15
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
hRea[1, 6]=[0e+00, 8.317237253656304e-08, 1.847593263389315e-07, 3.088379241129751e-07, 4.603878567268289e-07, 6.454914114328858e-07, 8.715772977661183e-07, 1.147719368185667e-06, 1.484999940827576e-06, 1.896955492671179e-06, 2.400119001322309e-06, 3.01468396697272e-06, 3.765315636300153e-06, 4.682140152996546e-06, 5.801951220246028e-06, 7.169690888986224e-06, 8.840252600162792e-06, 1.088068060470201e-05, 1.337286764360368e-05, 1.641682947434415e-05, 2.013473203987814e-05, 2.46757948481538e-05, 3.022224778296146e-05, 3.699671651539312e-05, 4.527105067254779e-05, 5.537736797123216e-05, 6.772125795618271e-05, 8.279807611936235e-05, 2.775796798790201e-04, 8.524831979053631e-04, 2.193302847445011e-03, 4.87811946256213e-03, 9.621550380990277e-03, 1.718407580767772e-02, 2.826697105473484e-02, 4.342504590749741e-02, 6.30154673649688e-02, 8.718620490778294e-02, 1.15895673684296e-01, 1.489501115310473e-01, 1.860483884811401e-01, 2.268238922915164e-01, 2.708804289792663e-01, 3.17819026950216e-01, 3.672577854618849e-01, 4.188423454761505e-01, 4.722530168330294e-01, 5.272069445004364e-01, 5.834573021584324e-01, 6.407923743979654e-01, 6.99030876159668e-01, 7.580196827700517e-01, 8.176299284630159e-01, 8.777536195630136e-01, 9.383015053763889e-01, 9.991986751556396e-01, 1.060383259137949e+00, 1.121804235541615e+00, 1.183419229155903e+00, 1.245193899315325e+00, 1.307099342346191e+00, 1.369111835544174e+00, 1.431211470879475e+00, 1.493380666362896e+00, 1.555603802451117e+00, 1.617864370346069e+00, 1.680144846232736e+00, 1.742424845256096e+00, 1.80468046714816e+00, 1.86688464910884e+00, 1.929004788398743e+00, 1.991003810795802e+00, 2.052839396888542e+00, 2.114461781453771e+00, 2.175813616534869e+00, 2.236826181411743e+00, 2.29741650609486e+00, 2.357486361898845e+00, 2.416918164928922e+00, 2.47557610672715e+00, 2.533303260803223e+00, 2.589922452432246e+00, 2.645239933858544e+00, 2.699046271992803e+00, 2.751127675819688e+00, 2.801270723342896e+00, 2.849278747141873e+00, 2.894980276590446e+00, 2.93823806332787e+00, 2.978958994565109e+00, 3.017092704772949e+00, 3.0526338691364e+00, 3.085616171785195e+00, 3.116106215451889e+00, 3.144198281096975e+00, 3.170005083084106e+00, 3.193653734903992e+00, 3.215279141369153e+00, 3.235018217054324e+00, 3.253009384155455e+00, 3.269385814666748e+00]
hRea[1, 5]=[0e+00, 1.330757989006715e-07, 2.956149335109741e-07, 4.941406672120831e-07, 7.366206048689707e-07, 1.032786258292617e-06, 1.394523699163157e-06, 1.836351034571829e-06, 2.375999814374733e-06, 3.035128833748297e-06, 3.840190402115695e-06, 4.823494438105931e-06, 6.024505018080027e-06, 7.491424517640498e-06, 9.283121952394078e-06, 1.147150578617584e-05, 1.41444036145643e-05, 1.740908933132196e-05, 2.139658895735991e-05, 2.626692679515146e-05, 3.221557199140079e-05, 3.948127102946073e-05, 4.835559499755374e-05, 5.919474496944441e-05, 7.2433679620878e-05, 8.860378875397146e-05, 1.083540112746661e-04, 1.32476927611725e-04, 4.441274761650111e-04, 1.363973070083118e-03, 3.50928446277976e-03, 7.804990953834893e-03, 1.539448116837666e-02, 2.749451980217444e-02, 4.522715443262315e-02, 6.948006898164749e-02, 1.008247477839217e-01, 1.394979308326707e-01, 1.854330838553309e-01, 2.383201635485997e-01, 2.976774275302887e-01, 3.629182336268907e-01, 4.334086684857169e-01, 5.085104431205162e-01, 5.876124328972717e-01, 6.70147716999054e-01, 7.556048269327903e-01, 8.435311231220819e-01, 9.33531707294895e-01, 1.02526775135337e+00, 1.118449449539185e+00, 1.212831468590452e+00, 1.308207933224541e+00, 1.404405767458964e+00, 1.501282360918506e+00, 1.59871780872345e+00, 1.696613286145952e+00, 1.794886896074964e+00, 1.893470695124327e+00, 1.992310191221145e+00, 2.09135913848877e+00, 2.19057950907686e+00, 2.289941023702522e+00, 2.389417458499157e+00, 2.488988542934204e+00, 2.588635921478271e+00, 2.688341712697002e+00, 2.788085650929315e+00, 2.887837696557473e+00, 2.987552070918946e+00, 3.08715558052063e+00, 3.186539267720581e+00, 3.285550305751437e+00, 3.383984140119359e+00, 3.481584694676397e+00, 3.578039407730103e+00, 3.672983735906513e+00, 3.766009028781067e+00, 3.85667450024932e+00, 3.94452968919419e+00, 4.029136657714844e+00, 4.110098535851307e+00, 4.187082909541846e+00, 4.259837015125784e+00, 4.328199160319577e+00, 4.392093181610107e+00, 4.451526421880349e+00, 4.506578545522171e+00, 4.55738201304608e+00, 4.604116609126994e+00, 4.646990299224854e+00, 4.686230991961231e+00, 4.722076480701955e+00, 4.754766881017996e+00, 4.784539329998824e+00, 4.811623096466064e+00, 4.836237817080722e+00, 4.858591119924302e+00, 4.878877602568479e+00, 4.897278375032633e+00, 4.913961887359619e+00]
hRea[1, 4]=[0e+00, 2.609004414656897e-14, 5.7956500441515e-14, 9.687827024047906e-14, 1.444174339288449e-13, 2.024818978934792e-13, 2.734019696104832e-13, 3.600240068322559e-13, 4.658243055811407e-13, 5.950492182203807e-13, 7.528847337234801e-13, 9.456654796797208e-13, 1.18112842422946e-12, 1.468723951468756e-12, 1.819993469033511e-12, 2.249034942655714e-12, 2.773067230884515e-12, 3.41312188532115e-12, 4.19488747887219e-12, 5.149736796246814e-12, 6.315992433919559e-12, 7.740462579129722e-12, 9.480308869100342e-12, 1.160536798181355e-11, 1.420091467458072e-11, 1.737112884092618e-11, 2.124324049356091e-11, 2.597263479627997e-11, 3.174914461094626e-11, 3.880457032938361e-11, 4.742210790720236e-11, 5.79475955306508e-11, 7.080341899239935e-11, 8.650560278291229e-11, 1.056842401725864e-10, 1.291091400457134e-10, 1.577203813840622e-10, 1.926661289029059e-10, 2.35349096473935e-10, 2.8748203991313e-10, 3.511574919734528e-10, 4.289309187878023e-10, 5.23923608618352e-10, 6.399473000579149e-10, 7.816596462787146e-10, 9.547475032789521e-10, 1.166157619831862e-09, 1.424374506534495e-09, 1.739759685181946e-09, 2.124973799273684e-09, 2.595475390165802e-09, 3.17014742866326e-09, 3.872053519414142e-09, 4.729359578441799e-09, 5.776479991196428e-09, 7.05543579115897e-09, 8.617556346862403e-09, 1.052553565405068e-08, 1.285593461671157e-08, 1.570230229795775e-08, 1.917886649493994e-08, 2.342515082576958e-08, 2.861157403241799e-08, 3.494625503361987e-08, 4.268348786832269e-08, 5.213376397250613e-08, 6.367636547073906e-08, 7.777452467034603e-08, 9.499397180470789e-08, 1.160259511359644e-07, 1.417144659399128e-07, 1.730905036406786e-07, 2.114132767889696e-07, 2.58220598045052e-07, 3.153914441671986e-07, 3.85220062071312e-07, 4.705089572081176e-07, 5.746811061037359e-07, 7.019165413155539e-07, 1.447431978568316e-06, 6.27581857770565e-06, 2.224263422466567e-05, 6.66693344697109e-05, 1.737635625280962e-04, 4.028442638369611e-04, 8.460890385322273e-04, 1.633603876277562e-03, 2.932963625850485e-03, 4.940242699804677e-03, 7.861129530328413e-03, 1.188319362699986e-02, 1.714528196221476e-02, 2.371137313821508e-02, 3.155618061315279e-02, 4.056697288485795e-02, 5.055848509073257e-02, 6.129800810814525e-02, 7.253223600495906e-02, 8.401120492007969e-02, 9.550730023940242e-02, 1.068257018923759e-01]
hRea[1, 1]=[0e+00, 1.329063202500697e-07, 2.952384595545294e-07, 4.935113537544689e-07, 7.356824611040142e-07, 1.031470901580178e-06, 1.392747683503125e-06, 1.834012382557502e-06, 2.372973925590568e-06, 3.031263481040519e-06, 3.835299594356911e-06, 4.817351711212707e-06, 6.016832521565166e-06, 7.481883917217102e-06, 9.271299430153157e-06, 1.145689657278126e-05, 1.412639016337919e-05, 1.738691767162885e-05, 2.136934049336696e-05, 2.623347557835492e-05, 3.217454286641441e-05, 3.943099051442794e-05, 4.829401493610611e-05, 5.911935876519658e-05, 7.234143504766202e-05, 8.84909532032907e-05, 1.082160154355979e-04, 1.323082127224227e-04, 4.435142580266595e-04, 1.361915082014494e-03, 3.503506304696202e-03, 7.790988041542516e-03, 1.536443019247386e-02, 2.743620781508926e-02, 4.512309595033719e-02, 6.930688768625259e-02, 1.00552875984253e-01, 1.390915166339991e-01, 1.848500907272963e-01, 2.375125506481264e-01, 2.965912222862244e-01, 3.61493682257366e-01, 4.315801163423507e-01, 5.062061881233465e-01, 5.847545695535658e-01, 6.666514873504639e-01, 7.513781416098702e-01, 8.384738461203833e-01, 9.275348262592118e-01, 1.018212589026322e+00, 1.110206007957458e+00, 1.203258126819349e+00, 1.297149242038985e+00, 1.391691623185862e+00, 1.486725597194805e+00, 1.582112908363342e+00, 1.677733989443228e+00, 1.773484531949126e+00, 1.869271095693246e+00, 1.965011147782801e+00, 2.060627222061157e+00, 2.15604767348495e+00, 2.251203241285284e+00, 2.346026001598885e+00, 2.440449624778608e+00, 2.534404993057251e+00, 2.627820818959066e+00, 2.720623192594926e+00, 2.812732044577221e+00, 2.904063614846708e+00, 2.994526147842407e+00, 3.084020222535936e+00, 3.1724373583226e+00, 3.259658886501098e+00, 3.345555224101568e+00, 3.429983377456665e+00, 3.512785989525429e+00, 3.593789968188648e+00, 3.672804206523182e+00, 3.749621795762709e+00, 3.824018239974976e+00, 3.895759551538304e+00, 3.964612134965394e+00, 4.030353900055245e+00, 4.092794648695602e+00, 4.151782512664795e+00, 4.207219871518813e+00, 4.259064769149167e+00, 4.307327658002804e+00, 4.352071448034533e+00, 4.393399715423584e+00, 4.431450703515593e+00, 4.466385904587159e+00, 4.498383939996057e+00, 4.527632342070631e+00, 4.554320335388184e+00, 4.578637987462796e+00, 4.600768129152127e+00, 4.620887719432111e+00, 4.63916451354848e+00, 4.655755043029785e+00]
hRea[1, 7]=[0e+00, 6.333106137884508e-13, 1.406838054258764e-12, 2.351626367212105e-12, 3.505593744312063e-12, 4.915052306125878e-12, 6.636568888365708e-12, 8.739235312248962e-12, 1.130743555927401e-11, 1.444424525353576e-11, 1.827555121125535e-11, 2.295511750195711e-11, 2.86707520585479e-11, 3.565185327538997e-11, 4.417858322087851e-11, 5.459314944555871e-11, 6.731353340897368e-11, 8.285023948323694e-11, 1.018268418748666e-10, 1.250048876667523e-10, 1.533146110066497e-10, 1.878922389179934e-10, 2.301253553067752e-10, 2.817091004246419e-10, 3.447134982633488e-10, 4.216673954449135e-10, 5.156591163920417e-10, 6.304606244530149e-10, 7.70679762000574e-10, 9.41943457552115e-10, 1.151125861298397e-09, 1.406621871264686e-09, 1.71868470015684e-09, 2.099839840099541e-09, 2.565382758986996e-09, 3.133999504356666e-09, 3.828509810917699e-09, 4.676784299778303e-09, 5.712871621244351e-09, 6.978348592653648e-09, 8.524009054156068e-09, 1.041188316176484e-08, 1.271773937200887e-08, 1.553410330022596e-08, 1.897403301602279e-08, 2.317557346032117e-08, 2.830734953356202e-08, 3.457531430251756e-08, 4.223098512551293e-08, 5.158168393830197e-08, 6.300265908976144e-08, 7.695226932200854e-08, 9.399036676783754e-08, 1.14800634478995e-07, 1.402184772575772e-07, 1.712638919570963e-07, 2.091828699882724e-07, 2.554971984743843e-07, 3.120653927382927e-07, 3.811582443105806e-07, 4.655484531213006e-07, 5.686229057269944e-07, 6.945188527149946e-07, 2.712123809903639e-06, 1.061980708531118e-05, 3.458324499661103e-05, 9.659934728177745e-05, 2.373722549398352e-04, 5.23882859849392e-04, 1.056227551946071e-03, 1.972427126020193e-03, 3.45000177761951e-03, 5.703090487158455e-03, 8.974249792148411e-03, 1.352121751527038e-02, 1.960005238652229e-02, 2.744774261300192e-02, 3.726704668601739e-02, 4.921571698426226e-02, 6.340117802888709e-02, 7.987863570451736e-02, 9.865078272799993e-02, 1.19665255490566e-01, 1.428059925771601e-01, 1.678844792996795e-01, 1.94631427526474e-01, 2.227018878253252e-01, 2.516910695512966e-01, 2.811607452773445e-01, 3.106728719796432e-01, 3.398169279098511e-01, 3.682342293720401e-01, 3.956307383597003e-01, 4.217808950258286e-01, 4.465273634653699e-01, 4.697724282741547e-01, 4.914705247391777e-01, 5.116176375878031e-01, 5.302410377986374e-01, 5.473924900872458e-01, 5.631392002105713e-01]
time=[0e+00, 2e+01]
hRea[1, 3]=[0e+00, 6.653789945033575e-08, 1.478074667554871e-07, 2.470703336060415e-07, 3.683103024344854e-07, 5.163931291463086e-07, 6.972618495815784e-07, 9.181755172859145e-07, 1.187999907187367e-06, 1.517564416874148e-06, 1.920095201057848e-06, 2.411747219052965e-06, 3.012252509040013e-06, 3.745712258820249e-06, 4.641560976197039e-06, 5.73575289308792e-06, 7.072201807282149e-06, 8.704544665660982e-06, 1.069829447867996e-05, 1.313346339757573e-05, 1.61077859957004e-05, 1.974063551473037e-05, 2.417779749877687e-05, 2.959737248472221e-05, 3.6216839810439e-05, 4.430189437698573e-05, 5.417700563733306e-05, 6.623846380586252e-05, 2.220637380825055e-04, 6.819865350415592e-04, 1.75464223138988e-03, 3.902495476917447e-03, 7.697240584188329e-03, 1.374725990108722e-02, 2.261357721631158e-02, 3.474003449082375e-02, 5.041237389196083e-02, 6.974896541633537e-02, 9.271654192766547e-02, 1.191600817742998e-01, 1.488387137651443e-01, 1.814591168134453e-01, 2.167043342428585e-01, 2.542552215602581e-01, 2.938062164486359e-01, 3.35073858499527e-01, 3.778024134663951e-01, 4.217655615610409e-01, 4.667658536474475e-01, 5.126338756766849e-01, 5.592247247695923e-01, 6.064157342952261e-01, 6.541039666122705e-01, 7.022028837294819e-01, 7.506411804592532e-01, 7.993589043617249e-01, 8.483066430729758e-01, 8.974434480374822e-01, 9.467353475621633e-01, 9.961550956105727e-01, 1.045679569244385e+00, 1.09528975453843e+00, 1.144970511851261e+00, 1.194708729250715e+00, 1.244494509885113e+00, 1.294319033622742e+00, 1.344175386307188e+00, 1.394057726661094e+00, 1.443961048295615e+00, 1.493882012436597e+00, 1.543816447257996e+00, 1.593760180422168e+00, 1.643706536186164e+00, 1.693644428385051e+00, 1.743556094269661e+00, 1.793412208557129e+00, 1.843170928646418e+00, 1.892774676284124e+00, 1.942149068332494e+00, 1.991203261469378e+00, 2.039828300476074e+00, 2.087898310418123e+00, 2.135272353911431e+00, 2.181791932799309e+00, 2.227286271277717e+00, 2.271571397781372e+00, 2.314459877839053e+00, 2.355766134791399e+00, 2.395316765193787e+00, 2.432963033475517e+00, 2.468586444854736e+00, 2.502107018790535e+00, 2.533483324211426e+00, 2.562710946326535e+00, 2.589820245206754e+00, 2.6148681640625e+00, 2.637934838122546e+00, 2.659116783324894e+00, 2.678519451681858e+00, 2.69625646319072e+00, 2.712441682815552e+00]
hRea[1, 2]=[0e+00, 6.653789945033575e-08, 1.478074667554871e-07, 2.470703336060415e-07, 3.683103024344854e-07, 5.163931291463086e-07, 6.972618495815784e-07, 9.181755172859145e-07, 1.187999907187367e-06, 1.517564416874148e-06, 1.920095201057848e-06, 2.411747219052965e-06, 3.012252509040013e-06, 3.745712258820249e-06, 4.641560976197039e-06, 5.73575289308792e-06, 7.072201807282149e-06, 8.704544665660982e-06, 1.069829447867996e-05, 1.313346339757573e-05, 1.61077859957004e-05, 1.974063551473037e-05, 2.417779749877687e-05, 2.959737248472221e-05, 3.6216839810439e-05, 4.430189437698573e-05, 5.417700563733306e-05, 6.623846380586252e-05, 2.220637380825055e-04, 6.819865350415592e-04, 1.75464223138988e-03, 3.902495476917447e-03, 7.697240584188329e-03, 1.374725990108722e-02, 2.261357721631158e-02, 3.474003449082375e-02, 5.041237389196083e-02, 6.974896541633537e-02, 9.271654192766547e-02, 1.191600817742998e-01, 1.488387137651443e-01, 1.814591168134453e-01, 2.167043342428585e-01, 2.542552215602581e-01, 2.938062164486359e-01, 3.35073858499527e-01, 3.778024134663951e-01, 4.217655615610409e-01, 4.667658536474475e-01, 5.126338756766849e-01, 5.592247247695923e-01, 6.064157342952261e-01, 6.541039666122705e-01, 7.022028837294819e-01, 7.506411804592532e-01, 7.993589043617249e-01, 8.483066430729758e-01, 8.974434480374822e-01, 9.467353475621633e-01, 9.961550956105727e-01, 1.045679569244385e+00, 1.09528975453843e+00, 1.144970511851261e+00, 1.194708729250715e+00, 1.244494509885113e+00, 1.294319033622742e+00, 1.344175386307188e+00, 1.394057726661094e+00, 1.443961167504904e+00, 1.493882250855176e+00, 1.543817639350891e+00, 1.593764829590714e+00, 1.643721437381464e+00, 1.693685793939176e+00, 1.743656349208277e+00, 1.793630599975586e+00, 1.843603658645452e+00, 1.893563842665435e+00, 1.943486476137787e+00, 1.993326258858884e+00, 2.04300594329834e+00, 2.092408946013829e+00, 2.141374203898673e+00, 2.189694789875651e+00, 2.23712676727383e+00, 2.283401012420654e+00, 2.328243086989681e+00, 2.371393522319506e+00, 2.412623566792663e+00, 2.451751614776523e+00, 2.488646745681763e+00, 2.523232808486892e+00, 2.555483876901707e+00, 2.585417453732946e+00, 2.613087754615181e+00, 2.638576745986938e+00, 2.661986264785964e+00, 2.683432379381451e+00, 2.703037464336746e+00, 2.720928495088971e+00, 2.73723030090332e+00]
hRea[2, 7]=[0e+00, 9.599401197228667e-13, 2.132413565541839e-12, 3.564475786691503e-12, 5.313600575164373e-12, 7.449986808016895e-12, 1.005937366759173e-11, 1.324648853548693e-11, 1.7139235708931e-11, 2.189385259130798e-11, 2.770115040129362e-11, 3.479420041257831e-11, 4.34576704906529e-11, 5.403926832790186e-11, 6.696364643272641e-11, 8.274952251197121e-11, 1.020304277418889e-10, 1.255801868722603e-10, 1.543439558456565e-10, 1.894760553931898e-10, 2.323864989328683e-10, 2.847975196558359e-10, 3.488123071088284e-10, 4.270003382018147e-10, 5.224991675731124e-10, 6.391420170892559e-10, 7.816098743357158e-10, 9.556201598567074e-10, 1.168157240669686e-09, 1.42774998360137e-09, 1.744818067805909e-09, 2.132086034916025e-09, 2.605094784641367e-09, 3.182830531717502e-09, 3.888476812118187e-09, 4.750357440741482e-09, 5.803060496496736e-09, 7.088831968900599e-09, 8.659280358629159e-09, 1.057742584403099e-08, 1.292025952892573e-08, 1.578180382711797e-08, 1.92769022514178e-08, 2.354580360455722e-08, 2.875987443292822e-08, 3.512835888841437e-08, 4.290684199215949e-08, 5.240750319669823e-08, 6.401158452000056e-08, 7.818489637078474e-08, 9.549622603799435e-08, 1.166403378833964e-07, 1.424658208566718e-07, 1.740089661133822e-07, 2.125360396636321e-07, 2.595930936877267e-07, 3.170687583342131e-07, 3.87269702266165e-07, 4.730128687402676e-07, 5.777402577489617e-07, 7.056546564854216e-07, 8.618896999142199e-07, 1.052715629605096e-06, 1.28578969574124e-06, 1.570468318412308e-06, 1.918175712489756e-06, 2.342866538396826e-06, 2.861585221186647e-06, 3.495146359416026e-06, 4.26898315926979e-06, 5.21414949616883e-06, 6.368579181672636e-06, 7.778601983516213e-06, 9.50080001868415e-06, 3.962102848862105e-05, 1.402482448611408e-04, 4.118542593424407e-04, 1.034580110982952e-03, 2.28030376528413e-03, 4.504013549846629e-03, 8.113221265375614e-03, 1.352283778226844e-02, 2.11056326292689e-02, 3.11454286124544e-02, 4.379958875652108e-02, 5.907314643263817e-02, 7.681245688059818e-02, 9.671856004090358e-02, 1.183790587194318e-01, 1.413138063268173e-01, 1.650202572345734e-01, 1.890161611919932e-01, 2.128694954639274e-01, 2.362159497620962e-01, 2.58767778058782e-01, 2.80310720205307e-01, 3.006989494759049e-01, 3.198445789869813e-01, 3.377065625760067e-01, 3.542816646046114e-01, 3.695937395095825e-01]
hRea[2, 4]=[0e+00, 2.84211753415992e-14, 6.31348735422299e-14, 1.055342824392137e-13, 1.573210387058051e-13, 2.205735323123487e-13, 2.978302897550784e-13, 3.921919339628052e-13, 5.074454705113148e-13, 6.482164900839343e-13, 8.201545454063208e-13, 1.030160169465459e-12, 1.286661617082887e-12, 1.599953519395007e-12, 1.98260862449973e-12, 2.449984876431999e-12, 3.020839290767319e-12, 3.71808233977604e-12, 4.569697942118781e-12, 5.609862680167959e-12, 6.880322700464347e-12, 8.432067475344678e-12, 1.03273690580769e-11, 1.264230077622125e-11, 1.546975797255966e-11, 1.892322930296952e-11, 2.314131110762711e-11, 2.82932730514072e-11, 3.458591043268338e-11, 4.227173373502863e-11, 5.165924632510865e-11, 6.312517712676598e-11, 7.712966348334857e-11, 9.423482357778577e-11, 1.151270599298391e-10, 1.406449540164445e-10, 1.718125976357507e-10, 2.098807459120588e-10, 2.563773887412588e-10, 3.131683770510607e-10, 3.825331995610526e-10, 4.672556585245265e-10, 5.707358476086956e-10, 6.971262069312799e-10, 8.515004885397589e-10, 1.040053598799773e-09, 1.270353070172173e-09, 1.551641419785372e-09, 1.895206171575281e-09, 2.314838776374317e-09, 2.82737944168332e-09, 3.453398239969505e-09, 4.218019576639715e-09, 5.151924958539677e-09, 6.292604815275832e-09, 7.685835079485059e-09, 9.38752991506017e-09, 1.146598551614417e-08, 1.400460467922942e-08, 1.710529353638547e-08, 2.089248596348625e-08, 2.551817387716384e-08, 3.116800120924914e-08, 3.806868418030703e-08, 4.649723291889249e-08, 5.679188674889701e-08, 6.936581016083738e-08, 8.472363533062471e-08, 1.034816289831684e-07, 1.263927961341295e-07, 1.543765648648332e-07, 1.885560377282984e-07, 2.303029348731703e-07, 2.812924520601146e-07, 3.435714785334948e-07, 4.196392353605916e-07, 5.125486810974346e-07, 6.260285253097245e-07, 7.646323734835958e-07, 9.339242938103764e-07, 1.308607920691429e-06, 6.002221796076342e-06, 2.226014229324701e-05, 6.919125382712587e-05, 1.85613571672954e-04, 4.40039555542171e-04, 9.395975897470266e-04, 1.834302425555306e-03, 3.312661444622931e-03, 5.585929049786824e-03, 8.861091919243336e-03, 1.330791017265845e-02, 1.902798871304929e-02, 2.60344768156716e-02, 3.424841942929604e-02, 4.351010173559189e-02, 5.360265591995542e-02, 6.427945043481686e-02, 7.528977961899927e-02, 8.640004449699668e-02, 9.740639477968216e-02]
