last-generated=2021-09-15
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "3",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
terCon.uDetOcc=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
terCon.uConSen=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00]
terCon.TZon=[2.95e+02, 2.965450744628906e+02, 2.979389343261719e+02, 2.990450744628906e+02, 2.997552795410156e+02, 3e+02, 2.997552795410156e+02, 2.990450744628906e+02, 2.979389343261719e+02, 2.965450744628906e+02, 2.95e+02, 2.934549255371094e+02, 2.920610656738281e+02, 2.909549255371094e+02, 2.902447204589844e+02, 2.9e+02, 2.902447204589844e+02, 2.909549255371094e+02, 2.920610656738281e+02, 2.934549255371094e+02, 2.95e+02, 2.965450744628906e+02, 2.979389343261719e+02, 2.990450744628906e+02, 2.997552795410156e+02, 3e+02, 2.997552795410156e+02, 2.990450744628906e+02, 2.979389343261719e+02, 2.965450744628906e+02, 2.95e+02, 2.934549255371094e+02, 2.920610656738281e+02, 2.909549255371094e+02, 2.902447204589844e+02, 2.9e+02, 2.902447204589844e+02, 2.909549255371094e+02, 2.920610656738281e+02, 2.934549255371094e+02, 2.95e+02, 2.965450744628906e+02, 2.979389343261719e+02, 2.990450744628906e+02, 2.997552795410156e+02, 3e+02, 2.997552795410156e+02, 2.990450744628906e+02, 2.979389343261719e+02, 2.965450744628906e+02, 2.95e+02, 2.934549255371094e+02, 2.920610656738281e+02, 2.909549255371094e+02, 2.902447204589844e+02, 2.9e+02, 2.902447204589844e+02, 2.909549255371094e+02, 2.920610656738281e+02, 2.934549255371094e+02, 2.95e+02, 2.965450744628906e+02, 2.979389343261719e+02, 2.990450744628906e+02, 2.997552795410156e+02, 3e+02, 2.997552795410156e+02, 2.990450744628906e+02, 2.979389343261719e+02, 2.965450744628906e+02, 2.95e+02, 2.934549255371094e+02, 2.920610656738281e+02, 2.909549255371094e+02, 2.902447204589844e+02, 2.9e+02, 2.902447204589844e+02, 2.909549255371094e+02, 2.920610656738281e+02, 2.934549255371094e+02, 2.95e+02, 2.965450744628906e+02, 2.979389343261719e+02, 2.990450744628906e+02, 2.997552795410156e+02, 3e+02, 2.997552795410156e+02, 2.990450744628906e+02, 2.979389343261719e+02, 2.965450744628906e+02, 2.95e+02, 2.934549255371094e+02, 2.920610656738281e+02, 2.909549255371094e+02, 2.902447204589844e+02, 2.9e+02, 2.902447204589844e+02, 2.909549255371094e+02, 2.920610656738281e+02, 2.934549255371094e+02, 2.95e+02]
terCon.zonRegCon.TZonSet.TZonCooSet=[2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.961499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991499938964844e+02]
terCon.uChiVal=[0e+00, 3.570647910237312e-02, 1.800291538238525e-01, 3.009726405143738e-01, 3.8627690076828e-01, 4.271420538425446e-01, 4.191177487373352e-01, 3.625394999980926e-01, 2.624948024749756e-01, 1.283275038003922e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.031001210212708e-01, 2.473914474248886e-01, 3.68334025144577e-01, 4.536384642124176e-01, 4.94503527879715e-01, 4.864792227745056e-01, 4.299009442329404e-01, 3.298561275005337e-01, 1.956888139247894e-01, 4.008141905069351e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.460105031728745e-01, 2.903017401695251e-01, 4.112442433834076e-01, 4.965486228466034e-01, 5.374133586883545e-01, 5.293890237808228e-01, 4.728107750415802e-01, 3.727659285068512e-01, 2.385985851287842e-01, 8.299117535352707e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.086657866835594e-02, 1.198092773556709e-01, 1.931137591600418e-01, 2.219791561365128e-01, 0e+00, 1.333763748407364e-01, 2.133156917989254e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.659791201353073e-02, 1.599023342132568e-01, 1.88767597079277e-01, 1.687429398298264e-01, 1.001646816730499e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
terCon.yChiWatSupReq=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2e+00, 2e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
terCon.TChiWatReq=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
terCon.yChiVal=[0e+00, 3.990470618009567e-02, 1.837681084871292e-01, 3.038730919361115e-01, 3.88043224811554e-01, 4.275888502597809e-01, 4.181888103485107e-01, 3.603132367134094e-01, 2.591766119003296e-01, 1.24229721724987e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.072974652051926e-01, 2.51129537820816e-01, 3.712344765663147e-01, 4.554047882556915e-01, 4.949503242969513e-01, 4.855502843856812e-01, 4.276746809482572e-01, 3.265379667282101e-01, 1.915910392999649e-01, 3.559263795614243e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.502078324556351e-01, 2.940398454666138e-01, 4.141446650028229e-01, 4.983149468898773e-01, 5.378601551055908e-01, 5.284600853919983e-01, 4.70584511756897e-01, 3.694477379322052e-01, 2.345007956027985e-01, 7.850239425897598e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.427135709673166e-02, 1.223763823509216e-01, 1.945467740297318e-01, 2.220926284790039e-01, 0e+00, 1.308167725801468e-01, 1.768005639314651e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.916500955820084e-02, 1.613353341817856e-01, 1.888810694217682e-01, 1.674806624650955e-01, 9.760507941246033e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
terCon.zonRegCon.TZonSet.TZonHeaSet=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02, 2.901499938964844e+02]
terCon.yReh=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.28267377614975e-01, 2.455723136663437e-01, 3.269425928592683e-01, 3.636882901191711e-01, 3.514882326126099e-01, 2.908126413822174e-01, 1.868759989738464e-01, 4.912908375263214e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.458920121192932e-02, 1.756211966276169e-01, 2.929259836673737e-01, 3.742962777614594e-01, 4.11041647195816e-01, 3.988415896892548e-01, 3.381659984588623e-01, 2.34229251742363e-01, 9.648232907056808e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.337103247642517e-02, 2.04402968287468e-01, 3.2170769572258e-01, 4.030778110027317e-01, 4.398230314254761e-01, 1.222896426916119e-01, 4.961404949426651e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.407138258218765e-02, 8.344171941280365e-02, 1.081874892115593e-01, 8.398711681365967e-02, 1.131153851747513e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.433874368667603e-02, 8.90844464302063e-02, 6.48840144276619e-02, 0e+00, 0e+00, 0e+00, 0e+00]
