last-generated=2022-06-09
statistics-simulation=
{
  "linear": "0, 0",
  "nonlinear": " ",
  "number of continuous time states": "14",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
pla.sta_a.T=[2.931499938964844e+02, 2.91470703125e+02, 2.895722961425781e+02, 2.882929992675781e+02, 2.86878173828125e+02, 2.85558349609375e+02, 2.843198547363281e+02, 2.831487731933594e+02, 2.820543212890625e+02, 2.810342102050781e+02, 2.800902099609375e+02, 2.793435974121094e+02, 2.789659423828125e+02, 2.788418273925781e+02, 2.788099975585938e+02, 2.78797119140625e+02, 2.787817687988281e+02, 2.787596130371094e+02, 2.787304382324219e+02, 2.786950073242188e+02, 2.786540832519531e+02, 2.786084899902344e+02, 2.785590209960938e+02, 2.785064697265625e+02, 2.784515686035156e+02, 2.783949890136719e+02, 2.811712341308594e+02, 2.81311279296875e+02, 2.816270751953125e+02, 2.820865783691406e+02, 2.826025085449219e+02, 2.830827026367188e+02, 2.834656982421875e+02, 2.837312622070312e+02, 2.838919677734375e+02, 2.839774169921875e+02, 2.840205383300781e+02, 2.840493774414062e+02, 2.839649047851562e+02, 2.838531494140625e+02, 2.836434631347656e+02, 2.83330078125e+02, 2.829368286132812e+02, 2.825032653808594e+02, 2.820711059570312e+02, 2.816739501953125e+02, 2.813322143554688e+02, 2.810520935058594e+02, 2.808280334472656e+02, 2.806465148925781e+02, 2.804903564453125e+02, 2.803575744628906e+02, 2.802506408691406e+02, 2.801663208007812e+02, 2.801062316894531e+02, 2.800722351074219e+02, 2.811593017578125e+02, 2.811641845703125e+02, 2.811863708496094e+02, 2.812711181640625e+02, 2.814942626953125e+02, 2.818989562988281e+02, 2.824360656738281e+02, 2.829840393066406e+02, 2.834291687011719e+02, 2.837261657714844e+02, 2.838992004394531e+02, 2.840065307617188e+02, 2.841083374023438e+02, 2.842513122558594e+02, 2.844630432128906e+02, 2.847495727539062e+02, 2.850974731445312e+02, 2.854832763671875e+02, 2.858863525390625e+02, 2.862976684570312e+02, 2.869079895019531e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02, 2.871499938964844e+02]
pla.sta_b.T=[2.931499938964844e+02, 2.91470703125e+02, 2.895722961425781e+02, 2.882929992675781e+02, 2.86878173828125e+02, 2.85558349609375e+02, 2.843198547363281e+02, 2.831487731933594e+02, 2.820543212890625e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811712341308594e+02, 2.81311279296875e+02, 2.816270751953125e+02, 2.820865783691406e+02, 2.826025085449219e+02, 2.830827026367188e+02, 2.834656982421875e+02, 2.837312622070312e+02, 2.838919677734375e+02, 2.839774169921875e+02, 2.840205383300781e+02, 2.840493774414062e+02, 2.839649047851562e+02, 2.838531494140625e+02, 2.836434631347656e+02, 2.83330078125e+02, 2.829368286132812e+02, 2.825032653808594e+02, 2.820711059570312e+02, 2.816739501953125e+02, 2.813322143554688e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811593017578125e+02, 2.811641845703125e+02, 2.811863708496094e+02, 2.812711181640625e+02, 2.814942626953125e+02, 2.818989562988281e+02, 2.824360656738281e+02, 2.829840393066406e+02, 2.834291687011719e+02, 2.837261657714844e+02, 2.838992004394531e+02, 2.840065307617188e+02, 2.841083374023438e+02, 2.842513122558594e+02, 2.844630432128906e+02, 2.847495727539062e+02, 2.850974731445312e+02, 2.854832763671875e+02, 2.858863525390625e+02, 2.862976684570312e+02, 2.869079895019531e+02, 2.875186157226562e+02, 2.881290588378906e+02, 2.887171630859375e+02, 2.89249267578125e+02, 2.896889343261719e+02, 2.900287475585938e+02, 2.902852783203125e+02, 2.90479248046875e+02, 2.906271362304688e+02, 2.907408142089844e+02, 2.908288879394531e+02, 2.908976440429688e+02, 2.909517822265625e+02, 2.909946899414062e+02, 2.910289611816406e+02, 2.910565490722656e+02, 2.910789184570312e+02, 2.910971984863281e+02, 2.911122436523438e+02, 2.91124755859375e+02, 2.911351928710938e+02, 2.911439514160156e+02, 2.911513977050781e+02, 2.911578063964844e+02]
pla.QCoo_flow=[0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.308576953125e+04, -3.377794140625e+04, -5.24995078125e+04, -6.8226609375e+04, -7.99765e+04, -8.78016875e+04, -9.24908125e+04, -9.4883921875e+04, -9.562165625e+04, -9.51565859375e+04, -9.38116953125e+04, -9.18176484375e+04, -8.9341828125e+04, -8.65055859375e+04, -8.3397734375e+04, -8.008428125e+04, -7.66141796875e+04, -7.3023421875e+04, -6.93394140625e+04, -6.5583265625e+04, -6.17704609375e+04, -5.79123671875e+04, -5.40188671875e+04, -5.009767578125e+04]
pla.QHea_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.083814453125e+03, 4.610065625e+04, 7.785646875e+04, 9.325928125e+04, 9.76354375e+04, 9.8046203125e+04, 9.7644015625e+04, 9.733375e+04, 9.7289328125e+04, 9.7507890625e+04, 9.7954203125e+04, 9.85886328125e+04, 9.93730390625e+04, 1.002707578125e+05, 1.012472890625e+05, 1.02270953125e+05, 1.03313125e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.462400512695312e+02, 2.22164990234375e+03, 3.62500927734375e+03, 4.94732080078125e+03, 4.91299658203125e+03, 4.40686328125e+03, 3.541273193359375e+03, 2.400673583984375e+03, 1.077777709960926e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hea1.Q_flow=[2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04]
hea2.Q_flow=[1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 1e+05, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04, 7.5e+04]
coo1.Q_flow=[-1e+05, -9.92e+04, -9.84e+04, -9.76e+04, -9.68e+04, -9.6e+04, -9.52e+04, -9.44e+04, -9.36e+04, -9.28e+04, -9.2e+04, -9.12e+04, -9.04e+04, -8.96e+04, -8.88e+04, -8.8e+04, -8.72e+04, -8.64e+04, -8.56e+04, -8.48e+04, -8.4e+04, -8.32e+04, -8.24e+04, -8.16e+04, -8.08e+04, -8e+04, -4.88e+04, -4.76e+04, -4.639999999999999e+04, -4.52e+04, -4.4e+04, -4.28e+04, -4.16e+04, -4.04e+04, -3.919999999999999e+04, -3.800000000000001e+04, -3.68e+04, -3.56e+04, -3.44e+04, -3.32e+04, -3.2e+04, -3.08e+04, -2.96e+04, -2.84e+04, -2.72e+04, -2.6e+04, -2.48e+04, -2.36e+04, -2.24e+04, -2.12e+04, -2e+04, -2.52e+04, -3.04e+04, -3.56e+04, -4.08e+04, -4.600000000000004e+04, -5.120000000000004e+04, -5.639999999999996e+04, -6.16e+04, -6.68e+04, -7.2e+04, -7.72e+04, -8.24e+04, -8.76e+04, -9.28e+04, -9.8e+04, -1.032e+05, -1.084e+05, -1.136e+05, -1.188e+05, -1.24e+05, -1.292e+05, -1.344e+05, -1.396e+05, -1.448e+05, -1.5e+05, -1.48e+05, -1.46e+05, -1.44e+05, -1.42e+05, -1.4e+05, -1.38e+05, -1.36e+05, -1.34e+05, -1.32e+05, -1.3e+05, -1.28e+05, -1.26e+05, -1.24e+05, -1.22e+05, -1.2e+05, -1.18e+05, -1.16e+05, -1.14e+05, -1.12e+05, -1.1e+05, -1.08e+05, -1.06e+05, -1.04e+05, -1.02e+05, -1e+05]
coo2.Q_flow=[-1e+04, -1.24e+04, -1.48e+04, -1.72e+04, -1.96e+04, -2.2e+04, -2.44e+04, -2.68e+04, -2.92e+04, -3.16e+04, -3.4e+04, -3.64e+04, -3.88e+04, -4.12e+04, -4.360000000000001e+04, -4.6e+04, -4.84e+04, -5.080000000000001e+04, -5.32e+04, -5.56e+04, -5.8e+04, -6.04e+04, -6.28e+04, -6.52e+04, -6.76e+04, -7e+04, -7.24e+04, -7.48e+04, -7.720000000000001e+04, -7.96e+04, -8.2e+04, -8.44e+04, -8.68e+04, -8.92e+04, -9.160000000000001e+04, -9.399999999999999e+04, -9.64e+04, -9.88e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -5e+04, -1.48e+05, -1.46e+05, -1.44e+05, -1.42e+05, -1.4e+05, -1.38e+05, -1.36e+05, -1.34e+05, -1.32e+05, -1.3e+05, -1.28e+05, -1.26e+05, -1.24e+05, -1.22e+05, -1.2e+05, -1.18e+05, -1.16e+05, -1.14e+05, -1.12e+05, -1.1e+05, -1.08e+05, -1.06e+05, -1.04e+05, -1.02e+05, -1e+05]
pla.m_flow=[1.135277271270752e+01, 1.125716972351074e+01, 1.116156768798828e+01, 1.106596565246582e+01, 1.097036361694336e+01, 1.087476062774658e+01, 1.077915859222412e+01, 1.068355655670166e+01, 1.05879545211792e+01, 1.049235153198242e+01, 1.039674949645996e+01, 1.03011474609375e+01, 1.020554447174072e+01, 1.010994243621826e+01, 1.00143404006958e+01, 9.91873836517334e+00, 9.823135375976562e+00, 9.727533340454102e+00, 9.631931304931641e+00, 9.53632926940918e+00, 9.440726280212402e+00, 9.345124244689941e+00, 9.24952220916748e+00, 9.153919219970703e+00, 9.058317184448242e+00, 8.962715148925781e+00, -1.266730427742004e+00, -1.33843207359314e+00, -1.410133838653565e+00, -1.481835603713989e+00, -1.553537249565125e+00, -1.625239014625549e+00, -1.696940779685974e+00, -1.768642425537109e+00, -1.840344190597534e+00, -1.912045836448669e+00, -1.983747601509094e+00, -2.055449247360229e+00, 9.321223497390747e-01, 1.0038241147995e+00, 1.075525760650635e+00, 1.14722752571106e+00, 1.218929290771484e+00, 1.29063093662262e+00, 1.362332701683044e+00, 1.434034466743469e+00, 1.505736112594604e+00, 1.577437877655029e+00, 1.649139523506165e+00, 1.720841288566589e+00, 1.792543053627014e+00, 1.481835603713989e+00, 1.171128153800964e+00, 8.604206442832947e-01, 5.497131943702698e-01, 2.390057295560811e-01, -7.170172035694385e-02, -3.824091851711247e-01, -6.931166052818298e-01, -1.0038241147995e+00, -1.314531564712524e+00, -1.625239014625549e+00, -1.935946464538574e+00, -2.246654033660889e+00, -2.557361364364624e+00, -2.868068933486938e+00, -3.178776264190674e+00, -3.489483833312988e+00, -3.800191164016726e+00, -4.110898494720456e+00, -4.421606063842771e+00, -4.732313632965088e+00, -5.043021202087402e+00, -5.353728294372559e+00, -5.664435863494873e+00, -5.975143432617188e+00, -8.723709106445312e+00, -8.48470401763916e+00, -8.245697975158691e+00, -8.006691932678223e+00, -7.767686367034912e+00, -7.528680801391602e+00, -7.289674758911133e+00, -7.050669193267822e+00, -6.811663627624512e+00, -6.572657585144043e+00, -6.333652019500732e+00, -6.094646453857422e+00, -5.855640411376953e+00, -5.616634845733643e+00, -5.377629280090332e+00, -5.138623237609863e+00, -4.899617671966553e+00, -4.660611629486084e+00, -4.421606063842773e+00, -4.182600498199463e+00, -3.943594694137573e+00, -3.704588890075684e+00, -3.465583086013794e+00, -3.226577520370483e+00, -2.987571716308594e+00]
hea1.m_flow=[1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 1.195028686523438e+01, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 2.987571716308594e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00, 4.481357574462891e+00]
