last-generated=2024-11-18
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
topCycTab60.PEle=[5.0696465e+06, 5.061322e+06, 5.052997e+06, 5.0446725e+06, 5.036348e+06, 5.028023e+06, 5.0196985e+06, 5.011374e+06, 5.003049e+06, 4.9947245e+06, 4.9863995e+06, 4.978075e+06, 4.9697505e+06, 4.9614255e+06, 4.953101e+06, 4.944776e+06, 4.9364515e+06, 4.9278995e+06, 4.9188935e+06, 4.9098875e+06, 4.9008815e+06, 4.891875e+06, 4.882869e+06, 4.873863e+06, 4.864857e+06, 4.855851e+06, 4.8468445e+06, 4.8378385e+06, 4.8288325e+06, 4.8198265e+06, 4.8108205e+06, 4.801814e+06, 4.792808e+06, 4.783802e+06, 4.77386e+06, 4.76345e+06, 4.7530395e+06, 4.7426295e+06, 4.7322195e+06, 4.7218095e+06, 4.711399e+06, 4.700989e+06, 4.690579e+06, 4.680169e+06, 4.669759e+06, 4.6593485e+06, 4.6489385e+06, 4.6385285e+06, 4.6281185e+06, 4.617708e+06, 4.607298e+06, 4.5961415e+06, 4.584985e+06, 4.5738285e+06, 4.5626725e+06, 4.551516e+06, 4.5403595e+06, 4.529203e+06, 4.5180465e+06, 4.50689e+06, 4.4957335e+06, 4.484577e+06, 4.4734205e+06, 4.462264e+06, 4.4511075e+06, 4.439951e+06, 4.428795e+06, 4.41752e+06, 4.4060095e+06, 4.3944985e+06, 4.382988e+06, 4.371477e+06, 4.3599665e+06, 4.3484555e+06, 4.336945e+06, 4.325434e+06, 4.3139235e+06, 4.3024125e+06, 4.290902e+06, 4.279391e+06, 4.2678805e+06, 4.2563695e+06, 4.244859e+06, 4.233348e+06, 4.2213745e+06, 4.209169e+06, 4.196964e+06, 4.18475875e+06, 4.1725535e+06, 4.16034825e+06, 4.14814325e+06, 4.135938e+06, 4.12373275e+06, 4.11152775e+06, 4.0993225e+06, 4.08711725e+06, 4.074912e+06, 4.062707e+06, 4.05050175e+06, 4.0382965e+06, 4.02609125e+06]
topCycTab70.PEle=[5.9145875e+06, 5.9048755e+06, 5.8951635e+06, 5.8854515e+06, 5.875739e+06, 5.866027e+06, 5.856315e+06, 5.8466025e+06, 5.8368905e+06, 5.8271785e+06, 5.8174665e+06, 5.807754e+06, 5.798042e+06, 5.78833e+06, 5.7786175e+06, 5.7689055e+06, 5.7591935e+06, 5.7492165e+06, 5.738709e+06, 5.728202e+06, 5.717695e+06, 5.707188e+06, 5.6966805e+06, 5.6861735e+06, 5.6756665e+06, 5.6651595e+06, 5.654652e+06, 5.644145e+06, 5.633638e+06, 5.623131e+06, 5.6126235e+06, 5.6021165e+06, 5.5916095e+06, 5.5811025e+06, 5.569503e+06, 5.557358e+06, 5.545213e+06, 5.533068e+06, 5.5209225e+06, 5.5087775e+06, 5.4966325e+06, 5.4844875e+06, 5.472342e+06, 5.460197e+06, 5.448052e+06, 5.435907e+06, 5.4237615e+06, 5.4116165e+06, 5.3994715e+06, 5.387326e+06, 5.375181e+06, 5.362165e+06, 5.3491495e+06, 5.3361335e+06, 5.3231175e+06, 5.310102e+06, 5.297086e+06, 5.28407e+06, 5.271054e+06, 5.2580385e+06, 5.2450225e+06, 5.2320065e+06, 5.2189905e+06, 5.205975e+06, 5.192959e+06, 5.179943e+06, 5.166927e+06, 5.1537735e+06, 5.1403445e+06, 5.126915e+06, 5.113486e+06, 5.1000565e+06, 5.0866275e+06, 5.073198e+06, 5.059769e+06, 5.04634e+06, 5.0329105e+06, 5.0194815e+06, 5.006052e+06, 4.992623e+06, 4.9791935e+06, 4.9657645e+06, 4.952335e+06, 4.938906e+06, 4.9249365e+06, 4.9106975e+06, 4.896458e+06, 4.8822185e+06, 4.867979e+06, 4.85374e+06, 4.8395005e+06, 4.825261e+06, 4.8110215e+06, 4.796782e+06, 4.782543e+06, 4.7683035e+06, 4.754064e+06, 4.7398245e+06, 4.7255855e+06, 4.711346e+06, 4.6971065e+06]
topCycTab80.PEle=[6.759529e+06, 6.7484295e+06, 6.7373295e+06, 6.72623e+06, 6.7151305e+06, 6.704031e+06, 6.6929315e+06, 6.6818315e+06, 6.670732e+06, 6.6596325e+06, 6.648533e+06, 6.6374335e+06, 6.6263335e+06, 6.615234e+06, 6.6041345e+06, 6.593035e+06, 6.5819355e+06, 6.570533e+06, 6.5585245e+06, 6.5465165e+06, 6.5345085e+06, 6.5225005e+06, 6.510492e+06, 6.498484e+06, 6.486476e+06, 6.474468e+06, 6.4624595e+06, 6.4504515e+06, 6.4384435e+06, 6.426435e+06, 6.414427e+06, 6.402419e+06, 6.390411e+06, 6.3784025e+06, 6.3651465e+06, 6.3512665e+06, 6.3373865e+06, 6.323506e+06, 6.309626e+06, 6.295746e+06, 6.2818655e+06, 6.2679855e+06, 6.2541055e+06, 6.240225e+06, 6.226345e+06, 6.212465e+06, 6.1985845e+06, 6.1847045e+06, 6.1708245e+06, 6.1569445e+06, 6.143064e+06, 6.128189e+06, 6.1133135e+06, 6.0984385e+06, 6.083563e+06, 6.0686875e+06, 6.0538125e+06, 6.038937e+06, 6.024062e+06, 6.0091865e+06, 5.9943115e+06, 5.979436e+06, 5.964561e+06, 5.9496855e+06, 5.9348105e+06, 5.919935e+06, 5.9050595e+06, 5.890027e+06, 5.8746795e+06, 5.8593315e+06, 5.843984e+06, 5.828636e+06, 5.8132885e+06, 5.797941e+06, 5.782593e+06, 5.7672455e+06, 5.751898e+06, 5.73655e+06, 5.7212025e+06, 5.705855e+06, 5.690507e+06, 5.6751595e+06, 5.6598115e+06, 5.644464e+06, 5.628499e+06, 5.6122255e+06, 5.595952e+06, 5.5796785e+06, 5.5634045e+06, 5.547131e+06, 5.5308575e+06, 5.514584e+06, 5.4983105e+06, 5.482037e+06, 5.4657635e+06, 5.4494895e+06, 5.433216e+06, 5.4169425e+06, 5.400669e+06, 5.3843955e+06, 5.368122e+06]
topCycTab90.PEle=[7.60447e+06, 7.591983e+06, 7.579496e+06, 7.567009e+06, 7.554522e+06, 7.5420345e+06, 7.5295475e+06, 7.5170605e+06, 7.5045735e+06, 7.4920865e+06, 7.4795995e+06, 7.4671125e+06, 7.4546255e+06, 7.4421385e+06, 7.4296515e+06, 7.4171645e+06, 7.404677e+06, 7.3918495e+06, 7.3783405e+06, 7.364831e+06, 7.351322e+06, 7.337813e+06, 7.3243035e+06, 7.3107945e+06, 7.2972855e+06, 7.2837765e+06, 7.270267e+06, 7.256758e+06, 7.243249e+06, 7.2297395e+06, 7.2162305e+06, 7.2027215e+06, 7.189212e+06, 7.175703e+06, 7.16079e+06, 7.1451745e+06, 7.1295595e+06, 7.1139445e+06, 7.098329e+06, 7.082714e+06, 7.067099e+06, 7.0514835e+06, 7.0358685e+06, 7.0202535e+06, 7.004638e+06, 6.989023e+06, 6.973408e+06, 6.9577925e+06, 6.9421775e+06, 6.9265625e+06, 6.910947e+06, 6.8942125e+06, 6.877478e+06, 6.860743e+06, 6.8440085e+06, 6.8272735e+06, 6.810539e+06, 6.7938045e+06, 6.7770695e+06, 6.760335e+06, 6.7436005e+06, 6.7268655e+06, 6.710131e+06, 6.693396e+06, 6.6766615e+06, 6.659927e+06, 6.643192e+06, 6.6262805e+06, 6.609014e+06, 6.591748e+06, 6.574482e+06, 6.557216e+06, 6.5399495e+06, 6.5226835e+06, 6.5054175e+06, 6.488151e+06, 6.470885e+06, 6.453619e+06, 6.4363525e+06, 6.4190865e+06, 6.4018205e+06, 6.3845545e+06, 6.367288e+06, 6.350022e+06, 6.3320615e+06, 6.3137535e+06, 6.295446e+06, 6.277138e+06, 6.2588305e+06, 6.2405225e+06, 6.222215e+06, 6.203907e+06, 6.185599e+06, 6.1672915e+06, 6.1489835e+06, 6.130676e+06, 6.112368e+06, 6.0940605e+06, 6.0757525e+06, 6.057445e+06, 6.039137e+06]
topCycTab100.PEle=[8.449411e+06, 8.435537e+06, 8.421662e+06, 8.407788e+06, 8.393913e+06, 8.3800385e+06, 8.366164e+06, 8.3522895e+06, 8.338415e+06, 8.3245405e+06, 8.310666e+06, 8.2967915e+06, 8.282917e+06, 8.2690425e+06, 8.255168e+06, 8.2412935e+06, 8.227419e+06, 8.213166e+06, 8.198156e+06, 8.1831455e+06, 8.1681355e+06, 8.1531255e+06, 8.138115e+06, 8.123105e+06, 8.108095e+06, 8.0930845e+06, 8.0780745e+06, 8.0630645e+06, 8.048054e+06, 8.033044e+06, 8.018034e+06, 8.0030235e+06, 7.9880135e+06, 7.9730035e+06, 7.956433e+06, 7.939083e+06, 7.921733e+06, 7.9043825e+06, 7.8870325e+06, 7.8696825e+06, 7.852332e+06, 7.834982e+06, 7.8176315e+06, 7.8002815e+06, 7.7829315e+06, 7.765581e+06, 7.748231e+06, 7.7308805e+06, 7.7135305e+06, 7.6961805e+06, 7.67883e+06, 7.660236e+06, 7.641642e+06, 7.623048e+06, 7.604454e+06, 7.5858595e+06, 7.5672655e+06, 7.5486715e+06, 7.5300775e+06, 7.5114835e+06, 7.492889e+06, 7.474295e+06, 7.455701e+06, 7.437107e+06, 7.418513e+06, 7.3999185e+06, 7.3813245e+06, 7.3625335e+06, 7.343349e+06, 7.3241645e+06, 7.30498e+06, 7.2857955e+06, 7.2666105e+06, 7.247426e+06, 7.2282415e+06, 7.209057e+06, 7.1898725e+06, 7.1706875e+06, 7.151503e+06, 7.1323185e+06, 7.113134e+06, 7.093949e+06, 7.0747645e+06, 7.05558e+06, 7.035624e+06, 7.015282e+06, 6.99494e+06, 6.974598e+06, 6.954256e+06, 6.933914e+06, 6.913572e+06, 6.89323e+06, 6.872888e+06, 6.852546e+06, 6.832204e+06, 6.811862e+06, 6.79152e+06, 6.771178e+06, 6.750836e+06, 6.730494e+06, 6.710152e+06]
topCycTab60.mFue=[3.707362711429596e-01, 3.702808618545532e-01, 3.698250353336334e-01, 3.69368851184845e-01, 3.689123094081879e-01, 3.684553802013397e-01, 3.679980635643005e-01, 3.675403594970703e-01, 3.67082267999649e-01, 3.666238188743591e-01, 3.661649823188782e-01, 3.657057583332062e-01, 3.652461469173431e-01, 3.647861480712891e-01, 3.643257915973663e-01, 3.638650476932526e-01, 3.634038865566254e-01, 3.629321455955505e-01, 3.624395430088043e-01, 3.619464933872223e-01, 3.614529371261597e-01, 3.609589636325836e-01, 3.60464483499527e-01, 3.599695563316345e-01, 3.594741523265839e-01, 3.58978271484375e-01, 3.584819436073303e-01, 3.579851388931274e-01, 3.574878573417664e-01, 3.569900989532471e-01, 3.56491893529892e-01, 3.559931814670563e-01, 3.554940223693848e-01, 3.549943864345551e-01, 3.544728457927704e-01, 3.539399206638336e-01, 3.534062504768372e-01, 3.528718650341034e-01, 3.523367643356323e-01, 3.518009185791016e-01, 3.512643575668335e-01, 3.507270514965057e-01, 3.501890003681183e-01, 3.496502339839935e-01, 3.491107523441315e-01, 3.485704958438873e-01, 3.480295240879059e-01, 3.474878072738647e-01, 3.469453454017639e-01, 3.464021384716034e-01, 3.458581864833832e-01, 3.453170657157898e-01, 3.4477499127388e-01, 3.442319929599762e-01, 3.436880707740784e-01, 3.431432247161865e-01, 3.425973951816559e-01, 3.420506715774536e-01, 3.415029644966125e-01, 3.409543335437775e-01, 3.40404748916626e-01, 3.398542106151581e-01, 3.393026888370514e-01, 3.387502431869507e-01, 3.381968438625336e-01, 3.376424610614777e-01, 3.370871245861053e-01, 3.365424275398254e-01, 3.360199332237244e-01, 3.354963362216949e-01, 3.349716067314148e-01, 3.344458043575287e-01, 3.339188694953918e-01, 3.333908021450043e-01, 3.328616321086884e-01, 3.323313295841217e-01, 3.317998945713043e-01, 3.312673270702362e-01, 3.307336270809174e-01, 3.301987946033478e-01, 3.296627998352051e-01, 3.291256725788116e-01, 3.285873830318451e-01, 3.280479311943054e-01, 3.275231122970581e-01, 3.270048797130585e-01, 3.26485276222229e-01, 3.259643018245697e-01, 3.254419565200806e-01, 3.249182403087616e-01, 3.243931233882904e-01, 3.23866605758667e-01, 3.233387172222137e-01, 3.228094279766083e-01, 3.222787380218506e-01, 3.217466175556183e-01, 3.212130665779114e-01, 3.206781148910522e-01, 3.201417326927185e-01, 3.196039199829102e-01, 3.190646767616272e-01]
topCycTab70.mFue=[4.022792279720306e-01, 4.017668068408966e-01, 4.012540280818939e-01, 4.007408916950226e-01, 4.002273380756378e-01, 3.997134268283844e-01, 3.991991281509399e-01, 3.986844420433044e-01, 3.981693983078003e-01, 3.976539671421051e-01, 3.971381485462189e-01, 3.966219425201416e-01, 3.961053490638733e-01, 3.955883979797363e-01, 3.950710296630859e-01, 3.945533037185669e-01, 3.940351903438568e-01, 3.935070037841797e-01, 3.929589688777924e-01, 3.924104869365692e-01, 3.918614983558655e-01, 3.913120329380035e-01, 3.907621204853058e-01, 3.902117013931274e-01, 3.896608054637909e-01, 3.891094326972961e-01, 3.885575532913208e-01, 3.880052268505096e-01, 3.874523937702179e-01, 3.868990838527679e-01, 3.863452970981598e-01, 3.85791003704071e-01, 3.852362632751465e-01, 3.846809864044189e-01, 3.841299116611481e-01, 3.83580356836319e-01, 3.830299973487854e-01, 3.82478803396225e-01, 3.819267749786377e-01, 3.813739418983459e-01, 3.80820244550705e-01, 3.802657127380371e-01, 3.797103464603424e-01, 3.791541457176208e-01, 3.7859708070755e-01, 3.780392110347748e-01, 3.774804770946503e-01, 3.769208788871765e-01, 3.763604462146759e-01, 3.75799149274826e-01, 3.752370178699493e-01, 3.746383488178253e-01, 3.740386664867401e-01, 3.734380006790161e-01, 3.728363215923309e-01, 3.72233659029007e-01, 3.716299831867218e-01, 3.710253238677979e-01, 3.704196214675903e-01, 3.69812935590744e-01, 3.692052364349365e-01, 3.685965240001678e-01, 3.679867684841156e-01, 3.673760294914246e-01, 3.6676424741745e-01, 3.661514520645142e-01, 3.655376136302948e-01, 3.649363219738007e-01, 3.643609881401062e-01, 3.637844920158386e-01, 3.632068037986755e-01, 3.626279234886169e-01, 3.620478510856628e-01, 3.614665567874908e-01, 3.608840703964233e-01, 3.603003621101379e-01, 3.597154319286346e-01, 3.591292798519135e-01, 3.585419356822968e-01, 3.579533398151398e-01, 3.573635220527649e-01, 3.567724823951721e-01, 3.561801910400391e-01, 3.555866479873657e-01, 3.550072312355042e-01, 3.544340431690216e-01, 3.538593649864197e-01, 3.532832264900208e-01, 3.527056276798248e-01, 3.521265387535095e-01, 3.515459299087524e-01, 3.50963830947876e-01, 3.503802418708801e-01, 3.497951328754425e-01, 3.492085337638855e-01, 3.486203849315643e-01, 3.480307161808014e-01, 3.474394977092743e-01, 3.468467593193054e-01, 3.462524712085724e-01, 3.456566333770752e-01]
topCycTab80.mFue=[4.360816180706024e-01, 4.354976415634155e-01, 4.3491330742836e-01, 4.343286454677582e-01, 4.337436258792877e-01, 4.331582188606262e-01, 4.325724840164185e-01, 4.31986391544342e-01, 4.31399941444397e-01, 4.308131337165833e-01, 4.302259683609009e-01, 4.296384155750275e-01, 4.290505349636078e-01, 4.284622967243195e-01, 4.278737008571625e-01, 4.272847473621368e-01, 4.266954362392426e-01, 4.261026084423065e-01, 4.255031049251556e-01, 4.249030947685242e-01, 4.243025481700897e-01, 4.237015247344971e-01, 4.230999946594238e-01, 4.224979281425476e-01, 4.218953847885132e-01, 4.212923049926758e-01, 4.206887185573578e-01, 4.200846254825592e-01, 4.1948002576828e-01, 4.188749194145203e-01, 4.182693064212799e-01, 4.176631569862366e-01, 4.17056530714035e-01, 4.164493381977081e-01, 4.158262014389038e-01, 4.151945114135742e-01, 4.145620167255402e-01, 4.139286577701569e-01, 4.132944643497467e-01, 4.126594066619873e-01, 4.12023514509201e-01, 4.113867878913879e-01, 4.10749226808548e-01, 4.101107716560364e-01, 4.094715118408203e-01, 4.088313579559326e-01, 4.081903696060181e-01, 4.075485467910767e-01, 4.069058299064636e-01, 4.062622487545013e-01, 4.056178331375122e-01, 4.049789011478424e-01, 4.043388962745667e-01, 4.036977887153625e-01, 4.030555784702301e-01, 4.024122953414917e-01, 4.01767909526825e-01, 4.011224210262299e-01, 4.004758596420288e-01, 3.99828165769577e-01, 3.991793692111969e-01, 3.985294699668884e-01, 3.978784382343292e-01, 3.972263038158417e-01, 3.965730369091034e-01, 3.959186673164368e-01, 3.952631652355194e-01, 3.946009874343872e-01, 3.939265012741089e-01, 3.932507932186127e-01, 3.925738930702209e-01, 3.918957412242889e-01, 3.91216367483139e-01, 3.905358016490936e-01, 3.898539841175079e-01, 3.89170914888382e-01, 3.884866237640381e-01, 3.878011107444763e-01, 3.871143460273743e-01, 3.864263296127319e-01, 3.857370615005493e-01, 3.850465416908264e-01, 3.843547403812408e-01, 3.836617171764374e-01, 3.829900324344635e-01, 3.823282122612e-01, 3.816648125648499e-01, 3.809998631477356e-01, 3.803333640098572e-01, 3.796653151512146e-01, 3.789956867694855e-01, 3.783244788646698e-01, 3.7765172123909e-01, 3.769773542881012e-01, 3.763013780117035e-01, 3.756238520145416e-01, 3.749446868896484e-01, 3.742639422416687e-01, 3.735815584659576e-01, 3.728975653648376e-01, 3.722119629383087e-01]
topCycTab90.mFue=[4.726042151451111e-01, 4.719773828983307e-01, 4.713501930236816e-01, 4.707225561141968e-01, 4.700945615768433e-01, 4.694661498069763e-01, 4.688373506069183e-01, 4.682081639766693e-01, 4.675785601139069e-01, 4.669485688209534e-01, 4.663181602954865e-01, 4.656873643398285e-01, 4.650561809539795e-01, 4.644245803356171e-01, 4.637925624847412e-01, 4.631601572036743e-01, 4.625273644924164e-01, 4.618926644325256e-01, 4.612543880939484e-01, 4.606155753135681e-01, 4.599761664867401e-01, 4.593361914157867e-01, 4.586956799030304e-01, 4.580545425415039e-01, 4.574128687381744e-01, 4.567705988883972e-01, 4.561277627944946e-01, 4.554843306541443e-01, 4.54840362071991e-01, 4.541957676410675e-01, 4.535506367683411e-01, 4.529049098491669e-01, 4.522585868835449e-01, 4.516116976737976e-01, 4.509075284004211e-01, 4.501742422580719e-01, 4.494401514530182e-01, 4.487052261829376e-01, 4.479694664478302e-01, 4.472329318523407e-01, 4.46495532989502e-01, 4.457573294639587e-01, 4.450183212757111e-01, 4.442784488201141e-01, 4.435377717018127e-01, 4.427962601184845e-01, 4.420539438724518e-01, 4.413107633590698e-01, 4.405667781829834e-01, 4.398219585418701e-01, 4.390762746334076e-01, 4.383586049079895e-01, 4.376398026943207e-01, 4.369198679924011e-01, 4.361987709999084e-01, 4.354765713214874e-01, 4.347531795501709e-01, 4.34028685092926e-01, 4.33303028345108e-01, 4.325762093067169e-01, 4.318482279777527e-01, 4.311191141605377e-01, 4.303888082504272e-01, 4.29657369852066e-01, 4.289247393608093e-01, 4.281909763813019e-01, 4.274560213088989e-01, 4.267320930957794e-01, 4.260313510894775e-01, 4.253292679786682e-01, 4.246258139610291e-01, 4.239209890365601e-01, 4.232147932052612e-01, 4.22507256269455e-01, 4.217983186244965e-01, 4.210880100727081e-01, 4.203763008117676e-01, 4.196632206439972e-01, 4.189487397670746e-01, 4.182328879833221e-01, 4.175156056880951e-01, 4.167969524860382e-01, 4.160768687725067e-01, 4.153553545475006e-01, 4.146547019481659e-01, 4.139635264873505e-01, 4.132706224918365e-01, 4.125760197639465e-01, 4.118797183036804e-01, 4.111816883087158e-01, 4.104819297790527e-01, 4.097804725170135e-01, 4.090772271156311e-01, 4.083722829818726e-01, 4.076655507087708e-01, 4.069570899009705e-01, 4.062468409538269e-01, 4.055348336696625e-01, 4.048210680484772e-01, 4.041054844856262e-01, 4.033881425857544e-01]
topCycTab100.mFue=[5.180910229682922e-01, 5.173807740211487e-01, 5.166701078414917e-01, 5.159590840339661e-01, 5.15247642993927e-01, 5.145358443260193e-01, 5.138236284255981e-01, 5.131110548973083e-01, 5.123981237411499e-01, 5.11684775352478e-01, 5.109710097312927e-01, 5.102568864822388e-01, 5.095423460006714e-01, 5.088274478912354e-01, 5.081121325492859e-01, 5.073964595794678e-01, 5.066803693771362e-01, 5.059530138969421e-01, 5.052034854888916e-01, 5.044534206390381e-01, 5.037028789520264e-01, 5.029518008232117e-01, 5.02200186252594e-01, 5.014480352401733e-01, 5.006953477859497e-01, 4.999421834945679e-01, 4.991884827613831e-01, 4.984342455863953e-01, 4.976795017719269e-01, 4.969242215156555e-01, 4.961684048175812e-01, 4.954120814800262e-01, 4.946552217006683e-01, 4.938978254795074e-01, 4.930996596813202e-01, 4.922805428504944e-01, 4.914605617523193e-01, 4.906397461891174e-01, 4.898180663585663e-01, 4.889955222606659e-01, 4.881721436977386e-01, 4.873479008674622e-01, 4.86522763967514e-01, 4.856967926025391e-01, 4.848699569702148e-01, 4.840422570705414e-01, 4.832136631011963e-01, 4.823842346668243e-01, 4.815539121627808e-01, 4.807227253913879e-01, 4.798906743526459e-01, 4.790509045124054e-01, 4.782099723815918e-01, 4.773679375648499e-01, 4.765247702598572e-01, 4.756804406642914e-01, 4.748349785804749e-01, 4.739883542060852e-01, 4.731406271457672e-01, 4.722917079925537e-01, 4.714416861534119e-01, 4.705904722213745e-01, 4.697381258010864e-01, 4.688846170902252e-01, 4.680299460887909e-01, 4.671741127967834e-01, 4.663171172142029e-01, 4.654756188392639e-01, 4.646660983562469e-01, 4.638551473617554e-01, 4.63042825460434e-01, 4.622290730476379e-01, 4.614138901233673e-01, 4.605973064899445e-01, 4.597792625427246e-01, 4.589598178863525e-01, 4.581389427185059e-01, 4.573166072368622e-01, 4.564928412437439e-01, 4.55667644739151e-01, 4.548409581184387e-01, 4.540128707885742e-01, 4.531832933425903e-01, 4.523522555828094e-01, 4.515354633331299e-01, 4.507248103618622e-01, 4.499123990535736e-01, 4.490981698036194e-01, 4.482821524143219e-01, 4.474643170833588e-01, 4.466446936130524e-01, 4.458232522010803e-01, 4.449999928474426e-01, 4.441748857498169e-01, 4.433479607105255e-01, 4.425192177295685e-01, 4.41688597202301e-01, 4.408561587333679e-01, 4.400218427181244e-01, 4.391856491565704e-01, 4.383476078510284e-01]
