last-generated=2019-11-26
statistics-initialization=
{
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "number of continuous time states": "15",
  "numerical Jacobians": "0"
}
TBuiRet.T=[2.891499938964844e+02, 2.892753601074219e+02, 2.89400390625e+02, 2.895244445800781e+02, 2.896470031738281e+02, 2.89767578125e+02, 2.898857727050781e+02, 2.900010375976562e+02, 2.901129455566406e+02, 2.902210388183594e+02, 2.90324951171875e+02, 2.904241943359375e+02, 2.905184326171875e+02, 2.906072692871094e+02, 2.906903686523438e+02, 2.907673950195312e+02, 2.908380432128906e+02, 2.909020080566406e+02, 2.909591064453125e+02, 2.910090637207031e+02, 2.910516662597656e+02, 2.910867919921875e+02, 2.911142883300781e+02, 2.91134033203125e+02, 2.911459350585938e+02, 2.911499938964844e+02, 2.911461791992188e+02, 2.911344604492188e+02, 2.911149291992188e+02, 2.91087646484375e+02, 2.91052734375e+02, 2.910103454589844e+02, 2.909605712890625e+02, 2.909036865234375e+02, 2.908399047851562e+02, 2.907694396972656e+02, 2.906925659179688e+02, 2.906096496582031e+02, 2.905209655761719e+02, 2.904268798828125e+02, 2.903277587890625e+02, 2.902239685058594e+02, 2.90115966796875e+02, 2.900041809082031e+02, 2.898889770507812e+02, 2.897709045410156e+02, 2.896503601074219e+02, 2.8952783203125e+02, 2.894038391113281e+02, 2.892788391113281e+02, 2.891533203125e+02, 2.890278015136719e+02, 2.889027709960938e+02, 2.887786865234375e+02, 2.886560974121094e+02, 2.885354309082031e+02, 2.884172058105469e+02, 2.883018493652344e+02, 2.881898498535156e+02, 2.880816345214844e+02, 2.879776306152344e+02, 2.878782653808594e+02, 2.877839050292969e+02, 2.876949157714844e+02, 2.876116638183594e+02, 2.875344848632812e+02, 2.874636840820312e+02, 2.873995056152344e+02, 2.873422546386719e+02, 2.872921142578125e+02, 2.872493286132812e+02, 2.872139892578125e+02, 2.871863098144531e+02, 2.871663818359375e+02, 2.871542663574219e+02, 2.871499938964844e+02, 2.871536254882812e+02, 2.871651306152344e+02, 2.871844787597656e+02, 2.872115478515625e+02, 2.872462768554688e+02, 2.872885131835938e+02, 2.873380737304688e+02, 2.87394775390625e+02, 2.874584045410156e+02, 2.875287170410156e+02, 2.876054077148438e+02, 2.876881713867188e+02, 2.877767333984375e+02, 2.878706665039062e+02, 2.879696655273438e+02, 2.880733337402344e+02, 2.881812438964844e+02, 2.882929382324219e+02, 2.884080505371094e+02, 2.885260620117188e+02, 2.886465454101562e+02, 2.887690124511719e+02, 2.888930053710938e+02, 2.890179748535156e+02, 2.891434936523438e+02]
TDisSup.T=[2.781499938964844e+02, 2.766198425292969e+02, 2.767398376464844e+02, 2.768598327636719e+02, 2.769798583984375e+02, 2.77099853515625e+02, 2.772198486328125e+02, 2.7733984375e+02, 2.774598693847656e+02, 2.775798645019531e+02, 2.776998596191406e+02, 2.778198547363281e+02, 2.779398803710938e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.77880126953125e+02, 2.777601318359375e+02, 2.7764013671875e+02, 2.775201416015625e+02, 2.77400146484375e+02, 2.772801513671875e+02, 2.7716015625e+02, 2.770401611328125e+02, 2.769201354980469e+02, 2.768001403808594e+02, 2.766801452636719e+02, 2.765601501464844e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.766198425292969e+02, 2.767398376464844e+02, 2.768598327636719e+02, 2.769798278808594e+02, 2.770998229980469e+02, 2.772198486328125e+02, 2.7733984375e+02, 2.774598388671875e+02, 2.77579833984375e+02, 2.776998596191406e+02, 2.778198547363281e+02, 2.779398498535156e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.78e+02, 2.778801574707031e+02, 2.777601623535156e+02, 2.776401672363281e+02, 2.775201721191406e+02, 2.774001770019531e+02, 2.772801818847656e+02, 2.771601867675781e+02, 2.770401611328125e+02, 2.76920166015625e+02, 2.768001708984375e+02, 2.7668017578125e+02, 2.765601806640625e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02, 2.765e+02]
TBuiSup.T=[2.801499938964844e+02, 2.801528625488281e+02, 2.801531982421875e+02, 2.801535949707031e+02, 2.801541137695312e+02, 2.801547241210938e+02, 2.801554870605469e+02, 2.801564636230469e+02, 2.801579284667969e+02, 2.8015478515625e+02, 2.801651611328125e+02, 2.801651611328125e+02, 2.801698913574219e+02, 2.801564025878906e+02, 2.801536560058594e+02, 2.801534729003906e+02, 2.801532897949219e+02, 2.80153076171875e+02, 2.8015283203125e+02, 2.801525573730469e+02, 2.801522521972656e+02, 2.801519165039062e+02, 2.801515502929688e+02, 2.801511840820312e+02, 2.801507873535156e+02, 2.80150390625e+02, 2.801249389648438e+02, 2.801316833496094e+02, 2.801365661621094e+02, 2.80140380859375e+02, 2.8014599609375e+02, 2.801460571289062e+02, 2.80144287109375e+02, 2.801451721191406e+02, 2.801458435058594e+02, 2.801463928222656e+02, 2.801468505859375e+02, 2.80147216796875e+02, 2.80149658203125e+02, 2.801496276855469e+02, 2.801495971679688e+02, 2.801495666503906e+02, 2.801495666503906e+02, 2.801495361328125e+02, 2.801495361328125e+02, 2.801495361328125e+02, 2.801495361328125e+02, 2.801495361328125e+02, 2.801495361328125e+02, 2.801495361328125e+02, 2.801495361328125e+02, 2.801512756347656e+02, 2.801513671875e+02, 2.801514892578125e+02, 2.801516418457031e+02, 2.801518249511719e+02, 2.801520080566406e+02, 2.801522827148438e+02, 2.80152587890625e+02, 2.801529541015625e+02, 2.801534423828125e+02, 2.80154052734375e+02, 2.801548461914062e+02, 2.801489562988281e+02, 2.801490173339844e+02, 2.801491088867188e+02, 2.801492309570312e+02, 2.801493530273438e+02, 2.801494750976562e+02, 2.801495666503906e+02, 2.801496887207031e+02, 2.801498107910156e+02, 2.8014990234375e+02, 2.801500244140625e+02, 2.801501159667969e+02, 2.801502380371094e+02, 2.801458435058594e+02, 2.801466369628906e+02, 2.801472473144531e+02, 2.801477355957031e+02, 2.801481018066406e+02, 2.801484069824219e+02, 2.80148681640625e+02, 2.801488647460938e+02, 2.801490478515625e+02, 2.801492004394531e+02, 2.801493225097656e+02, 2.801494140625e+02, 2.801506958007812e+02, 2.801507263183594e+02, 2.801507263183594e+02, 2.801507568359375e+02, 2.801507873535156e+02, 2.801508178710938e+02, 2.801508483886719e+02, 2.8015087890625e+02, 2.8015087890625e+02, 2.801509094238281e+02, 2.801509094238281e+02, 2.801509399414062e+02, 2.801509399414062e+02]
TDisRet.T=[2.871499938964844e+02, 2.875986022949219e+02, 2.876316833496094e+02, 2.87659912109375e+02, 2.876827697753906e+02, 2.876997985839844e+02, 2.877105102539062e+02, 2.877144775390625e+02, 2.877108459472656e+02, 2.877639465332031e+02, 2.878279418945312e+02, 2.876560363769531e+02, 2.876221618652344e+02, 2.876048889160156e+02, 2.876463317871094e+02, 2.876876220703125e+02, 2.877254028320312e+02, 2.877594909667969e+02, 2.877897644042969e+02, 2.878161315917969e+02, 2.878385009765625e+02, 2.878567810058594e+02, 2.878709411621094e+02, 2.878809509277344e+02, 2.878867797851562e+02, 2.878883972167969e+02, 2.879555358886719e+02, 2.880555419921875e+02, 2.881427612304688e+02, 2.882109680175781e+02, 2.883948669433594e+02, 2.883489685058594e+02, 2.883833618164062e+02, 2.884203491210938e+02, 2.884488525390625e+02, 2.884692077636719e+02, 2.884817199707031e+02, 2.884866333007812e+02, 2.884593200683594e+02, 2.883987121582031e+02, 2.883346862792969e+02, 2.882674560546875e+02, 2.88197265625e+02, 2.881243896484375e+02, 2.880490112304688e+02, 2.879714965820312e+02, 2.878920593261719e+02, 2.878110046386719e+02, 2.877286682128906e+02, 2.876453247070312e+02, 2.875613098144531e+02, 2.874329833984375e+02, 2.873030700683594e+02, 2.871730346679688e+02, 2.870431823730469e+02, 2.869136962890625e+02, 2.867847900390625e+02, 2.866566162109375e+02, 2.865293273925781e+02, 2.864029846191406e+02, 2.862777404785156e+02, 2.861535034179688e+02, 2.860303344726562e+02, 2.859364013671875e+02, 2.858862609863281e+02, 2.858396911621094e+02, 2.857968139648438e+02, 2.857578430175781e+02, 2.857229919433594e+02, 2.856924438476562e+02, 2.856662902832031e+02, 2.856446838378906e+02, 2.856277770996094e+02, 2.856156005859375e+02, 2.856082153320312e+02, 2.856056823730469e+02, 2.856656494140625e+02, 2.857316589355469e+02, 2.857992248535156e+02, 2.858689270019531e+02, 2.859411315917969e+02, 2.860161743164062e+02, 2.860942993164062e+02, 2.861756591796875e+02, 2.862604370117188e+02, 2.863486022949219e+02, 2.86440185546875e+02, 2.865351867675781e+02, 2.866163940429688e+02, 2.866824340820312e+02, 2.867517700195312e+02, 2.868240966796875e+02, 2.868991088867188e+02, 2.869764404296875e+02, 2.870558166503906e+02, 2.871368713378906e+02, 2.872192993164062e+02, 2.873027038574219e+02, 2.873867797851562e+02, 2.874712219238281e+02, 2.875556335449219e+02]
time=[0e+00, 8.64e+04]
coo.hex.m1_flow=[1.066663662641076e-05, 4.154841005802155e-01, 4.24523264169693e-01, 4.338544607162476e-01, 4.434946775436401e-01, 4.534635543823242e-01, 4.637832343578339e-01, 4.744791090488434e-01, 4.855881631374359e-01, 4.942348301410675e-01, 5.015959739685059e-01, 5.215222239494324e-01, 5.344333052635193e-01, 5.440556406974792e-01, 5.461648106575012e-01, 5.47822892665863e-01, 5.493354201316833e-01, 5.507056713104248e-01, 5.5193030834198e-01, 5.530062913894653e-01, 5.539306998252869e-01, 5.54701030254364e-01, 5.553148984909058e-01, 5.557704567909241e-01, 5.560660362243652e-01, 5.56200385093689e-01, 5.469353795051575e-01, 5.343510508537292e-01, 5.226473212242126e-01, 5.119948983192444e-01, 4.960029721260071e-01, 4.907644391059875e-01, 4.818713665008545e-01, 4.726864993572235e-01, 4.63801085948944e-01, 4.551796913146973e-01, 4.467945694923401e-01, 4.386225342750549e-01, 4.336169958114624e-01, 4.318727552890778e-01, 4.300222098827362e-01, 4.28070455789566e-01, 4.260230660438538e-01, 4.238860011100769e-01, 4.216656088829041e-01, 4.19368714094162e-01, 4.170024991035461e-01, 4.145746529102325e-01, 4.120932519435883e-01, 4.095666706562042e-01, 4.070039093494415e-01, 4.10469114780426e-01, 4.142568409442902e-01, 4.182783365249634e-01, 4.225650131702423e-01, 4.271516799926758e-01, 4.320765435695649e-01, 4.373823404312133e-01, 4.431172311306e-01, 4.493338763713837e-01, 4.560918211936951e-01, 4.634585678577423e-01, 4.715076088905334e-01, 4.754151403903961e-01, 4.731557369232178e-01, 4.710378348827362e-01, 4.69079852104187e-01, 4.672928750514984e-01, 4.656872153282166e-01, 4.642723798751831e-01, 4.630568027496338e-01, 4.620479047298431e-01, 4.61251825094223e-01, 4.606735110282898e-01, 4.603164494037628e-01, 4.60182785987854e-01, 4.500568211078644e-01, 4.402278363704681e-01, 4.312545955181122e-01, 4.230500757694244e-01, 4.155406951904297e-01, 4.086627960205078e-01, 4.023604691028595e-01, 3.965837359428406e-01, 3.912872970104218e-01, 3.864303827285767e-01, 3.819750845432281e-01, 3.778867721557617e-01, 3.769289255142212e-01, 3.790966272354126e-01, 3.813597857952118e-01, 3.837068676948547e-01, 3.861261308193207e-01, 3.88605922460556e-01, 3.91134649515152e-01, 3.937008380889893e-01, 3.962931931018829e-01, 3.989006876945496e-01, 4.015125930309296e-01, 4.041184484958649e-01, 4.067081809043884e-01]
coo.hex.m2_flow=[0e+00, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01]
coo.val.y=[0e+00, 7.662888616323471e-02, 8.267277479171753e-02, 8.952635526657104e-02, 9.73583310842514e-02, 1.06389008462429e-01, 1.169110462069511e-01, 1.293222159147263e-01, 1.442054212093353e-01, 1.572969853878021e-01, 1.704700738191605e-01, 2.13228851556778e-01, 2.506228089332581e-01, 2.849511504173279e-01, 2.935503125190735e-01, 3.00680935382843e-01, 3.074353635311127e-01, 3.137699067592621e-01, 3.196130990982056e-01, 3.248942196369171e-01, 3.295451998710632e-01, 3.335028290748596e-01, 3.367104530334473e-01, 3.3911994099617e-01, 3.406932353973389e-01, 3.414035439491272e-01, 2.957310378551483e-01, 2.488832175731659e-01, 2.150181233882903e-01, 1.899731010198593e-01, 1.598743051290512e-01, 1.514514088630676e-01, 1.384635418653488e-01, 1.266940385103226e-01, 1.165589019656181e-01, 1.07725203037262e-01, 9.994808584451675e-02, 9.304195642471313e-02, 8.919060230255127e-02, 8.786361664533615e-02, 8.648226410150528e-02, 8.505415171384811e-02, 8.358687162399292e-02, 8.208798617124557e-02, 8.05649533867836e-02, 7.902504503726959e-02, 7.747530937194824e-02, 7.592263072729111e-02, 7.437361031770706e-02, 7.283443957567215e-02, 7.131113857030869e-02, 7.344718277454376e-02, 7.579364627599716e-02, 7.838254421949387e-02, 8.125907927751541e-02, 8.44787880778313e-02, 8.811027556657794e-02, 9.223986417055126e-02, 9.697791934013367e-02, 1.024661138653755e-01, 1.08891487121582e-01, 1.165059134364128e-01, 1.256529837846756e-01, 1.301961094141006e-01, 1.274101734161377e-01, 1.248731017112732e-01, 1.225882098078728e-01, 1.205520108342171e-01, 1.187613159418106e-01, 1.172132045030594e-01, 1.159051060676575e-01, 1.148347780108452e-01, 1.140003576874733e-01, 1.134003326296806e-01, 1.130335554480553e-01, 1.128992736339569e-01, 1.028539165854454e-01, 9.433148801326752e-02, 8.730928599834442e-02, 8.144150674343109e-02, 7.648198306560516e-02, 7.225009799003601e-02, 6.861010938882828e-02, 6.545773893594742e-02, 6.271126866340637e-02, 6.030605360865593e-02, 5.818966031074524e-02, 5.631944537162781e-02, 5.593825504183769e-02, 5.691656097769737e-02, 5.795787274837494e-02, 5.905987694859505e-02, 6.021996587514877e-02, 6.143530830740929e-02, 6.270280480384827e-02, 6.401906162500381e-02, 6.538037955760956e-02, 6.678277254104614e-02, 6.822193413972855e-02, 6.969321519136429e-02, 7.119167596101761e-02]
dTDis.y=[9e+00, 1.097875499725342e+01, 1.089184856414795e+01, 1.080007362365723e+01, 1.070293521881104e+01, 1.059995269775391e+01, 1.049066257476807e+01, 1.037462043762207e+01, 1.025098323822021e+01, 1.018407726287842e+01, 1.012808227539062e+01, 9.836155891418457e+00, 9.682276725769043e+00, 9.604899406433105e+00, 9.646340370178223e+00, 9.687623977661133e+00, 9.725409507751465e+00, 9.759495735168457e+00, 9.789769172668457e+00, 9.816128730773926e+00, 9.838491439819336e+00, 9.856784820556641e+00, 9.870956420898438e+00, 9.880963325500488e+00, 9.886778831481934e+00, 9.888392448425293e+00, 1.007541942596436e+01, 1.029541397094727e+01, 1.050263404846191e+01, 1.069083118438721e+01, 1.099473476409912e+01, 1.106881999969482e+01, 1.12232084274292e+01, 1.138018894195557e+01, 1.15286979675293e+01, 1.166905784606934e+01, 1.180155658721924e+01, 1.192647743225098e+01, 1.195931720733643e+01, 1.189871311187744e+01, 1.183468818664551e+01, 1.176746368408203e+01, 1.169727802276611e+01, 1.16243782043457e+01, 1.154902458190918e+01, 1.14714879989624e+01, 1.139205360412598e+01, 1.131101131439209e+01, 1.122866249084473e+01, 1.114531898498535e+01, 1.106129932403564e+01, 1.081313896179199e+01, 1.056322479248047e+01, 1.031321430206299e+01, 1.006335353851318e+01, 9.813864707946776e+00, 9.56494617462158e+00, 9.316769599914553e+00, 9.06947135925293e+00, 8.823153495788574e+00, 8.577877998352051e+00, 8.333662033081055e+00, 8.090485572814941e+00, 7.936409473419189e+00, 7.88627290725708e+00, 7.839685440063477e+00, 7.796810626983643e+00, 7.75785493850708e+00, 7.723005771636963e+00, 7.69243335723877e+00, 7.666286945343018e+00, 7.644696235656738e+00, 7.627768039703369e+00, 7.615587711334229e+00, 7.608216762542725e+00, 7.605693817138672e+00, 7.785503387451172e+00, 7.971490383148193e+00, 8.159065246582031e+00, 8.348748207092285e+00, 8.540950775146484e+00, 8.735993385314941e+00, 8.934118270874023e+00, 9.135498046875e+00, 9.340245246887207e+00, 9.548415184020996e+00, 9.760014533996582e+00, 9.975002288818359e+00, 1.011638164520264e+01, 1.018242168426514e+01, 1.025175857543945e+01, 1.032409000396729e+01, 1.039909362792969e+01, 1.047644805908203e+01, 1.055582332611084e+01, 1.063688278198242e+01, 1.07192907333374e+01, 1.080270767211914e+01, 1.0886794090271e+01, 1.097121429443359e+01, 1.105563354492188e+01]
dTBui.y=[9e+00, 9.122509002685547e+00, 9.247194290161133e+00, 9.370823860168457e+00, 9.492889404296875e+00, 9.612880706787109e+00, 9.730281829833984e+00, 9.844570159912109e+00, 9.954994201660156e+00, 1.006626510620117e+01, 1.015977954864502e+01, 1.025902366638184e+01, 1.034854316711426e+01, 1.04508695602417e+01, 1.053669452667236e+01, 1.061391925811768e+01, 1.068474197387695e+01, 1.074894142150879e+01, 1.080626678466797e+01, 1.085649108886719e+01, 1.089941787719727e+01, 1.093487358093262e+01, 1.096271896362305e+01, 1.098283958435059e+01, 1.099515438079834e+01, 1.099960899353027e+01, 1.102123737335205e+01, 1.100276565551758e+01, 1.097837162017822e+01, 1.094729423522949e+01, 1.090673732757568e+01, 1.086427211761475e+01, 1.081629180908203e+01, 1.075852680206299e+01, 1.069404697418213e+01, 1.062303638458252e+01, 1.054574012756348e+01, 1.046243953704834e+01, 1.037131881713867e+01, 1.027725505828857e+01, 1.017815399169922e+01, 1.007440567016602e+01, 9.966421127319336e+00, 9.854623794555664e+00, 9.73945426940918e+00, 9.621368408203125e+00, 9.500833511352539e+00, 9.378320693969727e+00, 9.254314422607422e+00, 9.129305839538574e+00, 9.003787040710449e+00, 8.876529693603516e+00, 8.751385688781738e+00, 8.627197265625e+00, 8.504449844360352e+00, 8.383621215820311e+00, 8.265181541442869e+00, 8.149585723876955e+00, 8.037276268005371e+00, 7.9286789894104e+00, 7.824195384979248e+00, 7.72420072555542e+00, 7.629034996032715e+00, 7.545971393585205e+00, 7.462662696838379e+00, 7.385366439819336e+00, 7.31443977355957e+00, 7.250163078308105e+00, 7.192790031433105e+00, 7.142545223236084e+00, 7.099626541137695e+00, 7.064202308654785e+00, 7.036410808563232e+00, 7.016361236572266e+00, 7.004132747650146e+00, 6.99977445602417e+00, 7.007801055908203e+00, 7.01849889755249e+00, 7.037215709686279e+00, 7.063817977905273e+00, 7.098160743713379e+00, 7.140081882476807e+00, 7.18939733505249e+00, 7.245899677276611e+00, 7.309356212615967e+00, 7.379508495330811e+00, 7.456074714660645e+00, 7.538749217987061e+00, 7.62603759765625e+00, 7.719964981079102e+00, 7.818936824798584e+00, 7.922565937042236e+00, 8.030440330505371e+00, 8.142134666442871e+00, 8.257208824157715e+00, 8.375210762023926e+00, 8.495674133300781e+00, 8.618124008178711e+00, 8.74207878112793e+00, 8.867048263549805e+00, 8.99254035949707e+00]
