last-generated=2017-10-24
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "9", 
  "linear": " "
}
movingMean_1.y=[0e+00, 9.353725910186768e-01, 7.567793726921082e-01, 5.045299530029297e-01, 2.338647693395615e-01, -2.310188307319549e-07, -1.559118181467056e-01, -2.162324488162994e-01, -1.892037689685822e-01, -1.03941798210144e-01, 3.116154445592656e-08, 8.50435346364975e-02, 1.261364668607712e-01, 8.182483166456223e-02, -2.796485461294651e-02, -1.270727664232254e-01, -1.776431202888489e-01, -1.60359799861908e-01, -8.182444423437119e-02, 2.796507067978382e-02, 1.270729303359985e-01, 1.776432991027832e-01, 1.603600382804871e-01, 8.182474225759506e-02, -2.796476148068905e-02, -1.273238658905029e-01, -1.776432693004608e-01, -1.60359725356102e-01, -8.182428032159805e-02, 2.796526625752449e-02, 1.270730793476105e-01, 1.776434332132339e-01, 1.603601574897766e-01, 8.182486891746521e-02, -2.796462923288345e-02, -1.270724833011627e-01, -1.776428669691086e-01, -1.603595912456512e-01, -8.182430267333984e-02, 2.79652401804924e-02, 1.270729303359985e-01, 1.776432245969772e-01, 1.603598296642303e-01, 8.18244069814682e-02, -2.796521224081516e-02, -1.270731389522552e-01, -1.776435077190399e-01, -1.603601574897766e-01, -8.182476460933685e-02, 2.796478196978569e-02, 1.273239105939865e-01, 1.776430755853653e-01, 1.60359799861908e-01, 8.182451874017715e-02, -2.79649943113327e-02, -1.270727515220642e-01, -1.776429861783981e-01, -1.603596210479736e-01, -8.182430267333984e-02, 2.796515822410583e-02, 1.270729005336761e-01, 1.77643209695816e-01, 1.603599041700363e-01, 8.182483166456223e-02, -2.796485461294651e-02, -1.270727664232254e-01, -1.776431202888489e-01, -1.60359799861908e-01, -8.182444423437119e-02, 2.796507067978382e-02, 1.270729303359985e-01, 1.776432991027832e-01, 1.603600382804871e-01, 8.182474225759506e-02, -2.796476148068905e-02, -1.273238658905029e-01, -1.776431798934937e-01, -1.603597402572632e-01, -8.182443678379059e-02, 2.796502783894539e-02, 1.270727962255478e-01, 1.776431649923325e-01, 1.603598743677139e-01, 8.182458579540253e-02, -2.796491421759129e-02, -1.270727664232254e-01, -1.776431500911713e-01, -1.603598743677139e-01, -8.182458579540253e-02, 2.796491421759129e-02, 1.270727664232254e-01, 1.776431500911713e-01, 1.603598743677139e-01, 8.182458579540253e-02, -2.796491421759129e-02, -1.270727664232254e-01, -1.776431500911713e-01, -1.603598743677139e-01, -8.182458579540253e-02, 2.796491421759129e-02, 1.270727664232254e-01]
sinInpNoDel.y=[1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00, 8.0901700258255e-01, 3.0901700258255e-01, -3.0901700258255e-01, -8.0901700258255e-01, -1e+00, -8.0901700258255e-01, -3.0901700258255e-01, 3.0901700258255e-01, 8.0901700258255e-01, 1e+00]
movingMean_4.y=[0e+00, 9.353725910186768e-01, 7.567793726921082e-01, 5.045299530029297e-01, 2.338647693395615e-01, -2.310188307319549e-07, -1.559118181467056e-01, -2.162324488162994e-01, -1.892037689685822e-01, -1.03941798210144e-01, 3.116154445592656e-08, 8.50435346364975e-02, 1.261364668607712e-01, 1.164339482784271e-01, 6.682006269693375e-02, -6.769826654817734e-08, -5.846767500042915e-02, -8.903776854276657e-02, -8.409120142459869e-02, -4.923585057258606e-02, 1.104353088976495e-07, 4.45469468832016e-02, 6.88021257519722e-02, 6.581072509288788e-02, 3.897856175899506e-02, 3.547783222757062e-08, -3.598019108176231e-02, -5.606092140078545e-02, -5.405868217349052e-02, -3.225794062018394e-02, 1.883551874470868e-07, 3.017713129520416e-02, 4.730165004730225e-02, 4.586826264858246e-02, 2.751442603766918e-02, 1.277221883810853e-07, -2.59855967015028e-02, -4.09092865884304e-02, -3.983272612094879e-02, -2.398668602108955e-02, 1.386083710031016e-07, 2.281687781214714e-02, 3.603937104344368e-02, 3.520120307803154e-02, 2.126107737421989e-02, -4.953704113574986e-09, -2.033666893839836e-02, -3.220527991652489e-02, -3.153429925441742e-02, -1.909148879349232e-02, 8.822250663342857e-08, 8.822294716992474e-08, 8.822324559787376e-08, 8.822373587236143e-08, 8.822419772513967e-08, 8.822443220424248e-08, 8.822430430655004e-08, 8.822383534834444e-08, 8.822321007073697e-08, 8.822274821795872e-08, 8.822274821795872e-08, 8.822334507385676e-08, 8.822302532962567e-08, 8.82239419297548e-08, 8.822436825539626e-08, 8.822436825539626e-08, 8.822438957167833e-08, 8.822458141821699e-08, 8.822472352676414e-08, 8.822499353300373e-08, 8.822508590355937e-08, 8.822509300898673e-08, 8.822508590355937e-08, 8.822509300898673e-08, 8.822507169270466e-08, 8.8130697406541e-08, 1.105350975194597e-07, 8.234263049189394e-08, 4.855630919564646e-08, 2.850643987528656e-08, 1.920682102252158e-08, 1.950479422418994e-08, 1.887384470933284e-08, 1.806473903798178e-08, 1.719193321036983e-08, 1.64713984673881e-08, 1.644577629633659e-08, 1.706795060840705e-08, 2.310959068552165e-08, 1.859148390792598e-08, 2.133713650209756e-08, 2.045716662735231e-08, 3.335275167160034e-08, 6.44280078176962e-08, 9.393030353521681e-08, 1.10341574099948e-07, 1.073056239420112e-07, 8.610344792714386e-08, 5.975112316036757e-08, 4.987021995361829e-08, 4.390302521528611e-08]
time=[1e+02, 9e+02]
movingMean_2.y=[0e+00, 9.353725910186768e-01, 7.567793726921082e-01, 5.045299530029297e-01, 2.338647693395615e-01, -2.310188307319549e-07, -1.559118181467056e-01, -2.162324488162994e-01, -1.892037689685822e-01, -1.03941798210144e-01, 3.116154445592656e-08, 8.50435346364975e-02, 1.261364668607712e-01, 1.164339482784271e-01, 6.682006269693375e-02, -6.769826654817734e-08, -5.846767500042915e-02, -8.903776854276657e-02, -8.409120142459869e-02, -4.923585057258606e-02, 1.104353088976495e-07, 4.45469468832016e-02, 6.88021257519722e-02, 6.581072509288788e-02, 3.897856175899506e-02, 3.547783222757062e-08, -7.483915984630585e-02, -1.21092215180397e-01, -1.210921108722687e-01, -7.483890652656555e-02, 2.722320857628802e-07, 7.483940571546555e-02, 1.210925206542015e-01, 1.210924834012985e-01, 7.483932375907898e-02, 1.663469220147817e-07, -7.483897358179092e-02, -1.210920810699463e-01, -1.21092177927494e-01, -7.483892142772675e-02, 2.623933994527761e-07, 7.483939826488495e-02, 1.210924461483955e-01, 1.21092326939106e-01, 7.483909279108047e-02, -9.726549166089171e-08, -7.483922690153122e-02, -1.210922971367836e-01, -1.210922077298164e-01, -7.48390257358551e-02, 1.409674439400987e-07, 7.483933866024017e-02, 1.210923865437508e-01, 1.21092289686203e-01, 7.483907788991928e-02, -9.578322135439521e-08, -7.483923435211182e-02, -1.210923418402672e-01, -1.210923120379448e-01, -7.483914494514465e-02, 1.009856376299467e-08, 7.483914494514465e-02, 1.210922598838806e-01, 1.210923567414284e-01, 7.483909279108047e-02, -8.594464873112884e-08, -7.483921945095062e-02, -1.210922747850418e-01, -1.210921481251717e-01, -7.483892142772675e-02, 2.737156705734378e-07, 7.483940571546555e-02, 1.210924759507179e-01, 1.210923865437508e-01, 7.483920454978943e-02, 3.529395442569694e-08, -7.483911514282227e-02, -1.210922226309776e-01, -1.210921928286552e-01, -7.48390257358551e-02, 1.34196866952152e-07, 7.48392716050148e-02, 1.210923790931702e-01, 1.210923492908478e-01, 7.483918219804764e-02, 2.284423494813836e-08, -7.483911514282227e-02, -1.210922226309776e-01, -1.210923045873642e-01, -7.483905553817749e-02, 1.28618921735324e-07, 7.483925670385361e-02, 1.210923418402672e-01, 1.210922822356224e-01, 7.483910769224167e-02, -5.303251171540069e-08, -7.483918964862823e-02, -1.210922971367836e-01, -1.210922673344612e-01, -7.483910769224167e-02, 5.25120924521616e-08]
movingMean_3.y=[0e+00, 9.353725910186768e-01, 7.567793726921082e-01, 5.045299530029297e-01, 2.338647693395615e-01, -2.310188307319549e-07, -1.559118181467056e-01, -2.162324488162994e-01, -1.892037689685822e-01, -1.03941798210144e-01, 3.116154445592656e-08, 8.50435346364975e-02, 1.261364668607712e-01, 1.164339482784271e-01, 6.682006269693375e-02, -6.769826654817734e-08, -5.846767500042915e-02, -8.903776854276657e-02, -8.409120142459869e-02, -4.923585057258606e-02, 1.104353088976495e-07, 4.45469468832016e-02, 6.88021257519722e-02, 6.581072509288788e-02, 3.897856175899506e-02, 3.547783222757062e-08, -3.598019108176231e-02, -5.606092140078545e-02, -5.405868217349052e-02, -3.225794062018394e-02, 1.883551874470868e-07, 3.017713129520416e-02, 4.730165004730225e-02, 4.586826264858246e-02, 2.751442603766918e-02, 1.277221883810853e-07, -2.59855967015028e-02, -4.09092865884304e-02, -5.345317348837852e-02, -5.921423062682152e-02, -4.235741496086121e-02, -9.321445599198341e-03, 2.727503515779972e-02, 5.345340073108673e-02, 5.921442061662674e-02, 4.235757887363434e-02, 9.321615099906921e-03, -2.727485448122025e-02, -5.3453229367733e-02, -5.92142716050148e-02, -4.244119301438332e-02, -9.321532212197781e-03, 2.727501839399338e-02, 5.345343053340912e-02, 5.921447649598122e-02, 4.235762730240822e-02, 9.321657009422779e-03, -2.727484330534935e-02, -5.345325171947479e-02, -5.921430885791779e-02, -4.235748946666718e-02, -9.32152196764946e-03, 2.72749736905098e-02, 5.34534677863121e-02, 5.921447649598122e-02, 4.235758632421494e-02, 9.321593679487705e-03, -2.727490477263927e-02, -5.345329642295837e-02, -5.921434983611107e-02, -4.235753044486046e-02, -9.321565739810467e-03, 2.727492898702621e-02, 5.345333740115166e-02, 5.921439826488495e-02, 4.244132712483406e-02, 9.321614168584347e-03, -2.727488055825233e-02, -5.345328897237778e-02, -5.921434611082077e-02, -4.235749319195747e-02, -9.321482852101326e-03, 2.727504633367062e-02, 5.34534640610218e-02, 5.92145062983036e-02, 4.235764965415001e-02, 9.321662597358227e-03, -2.72748451679945e-02, -5.345325917005539e-02, -5.921432375907898e-02, -4.235750436782837e-02, -9.321535937488079e-03, 2.727496065199375e-02, 5.345337092876434e-02, 5.921442806720734e-02, 4.235760867595673e-02, 9.321640245616436e-03, -2.727485634386539e-02, -5.345326662063599e-02, -5.921432375907898e-02, -4.244125261902809e-02]
sinInp50sDel.y=[-7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01, -9.876883625984192e-01, -8.910065293312073e-01, -4.539904892444611e-01, 1.564344614744186e-01, 7.071067690849304e-01, 9.876883625984192e-01, 8.910065293312073e-01, 4.539904892444611e-01, -1.564344614744186e-01, -7.071067690849304e-01]
movingMean_7.y=[0e+00, -8.763125538825989e-01, -9.239140748977661e-01, -8.47790002822876e-01, -6.743162870407104e-01, -4.501466453075409e-01, -2.290564030408859e-01, -5.754833295941353e-02, 3.658527880907059e-02, 4.961711913347244e-02, 4.036843392896117e-08, -7.967382669448853e-02, -1.5399369597435e-01, -1.956502497196198e-01, -1.926662027835846e-01, -1.500514000654221e-01, -8.589723706245422e-02, -2.369659021496773e-02, 1.626027747988701e-02, 2.35030185431242e-02, 1.479662703474105e-08, -4.173414036631584e-02, -8.39969590306282e-02, -1.105853095650673e-01, -1.12388975918293e-01, -9.003113955259323e-02, -1.99178084731102e-02, 5.78039214015007e-02, 1.134464740753174e-01, 1.257563084363937e-01, 9.003148972988129e-02, 1.991769857704639e-02, -5.780402198433876e-02, -1.134466081857681e-01, -1.257564872503281e-01, -9.00317057967186e-02, -1.991790905594826e-02, 5.780381336808205e-02, 1.134464517235756e-01, 1.257563531398773e-01, 9.003152698278427e-02, 1.991771161556244e-02, -5.780400708317757e-02, -1.134465485811234e-01, -1.257563531398773e-01, -9.003150463104248e-02, -1.991766691207886e-02, 5.780405551195145e-02, 1.134466156363487e-01, 1.257564723491669e-01, 9.003166854381561e-02, 1.991789229214191e-02, -5.780383944511414e-02, -1.134463921189308e-01, -1.257562339305878e-01, -9.003140777349472e-02, -1.991761662065983e-02, 5.780410394072533e-02, 1.134466901421547e-01, 1.257565766572952e-01, 9.003178775310516e-02, 1.991799101233482e-02, -5.780372768640518e-02, -1.13446369767189e-01, -1.257562786340714e-01, -9.003144502639771e-02, -1.991762965917587e-02, 5.780408903956413e-02, 1.134466305375099e-01, 1.257564425468445e-01, 9.003158658742905e-02, 1.991775073111057e-02, -5.780397355556488e-02, -1.134465336799622e-01, -1.257563978433609e-01, -9.003158658742905e-02, -1.991780661046505e-02, 5.78039139509201e-02, 1.134465038776398e-01, 1.257563829421997e-01, 9.003159403800964e-02, 1.991779543459415e-02, -5.7803925126791e-02, -1.134465113282204e-01, -1.257563978433609e-01, -9.003160148859024e-02, -1.991780661046505e-02, 5.78039139509201e-02, 1.134465709328651e-01, 1.257564425468445e-01, 9.003160148859024e-02, 1.991777680814266e-02, -5.780394747853279e-02, -1.13446518778801e-01, -1.257563978433609e-01, -9.003160148859024e-02, -1.99178047478199e-02, 5.78039176762104e-02, 1.134465038776398e-01, 1.257563829421997e-01, 9.003160148859024e-02]
movingMean_6.y=[0e+00, -8.763125538825989e-01, -9.239140748977661e-01, -8.47790002822876e-01, -6.743162870407104e-01, -4.501466453075409e-01, -2.290564030408859e-01, -5.754833295941353e-02, 3.658527880907059e-02, 4.961711913347244e-02, 4.036843392896117e-08, -7.967382669448853e-02, -1.5399369597435e-01, -1.711364090442657e-01, -1.058778911828995e-01, -1.775890996214002e-04, 1.055904924869537e-01, 1.710265576839447e-01, 1.71136274933815e-01, 1.058777794241905e-01, 1.775654527591541e-04, -1.055904552340508e-01, -1.710265278816223e-01, -1.71136274933815e-01, -1.058777868747711e-01, 6.788108919408842e-08, 1.055906414985657e-01, 1.710265725851059e-01, 1.711361855268478e-01, 1.058775782585144e-01, 1.773427793523297e-04, -1.055906638503075e-01, -1.710267066955566e-01, -1.711364537477493e-01, -1.058779805898666e-01, -1.777841680450365e-04, 1.055902391672134e-01, 1.710263043642044e-01, 1.711360961198807e-01, 1.058775931596756e-01, 1.774590200511739e-04, -1.055904850363731e-01, -1.710264533758163e-01, -1.711361259222031e-01, -1.058775186538696e-01, -1.771975657902658e-04, 1.055909171700478e-01, 1.710269898176193e-01, 1.711366921663284e-01, 1.058781668543816e-01, 2.697746310786897e-07, -1.055900901556015e-01, -1.710261851549149e-01, -1.711359620094299e-01, -1.05877473950386e-01, -1.773055701050907e-04, 1.055906265974045e-01, 1.710265725851059e-01, 1.71136200428009e-01, 1.058776676654816e-01, 1.774982520146295e-04, -1.055904850363731e-01, -1.710264980792999e-01, -1.711364090442657e-01, -1.058778911828995e-01, -1.775890996214002e-04, 1.055904924869537e-01, 1.710265576839447e-01, 1.71136274933815e-01, 1.058777794241905e-01, 1.775654673110694e-04, -1.055904552340508e-01, -1.710265278816223e-01, -1.71136274933815e-01, -1.058777868747711e-01, 6.968446797372962e-08, 1.055906489491463e-01, 1.710265576839447e-01, 1.711362302303314e-01, 1.058777198195457e-01, 1.775437995092943e-04, -1.055904701352119e-01, -1.710265129804611e-01, -1.711362600326538e-01, -1.058777794241905e-01, -1.775825512595475e-04, 1.055904477834702e-01, 1.710265129804611e-01, 1.711362600326538e-01, 1.058777794241905e-01, 1.775821583578363e-04, -1.055904477834702e-01, -1.710265129804611e-01, -1.711362600326538e-01, -1.058777794241905e-01, -1.775827549863607e-04, 1.055904477834702e-01, 1.710265129804611e-01, 1.711362600326538e-01, 1.058777794241905e-01, 1.775841228663921e-04]
sinInp100sDel.y=[0e+00, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 1.224646852585168e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -2.449293705170336e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 3.673940293057708e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -4.898587410340671e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 6.123233998228043e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -7.347880586115415e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 8.572527703398379e-16, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -9.797174820681343e-16, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 1.102182140856871e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.224646799645609e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 4.899825137234847e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.469576117223083e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, -1.960672902788681e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.714505540679676e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 5.389683772389795e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -1.959434964136269e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, -1.470814161754614e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -2.204364281713743e-15, 5.877852439880371e-01, 9.510565400123596e-01, 9.510565400123596e-01, 5.877852439880371e-01, 5.879542407544744e-15, -5.877852439880371e-01, -9.510565400123596e-01, -9.510565400123596e-01, -5.877852439880371e-01, -2.449293599291217e-15]
