last-generated=2026-07-30
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": " ",
  "number of continuous time states": "16",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
R1FixWat=[6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04]
R1Wat=[6.421445868909359e-04, 7.662373245693743e-04, 8.113801013678312e-04, 8.257298613898456e-04, 8.305663359351456e-04, 8.326245588250458e-04, 8.338516345247626e-04, 8.347985567525029e-04, 8.356237085536122e-04, 8.363730157725513e-04, 8.370624273084104e-04, 8.376991027034819e-04, 8.382874657399952e-04, 8.388310670852661e-04, 8.393332245759666e-04, 8.397968485951424e-04, 8.402247331105173e-04, 8.406193810515106e-04, 8.409833535552025e-04, 8.413188043050468e-04, 8.416278287768364e-04, 8.419125224463642e-04, 8.421745733357966e-04, 8.424158440902829e-04, 8.42637789901346e-04, 8.428419241681695e-04, 8.430297020822763e-04, 8.432022877968848e-04, 8.433608454652131e-04, 8.435065974481404e-04, 8.436404750682414e-04, 8.437633514404297e-04, 8.438762160949409e-04, 8.439798257313669e-04, 8.440748788416386e-04, 8.441620739176869e-04, 8.44242109451443e-04, 8.443155093118548e-04, 8.443827973678708e-04, 8.444444974884391e-04, 8.445010171271861e-04, 8.44552821945399e-04, 8.446003193967044e-04, 8.446437423117459e-04, 8.446836145594716e-04, 8.447200525552034e-04, 8.447534055449069e-04, 8.447839645668864e-04, 8.448119624517858e-04, 8.448375738225877e-04, 8.448610315099359e-04, 8.44882451929152e-04, 8.449020679108799e-04, 8.449199958704412e-04, 8.449364686384797e-04, 8.449514862149954e-04, 8.4496516501531e-04, 8.449777378700674e-04, 8.449892047792673e-04, 8.449996239505708e-04, 8.450091700069606e-04, 8.450179011560977e-04, 8.450259338133037e-04, 8.450332097709179e-04, 8.45039845444262e-04, 8.45045899040997e-04, 8.450514869764447e-04, 8.450565510429442e-04, 8.450612076558173e-04, 8.45065456815064e-04, 8.450693567283452e-04, 8.450729073956609e-04, 8.45076167024672e-04, 8.450791356153786e-04, 8.450818713754416e-04, 8.450843160971999e-04, 8.450865861959755e-04, 8.450886816717684e-04, 8.450905443169177e-04, 8.450922905467451e-04, 8.450938621535897e-04, 8.450952591374516e-04, 8.450965979136527e-04, 8.450977620668709e-04, 8.450988098047674e-04, 8.450997993350029e-04, 8.451007306575775e-04, 8.451015455648303e-04, 8.451023022644222e-04, 8.451029425486922e-04, 8.451035828329623e-04, 8.451041649095714e-04, 8.451046887785196e-04, 8.451051544398069e-04, 8.451056201010942e-04, 8.451060275547206e-04, 8.451063768006861e-04, 8.451067260466516e-04, 8.451070170849562e-04, 8.451073081232607e-04, 8.451075409539044e-04]
R2FixWat=[6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04, 6.397120305337012e-04]
R2Wat=[6.421445868909359e-04, 5.328738479875028e-04, 5.09326986502856e-04, 5.019614472985268e-04, 4.98684705235064e-04, 4.966122796759009e-04, 4.949853173457086e-04, 4.935894976370037e-04, 4.923551459796727e-04, 4.912530421279371e-04, 4.902656655758619e-04, 4.893798613920808e-04, 4.885845701210201e-04, 4.878701583947986e-04, 4.872280987910926e-04, 4.866508534178138e-04, 4.861316701862961e-04, 4.856646119151264e-04, 4.852442652918398e-04, 4.848658572882414e-04, 4.845251678489149e-04, 4.842183261644095e-04, 4.839419561903924e-04, 4.836930020246655e-04, 4.83468669699505e-04, 4.832665144931525e-04, 4.830843245144933e-04, 4.82920091599226e-04, 4.827720404136926e-04, 4.826385411433876e-04, 4.825181677006185e-04, 4.824096395168453e-04, 4.823117342311889e-04, 4.822234623134136e-04, 4.82143834233284e-04, 4.820719768758863e-04, 4.820071626454592e-04, 4.819486930500716e-04, 4.818958987016231e-04, 4.818482848349959e-04, 4.818052984774113e-04, 4.817665321752429e-04, 4.817316075786948e-04, 4.817000590264797e-04, 4.816716245841235e-04, 4.816459550056607e-04, 4.816227883566171e-04, 4.816018918063492e-04, 4.815830325242132e-04, 4.815659776795655e-04, 4.815506108570844e-04, 4.815367283299565e-04, 4.815241845790297e-04, 4.81512863188982e-04, 4.815026477444917e-04, 4.814934218302369e-04, 4.814850690308958e-04, 4.814775893464684e-04, 4.814708372578025e-04, 4.81464754557237e-04, 4.814592830371112e-04, 4.814543353859335e-04, 4.814498533960432e-04, 4.814457788597792e-04, 4.814421699848026e-04, 4.81438881251961e-04, 4.814359126612544e-04, 4.814331769011915e-04, 4.814307321794331e-04, 4.814285202883184e-04, 4.814265121240169e-04, 4.814246785826981e-04, 4.814230196643621e-04, 4.814215353690088e-04, 4.814201674889773e-04, 4.814189451280981e-04, 4.814178391825408e-04, 4.814168205484748e-04, 4.814159474335611e-04, 4.814151325263083e-04, 4.814144049305469e-04, 4.814137355424464e-04, 4.814131534658372e-04, 4.814126004930586e-04, 4.814121348317713e-04, 4.814116982743144e-04, 4.81411290820688e-04, 4.814109415747225e-04, 4.814106214325875e-04, 4.814103303942829e-04, 4.814100684598088e-04, 4.814098356291652e-04, 4.814096027985215e-04, 4.814093990717083e-04, 4.814092244487256e-04, 4.814090498257428e-04, 4.814089043065906e-04, 4.814087587874383e-04, 4.814086423721164e-04, 4.814085259567946e-04, 4.814084386453032e-04]
R1FixGly=[2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02]
R1Gly=[2.095521241426468e-02, 2.206500247120857e-02, 2.218174748122692e-02, 2.22221277654171e-02, 2.223612740635872e-02, 2.224102430045605e-02, 2.224278263747692e-02, 2.224345691502094e-02, 2.224376052618027e-02, 2.22439356148243e-02, 2.224406599998474e-02, 2.224418148398399e-02, 2.22442913800478e-02, 2.22443975508213e-02, 2.224450185894966e-02, 2.224460616707802e-02, 2.224470861256123e-02, 2.224480919539928e-02, 2.224490791559219e-02, 2.22450066357851e-02, 2.224510163068771e-02, 2.224519476294518e-02, 2.224528603255749e-02, 2.224537543952465e-02, 2.224546298384666e-02, 2.224554866552353e-02, 2.22456306219101e-02, 2.224571071565151e-02, 2.224579080939293e-02, 2.224586717784405e-02, 2.224594168365002e-02, 2.224601246416569e-02, 2.224608324468136e-02, 2.224615029990673e-02, 2.22462173551321e-02, 2.224628068506718e-02, 2.22463421523571e-02, 2.224640175700188e-02, 2.224646136164665e-02, 2.224651724100113e-02, 2.224657125771046e-02, 2.224662341177464e-02, 2.224667556583881e-02, 2.224672399461269e-02, 2.224677242338657e-02, 2.224681712687016e-02, 2.224686183035374e-02, 2.224690467119217e-02, 2.224694564938545e-02, 2.224698662757874e-02, 2.224702574312687e-02, 2.224706299602985e-02, 2.224709838628769e-02, 2.224713191390038e-02, 2.224716544151306e-02, 2.224719896912575e-02, 2.224723063409328e-02, 2.224726043641567e-02, 2.224728837609291e-02, 2.224731631577015e-02, 2.224734425544739e-02, 2.224737033247948e-02, 2.224739454686642e-02, 2.224741876125336e-02, 2.22474429756403e-02, 2.224746532738209e-02, 2.224748581647873e-02, 2.224750630557537e-02, 2.224752679467201e-02, 2.224754728376865e-02, 2.224756591022015e-02, 2.224758267402649e-02, 2.224759943783283e-02, 2.224761620163918e-02, 2.224763296544552e-02, 2.224764786660671e-02, 2.224766276776791e-02, 2.22476776689291e-02, 2.224769070744514e-02, 2.224770560860634e-02, 2.224771678447723e-02, 2.224772982299328e-02, 2.224774099886417e-02, 2.224775403738022e-02, 2.224776521325111e-02, 2.224777452647686e-02, 2.224778570234776e-02, 2.22477950155735e-02, 2.224780432879925e-02, 2.224781364202499e-02, 2.224782295525074e-02, 2.224783040583134e-02, 2.224783971905708e-02, 2.224784716963768e-02, 2.224785462021828e-02, 2.224786207079887e-02, 2.224786952137947e-02, 2.224787510931492e-02, 2.224788255989552e-02, 2.224788814783096e-02, 2.224789373576641e-02]
R2FixGly=[2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02, 2.095521241426468e-02]
R2Gly=[2.095521241426468e-02, 1.579891541041434e-03, 1.419796841219068e-03, 1.373841660097241e-03, 1.354995067231357e-03, 1.343886717222631e-03, 1.335439621470869e-03, 1.328224665485322e-03, 1.321797841228545e-03, 1.315995119512081e-03, 1.310731400735676e-03, 1.305948244407773e-03, 1.301597920246422e-03, 1.297639217227697e-03, 1.294035464525223e-03, 1.290753250941634e-03, 1.287763123400509e-03, 1.285038189962506e-03, 1.282554119825363e-03, 1.280289143323898e-03, 1.278223353438079e-03, 1.276338705793023e-03, 1.274619135074317e-03, 1.273049740120769e-03, 1.271617133170366e-03, 1.270309207029641e-03, 1.269114902243018e-03, 1.2680240906775e-03, 1.267027691937983e-03, 1.266117324121296e-03, 1.265285653062165e-03, 1.264525577425957e-03, 1.263830810785294e-03, 1.263195765204728e-03, 1.262615201994777e-03, 1.262084231711924e-03, 1.261598779819906e-03, 1.261154655367136e-03, 1.26074836589396e-03, 1.260376768186688e-03, 1.260036719031632e-03, 1.259725540876389e-03, 1.259440905414522e-03, 1.259180484339595e-03, 1.258942065760493e-03, 1.258723787032068e-03, 1.258523901924491e-03, 1.258340897038579e-03, 1.258173142559826e-03, 1.258019590750337e-03, 1.257878728210926e-03, 1.257749740034342e-03, 1.257631462067366e-03, 1.257523079402745e-03, 1.257423660717905e-03, 1.257332507520914e-03, 1.257248804904521e-03, 1.257172203622758e-03, 1.257102005183697e-03, 1.257037627510726e-03, 1.25697860494256e-03, 1.256924355402589e-03, 1.256874413229525e-03, 1.256828429177403e-03, 1.256786286830902e-03, 1.256747636944056e-03, 1.256712013855577e-03, 1.256678951904178e-03, 1.256648567505181e-03, 1.256620627827942e-03, 1.256594900041819e-03, 1.256571034900844e-03, 1.256549148820341e-03, 1.256528892554343e-03, 1.256510149687529e-03, 1.256492920219898e-03, 1.25647708773613e-03, 1.25646241940558e-03, 1.256448915228248e-03, 1.256436458788812e-03, 1.256424933671951e-03, 1.256414107047021e-03, 1.256404211744666e-03, 1.256395131349564e-03, 1.25638663303107e-03, 1.256378716789186e-03, 1.256371266208589e-03, 1.256364514119923e-03, 1.256358227692544e-03, 1.256352290511131e-03, 1.256346935406327e-03, 1.256341813132167e-03, 1.256337040103972e-03, 1.256332732737064e-03, 1.256328541785479e-03, 1.256324700079858e-03, 1.256321091204882e-03, 1.256317715160549e-03, 1.256314571946859e-03, 1.256311661563814e-03, 1.25630886759609e-03]
dR1Wat=[2.432554992992664e-06, 1.265252940356731e-04, 1.716680562822148e-04, 1.860178454080597e-04, 1.908543199533597e-04, 1.929125428432599e-04, 1.941395894391462e-04, 1.95086540770717e-04, 1.959116489160806e-04, 1.966609561350197e-04, 1.973504113266245e-04, 1.979870430659503e-04, 1.985754206543788e-04, 1.991190656553954e-04, 1.996211794903502e-04, 2.000847889576107e-04, 2.005126734729856e-04, 2.009073650697246e-04, 2.012713084695861e-04, 2.016067592194304e-04, 2.019158127950504e-04, 2.022004628088325e-04, 2.024625573540106e-04, 2.027037844527513e-04, 2.029257448157296e-04, 2.031299081863835e-04, 2.033176424447447e-04, 2.034902281593531e-04, 2.036488294834271e-04, 2.03794552362524e-04, 2.039284154307097e-04, 2.040513354586437e-04, 2.041641855612397e-04, 2.042677806457505e-04, 2.043628337560222e-04, 2.04450057935901e-04, 2.045300789177418e-04, 2.046034496743232e-04, 2.046707522822544e-04, 2.047324378509074e-04, 2.047889720415697e-04, 2.048407914116979e-04, 2.048882597591728e-04, 2.049317263299599e-04, 2.0497155492194e-04, 2.05008007469587e-04, 2.050413895631209e-04, 2.050719485851005e-04, 2.050999173661694e-04, 2.051255287369713e-04, 2.051489718724042e-04, 2.051704068435356e-04, 2.051900373771787e-04, 2.052079798886552e-04, 2.052244090009481e-04, 2.052394265774637e-04, 2.052531490335241e-04, 2.052656927844509e-04, 2.052771451417357e-04, 2.052876079687849e-04, 2.052971540251747e-04, 2.053058851743117e-04, 2.053138741757721e-04, 2.053211646853015e-04, 2.053278003586456e-04, 2.053338830592111e-04, 2.053394418908283e-04, 2.053445350611582e-04, 2.053491771221161e-04, 2.053534262813628e-04, 2.053573116427287e-04, 2.053608768619597e-04, 2.053641219390556e-04, 2.053671050816774e-04, 2.053698117379099e-04, 2.05372300115414e-04, 2.053745702141896e-04, 2.05376636586152e-04, 2.053785283351317e-04, 2.053802454611287e-04, 2.053818170679733e-04, 2.053832431556657e-04, 2.05384538276121e-04, 2.053857169812545e-04, 2.053867938229814e-04, 2.053877833532169e-04, 2.053886855719611e-04, 2.053895004792139e-04, 2.053902571788058e-04, 2.053909411188215e-04, 2.053915668511763e-04, 2.053921343758702e-04, 2.053926582448184e-04, 2.05393138458021e-04, 2.053935750154778e-04, 2.05393967917189e-04, 2.053943317150697e-04, 2.0539466640912e-04, 2.053949719993398e-04, 2.053952484857291e-04, 2.05395495868288e-04]
dR2Wat=[2.432554992992664e-06, -1.068382116500288e-04, -1.303850440308452e-04, -1.377506123390049e-04, -1.410273398505524e-04, -1.430997654097155e-04, -1.44726742291823e-04, -1.461225328966975e-04, -1.47356913657859e-04, -1.484590175095946e-04, -1.494463795097545e-04, -1.503321691416204e-04, -1.511274749645963e-04, -1.518418866908178e-04, -1.524839317426085e-04, -1.530611771158874e-04, -1.535803457954898e-04, -1.5404743317049e-04, -1.544677797937766e-04, -1.548461732454598e-04, -1.551868626847863e-04, -1.554937043692917e-04, -1.557700597913936e-04, -1.560190285090357e-04, -1.562433608341962e-04, -1.564455160405487e-04, -1.566277060192078e-04, -1.567919534863904e-04, -1.569400046719238e-04, -1.570734893903136e-04, -1.571938628330827e-04, -1.573023910168558e-04, -1.574002817505971e-04, -1.574885682202876e-04, -1.575682108523324e-04, -1.576400536578149e-04, -1.577048824401572e-04, -1.577633520355448e-04, -1.578161463839933e-04, -1.578637602506205e-04, -1.579067320562899e-04, -1.579454838065431e-04, -1.579804375069216e-04, -1.580119715072215e-04, -1.580404205014929e-04, -1.580660900799558e-04, -1.580892421770841e-04, -1.58110138727352e-04, -1.581290125614032e-04, -1.581460528541356e-04, -1.58161434228532e-04, -1.581753167556599e-04, -1.581878605065867e-04, -1.581991818966344e-04, -1.582093973411247e-04, -1.582186232553795e-04, -1.582269615028054e-04, -1.58234455739148e-04, -1.582412078278139e-04, -1.582472905283794e-04, -1.582527620485052e-04, -1.582577096996829e-04, -1.582621916895732e-04, -1.582662516739219e-04, -1.582698751008138e-04, -1.582731492817402e-04, -1.58276132424362e-04, -1.582788536325097e-04, -1.582812983542681e-04, -1.582835102453828e-04, -1.582855184096843e-04, -1.582873519510031e-04, -1.582890108693391e-04, -1.582905097166076e-04, -1.582918630447239e-04, -1.582930999575183e-04, -1.582942059030756e-04, -1.582951954333112e-04, -1.582960976520553e-04, -1.582969125593081e-04, -1.582976401550695e-04, -1.5829830954317e-04, -1.582988916197792e-04, -1.582994300406426e-04, -1.582999102538452e-04, -1.58300346811302e-04, -1.583007397130132e-04, -1.583010889589787e-04, -1.583014091011137e-04, -1.583017001394182e-04, -1.583019766258076e-04, -1.583022094564512e-04, -1.583024277351797e-04, -1.583026314619929e-04, -1.583028206368908e-04, -1.583029807079583e-04, -1.583031407790259e-04, -1.583032717462629e-04, -1.583033881615847e-04, -1.583035045769066e-04, -1.583036064403132e-04]
