last-generated=2020-11-17
statistics-initialization=
{
  "nonlinear": "1, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "number of continuous time states": "64",
  "numerical Jacobians": "0"
}
time=[0e+00, 5e+03]
senT1_1Sup.T=[2.931499938964844e+02, 3.057929382324219e+02, 3.129695129394531e+02, 3.131546325683594e+02, 3.131500244140625e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131500549316406e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT1_1Ret.T=[2.931499938964844e+02, 2.942863159179688e+02, 2.985021667480469e+02, 3.0088525390625e+02, 3.0191748046875e+02, 3.023791809082031e+02, 3.026207580566406e+02, 3.027901916503906e+02, 3.029468994140625e+02, 3.031034545898438e+02, 3.031310729980469e+02, 3.030974426269531e+02, 3.0305712890625e+02, 3.030265197753906e+02, 3.030108337402344e+02, 3.030131225585938e+02, 3.03035400390625e+02, 3.030789794921875e+02, 3.031446533203125e+02, 3.032879943847656e+02, 3.03751953125e+02, 3.042120361328125e+02, 3.044097290039062e+02, 3.04528564453125e+02, 3.046314392089844e+02, 3.0472998046875e+02, 3.04825927734375e+02, 3.049195251464844e+02, 3.050108947753906e+02, 3.050999755859375e+02, 3.051868896484375e+02, 3.052716369628906e+02, 3.053542785644531e+02, 3.054348754882812e+02, 3.055134887695312e+02, 3.055901184082031e+02, 3.056648864746094e+02, 3.0573779296875e+02, 3.058088684082031e+02, 3.058782043457031e+02, 3.0594580078125e+02, 3.059277648925781e+02, 3.057922668457031e+02, 3.056349487304688e+02, 3.054731140136719e+02, 3.053316955566406e+02, 3.05245361328125e+02, 3.051459350585938e+02, 3.050358276367188e+02, 3.049233703613281e+02, 3.048104858398438e+02, 3.046974792480469e+02, 3.045845031738281e+02, 3.044715576171875e+02, 3.043586120605469e+02, 3.042456970214844e+02, 3.041327819824219e+02, 3.040198669433594e+02, 3.039069519042969e+02, 3.037940673828125e+02, 3.036811828613281e+02, 3.036175537109375e+02, 3.036121520996094e+02, 3.036116638183594e+02, 3.03611328125e+02, 3.036109924316406e+02, 3.036106872558594e+02, 3.036103820800781e+02, 3.036100769042969e+02, 3.036098022460938e+02, 3.036095581054688e+02, 3.036093139648438e+02, 3.036090698242188e+02, 3.036088562011719e+02, 3.03608642578125e+02, 3.036084594726562e+02, 3.036082458496094e+02, 3.036080627441406e+02, 3.0360791015625e+02, 3.036077270507812e+02, 3.036075744628906e+02, 3.03607421875e+02, 3.036072998046875e+02, 3.036071472167969e+02, 3.036070251464844e+02, 3.036069030761719e+02, 3.036067810058594e+02, 3.03606689453125e+02, 3.036065673828125e+02, 3.036064758300781e+02, 3.036063842773438e+02, 3.036062927246094e+02, 3.03606201171875e+02, 3.036061096191406e+02, 3.036060485839844e+02, 3.036059875488281e+02, 3.036058959960938e+02, 3.036058349609375e+02, 3.036057739257812e+02, 3.03605712890625e+02, 3.036056518554688e+02]
senT2_1Sup.T=[2.931499938964844e+02, 2.943160705566406e+02, 2.981436462402344e+02, 3.020367431640625e+02, 3.048721923828125e+02, 3.06850830078125e+02, 3.083633728027344e+02, 3.096624450683594e+02, 3.108716125488281e+02, 3.120445251464844e+02, 3.128954467773438e+02, 3.13103515625e+02, 3.131427917480469e+02, 3.131490478515625e+02, 3.1314990234375e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT2_1Ret.T=[2.931499938964844e+02, 2.982927856445312e+02, 3.008605041503906e+02, 3.019146423339844e+02, 3.023651428222656e+02, 3.025925598144531e+02, 3.027497863769531e+02, 3.028962707519531e+02, 3.030543823242188e+02, 3.031738586425781e+02, 3.031591491699219e+02, 3.031595764160156e+02, 3.031595153808594e+02, 3.031592712402344e+02, 3.031590576171875e+02, 3.031588134765625e+02, 3.031585998535156e+02, 3.031583862304688e+02, 3.031581726074219e+02, 3.031579895019531e+02, 3.031577758789062e+02, 3.031575927734375e+02, 3.031574096679688e+02, 3.031572265625e+02, 3.031570434570312e+02, 3.031568603515625e+02, 3.031566772460938e+02, 3.031565246582031e+02, 3.031563720703125e+02, 3.031562194824219e+02, 3.031560668945312e+02, 3.031559143066406e+02, 3.0315576171875e+02, 3.031556091308594e+02, 3.031554870605469e+02, 3.031553344726562e+02, 3.031552124023438e+02, 3.031550903320312e+02, 3.031549377441406e+02, 3.031548156738281e+02, 3.031546936035156e+02, 3.031683349609375e+02, 3.031670532226562e+02, 3.031677856445312e+02, 3.031683654785156e+02, 3.031689147949219e+02, 3.031694641113281e+02, 3.031700134277344e+02, 3.031705627441406e+02, 3.031710510253906e+02, 3.031715698242188e+02, 3.031720275878906e+02, 3.031724853515625e+02, 3.031729125976562e+02, 3.031733093261719e+02, 3.031737060546875e+02, 3.031740417480469e+02, 3.031743774414062e+02, 3.031746520996094e+02, 3.031749267578125e+02, 3.031751708984375e+02, 3.031574096679688e+02, 3.03158203125e+02, 3.0315771484375e+02, 3.031573486328125e+02, 3.03156982421875e+02, 3.031566467285156e+02, 3.031563110351562e+02, 3.03156005859375e+02, 3.031557006835938e+02, 3.031554260253906e+02, 3.031551513671875e+02, 3.031549072265625e+02, 3.031546630859375e+02, 3.031544494628906e+02, 3.031542358398438e+02, 3.031540222167969e+02, 3.0315380859375e+02, 3.031536254882812e+02, 3.031534423828125e+02, 3.031532897949219e+02, 3.031531372070312e+02, 3.031529846191406e+02, 3.0315283203125e+02, 3.031526794433594e+02, 3.031525573730469e+02, 3.031524353027344e+02, 3.031523132324219e+02, 3.031521911621094e+02, 3.03152099609375e+02, 3.031519775390625e+02, 3.031518859863281e+02, 3.031517944335938e+02, 3.031517028808594e+02, 3.031516418457031e+02, 3.031515502929688e+02, 3.031514587402344e+02, 3.031513977050781e+02, 3.031513366699219e+02, 3.031512756347656e+02, 3.031512145996094e+02]
senT2_2Sup.T=[2.931499938964844e+02, 2.945667419433594e+02, 2.979505615234375e+02, 3.003425598144531e+02, 3.015906372070312e+02, 3.021763916015625e+02, 3.024434204101562e+02, 3.025667724609375e+02, 3.026231384277344e+02, 3.026411437988281e+02, 3.029414672851562e+02, 3.038842468261719e+02, 3.05005126953125e+02, 3.061678466796875e+02, 3.073425903320312e+02, 3.085198974609375e+02, 3.09692138671875e+02, 3.108511657714844e+02, 3.119885559082031e+02, 3.128678894042969e+02, 3.1309765625e+02, 3.131412963867188e+02, 3.131485595703125e+02, 3.131497802734375e+02, 3.131499633789062e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.130638122558594e+02, 3.128514709472656e+02, 3.126116943359375e+02, 3.123647155761719e+02, 3.1211572265625e+02, 3.118660888671875e+02, 3.116162414550781e+02, 3.113663024902344e+02, 3.111163330078125e+02, 3.108663330078125e+02, 3.106162719726562e+02, 3.103662109375e+02, 3.101161193847656e+02, 3.098659973144531e+02, 3.096158447265625e+02, 3.093656921386719e+02, 3.092008972167969e+02, 3.091614074707031e+02, 3.091525573730469e+02, 3.091505737304688e+02, 3.091501159667969e+02, 3.091500244140625e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02, 3.091499938964844e+02]
senT2_2Ret.T=[2.931499938964844e+02, 2.982930603027344e+02, 3.008634948730469e+02, 3.019136657714844e+02, 3.023370971679688e+02, 3.025061950683594e+02, 3.025732727050781e+02, 3.025998840332031e+02, 3.026107177734375e+02, 3.02615478515625e+02, 3.026180725097656e+02, 3.026251831054688e+02, 3.026470642089844e+02, 3.026906127929688e+02, 3.027589721679688e+02, 3.028533935546875e+02, 3.029740295410156e+02, 3.031204833984375e+02, 3.032920532226562e+02, 3.034876403808594e+02, 3.037017211914062e+02, 3.039241027832031e+02, 3.041475830078125e+02, 3.043684692382812e+02, 3.045852355957031e+02, 3.047971801757812e+02, 3.050041198730469e+02, 3.052060241699219e+02, 3.054029846191406e+02, 3.055950927734375e+02, 3.057824401855469e+02, 3.059651184082031e+02, 3.06143310546875e+02, 3.063170471191406e+02, 3.064865112304688e+02, 3.066517333984375e+02, 3.068128967285156e+02, 3.069700317382812e+02, 3.07123291015625e+02, 3.072727355957031e+02, 3.074184875488281e+02, 3.075606079101562e+02, 3.0769921875e+02, 3.078343811035156e+02, 3.079662170410156e+02, 3.080946655273438e+02, 3.081614990234375e+02, 3.081545715332031e+02, 3.081539611816406e+02, 3.081537170410156e+02, 3.081533508300781e+02, 3.081530151367188e+02, 3.081526489257812e+02, 3.0815234375e+02, 3.081520385742188e+02, 3.081517028808594e+02, 3.081514282226562e+02, 3.08151123046875e+02, 3.081508483886719e+02, 3.081505432128906e+02, 3.081502685546875e+02, 3.081500549316406e+02, 3.081500244140625e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02]
senMasFlo1_1.m_flow=[0e+00, 4.652191698551178e-02, 1.01521760225296e-01, 1.565217673778534e-01, 2.115217596292496e-01, 2.665217518806458e-01, 3.215217590332031e-01, 3.765217661857606e-01, 4.315217733383179e-01, 4.865217506885529e-01, 5.415217876434326e-01, 5.965217351913452e-01, 6.515217423439026e-01, 7.0652174949646e-01, 7.615217566490174e-01, 8.165217638015747e-01, 8.715217709541321e-01, 9.265217781066896e-01, 9.815217852592468e-01, 1.036521792411804e+00, 1.091521739959717e+00, 1.100000739097595e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00]
senMasFlo2_1.m_flow=[0e+00, 4.999986290931702e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5.211462378501892e-01, 5.461462140083313e-01, 5.711462497711182e-01, 5.961462259292603e-01, 6.211462616920471e-01, 6.461462378501892e-01, 6.711462736129761e-01, 6.961462497711182e-01, 7.211462259292603e-01, 7.461462616920471e-01, 7.711462378501892e-01, 7.961462736129761e-01, 8.211462497711182e-01, 8.461462259292603e-01, 8.711462616920471e-01, 8.961462378501894e-01, 9.211462736129759e-01, 9.461462497711182e-01, 9.711462259292603e-01, 9.961462616920471e-01, 1.000001788139343e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
senMasFlo2_2.m_flow=[0e+00, 4.999986290931702e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01]
senT1_2Sup.T=[2.931499938964844e+02, 3.057929382324219e+02, 3.129695129394531e+02, 3.131546325683594e+02, 3.131500244140625e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131500549316406e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
