last-generated=2022-06-28
statistics-initialization=
{
  "nonlinear": "2, 1, 1, 1, 1, 2, 1, 2, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0",
  "nonlinear": "1, 1, 1, 1, 1, 2, 1, 2, 1",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+02]
valAut100.res1.m_flow=[7.031250106592779e-07, 1.824410073459148e-02, 2.162765339016914e-02, 2.249049954116344e-02, 2.338776923716068e-02, 2.432083524763584e-02, 2.529112808406353e-02, 2.630013041198254e-02, 2.734938636422157e-02, 2.844050526618958e-02, 2.957515232264996e-02, 3.075506910681725e-02, 3.198205679655075e-02, 3.325799852609634e-02, 3.458484262228012e-02, 3.596462309360504e-02, 3.739944845438004e-02, 3.88915166258812e-02, 4.044311493635178e-02, 4.20566126704216e-02, 4.373448342084885e-02, 4.547929391264915e-02, 4.729371145367622e-02, 4.9180518835783e-02, 5.114259943366051e-02, 5.318295955657959e-02, 5.530472099781036e-02, 5.751112848520279e-02, 5.980556458234788e-02, 6.219153851270675e-02, 6.467270106077194e-02, 6.725285202264786e-02, 6.993594020605087e-02, 7.27260634303093e-02, 7.562750577926636e-02, 7.864470779895782e-02, 8.17822739481926e-02, 8.504502475261688e-02, 8.843793720006943e-02, 9.196621179580688e-02, 9.563525021076202e-02, 9.945066273212433e-02, 1.034182980656624e-01, 1.075442284345627e-01, 1.118347570300102e-01, 1.162964627146721e-01, 1.209361627697945e-01, 1.257609724998474e-01, 1.307782679796219e-01, 1.359957307577133e-01, 1.414213627576828e-01, 1.470634341239929e-01, 1.529306024312973e-01, 1.590318381786346e-01, 1.653764992952347e-01, 1.719742864370347e-01, 1.788352727890015e-01, 1.859700083732604e-01, 1.933893710374832e-01, 2.011047303676605e-01, 2.091279178857803e-01, 2.174711674451828e-01, 2.261472940444946e-01, 2.351695597171783e-01, 2.445517629384995e-01, 2.5430828332901e-01, 2.644540369510651e-01, 2.750045657157898e-01, 2.859759926795959e-01, 2.973851561546326e-01, 3.092494904994965e-01, 3.215871453285217e-01, 3.344170451164246e-01, 3.477587699890137e-01, 3.616327941417694e-01, 3.760603070259094e-01, 3.910634219646454e-01, 4.066650867462158e-01, 4.228892028331757e-01, 4.397605955600739e-01, 4.573050439357758e-01, 4.755494594573975e-01, 4.945217669010162e-01, 5.142509341239929e-01, 5.347672700881958e-01, 5.561020374298096e-01, 5.782880187034607e-01, 6.013591289520264e-01, 6.253506541252136e-01, 6.502993106842041e-01, 6.762433648109436e-01, 7.03222393989563e-01, 7.312778234481812e-01, 7.604525089263916e-01, 7.907911539077759e-01, 8.223401308059692e-01, 8.551478385925293e-01, 8.892644047737122e-01, 9.247420430183411e-01, 9.616351127624512e-01, 1e+00]
valAut75.res1.m_flow=[9.37499976316758e-07, 2.113895118236542e-02, 2.496457286179066e-02, 2.59601678699255e-02, 2.6995450258255e-02, 2.807199954986572e-02, 2.919146232306957e-02, 3.03555428981781e-02, 3.156602010130882e-02, 3.282473981380463e-02, 3.413362428545952e-02, 3.549466654658318e-02, 3.690994530916214e-02, 3.838161751627922e-02, 3.991192206740379e-02, 4.150319844484329e-02, 4.315786436200142e-02, 4.487844184041023e-02, 4.666754975914955e-02, 4.852791503071785e-02, 5.046236142516136e-02, 5.247383564710617e-02, 5.456539615988731e-02, 5.674021318554878e-02, 5.900159850716591e-02, 6.135297939181328e-02, 6.379792094230652e-02, 6.63401335477829e-02, 6.898346543312074e-02, 7.173191010951994e-02, 7.458963245153427e-02, 7.756094634532928e-02, 8.065032958984375e-02, 8.386243879795074e-02, 8.720210939645767e-02, 9.067435562610626e-02, 9.428438544273376e-02, 9.803760796785355e-02, 1.019396260380745e-01, 1.059962660074234e-01, 1.102135479450226e-01, 1.145977377891541e-01, 1.191553100943565e-01, 1.238929852843285e-01, 1.288177222013474e-01, 1.339367181062698e-01, 1.392574310302734e-01, 1.447875648736954e-01, 1.505351066589355e-01, 1.565082520246506e-01, 1.627155393362045e-01, 1.691657304763794e-01, 1.758678704500198e-01, 1.828312575817108e-01, 1.900655180215836e-01, 1.975804865360261e-01, 2.053863406181336e-01, 2.134934514760971e-01, 2.21912533044815e-01, 2.306545376777649e-01, 2.397306561470032e-01, 2.491524070501328e-01, 2.589315176010132e-01, 2.690800428390503e-01, 2.796103060245514e-01, 2.905349433422089e-01, 3.018669188022614e-01, 3.13619464635849e-01, 3.258056640625e-01, 3.384385704994202e-01, 3.515313863754272e-01, 3.650972247123718e-01, 3.791491985321045e-01, 3.937002122402191e-01, 4.0876305103302e-01, 4.243502020835876e-01, 4.404737055301666e-01, 4.571452438831329e-01, 4.743758738040924e-01, 4.921759068965912e-01, 5.105549097061157e-01, 5.295215249061584e-01, 5.490830540657043e-01, 5.692457556724548e-01, 5.900143980979919e-01, 6.113919615745544e-01, 6.333798170089722e-01, 6.559772491455078e-01, 6.791811585426331e-01, 7.029862999916077e-01, 7.273846864700317e-01, 7.523654103279114e-01, 7.779147028923035e-01, 8.04015576839447e-01, 8.306475281715393e-01, 8.577868342399597e-01, 8.854058980941772e-01, 9.134735465049744e-01, 9.419548511505127e-01, 9.70811128616333e-01, 1e+00]
valAut50.res1.m_flow=[1.406249907631718e-06, 2.587846107780933e-02, 3.055927529931068e-02, 3.177729249000549e-02, 3.304380178451538e-02, 3.436072915792465e-02, 3.573007509112358e-02, 3.715392202138901e-02, 3.863443061709404e-02, 4.017385095357895e-02, 4.177451133728027e-02, 4.343884065747261e-02, 4.516936466097832e-02, 4.696870222687721e-02, 4.883957281708717e-02, 5.078480765223503e-02, 5.280734598636627e-02, 5.491023883223534e-02, 5.709665641188622e-02, 5.936989560723305e-02, 6.173337250947952e-02, 6.419064104557037e-02, 6.674538552761078e-02, 6.940143555402756e-02, 7.216275483369827e-02, 7.503347843885422e-02, 7.801787555217743e-02, 8.112037181854248e-02, 8.434558659791948e-02, 8.769826591014861e-02, 9.11833643913269e-02, 9.48059931397438e-02, 9.857145696878433e-02, 1.024852395057678e-01, 1.065530106425285e-01, 1.10780656337738e-01, 1.151742190122604e-01, 1.197399869561195e-01, 1.244844049215317e-01, 1.294141560792923e-01, 1.3453608751297e-01, 1.39857292175293e-01, 1.453850418329239e-01, 1.511267721652985e-01, 1.570901721715927e-01, 1.632830798625946e-01, 1.697134971618652e-01, 1.763896495103836e-01, 1.833198517560959e-01, 1.90512627363205e-01, 1.979765892028809e-01, 2.057204842567444e-01, 2.137531340122223e-01, 2.220834642648697e-01, 2.307204604148865e-01, 2.396731227636338e-01, 2.489504963159562e-01, 2.585616707801818e-01, 2.685156762599945e-01, 2.788216769695282e-01, 2.89488822221756e-01, 3.005262613296509e-01, 3.119432330131531e-01, 3.237480521202087e-01, 3.359484970569611e-01, 3.485518991947174e-01, 3.615649342536926e-01, 3.749936819076538e-01, 3.888433277606964e-01, 4.031182527542114e-01, 4.178217053413391e-01, 4.329558312892914e-01, 4.485214948654175e-01, 4.64518129825592e-01, 4.80943500995636e-01, 4.977938234806061e-01, 5.150632858276367e-01, 5.327442288398743e-01, 5.508267879486084e-01, 5.692987442016602e-01, 5.881456136703491e-01, 6.073504686355591e-01, 6.268936991691589e-01, 6.46753191947937e-01, 6.66904091835022e-01, 6.873189210891724e-01, 7.079676389694214e-01, 7.288177013397217e-01, 7.498340010643005e-01, 7.709793448448181e-01, 7.922144532203674e-01, 8.134981393814087e-01, 8.34787905216217e-01, 8.56039822101593e-01, 8.772093653678894e-01, 8.982515335083008e-01, 9.19121265411377e-01, 9.397739768028259e-01, 9.601660370826721e-01, 9.802549481391907e-01, 1e+00]
valAut33.res1.m_flow=[2.130681423295755e-06, 3.183860331773758e-02, 3.759386017918587e-02, 3.909125551581383e-02, 4.064817726612091e-02, 4.226697236299515e-02, 4.395009577274323e-02, 4.57000769674778e-02, 4.751956462860107e-02, 4.941129311919212e-02, 5.137811601161957e-02, 5.342298746109009e-02, 5.554897710680962e-02, 5.775927379727364e-02, 6.005718559026719e-02, 6.244615092873573e-02, 6.492973119020462e-02, 6.751161813735962e-02, 7.019566744565964e-02, 7.298583537340164e-02, 7.588626444339752e-02, 7.890122383832932e-02, 8.203513920307159e-02, 8.529260754585266e-02, 8.867837488651276e-02, 9.219736605882645e-02, 9.585465490818024e-02, 9.965551644563675e-02, 1.0360536724329e-01, 1.077098324894905e-01, 1.119746938347816e-01, 1.164059117436409e-01, 1.210096478462219e-01, 1.257922053337097e-01, 1.307601034641266e-01, 1.359200030565262e-01, 1.412787288427353e-01, 1.468432992696762e-01, 1.526208370923996e-01, 1.586186736822128e-01, 1.648441851139069e-01, 1.71304926276207e-01, 1.780085265636444e-01, 1.849627047777176e-01, 1.921752095222473e-01, 1.996538490056992e-01, 2.074064314365387e-01, 2.154407501220703e-01, 2.237645387649536e-01, 2.323854714632034e-01, 2.413111329078674e-01, 2.50548928976059e-01, 2.60106235742569e-01, 2.699902057647705e-01, 2.802078723907471e-01, 2.90766179561615e-01, 3.016720116138459e-01, 3.129319250583648e-01, 3.245511651039122e-01, 3.365342617034912e-01, 3.488848507404327e-01, 3.616057932376862e-01, 3.746988475322723e-01, 3.881646990776062e-01, 4.0200275182724e-01, 4.162110686302185e-01, 4.307862818241119e-01, 4.45723295211792e-01, 4.610153436660767e-01, 4.766538143157959e-01, 4.926281273365021e-01, 5.089256763458252e-01, 5.255315899848938e-01, 5.424288511276245e-01, 5.595983266830444e-01, 5.770183801651001e-01, 5.946651101112366e-01, 6.125125288963318e-01, 6.305323839187622e-01, 6.486942768096924e-01, 6.669659018516541e-01, 6.853132247924805e-01, 7.037007212638855e-01, 7.220914959907532e-01, 7.404477000236511e-01, 7.587306499481201e-01, 7.769016027450562e-01, 7.949216365814209e-01, 8.127522468566895e-01, 8.303556442260742e-01, 8.476954102516174e-01, 8.647363781929016e-01, 8.814453482627869e-01, 8.977912664413452e-01, 9.137455224990845e-01, 9.292821288108826e-01, 9.443780779838562e-01, 9.590132236480713e-01, 9.731705784797668e-01, 9.868364334106445e-01, 1e+00]
valAut25.res1.m_flow=[2.812499360516085e-06, 3.656651452183723e-02, 4.317319393157959e-02, 4.489191994071007e-02, 4.667888209223747e-02, 4.8536766320467e-02, 5.046836286783218e-02, 5.247657373547554e-02, 5.456441268324852e-02, 5.673499777913094e-02, 5.899157375097275e-02, 6.133751198649406e-02, 6.377629935741425e-02, 6.631156802177429e-02, 6.894706189632416e-02, 7.168669253587723e-02, 7.453449070453644e-02, 7.749464362859726e-02, 8.05714875459671e-02, 8.376951515674591e-02, 8.709336817264557e-02, 9.054785221815109e-02, 9.413794428110123e-02, 9.786877781152725e-02, 1.017456576228142e-01, 1.057740673422813e-01, 1.0995963960886e-01, 1.14308200776577e-01, 1.18825726211071e-01, 1.235183775424957e-01, 1.283924728631973e-01, 1.334544867277145e-01, 1.387110352516174e-01, 1.441689282655716e-01, 1.49835079908371e-01, 1.557164937257767e-01, 1.618203669786453e-01, 1.681539267301559e-01, 1.747245043516159e-01, 1.81539461016655e-01, 1.886062324047089e-01, 1.959322094917297e-01, 2.035247981548309e-01, 2.113913297653198e-01, 2.195390462875366e-01, 2.279751002788544e-01, 2.36706480383873e-01, 2.457399964332581e-01, 2.550822794437408e-01, 2.647397518157959e-01, 2.747186422348022e-01, 2.850249707698822e-01, 2.956646084785461e-01, 3.066433370113373e-01, 3.179658651351929e-01, 3.296357393264772e-01, 3.416556417942048e-01, 3.540272116661071e-01, 3.667511343955993e-01, 3.798268735408783e-01, 3.932526409626007e-01, 4.07025158405304e-01, 4.211397171020508e-01, 4.355899095535278e-01, 4.503676295280457e-01, 4.65462863445282e-01, 4.808637201786041e-01, 4.965561926364899e-01, 5.125242471694946e-01, 5.287497639656067e-01, 5.452122688293457e-01, 5.618893504142761e-01, 5.787563323974609e-01, 5.957865118980408e-01, 6.129512786865234e-01, 6.302200555801392e-01, 6.475607752799988e-01, 6.649397611618042e-01, 6.823222041130066e-01, 6.996722221374512e-01, 7.169535160064697e-01, 7.341292500495911e-01, 7.511627078056335e-01, 7.680174708366394e-01, 7.84657895565033e-01, 8.010494112968445e-01, 8.171588778495789e-01, 8.329548239707947e-01, 8.484079241752625e-01, 8.634910583496094e-01, 8.781797289848328e-01, 8.924520611763e-01, 9.062891006469727e-01, 9.196746349334717e-01, 9.325957298278809e-01, 9.450422525405884e-01, 9.570068717002869e-01, 9.684853553771973e-01, 9.794760346412659e-01, 9.899798035621643e-01, 1e+00]
valAut50Ove.res1.m_flow=[2.109374918290996e-06, 3.169867396354675e-02, 3.743307664990425e-02, 3.892529010772705e-02, 4.047693312168121e-02, 4.209036007523537e-02, 4.37680296599865e-02, 4.551248624920845e-02, 4.732638970017433e-02, 4.921248555183411e-02, 5.117364227771759e-02, 5.321283638477325e-02, 5.533315241336823e-02, 5.753781273961067e-02, 5.983015149831773e-02, 6.221363320946693e-02, 6.469186395406723e-02, 6.726858764886856e-02, 6.994768977165222e-02, 7.273320108652115e-02, 7.562932372093201e-02, 7.86404013633728e-02, 8.177096396684647e-02, 8.502568304538727e-02, 8.840943872928619e-02, 9.192726761102676e-02, 9.558442234992981e-02, 9.93863120675087e-02, 1.033385843038559e-01, 1.074470579624176e-01, 1.117177903652191e-01, 1.161570250988007e-01, 1.207712516188622e-01, 1.255671679973602e-01, 1.305516958236694e-01, 1.357320100069046e-01, 1.411155164241791e-01, 1.467098146677017e-01, 1.525228321552277e-01, 1.585626304149628e-01, 1.648376137018204e-01, 1.713563352823257e-01, 1.781276613473892e-01, 1.851606369018555e-01, 1.924645602703094e-01, 2.00048953294754e-01, 2.079235315322876e-01, 2.1609827876091e-01, 2.245832979679108e-01, 2.333889603614807e-01, 2.425257861614227e-01, 2.52004474401474e-01, 2.618359327316284e-01, 2.720312476158142e-01, 2.826016843318939e-01, 2.935587763786316e-01, 3.04914265871048e-01, 3.166798651218413e-01, 3.288669288158416e-01, 3.414866626262665e-01, 3.545500934123993e-01, 3.680680096149445e-01, 3.820508718490601e-01, 3.965087532997131e-01, 4.114511907100677e-01, 4.268871247768402e-01, 4.428248107433319e-01, 4.592715799808502e-01, 4.762338995933533e-01, 4.937170147895813e-01, 5.117250084877014e-01, 5.30260443687439e-01, 5.493243932723999e-01, 5.689162015914917e-01, 5.890331268310547e-01, 6.096704006195068e-01, 6.30821168422699e-01, 6.524757742881775e-01, 6.746222376823425e-01, 6.97245717048645e-01, 7.203283309936523e-01, 7.438493967056274e-01, 7.677848339080811e-01, 7.921076416969299e-01, 8.167873620986938e-01, 8.417903184890747e-01, 8.670797348022461e-01, 8.926157355308533e-01, 9.183553457260132e-01, 9.442530274391174e-01, 9.702605605125427e-01, 9.963276982307434e-01, 1.022402167320251e+00, 1.048430323600769e+00, 1.074357628822327e+00, 1.100129008293152e+00, 1.125689029693604e+00, 1.150983452796936e+00, 1.175958395004272e+00, 1.200562238693237e+00, 1.224744915962219e+00]
valAut50Bal.res1.m_flow=[1.054686549650796e-06, 2.231605723500252e-02, 2.644036523997784e-02, 2.76201069355011e-02, 2.885193936526775e-02, 3.013810515403748e-02, 3.148093447089195e-02, 3.288285806775093e-02, 3.434639424085617e-02, 3.587416931986809e-02, 3.746891394257545e-02, 3.91334667801857e-02, 4.08707782626152e-02, 4.26839105784893e-02, 4.457605257630348e-02, 4.655050486326218e-02, 4.861070215702057e-02, 5.076021328568459e-02, 5.30027337372303e-02, 5.534210056066513e-02, 5.778229609131813e-02, 6.03274442255497e-02, 6.298182159662247e-02, 6.574985384941101e-02, 6.863613426685333e-02, 7.164540141820908e-02, 7.478257268667221e-02, 7.805272936820984e-02, 8.146111667156221e-02, 8.501315861940383e-02, 8.871445059776306e-02, 9.257076680660248e-02, 9.658806025981903e-02, 1.00772462785244e-01, 1.051302850246429e-01, 1.096680238842964e-01, 1.143923327326775e-01, 1.193100661039352e-01, 1.244282349944115e-01, 1.297540068626404e-01, 1.352947503328323e-01, 1.410579085350037e-01, 1.470511704683304e-01, 1.532822549343109e-01, 1.597590744495392e-01, 1.664896160364151e-01, 1.734819412231445e-01, 1.807441860437393e-01, 1.882845312356949e-01, 1.961112022399902e-01, 2.042323648929596e-01, 2.126561999320984e-01, 2.213907837867737e-01, 2.30444148182869e-01, 2.398241758346558e-01, 2.495385855436326e-01, 2.595949769020081e-01, 2.700007259845733e-01, 2.807630598545074e-01, 2.91888952255249e-01, 3.033852875232697e-01, 3.152583837509155e-01, 3.275135457515717e-01, 3.40155303478241e-01, 3.531875014305115e-01, 3.666130006313324e-01, 3.804337680339813e-01, 3.946506381034851e-01, 4.092633128166199e-01, 4.242701530456543e-01, 4.39668208360672e-01, 4.5545294880867e-01, 4.716182947158813e-01, 4.881564080715179e-01, 5.050577521324158e-01, 5.223108530044556e-01, 5.399023294448853e-01, 5.578169226646423e-01, 5.760372281074524e-01, 5.945438742637634e-01, 6.133155822753906e-01, 6.323290467262268e-01, 6.515592336654663e-01, 6.709792017936707e-01, 6.905604600906372e-01, 7.102731466293335e-01, 7.30086088180542e-01, 7.49967098236084e-01, 7.69883394241333e-01, 7.898014783859253e-01, 8.096880316734314e-01, 8.295095562934875e-01, 8.492332696914673e-01, 8.688271045684814e-01, 8.882600665092468e-01, 9.075025320053101e-01, 9.265267252922058e-01, 9.453064799308777e-01, 9.638181328773499e-01, 9.824667572975159e-01, 9.999995231628418e-01]
valAut50Ter10.res1.m_flow=[7.812489002390066e-07, 1.913248002529144e-02, 2.273848094046116e-02, 2.383803203701973e-02, 2.499140426516533e-02, 2.620122954249382e-02, 2.747026458382607e-02, 2.880139648914337e-02, 3.019764274358749e-02, 3.166216984391212e-02, 3.31982783973217e-02, 3.48094254732132e-02, 3.649923577904701e-02, 3.82714755833149e-02, 4.013009741902351e-02, 4.207921773195267e-02, 4.412313923239708e-02, 4.62663471698761e-02, 4.851352050900459e-02, 5.086952447891235e-02, 5.333943665027618e-02, 5.59285394847393e-02, 5.864232033491135e-02, 6.148648634552956e-02, 6.446696072816849e-02, 6.75898864865303e-02, 7.086163014173508e-02, 7.428879290819168e-02, 7.787818461656572e-02, 8.163684606552123e-02, 8.557204902172089e-02, 8.969126641750336e-02, 9.400220960378647e-02, 9.851276874542236e-02, 1.032310500741005e-01, 1.081653535366058e-01, 1.133241280913353e-01, 1.187160089612007e-01, 1.243497431278229e-01, 1.302342116832733e-01, 1.363783925771713e-01, 1.427913010120392e-01, 1.494820117950439e-01, 1.564595550298691e-01, 1.637329608201981e-01, 1.713111251592636e-01, 1.792028099298477e-01, 1.874166131019592e-01, 1.959608644247055e-01, 2.048435807228088e-01, 2.140724211931229e-01, 2.236546128988266e-01, 2.335968911647797e-01, 2.439054548740387e-01, 2.54585862159729e-01, 2.65643060207367e-01, 2.770812213420868e-01, 2.889038324356078e-01, 3.011135756969451e-01, 3.137121796607971e-01, 3.266997933387756e-01, 3.400751054286957e-01, 3.538354933261871e-01, 3.679768741130829e-01, 3.82493644952774e-01, 3.973785042762756e-01, 4.126226007938385e-01, 4.282152354717255e-01, 4.441440403461456e-01, 4.603948593139648e-01, 4.769516885280609e-01, 4.937968850135803e-01, 5.109109878540039e-01, 5.282729268074036e-01, 5.458600521087646e-01, 5.636484026908875e-01, 5.816125869750977e-01, 5.997262001037598e-01, 6.179618239402771e-01, 6.3629150390625e-01, 6.546866893768311e-01, 6.731187701225281e-01, 6.915591955184937e-01, 7.099798321723938e-01, 7.283530831336975e-01, 7.466524839401245e-01, 7.6485276222229e-01, 7.829301357269287e-01, 8.008626699447632e-01, 8.186302781105042e-01, 8.362152576446533e-01, 8.536020517349243e-01, 8.707777857780457e-01, 8.877320289611816e-01, 9.044570326805115e-01, 9.209477305412292e-01, 9.372016191482544e-01, 9.532187581062317e-01, 9.690017700195312e-01, 9.85569179058075e-01, 9.999988675117493e-01]
valAut100.res1.dp=[1e+05, 1e+05]
valAut75.res1.dp=[1e+05, 9.9939953125e+04, 9.99288125e+04, 9.99258984375e+04, 9.992284375e+04, 9.99196640625e+04, 9.991634375e+04, 9.99128828125e+04, 9.99092578125e+04, 9.99054765625e+04, 9.9901515625e+04, 9.98973828125e+04, 9.98930546875e+04, 9.988853125e+04, 9.98837890625e+04, 9.98788203125e+04, 9.9873609375e+04, 9.98681484375e+04, 9.9862421875e+04, 9.985640625e+04, 9.9850078125e+04, 9.98434296875e+04, 9.98364375e+04, 9.98290703125e+04, 9.98213046875e+04, 9.9813109375e+04, 9.98044609375e+04, 9.97953203125e+04, 9.97856484375e+04, 9.977540625e+04, 9.9764546875e+04, 9.97530234375e+04, 9.974078125e+04, 9.97277578125e+04, 9.97138828125e+04, 9.969909375e+04, 9.96833046875e+04, 9.9666421875e+04, 9.9648359375e+04, 9.9629e+04, 9.9608234375e+04, 9.9585921875e+04, 9.9561921875e+04, 9.95360703125e+04, 9.9508203125e+04, 9.9478125e+04, 9.94456171875e+04, 9.94104453125e+04, 9.93723671875e+04, 9.93310859375e+04, 9.92863046875e+04, 9.92376953125e+04, 9.9184875e+04, 9.91274609375e+04, 9.9065015625e+04, 9.89970859375e+04, 9.892315625e+04, 9.8842703125e+04, 9.87551484375e+04, 9.86598984375e+04, 9.85563046875e+04, 9.844371875e+04, 9.8321453125e+04, 9.81888203125e+04, 9.8045125e+04, 9.7889703125e+04, 9.772190625e+04, 9.75410703125e+04, 9.7346265625e+04, 9.7136484375e+04, 9.6910640625e+04, 9.66676015625e+04, 9.64061484375e+04, 9.6125e+04, 9.58228203125e+04, 9.5498171875e+04, 9.51495703125e+04, 9.4775453125e+04, 9.43741875e+04, 9.39440703125e+04, 9.348334375e+04, 9.2990171875e+04, 9.24626953125e+04, 9.1898984375e+04, 9.1297078125e+04, 9.06549921875e+04, 8.997075e+04, 8.924234375e+04, 8.84678203125e+04, 8.76452578125e+04, 8.67727890625e+04, 8.584865625e+04, 8.487121875e+04, 8.38389765625e+04, 8.27506171875e+04, 8.1605046875e+04, 8.04014140625e+04, 7.913915625e+04, 7.781803125e+04, 7.64381484375e+04, 7.5e+04]
