last-generated=2019-09-13
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "5",
  "numerical Jacobians": "0"
}
wseTun2.uTowFanSpeMax=[1e+00, 1e+00]
time=[0e+00, 1.5e+05]
wseTun.uTowFanSpeMax=[1e+00, 1e+00]
wseTun4.uTowFanSpeMax=[1e+00, 1e+00]
wseTun1.uTowFanSpeMax=[1e+00, 9.152240753173828e-01, 1e+00, 1e+00, 8.999999761581421e-01, 1e+00, 1e+00, 9.152240753173827e-01, 1e+00, 1e+00, 9.585786461830139e-01, 1e+00, 1e+00, 1e+00, 9.585786461830147e-01, 1e+00, 1e+00, 9.152240753173834e-01, 1e+00, 1e+00, 8.999999761581421e-01, 1e+00, 1e+00, 9.152240753173828e-01, 1e+00, 1e+00, 9.585786461830139e-01, 1e+00, 1e+00, 1e+00, 9.585786461830139e-01, 1e+00, 1e+00, 9.152240753173828e-01, 1e+00, 1e+00, 8.999999761581421e-01, 1e+00, 1e+00, 9.152240753173828e-01, 1e+00, 1e+00, 9.585786461830139e-01, 1e+00, 1e+00, 1e+00, 9.585786461830139e-01, 1e+00, 1e+00, 9.152240753173828e-01, 1e+00, 1e+00, 8.999999761581421e-01, 1e+00, 1e+00, 9.152240753173828e-01, 1e+00, 1e+00, 9.585786461830139e-01, 1e+00, 1e+00, 1e+00, 9.585786461830139e-01, 1e+00, 1e+00, 9.152240753173828e-01, 1e+00, 1e+00, 8.999999761581429e-01, 1e+00, 1e+00, 9.152240753173828e-01, 1e+00, 1e+00, 9.585786461830139e-01, 1e+00, 1e+00, 1e+00, 9.585786461830139e-01, 1e+00, 1e+00, 9.152240753173849e-01, 1e+00, 1e+00, 8.999999761581421e-01, 1e+00, 1e+00, 9.152240753173828e-01, 1e+00, 1e+00, 9.585786461830139e-01, 1e+00, 1e+00, 1e+00, 9.585786461830139e-01, 1e+00, 1e+00, 9.152240753173828e-01, 1e+00, 1e+00, 8.999999761581421e-01]
wseTun3.uTowFanSpeMax=[1e+00, 1e+00]
wseTun2.uWseSta=[1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00]
wseTun3.uWseSta=[1e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 9.999999999999697e-01, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 4.850638409455618e-14, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 9.999999999999515e-01, 9.999999999999516e-01, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00]
wseTun1.uWseSta=[1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 9.999999999998788e-01, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 2.425837308805967e-13, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 9.999999999998788e-01, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00]
wseTun.uWseSta=[1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00]
wseTun4.uWseSta=[1e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 9.999999999999697e-01, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00]
wseTun1.y=[0e+00, 0e+00, 0e+00, 0e+00, 1.999999955296516e-02, 1.999999955296516e-02, 3.999999910593033e-02, 3.999999910593033e-02, 3.999999910593033e-02, 3.999999910593033e-02, 5.999999865889549e-02, 5.999999865889549e-02, 5.999999865889549e-02, 7.999999821186066e-02, 7.999999821186066e-02, 7.999999821186066e-02, 7.999999821186066e-02, 1.000000014901161e-01, 1.000000014901161e-01, 1.19999997317791e-01, 1.19999997317791e-01, 1.19999997317791e-01, 1.19999997317791e-01, 1.400000005960464e-01, 1.400000005960464e-01, 1.599999964237213e-01, 1.599999964237213e-01, 1.599999964237213e-01, 1.599999964237213e-01, 1.800000071525574e-01, 1.800000071525574e-01, 1.800000071525574e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.199999988079071e-01, 2.199999988079071e-01, 2.39999994635582e-01, 2.39999994635582e-01, 2.39999994635582e-01, 2.39999994635582e-01, 2.599999904632568e-01, 2.599999904632568e-01, 2.599999904632568e-01, 2.800000011920929e-01, 2.800000011920929e-01, 2.800000011920929e-01, 2.800000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.199999928474426e-01, 3.199999928474426e-01, 3.199999928474426e-01, 3.199999928474426e-01, 3.400000035762787e-01, 3.400000035762787e-01, 3.600000143051099e-01, 3.600000143051147e-01, 3.600000143051147e-01, 3.600000143051147e-01, 3.799999952316284e-01, 3.799999952316284e-01, 3.799999952316284e-01, 4.000000059604645e-01, 4.000000059604645e-01, 4.000000059604645e-01, 4.000000059604645e-01, 4.199999868869781e-01, 4.199999868869781e-01, 4.399999976158142e-01, 4.399999976158142e-01, 4.399999976158142e-01, 4.399999976158142e-01, 4.600000083446503e-01, 4.600000083446503e-01, 4.600000083446503e-01, 4.799999892711639e-01, 4.799999892711639e-01, 4.799999892711639e-01, 4.799999892711639e-01, 5e-01, 5e-01, 4.999489486217499e-01, 4.999489486217499e-01, 4.999489486217499e-01, 4.999489486217499e-01, 4.999796748161316e-01, 4.999796748161316e-01, 4.999915659427643e-01, 4.99986469745636e-01, 4.99986469745636e-01, 4.99986469745636e-01, 4.999926388263702e-01, 4.999926388263702e-01, 4.999926388263702e-01, 4.999893307685852e-01, 4.999893307685852e-01, 4.999893307685852e-01, 4.999893307685852e-01, 4.999995529651642e-01]
wseTun4.y=[0e+00, 1.999999955296516e-02, 1.999999955296516e-02, 3.999999910593033e-02, 3.999999910593033e-02, 5.999999865889549e-02, 7.999999821186066e-02, 7.999999821186066e-02, 1.000000014901161e-01, 1.19999997317791e-01, 1.19999997317791e-01, 1.400000005960464e-01, 1.400000005960464e-01, 1.599999964237213e-01, 1.800000071525574e-01, 1.800000071525574e-01, 2.000000029802322e-01, 2.199999988079071e-01, 2.199999988079071e-01, 2.39999994635582e-01, 2.39999994635582e-01, 2.599999904632568e-01, 2.800000011920929e-01, 2.800000011920929e-01, 3.00000011920929e-01, 3.199999928474426e-01, 3.199999928474426e-01, 3.400000035762787e-01, 3.400000035762793e-01, 3.600000143051147e-01, 3.799999952316284e-01, 3.799999952316284e-01, 4.000000059604645e-01, 4.199999868869781e-01, 4.199999868869781e-01, 4.399999976158142e-01, 4.399999976158142e-01, 4.600000083446503e-01, 4.799999892711639e-01, 4.799999892711639e-01, 5e-01, 4.999949038028717e-01, 4.999949038028717e-01, 4.999920129776001e-01, 4.999920129776001e-01, 4.999989867210388e-01, 4.999812245368958e-01, 4.999891519546509e-01, 4.999891519546509e-01, 4.999891519546509e-01, 4.799891412258148e-01, 4.799891412258148e-01, 4.799891412258148e-01, 4.799891412258148e-01, 4.799891412258148e-01, 4.599891602993011e-01, 4.599891602993011e-01, 4.599891602993011e-01, 4.599891602993011e-01, 4.599891602993011e-01, 4.399891495704651e-01, 4.399891495704651e-01, 4.399891495704651e-01, 4.399891495704651e-01, 4.399891495704651e-01, 4.399891495704651e-01, 4.19989138841629e-01, 4.19989138841629e-01, 4.19989138841629e-01, 4.19989138841629e-01, 4.19989138841629e-01, 3.999891579151154e-01, 3.999891579151154e-01, 3.999891579151154e-01, 3.999891579151154e-01, 3.999891579151154e-01, 3.799891471862793e-01, 3.799891471862793e-01, 3.799891471862793e-01, 3.799891471862793e-01, 3.799891471862793e-01, 3.599891364574432e-01, 3.599891364574432e-01, 3.599891364574432e-01, 3.599891364574432e-01, 3.599891364574432e-01, 3.399891555309296e-01, 3.399891555309296e-01, 3.399891555309296e-01, 3.399891555309296e-01, 3.399891555309296e-01, 3.399891555309296e-01, 3.199891448020935e-01, 3.199891448020935e-01, 3.199891448020935e-01, 3.199891448020935e-01, 3.199891448020935e-01, 2.999891638755798e-01, 2.999891638755798e-01, 2.999891638755798e-01, 2.999891638755798e-01]
wseTun.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
