last-generated=2024-03-23
statistics-initialization=
{
  "linear": "0",
  "nonlinear": "1, 3, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "0, 5, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 1",
  "number of continuous time states": "91",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.sou.TAir=[2.931499938964844e+02, 2.942655029296875e+02, 2.940445556640625e+02, 2.940544738769531e+02, 2.940902099609375e+02, 2.938929138183594e+02, 2.938114318847656e+02, 2.945199584960938e+02, 2.949513854980469e+02, 2.953844604492188e+02, 2.961723327636719e+02, 2.96894775390625e+02, 2.970036926269531e+02, 2.969531860351562e+02, 2.957185974121094e+02, 2.948954162597656e+02, 2.955194396972656e+02, 2.956098022460938e+02, 2.952064208984375e+02, 2.949618225097656e+02, 2.947237854003906e+02, 2.945743713378906e+02, 2.942421875e+02, 2.94058837890625e+02, 2.942578430175781e+02, 2.941693420410156e+02, 2.9413037109375e+02, 2.948477172851562e+02, 2.949528503417969e+02, 2.952469177246094e+02, 2.951986999511719e+02, 2.956100769042969e+02, 2.955388793945312e+02, 2.956234130859375e+02, 2.944418334960938e+02, 2.936931762695312e+02, 2.942558898925781e+02, 2.943793029785156e+02, 2.941961975097656e+02, 2.938880310058594e+02, 2.938578796386719e+02, 2.936846313476562e+02, 2.935391540527344e+02, 2.933275451660156e+02, 2.932624816894531e+02, 2.932543640136719e+02, 2.938280639648438e+02, 2.941990051269531e+02, 2.946712036132812e+02, 2.951486511230469e+02, 2.949842224121094e+02, 2.955619201660156e+02, 2.956144409179688e+02, 2.952214660644531e+02, 2.941095581054688e+02, 2.933054504394531e+02, 2.937840881347656e+02, 2.935468139648438e+02, 2.933094787597656e+02, 2.930567932128906e+02, 2.927683410644531e+02, 2.926117248535156e+02, 2.924317932128906e+02, 2.921907348632812e+02, 2.919946594238281e+02, 2.905083312988281e+02, 2.9370166015625e+02, 2.934754638671875e+02, 2.93834228515625e+02, 2.940428466796875e+02, 2.938881225585938e+02, 2.941557312011719e+02, 2.941600036621094e+02, 2.940696716308594e+02, 2.929049987792969e+02, 2.931446533203125e+02, 2.928341674804688e+02, 2.924904174804688e+02, 2.923617553710938e+02, 2.921455078125e+02, 2.919105834960938e+02, 2.91705322265625e+02, 2.915811767578125e+02, 2.914241333007812e+02, 2.909662475585938e+02, 2.928185424804688e+02, 2.9379248046875e+02, 2.933204650878906e+02, 2.931618041992188e+02, 2.930812377929688e+02, 2.930746459960938e+02, 2.931334533691406e+02, 2.931094360351562e+02, 2.931746826171875e+02, 2.932536926269531e+02, 2.929775085449219e+02, 2.911582641601562e+02, 2.912371215820312e+02, 2.914317016601562e+02, 2.913027648925781e+02, 2.910477600097656e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.947882385253906e+02, 2.945780029296875e+02, 2.944967041015625e+02, 2.944697875976562e+02, 2.9440185546875e+02, 2.935811767578125e+02, 2.945447387695312e+02, 2.949685363769531e+02, 2.952978820800781e+02, 2.953177490234375e+02, 2.959130249023438e+02, 2.961505432128906e+02, 2.961858215332031e+02, 2.950751342773438e+02, 2.943141479492188e+02, 2.951734313964844e+02, 2.952899475097656e+02, 2.949994201660156e+02, 2.946120300292969e+02, 2.948959045410156e+02, 2.948074951171875e+02, 2.945928955078125e+02, 2.939337158203125e+02, 2.937250061035156e+02, 2.93660400390625e+02, 2.93769775390625e+02, 2.94527587890625e+02, 2.945666809082031e+02, 2.947527160644531e+02, 2.946522521972656e+02, 2.948631896972656e+02, 2.950517272949219e+02, 2.94793212890625e+02, 2.940491638183594e+02, 2.934083251953125e+02, 2.940343017578125e+02, 2.942496032714844e+02, 2.94093994140625e+02, 2.939273071289062e+02, 2.937632446289062e+02, 2.936072387695312e+02, 2.934639282226562e+02, 2.932676696777344e+02, 2.931973266601562e+02, 2.932489624023438e+02, 2.936640930175781e+02, 2.9394580078125e+02, 2.943689575195312e+02, 2.947308959960938e+02, 2.944990234375e+02, 2.950397033691406e+02, 2.950801696777344e+02, 2.94474609375e+02, 2.933299865722656e+02, 2.930413208007812e+02, 2.930699157714844e+02, 2.928084716796875e+02, 2.92619873046875e+02, 2.924012451171875e+02, 2.920650329589844e+02, 2.920460205078125e+02, 2.919633483886719e+02, 2.914089050292969e+02, 2.911435241699219e+02, 2.904074401855469e+02, 2.935771484375e+02, 2.931600646972656e+02, 2.931473388671875e+02, 2.931567077636719e+02, 2.931543273925781e+02, 2.931669921875e+02, 2.931329650878906e+02, 2.931125793457031e+02, 2.931292419433594e+02, 2.931841125488281e+02, 2.917843017578125e+02, 2.914367065429688e+02, 2.913566284179688e+02, 2.912695922851562e+02, 2.910464172363281e+02, 2.907609558105469e+02, 2.905715942382812e+02, 2.903804321289062e+02, 2.904063110351562e+02, 2.924767761230469e+02, 2.939144287109375e+02, 2.932413330078125e+02, 2.931932983398438e+02, 2.931900634765625e+02, 2.929451599121094e+02, 2.931542663574219e+02, 2.931695556640625e+02, 2.931420288085938e+02, 2.931088256835938e+02, 2.931443481445312e+02, 2.922051391601562e+02, 2.919320373535156e+02, 2.9174560546875e+02, 2.915552673339844e+02, 2.912456970214844e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.946911010742188e+02, 2.945000915527344e+02, 2.944241333007812e+02, 2.944018859863281e+02, 2.943415222167969e+02, 2.943711242675781e+02, 2.949145202636719e+02, 2.952295837402344e+02, 2.955522766113281e+02, 2.954972839355469e+02, 2.961002807617188e+02, 2.963485412597656e+02, 2.964148559570312e+02, 2.952614135742188e+02, 2.944939270019531e+02, 2.951518859863281e+02, 2.953169860839844e+02, 2.952154541015625e+02, 2.950368957519531e+02, 2.949049377441406e+02, 2.948324584960938e+02, 2.946275024414062e+02, 2.944411926269531e+02, 2.93705810546875e+02, 2.935097961425781e+02, 2.939912719726562e+02, 2.9474169921875e+02, 2.945560302734375e+02, 2.948070678710938e+02, 2.949475402832031e+02, 2.950903015136719e+02, 2.948523559570312e+02, 2.954120178222656e+02, 2.943023071289062e+02, 2.936103515625e+02, 2.940212097167969e+02, 2.943342590332031e+02, 2.941634521484375e+02, 2.939840087890625e+02, 2.938270568847656e+02, 2.933982849121094e+02, 2.935191955566406e+02, 2.931082458496094e+02, 2.932643737792969e+02, 2.932563781738281e+02, 2.938258666992188e+02, 2.941406555175781e+02, 2.945645446777344e+02, 2.949436645507812e+02, 2.947422180175781e+02, 2.952945251464844e+02, 2.953635864257812e+02, 2.949134521484375e+02, 2.937997741699219e+02, 2.932582092285156e+02, 2.936273803710938e+02, 2.927642211914062e+02, 2.924809265136719e+02, 2.922683410644531e+02, 2.919128112792969e+02, 2.9190966796875e+02, 2.916735229492188e+02, 2.913606567382812e+02, 2.911626281738281e+02, 2.904935913085938e+02, 2.939224243164062e+02, 2.933846435546875e+02, 2.93688720703125e+02, 2.932929382324219e+02, 2.932541809082031e+02, 2.93158203125e+02, 2.931461181640625e+02, 2.930589294433594e+02, 2.931612243652344e+02, 2.931531372070312e+02, 2.921560668945312e+02, 2.919970703125e+02, 2.922912292480469e+02, 2.920724487304688e+02, 2.917253723144531e+02, 2.915116882324219e+02, 2.915755615234375e+02, 2.914334106445312e+02, 2.913153686523438e+02, 2.931470947265625e+02, 2.937703857421875e+02, 2.933191223144531e+02, 2.934449768066406e+02, 2.93753662109375e+02, 2.934422912597656e+02, 2.937481994628906e+02, 2.938162231445312e+02, 2.937679748535156e+02, 2.929012756347656e+02, 2.931461181640625e+02, 2.92381103515625e+02, 2.920916442871094e+02, 2.918575744628906e+02, 2.916658020019531e+02, 2.913561706542969e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.948869018554688e+02, 2.946897888183594e+02, 2.946231384277344e+02, 2.94566650390625e+02, 2.944849243164062e+02, 2.935334777832031e+02, 2.941698303222656e+02, 2.948401184082031e+02, 2.95019287109375e+02, 2.951455078125e+02, 2.957793273925781e+02, 2.962200622558594e+02, 2.963992919921875e+02, 2.951665954589844e+02, 2.945430908203125e+02, 2.953391418457031e+02, 2.954312133789062e+02, 2.953326416015625e+02, 2.951734313964844e+02, 2.950178527832031e+02, 2.949362182617188e+02, 2.941490783691406e+02, 2.944784240722656e+02, 2.942081604003906e+02, 2.94107421875e+02, 2.936980285644531e+02, 2.945122680664062e+02, 2.945754089355469e+02, 2.947618713378906e+02, 2.947409057617188e+02, 2.951259155273438e+02, 2.950993957519531e+02, 2.952301025390625e+02, 2.941541442871094e+02, 2.934525146484375e+02, 2.941978149414062e+02, 2.942978820800781e+02, 2.938839721679688e+02, 2.935859680175781e+02, 2.933258666992188e+02, 2.932167358398438e+02, 2.929759521484375e+02, 2.928915100097656e+02, 2.929468383789062e+02, 2.928966674804688e+02, 2.936504516601562e+02, 2.938740234375e+02, 2.943024291992188e+02, 2.946564025878906e+02, 2.944147338867188e+02, 2.950251770019531e+02, 2.948735046386719e+02, 2.947776794433594e+02, 2.937960815429688e+02, 2.930256958007812e+02, 2.936977844238281e+02, 2.934371337890625e+02, 2.931935729980469e+02, 2.929493103027344e+02, 2.926628112792969e+02, 2.925357971191406e+02, 2.923459777832031e+02, 2.921068420410156e+02, 2.919248352050781e+02, 2.903157958984375e+02, 2.9358740234375e+02, 2.931246948242188e+02, 2.931550903320312e+02, 2.931448974609375e+02, 2.931565551757812e+02, 2.931526794433594e+02, 2.931542053222656e+02, 2.931498718261719e+02, 2.930929260253906e+02, 2.93158447265625e+02, 2.927580261230469e+02, 2.924495239257812e+02, 2.9227734375e+02, 2.921078491210938e+02, 2.91882568359375e+02, 2.916878967285156e+02, 2.915302429199219e+02, 2.913762817382812e+02, 2.912700500488281e+02, 2.932493591308594e+02, 2.936279907226562e+02, 2.931861877441406e+02, 2.931893310546875e+02, 2.933687438964844e+02, 2.92969970703125e+02, 2.931269836425781e+02, 2.93009521484375e+02, 2.931739807128906e+02, 2.930767517089844e+02, 2.931790771484375e+02, 2.909446716308594e+02, 2.909342651367188e+02, 2.906692810058594e+02, 2.905802917480469e+02, 2.903854370117188e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.948133850097656e+02, 2.946072387695312e+02, 2.945703125e+02, 2.945702209472656e+02, 2.944611511230469e+02, 2.942320556640625e+02, 2.948554382324219e+02, 2.952831420898438e+02, 2.955606384277344e+02, 2.956840515136719e+02, 2.96335205078125e+02, 2.965483703613281e+02, 2.965988464355469e+02, 2.954266967773438e+02, 2.946939086914062e+02, 2.954225463867188e+02, 2.956057739257812e+02, 2.954327697753906e+02, 2.951998291015625e+02, 2.950927429199219e+02, 2.949971923828125e+02, 2.9465625e+02, 2.945042724609375e+02, 2.942451782226562e+02, 2.9411474609375e+02, 2.943116455078125e+02, 2.949739379882812e+02, 2.9495556640625e+02, 2.951471557617188e+02, 2.951155395507812e+02, 2.954493713378906e+02, 2.954036865234375e+02, 2.955534973144531e+02, 2.945518188476562e+02, 2.938623352050781e+02, 2.944338073730469e+02, 2.946328430175781e+02, 2.944266052246094e+02, 2.942013549804688e+02, 2.940332336425781e+02, 2.938167419433594e+02, 2.937251586914062e+02, 2.935192565917969e+02, 2.9352392578125e+02, 2.935255737304688e+02, 2.938916320800781e+02, 2.943486938476562e+02, 2.947571105957031e+02, 2.950972900390625e+02, 2.94836181640625e+02, 2.954131164550781e+02, 2.954425048828125e+02, 2.95143798828125e+02, 2.940960998535156e+02, 2.935013732910156e+02, 2.939327392578125e+02, 2.934719848632812e+02, 2.932372131347656e+02, 2.930135192871094e+02, 2.927048645019531e+02, 2.926500549316406e+02, 2.924675903320312e+02, 2.921546325683594e+02, 2.919467163085938e+02, 2.9072265625e+02, 2.939005432128906e+02, 2.936712951660156e+02, 2.9385546875e+02, 2.93807861328125e+02, 2.937094116210938e+02, 2.9382080078125e+02, 2.938194580078125e+02, 2.937809143066406e+02, 2.931797180175781e+02, 2.931204528808594e+02, 2.9281396484375e+02, 2.925394897460938e+02, 2.925202026367188e+02, 2.923656311035156e+02, 2.921132202148438e+02, 2.918953247070312e+02, 2.91786376953125e+02, 2.916292419433594e+02, 2.914725952148438e+02, 2.934368286132812e+02, 2.93880126953125e+02, 2.935856628417969e+02, 2.936307067871094e+02, 2.937044372558594e+02, 2.934552001953125e+02, 2.937052612304688e+02, 2.936815185546875e+02, 2.937484436035156e+02, 2.930747985839844e+02, 2.931224975585938e+02, 2.920547180175781e+02, 2.919910583496094e+02, 2.919158935546875e+02, 2.917724304199219e+02, 2.915081176757812e+02]
hvac.TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.448709845542908e-01, 3.123611807823181e-01, 3.078407049179077e-01, 3.074696958065033e-01, 3.075558245182037e-01, 3.076653480529785e-01, 3.075316548347473e-01, 3.07399183511734e-01, 3.074595034122467e-01, 3.074348270893097e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.523484468460083e-01, 3.149964809417725e-01, 3.122166693210602e-01, 3.120605647563934e-01, 3.120711147785187e-01, 3.118051588535309e-01, 3.118721842765808e-01, 3.12422901391983e-01, 3.118754625320435e-01, 3.121480047702789e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.817206919193268e-01, 3.161443769931793e-01, 3.113707005977631e-01, 3.086537718772888e-01, 3.075002133846283e-01, 3.074823915958405e-01, 3.076373040676117e-01, 3.102896809577942e-01, 3.139366209506989e-01, 3.345286250114441e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.312498927116394e-01, 3.98307204246521e-01, 3.404909074306488e-01, 3.545198440551758e-01, 3.529106378555298e-01, 3.790967166423798e-01, 3.799578547477722e-01, 3.804414868354797e-01, 3.803150653839111e-01, 4.335880875587463e-01, 4.445284008979797e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.369033932685852e-01, 3.92887145280838e-01, 3.558633029460907e-01, 3.787230849266052e-01, 3.813517689704895e-01, 3.786668181419373e-01, 3.79356175661087e-01, 3.796053826808929e-01, 3.807468712329865e-01, 4.341333210468292e-01, 4.428570866584778e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[1e+00, 5.999847054481506e-01, 1e+00, 1e+00, 1e+00, 1e+00, 4.576291441917419e-01, 4.658661484718323e-01, 4.653637707233429e-01, 4.652483463287354e-01, 4.65124100446701e-01, 4.633804857730865e-01, 4.634665250778198e-01, 4.635697305202484e-01, 4.639767408370972e-01, 4.642956256866455e-01, 5.739282965660095e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.641607999801636e-01, 4.678801596164703e-01, 4.678112268447876e-01, 4.676850140094757e-01, 4.676371812820435e-01, 4.680309593677521e-01, 4.678608775138855e-01, 4.677851796150208e-01, 4.673840999603271e-01, 4.673820734024048e-01, 5.765151381492615e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.536362528800964e-01, 4.726848304271698e-01, 4.671514332294464e-01, 4.657743871212006e-01, 4.646450877189636e-01, 4.645960628986359e-01, 4.646442234516144e-01, 4.655943512916565e-01, 4.684015214443207e-01, 4.698139429092407e-01, 5.844813585281372e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.362029671669006e-01, 5.750599503517151e-01, 4.772091507911682e-01, 4.716115295886993e-01, 4.734239876270294e-01, 4.763272404670715e-01, 4.786125421524048e-01, 4.790155589580536e-01, 4.792487025260925e-01, 6.039578318595886e-01, 6.279962658882141e-01, 7.383584976196289e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.269597172737122e-01, 5.711880922317505e-01, 4.785230457782745e-01, 4.761037528514862e-01, 4.782813787460327e-01, 4.788695871829987e-01, 4.778252243995667e-01, 4.789547026157379e-01, 4.794784188270569e-01, 6.079397201538086e-01, 6.35397732257843e-01, 7.466880083084106e-01, 1e+00, 1e+00, 1e+00, 1e+00]
hvac.VAVBox[1].vav.y_actual=[1e+00, 5.999854803085327e-01, 1e+00, 1e+00, 1e+00, 1e+00, 5.384922623634338e-01, 4.702829420566559e-01, 4.6561598777771e-01, 4.652630388736725e-01, 4.65125173330307e-01, 4.633807837963104e-01, 4.634667634963989e-01, 4.635699689388275e-01, 4.639770090579987e-01, 4.642958641052246e-01, 5.739287137985229e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.194448232650757e-01, 4.709455072879791e-01, 4.679875373840332e-01, 4.676953852176666e-01, 4.676379859447479e-01, 4.680312275886536e-01, 4.67861145734787e-01, 4.677854478359222e-01, 4.673843383789062e-01, 4.673823416233063e-01, 5.765155553817749e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.573174953460693e-01, 4.728700816631317e-01, 4.671622216701508e-01, 4.657752513885498e-01, 4.646453857421875e-01, 4.645963311195374e-01, 4.646444916725159e-01, 4.655945897102356e-01, 4.684017598628998e-01, 4.698141813278198e-01, 7.141978144645691e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.362030267715454e-01, 5.785115361213684e-01, 4.773806631565094e-01, 4.716216325759888e-01, 4.734248220920563e-01, 4.76327508687973e-01, 4.786128103733063e-01, 4.790157973766327e-01, 4.79248970746994e-01, 5.968359708786011e-01, 6.277462840080261e-01, 7.383418679237366e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.269597172737122e-01, 5.657631158828735e-01, 4.782502949237823e-01, 6.13321840763092e-01, 6.23217761516571e-01, 6.242007613182068e-01, 6.227598190307617e-01, 6.243075132369995e-01, 6.249251365661621e-01, 6.298996806144714e-01, 6.362245678901672e-01, 7.467479109764099e-01, 1e+00, 1e+00, 1e+00, 1e+00]
