last-generated=2024-08-28
statistics-initialization=
{
  "nonlinear": "1, 0, 0, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 0, 1, 1",
  "numerical Jacobians": "0"
}
time=[0e+00, 2e+02]
mov1.eta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.437269270420074e-02, 5.481759905815125e-01, 4.714193344116211e-01, 4.638824164867401e-01, 4.620190858840942e-01, 4.607722163200378e-01, 4.605394303798676e-01, 4.605742394924164e-01, 4.606086611747742e-01, 4.606361985206604e-01, 4.606587290763855e-01, 4.606775045394897e-01, 4.606933891773224e-01, 4.607070088386536e-01, 4.607188105583191e-01, 4.607291221618652e-01, 4.607382416725159e-01, 4.607463479042053e-01, 4.607535898685455e-01, 4.607601165771484e-01, 4.607660174369812e-01, 4.60771381855011e-01, 4.60776299238205e-01, 4.607807695865631e-01, 4.60784912109375e-01, 4.607887268066406e-01, 4.607922434806824e-01, 4.60795521736145e-01, 4.60798591375351e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.638181924819946e-01, 4.666680991649628e-01, 4.692365527153015e-01, 4.713804721832275e-01, 4.729235470294952e-01, 4.736599326133728e-01, 4.735555052757263e-01, 4.725481569766998e-01, 4.705272018909454e-01, 4.673967063426971e-01, 4.630817174911499e-01, 4.575338065624237e-01, 4.507355391979218e-01, 4.426591992378235e-01, 4.330606162548065e-01, 4.22135204076767e-01, 4.101988077163696e-01, 3.975521922111511e-01, 3.844450414180756e-01, 3.710594773292542e-01, 3.574478626251221e-01, 3.434852361679077e-01, 3.292240798473358e-01, 3.147880136966705e-01, 3.004205226898193e-01, 2.862003147602081e-01, 2.721870541572571e-01, 2.584343552589417e-01, 2.449826449155807e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01]
mov1.etaHyd=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.338956207036972e-02, 7.831085324287415e-01, 6.734561920166016e-01, 6.626891493797302e-01, 6.600272655487061e-01, 6.582460403442383e-01, 6.579135060310364e-01, 6.579632163047791e-01, 6.580123901367188e-01, 6.580517292022705e-01, 6.580839157104492e-01, 6.581107378005981e-01, 6.581333875656128e-01, 6.581528782844543e-01, 6.581697463989258e-01, 6.581844687461853e-01, 6.581975221633911e-01, 6.582090854644775e-01, 6.582193970680237e-01, 6.582287549972534e-01, 6.582371592521667e-01, 6.582448482513428e-01, 6.582518219947815e-01, 6.582582592964172e-01, 6.5826416015625e-01, 6.582695841789246e-01, 6.582746505737305e-01, 6.582793593406677e-01, 6.582837104797363e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.625974178314209e-01, 6.66668713092804e-01, 6.703379154205322e-01, 6.734006404876709e-01, 6.756050586700439e-01, 6.766570210456848e-01, 6.76507830619812e-01, 6.750687956809998e-01, 6.721817255020142e-01, 6.677095890045166e-01, 6.615453362464905e-01, 6.536197066307068e-01, 6.43907904624939e-01, 6.323702931404114e-01, 6.186580657958984e-01, 6.030502915382385e-01, 5.859982967376709e-01, 5.679317116737366e-01, 5.492072105407715e-01, 5.300849676132202e-01, 5.106397867202759e-01, 4.90693211555481e-01, 4.703201353549957e-01, 4.496971666812897e-01, 4.291721880435944e-01, 4.088576138019562e-01, 3.888386487960815e-01, 3.691919147968292e-01, 3.49975198507309e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01]
mov1.etaMot=[6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01]
mov2.eta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.111124806106091e-02, 4.560115039348602e-01, 4.529264867305756e-01, 4.649955332279206e-01, 4.722391068935394e-01, 4.649357199668884e-01, 4.607607126235962e-01, 4.605742394924164e-01, 4.606086611747742e-01, 4.606361985206604e-01, 4.606587290763855e-01, 4.606775045394897e-01, 4.606933891773224e-01, 4.607070088386536e-01, 4.607188105583191e-01, 4.607291221618652e-01, 4.607382416725159e-01, 4.607463479042053e-01, 4.607535898685455e-01, 4.607601165771484e-01, 4.607660174369812e-01, 4.60771381855011e-01, 4.60776299238205e-01, 4.607807695865631e-01, 4.60784912109375e-01, 4.607887268066406e-01, 4.607922434806824e-01, 4.60795521736145e-01, 4.60798591375351e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.638181924819946e-01, 4.666680991649628e-01, 4.692365527153015e-01, 4.713804721832275e-01, 4.729235470294952e-01, 4.736599326133728e-01, 4.735555052757263e-01, 4.725481569766998e-01, 4.705272018909454e-01, 4.673967063426971e-01, 4.630817174911499e-01, 4.575338065624237e-01, 4.507355391979218e-01, 4.426591992378235e-01, 4.330606162548065e-01, 4.22135204076767e-01, 4.101988077163696e-01, 3.975521922111511e-01, 3.844450414180756e-01, 3.710594773292542e-01, 3.574478626251221e-01, 3.434852361679077e-01, 3.292240798473358e-01, 3.147880136966705e-01, 3.004205226898193e-01, 2.862003147602081e-01, 2.721870541572571e-01, 2.584343552589417e-01, 2.448154389858246e-01, 2.301269769668579e-01, 2.301269769668579e-01, 2.301269769668579e-01, 2.301269769668579e-01, 2.301269769668579e-01, 2.301269769668579e-01, 2.301269769668579e-01, 2.301269769668579e-01, 2.301269769668579e-01, 2.301269769668579e-01, 2.301269769668579e-01]
mov2.etaHyd=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.015892580151558e-02, 6.514450311660767e-01, 6.470378637313843e-01, 6.642793416976929e-01, 6.746273040771484e-01, 6.64193868637085e-01, 6.582295894622803e-01, 6.579632163047791e-01, 6.580123901367188e-01, 6.580517292022705e-01, 6.580839157104492e-01, 6.581107378005981e-01, 6.581333875656128e-01, 6.581528782844543e-01, 6.581697463989258e-01, 6.581844687461853e-01, 6.581975221633911e-01, 6.582090854644775e-01, 6.582193970680237e-01, 6.582287549972534e-01, 6.582371592521667e-01, 6.582448482513428e-01, 6.582518219947815e-01, 6.582582592964172e-01, 6.5826416015625e-01, 6.582695841789246e-01, 6.582746505737305e-01, 6.582793593406677e-01, 6.582837104797363e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.625974178314209e-01, 6.66668713092804e-01, 6.703379154205322e-01, 6.734006404876709e-01, 6.756050586700439e-01, 6.766570210456848e-01, 6.76507830619812e-01, 6.750687956809998e-01, 6.721817255020142e-01, 6.677095890045166e-01, 6.615453362464905e-01, 6.536197066307068e-01, 6.43907904624939e-01, 6.323702931404114e-01, 6.186580657958984e-01, 6.030502915382385e-01, 5.859982967376709e-01, 5.679317116737366e-01, 5.492072105407715e-01, 5.300849676132202e-01, 5.106397867202759e-01, 4.90693211555481e-01, 4.703201353549957e-01, 4.496971666812897e-01, 4.291721880435944e-01, 4.088576138019562e-01, 3.888386487960815e-01, 3.691919147968292e-01, 3.497363328933716e-01, 3.287528455257416e-01, 3.287528455257416e-01, 3.287528455257416e-01, 3.287528455257416e-01, 3.287528455257416e-01, 3.287528455257416e-01, 3.287528455257416e-01, 3.287528455257416e-01, 3.287528455257416e-01, 3.287528455257416e-01, 3.287528455257416e-01]
mov2.etaMot=[6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01]
mov3.eta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.437269270420074e-02, 5.481759905815125e-01, 4.714193344116211e-01, 4.638824164867401e-01, 4.620190858840942e-01, 4.607722163200378e-01, 4.605394303798676e-01, 4.605742394924164e-01, 4.606086611747742e-01, 4.606361985206604e-01, 4.606587290763855e-01, 4.606775045394897e-01, 4.606933891773224e-01, 4.607070088386536e-01, 4.607188105583191e-01, 4.607291221618652e-01, 4.607382416725159e-01, 4.607463479042053e-01, 4.607535898685455e-01, 4.607601165771484e-01, 4.607660174369812e-01, 4.60771381855011e-01, 4.60776299238205e-01, 4.607807695865631e-01, 4.60784912109375e-01, 4.607887268066406e-01, 4.607922434806824e-01, 4.60795521736145e-01, 4.60798591375351e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.608014225959778e-01, 4.638181924819946e-01, 4.666680991649628e-01, 4.692365527153015e-01, 4.713804721832275e-01, 4.729235470294952e-01, 4.736599326133728e-01, 4.735555052757263e-01, 4.725481569766998e-01, 4.705272018909454e-01, 4.673967063426971e-01, 4.630817174911499e-01, 4.575338065624237e-01, 4.507355391979218e-01, 4.426591992378235e-01, 4.330606162548065e-01, 4.22135204076767e-01, 4.101988077163696e-01, 3.975521922111511e-01, 3.844450414180756e-01, 3.710594773292542e-01, 3.574478626251221e-01, 3.434852361679077e-01, 3.292240798473358e-01, 3.147880136966705e-01, 3.004205226898193e-01, 2.862003147602081e-01, 2.721870541572571e-01, 2.584343552589417e-01, 2.449826449155807e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01, 2.318070232868195e-01]
mov3.etaHyd=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.338956207036972e-02, 7.831085324287415e-01, 6.734561920166016e-01, 6.626891493797302e-01, 6.600272655487061e-01, 6.582460403442383e-01, 6.579135060310364e-01, 6.579632163047791e-01, 6.580123901367188e-01, 6.580517292022705e-01, 6.580839157104492e-01, 6.581107378005981e-01, 6.581333875656128e-01, 6.581528782844543e-01, 6.581697463989258e-01, 6.581844687461853e-01, 6.581975221633911e-01, 6.582090854644775e-01, 6.582193970680237e-01, 6.582287549972534e-01, 6.582371592521667e-01, 6.582448482513428e-01, 6.582518219947815e-01, 6.582582592964172e-01, 6.5826416015625e-01, 6.582695841789246e-01, 6.582746505737305e-01, 6.582793593406677e-01, 6.582837104797363e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.582877635955811e-01, 6.625974178314209e-01, 6.66668713092804e-01, 6.703379154205322e-01, 6.734006404876709e-01, 6.756050586700439e-01, 6.766570210456848e-01, 6.76507830619812e-01, 6.750687956809998e-01, 6.721817255020142e-01, 6.677095890045166e-01, 6.615453362464905e-01, 6.536197066307068e-01, 6.43907904624939e-01, 6.323702931404114e-01, 6.186580657958984e-01, 6.030502915382385e-01, 5.859982967376709e-01, 5.679317116737366e-01, 5.492072105407715e-01, 5.300849676132202e-01, 5.106397867202759e-01, 4.90693211555481e-01, 4.703201353549957e-01, 4.496971666812897e-01, 4.291721880435944e-01, 4.088576138019562e-01, 3.888386487960815e-01, 3.691919147968292e-01, 3.49975198507309e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01, 3.311528861522675e-01]
mov3.etaMot=[6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01]
ramSpe.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.333333507180214e-02, 6.666667014360428e-02, 1.000000014901161e-01, 1.333333402872086e-01, 1.666666716337204e-01, 2.000000029802322e-01, 2.333333343267441e-01, 2.666666805744171e-01, 3.00000011920929e-01, 3.333333432674408e-01, 3.666666746139526e-01, 4.000000059604645e-01, 4.333333373069763e-01, 4.666666686534882e-01, 5e-01, 5.333333611488342e-01, 5.666666626930237e-01, 6.00000023841858e-01, 6.333333253860473e-01, 6.666666865348816e-01, 6.99999988079071e-01, 7.333333492279053e-01, 7.666666507720947e-01, 8.00000011920929e-01, 8.333333134651184e-01, 8.666666746139526e-01, 8.999999761581421e-01, 9.333333373069763e-01, 9.666666388511658e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
