last-generated=2018-12-05
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "18",
  "numerical Jacobians": "0"
}
sou.TAir=[2.931499938964844e+02, 2.934126586914062e+02, 2.926397399902344e+02, 2.920967407226562e+02, 2.916336975097656e+02, 2.918519897460938e+02, 2.936235046386719e+02, 2.945098571777344e+02, 2.931117248535156e+02, 2.92495849609375e+02, 2.918242797851562e+02, 2.914299621582031e+02, 2.911531982421875e+02, 2.909262084960938e+02, 2.906506652832031e+02, 2.904687805175781e+02, 2.902938232421875e+02, 2.901607360839844e+02, 2.901107177734375e+02, 2.902965698242188e+02, 2.921074523925781e+02, 2.928333740234375e+02, 2.930658569335938e+02, 2.935601501464844e+02, 2.936436157226562e+02, 2.926640930175781e+02, 2.918861999511719e+02, 2.915498657226562e+02, 2.912779235839844e+02, 2.909591064453125e+02, 2.907374572753906e+02, 2.905541381835938e+02, 2.903500061035156e+02, 2.903412780761719e+02, 2.919931640625e+02, 2.929127197265625e+02, 2.931462097167969e+02, 2.937095642089844e+02, 2.938652038574219e+02, 2.930276794433594e+02, 2.920449523925781e+02, 2.915887145996094e+02, 2.912338562011719e+02, 2.909082641601562e+02, 2.906285705566406e+02, 2.903908996582031e+02, 2.901972961425781e+02, 2.901375732421875e+02, 2.915594787597656e+02, 2.925055541992188e+02, 2.931241455078125e+02, 2.93414306640625e+02, 2.936088256835938e+02, 2.935384216308594e+02, 2.918523864746094e+02, 2.913067016601562e+02, 2.909453125e+02, 2.905016479492188e+02, 2.901644592285156e+02, 2.899293823242188e+02, 2.895341186523438e+02, 2.891820068359375e+02, 2.895535888671875e+02, 2.932600402832031e+02, 2.955904235839844e+02, 2.965244140625e+02, 2.96536376953125e+02, 2.952958068847656e+02, 2.934483337402344e+02, 2.92433837890625e+02, 2.917904052734375e+02, 2.91283935546875e+02, 2.907529296875e+02, 2.903504943847656e+02, 2.899076232910156e+02, 2.895644836425781e+02, 2.895122985839844e+02, 2.92607666015625e+02, 2.941165161132812e+02, 2.933036193847656e+02, 2.933397216796875e+02, 2.934381713867188e+02, 2.919077758789062e+02, 2.907286987304688e+02, 2.90101806640625e+02, 2.895871276855469e+02, 2.889799194335938e+02, 2.885108947753906e+02, 2.880682983398438e+02, 2.876612243652344e+02, 2.8746728515625e+02, 2.893135986328125e+02, 2.915834350585938e+02, 2.929785766601562e+02, 2.931473999023438e+02, 2.922633056640625e+02, 2.900845642089844e+02, 2.891666564941406e+02, 2.887078857421875e+02, 2.883125915527344e+02, 2.879918518066406e+02]
datRea.y[1]=[2.653250122070312e+02, 2.612416687011719e+02, 2.620499877929688e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.637916564941406e+02, 2.674416809082031e+02, 2.691416625976562e+02, 2.715916748046875e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.711583251953125e+02, 2.717000122070312e+02, 2.717999877929688e+02, 2.714500122070312e+02, 2.698916625976562e+02, 2.700583190917969e+02, 2.713416748046875e+02, 2.723416748046875e+02, 2.725499877929688e+02, 2.735e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.727999877929688e+02, 2.7375e+02, 2.730499877929688e+02, 2.740416564941406e+02, 2.751416625976562e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.735e+02, 2.725083312988281e+02, 2.714083251953125e+02, 2.698500061035156e+02, 2.6875e+02, 2.690416564941406e+02, 2.701416625976562e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.700583190917969e+02, 2.698500061035156e+02, 2.701416625976562e+02, 2.707000122070312e+02, 2.714500122070312e+02, 2.717999877929688e+02, 2.725499877929688e+02, 2.720499877929688e+02, 2.697083435058594e+02, 2.686083374023438e+02, 2.685e+02, 2.675083312988281e+02, 2.664083251953125e+02, 2.662416687011719e+02, 2.649583435058594e+02, 2.623250122070312e+02, 2.583999938964844e+02, 2.5925e+02, 2.605333251953125e+02, 2.646833190917969e+02, 2.670916748046875e+02, 2.685416564941406e+02, 2.692083435058594e+02, 2.677999877929688e+02, 2.669083251953125e+02, 2.647083435058594e+02, 2.636083374023438e+02, 2.625083312988281e+02, 2.614083251953125e+02, 2.5925e+02, 2.589583435058594e+02, 2.583999938964844e+02, 2.596000061035156e+02, 2.615916748046875e+02, 2.617000122070312e+02, 2.617000122070312e+02, 2.596666564941406e+02, 2.580499877929688e+02, 2.559499969482422e+02, 2.546000061035156e+02, 2.551416625976562e+02, 2.5425e+02, 2.533999938964844e+02, 2.528000030517578e+02, 2.514083404541016e+02, 2.509916687011719e+02, 2.534333343505859e+02, 2.580416564941406e+02, 2.593916625976562e+02, 2.601416625976562e+02, 2.595e+02, 2.567000122070312e+02, 2.555166625976562e+02, 2.542083282470703e+02, 2.535e+02, 2.533999938964844e+02]
wes.TAir=[2.931499938964844e+02, 2.934646606445312e+02, 2.926399841308594e+02, 2.92073974609375e+02, 2.915963134765625e+02, 2.912569885253906e+02, 2.912704467773438e+02, 2.913219604492188e+02, 2.911604614257812e+02, 2.910719299316406e+02, 2.906522521972656e+02, 2.903388061523438e+02, 2.9012158203125e+02, 2.899573364257812e+02, 2.897561645507812e+02, 2.896349792480469e+02, 2.895118713378906e+02, 2.894131469726562e+02, 2.894065856933594e+02, 2.896153869628906e+02, 2.913265380859375e+02, 2.920214538574219e+02, 2.922039794921875e+02, 2.927861938476562e+02, 2.929794616699219e+02, 2.920719909667969e+02, 2.9135205078125e+02, 2.910431518554688e+02, 2.90805419921875e+02, 2.905310974121094e+02, 2.903330688476562e+02, 2.901685485839844e+02, 2.899936828613281e+02, 2.900086669921875e+02, 2.914818725585938e+02, 2.922445068359375e+02, 2.924508361816406e+02, 2.930611267089844e+02, 2.93355224609375e+02, 2.925950012207031e+02, 2.916710510253906e+02, 2.912373657226562e+02, 2.909041442871094e+02, 2.905928344726562e+02, 2.903322448730469e+02, 2.901131896972656e+02, 2.899309387207031e+02, 2.898712158203125e+02, 2.911610107421875e+02, 2.920216064453125e+02, 2.925738830566406e+02, 2.928930053710938e+02, 2.931771240234375e+02, 2.931699523925781e+02, 2.9156982421875e+02, 2.910361938476562e+02, 2.906824340820312e+02, 2.902719116210938e+02, 2.899490356445312e+02, 2.897289733886719e+02, 2.8935693359375e+02, 2.890287170410156e+02, 2.890370788574219e+02, 2.909617919921875e+02, 2.917510681152344e+02, 2.919136657714844e+02, 2.932730407714844e+02, 2.931957092285156e+02, 2.916504516601562e+02, 2.908285827636719e+02, 2.903270263671875e+02, 2.899413757324219e+02, 2.895286254882812e+02, 2.892216796875e+02, 2.888864440917969e+02, 2.886251220703125e+02, 2.885856628417969e+02, 2.90234130859375e+02, 2.910367431640625e+02, 2.910514526367188e+02, 2.915126342773438e+02, 2.919322204589844e+02, 2.906536254882812e+02, 2.895886840820312e+02, 2.890418395996094e+02, 2.88608642578125e+02, 2.880799865722656e+02, 2.876786499023438e+02, 2.87298095703125e+02, 2.869478759765625e+02, 2.867985534667969e+02, 2.8718505859375e+02, 2.877174377441406e+02, 2.878872985839844e+02, 2.879046936035156e+02, 2.890493469238281e+02, 2.877495422363281e+02, 2.870581970214844e+02, 2.867810974121094e+02, 2.865486755371094e+02, 2.863658752441406e+02]
att.TAir=[2.931499938964844e+02, 2.758206176757812e+02, 2.689415893554688e+02, 2.660945129394531e+02, 2.647401733398438e+02, 2.650629272460938e+02, 2.703357238769531e+02, 2.771002807617188e+02, 2.777406005859375e+02, 2.769303283691406e+02, 2.7404931640625e+02, 2.714154968261719e+02, 2.707382202148438e+02, 2.701609802246094e+02, 2.696332092285156e+02, 2.679974060058594e+02, 2.673650207519531e+02, 2.672330627441406e+02, 2.687535400390625e+02, 2.698826904296875e+02, 2.728634338378906e+02, 2.769943237304688e+02, 2.8106103515625e+02, 2.809648742675781e+02, 2.771354675292969e+02, 2.742852783203125e+02, 2.73337890625e+02, 2.735892944335938e+02, 2.73273681640625e+02, 2.723318786621094e+02, 2.723422546386719e+02, 2.727556762695312e+02, 2.718458251953125e+02, 2.704595642089844e+02, 2.715746765136719e+02, 2.747077331542969e+02, 2.774490051269531e+02, 2.784417724609375e+02, 2.765308227539062e+02, 2.724864196777344e+02, 2.706318359375e+02, 2.698187255859375e+02, 2.6966552734375e+02, 2.69691162109375e+02, 2.696376342773438e+02, 2.696917419433594e+02, 2.69358642578125e+02, 2.692317504882812e+02, 2.705471496582031e+02, 2.739455261230469e+02, 2.775606079101562e+02, 2.795922241210938e+02, 2.781563415527344e+02, 2.737677612304688e+02, 2.707210693359375e+02, 2.691296997070312e+02, 2.688121032714844e+02, 2.669044799804688e+02, 2.656185302734375e+02, 2.652337341308594e+02, 2.632459106445312e+02, 2.5993701171875e+02, 2.593589172363281e+02, 2.640169372558594e+02, 2.723061828613281e+02, 2.755598449707031e+02, 2.747403869628906e+02, 2.712738647460938e+02, 2.6818701171875e+02, 2.665693664550781e+02, 2.647806091308594e+02, 2.631732788085938e+02, 2.619831848144531e+02, 2.608079223632812e+02, 2.588830261230469e+02, 2.575699157714844e+02, 2.57032958984375e+02, 2.608145446777344e+02, 2.681899719238281e+02, 2.693042297363281e+02, 2.683981323242188e+02, 2.662350463867188e+02, 2.604369812011719e+02, 2.569850158691406e+02, 2.546162414550781e+02, 2.535900268554688e+02, 2.531153564453125e+02, 2.523482055664062e+02, 2.513326568603516e+02, 2.505418243408203e+02, 2.490759124755859e+02, 2.524380493164062e+02, 2.623631896972656e+02, 2.694286499023438e+02, 2.714073791503906e+02, 2.671412353515625e+02, 2.605846862792969e+02, 2.564279479980469e+02, 2.538901519775391e+02, 2.520018310546875e+02, 2.508566741943359e+02]
nor.TAir=[2.931499938964844e+02, 2.936416931152344e+02, 2.928735046386719e+02, 2.9235107421875e+02, 2.919071960449219e+02, 2.91578857421875e+02, 2.914772338867188e+02, 2.913573608398438e+02, 2.912152099609375e+02, 2.910055541992188e+02, 2.907362060546875e+02, 2.904964904785156e+02, 2.903000183105469e+02, 2.901513061523438e+02, 2.899573059082031e+02, 2.898553771972656e+02, 2.897459716796875e+02, 2.896636047363281e+02, 2.896571655273438e+02, 2.898687744140625e+02, 2.916358947753906e+02, 2.923323364257812e+02, 2.924978637695312e+02, 2.930216064453125e+02, 2.932184143066406e+02, 2.923545532226562e+02, 2.916123046875e+02, 2.913082275390625e+02, 2.910796203613281e+02, 2.908092956542969e+02, 2.906182556152344e+02, 2.904600830078125e+02, 2.902967529296875e+02, 2.903255310058594e+02, 2.91849609375e+02, 2.926114501953125e+02, 2.927986145019531e+02, 2.933121643066406e+02, 2.935328979492188e+02, 2.928437805175781e+02, 2.919227294921875e+02, 2.914959716796875e+02, 2.911743774414062e+02, 2.908761596679688e+02, 2.906239013671875e+02, 2.904137573242188e+02, 2.902380981445312e+02, 2.90185791015625e+02, 2.915220642089844e+02, 2.923942260742188e+02, 2.929253540039062e+02, 2.931966857910156e+02, 2.934352111816406e+02, 2.934744567871094e+02, 2.918705749511719e+02, 2.913522644042969e+02, 2.910103454589844e+02, 2.906138916015625e+02, 2.903025512695312e+02, 2.900906372070312e+02, 2.897394409179688e+02, 2.894386291503906e+02, 2.894595031738281e+02, 2.913236694335938e+02, 2.918984069824219e+02, 2.919402160644531e+02, 2.925491027832031e+02, 2.927200012207031e+02, 2.915003051757812e+02, 2.907516174316406e+02, 2.902889099121094e+02, 2.899362487792969e+02, 2.895611572265625e+02, 2.892893371582031e+02, 2.889927062988281e+02, 2.887670288085938e+02, 2.887660827636719e+02, 2.904093017578125e+02, 2.910852661132812e+02, 2.911372680664062e+02, 2.915679016113281e+02, 2.917098083496094e+02, 2.906998901367188e+02, 2.897233276367188e+02, 2.892159729003906e+02, 2.888147888183594e+02, 2.883163757324219e+02, 2.87943115234375e+02, 2.875931091308594e+02, 2.872720947265625e+02, 2.871574401855469e+02, 2.875076599121094e+02, 2.878132019042969e+02, 2.877773132324219e+02, 2.874822998046875e+02, 2.874330749511719e+02, 2.870846862792969e+02, 2.867130432128906e+02, 2.865177307128906e+02, 2.863358764648438e+02, 2.86198974609375e+02]
datRea.y[5]=[2.880303955078125e+02, 2.878451232910156e+02, 2.877573852539062e+02, 2.8769287109375e+02, 2.87650634765625e+02, 2.876941223144531e+02, 2.879353332519531e+02, 2.88041259765625e+02, 2.881881103515625e+02, 2.881908264160156e+02, 2.881709899902344e+02, 2.881358032226562e+02, 2.88169189453125e+02, 2.881900634765625e+02, 2.881628723144531e+02, 2.882410278320312e+02, 2.882586975097656e+02, 2.883163757324219e+02, 2.884867553710938e+02, 2.887041625976562e+02, 2.906578674316406e+02, 2.915485534667969e+02, 2.915968933105469e+02, 2.922704162597656e+02, 2.925735168457031e+02, 2.918360290527344e+02, 2.910235290527344e+02, 2.907518920898438e+02, 2.904934692382812e+02, 2.903609924316406e+02, 2.901837158203125e+02, 2.900291748046875e+02, 2.899551696777344e+02, 2.900518493652344e+02, 2.919326782226562e+02, 2.923606567382812e+02, 2.926448364257812e+02, 2.93242431640625e+02, 2.933688354492188e+02, 2.92636962890625e+02, 2.91626220703125e+02, 2.913746948242188e+02, 2.910036010742188e+02, 2.906570129394531e+02, 2.905200500488281e+02, 2.902777404785156e+02, 2.900985412597656e+02, 2.900906372070312e+02, 2.914279174804688e+02, 2.9250341796875e+02, 2.928255615234375e+02, 2.931666259765625e+02, 2.934432678222656e+02, 2.926055297851562e+02, 2.918393249511719e+02, 2.91220703125e+02, 2.907947998046875e+02, 2.905675964355469e+02, 2.902108154296875e+02, 2.899288330078125e+02, 2.897069091796875e+02, 2.893402099609375e+02, 2.905608825683594e+02, 2.912567443847656e+02, 2.919569702148438e+02, 2.922655639648438e+02, 2.925290832519531e+02, 2.927380981445312e+02, 2.911291198730469e+02, 2.907715759277344e+02, 2.902293090820312e+02, 2.898021545410156e+02, 2.89571044921875e+02, 2.892325439453125e+02, 2.888876953125e+02, 2.887588500976562e+02, 2.887309265136719e+02, 2.906004638671875e+02, 2.912740783691406e+02, 2.911591796875e+02, 2.916314086914062e+02, 2.917044067382812e+02, 2.907961730957031e+02, 2.896075744628906e+02, 2.890375671386719e+02, 2.8879443359375e+02, 2.882174987792969e+02, 2.877752380371094e+02, 2.875647277832031e+02, 2.871776428222656e+02, 2.870797119140625e+02, 2.874076232910156e+02, 2.878067016601562e+02, 2.875946960449219e+02, 2.874728393554688e+02, 2.874077453613281e+02, 2.869380187988281e+02, 2.867272338867188e+02, 2.864725036621094e+02, 2.862707824707031e+02, 2.861878051757812e+02]
eas.TAir=[2.931499938964844e+02, 2.934480590820312e+02, 2.92621337890625e+02, 2.920538024902344e+02, 2.915782470703125e+02, 2.918853759765625e+02, 2.921682434082031e+02, 2.916950378417969e+02, 2.914462280273438e+02, 2.911723022460938e+02, 2.908563232421875e+02, 2.905809020996094e+02, 2.903632507324219e+02, 2.901877136230469e+02, 2.899672241210938e+02, 2.898336791992188e+02, 2.896978149414062e+02, 2.895975952148438e+02, 2.895677490234375e+02, 2.897669372558594e+02, 2.915234069824219e+02, 2.922047119140625e+02, 2.923601379394531e+02, 2.928707885742188e+02, 2.930394287109375e+02, 2.921626281738281e+02, 2.914431457519531e+02, 2.91128173828125e+02, 2.908843994140625e+02, 2.905919494628906e+02, 2.903922729492188e+02, 2.902283630371094e+02, 2.900487060546875e+02, 2.900568237304688e+02, 2.916567687988281e+02, 2.924367065429688e+02, 2.925655822753906e+02, 2.930665588378906e+02, 2.932648315429688e+02, 2.925698547363281e+02, 2.91664794921875e+02, 2.9123681640625e+02, 2.909032592773438e+02, 2.905950927734375e+02, 2.903326416015625e+02, 2.90110595703125e+02, 2.899294738769531e+02, 2.8987353515625e+02, 2.912519836425781e+02, 2.921275634765625e+02, 2.926421203613281e+02, 2.929012145996094e+02, 2.931234130859375e+02, 2.931471862792969e+02, 2.915735473632812e+02, 2.910421142578125e+02, 2.906952819824219e+02, 2.902760009765625e+02, 2.899517211914062e+02, 2.897231140136719e+02, 2.89352783203125e+02, 2.890257263183594e+02, 2.895300598144531e+02, 2.920717163085938e+02, 2.922002868652344e+02, 2.923410339355469e+02, 2.929483032226562e+02, 2.929568786621094e+02, 2.9168701171875e+02, 2.908807067871094e+02, 2.903663330078125e+02, 2.899668579101562e+02, 2.895486755371094e+02, 2.892327880859375e+02, 2.8888916015625e+02, 2.88623291015625e+02, 2.886753540039062e+02, 2.913595581054688e+02, 2.915451354980469e+02, 2.913941040039062e+02, 2.917313232421875e+02, 2.918295288085938e+02, 2.907853698730469e+02, 2.897559814453125e+02, 2.891943054199219e+02, 2.88751708984375e+02, 2.882143859863281e+02, 2.877980346679688e+02, 2.874059448242188e+02, 2.870434265136719e+02, 2.868820190429688e+02, 2.886843872070312e+02, 2.885755310058594e+02, 2.88405517578125e+02, 2.882154235839844e+02, 2.881098937988281e+02, 2.875373229980469e+02, 2.870343322753906e+02, 2.867561645507812e+02, 2.865038452148438e+02, 2.863096008300781e+02]
cor.TAir=[2.931499938964844e+02, 2.956340026855469e+02, 2.952712097167969e+02, 2.949496459960938e+02, 2.946525268554688e+02, 2.944218139648438e+02, 2.943996887207031e+02, 2.942545166015625e+02, 2.940296325683594e+02, 2.937706909179688e+02, 2.935069580078125e+02, 2.932538452148438e+02, 2.930429077148438e+02, 2.928611145019531e+02, 2.926853942871094e+02, 2.926602478027344e+02, 2.925387268066406e+02, 2.92408203125e+02, 2.923457946777344e+02, 2.925227661132812e+02, 2.942928771972656e+02, 2.948775939941406e+02, 2.949651184082031e+02, 2.955408935546875e+02, 2.958169860839844e+02, 2.950447692871094e+02, 2.94276123046875e+02, 2.939053039550781e+02, 2.936356811523438e+02, 2.933504638671875e+02, 2.931491088867188e+02, 2.929800720214844e+02, 2.928498229980469e+02, 2.929291381835938e+02, 2.944737548828125e+02, 2.951511535644531e+02, 2.952999572753906e+02, 2.958010864257812e+02, 2.960857238769531e+02, 2.955254211425781e+02, 2.9466845703125e+02, 2.942146301269531e+02, 2.93889892578125e+02, 2.935705261230469e+02, 2.932992858886719e+02, 2.930833129882812e+02, 2.92895751953125e+02, 2.928335266113281e+02, 2.9424365234375e+02, 2.949608459472656e+02, 2.954107360839844e+02, 2.956390991210938e+02, 2.959450988769531e+02, 2.961586303710938e+02, 2.947433471679688e+02, 2.942214660644531e+02, 2.93880615234375e+02, 2.935215759277344e+02, 2.932041015625e+02, 2.929647827148438e+02, 2.927391967773438e+02, 2.925967712402344e+02, 2.926822204589844e+02, 2.94699951171875e+02, 2.952822265625e+02, 2.953987731933594e+02, 2.959872741699219e+02, 2.962274780273438e+02, 2.950748291015625e+02, 2.943074340820312e+02, 2.938470458984375e+02, 2.934723510742188e+02, 2.931050720214844e+02, 2.928154296875e+02, 2.925527648925781e+02, 2.923334350585938e+02, 2.923931579589844e+02, 2.942095031738281e+02, 2.948466796875e+02, 2.948323059082031e+02, 2.952466125488281e+02, 2.954953918457031e+02, 2.947042846679688e+02, 2.937488403320312e+02, 2.932064819335938e+02, 2.927835998535156e+02, 2.922536315917969e+02, 2.91871826171875e+02, 2.915498657226562e+02, 2.912513427734375e+02, 2.912064819335938e+02, 2.916711730957031e+02, 2.919227600097656e+02, 2.919021606445312e+02, 2.915940856933594e+02, 2.916560668945312e+02, 2.913802185058594e+02, 2.909049682617188e+02, 2.906813354492188e+02, 2.905145874023438e+02, 2.90363037109375e+02]
weaDat.weaBus.TDryBul=[2.609500122070312e+02, 2.612774658203125e+02, 2.621011047363281e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.634906005859375e+02, 2.665859985351562e+02, 2.694419860839844e+02, 2.715532531738281e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.711899108886719e+02, 2.720211181640625e+02, 2.720336303710938e+02, 2.714474182128906e+02, 2.693314514160156e+02, 2.698616027832031e+02, 2.713856811523438e+02, 2.721641845703125e+02, 2.72510986328125e+02, 2.73510009765625e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.725921325683594e+02, 2.73848876953125e+02, 2.725499877929688e+02, 2.740790100097656e+02, 2.75053955078125e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.733664245605469e+02, 2.7306201171875e+02, 2.712139892578125e+02, 2.697578430175781e+02, 2.687122497558594e+02, 2.691380004882812e+02, 2.701607055664062e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.700260009765625e+02, 2.698500061035156e+02, 2.703376159667969e+02, 2.707337341308594e+02, 2.714786071777344e+02, 2.720499877929688e+02, 2.726159973144531e+02, 2.7205712890625e+02, 2.703059997558594e+02, 2.684580078125e+02, 2.684077453613281e+02, 2.6806201171875e+02, 2.662139892578125e+02, 2.661690368652344e+02, 2.658251953125e+02, 2.615640869140625e+02, 2.582152099609375e+02, 2.592766723632812e+02, 2.610854797363281e+02, 2.64716796875e+02, 2.666700134277344e+02, 2.690650634765625e+02, 2.692225952148438e+02, 2.680060119628906e+02, 2.665409545898438e+02, 2.646900024414062e+02, 2.639419860839844e+02, 2.62093994140625e+02, 2.614129638671875e+02, 2.591625671386719e+02, 2.5875e+02, 2.582370910644531e+02, 2.594412841796875e+02, 2.609939880371094e+02, 2.616118469238281e+02, 2.618193054199219e+02, 2.608738708496094e+02, 2.578509826660156e+02, 2.558468933105469e+02, 2.543108673095703e+02, 2.552683868408203e+02, 2.542709197998047e+02, 2.536540069580078e+02, 2.5264599609375e+02, 2.515209808349609e+02, 2.503481140136719e+02, 2.545215454101562e+02, 2.581070861816406e+02, 2.589879760742188e+02, 2.603697204589844e+02, 2.595094604492188e+02, 2.568208923339844e+02, 2.548866882324219e+02, 2.541324615478516e+02, 2.532756500244141e+02, 2.531499938964844e+02]
datRea.y[6]=[2.879005432128906e+02, 2.876807556152344e+02, 2.875686950683594e+02, 2.874809875488281e+02, 2.874268188476562e+02, 2.874859924316406e+02, 2.879337463378906e+02, 2.881317138671875e+02, 2.882707824707031e+02, 2.8833984375e+02, 2.882175903320312e+02, 2.880814819335938e+02, 2.880845642089844e+02, 2.880932922363281e+02, 2.880542297363281e+02, 2.880998840332031e+02, 2.881061706542969e+02, 2.881402587890625e+02, 2.882980041503906e+02, 2.885048828125e+02, 2.904089965820312e+02, 2.91302978515625e+02, 2.913643798828125e+02, 2.920798034667969e+02, 2.9235400390625e+02, 2.916031494140625e+02, 2.908079833984375e+02, 2.905249938964844e+02, 2.902547607421875e+02, 2.901164245605469e+02, 2.899279479980469e+02, 2.897616882324219e+02, 2.896786193847656e+02, 2.897617492675781e+02, 2.915785522460938e+02, 2.920090942382812e+02, 2.923208923339844e+02, 2.930382080078125e+02, 2.93204833984375e+02, 2.92389404296875e+02, 2.913843078613281e+02, 2.911280822753906e+02, 2.907425842285156e+02, 2.903815612792969e+02, 2.902387084960938e+02, 2.8998486328125e+02, 2.897958374023438e+02, 2.897839050292969e+02, 2.910839538574219e+02, 2.921438903808594e+02, 2.924773864746094e+02, 2.9287158203125e+02, 2.931920776367188e+02, 2.922945861816406e+02, 2.91539794921875e+02, 2.909060668945312e+02, 2.904647521972656e+02, 2.902283325195312e+02, 2.898581237792969e+02, 2.895633239746094e+02, 2.893276062011719e+02, 2.889276428222656e+02, 2.901240539550781e+02, 2.908861999511719e+02, 2.9184375e+02, 2.923799438476562e+02, 2.931976928710938e+02, 2.931629333496094e+02, 2.912522277832031e+02, 2.908552551269531e+02, 2.90266357421875e+02, 2.8979931640625e+02, 2.895452575683594e+02, 2.891633911132812e+02, 2.887726440429688e+02, 2.886220092773438e+02, 2.885514526367188e+02, 2.904563903808594e+02, 2.912137451171875e+02, 2.910740356445312e+02, 2.916483764648438e+02, 2.918089599609375e+02, 2.907464904785156e+02, 2.894640197753906e+02, 2.888498229980469e+02, 2.885885314941406e+02, 2.879761047363281e+02, 2.8749951171875e+02, 2.872704162597656e+02, 2.868481750488281e+02, 2.867171630859375e+02, 2.870753479003906e+02, 2.87738037109375e+02, 2.877468872070312e+02, 2.878004760742188e+02, 2.890345153808594e+02, 2.874782104492188e+02, 2.870925903320312e+02, 2.867301025390625e+02, 2.864713134765625e+02, 2.863608703613281e+02]
