last-generated=2019-12-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "18",
  "numerical Jacobians": "0"
}
sou.TAir=[2.931499938964844e+02, 2.933735046386719e+02, 2.9261767578125e+02, 2.920838928222656e+02, 2.916284790039062e+02, 2.918099060058594e+02, 2.935427856445312e+02, 2.944887084960938e+02, 2.931041564941406e+02, 2.924842529296875e+02, 2.918153076171875e+02, 2.914266052246094e+02, 2.911466979980469e+02, 2.9091748046875e+02, 2.906528930664062e+02, 2.90467041015625e+02, 2.902957153320312e+02, 2.901636352539062e+02, 2.900906372070312e+02, 2.902903442382812e+02, 2.920590209960938e+02, 2.927783203125e+02, 2.930292053222656e+02, 2.935163879394531e+02, 2.936018371582031e+02, 2.926787719726562e+02, 2.918956604003906e+02, 2.915476379394531e+02, 2.912767944335938e+02, 2.909612426757812e+02, 2.9074072265625e+02, 2.905584716796875e+02, 2.903620910644531e+02, 2.903219909667969e+02, 2.919216613769531e+02, 2.928697204589844e+02, 2.931346740722656e+02, 2.9366357421875e+02, 2.938299865722656e+02, 2.930698547363281e+02, 2.920667419433594e+02, 2.915933837890625e+02, 2.912455139160156e+02, 2.909342346191406e+02, 2.906424865722656e+02, 2.904063110351562e+02, 2.902109375e+02, 2.9015283203125e+02, 2.915933837890625e+02, 2.924739990234375e+02, 2.930841674804688e+02, 2.934190979003906e+02, 2.935790405273438e+02, 2.935092163085938e+02, 2.918828430175781e+02, 2.913364562988281e+02, 2.909597473144531e+02, 2.905267944335938e+02, 2.901857299804688e+02, 2.899507141113281e+02, 2.895606079101562e+02, 2.892091674804688e+02, 2.895665283203125e+02, 2.932158813476562e+02, 2.95474609375e+02, 2.964090270996094e+02, 2.964857482910156e+02, 2.952720947265625e+02, 2.935995788574219e+02, 2.924459228515625e+02, 2.918022155761719e+02, 2.913094177246094e+02, 2.907776794433594e+02, 2.903656311035156e+02, 2.899309692382812e+02, 2.895986328125e+02, 2.895381469726562e+02, 2.925437927246094e+02, 2.940760192871094e+02, 2.932874755859375e+02, 2.933177795410156e+02, 2.934176025390625e+02, 2.919802856445312e+02, 2.907672424316406e+02, 2.901236572265625e+02, 2.896174926757812e+02, 2.890344543457031e+02, 2.885498962402344e+02, 2.881083984375e+02, 2.877149963378906e+02, 2.875084533691406e+02, 2.893004150390625e+02, 2.915285949707031e+02, 2.930095520019531e+02, 2.931432495117188e+02, 2.922747802734375e+02, 2.901666564941406e+02, 2.892082214355469e+02, 2.887351989746094e+02, 2.883396301269531e+02, 2.880301513671875e+02]
datRea.y[1]=[2.688200073242188e+02, 2.612000122070312e+02, 2.620499877929688e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.634200134277344e+02, 2.664500122070312e+02, 2.694200134277344e+02, 2.712200012207031e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.713200073242188e+02, 2.720499877929688e+02, 2.718999938964844e+02, 2.714500122070312e+02, 2.6925e+02, 2.699700012207031e+02, 2.712000122070312e+02, 2.720499877929688e+02, 2.725499877929688e+02, 2.734500122070312e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.728500061035156e+02, 2.7375e+02, 2.728500061035156e+02, 2.74e+02, 2.749700012207031e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.732999877929688e+02, 2.731499938964844e+02, 2.712200012207031e+02, 2.698500061035156e+02, 2.6875e+02, 2.691199951171875e+02, 2.699700012207031e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.701000061035156e+02, 2.698500061035156e+02, 2.702200012207031e+02, 2.706499938964844e+02, 2.714500122070312e+02, 2.718999938964844e+02, 2.725499877929688e+02, 2.720499877929688e+02, 2.703500061035156e+02, 2.687000122070312e+02, 2.682999877929688e+02, 2.681499938964844e+02, 2.662200012207036e+02, 2.660700073242188e+02, 2.659500122070312e+02, 2.617699890136719e+02, 2.586000061035156e+02, 2.5925e+02, 2.608999938964844e+02, 2.645499877929688e+02, 2.664500122070312e+02, 2.688200073242188e+02, 2.692999877929688e+02, 2.681499938964844e+02, 2.667200012207031e+02, 2.647999877929688e+02, 2.639700012207031e+02, 2.623200073242188e+02, 2.615e+02, 2.5925e+02, 2.588800048828125e+02, 2.584500122070312e+02, 2.593999938964844e+02, 2.609500122070312e+02, 2.6175e+02, 2.618999938964844e+02, 2.609500122070312e+02, 2.578500061035161e+02, 2.559499969482422e+02, 2.5425e+02, 2.552200012207031e+02, 2.5425e+02, 2.5375e+02, 2.526999969482422e+02, 2.515e+02, 2.503500061035156e+02, 2.54e+02, 2.578999938964844e+02, 2.5875e+02, 2.602200012207031e+02, 2.595499877929688e+02, 2.568999938964844e+02, 2.5525e+02, 2.543000030517578e+02, 2.533000030517578e+02, 2.533000030517578e+02]
datRea.y[7]=[2.6835400390625e+02, 2.646260070800781e+02, 2.62364990234375e+02, 2.617950134277344e+02, 2.616499938964844e+02, 2.624400024414062e+02, 2.689769897460938e+02, 2.760119934082031e+02, 2.767080078125e+02, 2.758770141601562e+02, 2.728840026855469e+02, 2.704800109863281e+02, 2.699259948730469e+02, 2.694700012207031e+02, 2.689570007324219e+02, 2.676059875488281e+02, 2.669280090332031e+02, 2.669219970703125e+02, 2.683550109863281e+02, 2.695390014648438e+02, 2.726669921875e+02, 2.769299926757812e+02, 2.806400146484375e+02, 2.808030090332031e+02, 2.768340148925781e+02, 2.742850036621094e+02, 2.731990051269531e+02, 2.734840087890625e+02, 2.730180053710938e+02, 2.722380065917969e+02, 2.722569885253906e+02, 2.726700134277344e+02, 2.716820068359375e+02, 2.704330139160156e+02, 2.715769958496094e+02, 2.748309936523438e+02, 2.772579956054688e+02, 2.783710021972656e+02, 2.764179992675781e+02, 2.722340087890625e+02, 2.705950012207031e+02, 2.697630004882812e+02, 2.696400146484375e+02, 2.696690063476562e+02, 2.696130065917969e+02, 2.696589965820312e+02, 2.693160095214844e+02, 2.692080078125e+02, 2.705409851074219e+02, 2.740580139160156e+02, 2.773330078125e+02, 2.79552001953125e+02, 2.781530151367188e+02, 2.7360400390625e+02, 2.708429870605469e+02, 2.691050109863281e+02, 2.687690124511719e+02, 2.66733001708985e+02, 2.655950012207031e+02, 2.651929931640625e+02, 2.630799865722656e+02, 2.600840148925781e+02, 2.593139953613281e+02, 2.641059875488281e+02, 2.725490112304688e+02, 2.755249938964844e+02, 2.747680053710938e+02, 2.711730041503906e+02, 2.683219909667969e+02, 2.66510009765625e+02, 2.646719970703125e+02, 2.630369873046875e+02, 2.619649963378906e+02, 2.607319946289062e+02, 2.58739990234375e+02, 2.575840148925781e+02, 2.570429992675781e+02, 2.607539978027344e+02, 2.682650146484375e+02, 2.691839904785156e+02, 2.684039916992188e+02, 2.661589965820312e+02, 2.601700134277355e+02, 2.57052001953125e+02, 2.545720062255859e+02, 2.535399932861328e+02, 2.531159973144531e+02, 2.523209991455078e+02, 2.512799987792969e+02, 2.504309997558594e+02, 2.491020050048828e+02, 2.52218994140625e+02, 2.624930114746094e+02, 2.689930114746094e+02, 2.714490051269531e+02, 2.671740112304688e+02, 2.603800048828125e+02, 2.565589904785156e+02, 2.538619995117188e+02, 2.518829956054688e+02, 2.508780059814453e+02]
wes.TAir=[2.931499938964844e+02, 2.934248352050781e+02, 2.926135559082031e+02, 2.920564270019531e+02, 2.915860900878906e+02, 2.912393493652344e+02, 2.912445373535156e+02, 2.912953491210938e+02, 2.911418762207031e+02, 2.910577392578125e+02, 2.906459655761719e+02, 2.903368835449219e+02, 2.901150817871094e+02, 2.899507446289062e+02, 2.897543334960938e+02, 2.896201477050781e+02, 2.895071716308594e+02, 2.894091796875e+02, 2.893782958984375e+02, 2.896022033691406e+02, 2.912692260742188e+02, 2.919523010253906e+02, 2.921585693359375e+02, 2.927344055175781e+02, 2.929287719726562e+02, 2.920828552246094e+02, 2.913552551269531e+02, 2.910359191894531e+02, 2.907989501953125e+02, 2.905271606445312e+02, 2.903311462402344e+02, 2.901677856445312e+02, 2.900005493164062e+02, 2.899862670898438e+02, 2.914036254882812e+02, 2.921939392089844e+02, 2.924351501464844e+02, 2.930106201171875e+02, 2.933166198730469e+02, 2.926279296875e+02, 2.916953735351562e+02, 2.912403564453125e+02, 2.909058837890625e+02, 2.906144104003906e+02, 2.903421936035156e+02, 2.901249084472656e+02, 2.899397277832031e+02, 2.898825988769531e+02, 2.911882019042969e+02, 2.919826965332031e+02, 2.925308227539062e+02, 2.928981018066406e+02, 2.931434936523438e+02, 2.931359558105469e+02, 2.916026916503906e+02, 2.910638732910156e+02, 2.906954345703125e+02, 2.902947082519531e+02, 2.899684753417969e+02, 2.897487487792969e+02, 2.893835144042969e+02, 2.890552062988281e+02, 2.890548095703125e+02, 2.909324951171875e+02, 2.917037658691406e+02, 2.918332214355469e+02, 2.9322314453125e+02, 2.931623229980469e+02, 2.917994689941406e+02, 2.908518981933594e+02, 2.903433532714844e+02, 2.899688720703125e+02, 2.895546875e+02, 2.892426452636719e+02, 2.889096984863281e+02, 2.8865625e+02, 2.886130065917969e+02, 2.901905517578125e+02, 2.9099365234375e+02, 2.910090637207031e+02, 2.914850158691406e+02, 2.919040832519531e+02, 2.906166687011719e+02, 2.896249694824219e+02, 2.89070556640625e+02, 2.886360778808594e+02, 2.881285705566406e+02, 2.877137756347656e+02, 2.873338317871094e+02, 2.869963073730469e+02, 2.868343200683594e+02, 2.872012939453125e+02, 2.877181091308594e+02, 2.879995727539062e+02, 2.878987731933594e+02, 2.890377807617188e+02, 2.878511657714844e+02, 2.871032409667969e+02, 2.868106384277344e+02, 2.865754699707031e+02, 2.863983154296875e+02]
att.TAir=[2.931499938964844e+02, 2.7631591796875e+02, 2.696229858398438e+02, 2.665798034667969e+02, 2.650570373535156e+02, 2.652467956542969e+02, 2.701851196289062e+02, 2.768195495605469e+02, 2.776483459472656e+02, 2.769034729003906e+02, 2.741276245117188e+02, 2.715953979492188e+02, 2.708448791503906e+02, 2.702560729980469e+02, 2.69715576171875e+02, 2.681334228515625e+02, 2.674602661132812e+02, 2.6728515625e+02, 2.687236022949219e+02, 2.698536376953125e+02, 2.72752685546875e+02, 2.76833740234375e+02, 2.808913879394531e+02, 2.80890625e+02, 2.771563720703125e+02, 2.744331665039062e+02, 2.734148254394531e+02, 2.736134948730469e+02, 2.733011169433594e+02, 2.723804931640625e+02, 2.723569641113281e+02, 2.727523193359375e+02, 2.719030456542969e+02, 2.705261535644531e+02, 2.715749816894531e+02, 2.745841674804688e+02, 2.773546752929688e+02, 2.784086303710938e+02, 2.765099792480469e+02, 2.726507873535156e+02, 2.707725830078125e+02, 2.699081420898438e+02, 2.697186279296875e+02, 2.697157592773438e+02, 2.696504821777344e+02, 2.696931762695312e+02, 2.693716125488281e+02, 2.692386474609375e+02, 2.705264587402344e+02, 2.738032836914062e+02, 2.774315795898438e+02, 2.794969482421875e+02, 2.781539916992188e+02, 2.738981628417969e+02, 2.709232482910156e+02, 2.692401428222656e+02, 2.688632202148438e+02, 2.670635681152344e+02, 2.657062377929688e+02, 2.652749328613281e+02, 2.633297424316406e+02, 2.601559753417969e+02, 2.595055236816406e+02, 2.639632873535156e+02, 2.719866027832031e+02, 2.754049682617188e+02, 2.746870727539062e+02, 2.713666076660156e+02, 2.683638916015625e+02, 2.666180419921875e+02, 2.648408813476562e+02, 2.632495422363281e+02, 2.620419006347656e+02, 2.608424682617188e+02, 2.589564514160156e+02, 2.576882019042969e+02, 2.571245727539062e+02, 2.607523193359375e+02, 2.679501647949219e+02, 2.691819763183594e+02, 2.68354248046875e+02, 2.662685546875e+02, 2.608006591796876e+02, 2.572602844238281e+02, 2.548060607910156e+02, 2.537376251220703e+02, 2.532096710205078e+02, 2.524127349853516e+02, 2.514034423828125e+02, 2.506295928955078e+02, 2.491907196044922e+02, 2.523706970214844e+02, 2.621294250488281e+02, 2.690870666503906e+02, 2.71304443359375e+02, 2.671910095214844e+02, 2.608953247070312e+02, 2.567765808105469e+02, 2.541154937744141e+02, 2.521903839111328e+02, 2.510464782714844e+02]
nor.TAir=[2.931499938964844e+02, 2.93587890625e+02, 2.928441162109375e+02, 2.923311767578125e+02, 2.918944702148438e+02, 2.915606994628906e+02, 2.914570922851562e+02, 2.913414001464844e+02, 2.9120068359375e+02, 2.909872741699219e+02, 2.907294921875e+02, 2.904942321777344e+02, 2.902950439453125e+02, 2.901480102539062e+02, 2.899569702148438e+02, 2.898495483398438e+02, 2.897431945800781e+02, 2.896611022949219e+02, 2.896307067871094e+02, 2.898542785644531e+02, 2.915825500488281e+02, 2.922715454101562e+02, 2.924585571289062e+02, 2.929749145507812e+02, 2.9317236328125e+02, 2.923645935058594e+02, 2.916122741699219e+02, 2.913018493652344e+02, 2.910744934082031e+02, 2.908064270019531e+02, 2.906171875e+02, 2.904601135253906e+02, 2.903038940429688e+02, 2.903031005859375e+02, 2.917748718261719e+02, 2.925643310546875e+02, 2.927854919433594e+02, 2.932638244628906e+02, 2.934954833984375e+02, 2.928798828125e+02, 2.919389953613281e+02, 2.915003967285156e+02, 2.911842956542969e+02, 2.909004821777344e+02, 2.906363220214844e+02, 2.904274291992188e+02, 2.902500305175781e+02, 2.901990356445312e+02, 2.915250244140625e+02, 2.923583068847656e+02, 2.92884765625e+02, 2.931956481933594e+02, 2.934042358398438e+02, 2.934454040527344e+02, 2.919103088378906e+02, 2.913809814453125e+02, 2.910240783691406e+02, 2.906368408203125e+02, 2.903224487304688e+02, 2.901108703613281e+02, 2.897663879394531e+02, 2.894639282226562e+02, 2.894767456054688e+02, 2.912945251464844e+02, 2.918651733398438e+02, 2.91872314453125e+02, 2.925211791992188e+02, 2.926941833496094e+02, 2.916571350097656e+02, 2.907862548828125e+02, 2.903124694824219e+02, 2.899693908691406e+02, 2.895914916992188e+02, 2.893144226074219e+02, 2.890192565917969e+02, 2.887996520996094e+02, 2.887936401367188e+02, 2.903658752441406e+02, 2.910506591796875e+02, 2.910977478027344e+02, 2.91545166015625e+02, 2.916902160644531e+02, 2.906957397460938e+02, 2.897614135742188e+02, 2.89246337890625e+02, 2.8884326171875e+02, 2.883655700683594e+02, 2.879787292480469e+02, 2.876291809082031e+02, 2.873195190429688e+02, 2.871919555664062e+02, 2.875261535644531e+02, 2.878254699707031e+02, 2.879099426269531e+02, 2.875159606933594e+02, 2.874598388671875e+02, 2.871619567871094e+02, 2.867566223144531e+02, 2.865518493652344e+02, 2.86367919921875e+02, 2.862345275878906e+02]
datRea.y[5]=[2.881189880371094e+02, 2.878500061035156e+02, 2.877760009765625e+02, 2.877179870605469e+02, 2.876579895019531e+02, 2.876600036621094e+02, 2.878819885253906e+02, 2.8806298828125e+02, 2.881749877929688e+02, 2.882030029296875e+02, 2.881690063476562e+02, 2.881470031738281e+02, 2.881549987792969e+02, 2.881940002441406e+02, 2.881669921875e+02, 2.882279968261719e+02, 2.882619934082031e+02, 2.883160095214844e+02, 2.883980102539062e+02, 2.887380065917969e+02, 2.905910034179688e+02, 2.913970031738281e+02, 2.915929870605469e+02, 2.922200012207031e+02, 2.925e+02, 2.917160034179688e+02, 2.910130004882812e+02, 2.907520141601562e+02, 2.905570068359375e+02, 2.903529968261719e+02, 2.901960144042969e+02, 2.900710144042969e+02, 2.899339904785156e+02, 2.900010070800781e+02, 2.916019897460938e+02, 2.924020080566406e+02, 2.92625e+02, 2.931180114746094e+02, 2.933580017089844e+02, 2.926390075683594e+02, 2.917590026855469e+02, 2.913269958496094e+02, 2.910079956054688e+02, 2.90760986328125e+02, 2.905e+02, 2.902929992675781e+02, 2.901279907226562e+02, 2.900950012207031e+02, 2.913970031738281e+02, 2.923779907226562e+02, 2.928619995117188e+02, 2.931419982910156e+02, 2.934049987792969e+02, 2.934389953613281e+02, 2.918779907226562e+02, 2.912929992675781e+02, 2.909419860839844e+02, 2.905400085449219e+02, 2.902579956054688e+02, 2.900429992675781e+02, 2.896759948730469e+02, 2.894020080566406e+02, 2.894259948730469e+02, 2.913389892578125e+02, 2.919360046386719e+02, 2.918800048828125e+02, 2.925589904785156e+02, 2.927260131835938e+02, 2.916390075683594e+02, 2.907340087890625e+02, 2.9025e+02, 2.898789978027344e+02, 2.895429992675781e+02, 2.892590026855469e+02, 2.889519958496094e+02, 2.887529907226562e+02, 2.887430114746094e+02, 2.904169921875e+02, 2.911300048828125e+02, 2.911600036621094e+02, 2.915840148925781e+02, 2.917239990234375e+02, 2.906589965820315e+02, 2.897229919433594e+02, 2.891889953613281e+02, 2.887650146484375e+02, 2.8831298828125e+02, 2.879119873046875e+02, 2.875469970703125e+02, 2.872160034179688e+02, 2.871380004882812e+02, 2.87489990234375e+02, 2.878200073242188e+02, 2.878940124511719e+02, 2.874830017089844e+02, 2.874349975585938e+02, 2.870570068359375e+02, 2.867170104980469e+02, 2.865079956054688e+02, 2.863179931640625e+02, 2.861960144042969e+02]
eas.TAir=[2.931499938964844e+02, 2.934081115722656e+02, 2.925946655273438e+02, 2.920362854003906e+02, 2.915649108886719e+02, 2.918313293457031e+02, 2.921414794921875e+02, 2.916752014160156e+02, 2.914263610839844e+02, 2.911535949707031e+02, 2.908438720703125e+02, 2.9057373046875e+02, 2.903533325195312e+02, 2.901784973144531e+02, 2.899577026367188e+02, 2.898229370117188e+02, 2.896846313476562e+02, 2.895916748046875e+02, 2.895383605957031e+02, 2.897520446777344e+02, 2.9146728515625e+02, 2.92141357421875e+02, 2.923155212402344e+02, 2.92821044921875e+02, 2.929898681640625e+02, 2.92173583984375e+02, 2.914462280273438e+02, 2.911210632324219e+02, 2.908788452148438e+02, 2.90588623046875e+02, 2.90390625e+02, 2.902279052734375e+02, 2.900559692382812e+02, 2.900349731445312e+02, 2.915781860351562e+02, 2.923905639648438e+02, 2.925515747070312e+02, 2.930177001953125e+02, 2.932272338867188e+02, 2.92603515625e+02, 2.916896667480469e+02, 2.912388305664062e+02, 2.909136047363281e+02, 2.906204833984375e+02, 2.903458862304688e+02, 2.901250610351562e+02, 2.899420776367188e+02, 2.898873596191406e+02, 2.9128076171875e+02, 2.920879516601562e+02, 2.926015319824219e+02, 2.929100646972656e+02, 2.930930786132812e+02, 2.931185913085938e+02, 2.916087646484375e+02, 2.910723571777344e+02, 2.907102355957031e+02, 2.903012390136719e+02, 2.899731750488281e+02, 2.897441711425781e+02, 2.893807678222656e+02, 2.890535888671875e+02, 2.895437622070312e+02, 2.920238342285156e+02, 2.921610107421875e+02, 2.922615051269531e+02, 2.92910888671875e+02, 2.929293518066406e+02, 2.918371276855469e+02, 2.9090869140625e+02, 2.903876953125e+02, 2.899992980957031e+02, 2.895792236328125e+02, 2.892578735351562e+02, 2.88916259765625e+02, 2.886580810546875e+02, 2.886998291015625e+02, 2.912994689941406e+02, 2.915092163085938e+02, 2.913563842773438e+02, 2.917098693847656e+02, 2.918100891113281e+02, 2.907601318359375e+02, 2.897948608398438e+02, 2.892257385253906e+02, 2.887821655273438e+02, 2.882647399902344e+02, 2.878351440429688e+02, 2.874438171386719e+02, 2.870942687988281e+02, 2.869200744628906e+02, 2.886792907714844e+02, 2.886041259765625e+02, 2.885292663574219e+02, 2.882408447265625e+02, 2.88135009765625e+02, 2.87620361328125e+02, 2.870819702148438e+02, 2.867925415039062e+02, 2.865385131835938e+02, 2.863484802246094e+02]
cor.TAir=[2.931499938964844e+02, 2.95595947265625e+02, 2.95255859375e+02, 2.949449768066406e+02, 2.946525573730469e+02, 2.944202880859375e+02, 2.943966369628906e+02, 2.9425634765625e+02, 2.940374145507812e+02, 2.937811584472656e+02, 2.935224914550781e+02, 2.932709655761719e+02, 2.930580444335938e+02, 2.928762817382812e+02, 2.9270361328125e+02, 2.926730651855469e+02, 2.925540771484375e+02, 2.924248046875e+02, 2.923407287597656e+02, 2.925331726074219e+02, 2.942740478515625e+02, 2.948402404785156e+02, 2.949443054199219e+02, 2.955082702636719e+02, 2.957814025878906e+02, 2.950661010742188e+02, 2.942881469726562e+02, 2.939104919433594e+02, 2.936412963867188e+02, 2.933587951660156e+02, 2.931579284667969e+02, 2.929891662597656e+02, 2.928624877929688e+02, 2.929095153808594e+02, 2.944105834960938e+02, 2.9512109375e+02, 2.952965393066406e+02, 2.957615356445312e+02, 2.960547485351562e+02, 2.95564697265625e+02, 2.946978454589844e+02, 2.942261657714844e+02, 2.939047241210938e+02, 2.935968933105469e+02, 2.933153686523438e+02, 2.931009521484375e+02, 2.929114379882812e+02, 2.928526000976562e+02, 2.943722229003906e+02, 2.94935791015625e+02, 2.953785705566406e+02, 2.956436157226562e+02, 2.959176635742188e+02, 2.961283569335938e+02, 2.947725830078125e+02, 2.942536926269531e+02, 2.938960571289062e+02, 2.935438842773438e+02, 2.932257080078125e+02, 2.929867248535156e+02, 2.927639465332031e+02, 2.926151123046875e+02, 2.927017211914062e+02, 2.946788330078125e+02, 2.952457580566406e+02, 2.953283081054688e+02, 2.959544372558594e+02, 2.961955871582031e+02, 2.952131652832031e+02, 2.943330993652344e+02, 2.938669128417969e+02, 2.93500244140625e+02, 2.931302490234375e+02, 2.928381652832031e+02, 2.925760498046875e+02, 2.923607177734375e+02, 2.924194641113281e+02, 2.9416015625e+02, 2.948128051757812e+02, 2.947975158691406e+02, 2.952230224609375e+02, 2.954711608886719e+02, 2.947139587402344e+02, 2.937914733886719e+02, 2.932391357421875e+02, 2.928158569335938e+02, 2.923113403320312e+02, 2.9190380859375e+02, 2.915837707519531e+02, 2.9129345703125e+02, 2.912373352050781e+02, 2.9169580078125e+02, 2.919359436035156e+02, 2.920283813476562e+02, 2.916207275390625e+02, 2.91677001953125e+02, 2.914589233398438e+02, 2.909442443847656e+02, 2.907132873535156e+02, 2.905445861816406e+02, 2.90395263671875e+02]
datRea.y[6]=[2.880029907226562e+02, 2.876950073242188e+02, 2.875950012207031e+02, 2.875159912109375e+02, 2.874389953613281e+02, 2.874410095214844e+02, 2.878080139160156e+02, 2.881640014648438e+02, 2.882489929199219e+02, 2.883970031738281e+02, 2.881969909667969e+02, 2.881019897460938e+02, 2.880820007324219e+02, 2.880989990234375e+02, 2.880610046386719e+02, 2.880899963378906e+02, 2.881090087890625e+02, 2.881409912109375e+02, 2.882170104980469e+02, 2.885390014648438e+02, 2.903420104980469e+02, 2.911499938964844e+02, 2.91364990234375e+02, 2.92031005859375e+02, 2.923030090332031e+02, 2.914869995117188e+02, 2.907990112304688e+02, 2.905299987792969e+02, 2.90322998046875e+02, 2.901099853515625e+02, 2.899429931640625e+02, 2.898089904785156e+02, 2.896570129394531e+02, 2.897109985351562e+02, 2.912539978027344e+02, 2.920530090332031e+02, 2.922940063476562e+02, 2.92885986328125e+02, 2.932019958496094e+02, 2.923940124511719e+02, 2.915220031738281e+02, 2.910799865722656e+02, 2.907409973144531e+02, 2.904859924316406e+02, 2.902160034179688e+02, 2.899989929199219e+02, 2.898250122070312e+02, 2.897869873046875e+02, 2.910539855957031e+02, 2.920140075683594e+02, 2.925150146484375e+02, 2.928479919433594e+02, 2.931520080566406e+02, 2.931329956054688e+02, 2.915820007324219e+02, 2.909800109863281e+02, 2.906159973144531e+02, 2.901990051269532e+02, 2.89906005859375e+02, 2.896830139160156e+02, 2.892940063476562e+02, 2.889949951171875e+02, 2.890050048828125e+02, 2.909880065917969e+02, 2.9181298828125e+02, 2.918670043945312e+02, 2.933049926757812e+02, 2.9314599609375e+02, 2.917820129394531e+02, 2.907999877929688e+02, 2.902820129394531e+02, 2.898770141601562e+02, 2.895079956054688e+02, 2.8918701171875e+02, 2.888399963378906e+02, 2.886090087890625e+02, 2.885599975585938e+02, 2.902420043945312e+02, 2.910880126953125e+02, 2.910750122070312e+02, 2.915299987792969e+02, 2.919549865722656e+02, 2.905969848632815e+02, 2.895870056152344e+02, 2.890119934082031e+02, 2.885549926757812e+02, 2.880750122070312e+02, 2.876449890136719e+02, 2.872489929199219e+02, 2.868880004882812e+02, 2.867770080566406e+02, 2.871659851074219e+02, 2.877359924316406e+02, 2.88e+02, 2.879010009765625e+02, 2.890769958496094e+02, 2.876849975585938e+02, 2.870559997558594e+02, 2.86760986328125e+02, 2.865190124511719e+02, 2.863580017089844e+02]
