last-generated=2023-08-11
statistics-initialization=
{
  "nonlinear": "4, 0, 0, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0",
  "nonlinear": "5, 1",
  "number of continuous time states": "36",
  "numerical Jacobians": "0"
}
time=[0e+00, 9e+03]
pumSup1.m_flow=[1.251948894997101e-15, 4.36188792809844e-03, 4.386177752166986e-03, 4.38630860298872e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 4.386309534311295e-03, 3.800089657306671e-01, 4.489592313766479e-01, 4.499262869358063e-01, 4.499348402023315e-01, 4.499349594116211e-01, 4.499349892139435e-01, 4.499349892139435e-01, 4.499350190162659e-01, 4.499350190162659e-01, 4.499350190162659e-01, 4.499350190162659e-01, 4.499350190162659e-01, 4.499350190162659e-01, 4.499350190162659e-01, 4.499350190162659e-01, 4.499350190162659e-01, 4.499350190162659e-01, 4.499350190162659e-01, 4.595985114574432e-01, 6.60559356212616e-01, 6.584604978561401e-01, 6.591629385948181e-01, 6.591498255729675e-01, 6.591503024101257e-01, 6.591507196426392e-01, 6.591508388519287e-01, 6.591508388519287e-01, 6.591508388519287e-01, 6.591508388519287e-01, 6.591508388519287e-01, 7.451934218406677e-01, 7.68254816532135e-01, 7.674015164375305e-01, 7.67163097858429e-01, 7.671414017677307e-01, 7.671383023262024e-01, 7.67137885093689e-01, 7.671378254890442e-01, 7.671378254890442e-01, 7.671378254890442e-01, 7.671378254890442e-01, 7.671378254890442e-01, 7.671378254890442e-01, 7.671378254890442e-01, 7.671378254890442e-01, 7.671378254890442e-01, 1.590657353401184e+00, 1.330097436904907e+00, 1.303154468536377e+00, 1.288426280021667e+00, 1.281209945678711e+00, 1.260521411895752e+00, 7.029785513877869e-01, 6.587290167808533e-01, 6.423019766807556e-01, 6.335538029670715e-01, 6.096128821372986e-01, 4.530153870582581e-01, 7.905996590852737e-02, 4.825764149427414e-02, 3.567066788673393e-02, 2.875611186027527e-02, 2.436433359980583e-02, 9.086788296699524e-01, 9.974852204322815e-01, 9.988704919815063e-01, 9.988836646080017e-01, 9.988803267478943e-01, 9.9888014793396e-01, 9.9888014793396e-01, 9.9888014793396e-01, 9.9888014793396e-01, 9.9888014793396e-01, 9.9888014793396e-01, 9.9888014793396e-01, 9.9888014793396e-01, 9.9888014793396e-01, 7.193219065666199e-01, 1.424694620072842e-02, 4.443939309567213e-03]
stoPla.revCon.m_flow=[-1.251948471480628e-15, -4.356848541647196e-03, -4.381109029054642e-03, -4.381240345537663e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, -4.38124081119895e-03, 8.396399021148682e-02, 1.491357684135437e-01, 1.50062307715416e-01, 1.500702351331711e-01, 1.500703543424606e-01, 1.500703543424606e-01, 1.50070384144783e-01, 1.500703990459442e-01, 1.500703990459442e-01, 1.500703990459442e-01, 1.500703990459442e-01, 1.500703990459442e-01, 1.500703990459442e-01, 1.500703990459442e-01, 1.500703990459442e-01, 1.500703990459442e-01, 1.500703990459442e-01, 1.500703990459442e-01, 1.677525639533997e-01, 5.973073840141296e-01, 5.894901752471924e-01, 5.908799171447754e-01, 5.908508896827698e-01, 5.908516645431519e-01, 5.908519625663757e-01, 5.908520817756653e-01, 5.908520817756653e-01, 5.908520817756653e-01, 5.908520817756653e-01, 5.908520817756653e-01, 1.063051819801331e+00, 1.134200930595398e+00, 1.133249759674072e+00, 1.132898807525635e+00, 1.132867455482483e+00, 1.13286280632019e+00, 1.132862210273743e+00, 1.132862210273743e+00, 1.132862210273743e+00, 1.132862210273743e+00, 1.132862210273743e+00, 1.132862210273743e+00, 1.132862210273743e+00, 1.132862210273743e+00, 1.132862210273743e+00, 1.132862210273743e+00, -4.866096191108227e-03, -5.854859948158264e-03, -5.88260544463992e-03, -5.924627650529146e-03, -5.93998609110713e-03, -6.020710803568363e-03, -6.739288102835417e-03, -6.66219973936677e-03, -6.680774502456188e-03, -6.681025493890047e-03, -6.705125328153372e-03, -6.369280628859997e-03, -4.459924530237913e-03, -4.415147006511688e-03, -4.403089638799429e-03, -4.397067241370678e-03, -4.393402952700853e-03, -9.005817174911499e-01, -9.973908662796021e-01, -9.988396167755127e-01, -9.988653659820557e-01, -9.988656640052795e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -7.193144559860229e-01, -1.424183044582605e-02, -4.438870586454868e-03]
stoPla.pumPri.m_flow=[0e+00, -7.655137285662842e-25, -5.562328056903466e-24, 9.999949932098389e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.404836312867701e-06, -8.566903630935485e-08, -5.760281585054372e-09, 1.332990162694614e-09, 9.998356103897095e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.278268534108065e-05, -1.734497523386835e-08, 1.707441132925425e-10, -1.202411521045166e-11, 2.378950985856831e-12, -6.524704957095243e-14, 1.647896808618953e-19, -5.531267494952948e-22, 1.780610776813116e-22, -4.872776393501403e-22, -2.091037388001681e-22, 1.268337505389848e-22, -2.495585126872053e-21, 1.925133305629034e-20, -2.782137777842754e-21, 7.456368811956731e-23, 9.999979138374329e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 3.696833970025182e-03, 7.78049402683223e-10, 1.118538161398672e-11, 6.607734514716898e-14, 1.244646204677513e-13, 1.080051341397622e-20, -6.679751698516519e-25, 1.8746875737661e-26, 1.407539861282563e-26, -2.35375972001891e-26, -2.0706267559274e-25, 3.461840277959799e-26, 4.373672642131672e-25, 1.670195413758975e-26, -2.43541737780537e-27, 6.614289000743127e-27, 2.078340529059259e-27, 1.006630296842251e-24, 1.947853075252315e-22, -1.665514203692942e-22, 1.928398528395666e-21, 2.564062191438876e-21, 8.589318853349389e-23, 3.553316031396213e-23, -1.951239087138577e-23, 4.060974292974078e-24, -7.548916080091088e-24, 2.493852800945962e-24, -5.39516172576944e-25, -3.909332411654107e-26, -9.069614562309241e-26, -9.57704543335067e-21, -1.399234520679952e-22, -5.66206680256196e-20]
stoPla.tanBra.mTan_flow=[-1.251948471480628e-15, -4.356848541647196e-03, -4.381109029054642e-03, -1.004376173019409e+00, -1.00438117980957e+00, -1.00438129901886e+00, -1.00438129901886e+00, -1.00438129901886e+00, -1.00438129901886e+00, -1.00438129901886e+00, -1.00438129901886e+00, -1.00438129901886e+00, -1.00438129901886e+00, -1.00438129901886e+00, -1.00438129901886e+00, -1.00438129901886e+00, -1.00438129901886e+00, -4.387645982205868e-03, -4.381155129522085e-03, -4.381235223263502e-03, -4.381242208182812e-03, -9.158716201782227e-01, -8.508642315864563e-01, -8.499376773834229e-01, -8.499297499656677e-01, -8.499296307563782e-01, -8.499296307563782e-01, -8.499296307563782e-01, -8.499295711517334e-01, -8.499295711517334e-01, -8.499296307563782e-01, -8.499296307563782e-01, -8.499296307563782e-01, -8.499296307563782e-01, -8.499296307563782e-01, -8.499296307563782e-01, -8.499296307563782e-01, -8.499296307563782e-01, -8.499296307563782e-01, -8.322474360466003e-01, -4.026926159858704e-01, -4.105098247528076e-01, -4.091200828552246e-01, -4.091490805149078e-01, -4.091483652591705e-01, 5.90809166431427e-01, 5.908520817756653e-01, 5.908520817756653e-01, 5.908520817756653e-01, 5.908520817756653e-01, 5.908520817756653e-01, 1.063051819801331e+00, 1.134200930595398e+00, 1.133249759674072e+00, 1.132898807525635e+00, 1.132867455482483e+00, 1.13286280632019e+00, 1.132862210273743e+00, 1.132862210273743e+00, 1.132862210273743e+00, 1.132862210273743e+00, 1.32864236831665e-01, 1.328621655702591e-01, 1.328621655702591e-01, 1.328621655702591e-01, 1.328621655702591e-01, 1.328621655702591e-01, -8.562929928302765e-03, -5.854860879480839e-03, -5.88260544463992e-03, -5.924627650529146e-03, -5.93998609110713e-03, -6.020710803568363e-03, -6.739288102835417e-03, -6.66219973936677e-03, -6.680774502456188e-03, -6.681025493890047e-03, -6.705125328153372e-03, -6.369280628859997e-03, -4.459924530237913e-03, -4.415147006511688e-03, -4.403089638799429e-03, -4.397067241370678e-03, -4.393402952700853e-03, -9.005817174911499e-01, -9.973908662796021e-01, -9.988396167755127e-01, -9.988653659820557e-01, -9.988656640052795e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -9.988656044006348e-01, -7.193144559860229e-01, -1.424183044582605e-02, -4.438870586454868e-03]
stoPla.revCon.pum.m_flow=[-7.669491331325522e-20, -2.796448534354568e-04, -2.812386082950979e-04, -2.812471939250827e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, -2.812472521327436e-04, 8.906047791242599e-02, 1.554799377918243e-01, 1.564358323812485e-01, 1.564440578222275e-01, 1.56444177031517e-01, 1.564441919326782e-01, 1.564442068338394e-01, 1.564442366361618e-01, 1.564442217350006e-01, 1.564442217350006e-01, 1.564442217350006e-01, 1.564442217350006e-01, 1.564442217350006e-01, 1.564442217350006e-01, 1.564442217350006e-01, 1.564442217350006e-01, 1.564442217350006e-01, 1.564442217350006e-01, 1.741160601377487e-01, 6.03976309299469e-01, 5.962510108947754e-01, 5.976431965827942e-01, 5.976141691207886e-01, 5.976149439811707e-01, 5.976152420043945e-01, 5.976153612136841e-01, 5.976153612136841e-01, 5.976153612136841e-01, 5.976153612136841e-01, 5.976153612136841e-01, 1.069544196128845e+00, 1.140810370445251e+00, 1.13988471031189e+00, 1.139533758163452e+00, 1.1395024061203e+00, 1.139497756958008e+00, 1.13949728012085e+00, 1.13949716091156e+00, 1.13949716091156e+00, 1.13949716091156e+00, 1.13949716091156e+00, 1.13949716091156e+00, 1.13949716091156e+00, 1.13949716091156e+00, 1.13949716091156e+00, 1.13949716091156e+00, -3.130906843580306e-04, -3.780505794566125e-04, -3.798731777351349e-04, -3.826336178462952e-04, -3.836425021290779e-04, -3.889453073497862e-04, -4.361482860986143e-04, -4.310844233259559e-04, -4.32304572314024e-04, -4.323210450820625e-04, -4.339041479397565e-04, -4.118427459616214e-04, -2.864160924218595e-04, -2.834745973814279e-04, -2.826825075317174e-04, -2.822869282681495e-04, -2.820461813826114e-04, -5.96010941080749e-04, -7.001044577918947e-04, -7.030200795270503e-04, -7.030804408714175e-04, -7.030811393633485e-04, -7.030810229480267e-04, -7.030810229480267e-04, -7.030810229480267e-04, -7.030810229480267e-04, -7.030810229480267e-04, -7.030810229480267e-04, -7.030810229480267e-04, -7.030810229480267e-04, -7.030810229480267e-04, -3.634325694292784e-04, -2.836755884345621e-04, -2.812723105307668e-04]
stoPla.revCon.val.m_flow=[1.251871709119783e-15, 4.077203571796417e-03, 4.099870566278696e-03, 4.099993035197258e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 4.099993500858545e-03, 5.096489563584328e-03, 6.34417962282896e-03, 6.373522337526083e-03, 6.373824086040258e-03, 6.373826414346695e-03, 6.373827811330557e-03, 6.373827811330557e-03, 6.373828276991844e-03, 6.373828276991844e-03, 6.373828276991844e-03, 6.373828276991844e-03, 6.373828276991844e-03, 6.373828276991844e-03, 6.373828276991844e-03, 6.373828276991844e-03, 6.373828276991844e-03, 6.373828276991844e-03, 6.373828276991844e-03, 6.36349618434906e-03, 6.668939720839262e-03, 6.760831922292709e-03, 6.76325149834156e-03, 6.763278972357512e-03, 6.763281300663948e-03, 6.763295270502567e-03, 6.763296667486429e-03, 6.763296667486429e-03, 6.763296667486429e-03, 6.763296667486429e-03, 6.763296667486429e-03, 6.492289714515209e-03, 6.609420757740736e-03, 6.634950172156096e-03, 6.634971126914024e-03, 6.634998135268688e-03, 6.634990219026804e-03, 6.634992547333241e-03, 6.634992547333241e-03, 6.634992547333241e-03, 6.634992547333241e-03, 6.634992547333241e-03, 6.634992547333241e-03, 6.634992547333241e-03, 6.634992547333241e-03, 6.634992547333241e-03, 6.634992547333241e-03, 4.55300509929657e-03, 5.476809106767178e-03, 5.502732470631599e-03, 5.541994236409664e-03, 5.556343588978052e-03, 5.631765350699425e-03, 6.303139962255955e-03, 6.231115665286779e-03, 6.248469930142164e-03, 6.248704623430967e-03, 6.271220743656158e-03, 5.957437679171562e-03, 4.173508379608393e-03, 4.131672438234091e-03, 4.120406694710255e-03, 4.114780575037003e-03, 4.111356567591429e-03, 8.99985671043396e-01, 9.966908097267151e-01, 9.98136579990387e-01, 9.981622695922852e-01, 9.98162567615509e-01, 9.981625080108643e-01, 9.981625080108643e-01, 9.981625080108643e-01, 9.981625080108643e-01, 9.981625080108643e-01, 9.981625080108643e-01, 9.981625080108643e-01, 9.981625080108643e-01, 9.981625080108643e-01, 7.189509868621826e-01, 1.395815424621105e-02, 4.157598130404949e-03]
ideUse1.yVal_actual=[0e+00, 4.225701525366099e-16, 3.248267334758213e-18, 2.12277809635835e-20, 1.187043937603218e-22, 7.125864964978258e-24, -3.136313497413405e-25, 4.38600500327048e-27, 5.382060148210718e-27, 7.610204009104029e-22, 2.013213217853978e-21, 2.102508536279749e-21, -8.14542035963299e-21, 4.081129105345405e-22, -8.875944836829761e-22, 5.533854201415604e-23, 2.185539769003537e-23, -2.268197087969138e-23, -2.831629161540048e-26, -1.196320736128484e-26, -1.192742897552197e-24, 9.083338975906372e-01, 9.993342757225037e-01, 9.999970197677612e-01, 9.999998211860657e-01, 1e+00, 9.999999403953552e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.999999403953552e-01, 1e+00, 9.998401999473572e-01, 9.999956488609314e-01, 9.999973773956299e-01, 9.999991655349731e-01, 9.999998807907104e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.993391036987305e-01, 9.953336119651794e-01, 9.945324659347534e-01, 9.944605827331543e-01, 9.944503903388977e-01, 9.944490790367126e-01, 9.944489002227783e-01, 9.944489002227783e-01, 9.944489002227783e-01, 9.944489002227783e-01, 9.944489002227783e-01, 9.944489002227783e-01, 9.944489002227783e-01, 9.944489002227783e-01, 9.944489002227783e-01, 9.975914359092712e-01, 9.906269311904907e-01, 9.992164373397827e-01, 9.994162917137146e-01, 9.997254014015198e-01, 9.990863800048828e-01, 9.756444096565247e-01, 9.989365935325623e-01, 9.995733499526978e-01, 9.997709393501282e-01, 9.992998838424683e-01, 8.508997559547424e-01, 3.787515163421631e-01, 2.427490651607513e-01, 1.562414169311516e-01, 9.237556904554367e-02, 4.158150777220726e-02, 2.772929146885872e-03, 1.471120485803112e-04, 5.013482223148458e-05, 1.523511036793934e-05, 6.769570290998672e-07, 6.590424206365242e-09, -1.610775748894788e-11, 8.592419831199294e-11, -7.301870046105829e-12, 3.461150420089321e-12, 1.579410295040815e-13, -8.477918210124044e-14, 6.83267258418975e-14, -1.726615676605689e-14, 7.618812332865939e-15, 7.858076852910854e-17, 4.472415645588195e-19]
ideUse2.yVal_actual=[0e+00, 4.576128320068064e-16, 3.524225333658713e-18, 2.305016325061438e-20, -2.442706909492649e-22, -1.177138798128871e-21, -1.948471668419753e-22, 4.245879613066054e-22, 9.70434218844308e-22, 1.63959516259906e-21, 6.183114090419577e-21, -8.527780760766184e-22, -3.941001155287228e-22, 1.850555476073335e-22, -1.962884851355733e-21, 3.341025862518804e-22, 1.338701247563381e-22, 4.88541321945101e-24, 9.901265933109044e-27, 8.187338351065671e-25, -2.066939225625944e-24, 1.134760533968125e-20, -2.460669905917611e-20, -3.343737272113357e-21, -4.662120302657504e-23, 7.138317765455896e-22, 1.710929115333133e-22, 8.2481287267308e-20, 1.007149910685273e-19, 8.044404158499219e-21, -2.370425308881642e-20, -1.461914424421326e-20, 6.743694149208694e-21, 1.182822635614297e-20, -3.947313557141934e-22, 3.912370805572988e-23, -1.861344758228479e-23, -2.069187331294404e-25, -1.246234127696995e-22, 5.194651335477829e-02, 9.179385304450989e-01, 9.059048891067505e-01, 9.070526957511902e-01, 9.070228934288025e-01, 9.070227146148682e-01, 9.070220589637756e-01, 9.070220589637756e-01, 9.070220589637756e-01, 9.070220589637756e-01, 9.070220589637756e-01, 9.070220589637756e-01, 9.102416634559631e-01, 9.078453779220581e-01, 9.056963324546814e-01, 9.056738615036011e-01, 9.056681394577026e-01, 9.056686162948608e-01, 9.056682586669922e-01, 9.05668318271637e-01, 9.05668318271637e-01, 9.05668318271637e-01, 9.05668318271637e-01, 9.05668318271637e-01, 9.05668318271637e-01, 9.05668318271637e-01, 9.05668318271637e-01, 9.05668318271637e-01, 9.538668394088745e-01, 9.307358860969543e-01, 9.324745535850525e-01, 9.302374720573425e-01, 9.298267960548401e-01, 9.281343817710876e-01, 4.057694375514984e-01, 2.169910073280334e-01, 1.146358475089073e-01, 4.258608818054199e-02, 1.526029082015157e-03, 2.200460294261575e-04, 1.260622520931065e-04, 8.423053805017844e-05, 5.899481038795764e-05, 4.201261617708951e-05, 2.974243579956237e-05, 1.678318039921578e-05, 1.811347488001047e-06, 2.356344097620422e-08, 3.374529822242067e-10, 4.814118288037905e-12, 6.514342017205355e-14, 1.16113171645839e-15, -1.164604789770149e-16, 5.681805027697731e-17, -2.999767182701105e-17, 4.822474965303033e-18, -1.119741367118386e-18, 6.044529914647191e-20, 1.103207164046793e-19, -1.565959528313718e-20, 6.006683796488637e-22, -9.874772116028097e-23]
ideUse3.yVal_actual=[0e+00, 4.574473958842958e-16, 3.522951475515382e-18, 2.304150531916385e-20, 1.28752954458125e-22, 7.573564827935623e-24, -3.268718623455061e-25, 4.773036803406577e-27, 1.280203151149512e-26, -1.710497731924013e-27, 7.775052852311644e-28, -9.521214449389209e-29, 4.612950388830189e-29, -5.264373773490912e-30, 2.685206572024026e-30, -2.896991486570448e-31, -1.314784083725234e-31, 7.492399718258339e-24, 1.196377050320058e-26, 1.056613361961766e-25, -3.110164730557591e-25, 2.068127024534988e-21, 5.023970105684786e-22, 2.143343914727628e-22, 8.931597553743553e-24, 1.449824422967265e-23, 2.233865867684807e-21, 1.040129698642995e-20, 3.185790405710212e-21, -4.128929847907347e-23, 1.217485890609079e-22, 7.509304534140682e-23, -3.463950712609156e-23, -6.083266791820727e-23, 9.092111026433398e-25, -2.282146199811799e-24, 4.601649992474084e-25, 9.608667402363884e-24, 1.41125559336138e-23, 1.063190629781857e-21, 8.76299146626052e-21, 1.052715162805697e-21, -3.599976055845656e-21, 4.274754052752687e-20, -1.227717479658668e-21, 5.209618800962199e-23, 1.91067411403736e-25, 8.667093478299079e-25, -1.430226021802522e-24, 2.686931240664236e-24, -2.279048934682675e-24, 9.123831391334534e-01, 9.990750551223755e-01, 9.999788403511047e-01, 9.999955296516418e-01, 9.999999403953552e-01, 9.999998211860657e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.875791788101196e-01, 3.42457503080368e-01, 1.97095885872842e-01, 1.066487282514572e-01, 4.046548530459404e-02, 1.517230411991477e-03, 2.144882746506482e-04, 1.04484184703324e-04, 5.865292041562498e-05, 3.437770646996796e-05, 1.926576260302681e-05, 8.897208317648619e-06, 2.954971250801464e-06, 5.90483004714315e-08, -4.052316537883625e-10, 3.796160955027439e-11, -1.537513714434946e-12, 7.766343449421009e-15, 6.309525924784622e-17, 7.927758444314744e-19, -2.108144366593492e-19, 5.283417041568212e-21, 1.596294751594547e-23, 2.196467859123564e-23, 3.65789942367807e-23, -2.340232394845938e-23, 9.645720987943021e-24, -4.480621473280879e-25, -8.02375226514999e-25, -5.637235133019633e-24, 3.486128590326359e-24, 9.444770347479365e-23, -3.857810976557368e-23, 6.111416504362634e-23]
ideUse1.dp=[0e+00, 5.970229296875e+04, 6.0042546875e+04, 6.00443828125e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 6.0044390625e+04, 5.469014453125e+04, 5.977419921875e+04, 5.999734375e+04, 5.99999765625e+04, 5.9999984375e+04, 6.000000390625e+04, 6e+04, 6e+04, 6e+04, 6e+04, 6e+04, 6e+04, 6e+04, 6e+04, 6e+04, 6e+04, 6e+04, 6e+04, 5.986296875e+04, 5.89915390625e+04, 6.001069921875e+04, 5.99995078125e+04, 6.000006640625e+04, 5.99999296875e+04, 6e+04, 6e+04, 6e+04, 6e+04, 6e+04, 6e+04, 5.915859375e+04, 6.06188828125e+04, 6.12488671875e+04, 6.1323640625e+04, 6.1330640625e+04, 6.133151171875e+04, 6.133165625e+04, 6.1331671875e+04, 6.133167578125e+04, 6.133167578125e+04, 6.133167578125e+04, 6.133167578125e+04, 6.133167578125e+04, 6.133167578125e+04, 6.133167578125e+04, 6.133167578125e+04, 5.99641015625e+04, 6.134151953125e+04, 6.009478125e+04, 6.01090234375e+04, 6.00526015625e+04, 6.0345890625e+04, 6.295864453125e+04, 6.0028890625e+04, 6.00856328125e+04, 6.00421015625e+04, 6.02199765625e+04, 6.99788515625e+04, 6.030060546875e+04, 6.005736328125e+04, 6.00275234375e+04, 6.001659375e+04, 6.001105859375e+04, 1.6357046875e+05, 1.94130140625e+05, 1.94883015625e+05, 1.9489834375e+05, 1.948985625e+05, 1.9489853125e+05, 1.9489853125e+05, 1.9489853125e+05, 1.9489853125e+05, 1.9489853125e+05, 1.9489853125e+05, 1.9489853125e+05, 1.9489853125e+05, 1.9489853125e+05, 1.00817375e+05, 6.066244921875e+04, 6.005032421875e+04]
