last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '18'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
err_V3[3]=[0.36131405830383300781, 0.36131405830383300781]
err_V4[1]=[-0.37738767266273498535, -0.37738767266273498535]
err_V4[3]=[-0.33730968832969665527, -0.33730968832969665527]
err_V4[2]=[0.40474092960357666016, 0.40474092960357666016]
err_V2[3]=[-0.23601856827735900879, -0.23601856827735900879]
err_V2[1]=[0.0087889963760972023, 0.0087889963760972023]
time=[0., 1.]
err_V3[2]=[0.45441290736198425293, 0.45441290736198425293]
err_V2[2]=[0.26156502962112426758, 0.26156502962112426758]
err_V3[1]=[-0.26200881600379943848, -0.26200881600379943848]
err_Theta4[1]=[-0.00044654443627223372, -0.00044654443627223372]
err_Theta4[3]=[0.00024127366486936808, 0.00024127366486936808]
err_Theta3[2]=[-0.00013706425670534372, -0.00013706425670534372]
err_Theta4[2]=[0.00062823103507980704, 0.00062823103507980704]
err_Theta3[3]=[0.00062108779093250632, 0.00062108779093250632]
err_Theta3[1]=[0.00003333769564051181, 0.00003333769564051181]
err_Theta2[3]=[0.00086522806668654084, 0.00086522806668654084]
err_Theta2[2]=[0.00041089282603934407, 0.00041089282603934407]
err_Theta2[1]=[0.00020825141109526157, 0.00020825141109526157]
