last-generated=2013-09-17
X3A.surf_surBou[1].T=[293.13558959960937500000, 292.83001708984375000000, 292.50134277343750000000, 292.39691162109375000000, 293.68746948242187500000, 294.95300292968750000000, 295.69543457031250000000, 294.68728637695312500000, 293.84124755859375000000, 293.25524902343750000000, 292.81091308593750000000, 292.48889160156250000000, 292.20935058593750000000, 292.20169067382812500000, 293.30142211914062500000, 294.78393554687500000000, 295.32720947265625000000, 294.43804931640625000000, 293.67205810546875000000, 293.13870239257812500000, 292.74356079101562500000, 292.48171997070312500000, 292.38073730468750000000, 292.41152954101562500000, 293.30892944335937500000, 294.39895629882812500000, 295.09844970703125000000, 294.27001953125000000000, 293.60546875000000000000, 293.10577392578125000000, 292.72723388671875000000, 292.45419311523437500000, 292.21466064453125000000, 292.18273925781250000000, 292.58630371093750000000, 293.66882324218750000000, 294.28860473632812500000, 293.66915893554687500000, 293.13293457031250000000, 292.71365356445312500000, 292.41055297851562500000, 292.19793701171875000000, 291.97872924804687500000, 291.99258422851562500000, 292.64276123046875000000, 294.29306030273437500000, 295.38565063476562500000, 294.37057495117187500000, 293.55508422851562500000, 292.97210693359375000000, 292.57489013671875000000, 292.29547119140625000000, 292.08819580078125000000, 292.10061645507812500000, 293.04519653320312500000, 293.46221923828125000000, 294.71087646484375000000, 293.99929809570312500000, 293.29885864257812500000, 292.80398559570312500000, 292.49411010742187500000, 292.30075073242187500000, 292.10897827148437500000, 292.14788818359375000000, 292.38208007812500000000, 292.62844848632812500000, 293.34643554687500000000, 293.22000122070312500000, 292.78344726562500000000, 292.43319702148437500000, 292.17987060546875000000, 292.00048828125000000000, 291.86157226562500000000, 291.93121337890625000000, 293.23242187500000000000, 294.95581054687500000000, 295.65362548828125000000, 294.58642578125000000000, 293.73693847656250000000, 293.13687133789062500000, 292.73577880859375000000, 292.45050048828125000000, 292.20056152343750000000, 292.17388916015625000000, 293.18240356445312500000, 294.81314086914062500000, 295.24841308593750000000, 294.18051147460937500000, 293.47689819335937500000, 292.94900512695312500000, 292.55566406250000000000, 292.27093505859375000000, 292.05651855468750000000, 292.07833862304687500000, 292.99481201171875000000, 294.30764770507812500000, 295.18588256835937500000, 294.35424804687500000000, 293.53735351562500000000, 292.94866943359375000000, 292.54577636718750000000]
clo.air.vol.T=[293.14999389648437500000, 292.89364624023437500000, 292.54226684570312500000, 292.61633300781250000000, 292.73904418945312500000, 293.14309692382812500000, 293.43380737304687500000, 293.46255493164062500000, 293.19931030273437500000, 292.80206298828125000000, 292.49856567382812500000, 292.24826049804687500000, 291.98986816406250000000, 292.30920410156250000000, 292.46374511718750000000, 292.84228515625000000000, 293.22491455078125000000, 293.23443603515625000000, 292.86026000976562500000, 292.49700927734375000000, 292.21951293945312500000, 292.02297973632812500000, 291.93994140625000000000, 292.38168334960937500000, 292.51296997070312500000, 292.80142211914062500000, 293.14248657226562500000, 293.16510009765625000000, 292.79168701171875000000, 292.42019653320312500000, 292.14602661132812500000, 291.93798828125000000000, 291.73391723632812500000, 292.14202880859375000000, 292.22903442382812500000, 292.46267700195312500000, 292.79666137695312500000, 292.81329345703125000000, 292.26571655273437500000, 291.92584228515625000000, 291.71398925781250000000, 291.54071044921875000000, 291.32986450195312500000, 291.88967895507812500000, 292.05395507812500000000, 292.38885498046875000000, 292.83502197265625000000, 292.89489746093750000000, 292.35134887695312500000, 291.93576049804687500000, 291.67007446289062500000, 291.47494506835937500000, 291.30572509765625000000, 291.90811157226562500000, 292.07385253906250000000, 292.28924560546875000000, 292.63986206054687500000, 292.72488403320312500000, 292.12139892578125000000, 291.74658203125000000000, 291.51535034179687500000, 291.38217163085937500000, 291.20980834960937500000, 291.88861083984375000000, 292.01843261718750000000, 292.15765380859375000000, 292.30731201171875000000, 292.42626953125000000000, 291.77160644531250000000, 291.44680786132812500000, 291.21929931640625000000, 291.06011962890625000000, 290.91885375976562500000, 291.68045043945312500000, 291.93179321289062500000, 292.38739013671875000000, 292.83154296875000000000, 292.91519165039062500000, 292.35195922851562500000, 291.93069458007812500000, 291.64419555664062500000, 291.42523193359375000000, 291.22821044921875000000, 291.87374877929687500000, 292.03982543945312500000, 292.46957397460937500000, 292.79968261718750000000, 292.78488159179687500000, 292.20785522460937500000, 291.81985473632812500000, 291.53332519531250000000, 291.31637573242187500000, 291.13681030273437500000, 291.81753540039062500000, 291.97998046875000000000, 292.35876464843750000000, 292.75283813476562500000, 292.85037231445312500000, 292.24957275390625000000, 291.81243896484375000000, 291.50912475585937500000]
X3A.air.vol.T=[293.14999389648437500000, 291.86291503906250000000, 291.23623657226562500000, 292.08993530273437500000, 294.18701171875000000000, 294.86349487304687500000, 295.63272094726562500000, 293.67904663085937500000, 293.01071166992187500000, 292.24047851562500000000, 291.64025878906250000000, 291.26336669921875000000, 290.83865356445312500000, 291.97103881835937500000, 293.40289306640625000000, 294.85278320312500000000, 294.94348144531250000000, 293.50234985351562500000, 292.84600830078125000000, 292.12585449218750000000, 291.62994384765625000000, 291.39132690429687500000, 291.46417236328125000000, 292.29138183593750000000, 293.47003173828125000000, 294.40921020507812500000, 294.96112060546875000000, 293.47927856445312500000, 292.84860229492187500000, 292.12329101562500000000, 291.62963867187500000000, 291.29263305664062500000, 290.88574218750000000000, 291.92050170898437500000, 292.46701049804687500000, 293.86706542968750000000, 294.13879394531250000000, 293.02142333984375000000, 292.14141845703125000000, 291.56729125976562500000, 291.19006347656250000000, 290.92581176757812500000, 290.53448486328125000000, 291.75329589843750000000, 292.61093139648437500000, 294.33761596679687500000, 295.04690551757812500000, 293.39913940429687500000, 292.54595947265625000000, 291.78134155273437500000, 291.31695556640625000000, 290.97775268554687500000, 290.72695922851562500000, 291.85693359375000000000, 293.06491088867187500000, 293.31091308593750000000, 294.53091430664062500000, 293.12814331054687500000, 292.23242187500000000000, 291.58422851562500000000, 291.32940673828125000000, 291.13568115234375000000, 290.82022094726562500000, 292.00454711914062500000, 292.35287475585937500000, 292.47576904296875000000, 293.29577636718750000000, 292.75732421875000000000, 291.66995239257812500000, 291.15948486328125000000, 290.86376953125000000000, 290.62490844726562500000, 290.43286132812500000000, 291.73498535156250000000, 293.49554443359375000000, 295.10488891601562500000, 295.54895019531250000000, 293.56677246093750000000, 292.80566406250000000000, 292.03601074218750000000, 291.59088134765625000000, 291.29507446289062500000, 290.87722778320312500000, 291.91058349609375000000, 293.24932861328125000000, 294.80435180664062500000, 294.81802368164062500000, 293.26562500000000000000, 292.50955200195312500000, 291.79989624023437500000, 291.27380371093750000000, 290.92922973632812500000, 290.66757202148437500000, 291.84963989257812500000, 293.03793334960937500000, 294.48025512695312500000, 295.19924926757812500000, 293.37750244140625000000, 292.48370361328125000000, 291.69552612304687500000, 291.25872802734375000000]
weaDat.weaBus.TDryBul=[280.35000610351562500000, 280.22500610351562500000, 277.83776855468750000000, 279.20193481445312500000, 281.71334838867187500000, 283.14999389648437500000, 285.17144775390625000000, 284.55068969726562500000, 283.71063232421875000000, 282.47967529296875000000, 279.85000610351562500000, 279.03237915039062500000, 278.41152954101562500000, 280.90899658203125000000, 284.37667846679687500000, 287.04998779296875000000, 286.52096557617187500000, 284.52465820312500000000, 284.95773315429687500000, 282.37567138671875000000, 282.04998779296875000000, 283.85546875000000000000, 286.16049194335937500000, 284.16314697265625000000, 285.81079101562500000000, 288.14999389648437500000, 289.35797119140625000000, 287.14126586914062500000, 285.09399414062500000000, 282.35675048828125000000, 282.04998779296875000000, 281.18392944335937500000, 277.81515502929687500000, 278.48001098632812500000, 281.93344116210937500000, 283.14999389648437500000, 283.52920532226562500000, 283.23159790039062500000, 282.52380371093750000000, 282.04998779296875000000, 281.45001220703125000000, 280.03771972656250000000, 277.47866821289062500000, 279.37976074218750000000, 280.31478881835937500000, 282.04998779296875000000, 284.06491088867187500000, 283.76440429687500000000, 282.01925659179687500000, 281.31237792968750000000, 280.35000610351562500000, 279.85000610351562500000, 279.34732055664062500000, 278.61984252929687500000, 279.04867553710937500000, 279.85000610351562500000, 281.20999145507812500000, 281.45001220703125000000, 281.42001342773437500000, 279.66561889648437500000, 282.04998779296875000000, 280.87313842773437500000, 280.24597167968750000000, 281.10742187500000000000, 282.78921508789062500000, 280.95001220703125000000, 282.54342651367187500000, 282.15621948242187500000, 280.83587646484375000000, 279.88085937500000000000, 278.75000000000000000000, 278.14999389648437500000, 277.64730834960937500000, 277.03894042968750000000, 279.44314575195312500000, 283.14999389648437500000, 285.89883422851562500000, 284.17895507812500000000, 282.88912963867187500000, 282.37100219726562500000, 282.04998779296875000000, 282.56988525390625000000, 280.24832153320312500000, 279.16760253906250000000, 280.25656127929687500000, 281.14999389648437500000, 282.93325805664062500000, 283.25714111328125000000, 282.44976806640625000000, 281.14895629882812500000, 279.85000610351562500000, 279.63879394531250000000, 279.25000000000000000000, 277.79000854492187500000, 280.02532958984375000000, 280.64999389648437500000, 281.95147705078125000000, 282.22427368164062500000, 280.83587646484375000000, 279.85000610351562500000, 279.85000610351562500000]
time=[0.00000000000000000000, 8640.00000000000000000000, 17280.00000000000000000000, 25920.00000000000000000000, 34560.00000000000000000000, 43200.00000000000000000000, 51840.00000000000000000000, 60480.00000000000727595761, 69120.00000000000000000000, 77760.00000000000000000000, 86400.00000000000000000000, 95040.00000000000000000000, 103680.00000000000000000000, 112320.00000000000000000000, 120960.00000000001455191523, 129600.00000000000000000000, 138240.00000000000000000000, 146880.00000000000000000000, 155520.00000000000000000000, 164160.00000000000000000000, 172800.00000000000000000000, 181440.00000000000000000000, 190080.00000000000000000000, 198720.00000000000000000000, 207360.00000000000000000000, 216000.00000000000000000000, 224640.00000000000000000000, 233280.00000000002910383046, 241920.00000000002910383046, 250559.99999999997089616954, 259200.00000000000000000000, 267840.00000000000000000000, 276480.00000000000000000000, 285120.00000000000000000000, 293760.00000000000000000000, 302400.00000000000000000000, 311040.00000000000000000000, 319680.00000000000000000000, 328320.00000000000000000000, 336960.00000000000000000000, 345600.00000000000000000000, 354240.00000000000000000000, 362880.00000000000000000000, 371520.00000000000000000000, 380160.00000000000000000000, 388800.00000000000000000000, 397440.00000000000000000000, 406080.00000000000000000000, 414720.00000000000000000000, 423360.00000000000000000000, 432000.00000000000000000000, 440640.00000000000000000000, 449280.00000000000000000000, 457920.00000000000000000000, 466560.00000000005820766091, 475200.00000000005820766091, 483840.00000000005820766091, 492479.99999999994179233909, 501119.99999999994179233909, 509760.00000000000000000000, 518400.00000000000000000000, 527040.00000000000000000000, 535680.00000000000000000000, 544320.00000000000000000000, 552960.00000000000000000000, 561600.00000000000000000000, 570240.00000000000000000000, 578880.00000000000000000000, 587520.00000000000000000000, 596160.00000000000000000000, 604800.00000000000000000000, 613440.00000000000000000000, 622080.00000000000000000000, 630720.00000000000000000000, 639360.00000000000000000000, 648000.00000000000000000000, 656640.00000000000000000000, 665280.00000000000000000000, 673920.00000000000000000000, 682560.00000000000000000000, 691200.00000000000000000000, 699840.00000000000000000000, 708480.00000000000000000000, 717120.00000000000000000000, 725760.00000000000000000000, 734400.00000000000000000000, 743040.00000000000000000000, 751680.00000000000000000000, 760320.00000000000000000000, 768960.00000000000000000000, 777600.00000000000000000000, 786240.00000000000000000000, 794880.00000000000000000000, 803520.00000000000000000000, 812160.00000000000000000000, 820800.00000000000000000000, 829440.00000000000000000000, 838080.00000000000000000000, 846720.00000000000000000000, 855360.00000000000000000000, 864000.00000000000000000000]
airConEle.y[3]=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.01200000010430812836, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
airCon.y[1]=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
airConClo.y[2]=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.01899999938905239105, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
watCon.y[1]=[0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945, 0.50400000810623168945]
airCon.y[4]=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
