last-generated=2026-09-07
statistics-initialization=
{
  "linear": "2",
  "nonlinear": "1, 1, 1, 6, 0, 0, 4, 2",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "3",
  "nonlinear": "5, 4, 2, 1, 1, 1, 1",
  "number of continuous time states": "61",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
pla.ctl.ctl.TOut=[2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803271179199219e+02, 2.802250061035156e+02, 2.800760803222656e+02, 2.799192504882812e+02, 2.7978515625e+02, 2.796492004394531e+02, 2.795054016113281e+02, 2.793543701171875e+02, 2.79180419921875e+02, 2.78813232421875e+02, 2.783184814453125e+02, 2.778377685546875e+02, 2.775109558105469e+02, 2.773639221191406e+02, 2.773429870605469e+02, 2.774158020019531e+02, 2.775499877929688e+02, 2.778485717773438e+02, 2.783305358886719e+02, 2.788376770019531e+02, 2.792117004394531e+02, 2.792019348144531e+02, 2.7877197265625e+02, 2.782787170410156e+02, 2.780851745605469e+02, 2.784633483886719e+02, 2.791992797851562e+02, 2.800370483398438e+02, 2.807322387695312e+02, 2.811102294921875e+02, 2.814264221191406e+02, 2.817133483886719e+02, 2.819428405761719e+02, 2.820916748046875e+02, 2.822079772949219e+02, 2.8231982421875e+02, 2.824382629394531e+02, 2.825740051269531e+02, 2.827179870605469e+02, 2.828619995117188e+02, 2.830060119628906e+02, 2.831499938964844e+02, 2.832940063476562e+02, 2.8343798828125e+02, 2.835820007324219e+02, 2.837260131835938e+02, 2.838602600097656e+02, 2.839751892089844e+02, 2.840852355957031e+02, 2.842052307128906e+02, 2.844744567871094e+02, 2.851714477539062e+02, 2.860440063476562e+02, 2.868031921386719e+02, 2.872106018066406e+02, 2.873927917480469e+02, 2.87399169921875e+02, 2.872411193847656e+02, 2.869067993164062e+02, 2.861957397460938e+02, 2.853059692382812e+02, 2.845506896972656e+02, 2.842350158691406e+02, 2.842123718261719e+02, 2.842542419433594e+02, 2.842902526855469e+02, 2.8425e+02, 2.841355285644531e+02, 2.840062255859375e+02, 2.838777770996094e+02, 2.837659301757812e+02, 2.837106323242188e+02, 2.837308044433594e+02, 2.837696838378906e+02, 2.8376904296875e+02, 2.836132202148438e+02, 2.831749877929688e+02, 2.826317749023438e+02, 2.821800842285156e+02, 2.820187072753906e+02, 2.821926574707031e+02, 2.824796752929688e+02, 2.826370239257812e+02, 2.824471740722656e+02, 2.820820007324219e+02, 2.816693420410156e+02, 2.81257568359375e+02, 2.80894287109375e+02, 2.805807189941406e+02, 2.803024597167969e+02, 2.800590515136719e+02, 2.798500061035156e+02]
pla.ctl.dat.TOutChiWatLck=[2.5e+02, 2.5e+02]
pla.ctl.ctl.staSetCon.capReq.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.667919531250966e+04, 7.42156875e+05, 7.42156875e+05, 7.42156875e+05, 7.42156875e+05, 3.8612925e+05, 3.750351875e+05, 2.980843125e+05, 1.835994375e+05, 1.8065425e+05, 1.54842234375e+05, 1.0010971875e+05, 1.064636796875e+05, 1.15908140625e+05, 1.21919578125e+05, 1.249845859375e+05, 1.253637421875e+05, 3.455471875e+04, 3.395153515625e+04, 2.1213654296875e+04, 1.17588453125e+05, 7.419625625e+05, 7.006943749999973e+05, 1.18342625e+06, 1.18342625e+06, 1.68413675e+06, 1.78687925e+06, 1.868871125e+06, 1.57138275e+06, 1.63867e+06, 1.732489625e+06, 1.828473875e+06, 1.923322125e+06, 1.963102625e+06, 1.932779249999999e+06, 1.853859625000001e+06, 1.782386125000001e+06, 1.70971475e+06, 1.637114375e+06, 1.564645875e+06, 1.48002475e+06, 1.25380525e+06, 1.1677705e+06, 1.0939265e+06, 1.02127675e+06, 1.0355213125e+06, 8.3932325e+05, 7.985603125e+05, 7.9410225e+05, 2.73772375e+05, 3.6736203125e+05, 2.2393178125e+05, 8.7353734375e+04, 1.71765953125e+05, 1.430914375e+05, 0e+00, 0e+00, 2.3541021484375e+04, 2.17309765625e+04, 1.49124873046875e+04, 7.4328251953125e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pla.cap_nominal=[2e+06, 2e+06]
loa.u=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.00000037997961e-03, 1.759999990463257e-02, 2.72000003606081e-02, 3.680000081658363e-02, 4.639999940991406e-02, 5.600000172853466e-02, 6.560000032186508e-02, 7.519999891519547e-02, 8.479999750852585e-02, 9.440000355243683e-02, 1.040000021457672e-01, 1.136000007390976e-01, 1.23199999332428e-01, 1.327999979257584e-01, 1.423999965190887e-01, 1.519999951124191e-01, 1.615999937057495e-01, 1.712000072002411e-01, 1.808000057935715e-01, 1.904000043869019e-01, 2.000000029802322e-01, 2.479999959468842e-01, 2.960000038146973e-01, 3.440000116825104e-01, 3.919999897480011e-01, 4.399999976158146e-01, 4.880000054836277e-01, 5.3600001335144e-01, 5.839999914169312e-01, 6.320000290870667e-01, 6.800000071525574e-01, 7.279999852180481e-01, 7.760000228881836e-01, 8.240000009536743e-01, 8.71999979019165e-01, 9.200000166893005e-01, 9.679999947547913e-01, 9.879999756813049e-01, 9.520000219345089e-01, 9.160000085830692e-01, 8.799999952316288e-01, 8.43999981880188e-01, 8.080000281333923e-01, 7.720000147819519e-01, 7.360000014305115e-01, 6.99999988079071e-01, 6.639999747276306e-01, 6.28000020980835e-01, 5.920000076293945e-01, 5.559999942779541e-01, 5.199999809265137e-01, 4.839999973773956e-01, 4.480000138282776e-01, 4.120000004768372e-01, 3.759999871253967e-01, 3.400000035762787e-01, 3.039999902248383e-01, 2.680000066757202e-01, 2.319999933242798e-01, 1.959999948740005e-01, 1.599999964237213e-01, 1.239999979734421e-01, 9.600000083446503e-02, 8.399999886751175e-02, 7.199999690055847e-02, 5.999999865889549e-02, 4.800000041723251e-02, 3.599999845027924e-02, 2.400000020861626e-02, 1.200000010430813e-02, 0e+00]
loa.yLoa_actual=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.196822762489564e-02, 7.780477404594442e-02, 6.650286167860031e-02, 7.609345018863678e-02, 8.54993462562561e-02, 9.478230774402618e-02, 1.064507588744164e-01, 1.134644970297813e-01, 1.232384815812111e-01, 1.297986805438995e-01, 1.39542818069458e-01, 1.501557528972626e-01, 1.589838415384293e-01, 1.679088622331619e-01, 1.768197864294052e-01, 1.856656521558762e-01, 1.921125054359436e-01, 2.323112040758133e-01, 2.833151519298553e-01, 3.363302946090698e-01, 3.604499995708466e-01, 3.698311448097228e-01, 4.291662573814401e-01, 5.426725149154658e-01, 5.783649086952209e-01, 6.388313174247742e-01, 6.87276303768158e-01, 7.32542872428894e-01, 7.714527249336243e-01, 8.20543646812439e-01, 8.68452250957489e-01, 9.164226055145264e-01, 9.619948267936707e-01, 9.782419204711914e-01, 9.555673599243161e-01, 9.180244803428653e-01, 8.824645876884464e-01, 8.464695811271667e-01, 8.105357885360718e-01, 7.746270298957825e-01, 7.387301325798035e-01, 6.993239521980286e-01, 6.638100147247314e-01, 6.275687217712402e-01, 5.915279984474182e-01, 5.553088784217834e-01, 5.204861164093018e-01, 4.820852279663086e-01, 4.466978013515472e-01, 4.148628711700439e-01, 3.802227377891541e-01, 3.451030552387238e-01, 3.005645275115967e-01, 2.751993834972382e-01, 2.220095992088318e-01, 2.059649080038071e-01, 1.695499569177628e-01, 1.32547914981842e-01, 1.015304252505302e-01, 8.775165677070618e-02, 7.642168551683426e-02, 6.539414077997208e-02, 5.47025240957737e-02, 4.355091601610184e-02, 0e+00, 0e+00, 0e+00]
pla.ctl.reqPlaChiWat.y=[1e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 0e+00, 0e+00, 0e+00]
pla.ctl.ctl.plaEna.yPla=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00]
pla.ctl.ctl.staSetCon.ySta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999999999997569e-01, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pla.bus.chi[1].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
