last-generated=2026-09-21
statistics-initialization=
{
  "linear": "2",
  "nonlinear": "1, 1, 1, 6, 0, 0, 4, 2",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "3",
  "nonlinear": "5, 4, 2, 1, 1, 1, 1",
  "number of continuous time states": "61",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
pla.ctl.ctl.TOut=[2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803271179199219e+02, 2.802250061035156e+02, 2.800760803222656e+02, 2.799192504882812e+02, 2.7978515625e+02, 2.796492004394531e+02, 2.795054016113281e+02, 2.793543701171875e+02, 2.79180419921875e+02, 2.78813232421875e+02, 2.783184814453125e+02, 2.778377685546875e+02, 2.775109558105469e+02, 2.773639221191406e+02, 2.773429870605469e+02, 2.774158020019531e+02, 2.775499877929688e+02, 2.778485717773438e+02, 2.783305358886719e+02, 2.788376770019531e+02, 2.792117004394531e+02, 2.792019348144531e+02, 2.7877197265625e+02, 2.782787170410156e+02, 2.780851745605469e+02, 2.784633483886719e+02, 2.791992797851562e+02, 2.800370483398438e+02, 2.807322387695312e+02, 2.811102294921875e+02, 2.814264221191406e+02, 2.817133483886719e+02, 2.819428405761719e+02, 2.820916748046875e+02, 2.822079772949219e+02, 2.8231982421875e+02, 2.824382629394531e+02, 2.825740051269531e+02, 2.827179870605469e+02, 2.828619995117188e+02, 2.830060119628906e+02, 2.831499938964844e+02, 2.832940063476562e+02, 2.8343798828125e+02, 2.835820007324219e+02, 2.837260131835938e+02, 2.838602600097656e+02, 2.839751892089844e+02, 2.840852355957031e+02, 2.842052307128906e+02, 2.844744567871094e+02, 2.851714477539062e+02, 2.860440063476562e+02, 2.868031921386719e+02, 2.872106018066406e+02, 2.873927917480469e+02, 2.87399169921875e+02, 2.872411193847656e+02, 2.869067993164062e+02, 2.861957397460938e+02, 2.853059692382812e+02, 2.845506896972656e+02, 2.842350158691406e+02, 2.842123718261719e+02, 2.842542419433594e+02, 2.842902526855469e+02, 2.8425e+02, 2.841355285644531e+02, 2.840062255859375e+02, 2.838777770996094e+02, 2.837659301757812e+02, 2.837106323242188e+02, 2.837308044433594e+02, 2.837696838378906e+02, 2.8376904296875e+02, 2.836132202148438e+02, 2.831749877929688e+02, 2.826317749023438e+02, 2.821800842285156e+02, 2.820187072753906e+02, 2.821926574707031e+02, 2.824796752929688e+02, 2.826370239257812e+02, 2.824471740722656e+02, 2.820820007324219e+02, 2.816693420410156e+02, 2.81257568359375e+02, 2.80894287109375e+02, 2.805807189941406e+02, 2.803024597167969e+02, 2.800590515136719e+02, 2.798500061035156e+02]
pla.ctl.dat.TOutChiWatLck=[2.5e+02, 2.5e+02]
pla.ctl.ctl.staSetCon.capReq.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.519014062500907e+04, 8.587731875e+05, 8.587731875e+05, 3.27356625e+05, 3.0888334375e+05, 1.87048703125e+05, 1.4317746875e+05, 1.7077115625e+05, 7.76756640625e+04, 6.69840703125e+04, 6.60341953125e+04, 6.057076171875e+04, 5.03306171875e+04, 4.791469921875e+04, 0e+00, 0e+00, 6.9505046875e+04, 1.190062421875e+05, 1.57656390625e+05, 1.585186875e+05, 1.5799396875e+05, 2.583373437499994e+05, 4.883235312499992e+05, 7.000849374999875e+05, 1.494760875e+06, 1.723109375e+06, 1.768655625e+06, 1.69862975e+06, 1.552479125e+06, 1.63757475e+06, 1.732046125e+06, 1.82791675e+06, 1.923088625e+06, 1.963344375e+06, 1.932934499999999e+06, 1.853746000000001e+06, 1.782457500000001e+06, 1.70984175e+06, 1.63729925e+06, 1.564676e+06, 1.479792625e+06, 1.2528515e+06, 1.167494125e+06, 1.093696875e+06, 1.021025875e+06, 9.68493125e+05, 8.77481125e+05, 7.970595625e+05, 7.8795075e+05, 2.50531015625e+05, 3.5287840625e+05, 1.63837859375e+05, 1.57557609375e+05, 1.89973015625e+05, 1.57688625e+05, 0e+00, 0e+00, 2.4034125e+04, 2.4402296875e+04, 1.793252734375e+04, 9.9225625e+03, 9.090493774414062e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pla.cap_nominal=[2e+06, 2e+06]
loa.u=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.00000037997961e-03, 1.759999990463257e-02, 2.72000003606081e-02, 3.680000081658363e-02, 4.639999940991406e-02, 5.600000172853466e-02, 6.560000032186508e-02, 7.519999891519547e-02, 8.479999750852585e-02, 9.440000355243683e-02, 1.040000021457672e-01, 1.136000007390976e-01, 1.23199999332428e-01, 1.327999979257584e-01, 1.423999965190887e-01, 1.519999951124191e-01, 1.615999937057495e-01, 1.712000072002411e-01, 1.808000057935715e-01, 1.904000043869019e-01, 2.000000029802322e-01, 2.479999959468842e-01, 2.960000038146973e-01, 3.440000116825104e-01, 3.919999897480011e-01, 4.399999976158146e-01, 4.880000054836277e-01, 5.3600001335144e-01, 5.839999914169312e-01, 6.320000290870667e-01, 6.800000071525574e-01, 7.279999852180481e-01, 7.760000228881836e-01, 8.240000009536743e-01, 8.71999979019165e-01, 9.200000166893005e-01, 9.679999947547913e-01, 9.879999756813049e-01, 9.520000219345089e-01, 9.160000085830692e-01, 8.799999952316288e-01, 8.43999981880188e-01, 8.080000281333923e-01, 7.720000147819519e-01, 7.360000014305115e-01, 6.99999988079071e-01, 6.639999747276306e-01, 6.28000020980835e-01, 5.920000076293945e-01, 5.559999942779541e-01, 5.199999809265137e-01, 4.839999973773956e-01, 4.480000138282776e-01, 4.120000004768372e-01, 3.759999871253967e-01, 3.400000035762787e-01, 3.039999902248383e-01, 2.680000066757202e-01, 2.319999933242798e-01, 1.959999948740005e-01, 1.599999964237213e-01, 1.239999979734421e-01, 9.600000083446503e-02, 8.399999886751175e-02, 7.199999690055847e-02, 5.999999865889549e-02, 4.800000041723251e-02, 3.599999845027924e-02, 2.400000020861626e-02, 1.200000010430813e-02, 0e+00]
loa.yLoa_actual=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.718576490879366e-02, 7.75795727968218e-02, 6.727319210767746e-02, 8.089365065097809e-02, 9.178911149501801e-02, 9.492234885692596e-02, 1.043018102645874e-01, 1.124772280454636e-01, 1.214677393436432e-01, 1.303711086511612e-01, 1.393809020519257e-01, 1.484103500843048e-01, 1.573712229728699e-01, 1.654359847307205e-01, 1.744557768106461e-01, 1.863209307193756e-01, 1.951648443937302e-01, 2.334067672491074e-01, 2.845301330089569e-01, 3.554568290710449e-01, 3.821660578250885e-01, 4.318858981132507e-01, 4.684347212314607e-01, 4.884954392910004e-01, 5.5518639087677e-01, 6.45533561706543e-01, 6.837708950042725e-01, 7.294986248016357e-01, 7.719469666481018e-01, 8.204935789108276e-01, 8.684179186820984e-01, 9.164272546768188e-01, 9.619855284690857e-01, 9.783539175987244e-01, 9.555874466896054e-01, 9.180011153221134e-01, 8.824689984321598e-01, 8.464699983596802e-01, 8.105358481407166e-01, 7.746272683143616e-01, 7.387310862541199e-01, 6.993159651756287e-01, 6.637954711914062e-01, 6.275394558906555e-01, 5.915091037750244e-01, 5.55458664894104e-01, 5.203489065170288e-01, 4.818278551101685e-01, 4.468267560005188e-01, 4.151286780834198e-01, 3.730231821537018e-01, 3.459156155586243e-01, 3.015414774417877e-01, 2.750362157821655e-01, 2.380880415439606e-01, 2.06912949681282e-01, 1.696068495512009e-01, 1.326155513525009e-01, 1.015685275197029e-01, 8.777783811092377e-02, 7.644234597682953e-02, 6.541065871715546e-02, 5.471773073077202e-02, 4.356330260634422e-02, 0e+00, 0e+00, 0e+00]
pla.ctl.reqPlaChiWat.y=[1e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 0e+00, 0e+00, 0e+00]
pla.ctl.ctl.plaEna.yPla=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00]
pla.ctl.ctl.staSetCon.ySta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999999999997569e-01, 1e+00, 1e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pla.bus.chi[1].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
