last-generated=2016-12-02
statistics-simulation=
{
  "numerical Jacobians": "1", 
  "nonlinear": "4", 
  "linear": " "
}
heaPum.com.port_b.T=[303.019195556640625, 303.092376708984375, 303.165740966796875, 303.239288330078125, 303.312957763671875, 303.386810302734375, 303.460845947265625, 303.535003662109375, 303.609375, 303.683868408203125, 303.758575439453125, 303.833404541015625, 303.908447265625, 303.983642578125, 304.058990478515625, 304.134521484375, 304.210235595703125, 304.286102294921875, 304.362152099609375, 304.438385009765625, 304.5147705078125, 304.591339111328125, 304.6680908203125, 304.7449951171875, 304.82208251953125, 304.89935302734375, 305.230499267578125, 305.561676025390625, 305.892913818359375, 306.224212646484375, 306.555511474609375, 306.886871337890625, 307.218231201171875, 307.549652099609375, 307.881072998046875, 308.212554931640625, 308.54400634765625, 308.87548828125, 309.207000732421875, 309.53851318359375, 309.8699951171875, 310.201507568359375, 310.532989501953125, 310.864471435546875, 311.1959228515625, 311.527374267578125, 311.858795166015625, 312.190185546875, 312.52154541015625, 312.85284423828125, 313.184112548828125, 313.51531982421875, 313.84649658203125, 314.177581787109375, 314.50860595703125, 314.83953857421875, 315.17041015625, 315.501220703125, 315.8319091796875, 316.162506103515625, 316.49298095703125, 316.823333740234375, 317.153594970703125, 317.48370361328125, 317.813690185546875, 318.1435546875, 318.473236083984375, 318.802764892578125, 319.13214111328125, 319.4613037109375, 319.790313720703125, 320.119110107421875, 320.447723388671875, 320.776092529296875, 321.104248046875, 321.43218994140625, 321.680267333984375, 321.928314208984375, 322.17626953125, 322.4241943359375, 322.67205810546875, 322.919891357421875, 323.167633056640625, 323.415313720703125, 323.662933349609375, 323.91046142578125, 324.157958984375, 324.40533447265625, 324.652679443359375, 324.89990234375, 325.147064208984375, 325.3941650390625, 325.641143798828125, 325.888031005859375, 326.13482666015625, 326.38153076171875, 326.62811279296875, 326.874603271484375, 327.121002197265625, 327.36724853515625, 327.6134033203125]
heaPum.sta_b1.T=[301.965911865234375, 302.031280517578125, 302.096832275390625, 302.162506103515625, 302.22833251953125, 302.294281005859375, 302.36041259765625, 302.426666259765625, 302.49310302734375, 302.559661865234375, 302.626373291015625, 302.6932373046875, 302.76025390625, 302.827423095703125, 302.894744873046875, 302.96221923828125, 303.029815673828125, 303.09759521484375, 303.16552734375, 303.233612060546875, 303.3018798828125, 303.370269775390625, 303.438812255859375, 303.507537841796875, 303.576385498046875, 303.645416259765625, 303.96966552734375, 304.293975830078125, 304.618316650390625, 304.94268798828125, 305.267120361328125, 305.591552734375, 305.916046142578125, 306.24053955078125, 306.5650634765625, 306.88958740234375, 307.214141845703125, 307.538726806640625, 307.86328125, 308.1878662109375, 308.512451171875, 308.8370361328125, 309.16162109375, 309.486175537109375, 309.81072998046875, 310.13525390625, 310.45977783203125, 310.78424072265625, 311.10870361328125, 311.43310546875, 311.757476806640625, 312.081787109375, 312.40606689453125, 312.73028564453125, 313.054443359375, 313.3785400390625, 313.702545166015625, 314.0264892578125, 314.350341796875, 314.67413330078125, 314.997802734375, 315.321380615234375, 315.64483642578125, 315.968170166015625, 316.291412353515625, 316.614501953125, 316.937469482421875, 317.260284423828125, 317.582977294921875, 317.905487060546875, 318.227813720703125, 318.54998779296875, 318.871978759765625, 319.19378662109375, 319.515380859375, 319.836761474609375, 320.086822509765625, 320.33685302734375, 320.586822509765625, 320.836761474609375, 321.086639404296875, 321.336456298828125, 321.586212158203125, 321.8359375, 322.0855712890625, 322.335174560546875, 322.584686279296875, 322.834136962890625, 323.083526611328125, 323.332855224609375, 323.58209228515625, 323.831268310546875, 324.080352783203125, 324.329345703125, 324.578277587890625, 324.82708740234375, 325.075836181640625, 325.324462890625, 325.573028564453125, 325.82147216796875, 326.069793701171875]
heaPum.com.port_a.T=[277.533721923828125, 277.748687744140625, 277.963531494140625, 278.17828369140625, 278.392913818359375, 278.607421875, 278.82183837890625, 279.0361328125, 279.250335693359375, 279.46441650390625, 279.678375244140625, 279.892242431640625, 280.105987548828125, 280.319610595703125, 280.533111572265625, 280.74652099609375, 280.959808349609375, 281.1729736328125, 281.38604736328125, 281.5989990234375, 281.81182861328125, 282.0245361328125, 282.237152099609375, 282.449615478515625, 282.6619873046875, 282.874237060546875, 283.10687255859375, 283.33953857421875, 283.572265625, 283.8050537109375, 284.037933349609375, 284.270843505859375, 284.50384521484375, 284.7369384765625, 284.9700927734375, 285.203338623046875, 285.4366455078125, 285.6700439453125, 285.903533935546875, 286.13714599609375, 286.370819091796875, 286.6046142578125, 286.8385009765625, 287.072479248046875, 287.30657958984375, 287.540802001953125, 287.775146484375, 288.009613037109375, 288.24420166015625, 288.478912353515625, 288.713775634765625, 288.948760986328125, 289.18389892578125, 289.419158935546875, 289.65460205078125, 289.890167236328125, 290.12591552734375, 290.36181640625, 290.597900390625, 290.83416748046875, 291.070587158203125, 291.307220458984375, 291.544036865234375, 291.781036376953125, 292.01824951171875, 292.255645751953125, 292.4932861328125, 292.73114013671875, 292.969207763671875, 293.20751953125, 293.446044921875, 293.684844970703125, 293.92388916015625, 294.163177490234375, 294.402740478515625, 294.642578125, 294.670684814453125, 294.698883056640625, 294.7271728515625, 294.755584716796875, 294.784088134765625, 294.81268310546875, 294.841400146484375, 294.8702392578125, 294.899169921875, 294.928192138671875, 294.957366943359375, 294.98663330078125, 295.016021728515625, 295.045501708984375, 295.07513427734375, 295.104888916015625, 295.134765625, 295.164764404296875, 295.19488525390625, 295.22515869140625, 295.25555419921875, 295.286102294921875, 295.3167724609375, 295.34759521484375, 295.3785400390625]
heaPum.sta_a2.T=[283.149993896484375, 283.416656494140625, 283.683319091796875, 283.95001220703125, 284.2166748046875, 284.48333740234375, 284.75, 285.01666259765625, 285.2833251953125, 285.54998779296875, 285.816680908203125, 286.083343505859375, 286.350006103515625, 286.616668701171875, 286.883331298828125, 287.149993896484375, 287.416656494140625, 287.683319091796875, 287.95001220703125, 288.2166748046875, 288.48333740234375, 288.75, 289.01666259765625, 289.2833251953125, 289.54998779296875, 289.816680908203125, 290.083343505859375, 290.350006103515625, 290.616668701171875, 290.883331298828125, 291.149993896484375, 291.416656494140625, 291.683319091796875, 291.95001220703125, 292.2166748046875, 292.48333740234375, 292.75, 293.01666259765625, 293.2833251953125, 293.54998779296875, 293.816680908203125, 294.083343505859375, 294.350006103515625, 294.616668701171875, 294.883331298828125, 295.149993896484375, 295.416656494140625, 295.683319091796875, 295.95001220703125, 296.2166748046875, 296.48333740234375, 296.75, 297.01666259765625, 297.2833251953125, 297.54998779296875, 297.816680908203125, 298.083343505859375, 298.350006103515625, 298.616668701171875, 298.883331298828125, 299.149993896484375, 299.416656494140625, 299.683319091796875, 299.95001220703125, 300.2166748046875, 300.48333740234375, 300.75, 301.01666259765625, 301.2833251953125, 301.54998779296875, 301.816680908203125, 302.083343505859375, 302.350006103515625, 302.616668701171875, 302.883331298828125, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375]
heaPum.sta_b2.T=[279.017364501953125, 279.2459716796875, 279.474517822265625, 279.702972412109375, 279.931365966796875, 280.15966796875, 280.38787841796875, 280.615997314453125, 280.84405517578125, 281.072021484375, 281.2999267578125, 281.527740478515625, 281.755462646484375, 281.98309326171875, 282.21063232421875, 282.4381103515625, 282.665496826171875, 282.892822265625, 283.120025634765625, 283.34716796875, 283.57421875, 283.801177978515625, 284.028076171875, 284.2548828125, 284.4815673828125, 284.708221435546875, 284.9498291015625, 285.19146728515625, 285.43316650390625, 285.6749267578125, 285.916717529296875, 286.158538818359375, 286.40045166015625, 286.64239501953125, 286.8843994140625, 287.12646484375, 287.36859130859375, 287.61077880859375, 287.853057861328125, 288.095367431640625, 288.3377685546875, 288.580230712890625, 288.822784423828125, 289.0654296875, 289.308135986328125, 289.5509033203125, 289.793792724609375, 290.036773681640625, 290.279815673828125, 290.522979736328125, 290.7662353515625, 291.00958251953125, 291.2530517578125, 291.496612548828125, 291.74029541015625, 291.984100341796875, 292.227996826171875, 292.4720458984375, 292.716217041015625, 292.960479736328125, 293.204925537109375, 293.449462890625, 293.694183349609375, 293.938995361328125, 294.183990478515625, 294.42913818359375, 294.6744384765625, 294.919891357421875, 295.16552734375, 295.41131591796875, 295.65728759765625, 295.9034423828125, 296.1497802734375, 296.396331787109375, 296.643035888671875, 296.88995361328125, 296.91064453125, 296.931396484375, 296.95220947265625, 296.973114013671875, 296.99407958984375, 297.01513671875, 297.0362548828125, 297.057464599609375, 297.078765869140625, 297.100128173828125, 297.12158203125, 297.14312744140625, 297.16473388671875, 297.18646240234375, 297.208251953125, 297.230133056640625, 297.25213623046875, 297.274200439453125, 297.29638671875, 297.318634033203125, 297.34100341796875, 297.363494873046875, 297.38604736328125, 297.408721923828125, 297.4315185546875]
time=[0., 1000.]
heaPum.sta_a1.T=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.416656494140625, 293.683319091796875, 293.95001220703125, 294.2166748046875, 294.48333740234375, 294.75, 295.01666259765625, 295.2833251953125, 295.54998779296875, 295.816680908203125, 296.083343505859375, 296.350006103515625, 296.616668701171875, 296.883331298828125, 297.149993896484375, 297.416656494140625, 297.683319091796875, 297.95001220703125, 298.2166748046875, 298.48333740234375, 298.75, 299.01666259765625, 299.2833251953125, 299.54998779296875, 299.816680908203125, 300.083343505859375, 300.350006103515625, 300.616668701171875, 300.883331298828125, 301.149993896484375, 301.416656494140625, 301.683319091796875, 301.95001220703125, 302.2166748046875, 302.48333740234375, 302.75, 303.01666259765625, 303.2833251953125, 303.54998779296875, 303.816680908203125, 304.083343505859375, 304.350006103515625, 304.616668701171875, 304.883331298828125, 305.149993896484375, 305.416656494140625, 305.683319091796875, 305.95001220703125, 306.2166748046875, 306.48333740234375, 306.75, 307.01666259765625, 307.2833251953125, 307.54998779296875, 307.816680908203125, 308.083343505859375, 308.350006103515625, 308.616668701171875, 308.883331298828125, 309.149993896484375, 309.416656494140625, 309.683319091796875, 309.95001220703125, 310.2166748046875, 310.48333740234375, 310.75, 311.01666259765625, 311.2833251953125, 311.54998779296875, 311.816680908203125, 312.083343505859375, 312.350006103515625, 312.616668701171875, 312.883331298828125, 313.149993896484375]
heaPum.QEva_flow=[-13659.892578125, -13785.642578125, -13911.658203125, -14037.9423828125, -14164.4931640625, -14291.3134765625, -14418.4033203125, -14545.763671875, -14673.39453125, -14801.298828125, -14929.474609375, -15057.9248046875, -15186.6484375, -15315.6474609375, -15444.9228515625, -15574.47265625, -15704.30078125, -15834.4052734375, -15964.7880859375, -16095.44921875, -16226.388671875, -16357.6083984375, -16489.107421875, -16620.88671875, -16752.947265625, -16885.2890625, -16968.107421875, -17050.787109375, -17133.3203125, -17215.69921875, -17297.91796875, -17379.970703125, -17461.849609375, -17543.544921875, -17625.0546875, -17706.3671875, -17787.4765625, -17868.375, -17949.052734375, -18029.505859375, -18109.72265625, -18189.697265625, -18269.419921875, -18348.8828125, -18428.07421875, -18506.990234375, -18585.6171875, -18663.94921875, -18741.974609375, -18819.68359375, -18897.068359375, -18974.115234375, -19050.81640625, -19127.162109375, -19203.138671875, -19278.73828125, -19353.947265625, -19428.75390625, -19503.1484375, -19577.1171875, -19650.6484375, -19723.728515625, -19796.345703125, -19868.484375, -19940.134765625, -20011.28125, -20081.908203125, -20152.001953125, -20221.546875, -20290.52734375, -20358.9296875, -20426.736328125, -20493.931640625, -20560.49609375, -20626.4140625, -20691.666015625, -20623.31640625, -20554.7265625, -20485.896484375, -20416.8203125, -20347.494140625, -20277.916015625, -20208.078125, -20137.98046875, -20067.6171875, -19996.984375, -19926.076171875, -19854.888671875, -19783.41796875, -19711.658203125, -19639.603515625, -19567.25, -19494.591796875, -19421.623046875, -19348.33984375, -19274.734375, -19200.798828125, -19126.53125, -19051.921875, -18976.962890625, -18901.65234375]
heaPum.QCon_flow=[17336.30078125, 17464.880859375, 17593.74609375, 17722.896484375, 17852.3359375, 17982.064453125, 18112.083984375, 18242.39453125, 18372.998046875, 18503.89453125, 18635.0859375, 18766.57421875, 18898.357421875, 19030.44140625, 19162.822265625, 19295.50390625, 19428.486328125, 19561.76953125, 19695.357421875, 19829.248046875, 19963.443359375, 20097.9453125, 20232.751953125, 20367.865234375, 20503.287109375, 20639.017578125, 20752.271484375, 20865.611328125, 20979.029296875, 21092.521484375, 21206.08203125, 21319.705078125, 21433.3828125, 21547.111328125, 21660.8828125, 21774.69140625, 21888.529296875, 22002.392578125, 22116.271484375, 22230.16015625, 22344.05078125, 22457.9375, 22571.80859375, 22685.662109375, 22799.486328125, 22913.2734375, 23027.015625, 23140.703125, 23254.328125, 23367.8828125, 23481.357421875, 23594.740234375, 23708.0234375, 23821.197265625, 23934.25, 24047.173828125, 24159.955078125, 24272.583984375, 24385.05078125, 24497.33984375, 24609.443359375, 24721.345703125, 24833.037109375, 24944.50390625, 25055.73046875, 25166.705078125, 25277.4140625, 25387.841796875, 25497.974609375, 25607.794921875, 25717.2890625, 25826.439453125, 25935.228515625, 26043.642578125, 26151.66015625, 26259.263671875, 26226.62109375, 26193.888671875, 26161.0625, 26128.138671875, 26095.115234375, 26061.98828125, 26028.751953125, 25995.404296875, 25961.939453125, 25928.353515625, 25894.642578125, 25860.798828125, 25826.822265625, 25792.705078125, 25758.44140625, 25724.02734375, 25689.45703125, 25654.724609375, 25619.822265625, 25584.74609375, 25549.490234375, 25514.044921875, 25478.404296875, 25442.5625, 25406.51171875]
heaPum.P=[3676.409423828125, 3679.238525390625, 3682.0869140625, 3684.955078125, 3687.843017578125, 3690.75146484375, 3693.6806640625, 3696.630859375, 3699.602294921875, 3702.595458984375, 3705.61083984375, 3708.6484375, 3711.708984375, 3714.792724609375, 3717.899658203125, 3721.030517578125, 3724.185546875, 3727.365234375, 3730.56982421875, 3733.799560546875, 3737.054931640625, 3740.33642578125, 3743.644287109375, 3746.978759765625, 3750.340576171875, 3753.729736328125, 3784.1640625, 3814.82373046875, 3845.70947265625, 3876.822509765625, 3908.16357421875, 3939.733642578125, 3971.533935546875, 4003.565185546875, 4035.828125, 4068.32421875, 4101.0537109375, 4134.01806640625, 4167.2177734375, 4200.65380859375, 4234.32763671875, 4268.2392578125, 4302.3896484375, 4336.77978515625, 4371.41064453125, 4406.28271484375, 4441.39697265625, 4476.75390625, 4512.3544921875, 4548.19921875, 4584.2890625, 4620.62451171875, 4657.20654296875, 4694.03515625, 4731.111328125, 4768.435546875, 4806.00830078125, 4843.830078125, 4881.90185546875, 4920.2236328125, 4958.79541015625, 4997.6181640625, 5036.6923828125, 5076.01806640625, 5115.595703125, 5155.4248046875, 5195.5068359375, 5235.8408203125, 5276.42724609375, 5317.26611328125, 5358.357421875, 5399.70166015625, 5441.2978515625, 5483.146484375, 5525.2470703125, 5567.59912109375, 5603.3056640625, 5639.1611328125, 5675.16552734375, 5711.31884765625, 5747.62158203125, 5784.07275390625, 5820.67333984375, 5857.4228515625, 5894.3212890625, 5931.369140625, 5968.5654296875, 6005.91064453125, 6043.40478515625, 6081.04736328125, 6118.83837890625, 6156.77783203125, 6194.865234375, 6233.10009765625, 6271.48291015625, 6310.01318359375, 6348.68994140625, 6387.513671875, 6426.4833984375, 6465.59912109375, 6504.85986328125]
