last-generated=2020-10-30
statistics-simulation=
{
  "linear": "0, 0, 0, 0",
  "nonlinear": " ",
  "number of continuous time states": "12",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.728e+05]
noGai.bui.zon.TAir=[2.931499938964844e+02, 2.728534851074219e+02, 2.704967041015625e+02, 2.693472290039062e+02, 2.685591735839844e+02, 2.679868469238281e+02, 2.675609130859375e+02, 2.671488342285156e+02, 2.666826477050781e+02, 2.663633117675781e+02, 2.661758422851562e+02, 2.659055786132812e+02, 2.656271362304688e+02, 2.653750610351562e+02, 2.651483459472656e+02, 2.649586181640625e+02, 2.650400390625e+02, 2.65376953125e+02, 2.658544311523438e+02, 2.664790954589844e+02, 2.673779907226562e+02, 2.682446594238281e+02, 2.689730834960938e+02, 2.696494750976562e+02, 2.703158264160156e+02, 2.709153747558594e+02, 2.713964233398438e+02, 2.717991638183594e+02, 2.72286865234375e+02, 2.727350769042969e+02, 2.728500671386719e+02, 2.728760375976562e+02, 2.7285107421875e+02, 2.728157348632812e+02, 2.727690734863281e+02, 2.727157287597656e+02, 2.72641845703125e+02, 2.723782348632812e+02, 2.721185913085938e+02, 2.718985595703125e+02, 2.717580871582031e+02, 2.721612243652344e+02, 2.724176635742188e+02, 2.721437072753906e+02, 2.719658813476562e+02, 2.721806030273438e+02, 2.723166198730469e+02, 2.721016235351562e+02, 2.71849853515625e+02, 2.717992858886719e+02, 2.717869873046875e+02, 2.71271240234375e+02, 2.703805541992188e+02, 2.704592895507812e+02, 2.708847961425781e+02, 2.707817687988281e+02, 2.705318908691406e+02, 2.705109252929688e+02, 2.706548767089844e+02, 2.710478820800781e+02, 2.718093566894531e+02, 2.720992126464844e+02, 2.720657348632812e+02, 2.720748901367188e+02, 2.7228125e+02, 2.726994323730469e+02, 2.727024230957031e+02, 2.730680236816406e+02, 2.733749084472656e+02, 2.736958923339844e+02, 2.740213623046875e+02, 2.743283386230469e+02, 2.748642883300781e+02, 2.753202514648438e+02, 2.754459533691406e+02, 2.755307922363281e+02, 2.755458374023438e+02, 2.756350402832031e+02, 2.754632263183594e+02, 2.747886352539062e+02, 2.744317626953125e+02, 2.742414855957031e+02, 2.7438671875e+02, 2.748461608886719e+02, 2.749691772460938e+02, 2.749335327148438e+02, 2.745015563964844e+02, 2.739269714355469e+02, 2.736449279785156e+02, 2.740433959960938e+02, 2.743241882324219e+02, 2.74469482421875e+02, 2.746454162597656e+02, 2.748543395996094e+02, 2.75079345703125e+02, 2.752958068847656e+02, 2.754536437988281e+02, 2.746409606933594e+02, 2.737964477539062e+02, 2.737423095703125e+02, 2.737041931152344e+02]
radOnl.bui.zon.TAir=[2.931499938964844e+02, 2.730909118652344e+02, 2.70846435546875e+02, 2.697688293457031e+02, 2.690335083007812e+02, 2.685019836425781e+02, 2.681087646484375e+02, 2.677242431640625e+02, 2.672831420898438e+02, 2.66983642578125e+02, 2.668125e+02, 2.665584411621094e+02, 2.662944946289062e+02, 2.660546875e+02, 2.658385009765625e+02, 2.656580505371094e+02, 2.657487487792969e+02, 2.660946960449219e+02, 2.665839538574219e+02, 2.672162475585938e+02, 2.681157531738281e+02, 2.689823913574219e+02, 2.697142333984375e+02, 2.70391357421875e+02, 2.710554809570312e+02, 2.716476745605469e+02, 2.721220092773438e+02, 2.725252380371094e+02, 2.730069885253906e+02, 2.734526672363281e+02, 2.73581787109375e+02, 2.736175231933594e+02, 2.735985412597656e+02, 2.735679931640625e+02, 2.735231323242188e+02, 2.734721984863281e+02, 2.734034423828125e+02, 2.731559753417969e+02, 2.729080200195312e+02, 2.726936645507812e+02, 2.7255615234375e+02, 2.72930419921875e+02, 2.731636352539062e+02, 2.72917236328125e+02, 2.727547912597656e+02, 2.729482116699219e+02, 2.730670471191406e+02, 2.728714599609375e+02, 2.726385192871094e+02, 2.725869750976562e+02, 2.725693664550781e+02, 2.720881652832031e+02, 2.712429504394531e+02, 2.712994689941406e+02, 2.716844787597656e+02, 2.715819091796875e+02, 2.713456726074219e+02, 2.713189086914062e+02, 2.71446044921875e+02, 2.718023071289062e+02, 2.724620361328125e+02, 2.727415161132812e+02, 2.727178039550781e+02, 2.727342834472656e+02, 2.729365539550781e+02, 2.733553466796875e+02, 2.733708190917969e+02, 2.737360229492188e+02, 2.740542297363281e+02, 2.743820190429688e+02, 2.747172546386719e+02, 2.750298767089844e+02, 2.755597534179688e+02, 2.760193786621094e+02, 2.761674499511719e+02, 2.7629052734375e+02, 2.763519592285156e+02, 2.764570922851562e+02, 2.763104248046875e+02, 2.757032775878906e+02, 2.753573608398438e+02, 2.751627807617188e+02, 2.752862548828125e+02, 2.757065124511719e+02, 2.758105163574219e+02, 2.757671813964844e+02, 2.753536071777344e+02, 2.748028564453125e+02, 2.74521728515625e+02, 2.748797302246094e+02, 2.751286926269531e+02, 2.752590942382812e+02, 2.754167175292969e+02, 2.75601806640625e+02, 2.757964477539062e+02, 2.759811096191406e+02, 2.761260070800781e+02, 2.754288940429688e+02, 2.746706848144531e+02, 2.745972290039062e+02, 2.745455932617188e+02]
conOnl.bui.zon.TAir=[2.931499938964844e+02, 2.735048217773438e+02, 2.7125341796875e+02, 2.701483459472656e+02, 2.693944091796875e+02, 2.688496398925781e+02, 2.684467163085938e+02, 2.680541687011719e+02, 2.676041870117188e+02, 2.672991333007812e+02, 2.671260070800781e+02, 2.668677673339844e+02, 2.665995178222656e+02, 2.663564758300781e+02, 2.661377868652344e+02, 2.659554443359375e+02, 2.66042724609375e+02, 2.663838806152344e+02, 2.668660278320312e+02, 2.674956970214844e+02, 2.684006042480469e+02, 2.69273193359375e+02, 2.70005615234375e+02, 2.706861267089844e+02, 2.713573608398438e+02, 2.719642639160156e+02, 2.724500732421875e+02, 2.728517456054688e+02, 2.733410034179688e+02, 2.737920532226562e+02, 2.739071655273438e+02, 2.739348754882812e+02, 2.739137268066406e+02, 2.738812866210938e+02, 2.738345947265625e+02, 2.737820434570312e+02, 2.737088928222656e+02, 2.734425354003906e+02, 2.73179931640625e+02, 2.729588012695312e+02, 2.728188781738281e+02, 2.732299499511719e+02, 2.734983215332031e+02, 2.73218505859375e+02, 2.73037109375e+02, 2.732596435546875e+02, 2.734035339355469e+02, 2.73182373046875e+02, 2.729241027832031e+02, 2.728743896484375e+02, 2.728655090332031e+02, 2.723381958007812e+02, 2.714338073730469e+02, 2.715185241699219e+02, 2.719564514160156e+02, 2.718556213378906e+02, 2.716018981933594e+02, 2.715833435058594e+02, 2.717341918945312e+02, 2.721452026367188e+02, 2.729051818847656e+02, 2.731743469238281e+02, 2.731454162597656e+02, 2.7315625e+02, 2.733558044433594e+02, 2.737655334472656e+02, 2.73772705078125e+02, 2.741362915039062e+02, 2.744412231445312e+02, 2.747651672363281e+02, 2.750942993164062e+02, 2.75402587890625e+02, 2.759327392578125e+02, 2.763856201171875e+02, 2.765232238769531e+02, 2.766286926269531e+02, 2.766436157226562e+02, 2.767214965820312e+02, 2.765347900390625e+02, 2.758550109863281e+02, 2.754829406738281e+02, 2.752926635742188e+02, 2.754432373046875e+02, 2.759131774902344e+02, 2.760390625e+02, 2.760032348632812e+02, 2.755640258789062e+02, 2.749830627441406e+02, 2.747017822265625e+02, 2.751099243164062e+02, 2.754007263183594e+02, 2.755530090332031e+02, 2.757394104003906e+02, 2.759634704589844e+02, 2.761892395019531e+02, 2.763855590820312e+02, 2.765331115722656e+02, 2.757731018066406e+02, 2.748517456054688e+02, 2.748082885742188e+02, 2.747728271484375e+02]
latOnl.bui.zon.TAir=[2.931499938964844e+02, 2.728709106445312e+02, 2.705174560546875e+02, 2.69369384765625e+02, 2.685825805664062e+02, 2.6801123046875e+02, 2.675860595703125e+02, 2.67174560546875e+02, 2.667091369628906e+02, 2.663901977539062e+02, 2.662032470703125e+02, 2.659336242675781e+02, 2.656555480957031e+02, 2.654037780761719e+02, 2.651773681640625e+02, 2.649879150390625e+02, 2.650694274902344e+02, 2.654064025878906e+02, 2.658838806152344e+02, 2.66508544921875e+02, 2.674073486328125e+02, 2.682739868164062e+02, 2.690022888183594e+02, 2.696785888671875e+02, 2.703448486328125e+02, 2.709443969726562e+02, 2.714254455566406e+02, 2.71828125e+02, 2.723156433105469e+02, 2.727637634277344e+02, 2.728787231445312e+02, 2.729047241210938e+02, 2.728798217773438e+02, 2.728445129394531e+02, 2.727978820800781e+02, 2.727445068359375e+02, 2.72670654296875e+02, 2.724070434570312e+02, 2.721474304199219e+02, 2.719274291992188e+02, 2.717870178222656e+02, 2.721901245117188e+02, 2.724468383789062e+02, 2.721728210449219e+02, 2.719949645996094e+02, 2.722097778320312e+02, 2.723459777832031e+02, 2.72130859375e+02, 2.718790283203125e+02, 2.718284912109375e+02, 2.718162536621094e+02, 2.713004455566406e+02, 2.7040966796875e+02, 2.70488525390625e+02, 2.709142150878906e+02, 2.70811279296875e+02, 2.705614013671875e+02, 2.705404968261719e+02, 2.706845703125e+02, 2.710778198242188e+02, 2.718383178710938e+02, 2.721287841796875e+02, 2.720953063964844e+02, 2.721044921875e+02, 2.72310546875e+02, 2.727283325195312e+02, 2.727314147949219e+02, 2.730968322753906e+02, 2.73403564453125e+02, 2.737245788574219e+02, 2.74050048828125e+02, 2.743569030761719e+02, 2.748924865722656e+02, 2.753482360839844e+02, 2.754742736816406e+02, 2.755593566894531e+02, 2.755745849609375e+02, 2.756631164550781e+02, 2.754912109375e+02, 2.748166809082031e+02, 2.744594116210938e+02, 2.742691955566406e+02, 2.744145202636719e+02, 2.748741149902344e+02, 2.749972229003906e+02, 2.749615478515625e+02, 2.74529541015625e+02, 2.739549560546875e+02, 2.736730651855469e+02, 2.7407177734375e+02, 2.743525085449219e+02, 2.744979553222656e+02, 2.746739807128906e+02, 2.748831481933594e+02, 2.751087341308594e+02, 2.75324462890625e+02, 2.754820861816406e+02, 2.746730041503906e+02, 2.738242797851562e+02, 2.737705688476562e+02, 2.737325134277344e+02]
noGai.bui.zon.TRad=[2.910971069335938e+02, 2.903547668457031e+02, 2.825341491699219e+02, 2.795297241210938e+02, 2.775286865234375e+02, 2.759990539550781e+02, 2.747658996582031e+02, 2.737288818359375e+02, 2.727978820800781e+02, 2.72219482421875e+02, 2.714606628417969e+02, 2.708224792480469e+02, 2.702236328125e+02, 2.696656799316406e+02, 2.691516723632812e+02, 2.686808471679688e+02, 2.684666137695312e+02, 2.686206665039062e+02, 2.691051635742188e+02, 2.696278381347656e+02, 2.702685241699219e+02, 2.709479675292969e+02, 2.716411743164062e+02, 2.721960754394531e+02, 2.727265014648438e+02, 2.729745788574219e+02, 2.7326025390625e+02, 2.735449829101562e+02, 2.738141479492188e+02, 2.741104431152344e+02, 2.743965454101562e+02, 2.745036926269531e+02, 2.744484558105469e+02, 2.743436889648438e+02, 2.742522277832031e+02, 2.74079345703125e+02, 2.739668884277344e+02, 2.73848876953125e+02, 2.7368212890625e+02, 2.734996032714844e+02, 2.733221435546875e+02, 2.732002563476562e+02, 2.732031555175781e+02, 2.7319091796875e+02, 2.73078369140625e+02, 2.729733276367188e+02, 2.729454345703125e+02, 2.728887634277344e+02, 2.727686462402344e+02, 2.726394348144531e+02, 2.725691223144531e+02, 2.72484130859375e+02, 2.722755737304688e+02, 2.719327087402344e+02, 2.717844543457031e+02, 2.717389831542969e+02, 2.716135559082031e+02, 2.71469482421875e+02, 2.713766174316406e+02, 2.713495788574219e+02, 2.713844299316406e+02, 2.714938659667969e+02, 2.715764465332031e+02, 2.715995178222656e+02, 2.716284484863281e+02, 2.717630920410156e+02, 2.719704284667969e+02, 2.72092041015625e+02, 2.724026794433594e+02, 2.727943115234375e+02, 2.732341918945312e+02, 2.735960998535156e+02, 2.739573364257812e+02, 2.744197387695312e+02, 2.748898315429688e+02, 2.751607666015625e+02, 2.755424194335938e+02, 2.758851318359375e+02, 2.761810607910156e+02, 2.763446350097656e+02, 2.763056030273438e+02, 2.761982727050781e+02, 2.760580139160156e+02, 2.760188598632812e+02, 2.760278625488281e+02, 2.759400329589844e+02, 2.75833251953125e+02, 2.756304321289062e+02, 2.753311767578125e+02, 2.751207885742188e+02, 2.750816345214844e+02, 2.750618896484375e+02, 2.7505224609375e+02, 2.750561828613281e+02, 2.750785522460938e+02, 2.75107666015625e+02, 2.751423645019531e+02, 2.751283264160156e+02, 2.749422302246094e+02, 2.747245483398438e+02, 2.746349792480469e+02]
radOnl.bui.zon.TRad=[2.910971069335938e+02, 2.907149353027344e+02, 2.831412353515625e+02, 2.803243408203125e+02, 2.784582824707031e+02, 2.7703466796875e+02, 2.758899230957031e+02, 2.749293518066406e+02, 2.740652770996094e+02, 2.735267944335938e+02, 2.72823486328125e+02, 2.722373962402344e+02, 2.716861267089844e+02, 2.711714172363281e+02, 2.706968994140625e+02, 2.70262939453125e+02, 2.700785827636719e+02, 2.702492980957031e+02, 2.707528686523438e+02, 2.712929992675781e+02, 2.719475402832031e+02, 2.726431884765625e+02, 2.733531494140625e+02, 2.739263610839844e+02, 2.744740295410156e+02, 2.747362365722656e+02, 2.750457458496094e+02, 2.753531799316406e+02, 2.75644775390625e+02, 2.759651489257812e+02, 2.76274169921875e+02, 2.764009094238281e+02, 2.763663940429688e+02, 2.762830505371094e+02, 2.762076721191406e+02, 2.760608520507812e+02, 2.759699096679688e+02, 2.758695983886719e+02, 2.757120361328125e+02, 2.755316162109375e+02, 2.75356201171875e+02, 2.752410583496094e+02, 2.752591552734375e+02, 2.752771911621094e+02, 2.751811828613281e+02, 2.750773010253906e+02, 2.7506298828125e+02, 2.750234985351562e+02, 2.749073486328125e+02, 2.74780029296875e+02, 2.747138671875e+02, 2.746356506347656e+02, 2.744212951660156e+02, 2.740602416992188e+02, 2.739105224609375e+02, 2.738795166015625e+02, 2.737603454589844e+02, 2.736189270019531e+02, 2.735345153808594e+02, 2.735166320800781e+02, 2.735787353515625e+02, 2.737569885253906e+02, 2.738789367675781e+02, 2.739290771484375e+02, 2.739853210449219e+02, 2.741434326171875e+02, 2.743734436035156e+02, 2.745045471191406e+02, 2.748329162597656e+02, 2.752325134277344e+02, 2.756781616210938e+02, 2.760488891601562e+02, 2.764148254394531e+02, 2.768896789550781e+02, 2.7736279296875e+02, 2.776205139160156e+02, 2.779735717773438e+02, 2.782804260253906e+02, 2.785469970703125e+02, 2.786683654785156e+02, 2.785821228027344e+02, 2.78441650390625e+02, 2.782779846191406e+02, 2.782285766601562e+02, 2.782391052246094e+02, 2.781524353027344e+02, 2.780433654785156e+02, 2.778316955566406e+02, 2.775194396972656e+02, 2.77298828125e+02, 2.772698364257812e+02, 2.772631225585938e+02, 2.772624816894531e+02, 2.772821044921875e+02, 2.773258666992188e+02, 2.773869018554688e+02, 2.774588623046875e+02, 2.774759216308594e+02, 2.772555847167969e+02, 2.769983215332031e+02, 2.768947143554688e+02]
conOnl.bui.zon.TRad=[2.910971069335938e+02, 2.903547668457031e+02, 2.8282275390625e+02, 2.799171447753906e+02, 2.779785461425781e+02, 2.764970092773438e+02, 2.753028869628906e+02, 2.742986145019531e+02, 2.733960876464844e+02, 2.728341979980469e+02, 2.720970764160156e+02, 2.714782409667969e+02, 2.70896484375e+02, 2.703534545898438e+02, 2.698524169921875e+02, 2.693930358886719e+02, 2.691897583007812e+02, 2.693525085449219e+02, 2.698476257324219e+02, 2.703793640136719e+02, 2.71027587890625e+02, 2.717121276855469e+02, 2.724102478027344e+02, 2.729691162109375e+02, 2.735025939941406e+02, 2.737515869140625e+02, 2.740372619628906e+02, 2.743223876953125e+02, 2.745921630859375e+02, 2.748888854980469e+02, 2.751748352050781e+02, 2.752823791503906e+02, 2.752268981933594e+02, 2.751224060058594e+02, 2.750322265625e+02, 2.748619689941406e+02, 2.747506713867188e+02, 2.746337585449219e+02, 2.744690856933594e+02, 2.742872009277344e+02, 2.741101684570312e+02, 2.739874572753906e+02, 2.739873046875e+02, 2.739721374511719e+02, 2.738624267578125e+02, 2.737562255859375e+02, 2.73722412109375e+02, 2.736611328125e+02, 2.735414428710938e+02, 2.734136962890625e+02, 2.733431091308594e+02, 2.732578125e+02, 2.730541687011719e+02, 2.727182922363281e+02, 2.725711059570312e+02, 2.725223999023438e+02, 2.723969116210938e+02, 2.722538146972656e+02, 2.721598205566406e+02, 2.72129638671875e+02, 2.721509704589844e+02, 2.722637329101562e+02, 2.723532409667969e+02, 2.723772277832031e+02, 2.724063720703125e+02, 2.725425720214844e+02, 2.7275244140625e+02, 2.7287255859375e+02, 2.731811828613281e+02, 2.735696105957031e+02, 2.740049743652344e+02, 2.74362548828125e+02, 2.747191467285156e+02, 2.751814880371094e+02, 2.756492614746094e+02, 2.7590966796875e+02, 2.76281005859375e+02, 2.76625244140625e+02, 2.769300231933594e+02, 2.770960083007812e+02, 2.770693054199219e+02, 2.769690551757812e+02, 2.768336791992188e+02, 2.767950134277344e+02, 2.768026733398438e+02, 2.767126770019531e+02, 2.766043701171875e+02, 2.764055786132812e+02, 2.761116943359375e+02, 2.759017944335938e+02, 2.758594055175781e+02, 2.758341674804688e+02, 2.758200073242188e+02, 2.758135681152344e+02, 2.758222351074219e+02, 2.758460998535156e+02, 2.758876647949219e+02, 2.758812255859375e+02, 2.75709716796875e+02, 2.754845275878906e+02, 2.753945922851562e+02]
latOnl.bui.zon.TRad=[2.910971069335938e+02, 2.903547668457031e+02, 2.825419311523438e+02, 2.795403442382812e+02, 2.775411376953125e+02, 2.76012939453125e+02, 2.747809753417969e+02, 2.737449340820312e+02, 2.72814697265625e+02, 2.722369384765625e+02, 2.714788208007812e+02, 2.708412170410156e+02, 2.702429809570312e+02, 2.69685546875e+02, 2.691719665527344e+02, 2.687015686035156e+02, 2.684877624511719e+02, 2.686420593261719e+02, 2.691268615722656e+02, 2.696497497558594e+02, 2.702906188964844e+02, 2.709701232910156e+02, 2.716633605957031e+02, 2.722182922363281e+02, 2.727486877441406e+02, 2.729967041015625e+02, 2.732822875976562e+02, 2.735669250488281e+02, 2.738359680175781e+02, 2.741322021484375e+02, 2.74418212890625e+02, 2.745252990722656e+02, 2.744700012207031e+02, 2.743651733398438e+02, 2.74273681640625e+02, 2.741008911132812e+02, 2.739884338378906e+02, 2.738704528808594e+02, 2.737037353515625e+02, 2.73521240234375e+02, 2.733437805175781e+02, 2.732218322753906e+02, 2.732246398925781e+02, 2.732123718261719e+02, 2.730998840332031e+02, 2.729948425292969e+02, 2.729667663574219e+02, 2.729100341796875e+02, 2.727899169921875e+02, 2.726607666015625e+02, 2.725904541015625e+02, 2.725054626464844e+02, 2.722970581054688e+02, 2.719544372558594e+02, 2.718062133789062e+02, 2.717606811523438e+02, 2.716352844238281e+02, 2.714912414550781e+02, 2.713983764648438e+02, 2.713712463378906e+02, 2.7140576171875e+02, 2.715148315429688e+02, 2.7159765625e+02, 2.716206970214844e+02, 2.716495971679688e+02, 2.717842407226562e+02, 2.719916381835938e+02, 2.721131591796875e+02, 2.724236755371094e+02, 2.728151550292969e+02, 2.732549133300781e+02, 2.736166076660156e+02, 2.739776306152344e+02, 2.7443994140625e+02, 2.749098815917969e+02, 2.751805419921875e+02, 2.755619812011719e+02, 2.759049987792969e+02, 2.762009887695312e+02, 2.763645629882812e+02, 2.76325927734375e+02, 2.762187805175781e+02, 2.760786743164062e+02, 2.760395202636719e+02, 2.760484008789062e+02, 2.759605407714844e+02, 2.758536682128906e+02, 2.756510009765625e+02, 2.753518981933594e+02, 2.751415710449219e+02, 2.751023864746094e+02, 2.750824584960938e+02, 2.750727233886719e+02, 2.750764465332031e+02, 2.750985107421875e+02, 2.75127197265625e+02, 2.751618041992188e+02, 2.751479187011719e+02, 2.749632263183594e+02, 2.747448120117188e+02, 2.746552734375e+02]
noGai.bui.zon.phi=[6.920281648635864e-01, 2.800271809101105e-01, 3.171854615211487e-01, 3.555446863174438e-01, 3.887335062026978e-01, 4.184834957122803e-01, 4.458418190479279e-01, 4.690850377082825e-01, 4.856797456741333e-01, 5.044676661491394e-01, 5.266894102096558e-01, 5.437304973602295e-01, 5.571262836456299e-01, 5.713502764701843e-01, 5.996637344360353e-01, 6.25424325466156e-01, 6.382752656936646e-01, 6.344090700149536e-01, 6.124256253242493e-01, 5.854709148406982e-01, 5.442045331001282e-01, 5.145429372787476e-01, 5.267133116722107e-01, 5.493851900100708e-01, 5.578069090843201e-01, 5.684287548065186e-01, 5.777058601379395e-01, 5.805736184120178e-01, 5.806246399879456e-01, 5.740935802459717e-01, 5.756717324256897e-01, 5.896176695823669e-01, 6.110185980796814e-01, 6.375396847724915e-01, 6.52417778968811e-01, 6.509708762168884e-01, 6.599471569061279e-01, 6.71130895614624e-01, 6.812629103660583e-01, 6.929444670677185e-01, 7.035666108131409e-01, 6.991966962814331e-01, 6.996918320655823e-01, 7.277753353118896e-01, 7.48137891292572e-01, 7.418010234832764e-01, 7.342203855514526e-01, 7.443376183509827e-01, 7.55942165851593e-01, 7.35810399055481e-01, 7.047478556632996e-01, 7.293111681938171e-01, 7.77653694152832e-01, 7.663973569869995e-01, 7.461240291595459e-01, 7.443275451660156e-01, 7.406331300735474e-01, 7.417283654212951e-01, 7.476946711540222e-01, 7.498900890350342e-01, 7.277076244354248e-01, 7.186747193336487e-01, 7.200683951377869e-01, 7.191329598426819e-01, 7.047317624092102e-01, 6.827164888381958e-01, 6.787470579147339e-01, 6.642156839370728e-01, 6.642206311225891e-01, 6.638418436050415e-01, 6.565868258476258e-01, 6.436015367507935e-01, 6.197570562362671e-01, 6.000006794929504e-01, 6.00300669670105e-01, 6.078795194625854e-01, 6.185365319252014e-01, 6.290708184242249e-01, 6.865957975387573e-01, 8.034834265708923e-01, 8.418691158294678e-01, 8.485208749771118e-01, 8.374663591384888e-01, 8.180383443832397e-01, 8.226686120033264e-01, 8.386600017547607e-01, 8.745090365409851e-01, 9.031042456626892e-01, 9.224342107772827e-01, 9.034498929977417e-01, 8.833865523338318e-01, 8.70749831199646e-01, 8.683164715766907e-01, 8.730670809745789e-01, 8.770777583122253e-01, 8.801040053367615e-01, 8.8339763879776e-01, 9.073725342750549e-01, 9.1939377784729e-01, 9.19952392578125e-01, 9.224130511283875e-01]
radOnl.bui.zon.phi=[6.920281648635864e-01, 2.747470438480377e-01, 3.08016300201416e-01, 3.430898189544678e-01, 3.733620345592499e-01, 4.004704654216766e-01, 4.253982305526733e-01, 4.464539587497711e-01, 4.611716270446777e-01, 4.781323969364166e-01, 4.984542429447174e-01, 5.138011574745178e-01, 5.257366895675659e-01, 5.385253429412842e-01, 5.64638078212738e-01, 5.88365912437439e-01, 5.999943614006042e-01, 5.959866642951965e-01, 5.748778581619263e-01, 5.493783950805664e-01, 5.108488202095032e-01, 4.832055270671844e-01, 4.946596026420593e-01, 5.160847902297974e-01, 5.24255096912384e-01, 5.347148180007935e-01, 5.438620448112488e-01, 5.463539361953735e-01, 5.468453764915466e-01, 5.427025556564331e-01, 5.442549586296082e-01, 5.571925044059753e-01, 5.770264863967896e-01, 6.016481518745422e-01, 6.153136491775513e-01, 6.135080456733704e-01, 6.212699413299561e-01, 6.295660138130188e-01, 6.377315521240234e-01, 6.482648849487305e-01, 6.581164598464966e-01, 6.556503772735596e-01, 6.581626534461975e-01, 6.821845173835754e-01, 7.002547979354858e-01, 6.957217454910278e-01, 6.899503469467163e-01, 6.978674530982971e-01, 7.076016068458557e-01, 6.888458728790283e-01, 6.600712537765503e-01, 6.813607811927795e-01, 7.234430313110352e-01, 7.143258452415466e-01, 6.979324817657471e-01, 6.961904764175415e-01, 6.918603181838989e-01, 6.93210482597351e-01, 6.998175382614136e-01, 7.04157829284668e-01, 6.890701651573181e-01, 6.809159517288208e-01, 6.816858053207397e-01, 6.803853511810303e-01, 6.671786904335022e-01, 6.481210589408875e-01, 6.437692642211914e-01, 6.320790648460388e-01, 6.327559947967529e-01, 6.321955323219299e-01, 6.245549321174623e-01, 6.119629144668579e-01, 5.89679479598999e-01, 5.708413124084473e-01, 5.702491402626038e-01, 5.7590651512146e-01, 5.840829610824585e-01, 5.933866500854492e-01, 6.464414596557617e-01, 7.526092529296875e-01, 7.877933979034424e-01, 7.941787242889404e-01, 7.851154804229736e-01, 7.692363858222961e-01, 7.746871113777161e-01, 7.90162205696106e-01, 8.226801156997681e-01, 8.481159806251526e-01, 8.665230274200439e-01, 8.507356643676758e-01, 8.337870836257935e-01, 8.227950930595398e-01, 8.216358423233032e-01, 8.276169896125793e-01, 8.333017826080322e-01, 8.3814537525177e-01, 8.421090841293335e-01, 8.575733304023743e-01, 8.636831045150757e-01, 8.654702305793762e-01, 8.68669331073761e-01]
