last-generated=2026-07-30
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
T=[2.781499938964844e+02, 2.785e+02, 2.788500061035156e+02, 2.792000122070312e+02, 2.795499877929688e+02, 2.798999938964844e+02, 2.8025e+02, 2.806000061035156e+02, 2.809500122070312e+02, 2.812999877929688e+02, 2.816499938964844e+02, 2.82e+02, 2.823500061035156e+02, 2.827000122070312e+02, 2.830499877929688e+02, 2.833999938964844e+02, 2.8375e+02, 2.841000061035156e+02, 2.844500122070312e+02, 2.847999877929688e+02, 2.851499938964844e+02, 2.855e+02, 2.858500061035156e+02, 2.862000122070312e+02, 2.865499877929688e+02, 2.868999938964844e+02, 2.8725e+02, 2.876000061035156e+02, 2.879500122070312e+02, 2.882999877929688e+02, 2.886499938964844e+02, 2.89e+02, 2.893500061035156e+02, 2.897000122070312e+02, 2.900499877929688e+02, 2.903999938964844e+02, 2.9075e+02, 2.911000061035156e+02, 2.914500122070312e+02, 2.917999877929688e+02, 2.921499938964844e+02, 2.925e+02, 2.928500061035156e+02, 2.932000122070312e+02, 2.935499877929688e+02, 2.938999938964844e+02, 2.9425e+02, 2.946000061035156e+02, 2.949500122070312e+02, 2.952999877929688e+02, 2.956499938964844e+02, 2.96e+02, 2.963500061035156e+02, 2.967000122070312e+02, 2.970499877929688e+02, 2.973999938964844e+02, 2.9775e+02, 2.981000061035156e+02, 2.984500122070312e+02, 2.987999877929688e+02, 2.991499938964844e+02, 2.995e+02, 2.998500061035156e+02, 3.002000122070312e+02, 3.005499877929688e+02, 3.008999938964844e+02, 3.0125e+02, 3.016000061035156e+02, 3.019500122070312e+02, 3.022999877929688e+02, 3.026499938964844e+02, 3.03e+02, 3.033500061035156e+02, 3.037000122070312e+02, 3.040499877929688e+02, 3.043999938964844e+02, 3.0475e+02, 3.051000061035156e+02, 3.054500122070312e+02, 3.057999877929688e+02, 3.061499938964844e+02, 3.065e+02, 3.068500061035156e+02, 3.072000122070312e+02, 3.075499877929688e+02, 3.078999938964844e+02, 3.0825e+02, 3.086000061035156e+02, 3.089500122070312e+02, 3.092999877929688e+02, 3.096499938964844e+02, 3.1e+02, 3.103500061035156e+02, 3.107000122070312e+02, 3.110499877929688e+02, 3.113999938964844e+02, 3.1175e+02, 3.121000061035156e+02, 3.124500122070312e+02, 3.127999877929688e+02, 3.131499938964844e+02]
muFix=[1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03]
muWat=[1.522180042229593e-03, 1.506073866039515e-03, 1.490211114287376e-03, 1.474587596021593e-03, 1.459198771044612e-03, 1.444040681235492e-03, 1.429109135642648e-03, 1.414399943314493e-03, 1.399909378960729e-03, 1.385633368045092e-03, 1.371568301692605e-03, 1.357710338197649e-03, 1.344055868685246e-03, 1.330601284280419e-03, 1.317343208938837e-03, 1.304278033785522e-03, 1.291402499191463e-03, 1.278713229112327e-03, 1.266207080334425e-03, 1.253880909644067e-03, 1.241731573827565e-03, 1.229755929671228e-03, 1.217951183207333e-03, 1.206314307637513e-03, 1.194842392578721e-03, 1.183532644063234e-03, 1.172382268123329e-03, 1.161388703621924e-03, 1.150549156591296e-03, 1.139861182309687e-03, 1.129321986809373e-03, 1.118929358199239e-03, 1.108680502511561e-03, 1.098573324270546e-03, 1.088605378754437e-03, 1.078774221241474e-03, 1.069077639840543e-03, 1.05951342266053e-03, 1.05007947422564e-03, 1.040773582644761e-03, 1.031593536026776e-03, 1.022537355311215e-03, 1.013602945022285e-03, 1.004788442514837e-03, 9.960918687283993e-04, 9.875112446025014e-04, 9.790447074919939e-04, 9.706903947517276e-04, 9.624465019442141e-04, 9.543112828396261e-04, 9.462829330004752e-04, 9.383598226122558e-04, 9.305402054451406e-04, 9.22822393476963e-04, 9.152048733085394e-04, 9.076859569177032e-04, 9.002641309052706e-04, 8.92937823664397e-04, 8.857055217958987e-04, 8.785658283159137e-04, 8.715171716175973e-04, 8.645582129247487e-04, 8.576874970458448e-04, 8.509036852046847e-04, 8.442053804174066e-04, 8.375912439078093e-04, 8.310600533150136e-04, 8.246104698628187e-04, 8.182412129826844e-04, 8.119510603137314e-04, 8.057387894950807e-04, 7.996032363735139e-04, 7.935432367958128e-04, 7.875575684010983e-04, 7.816451252438128e-04, 7.7580485958606e-04, 7.700355490669608e-04, 7.643362623639405e-04, 7.587058353237808e-04, 7.531432202085853e-04, 7.476474856957793e-04, 7.422175258398056e-04, 7.368524675257504e-04, 7.315512048080564e-04, 7.263129227794707e-04, 7.211365737020969e-04, 7.160212844610214e-04, 7.109661819413304e-04, 7.059702766127884e-04, 7.010327535681427e-04, 6.961527979001403e-04, 6.913294782862067e-04, 6.865619798190892e-04, 6.818494875915349e-04, 6.771912449039519e-04, 6.725864368490875e-04, 6.680341903120279e-04, 6.635338650085032e-04, 6.590846460312605e-04, 6.546858348883688e-04, 6.503366166725755e-04]
muGly=[8.981647901237011e-03, 8.814621716737747e-03, 8.651589974761009e-03, 8.492442779242992e-03, 8.337073028087616e-03, 8.185377344489098e-03, 8.037254214286804e-03, 7.892606779932976e-03, 7.751340046525002e-03, 7.613363210111856e-03, 7.478585932403803e-03, 7.346922997385263e-03, 7.21829105168581e-03, 7.092607673257589e-03, 6.969795562326908e-03, 6.849777419120073e-03, 6.73247966915369e-03, 6.617830600589514e-03, 6.50575989857316e-03, 6.396200507879257e-03, 6.289086770266294e-03, 6.184354424476624e-03, 6.081941537559032e-03, 5.981788970530033e-03, 5.883837584406137e-03, 5.788030568510294e-03, 5.694313906133175e-03, 5.602633580565453e-03, 5.512937437742949e-03, 5.425175651907921e-03, 5.339298862963915e-03, 5.255259573459625e-03, 5.173012148588896e-03, 5.09251095354557e-03, 5.013712681829929e-03, 4.936574958264828e-03, 4.861056804656982e-03, 4.787117708474398e-03, 4.714719019830227e-03, 4.643822554498911e-03, 4.57439199090004e-03, 4.506391473114491e-03, 4.439786076545715e-03, 4.374541807919741e-03, 4.310626070946455e-03, 4.248006269335747e-03, 4.186652135103941e-03, 4.126532468944788e-03, 4.067618865519762e-03, 4.009881522506475e-03, 3.953293431550264e-03, 3.89782665297389e-03, 3.843455342575908e-03, 3.790153656154871e-03, 3.737896448001265e-03, 3.686659270897507e-03, 3.636418608948588e-03, 3.587151411920786e-03, 3.538834862411022e-03, 3.491447307169437e-03, 3.444967325776815e-03, 3.399373963475227e-03, 3.354647196829319e-03, 3.310767468065023e-03, 3.267715219408274e-03, 3.225471824407578e-03, 3.184019355103374e-03, 3.143339650705457e-03, 3.10341571457684e-03, 3.064230317249894e-03, 3.025767393410206e-03, 2.98801064491272e-03, 2.950944472104311e-03, 2.914553973823786e-03, 2.878823783248663e-03, 2.843739930540323e-03, 2.80928798019886e-03, 2.775454195216298e-03, 2.742225071415305e-03, 2.70958780311048e-03, 2.677529584616423e-03, 2.646037843078375e-03, 2.615100238472223e-03, 2.584705129265785e-03, 2.554841106757522e-03, 2.52549652941525e-03, 2.496660454198718e-03, 2.468322403728962e-03, 2.440471667796373e-03, 2.413098001852632e-03, 2.386191627010703e-03, 2.359742531552911e-03, 2.333741169422865e-03, 2.308178460225463e-03, 2.283045323565602e-03, 2.258332679048181e-03, 2.234031911939383e-03, 2.210134640336037e-03, 2.186632715165615e-03, 2.16351798735559e-03, 2.140782540664077e-03]
rhoFix=[9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02, 9.955859985351562e+02]
rhoWat=[1.0000478515625e+03, 1.000032165527344e+03, 1.000015075683594e+03, 9.999966430664062e+02, 9.999768676757812e+02, 9.999557495117188e+02, 9.999332275390625e+02, 9.999093627929688e+02, 9.998841552734375e+02, 9.998576049804688e+02, 9.998297119140625e+02, 9.99800537109375e+02, 9.997699584960938e+02, 9.997380981445312e+02, 9.997048950195312e+02, 9.996703491210938e+02, 9.99634521484375e+02, 9.995973510742188e+02, 9.995588989257812e+02, 9.995191040039062e+02, 9.9947802734375e+02, 9.994356689453125e+02, 9.993920288085938e+02, 9.993470458984375e+02, 9.993008422851562e+02, 9.992532958984375e+02, 9.992045288085938e+02, 9.991544189453125e+02, 9.991030883789062e+02, 9.990504760742188e+02, 9.9899658203125e+02, 9.989414672851562e+02, 9.988850708007812e+02, 9.988274536132812e+02, 9.987685546875e+02, 9.987084350585938e+02, 9.986470947265625e+02, 9.9858447265625e+02, 9.985206298828125e+02, 9.9845556640625e+02, 9.983892822265625e+02, 9.9832177734375e+02, 9.982530517578125e+02, 9.9818310546875e+02, 9.981119995117188e+02, 9.980396118164062e+02, 9.97966064453125e+02, 9.97891357421875e+02, 9.978154296875e+02, 9.9773828125e+02, 9.976599731445312e+02, 9.975804443359375e+02, 9.974998168945312e+02, 9.9741796875e+02, 9.973348999023438e+02, 9.97250732421875e+02, 9.971654052734375e+02, 9.970789184570312e+02, 9.969912109375e+02, 9.969024047851562e+02, 9.968125e+02, 9.967213745117188e+02, 9.96629150390625e+02, 9.965357666015625e+02, 9.964412841796875e+02, 9.963456420898438e+02, 9.962489013671875e+02, 9.961510009765625e+02, 9.96052001953125e+02, 9.95951904296875e+02, 9.958507080078125e+02, 9.957483520507812e+02, 9.956449584960938e+02, 9.955404663085938e+02, 9.95434814453125e+02, 9.95328125e+02, 9.952203979492188e+02, 9.951115112304688e+02, 9.950015869140625e+02, 9.948905639648438e+02, 9.947785034179688e+02, 9.946653442382812e+02, 9.945511474609375e+02, 9.944358520507812e+02, 9.943195190429688e+02, 9.942021484375e+02, 9.94083740234375e+02, 9.939642944335938e+02, 9.938438110351562e+02, 9.937222900390625e+02, 9.935996704101562e+02, 9.934761352539062e+02, 9.933515014648438e+02, 9.93225830078125e+02, 9.930991821289062e+02, 9.929715576171875e+02, 9.928428955078125e+02, 9.927131958007812e+02, 9.9258251953125e+02, 9.924508666992188e+02, 9.923181762695312e+02]
rhoGly=[1.040063842773438e+03, 1.039897705078125e+03, 1.039730712890625e+03, 1.039562866210938e+03, 1.039394287109375e+03, 1.039224975585938e+03, 1.039054809570312e+03, 1.038883911132812e+03, 1.038712280273438e+03, 1.038539916992188e+03, 1.03836669921875e+03, 1.038192749023438e+03, 1.03801806640625e+03, 1.037842529296875e+03, 1.037666381835938e+03, 1.037489379882812e+03, 1.037311645507812e+03, 1.03713330078125e+03, 1.0369541015625e+03, 1.036774169921875e+03, 1.036593505859375e+03, 1.036412109375e+03, 1.036230102539062e+03, 1.036047241210938e+03, 1.03586376953125e+03, 1.035679443359375e+03, 1.035494506835938e+03, 1.035308837890625e+03, 1.035122436523438e+03, 1.034935424804688e+03, 1.034747680664062e+03, 1.034559204101562e+03, 1.034369995117188e+03, 1.03418017578125e+03, 1.033989624023438e+03, 1.033798461914062e+03, 1.033606567382812e+03, 1.033413940429688e+03, 1.033220703125e+03, 1.03302685546875e+03, 1.032832275390625e+03, 1.032636962890625e+03, 1.032441040039062e+03, 1.032244506835938e+03, 1.03204736328125e+03, 1.031849487304688e+03, 1.031651000976562e+03, 1.031451782226562e+03, 1.031252075195312e+03, 1.031051635742188e+03, 1.0308505859375e+03, 1.030648803710938e+03, 1.030446533203125e+03, 1.030243530273438e+03, 1.0300400390625e+03, 1.029835815429688e+03, 1.029630981445312e+03, 1.029425659179688e+03, 1.029219604492188e+03, 1.029012939453125e+03, 1.028805786132812e+03, 1.028597900390625e+03, 1.028389526367188e+03, 1.028180541992188e+03, 1.027970947265625e+03, 1.0277607421875e+03, 1.027549926757812e+03, 1.027338623046875e+03, 1.027126708984375e+03, 1.026914184570312e+03, 1.026701171875e+03, 1.026487548828125e+03, 1.026273315429688e+03, 1.02605859375e+03, 1.02584326171875e+03, 1.02562744140625e+03, 1.025411010742188e+03, 1.025193969726562e+03, 1.024976440429688e+03, 1.024758422851562e+03, 1.024539916992188e+03, 1.02432080078125e+03, 1.02410107421875e+03, 1.023880920410156e+03, 1.023660217285156e+03, 1.023439025878906e+03, 1.02321728515625e+03, 1.022994995117188e+03, 1.022772216796875e+03, 1.022548950195312e+03, 1.0223251953125e+03, 1.022100891113281e+03, 1.021876098632812e+03, 1.021650817871094e+03, 1.021425048828125e+03, 1.021198791503906e+03, 1.020972045898438e+03, 1.020744812011719e+03, 1.020517150878906e+03, 1.020288940429688e+03, 1.020060302734375e+03]
kFix=[6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01, 6.000000238418579e-01]
kWat=[5.675101280212402e-01, 5.68267285823822e-01, 5.690217614173889e-01, 5.697734951972961e-01, 5.705224871635437e-01, 5.712686777114868e-01, 5.72012186050415e-01, 5.727529525756836e-01, 5.734909772872925e-01, 5.742262601852417e-01, 5.749588012695312e-01, 5.756886601448059e-01, 5.764157176017761e-01, 5.771400332450867e-01, 5.778616070747375e-01, 5.785804986953735e-01, 5.792965888977051e-01, 5.80009937286377e-01, 5.807206034660339e-01, 5.814284682273865e-01, 5.821336507797241e-01, 5.828360319137573e-01, 5.835357308387756e-01, 5.842326879501343e-01, 5.849268436431885e-01, 5.856183171272278e-01, 5.863070487976074e-01, 5.869930386543274e-01, 5.876762866973877e-01, 5.883567929267883e-01, 5.890344977378845e-01, 5.897095799446106e-01, 5.903818607330322e-01, 5.910513997077942e-01, 5.917181968688965e-01, 5.923822522163391e-01, 5.930435657501221e-01, 5.937021970748901e-01, 5.943580269813538e-01, 5.950111150741577e-01, 5.956615209579468e-01, 5.963091254234314e-01, 5.969540476799011e-01, 5.975961685180664e-01, 5.982356071472168e-01, 5.988723039627075e-01, 5.995061993598938e-01, 6.001374125480652e-01, 6.007658839225769e-01, 6.01391613483429e-01, 6.020145416259766e-01, 6.026347875595093e-01, 6.032522916793823e-01, 6.038670539855957e-01, 6.044790744781494e-01, 6.050883531570435e-01, 6.056949496269226e-01, 6.062987446784973e-01, 6.068997979164124e-01, 6.074981093406677e-01, 6.080937385559082e-01, 6.086865663528442e-01, 6.092766523361206e-01, 6.098640561103821e-01, 6.104486584663391e-01, 6.110305786132812e-01, 6.116096973419189e-01, 6.121861338615417e-01, 6.127598285675049e-01, 6.133307218551636e-01, 6.138989329338074e-01, 6.144644021987915e-01, 6.15027129650116e-01, 6.155871152877808e-01, 6.161443591117859e-01, 6.166988611221313e-01, 6.172506213188171e-01, 6.177996397018433e-01, 6.183459162712097e-01, 6.188894510269165e-01, 6.194302439689636e-01, 6.199683547019958e-01, 6.205036640167236e-01, 6.210362315177917e-01, 6.21566116809845e-01, 6.220932006835938e-01, 6.226175427436829e-01, 6.231392025947571e-01, 6.236581206321716e-01, 6.241742372512817e-01, 6.24687671661377e-01, 6.251983642578125e-01, 6.257062554359436e-01, 6.262114644050598e-01, 6.267139315605164e-01, 6.272136569023132e-01, 6.277106404304504e-01, 6.28204882144928e-01, 6.286963820457458e-01, 6.291851401329041e-01, 6.296711564064026e-01]
kGly=[3.908877670764923e-01, 3.91102522611618e-01, 3.913174867630005e-01, 3.915326595306396e-01, 3.917480409145355e-01, 3.919636309146881e-01, 3.92179399728775e-01, 3.923953473567963e-01, 3.926115334033966e-01, 3.928278684616089e-01, 3.930444419384003e-01, 3.93261194229126e-01, 3.93478125333786e-01, 3.936952650547028e-01, 3.939125835895538e-01, 3.941301107406616e-01, 3.943477869033813e-01, 3.945657014846802e-01, 3.947837650775909e-01, 3.950020372867584e-01, 3.952204883098602e-01, 3.954391181468964e-01, 3.956579267978668e-01, 3.958769142627716e-01, 3.960961103439331e-01, 3.963154554367065e-01, 3.965349793434143e-01, 3.967547118663788e-01, 3.969745934009552e-01, 3.971946835517883e-01, 3.974149227142334e-01, 3.976353406906128e-01, 3.978559374809265e-01, 3.980766832828522e-01, 3.982976377010345e-01, 3.985187411308289e-01, 3.987400233745575e-01, 3.989614546298981e-01, 3.99183064699173e-01, 3.994048535823822e-01, 3.996267914772034e-01, 3.998489081859589e-01, 4.000711739063263e-01, 4.002936184406281e-01, 4.005162119865417e-01, 4.007389843463898e-01, 4.009619057178497e-01, 4.011849761009216e-01, 4.014082252979279e-01, 4.016315937042236e-01, 4.018551707267761e-01, 4.020788669586182e-01, 4.023027122020721e-01, 4.025267362594604e-01, 4.027509093284607e-01, 4.029752314090729e-01, 4.03199702501297e-01, 4.034243226051331e-01, 4.036490917205811e-01, 4.038739800453186e-01, 4.040990471839905e-01, 4.043242633342743e-01, 4.045495986938477e-01, 4.047751128673553e-01, 4.050007462501526e-01, 4.052265286445618e-01, 4.054524302482605e-01, 4.056785106658936e-01, 4.059047102928162e-01, 4.061310291290283e-01, 4.063575267791748e-01, 4.065841138362885e-01, 4.068108797073364e-01, 4.070377349853516e-01, 4.07264769077301e-01, 4.0749192237854e-01, 4.077191948890686e-01, 4.079465866088867e-01, 4.081741273403168e-01, 4.084017872810364e-01, 4.086295962333679e-01, 4.088574945926666e-01, 4.090855419635773e-01, 4.093137085437775e-01, 4.095420241355896e-01, 4.097704291343689e-01, 4.099989533424377e-01, 4.102276265621185e-01, 4.104563891887665e-01, 4.106853008270264e-01, 4.109143018722534e-01, 4.111434519290924e-01, 4.113726913928986e-01, 4.116020500659943e-01, 4.118315279483795e-01, 4.120611250400543e-01, 4.122908115386963e-01, 4.125206470489502e-01, 4.127505719661713e-01, 4.129805862903595e-01, 4.132107496261597e-01]
