last-generated=2026-07-30
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": " ",
  "number of continuous time states": "32",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
R1FixWat=[1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03]
R1Wat=[1.259555574506521e-03, 1.453051459975541e-03, 1.57349044457078e-03, 1.654761028476059e-03, 1.72497343737632e-03, 1.779875950887799e-03, 1.8219412304461e-03, 1.855367794632912e-03, 1.883217948488891e-03, 1.907312544062734e-03, 1.928660087287426e-03, 1.947808312252164e-03, 1.965069910511374e-03, 1.980641856789589e-03, 1.994669670239091e-03, 2.007276518270373e-03, 2.01857159845531e-03, 2.028646413236856e-03, 2.037603175267577e-03, 2.045548520982265e-03, 2.0525804720819e-03, 2.058790996670723e-03, 2.064266242086887e-03, 2.069085370749235e-03, 2.073320792987943e-03, 2.077037934213877e-03, 2.080296399071813e-03, 2.08314904011786e-03, 2.085644053295255e-03, 2.08782427944243e-03, 2.089727902784944e-03, 2.091388450935483e-03, 2.092836191877723e-03, 2.094097202643752e-03, 2.09519499912858e-03, 2.096150070428848e-03, 2.096980344504118e-03, 2.097701886668801e-03, 2.098328433930874e-03, 2.098872326314449e-03, 2.099344506859779e-03, 2.099753823131323e-03, 2.100109122693539e-03, 2.100417157635093e-03, 2.100684214383364e-03, 2.100915880873799e-03, 2.101116580888629e-03, 2.101290505379438e-03, 2.101441146805882e-03, 2.101571299135685e-03, 2.101683989167213e-03, 2.101781545206904e-03, 2.101865829899907e-03, 2.101938705891371e-03, 2.102001802995801e-03, 2.102056285366416e-03, 2.102103549987078e-03, 2.102144295349717e-03, 2.102179685607553e-03, 2.102210186421871e-03, 2.102236496284604e-03, 2.102259080857038e-03, 2.102278638631105e-03, 2.102295402437449e-03, 2.102309837937355e-03, 2.102322410792112e-03, 2.10233312100172e-03, 2.102342434227467e-03, 2.102350350469351e-03, 2.10235733538866e-03, 2.102363388985395e-03, 2.102368511259556e-03, 2.102373167872429e-03, 2.102377358824015e-03, 2.102380851283669e-03, 2.102383878082037e-03, 2.102386439219117e-03, 2.102388767525554e-03, 2.102390863001347e-03, 2.102392492815852e-03, 2.102393889799714e-03, 2.102395053952932e-03, 2.102395752444863e-03, 2.102396683767438e-03, 2.102397149428725e-03, 2.102397847920656e-03, 2.1023980807513e-03, 2.102398313581944e-03, 2.102398313581944e-03, 2.102398546412587e-03, 2.102398779243231e-03, 2.102399012073874e-03, 2.102399244904518e-03, 2.102399244904518e-03, 2.102399244904518e-03, 2.102399244904518e-03, 2.102399244904518e-03, 2.102399477735162e-03, 2.102399710565805e-03, 2.102399710565805e-03, 2.102399943396449e-03]
R2FixWat=[1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03]
R2Wat=[1.259555574506521e-03, 1.092820893973112e-03, 1.02466472890228e-03, 9.90141648799181e-04, 9.69703309237957e-04, 9.560564067214727e-04, 9.46122978348285e-04, 9.38473385758698e-04, 9.323768317699432e-04, 9.274187032133341e-04, 9.233381133526564e-04, 9.199557243846357e-04, 9.171394631266594e-04, 9.147875825874507e-04, 9.128192323260009e-04, 9.111692197620869e-04, 9.097842848859727e-04, 9.086205973289907e-04, 9.076418355107307e-04, 9.068179060705006e-04, 9.061237797141075e-04, 9.055385598912835e-04, 9.050448425114155e-04, 9.04628133866936e-04, 9.042761521413922e-04, 9.039786527864635e-04, 9.037271374836564e-04, 9.035143302753568e-04, 9.033342357724905e-04, 9.031817899085581e-04, 9.030526271089911e-04, 9.029431384988129e-04, 9.02850239071995e-04, 9.027714258991182e-04, 9.027045452967286e-04, 9.02647792827338e-04, 9.025995968841016e-04, 9.025586186908185e-04, 9.025238687172532e-04, 9.024943574331701e-04, 9.024692117236555e-04, 9.024478495121002e-04, 9.024296305142343e-04, 9.024140890687704e-04, 9.024008177220821e-04, 9.02389467228204e-04, 9.023798047564924e-04, 9.023715392686427e-04, 9.023644961416721e-04, 9.02358500752598e-04, 9.023533784784377e-04, 9.023490129038692e-04, 9.023452876135707e-04, 9.023420861922204e-04, 9.023393504321575e-04, 9.02337022125721e-04, 9.023350430652499e-04, 9.023333550430834e-04, 9.023318416438997e-04, 9.023306192830205e-04, 9.023295133374631e-04, 9.023286402225494e-04, 9.023278253152966e-04, 9.023271850310266e-04, 9.023266029544175e-04, 9.023261372931302e-04, 9.023257298395038e-04, 9.023253805935383e-04, 9.023250895552337e-04, 9.023247985169291e-04, 9.023245656862855e-04, 9.023243910633028e-04, 9.0232421644032e-04, 9.023240418173373e-04, 9.023239254020154e-04, 9.023238089866936e-04, 9.023236925713718e-04, 9.023236343637109e-04, 9.0232357615605e-04, 9.023235179483891e-04, 9.023234597407281e-04, 9.023234015330672e-04, 9.023234015330672e-04, 9.023233433254063e-04, 9.023233433254063e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232269100845e-04, 9.023232269100845e-04, 9.023232269100845e-04]
R3FixWat=[1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03]
R3Wat=[1.259555574506521e-03, 1.453051459975541e-03, 1.57349044457078e-03, 1.654761028476059e-03, 1.72497343737632e-03, 1.779875950887799e-03, 1.8219412304461e-03, 1.855367794632912e-03, 1.883217948488891e-03, 1.907312544062734e-03, 1.928660087287426e-03, 1.947808312252164e-03, 1.965069910511374e-03, 1.980641856789589e-03, 1.994669670239091e-03, 2.007276518270373e-03, 2.01857159845531e-03, 2.028646413236856e-03, 2.037603175267577e-03, 2.045548520982265e-03, 2.0525804720819e-03, 2.058790996670723e-03, 2.064266242086887e-03, 2.069085370749235e-03, 2.073320792987943e-03, 2.077037934213877e-03, 2.080296399071813e-03, 2.08314904011786e-03, 2.085644053295255e-03, 2.08782427944243e-03, 2.089727902784944e-03, 2.091388450935483e-03, 2.092836191877723e-03, 2.094097202643752e-03, 2.09519499912858e-03, 2.096150070428848e-03, 2.096980344504118e-03, 2.097701886668801e-03, 2.098328433930874e-03, 2.098872326314449e-03, 2.099344506859779e-03, 2.099753823131323e-03, 2.100109122693539e-03, 2.100417157635093e-03, 2.100684214383364e-03, 2.100915880873799e-03, 2.101116580888629e-03, 2.101290505379438e-03, 2.101441146805882e-03, 2.101571299135685e-03, 2.101683989167213e-03, 2.101781545206904e-03, 2.101865829899907e-03, 2.101938705891371e-03, 2.102001802995801e-03, 2.102056285366416e-03, 2.102103549987078e-03, 2.102144295349717e-03, 2.102179685607553e-03, 2.102210186421871e-03, 2.102236496284604e-03, 2.102259080857038e-03, 2.102278638631105e-03, 2.102295402437449e-03, 2.102309837937355e-03, 2.102322410792112e-03, 2.10233312100172e-03, 2.102342434227467e-03, 2.102350350469351e-03, 2.10235733538866e-03, 2.102363388985395e-03, 2.102368511259556e-03, 2.102373167872429e-03, 2.102377358824015e-03, 2.102380851283669e-03, 2.102383878082037e-03, 2.102386439219117e-03, 2.102388767525554e-03, 2.102390863001347e-03, 2.102392492815852e-03, 2.102393889799714e-03, 2.102395053952932e-03, 2.102395752444863e-03, 2.102396683767438e-03, 2.102397149428725e-03, 2.102397847920656e-03, 2.1023980807513e-03, 2.102398313581944e-03, 2.102398313581944e-03, 2.102398546412587e-03, 2.102398779243231e-03, 2.102399012073874e-03, 2.102399244904518e-03, 2.102399244904518e-03, 2.102399244904518e-03, 2.102399244904518e-03, 2.102399244904518e-03, 2.102399477735162e-03, 2.102399710565805e-03, 2.102399710565805e-03, 2.102399943396449e-03]
R4FixWat=[1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03, 1.253765076398849e-03]
R4Wat=[1.259555574506521e-03, 1.092820893973112e-03, 1.02466472890228e-03, 9.90141648799181e-04, 9.69703309237957e-04, 9.560564067214727e-04, 9.46122978348285e-04, 9.38473385758698e-04, 9.323768317699432e-04, 9.274187032133341e-04, 9.233381133526564e-04, 9.199557243846357e-04, 9.171394631266594e-04, 9.147875825874507e-04, 9.128192323260009e-04, 9.111692197620869e-04, 9.097842848859727e-04, 9.086205973289907e-04, 9.076418355107307e-04, 9.068179060705006e-04, 9.061237797141075e-04, 9.055385598912835e-04, 9.050448425114155e-04, 9.04628133866936e-04, 9.042761521413922e-04, 9.039786527864635e-04, 9.037271374836564e-04, 9.035143302753568e-04, 9.033342357724905e-04, 9.031817899085581e-04, 9.030526271089911e-04, 9.029431384988129e-04, 9.02850239071995e-04, 9.027714258991182e-04, 9.027045452967286e-04, 9.02647792827338e-04, 9.025995968841016e-04, 9.025586186908185e-04, 9.025238687172532e-04, 9.024943574331701e-04, 9.024692117236555e-04, 9.024478495121002e-04, 9.024296305142343e-04, 9.024140890687704e-04, 9.024008177220821e-04, 9.02389467228204e-04, 9.023798047564924e-04, 9.023715392686427e-04, 9.023644961416721e-04, 9.02358500752598e-04, 9.023533784784377e-04, 9.023490129038692e-04, 9.023452876135707e-04, 9.023420861922204e-04, 9.023393504321575e-04, 9.02337022125721e-04, 9.023350430652499e-04, 9.023333550430834e-04, 9.023318416438997e-04, 9.023306192830205e-04, 9.023295133374631e-04, 9.023286402225494e-04, 9.023278253152966e-04, 9.023271850310266e-04, 9.023266029544175e-04, 9.023261372931302e-04, 9.023257298395038e-04, 9.023253805935383e-04, 9.023250895552337e-04, 9.023247985169291e-04, 9.023245656862855e-04, 9.023243910633028e-04, 9.0232421644032e-04, 9.023240418173373e-04, 9.023239254020154e-04, 9.023238089866936e-04, 9.023236925713718e-04, 9.023236343637109e-04, 9.0232357615605e-04, 9.023235179483891e-04, 9.023234597407281e-04, 9.023234015330672e-04, 9.023234015330672e-04, 9.023233433254063e-04, 9.023233433254063e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232851177454e-04, 9.023232269100845e-04, 9.023232269100845e-04, 9.023232269100845e-04]
R1FixGly=[2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02]
R1Gly=[2.172825671732426e-02, 2.194309420883656e-02, 2.206738293170929e-02, 2.213924191892147e-02, 2.218085154891014e-02, 2.220503240823746e-02, 2.221918478608131e-02, 2.222756668925285e-02, 2.223263494670391e-02, 2.22357977181673e-02, 2.22378708422184e-02, 2.22393162548542e-02, 2.224040403962135e-02, 2.224128507077694e-02, 2.224204689264297e-02, 2.224273979663849e-02, 2.224338985979557e-02, 2.224401012063026e-02, 2.224461361765862e-02, 2.224520035088062e-02, 2.224577590823174e-02, 2.22463384270668e-02, 2.224688977003098e-02, 2.22474280744791e-02, 2.224795334041119e-02, 2.224846743047237e-02, 2.224896661937237e-02, 2.224945276975632e-02, 2.224992588162422e-02, 2.225038409233093e-02, 2.22508292645216e-02, 2.225126139819622e-02, 2.225167863070965e-02, 2.225208282470703e-02, 2.225247398018837e-02, 2.225285023450851e-02, 2.225321531295776e-02, 2.225356549024582e-02, 2.225390262901783e-02, 2.225422859191895e-02, 2.225454151630402e-02, 2.225484326481819e-02, 2.225513383746147e-02, 2.225541137158871e-02, 2.225567772984505e-02, 2.225593477487564e-02, 2.225618064403534e-02, 2.225641719996929e-02, 2.22566444426775e-02, 2.225686050951481e-02, 2.225706912577152e-02, 2.225726656615734e-02, 2.225745841860771e-02, 2.225764095783234e-02, 2.225781418383121e-02, 2.225798182189465e-02, 2.225814200937748e-02, 2.225829288363457e-02, 2.225844003260136e-02, 2.225857973098755e-02, 2.225871197879314e-02, 2.225883863866329e-02, 2.225895971059799e-02, 2.225907705724239e-02, 2.22591869533062e-02, 2.22592931240797e-02, 2.225939370691776e-02, 2.225948870182037e-02, 2.225958183407784e-02, 2.225966937839985e-02, 2.225975133478642e-02, 2.225983142852783e-02, 2.225990779697895e-02, 2.225998044013977e-02, 2.226004935801029e-02, 2.226011455059052e-02, 2.226017601788044e-02, 2.226023562252522e-02, 2.226029336452484e-02, 2.226034738123417e-02, 2.226039953529835e-02, 2.226044796407223e-02, 2.226049453020096e-02, 2.226053923368454e-02, 2.226058207452297e-02, 2.226062119007111e-02, 2.226066030561924e-02, 2.226069755852222e-02, 2.226073108613491e-02, 2.22607646137476e-02, 2.226079627871513e-02, 2.226082608103752e-02, 2.226085588335991e-02, 2.2260881960392e-02, 2.226090803742409e-02, 2.226093225181103e-02, 2.226095646619797e-02, 2.226097881793976e-02, 2.22609993070364e-02, 2.226101979613304e-02, 2.226103842258453e-02]
