last-generated=2025-11-15
statistics-initialization=
{
  "linear": "9, 0, 0",
  "nonlinear": "1, 1, 2, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "9, 0, 0, 0, 0, 0, 2",
  "nonlinear": "2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "92",
  "numerical Jacobians": "0"
}
time=[7.776e+06, 8.64e+06]
bui.QHeaWat_flow_nominal=[6.109395e+06, 6.109395e+06]
bui.ets.heaPum.heaPum.QCon_flow=[-0e+00, 0e+00, 0e+00, 1.326989405512249e+06, 0e+00, -0e+00, 0e+00, 1.665896857673267e+06, 1.27064955e+06, 1.256576591169956e+06, 0e+00, 3.87063885e+06, 3.6925619e+06, 1.645949471291866e+06, 1.414021482460874e+06, 0e+00, 0e+00, 0e+00, 1.281673998382625e+06, 1.268836318730842e+06, 1.272656e+06, -1.808188965510644e-02, 3.31379515e+06, 1.80479195e+06, 1.332610325e+06, -0e+00, 0e+00, 0e+00, 1.95760655e+06, 6.421436318862275e+06, 1.272156125e+06, 3.79122485e+06, 3.947052827382449e+06, 3.166313636159377e+06, 1.276021875e+06, 1.26441825e+06, 0e+00, 0e+00, 1.412392014137738e+06, 3.6803835e+06, 3.802523e+06, 3.9969704e+06, 4.4263125e+06, 2.45614568997599e+06, 1.877813182647963e+06, 1.27215075e+06, 1.260043025e+06, 6.995168123909697e+06, 1.3758307e+06, 0e+00, 5.147952e+06, 2.16130195e+06, 2.4597163e+06, 1.406512930870631e+06, 0e+00, 1.28036625e+06, 1.413656504962779e+06, 1.3714806e+06, 2.419385775e+06, 1.485914925e+06, 1.809819e+06, 1.810185525e+06, 1.5663849e+06, 1.38245035e+06, 5.4119438e+06, 1.275734875e+06, 1.42945935e+06, 1.388571672495274e+06, -5.939833687948663e-27, 2.74642115e+06, 2.77805725e+06, 2.86748375e+06, 2.4572761e+06, 1.331546104494382e+06, 0e+00, 1.1723712e+07, 3.070325277973324e+06, 1.48385245e+06, 1.374779713983051e+06, 0e+00, 8.433146e+06, 3.29373985e+06, 3.12516185e+06, 1.331740568156487e+06, 0e+00, 1.6489285e+07, 9.511432303797469e+06, 2.99092135e+06, 1.3078093e+06, 1.3168131e+06, -0e+00, 0e+00, 0e+00, 4.392413171497584e+06, 1.2807868e+06, 3.695493e+06, 3.686875633651551e+06, 2.8518947e+06, 1.329390218553459e+06, 0e+00, 6.546373e+06]
bui.QChiWat_flow_nominal=[-1.0547405e+07, -1.0547405e+07]
bui.ets.heaPum.heaPum.QEva_flow=[0e+00, 0e+00, 0e+00, -1.083706149944321e+06, 0e+00, 0e+00, 0e+00, -1.308799258044554e+06, -9.880237625e+05, -9.641400226288764e+05, -0e+00, -3.2078826e+06, -2.9874182e+06, -1.334712189593301e+06, -1.36642774224231e+06, -0e+00, 0e+00, 0e+00, -1.00674920737061e+06, -9.849464796927456e+05, -9.9142975e+05, 1.395343031925698e-02, -2.69963615e+06, -1.474017575e+06, -1.093252925e+06, 0e+00, 0e+00, 0e+00, -1.6410089e+06, -4.993662765718563e+06, -9.905825625e+05, -2.971029e+06, -2.991264191790294e+06, -2.48449332130018e+06, -9.971427125e+05, -9.77446625e+05, 0e+00, 0e+00, -1.364803892077268e+06, -3.0542237e+06, -3.06941775e+06, -3.14066285e+06, -3.4138023e+06, -1.909042774159664e+06, -1.474876582244427e+06, -9.90571375e+05, -9.70021425e+05, -6.583538157516675e+06, -1.32907255e+06, 0e+00, -4.788615e+06, -1.841754225e+06, -2.079530575e+06, -1.191144753678725e+06, 0e+00, -1.0045175625e+06, -1.366064466191067e+06, -1.3241361e+06, -2.13489405e+06, -1.30258715e+06, -1.5717195e+06, -1.558914925e+06, -1.342114275e+06, -1.177997225e+06, -4.248178050000001e+06, -9.96655875e+05, -1.3817552e+06, -1.341127517722117e+06, 5.758928579024957e-27, -2.3812204e+06, -2.356192e+06, -2.3818499e+06, -2.01461585e+06, -1.091446659644195e+06, 0e+00, -9.028917e+06, -2.650471508243794e+06, -1.432634975e+06, -1.327546752118644e+06, 0e+00, -7.156832e+06, -2.7428878e+06, -2.55422965e+06, -1.091779353488631e+06, 0e+00, -1.2665175e+07, -6.560027037230082e+06, -2.87891185e+06, -1.26941785e+06, -1.277191375e+06, 0e+00, 0e+00, 0e+00, -3.561617729468599e+06, -1.0053753875e+06, -3.53474775e+06, -3.522084511336516e+06, -2.7420169e+06, -1.287722650943396e+06, 0e+00, -5.639704e+06]
bui.PCoo=[0e+00, 0e+00, 0e+00, 2.432832263502227e+05, 0e+00, 0e+00, 0e+00, 3.570976420173267e+05, 2.826257375e+05, 2.924365372910794e+05, 0e+00, 6.627561625e+05, 7.05143825e+05, 3.112372360197369e+05, 4.759365126863532e+04, 0e+00, 0e+00, 0e+00, 2.749248327171904e+05, 2.838898193329441e+05, 2.812263125e+05, -4.128460148433056e-03, 6.141589e+05, 3.3077438125e+05, 2.39357384375e+05, 0e+00, 0e+00, 0e+00, 3.1659766875e+05, 1.427773428143713e+06, 2.815735e+05, 8.20195875e+05, 9.557886075716621e+05, 6.818204263780707e+05, 2.788791375e+05, 2.8697159375e+05, 0e+00, 0e+00, 4.758812923869681e+04, 6.261598625e+05, 7.33105e+05, 8.5630755e+05, 1.012510075e+06, 5.471029338235294e+05, 4.029365797703689e+05, 2.815793125e+05, 2.900216375e+05, 4.116298957317856e+05, 4.67581984375e+04, 0e+00, 3.5933725e+05, 3.19547775e+05, 3.801857875e+05, 2.153681544585377e+05, 0e+00, 2.7584865625e+05, 4.759209578551489e+04, 4.7344503125e+04, 2.84491709375e+05, 1.83327740625e+05, 2.380994375e+05, 2.51270625e+05, 2.24270578125e+05, 2.04453128125e+05, 1.1637658375e+06, 2.79079e+05, 4.7704178125e+04, 4.744405126122401e+04, -1.809048595481733e-28, 3.652007625e+05, 4.2186525e+05, 4.8563395e+05, 4.42660275e+05, 2.40099490332397e+05, 0e+00, 2.69479525e+06, 4.198537259517414e+05, 5.121748828125e+04, 4.723292756283706e+04, 0e+00, 1.276313625e+06, 5.508521125e+05, 5.709321875e+05, 2.399611628051159e+05, 0e+00, 3.82410975e+06, 2.951405408413998e+06, 1.12009453125e+05, 3.83914234375e+04, 3.9621796875e+04, -0e+00, 0e+00, 0e+00, 8.307952590579711e+05, 2.754114375e+05, 1.6074540625e+05, 1.647911625894988e+05, 1.09877728125e+05, 4.166759905660377e+04, 0e+00, 9.066690625e+05]
bui.PPum=[7.64050234375e+04, 1.223485766972181e+05, 1.168510519222189e+05, 2.532758659451559e+05, 1.30692290625e+05, 1.45782171875e+05, 1.483138726546653e+05, 2.944813183787129e+05, 2.8923583125e+05, 2.826801617247281e+05, 1.24894359375e+05, 2.58423334375e+05, 2.8253233125e+05, 2.765732009569378e+05, 2.774848304101457e+05, 1.3568475e+05, 1.405748e+05, 1.409783e+05, 2.700144890827172e+05, 2.669252665942928e+05, 2.624065625e+05, 2.418955885475143e+05, 2.849178e+05, 2.7780933125e+05, 2.7546975e+05, 1.3236975e+05, 1.3276901875e+05, 1.3446441875e+05, 2.7040661875e+05, 2.652533234936377e+05, 2.572973125e+05, 2.648936e+05, 2.383205739132826e+05, 2.819491086915818e+05, 2.7587413125e+05, 2.753444375e+05, 1.349056625e+05, 1.38604528125e+05, 2.727138517287234e+05, 2.648955625e+05, 2.6190240625e+05, 2.59839609375e+05, 2.85552625e+05, 2.81681100127551e+05, 2.810525532523059e+05, 2.7989721875e+05, 2.8727558125e+05, 2.928106861210878e+05, 2.792380125e+05, 1.337114453644021e+05, 2.7424153125e+05, 2.6229848125e+05, 2.8672524375e+05, 2.795607514561618e+05, 1.396788958526145e+05, 2.8784534375e+05, 2.930212859801489e+05, 2.9506255e+05, 2.7604689375e+05, 2.7415104375e+05, 2.7630115625e+05, 2.6932559375e+05, 2.6192810625e+05, 2.6910725e+05, 2.9572006875e+05, 2.7689278125e+05, 2.831578625e+05, 2.894178888823251e+05, 1.394833330083424e+05, 2.724992125e+05, 2.634985625e+05, 2.5832225e+05, 2.580898875e+05, 2.589532505383895e+05, 1.30207996875e+05, 2.8129059375e+05, 2.889562406678399e+05, 2.9273334375e+05, 2.903229832916025e+05, 1.3876858125e+05, 2.6669278125e+05, 2.58856596875e+05, 2.8150608125e+05, 2.762923766300713e+05, 1.43148503125e+05, 2.57980078125e+05, 2.454144730896314e+05, 3.0307420625e+05, 2.8836248125e+05, 2.884023875e+05, 1.45584796875e+05, 1.40059171875e+05, 1.518936379064148e+05, 2.48283994263285e+05, 3.0196139375e+05, 3.048375e+05, 3.05626424075179e+05, 3.03416425e+05, 2.883738199685534e+05, 1.413080920131688e+05, 2.6568190625e+05]
bui.bui.QReqHea_flow=[1.241603e+06, 1.676638365512159e+06, 1.882995293872695e+06, 1.316362609465479e+06, 8.74362e+05, 6.72063e+05, 5.060086997971602e+05, 5.179536349009901e+05, 6.648542e+05, 8.254811743858235e+05, 1.063151e+06, 1.5831614e+06, 2.4991148e+06, 1.826720328349282e+06, 1.315168456017269e+06, 8.79472e+05, 7.235688e+05, 7.227074e+05, 7.949730905730129e+05, 1.044658409867173e+06, 1.403377e+06, 1.681389566554391e+06, 2.523209e+06, 1.9108884e+06, 1.4566852e+06, 1.103886e+06, 1.0128828e+06, 1.1208132e+06, 1.142211e+06, 1.479165892402695e+06, 1.846516e+06, 2.510151e+06, 3.562468946693487e+06, 2.540855874775315e+06, 1.5886572e+06, 1.175641e+06, 8.782944e+05, 8.438772e+05, 9.971630055991041e+05, 1.367727e+06, 2.206278e+06, 2.5882668e+06, 3.6527096e+06, 2.957972731092437e+06, 2.021412695618755e+06, 1.316462e+06, 8.475128e+05, 9.280063776295537e+05, 7.639444e+05, 8.86935585890541e+05, 1.101501e+06, 1.3048546e+06, 2.0589928e+06, 1.519618767014102e+06, 1.226929203262378e+06, 1.148045e+06, 9.843159429280397e+05, 1.0178604e+06, 7.497236e+05, 8.701894e+05, 1.138726e+06, 1.236003e+06, 1.2496644e+06, 9.180994e+05, 7.594034e+05, 6.59596e+05, 5.999038e+05, 6.391935482041588e+05, 7.858949234943028e+05, 9.50601e+05, 1.26083e+06, 1.5837386e+06, 1.7481446e+06, 1.260550396348315e+06, 8.441374e+05, 6.70175e+05, 5.392574920340867e+05, 5.475444e+05, 7.040764915254237e+05, 8.497284e+05, 1.062434e+06, 1.4826554e+06, 2.1774782e+06, 1.504166091172537e+06, 9.059644e+05, 5.62746e+05, 3.667830942619136e+05, 3.1396e+05, 4.145944e+05, 5.210544e+05, 6.39019e+05, 7.433586e+05, 1.065853306239016e+06, 8.39027833937198e+05, 5.776448e+05, 4.30053e+05, 2.951793645584725e+05, 2.918048e+05, 4.251443364779874e+05, 5.871863521360431e+05, 1.411459e+06]
bui.bui.QReqCoo_flow=[-1.3342e+04, -5.75829125310888e+03, -5.407079965422367e+03, -6.00432447191676e+03, -2.98774e+05, -9.36131e+05, -1.491227547667343e+06, -1.735847326732673e+06, -1.0807298e+06, -4.408388328634716e+05, -3.4136e+04, -7.88e+03, -1.721612e+05, -2.073266468301436e+05, -4.209813022126282e+05, -5.60259e+05, -8.842596e+05, -9.3823e+05, -2.066352481515712e+05, -6.285381739891987e+04, -1.4123e+04, -6.956362680035437e+03, -1.992058e+05, -2.220326e+05, -2.773424e+05, -4.11895e+05, -4.040504e+05, -4.921688e+05, -8.58998e+04, -2.158088229790419e+04, -6.955e+03, -4.8372e+03, -1.078159908850893e+05, -1.490062903684841e+05, -3.022688e+05, -3.79204e+05, -5.399786e+05, -6.979064e+05, -1.339062903135498e+05, -3.363060000000001e+04, -7.548e+03, -4.447e+03, -6.480360000000001e+04, -1.222740360144058e+05, -2.379951439277479e+05, -4.77621e+05, -9.39691e+05, -1.011689214468958e+06, -4.483992e+05, -2.280216630813034e+05, -2.0345e+04, -1.46582e+04, -2.904098e+05, -3.326893620478234e+05, -4.94317509761106e+05, -6.92459e+05, -8.806286476426799e+05, -8.672796e+05, -3.953764e+05, -2.740966e+05, -1.15398e+05, -4.184239999999999e+04, -1.3549e+04, -7.2794e+04, -2.95731e+05, -5.93914e+05, -8.42704e+05, -1.086098330812854e+06, -5.447854826370049e+05, -1.454454e+05, -2.0821e+04, -7.2814e+03, -6.5758e+03, -1.800087642205056e+04, -2.702566e+05, -8.02421e+05, -1.25611819414598e+06, -1.527255e+06, -9.139779013867489e+05, -3.719996e+05, -3.9764e+04, -9.550200000000001e+03, -2.400586e+05, -2.951116091033214e+05, -9.298148e+05, -1.972285e+06, -2.725966951228593e+06, -2.923849e+06, -1.6419434e+06, -1.2432018e+06, -8.53983e+05, -5.59143e+05, -1.098061867311072e+06, -1.190450775966184e+06, -1.8354522e+06, -2.464902e+06, -2.945847658711217e+06, -2.8622052e+06, -1.456903452830189e+06, -6.931261219411033e+05, -8.846e+03]
bui.bui.QHea_flow=[-4.283334255218506e+00, 1.676173516580693e+06, 1.885358604699583e+06, 1.322198199944321e+06, 8.727694e+05, 6.625498125e+05, 5.114759184837728e+05, 5.129459152227723e+05, 6.5811385e+05, 8.317365685914217e+05, 1.057968e+06, 1.576757775e+06, 2.4961222e+06, 1.836679907894737e+06, 1.320712106921209e+06, 8.827065e+05, 7.236024875e+05, 7.228287375e+05, 7.915349525184843e+05, 1.04013335877974e+06, 1.398476875e+06, 1.679823541822605e+06, 2.52018675e+06, 1.92253375e+06, 1.460625325e+06, 1.10374225e+06, 1.0148524e+06, 1.11960975e+06, 1.13824315e+06, 1.470339092627245e+06, 1.84145525e+06, 2.5039739e+06, 3.562100246731204e+06, 2.558590121629718e+06, 1.593841175e+06, 1.1771005e+06, 8.766266875e+05, 8.4452765e+05, 9.934881791713326e+05, 1.361901725e+06, 2.1955945e+06, 2.58405185e+06, 3.65237145e+06, 2.961046427070828e+06, 2.02713150076864e+06, 1.318567e+06, 8.432953e+05, 9.248752755900462e+05, 7.64137625e+05, 8.843385422927871e+05, 1.100028375e+06, 1.300517875e+06, 2.0553463e+06, 1.528633200413856e+06, 1.229902268509949e+06, 1.147915375e+06, 9.853068193238213e+05, 1.0163550875e+06, 7.501224375e+05, 8.662180625e+05, 1.137528875e+06, 1.236864725e+06, 1.251522825e+06, 9.215247e+05, 7.59641575e+05, 6.582678125e+05, 5.989312e+05, 6.348589001654064e+05, 7.85646672544764e+05, 9.4922575e+05, 1.258463e+06, 1.582775675e+06, 1.749134025e+06, 1.26699818071161e+06, 8.433605625e+05, 6.653361875e+05, 5.442540842094294e+05, 5.43196825e+05, 6.994497238058551e+05, 8.55033425e+05, 1.140118375e+06, 1.476692475e+06, 2.1744071e+06, 1.517355801883638e+06, 9.043361e+05, 5.71072875e+05, 3.745481359828741e+05, 3.1559345e+05, 4.097352e+05, 5.1578165e+05, 6.339433125e+05, 7.456389875e+05, 1.059427783391916e+06, 8.499056470410628e+05, 5.756599875e+05, 4.3809096875e+05, 2.973646050865155e+05, 2.9223574375e+05, 4.190448901336478e+05, 5.846421841818747e+05, 1.422539875e+06]
bui.bui.QCoo_flow=[-3.806608729064465e-04, -5.627021638739522e+03, -5.530547875962039e+03, -5.767374149150891e+03, -2.89669034375e+05, -9.25447875e+05, -1.491271921146045e+06, -1.728197241336634e+06, -1.0891886125e+06, -4.541646542488924e+05, -3.43377265625e+04, -7.8395693359375e+03, -1.74664571875e+05, -2.032620618271531e+05, -4.237575214685645e+05, -5.692765e+05, -8.801933125e+05, -9.379992375e+05, -2.050028831157578e+05, -6.311456980504671e+04, -1.407274609375e+04, -6.993500027045518e+03, -1.92086421875e+05, -2.19223828125e+05, -2.8734296875e+05, -4.274046875e+05, -4.0507283125e+05, -4.911596625e+05, -8.623491171874999e+04, -2.203682092358252e+04, -6.95700537109375e+03, -4.789744140625e+03, -1.074965067733216e+05, -1.475438963638406e+05, -3.010631625e+05, -3.88284125e+05, -5.3576551875e+05, -6.96873975e+05, -1.362626656110022e+05, -3.4344240234375e+04, -7.89279345703125e+03, -4.6021416015625e+03, -6.466715390625e+04, -1.233289231505102e+05, -2.376053929068985e+05, -4.67958125e+05, -9.360907375e+05, -1.00481451099923e+06, -4.50277025e+05, -2.285176286628045e+05, -2.0213595703125e+04, -1.4724387890625e+04, -2.9122380625e+05, -3.273018709380748e+05, -5.003191253326007e+05, -6.88599625e+05, -8.781842856699752e+05, -8.6705495e+05, -3.9814116875e+05, -2.8252194375e+05, -1.175123828125e+05, -4.213897578125e+04, -1.34759703125e+04, -7.163528125e+04, -3.00354475e+05, -5.917665e+05, -8.4144975e+05, -1.074495460302457e+06, -5.511668649959306e+05, -1.5228241875e+05, -2.076476953125e+04, -7.22823232421875e+03, -6.54244189453125e+03, -1.738589589185393e+04, -2.7166068125e+05, -7.9539375e+05, -1.252807322573175e+06, -1.52454245e+06, -9.227130234013868e+05, -3.807347e+05, -3.98696328125e+04, -9.7375443359375e+03, -2.32670921875e+05, -2.849282636814534e+05, -9.150224e+05, -1.9633525e+06, -2.718391684661206e+06, -2.9218176e+06, -1.646161925e+06, -1.24883715e+06, -8.57743875e+05, -5.603855625e+05, -1.100035869947276e+06, -1.186513457729469e+06, -1.825512275e+06, -2.45620475e+06, -2.948529882458234e+06, -2.86056345e+06, -1.465922510220126e+06, -7.059549704479469e+05, -8.8380888671875e+03]
dHChiWat.y=[0e+00, -8.184914958526161e+08, -1.337696061372992e+09, -1.69842246037951e+09, -2.342039808e+09, -7.384649216e+09, -1.862246580290467e+10, -3.206472259928713e+10, -4.4650766336e+10, -5.128659181709867e+10, -5.2721422336e+10, -5.31568492544e+10, -5.37908043776e+10, -5.511484901052631e+10, -5.770957925571074e+10, -6.2156623872e+10, -6.82622803968e+10, -7.62339770368e+10, -8.047625468498337e+10, -8.1542014921295e+10, -8.213188608e+10, -8.248010318486227e+10, -8.30743789568e+10, -8.456066826239999e+10, -8.664576e+10, -8.9645211648e+10, -9.29643839488e+10, -9.66698647552e+10, -9.86817609728e+10, -9.934581907161676e+10, -9.9723599872e+10, -9.99712735232e+10, -1.002739288743234e+11, -1.009202476806902e+11, -1.025914978304e+11, -1.0587758592e+11, -1.098061299712e+11, -1.151235784704e+11, -1.180552200026876e+11, -1.188257284096e+11, -1.19296843776e+11, -1.195720114176e+11, -1.198270693376e+11, -1.202729485055078e+11, -1.214589192272283e+11, -1.24263677952e+11, -1.30791677952e+11, -1.390396287193515e+11, -1.446267420672e+11, -1.474362158975717e+11, -1.4842855424e+11, -1.489072881664e+11, -1.500321513472e+11, -1.525709409603335e+11, -1.559224673002795e+11, -1.6119087104e+11, -1.683004069923573e+11, -1.7583235072e+11, -1.8075836416e+11, -1.83551279104e+11, -1.85126060032e+11, -1.858879946752e+11, -1.8636038144e+11, -1.86724073472e+11, -1.878257238016e+11, -1.91716491264e+11, -1.980179054592e+11, -2.056161195602268e+11, -2.130310038855258e+11, -2.159728164864e+11, -2.16665260032e+11, -2.170491764736e+11, -2.173067264e+11, -2.175158121844015e+11, -2.180424957952e+11, -2.22446075904e+11, -2.314982443054287e+11, -2.431747719168e+11, -2.539529487573005e+11, -2.594243575808e+11, -2.60754440192e+11, -2.612151156736e+11, -2.62109069312e+11, -2.640763409905163e+11, -2.690457403392e+11, -2.81437208576e+11, -3.024997618862606e+11, -3.270514507776e+11, -3.456390201344e+11, -3.580851781632e+11, -3.66776877056e+11, -3.725354729472e+11, -3.800534467855747e+11, -3.89855426629256e+11, -4.029905436672e+11, -4.2130440192e+11, -4.455807642895275e+11, -4.7051440128e+11, -4.880141700218365e+11, -4.970422502775877e+11, -4.99547439104e+11]
