last-generated=2016-12-22
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "6", 
  "linear": " "
}
senEnt1.h_out=[45300.9453125, 45319.17187538460711948574, 45335.76953195634996518493, 45351.02734471784788183868, 45365.32031373807694762945, 45378.80468652211129665375, 45391.39062661613570526242, 45403.33593714435119181871, 45414.91015825815702555701, 45425.89452740830165566877, 45436.3515609371243044734, 45446.67187560303136706352, 45456.62890886409877566621, 45466.21875451690721092746, 45475.65624944237060844898, 45484.85936957506055478007, 45493.81250315019133267924, 45502.55468594934791326523, 45511.11718143710459116846, 45519.4960957243965822272, 45527.70702882274781586602, 45535.76172397471236763522, 45543.67578218365088105202, 45551.47265299852733733132, 45559.26172289903479395434, 45566.9453125, 45574.52344465254282113165, 45581.98827328720653895289, 45589.34765537688508629799, 45596.59766224770282860845, 45603.77733520512992981821, 45610.90624830964952707291, 45617.94531750119494972751, 45624.89842843359656399116, 45631.76562255528551759198, 45638.54687901632132707164, 45645.2421779725918895565, 45651.95702805557084502652, 45658.62500315717625198886, 45665.23438441564940148965, 45671.7890586000939947553, 45678.28515856200101552531, 45684.72657090051507111639, 45691.11327669583988608792, 45697.441407754085958004, 45703.71875742728298064321, 45709.93358858349529327825, 45716.09765698108822107315, 45722.20313151691516395658, 45728.25390051306749228388, 45734.33203125, 45740.38281825547892367467, 45746.39063643644476542249, 45752.35939198703272268176, 45758.28514355163497384638, 45764.16796176519710570574, 45770.00781111231481190771, 45775.80859788499947171658, 45781.56641583314922172576, 45787.28517115556314820424, 45792.9609239960482227616, 45798.59374195351119851694, 45804.18359109577431809157, 45809.81250269147858489305, 45815.4414142685491242446, 45821.0429820676872623153, 45826.62107915176602546126, 45832.16795952540269354358, 45837.69140231057099299505, 45843.18750130852276924998, 45848.66016274586581857875, 45854.10548040064895758405, 45859.52342202168074436486, 45864.91405225562630221248, 45870.28124489643960259855, 45875.62109375, 45880.97656762218684889376, 45886.33985399437369778752, 45891.68751531068119220436, 45897.01951980889862170443, 45902.33593116711563197896, 45907.6328112380433594808, 45912.91406627179094357416, 45918.17969630085281096399, 45923.42970127868466079235, 45928.6640500204885029234, 45933.88280504022986860946, 45939.08202877272560726851, 45944.26562746796116698533, 45949.44922615389077691361, 45954.62891858981311088428, 45959.80076767620630562305, 45964.96092889472492970526, 45970.11327756202808814123, 45975.25390747470373753458, 45980.39063110006100032479, 45985.51563598010397981852, 45990.63279785985650960356, 45995.74217777715966803953, 46000.84765136994974454865, 46005.94140625]
senEnt2.h_out=[45300.9453125, 45319.17187538460711948574, 45335.76953195634996518493, 45351.02734471784788183868, 45365.32031373807694762945, 45378.80468652211129665375, 45391.39062661613570526242, 45403.33593714435119181871, 45414.91015825815702555701, 45425.89452740830165566877, 45436.3515609371243044734, 45446.67187560303136706352, 45456.62890886409877566621, 45466.21875451690721092746, 45475.65624944237060844898, 45484.85936957506055478007, 45493.81250315019133267924, 45502.55468594934791326523, 45511.11718143710459116846, 45519.4960957243965822272, 45527.70702882274781586602, 45535.76172397471236763522, 45543.67578218365088105202, 45551.47265299852733733132, 45559.26172289903479395434, 45566.9453125, 45574.52344465254282113165, 45581.98827328720653895289, 45589.34765537688508629799, 45596.59766224770282860845, 45603.77733520512992981821, 45610.90624830964952707291, 45617.94531750119494972751, 45624.89842843359656399116, 45631.76562255528551759198, 45638.54687901632132707164, 45645.2421779725918895565, 45651.95702805557084502652, 45658.62500315717625198886, 45665.23438441564940148965, 45671.7890586000939947553, 45678.28515856200101552531, 45684.72657090051507111639, 45691.11327669583988608792, 45697.441407754085958004, 45703.71875742728298064321, 45709.93358858349529327825, 45716.09765698108822107315, 45722.20313151691516395658, 45728.25390051306749228388, 45734.33203125, 45740.38281825547892367467, 45746.39063643644476542249, 45752.35939198703272268176, 45758.28514355163497384638, 45764.16796176519710570574, 45770.00781111231481190771, 45775.80859788499947171658, 45781.56641583314922172576, 45787.28517115556314820424, 45792.9609239960482227616, 45798.59374195351119851694, 45804.18359109577431809157, 45809.81250269147858489305, 45815.4414142685491242446, 45821.0429820676872623153, 45826.62107915176602546126, 45832.16795952540269354358, 45837.69140231057099299505, 45843.18750130852276924998, 45848.66016274586581857875, 45854.10548040064895758405, 45859.52342202168074436486, 45864.91405225562630221248, 45870.28124489643960259855, 45875.62109375, 45880.97656762218684889376, 45886.33985399437369778752, 45891.68751531068119220436, 45897.01951980889862170443, 45902.33593116711563197896, 45907.6328112380433594808, 45912.91406627179094357416, 45918.17969630085281096399, 45923.42970127868466079235, 45928.6640500204885029234, 45933.88280504022986860946, 45939.08202877272560726851, 45944.26562746796116698533, 45949.44922615389077691361, 45954.62891858981311088428, 45959.80076767620630562305, 45964.96092889472492970526, 45970.11327756202808814123, 45975.25390747470373753458, 45980.39063110006100032479, 45985.51563598010397981852, 45990.63279785985650960356, 45995.74217777715966803953, 46000.84765136994974454865, 46005.94140625]
time=[0., 1.]
senTem2.T=[293.149993896484375, 293.16714477574873853882, 293.18267822331108618528, 293.19686889738477475476, 293.21014404411471332423, 293.222595213945623982, 293.23419189600463141687, 293.24514770475070690736, 293.25570678896474419162, 293.26571654924191534519, 293.27520751812153321225, 293.28454589898319682106, 293.29354858631722891005, 293.30215454509016126394, 293.31063842723415291402, 293.31890868649497861043, 293.32690429965805378743, 293.33468627790534810629, 293.34231566837115678936, 293.3497314470587298274, 293.35699462676893745083, 293.36413574678954319097, 293.3710937508185452316, 293.37796020221321668942, 293.38482666375784901902, 293.391571044921875, 293.3982238832104485482, 293.40475463163238600828, 293.41119384689227445051, 293.41751099154862458818, 293.42376708238589344546, 293.42996215674793347716, 293.4360961956626852043, 293.44210814649341045879, 293.44805907990303239785, 293.45391846048732986674, 293.45971678858040831983, 293.46551513395388610661, 293.47125244409835431725, 293.47695923659193795174, 293.48257445961644407362, 293.48815918170657823794, 293.49371338610944803804, 293.49917602146160788834, 293.50460815557016758248, 293.50994873683521291241, 293.51525878473330521956, 293.52050781313664629124, 293.52572632392548257485, 293.53085326668224297464, 293.536041259765625, 293.54119873527082518194, 293.54629517561971852047, 293.55136109839054370241, 293.55636595599224847319, 293.56134032621059759549, 293.56628417852334678173, 293.57119751325802781139, 293.57604981283645884105, 293.58087159443653035851, 293.58563231294118622827, 293.59039305963972310565, 293.59506225367664455916, 293.59979248272424001698, 293.60452271184465189435, 293.60925294060126589102, 293.61392210673534464149, 293.61856078337598319195, 293.62319945961650091704, 293.62780761827889364213, 293.6323852593631045238, 293.63693238286924724889, 293.641448961949436125, 293.64596556744089639324, 293.65042113835812642719, 293.654876708984375, 293.65933227975614272509, 293.6638183678149403022, 293.668273938441188875, 293.67269896511442084375, 293.67712401816254441655, 293.68154907121061114594, 293.68594360657147035454, 293.69030762457248329156, 293.69467164206417919559, 293.6990051167669548704, 293.70333861693518429092, 293.70764159952528871145, 293.71194458211533628855, 293.71624756470544070908, 293.7205505472955451296, 293.72482298684207080441, 293.72909545185405022494, 293.73336791686602964546, 293.73760986429988406599, 293.74185181173368164309, 293.74609375916753606361, 293.75033568113599358185, 293.75454711128270446352, 293.75878905842552057948, 293.76300048828125]
senTem1.T=[293.149993896484375, 293.16714477574873853882, 293.18267822331108618528, 293.19686889738477475476, 293.21014404411471332423, 293.222595213945623982, 293.23419189600463141687, 293.24514770475070690736, 293.25570678896474419162, 293.26571654924191534519, 293.27520751812153321225, 293.28454589898319682106, 293.29354858631722891005, 293.30215454509016126394, 293.31063842723415291402, 293.31890868649497861043, 293.32690429965805378743, 293.33468627790534810629, 293.34231566837115678936, 293.3497314470587298274, 293.35699462676893745083, 293.36413574678954319097, 293.3710937508185452316, 293.37796020221321668942, 293.38482666375784901902, 293.391571044921875, 293.3982238832104485482, 293.40475463163238600828, 293.41119384689227445051, 293.41751099154862458818, 293.42376708238589344546, 293.42996215674793347716, 293.4360961956626852043, 293.44210814649341045879, 293.44805907990303239785, 293.45391846048732986674, 293.45971678858040831983, 293.46551513395388610661, 293.47125244409835431725, 293.47695923659193795174, 293.48257445961644407362, 293.48815918170657823794, 293.49371338610944803804, 293.49917602146160788834, 293.50460815557016758248, 293.50994873683521291241, 293.51525878473330521956, 293.52050781313664629124, 293.52572632392548257485, 293.53085326668224297464, 293.536041259765625, 293.54119873527082518194, 293.54629517561971852047, 293.55136109839054370241, 293.55636595599224847319, 293.56134032621059759549, 293.56628417852334678173, 293.57119751325802781139, 293.57604981283645884105, 293.58087159443653035851, 293.58563231294118622827, 293.59039305963972310565, 293.59506225367664455916, 293.59979248272424001698, 293.60452271184465189435, 293.60925294060126589102, 293.61392210673534464149, 293.61856078337598319195, 293.62319945961650091704, 293.62780761827889364213, 293.6323852593631045238, 293.63693238286924724889, 293.641448961949436125, 293.64596556744089639324, 293.65042113835812642719, 293.654876708984375, 293.65933227975614272509, 293.6638183678149403022, 293.668273938441188875, 293.67269896511442084375, 293.67712401816254441655, 293.68154907121061114594, 293.68594360657147035454, 293.69030762457248329156, 293.69467164206417919559, 293.6990051167669548704, 293.70333861693518429092, 293.70764159952528871145, 293.71194458211533628855, 293.71624756470544070908, 293.7205505472955451296, 293.72482298684207080441, 293.72909545185405022494, 293.73336791686602964546, 293.73760986429988406599, 293.74185181173368164309, 293.74609375916753606361, 293.75033568113599358185, 293.75454711128270446352, 293.75878905842552057948, 293.76300048828125]
senMas1.X=[0.00999999977648258209, 0.01000033318997178844, 0.01000066660346078662, 0.01000099908562762652, 0.01000133249911641653, 0.01000166498122136149, 0.01000199839477204644, 0.01000233087687699141, 0.0100026633591059344, 0.01000299584108688133, 0.01000332832331499167, 0.010003660805543102, 0.01000399328777121233, 0.01000432576999932266, 0.01000465732065852764, 0.01000498980264030724, 0.01000532135379383902, 0.01000565383577395329, 0.01000598538643315827, 0.01000631786890759933, 0.01000664941956680432, 0.01000698097071867076, 0.01000731252137787575, 0.01000764407203708073, 0.01000797562318894718, 0.01000830717384815216, 0.01000863872500001861, 0.01000896934384398751, 0.01000930089499585396, 0.01000963244614772041, 0.01000996306499168931, 0.01001029461614355576, 0.01001062523597284759, 0.01001095585481681823, 0.01001128740596701761, 0.01001161802579797477, 0.01001194864464194541, 0.01001227926447123551, 0.01001260988430052734, 0.01001294050412981744, 0.01001327112297378807, 0.01001360081148050529, 0.01001393143130979539, 0.01001426205015376603, 0.01001459173866048324, 0.01001492235848977508, 0.01001525204601116936, 0.01001558266583990608, 0.01001591235434717841, 0.0100162420418685727, 0.01001657173037528992, 0.01001690235020013565, 0.01001723203870240678, 0.0100175617272046779, 0.01001789141375409968, 0.01001822017094378819, 0.01001854985944494562, 0.01001887954795166111, 0.01001920923645060156, 0.01001953799364251052, 0.01001986768017860963, 0.01002019643736940836, 0.01002052612586945904, 0.0100208548830535947, 0.01002118457155364538, 0.01002151332873334189, 0.01002184208395796861, 0.01002217084114987757, 0.01002249959832957407, 0.01002282835551038427, 0.0100231571126945182, 0.0100234858698786556, 0.01002381462509218009, 0.01002414338227631749, 0.01002447213946045489, 0.01002479996532201767, 0.01002512872250171418, 0.01002545654836771785, 0.01002578530553853257, 0.01002611312945279713, 0.01002644188662694252, 0.01002676971248850184, 0.01002709753835006809, 0.01002742536421163087, 0.01002775319007319366, 0.01002808194528671815, 0.01002840977114828093, 0.01002873759700984371, 0.01002906449154883015, 0.01002939231741039293, 0.01002972014326085348, 0.01003004796716290559, 0.01003037486170966532, 0.01003070268756678721, 0.01003103051342391257, 0.01003135740795845637, 0.01003168430250299566, 0.01003201212640726821, 0.01003233902094181548, 0.01003266591547636276, 0.01003299374133348465]
senMas2.X=[0.00999999977648258209, 0.01000033318997178844, 0.01000066660346078662, 0.01000099908562762652, 0.01000133249911641653, 0.01000166498122136149, 0.01000199839477204644, 0.01000233087687699141, 0.0100026633591059344, 0.01000299584108688133, 0.01000332832331499167, 0.010003660805543102, 0.01000399328777121233, 0.01000432576999932266, 0.01000465732065852764, 0.01000498980264030724, 0.01000532135379383902, 0.01000565383577395329, 0.01000598538643315827, 0.01000631786890759933, 0.01000664941956680432, 0.01000698097071867076, 0.01000731252137787575, 0.01000764407203708073, 0.01000797562318894718, 0.01000830717384815216, 0.01000863872500001861, 0.01000896934384398751, 0.01000930089499585396, 0.01000963244614772041, 0.01000996306499168931, 0.01001029461614355576, 0.01001062523597284759, 0.01001095585481681823, 0.01001128740596701761, 0.01001161802579797477, 0.01001194864464194541, 0.01001227926447123551, 0.01001260988430052734, 0.01001294050412981744, 0.01001327112297378807, 0.01001360081148050529, 0.01001393143130979539, 0.01001426205015376603, 0.01001459173866048324, 0.01001492235848977508, 0.01001525204601116936, 0.01001558266583990608, 0.01001591235434717841, 0.0100162420418685727, 0.01001657173037528992, 0.01001690235020013565, 0.01001723203870240678, 0.0100175617272046779, 0.01001789141375409968, 0.01001822017094378819, 0.01001854985944494562, 0.01001887954795166111, 0.01001920923645060156, 0.01001953799364251052, 0.01001986768017860963, 0.01002019643736940836, 0.01002052612586945904, 0.0100208548830535947, 0.01002118457155364538, 0.01002151332873334189, 0.01002184208395796861, 0.01002217084114987757, 0.01002249959832957407, 0.01002282835551038427, 0.0100231571126945182, 0.0100234858698786556, 0.01002381462509218009, 0.01002414338227631749, 0.01002447213946045489, 0.01002479996532201767, 0.01002512872250171418, 0.01002545654836771785, 0.01002578530553853257, 0.01002611312945279713, 0.01002644188662694252, 0.01002676971248850184, 0.01002709753835006809, 0.01002742536421163087, 0.01002775319007319366, 0.01002808194528671815, 0.01002840977114828093, 0.01002873759700984371, 0.01002906449154883015, 0.01002939231741039293, 0.01002972014326085348, 0.01003004796716290559, 0.01003037486170966532, 0.01003070268756678721, 0.01003103051342391257, 0.01003135740795845637, 0.01003168430250299566, 0.01003201212640726821, 0.01003233902094181548, 0.01003266591547636276, 0.01003299374133348465]
cheMas.y=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
cheEnt.y=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
cheTem.y=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
