last-generated=2025-07-18
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
topCycTab60.PEle=[1.2649284e+07, 1.2640959e+07, 1.2632635e+07, 1.262431e+07, 1.2615985e+07, 1.2607661e+07, 1.2599336e+07, 1.2591011e+07, 1.2582686e+07, 1.2574362e+07, 1.2566037e+07, 1.2557712e+07, 1.2549388e+07, 1.2541063e+07, 1.2532738e+07, 1.2524414e+07, 1.2516089e+07, 1.2507764e+07, 1.2499439e+07, 1.2491115e+07, 1.248279e+07, 1.2474465e+07, 1.2466141e+07, 1.2457816e+07, 1.2449491e+07, 1.2441167e+07, 1.2432842e+07, 1.2424517e+07, 1.2416192e+07, 1.2407868e+07, 1.2399543e+07, 1.2391218e+07, 1.2382894e+07, 1.2374569e+07, 1.2366244e+07, 1.235792e+07, 1.2349595e+07, 1.234127e+07, 1.2332946e+07, 1.2324621e+07, 1.2316296e+07, 1.2307971e+07, 1.2299647e+07, 1.2291322e+07, 1.2282997e+07, 1.2274673e+07, 1.2266348e+07, 1.2258023e+07, 1.2249699e+07, 1.2241374e+07, 1.2233049e+07, 1.2224724e+07, 1.22164e+07, 1.2208075e+07, 1.219975e+07, 1.2191426e+07, 1.2183101e+07, 1.2174776e+07, 1.2166452e+07, 1.2158127e+07, 1.2149802e+07, 1.2141477e+07, 1.2133153e+07, 1.2124828e+07, 1.2116503e+07, 1.2108179e+07, 1.2099854e+07, 1.2091529e+07, 1.2083205e+07, 1.207488e+07, 1.2066555e+07, 1.205823e+07, 1.2049906e+07, 1.2041581e+07, 1.2033256e+07, 1.2024932e+07, 1.2016607e+07, 1.2008282e+07, 1.1999958e+07, 1.1991633e+07, 1.1983308e+07, 1.1974984e+07, 1.1966659e+07, 1.1958334e+07, 1.1950009e+07, 1.1941685e+07, 1.193336e+07, 1.1925035e+07, 1.1916711e+07, 1.1908386e+07, 1.1900061e+07, 1.1891737e+07, 1.1883412e+07, 1.1875087e+07, 1.1866762e+07, 1.1858438e+07, 1.1850113e+07, 1.1841788e+07, 1.1833464e+07, 1.1825139e+07, 1.1816814e+07]
topCycTab70.PEle=[1.4757498e+07, 1.4747786e+07, 1.4738074e+07, 1.4728362e+07, 1.4718649e+07, 1.4708937e+07, 1.4699225e+07, 1.4689513e+07, 1.4679801e+07, 1.4670089e+07, 1.4660377e+07, 1.4650664e+07, 1.4640952e+07, 1.463124e+07, 1.4621528e+07, 1.4611816e+07, 1.4602104e+07, 1.4592392e+07, 1.4582679e+07, 1.4572967e+07, 1.4563255e+07, 1.4553543e+07, 1.4543831e+07, 1.4534119e+07, 1.4524406e+07, 1.4514694e+07, 1.4504982e+07, 1.449527e+07, 1.4485558e+07, 1.4475846e+07, 1.4466134e+07, 1.4456421e+07, 1.4446709e+07, 1.4436997e+07, 1.4427285e+07, 1.4417573e+07, 1.4407861e+07, 1.4398149e+07, 1.4388436e+07, 1.4378724e+07, 1.4369012e+07, 1.43593e+07, 1.4349588e+07, 1.4339876e+07, 1.4330164e+07, 1.4320451e+07, 1.4310739e+07, 1.4301027e+07, 1.4291315e+07, 1.4281603e+07, 1.4271891e+07, 1.4262179e+07, 1.4252466e+07, 1.4242754e+07, 1.4233042e+07, 1.422333e+07, 1.4213618e+07, 1.4203906e+07, 1.4194193e+07, 1.4184481e+07, 1.4174769e+07, 1.4165057e+07, 1.4155345e+07, 1.4145633e+07, 1.4135921e+07, 1.4126208e+07, 1.4116496e+07, 1.4106784e+07, 1.4097072e+07, 1.408736e+07, 1.4077648e+07, 1.4067936e+07, 1.4058223e+07, 1.4048511e+07, 1.4038799e+07, 1.4029087e+07, 1.4019375e+07, 1.4009663e+07, 1.3999951e+07, 1.3990238e+07, 1.3980526e+07, 1.3970814e+07, 1.3961102e+07, 1.395139e+07, 1.3941678e+07, 1.3931966e+07, 1.3922253e+07, 1.3912541e+07, 1.3902829e+07, 1.3893117e+07, 1.3883405e+07, 1.3873693e+07, 1.386398e+07, 1.3854268e+07, 1.3844556e+07, 1.3834844e+07, 1.3825132e+07, 1.381542e+07, 1.3805708e+07, 1.3795995e+07, 1.3786283e+07]
topCycTab80.PEle=[1.6865712e+07, 1.6854612e+07, 1.6843512e+07, 1.6832414e+07, 1.6821314e+07, 1.6810214e+07, 1.6799114e+07, 1.6788014e+07, 1.6776915e+07, 1.6765816e+07, 1.6754716e+07, 1.6743616e+07, 1.6732517e+07, 1.6721417e+07, 1.6710318e+07, 1.6699218e+07, 1.6688118e+07, 1.6677019e+07, 1.6665919e+07, 1.665482e+07, 1.664372e+07, 1.6632621e+07, 1.6621521e+07, 1.6610421e+07, 1.6599322e+07, 1.6588222e+07, 1.6577123e+07, 1.6566023e+07, 1.6554923e+07, 1.6543824e+07, 1.6532724e+07, 1.6521625e+07, 1.6510525e+07, 1.6499425e+07, 1.6488326e+07, 1.6477226e+07, 1.6466127e+07, 1.6455027e+07, 1.6443927e+07, 1.6432828e+07, 1.6421728e+07, 1.6410629e+07, 1.6399529e+07, 1.6388429e+07, 1.637733e+07, 1.636623e+07, 1.6355131e+07, 1.6344031e+07, 1.6332931e+07, 1.6321832e+07, 1.6310732e+07, 1.6299633e+07, 1.6288533e+07, 1.6277433e+07, 1.6266334e+07, 1.6255234e+07, 1.6244135e+07, 1.6233035e+07, 1.6221935e+07, 1.6210836e+07, 1.6199736e+07, 1.6188637e+07, 1.6177537e+07, 1.6166437e+07, 1.6155338e+07, 1.6144238e+07, 1.6133139e+07, 1.6122039e+07, 1.6110939e+07, 1.609984e+07, 1.608874e+07, 1.6077641e+07, 1.6066541e+07, 1.6055441e+07, 1.6044342e+07, 1.6033242e+07, 1.6022143e+07, 1.6011043e+07, 1.5999943e+07, 1.5988844e+07, 1.5977744e+07, 1.5966645e+07, 1.5955545e+07, 1.5944445e+07, 1.5933346e+07, 1.5922246e+07, 1.5911147e+07, 1.5900047e+07, 1.5888947e+07, 1.5877848e+07, 1.5866748e+07, 1.5855649e+07, 1.5844549e+07, 1.583345e+07, 1.582235e+07, 1.581125e+07, 1.5800151e+07, 1.5789051e+07, 1.5777952e+07, 1.5766852e+07, 1.5755752e+07]
topCycTab90.PEle=[1.8973926e+07, 1.896144e+07, 1.8948952e+07, 1.8936464e+07, 1.8923978e+07, 1.891149e+07, 1.8899004e+07, 1.8886516e+07, 1.887403e+07, 1.8861542e+07, 1.8849056e+07, 1.8836568e+07, 1.8824082e+07, 1.8811594e+07, 1.8799108e+07, 1.878662e+07, 1.8774134e+07, 1.8761646e+07, 1.874916e+07, 1.8736672e+07, 1.8724186e+07, 1.8711698e+07, 1.8699212e+07, 1.8686724e+07, 1.8674236e+07, 1.866175e+07, 1.8649262e+07, 1.8636776e+07, 1.8624288e+07, 1.8611802e+07, 1.8599314e+07, 1.8586828e+07, 1.857434e+07, 1.8561854e+07, 1.8549366e+07, 1.853688e+07, 1.8524392e+07, 1.8511906e+07, 1.8499418e+07, 1.8486932e+07, 1.8474444e+07, 1.8461958e+07, 1.844947e+07, 1.8436984e+07, 1.8424496e+07, 1.8412008e+07, 1.8399522e+07, 1.8387034e+07, 1.8374548e+07, 1.836206e+07, 1.8349574e+07, 1.8337086e+07, 1.83246e+07, 1.8312112e+07, 1.8299626e+07, 1.8287138e+07, 1.8274652e+07, 1.8262164e+07, 1.8249678e+07, 1.823719e+07, 1.8224704e+07, 1.8212216e+07, 1.819973e+07, 1.8187242e+07, 1.8174756e+07, 1.8162268e+07, 1.814978e+07, 1.8137294e+07, 1.8124806e+07, 1.811232e+07, 1.8099832e+07, 1.8087346e+07, 1.8074858e+07, 1.8062372e+07, 1.8049884e+07, 1.8037398e+07, 1.802491e+07, 1.8012424e+07, 1.7999936e+07, 1.798745e+07, 1.7974962e+07, 1.7962476e+07, 1.7949988e+07, 1.7937502e+07, 1.7925014e+07, 1.7912528e+07, 1.790004e+07, 1.7887552e+07, 1.7875066e+07, 1.7862578e+07, 1.7850092e+07, 1.7837604e+07, 1.7825118e+07, 1.781263e+07, 1.7800144e+07, 1.7787656e+07, 1.777517e+07, 1.7762682e+07, 1.7750196e+07, 1.7737708e+07, 1.7725222e+07]
topCycTab100.PEle=[2.108214e+07, 2.1068266e+07, 2.1054392e+07, 2.1040516e+07, 2.1026642e+07, 2.1012768e+07, 2.0998894e+07, 2.0985018e+07, 2.0971144e+07, 2.095727e+07, 2.0943396e+07, 2.092952e+07, 2.0915646e+07, 2.0901772e+07, 2.0887898e+07, 2.0874022e+07, 2.0860148e+07, 2.0846274e+07, 2.08324e+07, 2.0818524e+07, 2.080465e+07, 2.0790776e+07, 2.0776902e+07, 2.0763026e+07, 2.0749152e+07, 2.0735278e+07, 2.0721404e+07, 2.0707528e+07, 2.0693654e+07, 2.067978e+07, 2.0665906e+07, 2.065203e+07, 2.0638156e+07, 2.0624282e+07, 2.0610408e+07, 2.0596532e+07, 2.0582658e+07, 2.0568784e+07, 2.055491e+07, 2.0541034e+07, 2.052716e+07, 2.0513286e+07, 2.0499412e+07, 2.0485536e+07, 2.0471662e+07, 2.0457788e+07, 2.0443914e+07, 2.0430038e+07, 2.0416164e+07, 2.040229e+07, 2.0388416e+07, 2.037454e+07, 2.0360666e+07, 2.0346792e+07, 2.0332918e+07, 2.0319042e+07, 2.0305168e+07, 2.0291294e+07, 2.027742e+07, 2.0263544e+07, 2.024967e+07, 2.0235796e+07, 2.0221922e+07, 2.0208046e+07, 2.0194172e+07, 2.0180298e+07, 2.0166424e+07, 2.0152548e+07, 2.0138674e+07, 2.01248e+07, 2.0110926e+07, 2.009705e+07, 2.0083176e+07, 2.0069302e+07, 2.0055428e+07, 2.0041552e+07, 2.0027678e+07, 2.0013804e+07, 1.999993e+07, 1.9986054e+07, 1.997218e+07, 1.9958306e+07, 1.9944432e+07, 1.9930556e+07, 1.9916682e+07, 1.9902808e+07, 1.9888934e+07, 1.9875058e+07, 1.9861184e+07, 1.984731e+07, 1.9833436e+07, 1.981956e+07, 1.9805686e+07, 1.9791812e+07, 1.9777938e+07, 1.9764062e+07, 1.9750188e+07, 1.9736314e+07, 1.972244e+07, 1.9708564e+07, 1.969469e+07]
topCycTab60.mFue_flow=[6.7173171043396e-01, 6.714915633201599e-01, 6.712512969970703e-01, 6.710108518600464e-01, 6.707702875137329e-01, 6.705296039581299e-01, 6.702887415885925e-01, 6.700477600097656e-01, 6.698065996170044e-01, 6.695653200149536e-01, 6.693238615989685e-01, 6.690822839736938e-01, 6.688405275344849e-01, 6.685986518859863e-01, 6.683566570281982e-01, 6.681144833564758e-01, 6.678721308708191e-01, 6.676297187805176e-01, 6.67387068271637e-01, 6.671442985534668e-01, 6.669014096260071e-01, 6.666584014892578e-01, 6.664151549339294e-01, 6.661718487739563e-01, 6.659283638000488e-01, 6.65684700012207e-01, 6.654409170150757e-01, 6.651970148086548e-01, 6.649529337882996e-01, 6.6470867395401e-01, 6.644642949104309e-01, 6.642197966575623e-01, 6.639751195907593e-01, 6.63730263710022e-01, 6.634852886199951e-01, 6.632401943206787e-01, 6.62994921207428e-01, 6.627494692802429e-01, 6.625038981437683e-01, 6.622582077980042e-01, 6.620123386383057e-01, 6.617662906646729e-01, 6.615201234817505e-01, 6.612738370895386e-01, 6.610273718833923e-01, 6.607807278633118e-01, 6.605339646339417e-01, 6.602870225906372e-01, 6.600399613380432e-01, 6.597927808761597e-01, 6.59545361995697e-01, 6.592978835105896e-01, 6.590501666069031e-01, 6.588023900985718e-01, 6.585543751716614e-01, 6.583062410354614e-01, 6.580579876899719e-01, 6.578095555305481e-01, 6.575609445571899e-01, 6.573122143745422e-01, 6.57063364982605e-01, 6.568142771720886e-01, 6.565651297569275e-01, 6.563157439231873e-01, 6.560662388801575e-01, 6.558166146278381e-01, 6.555668115615845e-01, 6.553168296813965e-01, 6.550667285919189e-01, 6.548164486885071e-01, 6.545660495758057e-01, 6.543154716491699e-01, 6.540647149085999e-01, 6.538138389587402e-01, 6.535628437995911e-01, 6.533116102218628e-01, 6.53060257434845e-01, 6.528087854385376e-01, 6.525571346282959e-01, 6.523053050041199e-01, 6.520533561706543e-01, 6.518012285232544e-01, 6.515489220619202e-01, 6.512964963912964e-01, 6.510439515113831e-01, 6.507911682128906e-01, 6.505382657051086e-01, 6.502852439880371e-01, 6.500320434570312e-01, 6.497786641120911e-01, 6.495251059532166e-01, 6.492714285850525e-01, 6.490175724029541e-01, 6.487635970115662e-01, 6.485094428062439e-01, 6.482551097869873e-01, 6.480006575584412e-01, 6.477460265159607e-01, 6.474912762641907e-01, 6.472362875938416e-01, 6.469812393188477e-01]
topCycTab70.mFue_flow=[7.514139413833618e-01, 7.511268258094788e-01, 7.508394718170166e-01, 7.505520582199097e-01, 7.502644062042236e-01, 7.49976634979248e-01, 7.496886849403381e-01, 7.494006156921387e-01, 7.491123676300049e-01, 7.488239407539368e-01, 7.485353946685791e-01, 7.482466101646423e-01, 7.479577660560608e-01, 7.476686835289001e-01, 7.4737948179245e-01, 7.470901012420654e-01, 7.468005418777466e-01, 7.465108633041382e-01, 7.462210059165955e-01, 7.459309697151184e-01, 7.456408143043518e-01, 7.453504800796509e-01, 7.450599670410156e-01, 7.447693347930908e-01, 7.444784641265869e-01, 7.441874742507935e-01, 7.438963651657104e-01, 7.436050176620483e-01, 7.433135509490967e-01, 7.430219650268555e-01, 7.427301406860352e-01, 7.424381971359253e-01, 7.421460747718811e-01, 7.418537735939026e-01, 7.415613532066345e-01, 7.412686944007874e-01, 7.409759163856506e-01, 7.406830191612244e-01, 7.40389883518219e-01, 7.400966286659241e-01, 7.398031949996948e-01, 7.39509642124176e-01, 7.392158508300781e-01, 7.389219403266907e-01, 7.386278510093689e-01, 7.383336424827576e-01, 7.380391955375671e-01, 7.377446293830872e-01, 7.374498844146729e-01, 7.371549606323242e-01, 7.36859917640686e-01, 7.365646958351135e-01, 7.362692356109619e-01, 7.359737157821655e-01, 7.3567795753479e-01, 7.35382080078125e-01, 7.350860238075256e-01, 7.347897887229919e-01, 7.344933748245239e-01, 7.341967821121216e-01, 7.339000701904297e-01, 7.336031794548035e-01, 7.333061099052429e-01, 7.33008861541748e-01, 7.327114939689636e-01, 7.324138879776001e-01, 7.32116162776947e-01, 7.318182587623596e-01, 7.315202355384827e-01, 7.312219738960266e-01, 7.30923593044281e-01, 7.306249737739563e-01, 7.30326235294342e-01, 7.300273180007935e-01, 7.297282814979553e-01, 7.294290065765381e-01, 7.291296124458313e-01, 7.288300395011902e-01, 7.285302877426147e-01, 7.28230357170105e-01, 7.279302477836609e-01, 7.276300191879272e-01, 7.273295521736145e-01, 7.270289659500122e-01, 7.267282009124756e-01, 7.264272570610046e-01, 7.261261343955994e-01, 7.258248925209045e-01, 7.255234122276306e-01, 7.252218127250671e-01, 7.249199748039246e-01, 7.246180176734924e-01, 7.24315881729126e-01, 7.240135669708252e-01, 7.237111330032349e-01, 7.234084606170654e-01, 7.231056690216064e-01, 7.228026390075684e-01, 7.224994897842407e-01, 7.221961617469788e-01, 7.218926548957825e-01]
topCycTab80.mFue_flow=[8.525831699371338e-01, 8.522246479988098e-01, 8.518659472465515e-01, 8.515070676803589e-01, 8.511480093002319e-01, 8.507888317108154e-01, 8.504294157028198e-01, 8.500698804855347e-01, 8.497101664543152e-01, 8.493502736091614e-01, 8.489902019500732e-01, 8.486299514770508e-01, 8.48269522190094e-01, 8.479089736938477e-01, 8.47548246383667e-01, 8.471872806549072e-01, 8.468261957168579e-01, 8.464649319648743e-01, 8.461034893989563e-01, 8.45741868019104e-01, 8.453800678253174e-01, 8.450181484222412e-01, 8.446559906005859e-01, 8.442937135696411e-01, 8.439311981201172e-01, 8.435685634613037e-01, 8.432057499885559e-01, 8.428427577018738e-01, 8.424795866012573e-01, 8.421162366867065e-01, 8.417527079582214e-01, 8.41389000415802e-01, 8.410251140594482e-01, 8.406611084938049e-01, 8.402968645095825e-01, 8.399325013160706e-01, 8.395678997039795e-01, 8.392031788825989e-01, 8.388382196426392e-01, 8.384731411933899e-01, 8.381078839302063e-01, 8.377424478530884e-01, 8.373768329620361e-01, 8.370110392570496e-01, 8.366450667381287e-01, 8.362789154052734e-01, 8.359125852584839e-01, 8.3554607629776e-01, 8.351794481277466e-01, 8.348125815391541e-01, 8.344455361366272e-01, 8.34078311920166e-01, 8.337109684944153e-01, 8.333433866500854e-01, 8.329756855964661e-01, 8.326077461242676e-01, 8.322396874427795e-01, 8.318713903427124e-01, 8.315029740333557e-01, 8.311343193054199e-01, 8.307655453681946e-01, 8.303965330123901e-01, 8.300274014472961e-01, 8.296580910682678e-01, 8.292885422706604e-01, 8.289188742637634e-01, 8.285490274429321e-01, 8.281789422035217e-01, 8.278087377548218e-01, 8.274383544921875e-01, 8.270677328109741e-01, 8.266969919204712e-01, 8.263260126113892e-01, 8.259549140930176e-01, 8.255836367607117e-01, 8.252121210098267e-01, 8.248404860496521e-01, 8.244686126708984e-01, 8.240966200828552e-01, 8.237243890762329e-01, 8.23352038860321e-01, 8.229794502258301e-01, 8.226067423820496e-01, 8.222337961196899e-01, 8.21860671043396e-01, 8.214874267578125e-01, 8.211139440536499e-01, 8.20740282535553e-01, 8.203664422035217e-01, 8.199924826622009e-01, 8.19618284702301e-01, 8.192439079284668e-01, 8.188693523406982e-01, 8.184946179389954e-01, 8.181196451187134e-01, 8.177445530891418e-01, 8.17369282245636e-01, 8.169938325881958e-01, 8.166181445121765e-01, 8.162423372268677e-01, 8.158662915229797e-01]
topCycTab90.mFue_flow=[9.156035780906677e-01, 9.152256846427917e-01, 9.148476123809814e-01, 9.144693613052368e-01, 9.140909314155579e-01, 9.137123227119446e-01, 9.13333535194397e-01, 9.129545092582703e-01, 9.125753045082092e-01, 9.121959805488586e-01, 9.11816418170929e-01, 9.114366769790649e-01, 9.110567569732666e-01, 9.106766581535339e-01, 9.102963209152222e-01, 9.099158644676208e-01, 9.095351696014404e-01, 9.091542959213257e-01, 9.087732434272766e-01, 9.083920121192932e-01, 9.080106019973755e-01, 9.076289534568787e-01, 9.072471857070923e-01, 9.068651795387268e-01, 9.06482994556427e-01, 9.061006307601929e-01, 9.057180285453796e-01, 9.053353071212769e-01, 9.04952347278595e-01, 9.045692086219788e-01, 9.041858911514282e-01, 9.038023948669434e-01, 9.034187197685242e-01, 9.030348062515259e-01, 9.02650773525238e-01, 9.022665023803711e-01, 9.018820524215698e-01, 9.014973640441895e-01, 9.011125564575195e-01, 9.007275104522705e-01, 9.003422856330872e-01, 8.999568819999695e-01, 8.995712995529175e-01, 8.991854786872864e-01, 8.987994790077209e-01, 8.984133005142212e-01, 8.980269432067871e-01, 8.976404070854187e-01, 8.972536325454712e-01, 8.968666791915894e-01, 8.964795470237732e-01, 8.960922360420227e-01, 8.957046866416931e-01, 8.953169584274292e-01, 8.94929051399231e-01, 8.945409655570984e-01, 8.941527009010315e-01, 8.937641978263855e-01, 8.933755159378052e-01, 8.929866552352905e-01, 8.925975561141968e-01, 8.922082781791687e-01, 8.918188214302063e-01, 8.914291858673096e-01, 8.910393714904785e-01, 8.906493186950684e-01, 8.902590870857239e-01, 8.898686766624451e-01, 8.894780278205872e-01, 8.890872001647949e-01, 8.886961936950684e-01, 8.883049488067627e-01, 8.879135847091675e-01, 8.875219821929932e-01, 8.871302008628845e-01, 8.867381811141968e-01, 8.863459825515747e-01, 8.859536051750183e-01, 8.855610489845276e-01, 8.851682543754578e-01, 8.847752809524536e-01, 8.843820691108704e-01, 8.839887380599976e-01, 8.835951685905457e-01, 8.832014203071594e-01, 8.828074336051941e-01, 8.824132680892944e-01, 8.820189237594604e-01, 8.816243410110474e-01, 8.812296390533447e-01, 8.808346390724182e-01, 8.804395198822021e-01, 8.80044162273407e-01, 8.796486258506775e-01, 8.792528510093689e-01, 8.788569569587708e-01, 8.784607648849487e-01, 8.780644536018372e-01, 8.776679039001465e-01, 8.772711753845215e-01, 8.768742084503174e-01]
topCycTab100.mFue_flow=[1.036457657814026e+00, 1.036001086235046e+00, 1.035544276237488e+00, 1.03508734703064e+00, 1.034630179405212e+00, 1.034172773361206e+00, 1.03371524810791e+00, 1.033257484436035e+00, 1.032799482345581e+00, 1.032341361045837e+00, 1.031883001327515e+00, 1.031424403190613e+00, 1.030965685844421e+00, 1.030506730079651e+00, 1.030047535896301e+00, 1.029588103294373e+00, 1.029128551483154e+00, 1.028668761253357e+00, 1.02820885181427e+00, 1.027748703956604e+00, 1.027288317680359e+00, 1.026827692985535e+00, 1.026366949081421e+00, 1.025905966758728e+00, 1.025444746017456e+00, 1.024983406066895e+00, 1.024521827697754e+00, 1.024060010910034e+00, 1.023598074913025e+00, 1.023135900497437e+00, 1.022673487663269e+00, 1.022210836410522e+00, 1.021748065948486e+00, 1.021285057067871e+00, 1.020821928977966e+00, 1.020358443260193e+00, 1.01989483833313e+00, 1.019430994987488e+00, 1.018967032432556e+00, 1.018502831459045e+00, 1.018038392066956e+00, 1.017573714256287e+00, 1.017108917236328e+00, 1.016643881797791e+00, 1.016178607940674e+00, 1.015713214874268e+00, 1.015247583389282e+00, 1.014781713485718e+00, 1.014315605163574e+00, 1.013849377632141e+00, 1.013382911682129e+00, 1.012916207313538e+00, 1.012449264526367e+00, 1.011982202529907e+00, 1.011514902114868e+00, 1.01104748249054e+00, 1.010579705238342e+00, 1.010111808776855e+00, 1.00964367389679e+00, 1.009175419807434e+00, 1.00870680809021e+00, 1.008238077163696e+00, 1.007769107818604e+00, 1.007300019264221e+00, 1.00683069229126e+00, 1.006361126899719e+00, 1.0058913230896e+00, 1.005421280860901e+00, 1.004951119422913e+00, 1.004480719566345e+00, 1.004010081291199e+00, 1.003539323806763e+00, 1.003068327903748e+00, 1.002597093582153e+00, 1.00212562084198e+00, 1.001654028892517e+00, 1.001182079315186e+00, 1.000710010528564e+00, 1.000237822532654e+00, 9.997653365135193e-01, 9.992926120758057e-01, 9.988197088241577e-01, 9.983466267585754e-01, 9.978733062744141e-01, 9.973997473716736e-01, 9.969260096549988e-01, 9.964520335197449e-01, 9.959778785705566e-01, 9.955035448074341e-01, 9.950289130210876e-01, 9.945541620254517e-01, 9.940791130065918e-01, 9.936039447784424e-01, 9.931284785270691e-01, 9.926528334617615e-01, 9.921770095825195e-01, 9.917009472846985e-01, 9.912246465682983e-01, 9.907481670379639e-01, 9.902715086936951e-01, 9.897945523262024e-01]
