last-generated=2025-07-01
statistics-initialization=
{
  "nonlinear": "1, 5, 5, 23, 23, 3, 1, 1, 0, 1, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0,   0, 0, 0",
  "nonlinear": "1, 2, 1, 1, 1",
  "number of continuous time states": "77",
  "numerical Jacobians": "0"
}
time=[0e+00, 6.048e+05]
roo1.air.vol.T=[2.931499938964844e+02, 2.907405090332031e+02, 2.904394836425781e+02, 2.901080017089844e+02, 2.897971496582031e+02, 2.9338671875e+02, 2.937170104980469e+02, 2.939195251464844e+02, 2.938869934082031e+02, 2.934970397949219e+02, 2.937295227050781e+02, 2.936726684570312e+02, 2.922806091308594e+02, 2.915906066894531e+02, 2.911985168457031e+02, 2.908136901855469e+02, 2.905610961914062e+02, 2.90398681640625e+02, 2.902600708007812e+02, 2.933386535644531e+02, 2.933184204101562e+02, 2.933860778808594e+02, 2.936453247070312e+02, 2.935123291015625e+02, 2.934684753417969e+02, 2.934525756835938e+02, 2.920677795410156e+02, 2.910948791503906e+02, 2.908551330566406e+02, 2.905068359375e+02, 2.902388000488281e+02, 2.900210266113281e+02, 2.897046203613281e+02, 2.931595153808594e+02, 2.931954345703125e+02, 2.933895263671875e+02, 2.934136352539062e+02, 2.935303955078125e+02, 2.934720153808594e+02, 2.93412109375e+02, 2.92997314453125e+02, 2.910453796386719e+02, 2.902705078125e+02, 2.899599304199219e+02, 2.896801147460938e+02, 2.894134521484375e+02, 2.891782836914062e+02, 2.890062255859375e+02, 2.930314025878906e+02, 2.930541076660156e+02, 2.933104858398438e+02, 2.934093322753906e+02, 2.933381042480469e+02, 2.932886047363281e+02, 2.932807006835938e+02, 2.905256958007812e+02, 2.897208251953125e+02, 2.892598266601562e+02, 2.88913818359375e+02, 2.886817932128906e+02, 2.88221435546875e+02, 2.888322448730469e+02, 2.924732666015625e+02, 2.928611145019531e+02, 2.934633483886719e+02, 2.93751953125e+02, 2.939758911132812e+02, 2.936536560058594e+02, 2.935496826171875e+02, 2.918590698242188e+02, 2.907550048828125e+02, 2.902428894042969e+02, 2.897130737304688e+02, 2.893143310546875e+02, 2.888435363769531e+02, 2.885090942382812e+02, 2.927393798828125e+02, 2.928404541015625e+02, 2.932808227539062e+02, 2.935149230957031e+02, 2.93549560546875e+02, 2.93500244140625e+02, 2.93420166015625e+02, 2.912996520996094e+02, 2.895908508300781e+02, 2.889045715332031e+02, 2.884200744628906e+02, 2.887913513183594e+02, 2.888540954589844e+02, 2.8880517578125e+02, 2.911379089355469e+02, 2.925858154296875e+02, 2.930091247558594e+02, 2.933528137207031e+02, 2.937904357910156e+02, 2.938760070800781e+02, 2.936083984375e+02, 2.935292663574219e+02, 2.909700622558594e+02, 2.899524536132812e+02, 2.89449462890625e+02]
roo2.air.vol.T=[2.931499938964844e+02, 2.914580688476562e+02, 2.912465209960938e+02, 2.909927062988281e+02, 2.90748779296875e+02, 2.935980529785156e+02, 2.9402099609375e+02, 2.941265869140625e+02, 2.939227600097656e+02, 2.937215881347656e+02, 2.938676147460938e+02, 2.938089904785156e+02, 2.923763427734375e+02, 2.920462341308594e+02, 2.921072692871094e+02, 2.918013916015625e+02, 2.916062316894531e+02, 2.914884338378906e+02, 2.913864440917969e+02, 2.934428405761719e+02, 2.934976501464844e+02, 2.936737976074219e+02, 2.936710815429688e+02, 2.935278930664062e+02, 2.93597412109375e+02, 2.935830993652344e+02, 2.920350341796875e+02, 2.914617004394531e+02, 2.916985168457031e+02, 2.914296569824219e+02, 2.912216186523438e+02, 2.910540161132812e+02, 2.907891540527344e+02, 2.932855224609375e+02, 2.933719482421875e+02, 2.935625610351562e+02, 2.934769592285156e+02, 2.935570678710938e+02, 2.935736694335938e+02, 2.935280151367188e+02, 2.929353942871094e+02, 2.910917053222656e+02, 2.910745544433594e+02, 2.908648986816406e+02, 2.906538391113281e+02, 2.9044482421875e+02, 2.902594604492188e+02, 2.901237487792969e+02, 2.932102355957031e+02, 2.932519836425781e+02, 2.934616088867188e+02, 2.934378051757812e+02, 2.934373168945312e+02, 2.9340478515625e+02, 2.933995971679688e+02, 2.906335754394531e+02, 2.903743591308594e+02, 2.901851196289062e+02, 2.8991259765625e+02, 2.897251281738281e+02, 2.892643127441406e+02, 2.891390380859375e+02, 2.928525390625e+02, 2.932430419921875e+02, 2.937547302246094e+02, 2.938046264648438e+02, 2.938482666015625e+02, 2.937191162109375e+02, 2.936507263183594e+02, 2.918721923828125e+02, 2.911582336425781e+02, 2.9109228515625e+02, 2.90670654296875e+02, 2.903537902832031e+02, 2.899549865722656e+02, 2.896475830078125e+02, 2.929363708496094e+02, 2.932264709472656e+02, 2.936526794433594e+02, 2.93630126953125e+02, 2.936286926269531e+02, 2.936151428222656e+02, 2.935595092773438e+02, 2.915089111328125e+02, 2.901878967285156e+02, 2.899820556640625e+02, 2.895537109375e+02, 2.892121887207031e+02, 2.891405944824219e+02, 2.891346435546875e+02, 2.915420227050781e+02, 2.93017578125e+02, 2.934072570800781e+02, 2.93513671875e+02, 2.937967529296875e+02, 2.938291931152344e+02, 2.936785583496094e+02, 2.936283874511719e+02, 2.910689697265625e+02, 2.907375183105469e+02, 2.9038427734375e+02]
weaBus.TDryBul=[2.609500122070312e+02, 2.612774658203125e+02, 2.621011047363281e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.634906005859375e+02, 2.665859985351562e+02, 2.694419860839844e+02, 2.715532531738281e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.711899108886719e+02, 2.720211181640625e+02, 2.720336303710938e+02, 2.714474182128906e+02, 2.693314514160156e+02, 2.698616027832031e+02, 2.713856811523438e+02, 2.721641845703125e+02, 2.72510986328125e+02, 2.73510009765625e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.725921325683594e+02, 2.73848876953125e+02, 2.725499877929688e+02, 2.740790100097656e+02, 2.75053955078125e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.733664245605469e+02, 2.7306201171875e+02, 2.712139892578125e+02, 2.697578430175781e+02, 2.687122497558594e+02, 2.691380004882812e+02, 2.701607055664062e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.700260009765625e+02, 2.698500061035156e+02, 2.703376159667969e+02, 2.707337341308594e+02, 2.714786071777344e+02, 2.720499877929688e+02, 2.726159973144531e+02, 2.7205712890625e+02, 2.703059997558594e+02, 2.684580078125e+02, 2.684077453613281e+02, 2.6806201171875e+02, 2.662139892578125e+02, 2.661690368652344e+02, 2.658251953125e+02, 2.615640869140625e+02, 2.582152099609375e+02, 2.592766723632812e+02, 2.610854797363281e+02, 2.64716796875e+02, 2.666700134277344e+02, 2.690650634765625e+02, 2.692225952148438e+02, 2.680060119628906e+02, 2.665409545898438e+02, 2.646900024414062e+02, 2.639419860839844e+02, 2.62093994140625e+02, 2.614129638671875e+02, 2.591625671386719e+02, 2.5875e+02, 2.582370910644531e+02, 2.594412841796875e+02, 2.609939880371094e+02, 2.616118469238281e+02, 2.618193054199219e+02, 2.608738708496093e+02, 2.578509826660156e+02, 2.558468933105469e+02, 2.543108673095703e+02, 2.552683868408203e+02, 2.542709197998047e+02, 2.536540069580078e+02, 2.5264599609375e+02, 2.515209808349609e+02, 2.503481140136719e+02, 2.545215454101562e+02, 2.581070861816406e+02, 2.589879760742188e+02, 2.603697204589844e+02, 2.595094604492188e+02, 2.568208923339844e+02, 2.548866882324219e+02, 2.541324615478516e+02, 2.532756500244141e+02, 2.531499938964844e+02]
tan.vol[1].T=[2.931499938964844e+02, 3.120119934082031e+02, 3.257661743164062e+02, 3.386746215820312e+02, 3.416037902832031e+02, 3.385752563476562e+02, 3.336644897460938e+02, 3.292642822265625e+02, 3.24047119140625e+02, 3.13094482421875e+02, 3.203197021484375e+02, 3.285035400390625e+02, 3.407921752929688e+02, 3.415951843261719e+02, 3.413639831542969e+02, 3.411339416503906e+02, 3.409050598144531e+02, 3.406773071289062e+02, 3.404507141113281e+02, 3.390303649902344e+02, 3.356296691894531e+02, 3.299354248046875e+02, 3.222810363769531e+02, 3.124259948730469e+02, 3.199472351074219e+02, 3.259728393554688e+02, 3.369164428710938e+02, 3.416356811523438e+02, 3.414041748046875e+02, 3.41173828125e+02, 3.409446716308594e+02, 3.407166442871094e+02, 3.4048974609375e+02, 3.393239440917969e+02, 3.341591186523437e+02, 3.221544494628906e+02, 3.162038269042969e+02, 3.229282531738281e+02, 3.2848388671875e+02, 3.332049255371094e+02, 3.368382873535156e+02, 3.366314697265625e+02, 3.364256286621094e+02, 3.362208251953125e+02, 3.360170288085938e+02, 3.35814208984375e+02, 3.356123657226562e+02, 3.354110717773438e+02, 3.310499267578125e+02, 3.16505126953125e+02, 3.165798034667969e+02, 3.221411437988281e+02, 3.266552124023438e+02, 3.302233276367188e+02, 3.327283630371094e+02, 3.422648010253906e+02, 3.420303039550781e+02, 3.417969360351562e+02, 3.415631103515625e+02, 3.413259582519531e+02, 3.410724487304688e+02, 3.403576049804688e+02, 3.289635009765625e+02, 3.238205871582031e+02, 3.220364074707031e+02, 3.297835693359375e+02, 3.383427429199219e+02, 3.386566772460938e+02, 3.371368408203125e+02, 3.356702880859375e+02, 3.354531555175781e+02, 3.352370910644531e+02, 3.350220336914062e+02, 3.348080139160156e+02, 3.345890808105469e+02, 3.343439025878906e+02, 3.282235107421875e+02, 3.240814208984375e+02, 3.213944396972656e+02, 3.259698486328125e+02, 3.299584655761719e+02, 3.335619201660156e+02, 3.34714111328125e+02, 3.338793029785156e+02, 3.336812744140625e+02, 3.334827880859375e+02, 3.332692565917969e+02, 3.329078369140625e+02, 3.318869018554688e+02, 3.297072143554688e+02, 3.173979187011719e+02, 3.122485961914062e+02, 3.144562683105469e+02, 3.178360290527344e+02, 3.248608093261719e+02, 3.321018676757812e+02, 3.363794555664062e+02, 3.354708862304688e+02, 3.352225646972656e+02, 3.350190734863281e+02, 3.348165283203125e+02]
tan.vol[2].T=[2.931499938964844e+02, 3.101405639648438e+02, 3.240060119628906e+02, 3.369990234375e+02, 3.399849243164062e+02, 3.356660461425781e+02, 3.277276000976562e+02, 3.218976135253906e+02, 3.159487915039062e+02, 3.131322021484375e+02, 3.18748291015625e+02, 3.273064880371094e+02, 3.392660217285156e+02, 3.400823974609375e+02, 3.398885192871094e+02, 3.396951293945312e+02, 3.395023193359375e+02, 3.393100280761719e+02, 3.391182861328125e+02, 3.373483581542969e+02, 3.313521728515625e+02, 3.230141296386719e+02, 3.142483215332031e+02, 3.123602600097656e+02, 3.186991577148438e+02, 3.249413146972656e+02, 3.350934448242188e+02, 3.400976257324219e+02, 3.39904052734375e+02, 3.397110290527344e+02, 3.395184936523438e+02, 3.393265380859375e+02, 3.391351013183594e+02, 3.377984008789062e+02, 3.290109558105468e+02, 3.144906616210938e+02, 3.154998779296875e+02, 3.219317626953125e+02, 3.275406188964844e+02, 3.324282531738281e+02, 3.36162841796875e+02, 3.359845275878906e+02, 3.358067321777344e+02, 3.356294250488281e+02, 3.354526672363281e+02, 3.352764282226562e+02, 3.351007080078125e+02, 3.34925048828125e+02, 3.266628112792969e+02, 3.157649230957031e+02, 3.1573095703125e+02, 3.211669616699219e+02, 3.26012451171875e+02, 3.297221374511719e+02, 3.323085021972656e+02, 3.406607666015625e+02, 3.4046044921875e+02, 3.402607727050781e+02, 3.400595703125e+02, 3.398528137207031e+02, 3.39622314453125e+02, 3.387532348632812e+02, 3.2323828125e+02, 3.234971618652344e+02, 3.210482177734375e+02, 3.285902099609375e+02, 3.370911865234375e+02, 3.375189208984375e+02, 3.348849487304687e+02, 3.321991577148438e+02, 3.32006103515625e+02, 3.318138732910156e+02, 3.316225280761719e+02, 3.314319763183594e+02, 3.3123095703125e+02, 3.30978271484375e+02, 3.245716857910156e+02, 3.241158447265625e+02, 3.207552795410156e+02, 3.252238464355469e+02, 3.291579284667969e+02, 3.329639892578126e+02, 3.344920349121094e+02, 3.325608825683594e+02, 3.323753967285156e+02, 3.321868286132812e+02, 3.319542541503906e+02, 3.313199462890625e+02, 3.2919677734375e+02, 3.252271423339844e+02, 3.169611206054688e+02, 3.09565673828125e+02, 3.12703857421875e+02, 3.16951904296875e+02, 3.236640625e+02, 3.310574035644531e+02, 3.358674621582031e+02, 3.342291259765625e+02, 3.339280700683594e+02, 3.337395324707031e+02, 3.335516662597656e+02]
tan.vol[3].T=[2.931499938964844e+02, 3.081793212890625e+02, 3.219237365722656e+02, 3.350106811523438e+02, 3.38024658203125e+02, 3.282521057128906e+02, 3.161793212890625e+02, 3.099282836914062e+02, 3.047728881835938e+02, 3.091709899902344e+02, 3.168221740722656e+02, 3.258638916015625e+02, 3.372962951660156e+02, 3.38192626953125e+02, 3.380023193359375e+02, 3.378128356933594e+02, 3.376241149902344e+02, 3.374361572265625e+02, 3.372489929199219e+02, 3.332132568359375e+02, 3.214493103027344e+02, 3.111839599609375e+02, 3.037174072265625e+02, 3.116346130371094e+02, 3.17054931640625e+02, 3.237479248046875e+02, 3.325065002441406e+02, 3.382558288574219e+02, 3.380651550292969e+02, 3.378752746582031e+02, 3.376861572265625e+02, 3.374978637695312e+02, 3.373103332519531e+02, 3.343748779296875e+02, 3.184215698242187e+02, 3.049047241210938e+02, 3.154506225585938e+02, 3.2057861328125e+02, 3.264713439941406e+02, 3.315339050292969e+02, 3.353120727539062e+02, 3.351357116699219e+02, 3.349599609375e+02, 3.34784912109375e+02, 3.346104736328125e+02, 3.344366760253906e+02, 3.342635498046875e+02, 3.340901489257812e+02, 3.172606811523438e+02, 3.092331848144531e+02, 3.15517333984375e+02, 3.19853515625e+02, 3.251266784667969e+02, 3.290514526367188e+02, 3.317796325683594e+02, 3.378821411132812e+02, 3.376966857910156e+02, 3.375119323730469e+02, 3.373246154785156e+02, 3.371287536621094e+02, 3.368974914550781e+02, 3.356744079589844e+02, 3.130526123046875e+02, 3.153314819335938e+02, 3.207782592773438e+02, 3.271831665039062e+02, 3.355846862792969e+02, 3.3516796875e+02, 3.282706909179686e+02, 3.231054992675781e+02, 3.229599304199219e+02, 3.228150939941406e+02, 3.226709594726562e+02, 3.225274963378906e+02, 3.223647766113281e+02, 3.221106872558594e+02, 3.133513793945312e+02, 3.178842468261719e+02, 3.206614990234375e+02, 3.242560424804688e+02, 3.282909545898438e+02, 3.322719116210938e+02, 3.341770324707031e+02, 3.272740783691406e+02, 3.271017150878906e+02, 3.269205932617188e+02, 3.266261291503906e+02, 3.253631896972656e+02, 3.211735534667969e+02, 3.147495422363281e+02, 3.142466735839844e+02, 3.067996826171875e+02, 3.096346435546875e+02, 3.159169616699219e+02, 3.222066040039062e+02, 3.298333435058594e+02, 3.352525024414062e+02, 3.295366821289062e+02, 3.290370178222656e+02, 3.288564758300781e+02, 3.286768798828125e+02]
tan.vol[4].T=[2.931499938964844e+02, 3.05098388671875e+02, 3.189255676269531e+02, 3.321615295410156e+02, 3.352251892089844e+02, 3.169190673828125e+02, 3.060074768066406e+02, 3.019717407226562e+02, 2.990951538085938e+02, 3.021070251464844e+02, 3.145816650390625e+02, 3.237198486328125e+02, 3.34287841796875e+02, 3.352784729003906e+02, 3.351078796386719e+02, 3.349377746582031e+02, 3.347681884765625e+02, 3.3459912109375e+02, 3.344305419921875e+02, 3.246646118164062e+02, 3.100657348632812e+02, 3.028623962402344e+02, 2.990498657226562e+02, 3.070194702148438e+02, 3.149615478515625e+02, 3.219720153808594e+02, 3.295938110351562e+02, 3.353623046875e+02, 3.35191162109375e+02, 3.350205383300781e+02, 3.348504028320312e+02, 3.346807861328125e+02, 3.345116577148438e+02, 3.270366516113281e+02, 3.084336547851562e+02, 3.0104833984375e+02, 3.133194274902344e+02, 3.186550903320312e+02, 3.2488720703125e+02, 3.301930541992188e+02, 3.340495300292969e+02, 3.338756408691406e+02, 3.337023620605469e+02, 3.335297546386719e+02, 3.333577575683594e+02, 3.331864013671875e+02, 3.330156860351562e+02, 3.328436279296875e+02, 3.0846826171875e+02, 3.040037231445312e+02, 3.136002502441406e+02, 3.180971069335938e+02, 3.236311645507812e+02, 3.279115600585938e+02, 3.309529418945312e+02, 3.347645568847656e+02, 3.346001892089844e+02, 3.344362487792969e+02, 3.342701110839844e+02, 3.340960388183594e+02, 3.338829650878906e+02, 3.309624328613281e+02, 3.075258483886719e+02, 3.086498413085938e+02, 3.196145629882812e+02, 3.252367858886719e+02, 3.334615478515625e+02, 3.294828796386719e+02, 3.166633911132811e+02, 3.109505310058594e+02, 3.108855895996094e+02, 3.108207397460938e+02, 3.107559509277344e+02, 3.106912841796875e+02, 3.106073608398438e+02, 3.104341125488281e+02, 3.035118713378906e+02, 3.072949829101562e+02, 3.193727722167969e+02, 3.228576354980469e+02, 3.271090393066406e+02, 3.312175292968751e+02, 3.330072326660157e+02, 3.168138732910156e+02, 3.167099914550781e+02, 3.165936279296875e+02, 3.163256225585938e+02, 3.147669982910156e+02, 3.096663818359375e+02, 3.033111572265625e+02, 3.08154052734375e+02, 3.065972290039062e+02, 3.074236145019531e+02, 3.138647766113281e+02, 3.202116394042969e+02, 3.279229431152344e+02, 3.340599060058594e+02, 3.192663269042969e+02, 3.1865869140625e+02, 3.185408020019531e+02, 3.184235229492188e+02]
tan.vol[5].T=[2.931499938964844e+02, 3.025146789550781e+02, 3.16595703125e+02, 3.299516296386719e+02, 3.330389404296875e+02, 3.068205261230469e+02, 3.006994323730469e+02, 2.983389587402344e+02, 2.967586364746094e+02, 2.9851611328125e+02, 3.128953247070312e+02, 3.220064392089844e+02, 3.320441589355469e+02, 3.330111999511719e+02, 3.328362121582031e+02, 3.326619873046875e+02, 3.324884948730469e+02, 3.323157348632812e+02, 3.321437377929688e+02, 3.124712524414062e+02, 3.028582763671875e+02, 2.992510375976562e+02, 2.973532104492188e+02, 3.030343322753906e+02, 3.134127197265625e+02, 3.205355529785156e+02, 3.278123168945312e+02, 3.330711669921875e+02, 3.328960266113281e+02, 3.327216796875e+02, 3.325480651855469e+02, 3.323751831054688e+02, 3.322030639648438e+02, 3.156745910644531e+02, 3.032544860839844e+02, 2.994801635742188e+02, 3.103816528320312e+02, 3.172584228515625e+02, 3.236040649414062e+02, 3.291052551269531e+02, 3.319722290039062e+02, 3.318005065917969e+02, 3.316295166015625e+02, 3.31459228515625e+02, 3.312896423339844e+02, 3.311207275390625e+02, 3.309525146484375e+02, 3.307524719238281e+02, 3.042024841308594e+02, 3.022091979980469e+02, 3.110711364746094e+02, 3.16841796875e+02, 3.224115905761719e+02, 3.269656372070312e+02, 3.302732543945312e+02, 3.331000061035156e+02, 3.329214172363281e+02, 3.327436218261719e+02, 3.325206909179688e+02, 3.321678466796875e+02, 3.313016967773438e+02, 3.198914794921875e+02, 3.058988037109375e+02, 3.064407653808594e+02, 3.176977233886719e+02, 3.238037109375e+02, 3.318478698730469e+02, 3.172686462402344e+02, 3.054235229492187e+02, 3.023646240234375e+02, 3.023516540527344e+02, 3.023384399414062e+02, 3.023249816894531e+02, 3.023113403320312e+02, 3.022750244140625e+02, 3.021322326660156e+02, 3.013916931152344e+02, 3.030162658691406e+02, 3.169737854003906e+02, 3.218403015136719e+02, 3.261763916015625e+02, 3.303427734375001e+02, 3.272169799804693e+02, 3.067083435058594e+02, 3.066853637695312e+02, 3.066443786621094e+02, 3.063914184570312e+02, 3.04462158203125e+02, 2.998878784179688e+02, 2.95910400390625e+02, 3.04314697265625e+02, 3.065086364746094e+02, 3.06720947265625e+02, 3.120406799316406e+02, 3.187341918945312e+02, 3.263953247070312e+02, 3.329690551757812e+02, 3.076481628417969e+02, 3.072946472167969e+02, 3.072760009765625e+02, 3.072568969726562e+02]
temSup.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.256188354492188e+02, 3.230475463867188e+02, 3.206226806640625e+02, 3.187970581054688e+02, 3.099673461914062e+02, 3.183975219726562e+02, 3.191349182128906e+02, 3.193427124023438e+02, 3.193427124023438e+02, 3.193427124023438e+02, 3.193427124023438e+02, 3.193427124023438e+02, 3.193427124023438e+02, 3.193427124023438e+02, 3.179637756347656e+02, 3.170766296386719e+02, 3.158733520507812e+02, 3.158558959960938e+02, 3.132072448730469e+02, 3.168089294433594e+02, 3.179487609863281e+02, 3.168848266601562e+02, 3.168848266601562e+02, 3.168848266601562e+02, 3.168848266601562e+02, 3.168848266601562e+02, 3.168848266601562e+02, 3.168848266601562e+02, 3.203176879882812e+02, 3.212331848144531e+02, 3.208264465332031e+02, 3.180203247070312e+02, 3.198740539550781e+02, 3.198624572753906e+02, 3.1985791015625e+02, 3.198333740234375e+02, 3.198333740234375e+02, 3.198333740234375e+02, 3.198333740234375e+02, 3.198333740234375e+02, 3.198333740234375e+02, 3.198333740234375e+02, 3.104443664550781e+02, 3.194959411621094e+02, 3.131072692871094e+02, 3.181322631835938e+02, 3.178910827636719e+02, 3.183872680664062e+02, 3.19888916015625e+02, 3.214697265625e+02, 3.217309875488281e+02, 3.217309875488281e+02, 3.217309875488281e+02, 3.141402282714844e+02, 3.144353637695312e+02, 3.18065673828125e+02, 3.208478698730469e+02, 3.199485168457031e+02, 3.156704406738281e+02, 3.240574645996094e+02, 3.230083312988281e+02, 3.209706420898438e+02, 3.208121948242188e+02, 3.218486938476562e+02, 3.222314758300781e+02, 3.222314758300781e+02, 3.222314758300781e+02, 3.222314758300781e+02, 3.222314758300781e+02, 3.200733947753906e+02, 3.204103698730469e+02, 3.168957214355469e+02, 3.146903991699219e+02, 3.225725402832031e+02, 3.269647521972656e+02, 3.270083618164062e+02, 3.277623291015625e+02, 3.301795959472656e+02, 3.31680419921875e+02, 3.31680419921875e+02, 3.230537719726562e+02, 3.240527954101562e+02, 3.246977844238281e+02, 3.253434143066406e+02, 3.262286071777344e+02, 3.176154174804688e+02, 3.172075500488281e+02, 3.155148010253906e+02, 3.1902490234375e+02, 3.264156494140625e+02, 3.288745727539062e+02, 3.310135192871094e+02, 3.32521728515625e+02, 3.325504760742188e+02, 3.325504760742188e+02, 3.325504760742188e+02]
temRet.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.986968994140625e+02, 2.966676025390625e+02, 2.952355346679688e+02, 2.950697326660156e+02, 2.951539611816406e+02, 2.955013732910156e+02, 2.955939331054688e+02, 2.958265380859375e+02, 2.958265380859375e+02, 2.958265380859375e+02, 2.958265380859375e+02, 2.958265380859375e+02, 2.958265380859375e+02, 2.958265380859375e+02, 2.981251525878906e+02, 2.980570678710938e+02, 2.970021667480469e+02, 2.959506530761719e+02, 2.96412841796875e+02, 2.967605590820312e+02, 2.970719299316406e+02, 2.970589294433594e+02, 2.970589294433594e+02, 2.970589294433594e+02, 2.970589294433594e+02, 2.970589294433594e+02, 2.970589294433594e+02, 2.970589294433594e+02, 3.00910888671875e+02, 3.000191040039062e+02, 2.978384399414062e+02, 2.977099609375e+02, 2.969098205566406e+02, 2.97143310546875e+02, 2.976183776855469e+02, 2.977649230957031e+02, 2.977649230957031e+02, 2.977649230957031e+02, 2.977649230957031e+02, 2.977649230957031e+02, 2.977649230957031e+02, 2.977649230957031e+02, 2.918051452636719e+02, 3.016217041015625e+02, 2.998180541992188e+02, 2.982867126464844e+02, 2.97724365234375e+02, 2.982047424316406e+02, 2.987591552734375e+02, 2.991292724609375e+02, 2.99185302734375e+02, 2.99185302734375e+02, 2.99185302734375e+02, 2.917849731445312e+02, 2.891347961425781e+02, 2.887007141113281e+02, 2.903417358398438e+02, 3.054003295898438e+02, 3.02453369140625e+02, 2.979749450683594e+02, 2.958743286132812e+02, 2.951653442382812e+02, 2.959566040039062e+02, 2.967398681640625e+02, 2.96947509765625e+02, 2.96947509765625e+02, 2.96947509765625e+02, 2.96947509765625e+02, 2.96947509765625e+02, 2.913083190917969e+02, 2.890217590332031e+02, 3.045012817382812e+02, 3.022745971679688e+02, 2.98086669921875e+02, 2.974459838867188e+02, 2.97291259765625e+02, 2.975037231445312e+02, 2.985653991699219e+02, 2.990926513671875e+02, 2.990926513671875e+02, 2.933712158203125e+02, 2.889990844726562e+02, 2.890835571289062e+02, 2.90408935546875e+02, 2.905774230957031e+02, 3.067074584960938e+02, 3.056607360839844e+02, 3.007418518066406e+02, 2.98073974609375e+02, 2.959891357421875e+02, 2.95583984375e+02, 2.968771057128906e+02, 2.977218627929688e+02, 2.977438049316406e+02, 2.977438049316406e+02, 2.977438049316406e+02]
