last-generated=2024-04-22
statistics-simulation=
{
  "linear": "30, 30, 30, 30",
  "nonlinear": " ",
  "number of continuous time states": "80",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.24416e+08]
TBorFieIn[1].T=[2.748761291503906e+02, 2.781895751953125e+02, 2.790282592773438e+02, 2.748795471191406e+02, 2.748802185058594e+02, 2.798345642089844e+02, 2.807940368652344e+02, 2.768996276855469e+02, 2.768643493652344e+02, 2.815729675292969e+02, 2.824248046875e+02, 2.785653991699219e+02, 2.784916381835938e+02, 2.830726318359375e+02, 2.840520324707031e+02, 2.805068359375e+02, 2.804033813476562e+02, 2.847089233398438e+02, 2.856582336425781e+02, 2.822395629882812e+02, 2.819810485839844e+02, 2.859888916015625e+02, 2.872084350585938e+02, 2.844324645996094e+02, 2.838701782226562e+02, 2.838148193359375e+02, 2.888013305664062e+02, 2.895908203125e+02, 2.853873901367188e+02, 2.853370971679688e+02, 2.902369079589844e+02, 2.911399536132812e+02, 2.871949462890625e+02, 2.871159973144531e+02, 2.917826538085938e+02, 2.926002502441406e+02, 2.887051086425781e+02, 2.885919189453125e+02, 2.931376953125e+02, 2.94083984375e+02, 2.905066528320312e+02, 2.903748168945312e+02, 2.946424865722656e+02, 2.955477600097656e+02, 2.9208935546875e+02, 2.917881774902344e+02, 2.957538757324219e+02, 2.969364929199219e+02, 2.941171569824219e+02, 2.93510498046875e+02, 2.934170227050781e+02, 2.983666687011719e+02, 2.991229553222656e+02, 2.948916015625e+02, 2.948069458007812e+02, 2.9967236328125e+02, 3.005453491210938e+02, 2.965677795410156e+02, 2.964532470703125e+02, 3.010807800292969e+02, 3.018458251953125e+02, 2.978970947265625e+02, 2.97734130859375e+02, 3.022284545898438e+02, 3.0312255859375e+02, 2.994931335449219e+02, 2.9931005859375e+02, 3.0353369140625e+02, 3.044016723632812e+02, 3.0090771484375e+02, 3.005723876953125e+02, 3.045046997070312e+02, 3.056392822265625e+02, 3.027758483886719e+02, 3.021277770996094e+02, 3.019912109375e+02, 3.068957214355469e+02, 3.076048583984375e+02, 3.033248291015625e+02, 3.031970520019531e+02, 3.08022216796875e+02, 3.088555603027344e+02, 3.04839599609375e+02, 3.046876525878906e+02, 3.092654418945312e+02, 3.099929809570312e+02, 3.060117492675781e+02, 3.058172912597656e+02, 3.102803344726562e+02, 3.111423950195312e+02, 3.074794921875e+02, 3.072608032226562e+02, 3.114461669921875e+02, 3.1227294921875e+02, 3.087351379394531e+02, 3.08350830078125e+02, 3.122211303710938e+02, 3.133079528808594e+02, 3.103985900878906e+02, 3.097056579589844e+02, 3.095259399414062e+02]
TBorFieOut[1].T=[2.741252746582031e+02, 2.77438720703125e+02, 2.782774047851562e+02, 2.748795471191406e+02, 2.748802185058594e+02, 2.790837097167969e+02, 2.800431823730469e+02, 2.768996276855469e+02, 2.768643493652344e+02, 2.808221130371094e+02, 2.816739501953125e+02, 2.785653991699219e+02, 2.784916381835938e+02, 2.8232177734375e+02, 2.833011779785156e+02, 2.805068359375e+02, 2.804033813476562e+02, 2.839580688476562e+02, 2.849073791503906e+02, 2.822395629882812e+02, 2.819810485839844e+02, 2.85238037109375e+02, 2.864575500488281e+02, 2.844324645996094e+02, 2.838701782226562e+02, 2.838148193359375e+02, 2.880504760742188e+02, 2.888399658203125e+02, 2.853873901367188e+02, 2.853370971679688e+02, 2.894860534667969e+02, 2.903890991210938e+02, 2.871949462890625e+02, 2.871159973144531e+02, 2.910317687988281e+02, 2.918493957519531e+02, 2.887051086425781e+02, 2.885919189453125e+02, 2.923868408203125e+02, 2.933331298828125e+02, 2.905066528320312e+02, 2.903748168945312e+02, 2.938916320800781e+02, 2.947969055175781e+02, 2.9208935546875e+02, 2.917881774902344e+02, 2.950029907226562e+02, 2.961856384277344e+02, 2.941171569824219e+02, 2.93510498046875e+02, 2.934170227050781e+02, 2.976158142089844e+02, 2.983721008300781e+02, 2.948916015625e+02, 2.948069458007812e+02, 2.989215087890625e+02, 2.997944946289062e+02, 2.965677795410156e+02, 2.964532470703125e+02, 3.003299255371094e+02, 3.01094970703125e+02, 2.978970947265625e+02, 2.97734130859375e+02, 3.014776000976562e+02, 3.023717041015625e+02, 2.994931335449219e+02, 2.9931005859375e+02, 3.027828369140625e+02, 3.036508178710938e+02, 3.0090771484375e+02, 3.005723876953125e+02, 3.037538452148438e+02, 3.04888427734375e+02, 3.027758483886719e+02, 3.021277770996094e+02, 3.019912109375e+02, 3.061448364257812e+02, 3.0685400390625e+02, 3.033248291015625e+02, 3.031970520019531e+02, 3.072713623046875e+02, 3.081046752929688e+02, 3.04839599609375e+02, 3.046876525878906e+02, 3.085145874023438e+02, 3.092421264648438e+02, 3.060117492675781e+02, 3.058172912597656e+02, 3.095294799804688e+02, 3.103915405273438e+02, 3.074794921875e+02, 3.072608032226562e+02, 3.106952819824219e+02, 3.115220947265625e+02, 3.087351379394531e+02, 3.08350830078125e+02, 3.114702758789062e+02, 3.125570983886719e+02, 3.103985900878906e+02, 3.097056579589844e+02, 3.095259399414062e+02]
TBorFieIn[2].T=[2.731499938964844e+02, 2.731642456054688e+02, 2.7321533203125e+02, 2.785650024414062e+02, 2.794291687011719e+02, 2.802261047363281e+02, 2.810119323730469e+02, 2.766460571289062e+02, 2.765824584960938e+02, 2.765999755859375e+02, 2.766939697265625e+02, 2.818139953613281e+02, 2.828355712890625e+02, 2.837654724121094e+02, 2.84688720703125e+02, 2.808154907226562e+02, 2.807012023925781e+02, 2.806415710449219e+02, 2.806099548339844e+02, 2.851373901367188e+02, 2.861696166992188e+02, 2.869439392089844e+02, 2.876772766113281e+02, 2.843846130371094e+02, 2.836983337402344e+02, 2.836223754882812e+02, 2.836248168945312e+02, 2.837033996582031e+02, 2.891089782714844e+02, 2.900559387207031e+02, 2.909552612304688e+02, 2.918553161621094e+02, 2.875948181152344e+02, 2.875180969238281e+02, 2.874576721191406e+02, 2.874355773925781e+02, 2.924047241210938e+02, 2.93245361328125e+02, 2.939790649414062e+02, 2.946930847167969e+02, 2.906030578613281e+02, 2.903801574707031e+02, 2.902910766601562e+02, 2.902709350585938e+02, 2.948484191894531e+02, 2.959505615234375e+02, 2.9681103515625e+02, 2.976473693847656e+02, 2.944560546875e+02, 2.938070068359375e+02, 2.936536254882812e+02, 2.935163269042969e+02, 2.934161682128906e+02, 2.986177368164062e+02, 2.993299560546875e+02, 2.9997802734375e+02, 3.006207275390625e+02, 2.96117431640625e+02, 2.9592236328125e+02, 2.958142700195312e+02, 2.957785034179688e+02, 3.007722778320312e+02, 3.016737365722656e+02, 3.024916381835938e+02, 3.03309814453125e+02, 2.993377685546875e+02, 2.991346740722656e+02, 2.989876403808594e+02, 2.988710327148438e+02, 3.033200378417969e+02, 3.042693786621094e+02, 3.049579772949219e+02, 3.055907287597656e+02, 3.021885375976562e+02, 3.013883666992188e+02, 3.011979064941406e+02, 3.010785522460938e+02, 3.010314636230469e+02, 3.063103942871094e+02, 3.071240844726562e+02, 3.078887023925781e+02, 3.086558837890625e+02, 3.042570190429688e+02, 3.040361328125e+02, 3.038130493164062e+02, 3.036272583007812e+02, 3.084410400390625e+02, 3.091377258300781e+02, 3.097321472167969e+02, 3.103124694824219e+02, 3.060948791503906e+02, 3.057507629394531e+02, 3.05553955078125e+02, 3.054387817382812e+02, 3.099274291992188e+02, 3.109440307617188e+02, 3.117136535644531e+02, 3.124647216796875e+02, 3.092008361816406e+02, 3.084889221191406e+02, 3.08277099609375e+02]
TBorFieOut[2].T=[2.731499938964844e+02, 2.731642456054688e+02, 2.7321533203125e+02, 2.773135681152344e+02, 2.78177734375e+02, 2.789746704101562e+02, 2.79760498046875e+02, 2.766460571289062e+02, 2.765824584960938e+02, 2.765999755859375e+02, 2.766939697265625e+02, 2.805625610351562e+02, 2.815841369628906e+02, 2.825140380859375e+02, 2.834372863769531e+02, 2.808154907226562e+02, 2.807012023925781e+02, 2.806415710449219e+02, 2.806099548339844e+02, 2.838859558105469e+02, 2.849181823730469e+02, 2.856925048828125e+02, 2.864258422851562e+02, 2.843846130371094e+02, 2.836983337402344e+02, 2.836223754882812e+02, 2.836248168945312e+02, 2.837033996582031e+02, 2.878575439453125e+02, 2.888045043945312e+02, 2.897038269042969e+02, 2.906038818359375e+02, 2.875948181152344e+02, 2.875180969238281e+02, 2.874576721191406e+02, 2.874355773925781e+02, 2.911532897949219e+02, 2.919939270019531e+02, 2.927276306152344e+02, 2.93441650390625e+02, 2.906030578613281e+02, 2.903801574707031e+02, 2.902910766601562e+02, 2.902709350585938e+02, 2.935969848632812e+02, 2.946991271972656e+02, 2.955596313476562e+02, 2.963959350585938e+02, 2.944560546875e+02, 2.938070068359375e+02, 2.936536254882812e+02, 2.935163269042969e+02, 2.934161682128906e+02, 2.973663024902344e+02, 2.980785522460938e+02, 2.987265930175781e+02, 2.993692932128906e+02, 2.96117431640625e+02, 2.9592236328125e+02, 2.958142700195312e+02, 2.957785034179688e+02, 2.995208435058594e+02, 3.004223022460938e+02, 3.012402038574219e+02, 3.020583801269531e+02, 2.993377685546875e+02, 2.991346740722656e+02, 2.989876403808594e+02, 2.988710327148438e+02, 3.02068603515625e+02, 3.030179443359375e+02, 3.0370654296875e+02, 3.043392944335938e+02, 3.021885375976562e+02, 3.013883666992188e+02, 3.011979064941406e+02, 3.010785522460938e+02, 3.010314636230469e+02, 3.050589599609375e+02, 3.058726501464844e+02, 3.066372680664062e+02, 3.074044799804688e+02, 3.042570190429688e+02, 3.040361328125e+02, 3.038130493164062e+02, 3.036272583007812e+02, 3.071896057128906e+02, 3.078863220214844e+02, 3.08480712890625e+02, 3.0906103515625e+02, 3.060948791503906e+02, 3.057507629394531e+02, 3.05553955078125e+02, 3.054387817382812e+02, 3.086759948730469e+02, 3.096925964355469e+02, 3.104622192382812e+02, 3.112132873535156e+02, 3.092008361816406e+02, 3.084889221191406e+02, 3.08277099609375e+02]
TBorFieIn[3].T=[2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731717529296875e+02, 2.732588500976562e+02, 2.733804321289062e+02, 2.735247497558594e+02, 2.788052978515625e+02, 2.796974487304688e+02, 2.804588012695312e+02, 2.811442565917969e+02, 2.817773742675781e+02, 2.824279174804688e+02, 2.830844116210938e+02, 2.837345886230469e+02, 2.795885009765625e+02, 2.79350341796875e+02, 2.792850036621094e+02, 2.792834777832031e+02, 2.793250427246094e+02, 2.794418029785156e+02, 2.796357727050781e+02, 2.798750305175781e+02, 2.841700439453125e+02, 2.858297119140625e+02, 2.868041076660156e+02, 2.876829528808594e+02, 2.88496826171875e+02, 2.892811584472656e+02, 2.900919189453125e+02, 2.909025573730469e+02, 2.917045288085938e+02, 2.873385314941406e+02, 2.871475524902344e+02, 2.869660034179688e+02, 2.867872924804688e+02, 2.866145935058594e+02, 2.865054321289062e+02, 2.864444274902344e+02, 2.864149169921875e+02, 2.911970520019531e+02, 2.920449523925781e+02, 2.926872863769531e+02, 2.932448120117188e+02, 2.937450866699219e+02, 2.942471313476562e+02, 2.947702026367188e+02, 2.952942199707031e+02, 2.917886352539062e+02, 2.909140319824219e+02, 2.906948852539062e+02, 2.9055712890625e+02, 2.904714050292969e+02, 2.904450378417969e+02, 2.905067443847656e+02, 2.906224060058594e+02, 2.907784729003906e+02, 2.960849304199219e+02, 2.970143737792969e+02, 2.97823486328125e+02, 2.985559692382812e+02, 2.992403259277344e+02, 2.999482727050781e+02, 3.006664123535156e+02, 3.013824157714844e+02, 2.973013916015625e+02, 2.969821166992188e+02, 2.967164306640625e+02, 2.964546508789062e+02, 2.961979064941406e+02, 2.959920959472656e+02, 2.958479919433594e+02, 2.957282409667969e+02, 2.996567993164062e+02, 3.009473876953125e+02, 3.015533752441406e+02, 3.020641784667969e+02, 3.025125122070312e+02, 3.029358215332031e+02, 3.033883361816406e+02, 3.038460083007812e+02, 3.043020324707031e+02, 2.99627197265625e+02, 2.993035888671875e+02, 2.990756225585938e+02, 2.989071044921875e+02, 2.987867431640625e+02, 2.987609558105469e+02, 2.988020629882812e+02, 2.988881530761719e+02, 3.0379541015625e+02, 3.047750244140625e+02, 3.055579223632812e+02, 3.062628173828125e+02, 3.069121704101562e+02, 3.075619812011719e+02, 3.082245483398438e+02, 3.088876037597656e+02, 3.055248718261719e+02, 3.047085266113281e+02, 3.043876037597656e+02]
TBorFieOut[3].T=[2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731717529296875e+02, 2.732588500976562e+02, 2.733804321289062e+02, 2.735247497558594e+02, 2.775538635253906e+02, 2.784460144042969e+02, 2.792073669433594e+02, 2.79892822265625e+02, 2.805259399414062e+02, 2.81176513671875e+02, 2.818329772949219e+02, 2.82483154296875e+02, 2.795885009765625e+02, 2.79350341796875e+02, 2.792850036621094e+02, 2.792834777832031e+02, 2.793250427246094e+02, 2.794418029785156e+02, 2.796357727050781e+02, 2.798750305175781e+02, 2.829186096191406e+02, 2.845782775878906e+02, 2.855526733398438e+02, 2.864315185546875e+02, 2.872453918457031e+02, 2.880297241210938e+02, 2.888404846191406e+02, 2.89651123046875e+02, 2.90453125e+02, 2.873385314941406e+02, 2.871475524902344e+02, 2.869660034179688e+02, 2.867872924804688e+02, 2.866145935058594e+02, 2.865054321289062e+02, 2.864444274902344e+02, 2.864149169921875e+02, 2.899456176757812e+02, 2.907935180664062e+02, 2.914358520507812e+02, 2.919933776855469e+02, 2.9249365234375e+02, 2.929956970214844e+02, 2.935187683105469e+02, 2.940428161621094e+02, 2.917886352539062e+02, 2.909140319824219e+02, 2.906948852539062e+02, 2.9055712890625e+02, 2.904714050292969e+02, 2.904450378417969e+02, 2.905067443847656e+02, 2.906224060058594e+02, 2.907784729003906e+02, 2.948335266113281e+02, 2.95762939453125e+02, 2.965720520019531e+02, 2.973045349121094e+02, 2.979888916015625e+02, 2.986968383789062e+02, 2.994149780273438e+02, 3.001309814453125e+02, 2.973013916015625e+02, 2.969821166992188e+02, 2.967164306640625e+02, 2.964546508789062e+02, 2.961979064941406e+02, 2.959920959472656e+02, 2.958479919433594e+02, 2.957282409667969e+02, 2.984053649902344e+02, 2.996959533691406e+02, 3.003019409179688e+02, 3.00812744140625e+02, 3.012610778808594e+02, 3.016843872070312e+02, 3.021369018554688e+02, 3.025945739746094e+02, 3.030505981445312e+02, 2.99627197265625e+02, 2.993035888671875e+02, 2.990756225585938e+02, 2.989071044921875e+02, 2.987867431640625e+02, 2.987609558105469e+02, 2.988020629882812e+02, 2.988881530761719e+02, 3.025439758300781e+02, 3.035235900878906e+02, 3.043064880371094e+02, 3.050113830566406e+02, 3.056607360839844e+02, 3.06310546875e+02, 3.069731140136719e+02, 3.076361694335938e+02, 3.055248718261719e+02, 3.047085266113281e+02, 3.043876037597656e+02]
TBorFieIn[4].T=[2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731501159667969e+02, 2.731509399414062e+02, 2.73153564453125e+02, 2.73175537109375e+02, 2.732874145507812e+02, 2.734489135742188e+02, 2.736397399902344e+02, 2.738495483398438e+02, 2.740711669921875e+02, 2.743013916015625e+02, 2.745378112792969e+02, 2.795643615722656e+02, 2.805938415527344e+02, 2.813701171875e+02, 2.820391845703125e+02, 2.826365661621094e+02, 2.831769714355469e+02, 2.836738891601562e+02, 2.841377258300781e+02, 2.845726623535156e+02, 2.850286865234375e+02, 2.855471801757812e+02, 2.860869750976562e+02, 2.866355285644531e+02, 2.871864929199219e+02, 2.877342224121094e+02, 2.882774658203125e+02, 2.888161010742188e+02, 2.842076110839844e+02, 2.838783264160156e+02, 2.836156616210938e+02, 2.833883361816406e+02, 2.83186767578125e+02, 2.830046691894531e+02, 2.828385314941406e+02, 2.826869506835938e+02, 2.825512390136719e+02, 2.825025634765625e+02, 2.82526611328125e+02, 2.825915222167969e+02, 2.826849670410156e+02, 2.827987060546875e+02, 2.829272766113281e+02, 2.830675964355469e+02, 2.872384338378906e+02, 2.8872802734375e+02, 2.894718627929688e+02, 2.90092041015625e+02, 2.906331787109375e+02, 2.911165161132812e+02, 2.915540771484375e+02, 2.919561157226562e+02, 2.923307189941406e+02, 2.927005615234375e+02, 2.9314013671875e+02, 2.936127624511719e+02, 2.9409619140625e+02, 2.945842895507812e+02, 2.950728454589844e+02, 2.955589294433594e+02, 2.960416259765625e+02, 2.917311401367188e+02, 2.912720642089844e+02, 2.90941650390625e+02, 2.906536865234375e+02, 2.903955078125e+02, 2.901599731445312e+02, 2.899427185058594e+02, 2.897358093261719e+02, 2.895433959960938e+02, 2.894085693359375e+02, 2.893663940429688e+02, 2.893736572265625e+02, 2.894139709472656e+02, 2.894779663085938e+02, 2.895591735839844e+02, 2.896537475585938e+02, 2.897595825195312e+02, 2.949834899902344e+02, 2.957584228515625e+02, 2.96369140625e+02, 2.968910827636719e+02, 2.973496704101562e+02, 2.977609558105469e+02, 2.981353149414062e+02, 2.984805603027344e+02, 2.988052062988281e+02, 2.99186279296875e+02, 2.996145935058594e+02, 3.000618286132812e+02, 3.005176391601562e+02, 3.009746398925781e+02, 3.014256286621094e+02, 3.018737182617188e+02, 2.982968444824219e+02, 2.973193054199219e+02, 2.969335021972656e+02]
TBorFieOut[4].T=[2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731501159667969e+02, 2.731509399414062e+02, 2.73153564453125e+02, 2.73175537109375e+02, 2.732874145507812e+02, 2.734489135742188e+02, 2.736397399902344e+02, 2.738495483398438e+02, 2.740711669921875e+02, 2.743013916015625e+02, 2.745378112792969e+02, 2.783129577636719e+02, 2.793424377441406e+02, 2.801186828613281e+02, 2.807877502441406e+02, 2.813851318359375e+02, 2.81925537109375e+02, 2.824224548339844e+02, 2.828862915039062e+02, 2.833212280273438e+02, 2.837772521972656e+02, 2.842957458496094e+02, 2.848355407714844e+02, 2.853840942382812e+02, 2.8593505859375e+02, 2.864827880859375e+02, 2.870260314941406e+02, 2.875646667480469e+02, 2.842076110839844e+02, 2.838783264160156e+02, 2.836156616210938e+02, 2.833883361816406e+02, 2.83186767578125e+02, 2.830046691894531e+02, 2.828385314941406e+02, 2.826869506835938e+02, 2.825512390136719e+02, 2.825025634765625e+02, 2.82526611328125e+02, 2.825915222167969e+02, 2.826849670410156e+02, 2.827987060546875e+02, 2.829272766113281e+02, 2.830675964355469e+02, 2.859869995117188e+02, 2.874765930175781e+02, 2.882204284667969e+02, 2.888406066894531e+02, 2.893817749023438e+02, 2.898650817871094e+02, 2.903026428222656e+02, 2.907046813964844e+02, 2.910792846679688e+02, 2.914491577148438e+02, 2.918887329101562e+02, 2.923613586425781e+02, 2.928447570800781e+02, 2.933328552246094e+02, 2.938214111328125e+02, 2.943074951171875e+02, 2.947901916503906e+02, 2.917311401367188e+02, 2.912720642089844e+02, 2.90941650390625e+02, 2.906536865234375e+02, 2.903955078125e+02, 2.901599731445312e+02, 2.899427185058594e+02, 2.897358093261719e+02, 2.895433959960938e+02, 2.894085693359375e+02, 2.893663940429688e+02, 2.893736572265625e+02, 2.894139709472656e+02, 2.894779663085938e+02, 2.895591735839844e+02, 2.896537475585938e+02, 2.897595825195312e+02, 2.937320556640625e+02, 2.945069885253906e+02, 2.951177062988281e+02, 2.956396484375e+02, 2.960982360839844e+02, 2.96509521484375e+02, 2.968838806152344e+02, 2.972291259765625e+02, 2.975537719726562e+02, 2.979348449707031e+02, 2.983631896972656e+02, 2.988103942871094e+02, 2.992662048339844e+02, 2.997232360839844e+02, 3.001741943359375e+02, 3.006222839355469e+02, 2.982968444824219e+02, 2.973193054199219e+02, 2.969335021972656e+02]
borHol.TBorAve[1]=[2.731499938964844e+02, 2.7646337890625e+02, 2.773020629882812e+02, 2.748795776367188e+02, 2.748802795410156e+02, 2.781084289550781e+02, 2.790679321289062e+02, 2.768997802734375e+02, 2.76864501953125e+02, 2.798469543457031e+02, 2.806987915039062e+02, 2.785656127929688e+02, 2.784918823242188e+02, 2.813467102050781e+02, 2.823261413574219e+02, 2.805071716308594e+02, 2.804037475585938e+02, 2.829831237792969e+02, 2.839324340820312e+02, 2.82239990234375e+02, 2.819815063476562e+02, 2.842631530761719e+02, 2.854827270507812e+02, 2.844329833984375e+02, 2.838707580566406e+02, 2.838154296875e+02, 2.870757751464844e+02, 2.878652648925781e+02, 2.853880615234375e+02, 2.853378295898438e+02, 2.885114135742188e+02, 2.894145202636719e+02, 2.871957397460938e+02, 2.871168212890625e+02, 2.900572814941406e+02, 2.908749084472656e+02, 2.887059936523438e+02, 2.885928344726562e+02, 2.914124450683594e+02, 2.923587646484375e+02, 2.905076599121094e+02, 2.903758544921875e+02, 2.929173278808594e+02, 2.938226318359375e+02, 2.920904541015625e+02, 2.91789306640625e+02, 2.9402880859375e+02, 2.952114562988281e+02, 2.941183471679688e+02, 2.9351171875e+02, 2.934182739257812e+02, 2.966417541503906e+02, 2.973980407714844e+02, 2.948929443359375e+02, 2.948082885742188e+02, 2.979475402832031e+02, 2.98820556640625e+02, 2.965692443847656e+02, 2.964547119140625e+02, 2.993560791015625e+02, 3.001211242675781e+02, 2.978986511230469e+02, 2.977356872558594e+02, 3.005038452148438e+02, 3.0139794921875e+02, 2.994947509765625e+02, 2.993117065429688e+02, 3.018091735839844e+02, 3.026771850585938e+02, 3.009094543457031e+02, 3.005741577148438e+02, 3.027802429199219e+02, 3.039148864746094e+02, 3.027776794433594e+02, 3.02129638671875e+02, 3.019931030273438e+02, 3.051714172363281e+02, 3.058805847167969e+02, 3.033268127441406e+02, 3.031990356445312e+02, 3.062979736328125e+02, 3.0713134765625e+02, 3.048416442871094e+02, 3.046897277832031e+02, 3.075413208007812e+02, 3.082688903808594e+02, 3.060138854980469e+02, 3.058194580078125e+02, 3.085563049316406e+02, 3.094183959960938e+02, 3.074817199707031e+02, 3.072630615234375e+02, 3.097222290039062e+02, 3.105490417480469e+02, 3.087374267578125e+02, 3.083531799316406e+02, 3.104972534179688e+02, 3.115841064453125e+02, 3.104010009765625e+02, 3.097080993652344e+02, 3.095283813476562e+02]
borHol.TBorAve[2]=[2.731499938964844e+02, 2.731642456054688e+02, 2.7321533203125e+02, 2.765053405761719e+02, 2.773695373535156e+02, 2.7816650390625e+02, 2.789524230957031e+02, 2.766463012695312e+02, 2.765827941894531e+02, 2.766003723144531e+02, 2.766943969726562e+02, 2.797547912597656e+02, 2.807764282226562e+02, 2.817063903808594e+02, 2.826297302246094e+02, 2.808162841796875e+02, 2.807021179199219e+02, 2.806425476074219e+02, 2.806110229492188e+02, 2.830788269042969e+02, 2.84111083984375e+02, 2.848854370117188e+02, 2.856188659667969e+02, 2.843858947753906e+02, 2.836997680664062e+02, 2.836238708496094e+02, 2.836263427734375e+02, 2.837049865722656e+02, 2.870509338378906e+02, 2.879979553222656e+02, 2.888973388671875e+02, 2.897975158691406e+02, 2.875968017578125e+02, 2.875202331542969e+02, 2.874598693847656e+02, 2.874378051757812e+02, 2.903473205566406e+02, 2.9118798828125e+02, 2.919217529296875e+02, 2.926358337402344e+02, 2.906055908203125e+02, 2.903827819824219e+02, 2.902937316894531e+02, 2.90273681640625e+02, 2.927915344238281e+02, 2.938936767578125e+02, 2.947542419433594e+02, 2.955906372070312e+02, 2.944590454101562e+02, 2.938101806640625e+02, 2.936568908691406e+02, 2.935196533203125e+02, 2.934194946289062e+02, 2.965614318847656e+02, 2.97273681640625e+02, 2.979217834472656e+02, 2.985645751953125e+02, 2.961210327148438e+02, 2.95926025390625e+02, 2.958179626464844e+02, 2.957822570800781e+02, 2.987163696289062e+02, 2.996178894042969e+02, 3.004358520507812e+02, 3.012541198730469e+02, 2.993418579101562e+02, 2.991388549804688e+02, 2.989918823242188e+02, 2.988753356933594e+02, 3.012647094726562e+02, 3.022140502929688e+02, 3.029026794433594e+02, 3.035354919433594e+02, 3.021930236816406e+02, 3.013929748535156e+02, 3.012025756835938e+02, 3.010832824707031e+02, 3.010361938476562e+02, 3.042554626464844e+02, 3.050692138671875e+02, 3.058338928222656e+02, 3.066011657714844e+02, 3.042620849609375e+02, 3.04041259765625e+02, 3.038182373046875e+02, 3.036325073242188e+02, 3.063865966796875e+02, 3.070833129882812e+02, 3.076777648925781e+02, 3.082581481933594e+02, 3.061003112792969e+02, 3.057562561035156e+02, 3.055595092773438e+02, 3.054443359375e+02, 3.078733520507812e+02, 3.088899536132812e+02, 3.096596374511719e+02, 3.104107666015625e+02, 3.092065734863281e+02, 3.084948425292969e+02, 3.082830810546875e+02]
