last-generated=2024-08-26
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0",
  "number of continuous time states": "36",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
flo.TAirCor=[2.751499938964844e+02, 2.968266296386719e+02, 2.970202941894531e+02, 2.970607604980469e+02, 2.970836791992188e+02, 2.976687622070312e+02, 2.982726440429688e+02, 2.985950927734375e+02, 2.988745422363281e+02, 2.989427795410156e+02, 2.988639831542969e+02, 2.988856201171875e+02, 2.989149169921875e+02, 2.989491271972656e+02, 2.989140930175781e+02, 2.989216918945312e+02, 2.989337463378906e+02, 2.988658447265625e+02, 2.988883666992188e+02, 2.989289855957031e+02, 2.989547729492188e+02, 2.988552856445312e+02, 2.987826843261719e+02, 2.987883605957031e+02, 2.987760620117188e+02, 2.989326782226562e+02, 2.989671630859375e+02, 2.989706726074219e+02, 2.989746398925781e+02, 2.989751892089844e+02, 2.989776611328125e+02, 2.9898779296875e+02, 2.990057067871094e+02, 2.990285034179688e+02, 2.990514221191406e+02, 2.990930480957031e+02, 2.99104248046875e+02, 2.9909130859375e+02, 2.990971374511719e+02, 2.991046142578125e+02, 2.991499938964844e+02, 2.991499633789062e+02, 2.9914990234375e+02, 2.991499633789062e+02, 2.991499938964844e+02, 2.991499938964844e+02, 2.991544189453125e+02, 2.991510925292969e+02, 2.991500549316406e+02, 2.991499328613281e+02, 2.991499633789062e+02, 2.991507263183594e+02, 2.991504211425781e+02, 2.991500244140625e+02, 2.99150146484375e+02, 2.991500854492188e+02, 2.991485900878906e+02, 2.99149658203125e+02, 2.991499938964844e+02, 2.991501159667969e+02, 2.991500549316406e+02, 2.991496887207031e+02, 2.991498107910156e+02, 2.991499938964844e+02, 2.991500244140625e+02, 2.991499938964844e+02, 2.991570434570312e+02, 2.991510009765625e+02, 2.991500549316406e+02, 2.991499633789062e+02, 2.991499633789062e+02, 2.991506652832031e+02, 2.991503601074219e+02, 2.991502075195312e+02, 2.991501770019531e+02, 2.991500549316406e+02, 2.991484069824219e+02, 2.991496276855469e+02, 2.991499633789062e+02, 2.991500549316406e+02, 2.991500244140625e+02, 2.991495971679688e+02, 2.991498107910156e+02, 2.991499938964844e+02, 2.991500244140625e+02, 2.991499938964844e+02, 2.991584167480469e+02, 2.991509094238281e+02, 2.991500244140625e+02, 2.991499328613281e+02, 2.991499938964844e+02, 2.991505432128906e+02, 2.991503601074219e+02, 2.991500244140625e+02, 2.991501770019531e+02, 2.991500854492188e+02, 2.991486206054688e+02, 2.991497497558594e+02, 2.991499938964844e+02, 2.991500549316406e+02, 2.991500244140625e+02]
flo.TAirSou=[2.751499938964844e+02, 2.968067932128906e+02, 2.969759521484375e+02, 2.969476623535156e+02, 2.969340209960938e+02, 2.975169372558594e+02, 2.981996154785156e+02, 2.987854919433594e+02, 2.991517028808594e+02, 2.99150146484375e+02, 2.991510925292969e+02, 2.991513671875e+02, 2.991499633789062e+02, 2.991504516601562e+02, 2.991505737304688e+02, 2.991485290527344e+02, 2.991448364257812e+02, 2.989920959472656e+02, 2.990274353027344e+02, 2.99116943359375e+02, 2.991497497558594e+02, 2.988948669433594e+02, 2.98781005859375e+02, 2.98837646484375e+02, 2.988056640625e+02, 2.990607299804688e+02, 2.991522521972656e+02, 2.991514282226562e+02, 2.991504211425781e+02, 2.991499633789062e+02, 2.991500244140625e+02, 2.99150146484375e+02, 2.991492004394531e+02, 2.991498718261719e+02, 2.991500244140625e+02, 2.991498718261719e+02, 2.991481018066406e+02, 2.991499328613281e+02, 2.991488647460938e+02, 2.991499328613281e+02, 2.9914990234375e+02, 2.991492614746094e+02, 2.991493225097656e+02, 2.991497497558594e+02, 2.991498718261719e+02, 2.99150390625e+02, 2.991622009277344e+02, 2.991510620117188e+02, 2.991510009765625e+02, 2.991498107910156e+02, 2.991498718261719e+02, 2.991488342285156e+02, 2.991495361328125e+02, 2.991498413085938e+02, 2.991517944335938e+02, 2.991499938964844e+02, 2.991451110839844e+02, 2.991492614746094e+02, 2.991492309570312e+02, 2.991501770019531e+02, 2.991500854492188e+02, 2.991488952636719e+02, 2.991495361328125e+02, 2.991498413085938e+02, 2.991499633789062e+02, 2.991502685546875e+02, 2.991614990234375e+02, 2.991521606445312e+02, 2.991506652832031e+02, 2.991497497558594e+02, 2.991497802734375e+02, 2.991494750976562e+02, 2.991490173339844e+02, 2.991516723632812e+02, 2.9914990234375e+02, 2.991490783691406e+02, 2.991444091796875e+02, 2.991491088867188e+02, 2.991494750976562e+02, 2.991500244140625e+02, 2.991499328613281e+02, 2.991484680175781e+02, 2.991495361328125e+02, 2.991498413085938e+02, 2.991498718261719e+02, 2.991503295898438e+02, 2.991605224609375e+02, 2.991529235839844e+02, 2.991506652832031e+02, 2.991499633789062e+02, 2.991512756347656e+02, 2.991497192382812e+02, 2.991521301269531e+02, 2.9914697265625e+02, 2.991497192382812e+02, 2.991499938964844e+02, 2.991445007324219e+02, 2.991490783691406e+02, 2.991498413085938e+02, 2.99150146484375e+02, 2.991499938964844e+02]
flo.TAirNor=[2.751499938964844e+02, 2.967688598632812e+02, 2.969434204101562e+02, 2.969336242675781e+02, 2.969786071777344e+02, 2.976729431152344e+02, 2.982144165039062e+02, 2.987432556152344e+02, 2.991501770019531e+02, 2.991502685546875e+02, 2.991502685546875e+02, 2.991510925292969e+02, 2.991505126953125e+02, 2.991502685546875e+02, 2.991499938964844e+02, 2.991497192382812e+02, 2.9914697265625e+02, 2.988927612304688e+02, 2.989352416992188e+02, 2.990413513183594e+02, 2.990902709960938e+02, 2.988182678222656e+02, 2.987232971191406e+02, 2.987751770019531e+02, 2.988279724121094e+02, 2.991509094238281e+02, 2.991513977050781e+02, 2.991512145996094e+02, 2.991502990722656e+02, 2.991501159667969e+02, 2.991500854492188e+02, 2.991512756347656e+02, 2.991504821777344e+02, 2.9914990234375e+02, 2.991499938964844e+02, 2.991497802734375e+02, 2.991430969238281e+02, 2.991493835449219e+02, 2.991497497558594e+02, 2.991499328613281e+02, 2.991498718261719e+02, 2.991494140625e+02, 2.991494445800781e+02, 2.991497802734375e+02, 2.991497802734375e+02, 2.991503601074219e+02, 2.991608581542969e+02, 2.991525573730469e+02, 2.991502075195312e+02, 2.991499633789062e+02, 2.991499633789062e+02, 2.991509704589844e+02, 2.991509094238281e+02, 2.991498718261719e+02, 2.99150146484375e+02, 2.991499633789062e+02, 2.9914404296875e+02, 2.991493835449219e+02, 2.991492309570312e+02, 2.99150146484375e+02, 2.991500549316406e+02, 2.991490173339844e+02, 2.991495666503906e+02, 2.991498413085938e+02, 2.991498107910156e+02, 2.991502380371094e+02, 2.991603698730469e+02, 2.991520080566406e+02, 2.991505126953125e+02, 2.991499938964844e+02, 2.991499328613281e+02, 2.991510925292969e+02, 2.991504821777344e+02, 2.991503601074219e+02, 2.991498413085938e+02, 2.9914990234375e+02, 2.991424560546875e+02, 2.991491394042969e+02, 2.991495056152344e+02, 2.991499938964844e+02, 2.991499328613281e+02, 2.991486511230469e+02, 2.991495971679688e+02, 2.991498413085938e+02, 2.991497192382812e+02, 2.991502990722656e+02, 2.991594848632812e+02, 2.991523742675781e+02, 2.991502990722656e+02, 2.991500854492188e+02, 2.991499938964844e+02, 2.991507568359375e+02, 2.991509399414062e+02, 2.991497802734375e+02, 2.991500549316406e+02, 2.991499633789062e+02, 2.9914501953125e+02, 2.99149169921875e+02, 2.991498413085938e+02, 2.99150146484375e+02, 2.991499938964844e+02]
flo.TAirEas=[2.751499938964844e+02, 2.969372863769531e+02, 2.970006713867188e+02, 2.970295104980469e+02, 2.972233581542969e+02, 2.982500305175781e+02, 2.989812927246094e+02, 2.991533203125e+02, 2.991509399414062e+02, 2.991506042480469e+02, 2.991502685546875e+02, 2.991510620117188e+02, 2.991504211425781e+02, 2.991501770019531e+02, 2.991500244140625e+02, 2.991497802734375e+02, 2.991463317871094e+02, 2.99134033203125e+02, 2.991502380371094e+02, 2.991504821777344e+02, 2.991497497558594e+02, 2.990535888671875e+02, 2.989656677246094e+02, 2.989902038574219e+02, 2.99072998046875e+02, 2.991499938964844e+02, 2.991600646972656e+02, 2.991518249511719e+02, 2.991494445800781e+02, 2.991507568359375e+02, 2.991501159667969e+02, 2.991511535644531e+02, 2.991502075195312e+02, 2.991498413085938e+02, 2.991500549316406e+02, 2.991498718261719e+02, 2.99148193359375e+02, 2.991492614746094e+02, 2.991497192382812e+02, 2.991499633789062e+02, 2.9914990234375e+02, 2.991490783691406e+02, 2.99149169921875e+02, 2.991497192382812e+02, 2.991495971679688e+02, 2.991499938964844e+02, 2.99177978515625e+02, 2.991544189453125e+02, 2.991496887207031e+02, 2.991508483886719e+02, 2.991499938964844e+02, 2.99150634765625e+02, 2.991506652832031e+02, 2.991498107910156e+02, 2.991502075195312e+02, 2.991499633789062e+02, 2.991452331542969e+02, 2.991491394042969e+02, 2.991492004394531e+02, 2.991502075195312e+02, 2.991501159667969e+02, 2.991487426757812e+02, 2.991494140625e+02, 2.991498107910156e+02, 2.991496276855469e+02, 2.991497802734375e+02, 2.991753234863281e+02, 2.991534118652344e+02, 2.9914990234375e+02, 2.991509704589844e+02, 2.991500244140625e+02, 2.991507873535156e+02, 2.99150146484375e+02, 2.991500854492188e+02, 2.991499328613281e+02, 2.991499633789062e+02, 2.99145263671875e+02, 2.991489868164062e+02, 2.991494750976562e+02, 2.991500549316406e+02, 2.991499328613281e+02, 2.991483459472656e+02, 2.991494445800781e+02, 2.991498413085938e+02, 2.991495056152344e+02, 2.991497192382812e+02, 2.991655578613281e+02, 2.991505432128906e+02, 2.991501770019531e+02, 2.991506958007812e+02, 2.991500244140625e+02, 2.991504211425781e+02, 2.991506958007812e+02, 2.991497192382812e+02, 2.991501159667969e+02, 2.991499938964844e+02, 2.9914453125e+02, 2.991492614746094e+02, 2.991498413085938e+02, 2.991501770019531e+02, 2.991499938964844e+02]
flo.TAirWes=[2.751499938964844e+02, 2.969185485839844e+02, 2.971221008300781e+02, 2.971043395996094e+02, 2.970693664550781e+02, 2.975995178222656e+02, 2.982353820800781e+02, 2.988003234863281e+02, 2.991511535644531e+02, 2.991502075195312e+02, 2.991502685546875e+02, 2.991557922363281e+02, 2.991547546386719e+02, 2.991501159667969e+02, 2.991504211425781e+02, 2.991500244140625e+02, 2.991459655761719e+02, 2.991221008300781e+02, 2.991502380371094e+02, 2.991502380371094e+02, 2.991497802734375e+02, 2.990349426269531e+02, 2.989435729980469e+02, 2.98973388671875e+02, 2.989391174316406e+02, 2.991312255859375e+02, 2.991520690917969e+02, 2.9915234375e+02, 2.991506042480469e+02, 2.991492309570312e+02, 2.991504821777344e+02, 2.991591796875e+02, 2.991561279296875e+02, 2.991510009765625e+02, 2.991485900878906e+02, 2.991495666503906e+02, 2.991296997070312e+02, 2.991487426757812e+02, 2.9914990234375e+02, 2.991498107910156e+02, 2.991498718261719e+02, 2.991489868164062e+02, 2.991490478515625e+02, 2.991496887207031e+02, 2.9914990234375e+02, 2.991504211425781e+02, 2.991617126464844e+02, 2.991558227539062e+02, 2.991478271484375e+02, 2.991505432128906e+02, 2.991503295898438e+02, 2.991586608886719e+02, 2.991596374511719e+02, 2.991502075195312e+02, 2.991483764648438e+02, 2.991496276855469e+02, 2.991377868652344e+02, 2.991488647460938e+02, 2.991492004394531e+02, 2.991502380371094e+02, 2.991501159667969e+02, 2.99148681640625e+02, 2.991492309570312e+02, 2.991497192382812e+02, 2.991502990722656e+02, 2.99150390625e+02, 2.991613464355469e+02, 2.991529846191406e+02, 2.991506042480469e+02, 2.991487426757812e+02, 2.991499633789062e+02, 2.991610717773438e+02, 2.99158203125e+02, 2.991512145996094e+02, 2.991501159667969e+02, 2.991494750976562e+02, 2.991333618164062e+02, 2.991484680175781e+02, 2.991487121582031e+02, 2.991501770019531e+02, 2.991498718261719e+02, 2.991482543945312e+02, 2.991493530273438e+02, 2.991498413085938e+02, 2.991495666503906e+02, 2.991504821777344e+02, 2.991604309082031e+02, 2.99152587890625e+02, 2.991533508300781e+02, 2.991500549316406e+02, 2.991499938964844e+02, 2.991570739746094e+02, 2.991586608886719e+02, 2.991497802734375e+02, 2.991495056152344e+02, 2.991499328613281e+02, 2.991405029296875e+02, 2.991489562988281e+02, 2.991498413085938e+02, 2.991501770019531e+02, 2.991500244140625e+02]
hea[1].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hea[2].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hea[3].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hea[4].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hea[5].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
