last-generated=2025-11-03
statistics-initialization=
{
  "linear": "0",
  "nonlinear": "1, 3, 0, 0, 1, 1, 0, 0, 0, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1",
  "number of continuous time states": "82",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
flo.sou.TAir=[2.931499938964844e+02, 2.97309814453125e+02, 2.972519836425781e+02, 2.973359985351562e+02, 2.973862915039062e+02, 2.973932800292969e+02, 2.9632568359375e+02, 2.965769653320312e+02, 2.968419799804688e+02, 2.970374755859375e+02, 2.971120300292969e+02, 2.971805419921875e+02, 2.971900329589844e+02, 2.970913391113281e+02, 2.971305236816406e+02, 2.968611755371094e+02, 2.981762390136719e+02, 2.981802368164062e+02, 2.98319091796875e+02, 2.984636535644531e+02, 2.985578308105469e+02, 2.984720458984375e+02, 2.984558410644531e+02, 2.984548950195312e+02, 2.984215393066406e+02, 2.973877563476562e+02, 2.967675476074219e+02, 2.967444763183594e+02, 2.969185485839844e+02, 2.970397338867188e+02, 2.971694946289062e+02, 2.971565856933594e+02, 2.971303405761719e+02, 2.971950988769531e+02, 2.971770935058594e+02, 2.971065673828125e+02, 2.986047668457031e+02, 2.988882446289062e+02, 2.990171508789062e+02, 2.990252075195312e+02, 2.991737670898438e+02, 2.99183349609375e+02, 2.991601867675781e+02, 2.991353759765625e+02, 2.971678161621094e+02, 2.971177368164062e+02, 2.980070495605469e+02, 2.983599243164062e+02, 2.986765441894531e+02, 2.990053405761719e+02, 2.991365356445312e+02, 2.9935205078125e+02, 2.993867492675781e+02, 2.995120239257812e+02, 2.987214660644531e+02, 2.980476379394531e+02, 2.999920654296875e+02, 3.002762145996094e+02, 3.003205871582031e+02, 3.002305908203125e+02, 3.00177734375e+02, 3.000812072753906e+02, 3.000138854980469e+02, 2.977608337402344e+02, 2.972973937988281e+02, 2.971489562988281e+02, 2.981184997558594e+02, 2.982815551757812e+02, 2.987055358886719e+02, 2.991184997558594e+02, 2.992430725097656e+02, 2.995317077636719e+02, 2.9960009765625e+02, 2.9955419921875e+02, 2.989539184570312e+02, 2.983963317871094e+02, 3.002492980957031e+02, 3.004606628417969e+02, 3.004813537597656e+02, 3.004267578125e+02, 3.003454895019531e+02, 3.002902526855469e+02, 3.001674499511719e+02, 2.975532531738281e+02, 2.972937622070312e+02, 2.971536865234375e+02, 2.980791320800781e+02, 2.9834033203125e+02, 2.987780151367188e+02, 2.992655639648438e+02, 2.993900451660156e+02, 2.995139770507812e+02, 2.996322937011719e+02, 2.998164978027344e+02, 2.993342590332031e+02, 2.986690063476562e+02, 3.002669372558594e+02, 3.003655700683594e+02, 3.003950805664062e+02, 3.003047485351562e+02, 3.002527770996094e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.973684997558594e+02, 2.97343505859375e+02, 2.973263854980469e+02, 2.976214599609375e+02, 2.971707458496094e+02, 2.970303344726562e+02, 2.971582946777344e+02, 2.971622009277344e+02, 2.971277770996094e+02, 2.970896301269531e+02, 2.971656188964844e+02, 2.971504516601562e+02, 2.971410522460938e+02, 2.970302734375e+02, 2.968209533691406e+02, 2.982521057128906e+02, 2.982757873535156e+02, 2.984905090332031e+02, 2.98595703125e+02, 2.986832580566406e+02, 2.9861474609375e+02, 2.985942687988281e+02, 2.985697326660156e+02, 2.986410827636719e+02, 2.972479553222656e+02, 2.972111511230469e+02, 2.972593078613281e+02, 2.96955078125e+02, 2.971448669433594e+02, 2.9715478515625e+02, 2.971592712402344e+02, 2.971416931152344e+02, 2.972005615234375e+02, 2.971679992675781e+02, 2.971237182617188e+02, 2.987304992675781e+02, 2.990045166015625e+02, 2.991425476074219e+02, 2.99227783203125e+02, 2.993529357910156e+02, 2.9936767578125e+02, 2.9935498046875e+02, 2.993197631835938e+02, 2.971480407714844e+02, 2.971505126953125e+02, 2.982064208984375e+02, 2.987906494140625e+02, 2.989356079101562e+02, 2.988360900878906e+02, 2.988378601074219e+02, 2.98979248046875e+02, 2.990367431640625e+02, 2.991257934570312e+02, 2.983822631835938e+02, 2.977091369628906e+02, 3.002337341308594e+02, 3.003639831542969e+02, 3.004314575195312e+02, 3.003621520996094e+02, 3.0030517578125e+02, 3.002397766113281e+02, 3.001581726074219e+02, 2.973309020996094e+02, 2.972199401855469e+02, 2.971682434082031e+02, 2.981785888671875e+02, 2.987363586425781e+02, 2.989833068847656e+02, 2.989338073730469e+02, 2.98913818359375e+02, 2.991442260742188e+02, 2.992374572753906e+02, 2.991405334472656e+02, 2.985798034667969e+02, 2.980419311523438e+02, 3.00357666015625e+02, 3.005377502441406e+02, 3.005986022949219e+02, 3.005414123535156e+02, 3.004644470214844e+02, 3.003904724121094e+02, 3.002933349609375e+02, 2.9708642578125e+02, 2.972198486328125e+02, 2.971760864257812e+02, 2.983304138183594e+02, 2.985190124511719e+02, 2.987674255371094e+02, 2.990166625976562e+02, 2.990715026855469e+02, 2.990961608886719e+02, 2.992321166992188e+02, 2.994123840332031e+02, 2.990050354003906e+02, 2.983721008300781e+02, 3.004364318847656e+02, 3.004173278808594e+02, 3.00508544921875e+02, 3.004606018066406e+02, 3.0039501953125e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.972753601074219e+02, 2.973730773925781e+02, 2.973114013671875e+02, 2.974568786621094e+02, 2.973216552734375e+02, 2.963207702636719e+02, 2.964938659667969e+02, 2.966768188476562e+02, 2.968122863769531e+02, 2.967015075683594e+02, 2.968002014160156e+02, 2.969548950195312e+02, 2.969620971679688e+02, 2.9674609375e+02, 2.965062255859375e+02, 2.979325561523438e+02, 2.980820007324219e+02, 2.982476501464844e+02, 2.98375e+02, 2.98471923828125e+02, 2.984049682617188e+02, 2.983852233886719e+02, 2.983906555175781e+02, 2.984493103027344e+02, 2.97384765625e+02, 2.967319030761719e+02, 2.966771240234375e+02, 2.967980651855469e+02, 2.967852478027344e+02, 2.968524169921875e+02, 2.969514465332031e+02, 2.970657348632812e+02, 2.970680541992188e+02, 2.9712939453125e+02, 2.970923156738281e+02, 2.984696655273438e+02, 2.987312927246094e+02, 2.988716430664062e+02, 2.989664001464844e+02, 2.991160583496094e+02, 2.991489562988281e+02, 2.991484069824219e+02, 2.991266479492188e+02, 2.971761474609375e+02, 2.971189880371094e+02, 2.979795837402344e+02, 2.982976379394531e+02, 2.9857470703125e+02, 2.988203735351562e+02, 2.988939819335938e+02, 2.991166076660156e+02, 2.992113037109375e+02, 2.993698425292969e+02, 2.985917663574219e+02, 2.979767456054688e+02, 2.99902587890625e+02, 3.001667175292969e+02, 3.002310485839844e+02, 3.001731262207031e+02, 3.001250915527344e+02, 3.000730590820312e+02, 3.000012512207031e+02, 2.977261657714844e+02, 2.972973937988281e+02, 2.97140625e+02, 2.980987548828125e+02, 2.982217407226562e+02, 2.986047973632812e+02, 2.989233703613281e+02, 2.9898291015625e+02, 2.992823791503906e+02, 2.994197387695312e+02, 2.994097900390625e+02, 2.988186950683594e+02, 2.983380126953125e+02, 3.000935363769531e+02, 3.0034912109375e+02, 3.004010925292969e+02, 3.003554992675781e+02, 3.00290283203125e+02, 3.002237548828125e+02, 3.001355895996094e+02, 2.975169982910156e+02, 2.9730322265625e+02, 2.971485290527344e+02, 2.9810498046875e+02, 2.982820434570312e+02, 2.986875610351562e+02, 2.991200866699219e+02, 2.992024230957031e+02, 2.993127746582031e+02, 2.994762878417969e+02, 2.996929321289062e+02, 2.992216796875e+02, 2.985872192382812e+02, 3.001585998535156e+02, 3.002998046875e+02, 3.003489379882812e+02, 3.002476501464844e+02, 3.001687316894531e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.974220275878906e+02, 2.97523681640625e+02, 2.974767150878906e+02, 2.975311584472656e+02, 2.970733947753906e+02, 2.963978881835938e+02, 2.96605224609375e+02, 2.96792236328125e+02, 2.969427490234375e+02, 2.968583679199219e+02, 2.970181274414062e+02, 2.972109375e+02, 2.9712646484375e+02, 2.970886535644531e+02, 2.968180236816406e+02, 2.981995849609375e+02, 2.982963562011719e+02, 2.984500732421875e+02, 2.985718383789062e+02, 2.986600646972656e+02, 2.985964050292969e+02, 2.985764770507812e+02, 2.985364990234375e+02, 2.984924926757812e+02, 2.973668212890625e+02, 2.969065246582031e+02, 2.969606323242188e+02, 2.97168701171875e+02, 2.971107177734375e+02, 2.9716259765625e+02, 2.972008056640625e+02, 2.973671569824219e+02, 2.972501525878906e+02, 2.974071960449219e+02, 2.970407409667969e+02, 2.990643920898438e+02, 2.990459594726562e+02, 2.992425537109375e+02, 2.993124694824219e+02, 2.994347839355469e+02, 2.994497375488281e+02, 2.994355163574219e+02, 2.993907470703125e+02, 2.971751403808594e+02, 2.971320190429688e+02, 2.979377136230469e+02, 2.979332885742188e+02, 2.981891479492188e+02, 2.984483642578125e+02, 2.985702209472656e+02, 2.987988891601562e+02, 2.99298095703125e+02, 2.996791381835938e+02, 2.989287719726562e+02, 2.981159057617188e+02, 3.003985595703125e+02, 3.004673461914062e+02, 3.005193786621094e+02, 3.00436767578125e+02, 3.00373291015625e+02, 3.002901916503906e+02, 3.002066650390625e+02, 2.97427978515625e+02, 2.97183837890625e+02, 2.971546936035156e+02, 2.979480590820312e+02, 2.977652893066406e+02, 2.981441955566406e+02, 2.984873962402344e+02, 2.985916748046875e+02, 2.989266662597656e+02, 2.995460205078125e+02, 2.99818359375e+02, 2.993249816894531e+02, 2.986192016601562e+02, 3.006410522460938e+02, 3.006893005371094e+02, 3.007227172851562e+02, 3.006554260253906e+02, 3.00566162109375e+02, 3.004923400878906e+02, 3.003858642578125e+02, 2.972259521484375e+02, 2.971771240234375e+02, 2.971659240722656e+02, 2.978485107421875e+02, 2.978696899414062e+02, 2.982768859863281e+02, 2.987433471679688e+02, 2.988718566894531e+02, 2.989595336914062e+02, 2.99531005859375e+02, 2.999504699707031e+02, 2.995617065429688e+02, 2.986112365722656e+02, 3.005545959472656e+02, 3.005498962402344e+02, 3.005689086914062e+02, 3.004614562988281e+02, 3.004081115722656e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.971905212402344e+02, 2.972786865234375e+02, 2.9730224609375e+02, 2.973655395507812e+02, 2.972449645996094e+02, 2.962143859863281e+02, 2.963437194824219e+02, 2.964757080078125e+02, 2.965786437988281e+02, 2.965120544433594e+02, 2.965975952148438e+02, 2.966938171386719e+02, 2.966667175292969e+02, 2.96552490234375e+02, 2.963416748046875e+02, 2.97791748046875e+02, 2.979697265625e+02, 2.981350402832031e+02, 2.98257080078125e+02, 2.9835205078125e+02, 2.983279724121094e+02, 2.983245239257812e+02, 2.983218078613281e+02, 2.983264465332031e+02, 2.972870178222656e+02, 2.965372009277344e+02, 2.964892883300781e+02, 2.965489196777344e+02, 2.965729675292969e+02, 2.966415405273438e+02, 2.966764221191406e+02, 2.967429809570312e+02, 2.967565612792969e+02, 2.968150329589844e+02, 2.967164001464844e+02, 2.98328369140625e+02, 2.985746459960938e+02, 2.987405395507812e+02, 2.988233032226562e+02, 2.989903564453125e+02, 2.990335998535156e+02, 2.990457153320312e+02, 2.990378723144531e+02, 2.969203491210938e+02, 2.970734558105469e+02, 2.978302917480469e+02, 2.980812377929688e+02, 2.983190307617188e+02, 2.985324401855469e+02, 2.985938110351562e+02, 2.988072204589844e+02, 2.988922119140625e+02, 2.990746765136719e+02, 2.982923889160156e+02, 2.976444091796875e+02, 2.997507934570312e+02, 3.000137634277344e+02, 3.0009423828125e+02, 3.0004736328125e+02, 3.0000537109375e+02, 2.999551086425781e+02, 2.998977661132812e+02, 2.974869384765625e+02, 2.972210693359375e+02, 2.971505126953125e+02, 2.979772644042969e+02, 2.980013732910156e+02, 2.983518371582031e+02, 2.986442260742188e+02, 2.987031860351562e+02, 2.989971923828125e+02, 2.99130859375e+02, 2.991398315429688e+02, 2.985625e+02, 2.980227966308594e+02, 2.999752502441406e+02, 3.0020751953125e+02, 3.002706909179688e+02, 3.002347106933594e+02, 3.001759338378906e+02, 3.001283569335938e+02, 3.0005029296875e+02, 2.972732238769531e+02, 2.972416076660156e+02, 2.971611328125e+02, 2.980124816894531e+02, 2.980278015136719e+02, 2.983854675292969e+02, 2.987977294921875e+02, 2.988814086914062e+02, 2.989867248535156e+02, 2.991466369628906e+02, 2.993909301757812e+02, 2.989307556152344e+02, 2.982709045410156e+02, 2.999936828613281e+02, 3.001597290039062e+02, 3.002083435058594e+02, 3.001493530273438e+02, 3.000968017578125e+02]
hvac.TZonSet[1].TCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].THeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.819672822952271e-01, 3.425495326519012e-01, 2.898837029933929e-01, 3.100848495960236e-01, 3.16675215959549e-01, 3.036718368530273e-01, 3.035492897033691e-01, 3.299902677536011e-01, 4.104062020778656e-01, 3.552988767623901e-01, 2.985633909702301e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.713843494653702e-01, 4.598113596439362e-01, 3.076456189155579e-01, 3.583678603172302e-01, 3.533811271190643e-01, 3.202086091041565e-01, 3.096504509449005e-01, 3.312857747077942e-01, 3.629862666130066e-01, 4.226872622966766e-01, 4.015448093414307e-01, 3.873274028301239e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.978393197059631e-01, 2.945999503135681e-01, 4.544097185134888e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.943288207054138e-01, 4.747917652130127e-01, 3.262540698051453e-01, 5.394710302352905e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.588882207870483e-01, 4.859358370304108e-01, 3.404407501220703e-01, 6.044411063194275e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 6.893178224563599e-01, 5.036848187446594e-01, 6.470920443534851e-01, 6.746999025344849e-01, 6.477396488189697e-01, 6.400322318077087e-01, 6.540716886520386e-01, 7.048013210296631e-01, 6.67070746421814e-01, 5.881386995315552e-01, 6.274926662445068e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.842200398445129e-01, 1.748672872781754e-01, 6.454959511756897e-01, 6.719397306442261e-01, 6.206726431846619e-01, 6.171013116836548e-01, 6.531375646591187e-01, 6.797778606414795e-01, 7.037256360054016e-01, 5.648800730705261e-01, 5.740315914154053e-01, 5.822710990905762e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.359917759895325e-01, 4.659798145294189e-01, 6.352271437644958e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 3.573352992534637e-01, 5.66465437412262e-01, 6.154849529266357e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 3.696763813495636e-01, 5.806546211242676e-01, 5.880551934242249e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].vav.y_actual=[1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 6.826202869415283e-01, 5.044107437133789e-01, 6.471036672592163e-01, 6.747006177902222e-01, 6.477400660514832e-01, 6.400326490402222e-01, 6.778428554534912e-01, 1e+00, 1e+00, 6.378886699676514e-01, 6.292583346366882e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.070163428783417e-01, 2.478421926498413e-01, 6.469057202339172e-01, 6.719820499420166e-01, 6.206735372543335e-01, 6.171016693115234e-01, 6.588730216026306e-01, 7.5570148229599e-01, 8.519589900970459e-01, 5.770590305328369e-01, 6.183114051818848e-01, 5.849337577819824e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.504453063011169e-01, 5.547254085540771e-01, 6.975579261779785e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.284091591835022e-01, 6.768342256546021e-01, 6.83375358581543e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.427408874034882e-01, 6.962226033210754e-01, 6.563871502876282e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
