last-generated=2026-05-01
statistics-initialization=
{
  "linear": "0",
  "nonlinear": "1, 1, 1, 0, 2, 0, 0, 0, 1, 3, 0, 0, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "0, 2, 0, 5, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1",
  "number of continuous time states": "78",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.sou.TAir=[2.931499938964844e+02, 2.946159362792969e+02, 2.944085083007812e+02, 2.944161376953125e+02, 2.944441223144531e+02, 2.9422705078125e+02, 2.943994140625e+02, 2.948827514648438e+02, 2.952302551269531e+02, 2.956363830566406e+02, 2.964115905761719e+02, 2.971254577636719e+02, 2.971495971679688e+02, 2.971046447753906e+02, 2.959147033691406e+02, 2.9508935546875e+02, 2.957276306152344e+02, 2.957926940917969e+02, 2.95391845703125e+02, 2.951360168457031e+02, 2.94892822265625e+02, 2.947345581054688e+02, 2.943835754394531e+02, 2.9469970703125e+02, 2.943982238769531e+02, 2.9430517578125e+02, 2.944937133789062e+02, 2.949406433105469e+02, 2.950439453125e+02, 2.953381958007812e+02, 2.952994689941406e+02, 2.956945190429688e+02, 2.956174926757812e+02, 2.956949768066406e+02, 2.945162048339844e+02, 2.937628479003906e+02, 2.943315734863281e+02, 2.944507141113281e+02, 2.942700500488281e+02, 2.939563903808594e+02, 2.939188842773438e+02, 2.937442626953125e+02, 2.935957946777344e+02, 2.933818969726562e+02, 2.933148498535156e+02, 2.933039855957031e+02, 2.938362426757812e+02, 2.942284240722656e+02, 2.947009887695312e+02, 2.951767883300781e+02, 2.950105285644531e+02, 2.955865173339844e+02, 2.956275939941406e+02, 2.952456359863281e+02, 2.941370544433594e+02, 2.93324462890625e+02, 2.938056030273438e+02, 2.935667114257812e+02, 2.933290100097656e+02, 2.930757141113281e+02, 2.927867431640625e+02, 2.92628662109375e+02, 2.924476623535156e+02, 2.922055358886719e+02, 2.920085144042969e+02, 2.905284423828125e+02, 2.937090759277344e+02, 2.934784545898438e+02, 2.9383935546875e+02, 2.9404736328125e+02, 2.938927001953125e+02, 2.941573181152344e+02, 2.941624755859375e+02, 2.94071533203125e+02, 2.929056701660156e+02, 2.93144775390625e+02, 2.928361511230469e+02, 2.924933166503906e+02, 2.9236474609375e+02, 2.921484680175781e+02, 2.919134216308594e+02, 2.917080078125e+02, 2.91583740234375e+02, 2.914265747070312e+02, 2.909685668945312e+02, 2.927941589355469e+02, 2.937892150878906e+02, 2.933201293945312e+02, 2.931617431640625e+02, 2.930813293457031e+02, 2.930743103027344e+02, 2.931337280273438e+02, 2.931092834472656e+02, 2.931746826171875e+02, 2.932529907226562e+02, 2.929774780273438e+02, 2.911584777832031e+02, 2.91237548828125e+02, 2.914321594238281e+02, 2.9130322265625e+02, 2.910482177734375e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.9512255859375e+02, 2.949375915527344e+02, 2.948606872558594e+02, 2.948292236328125e+02, 2.947444152832031e+02, 2.944584045410156e+02, 2.9497119140625e+02, 2.9526025390625e+02, 2.9555859375e+02, 2.955668640136719e+02, 2.961419677734375e+02, 2.963522338867188e+02, 2.963706665039062e+02, 2.952741394042969e+02, 2.945105895996094e+02, 2.954005432128906e+02, 2.954972839355469e+02, 2.95187744140625e+02, 2.947864074707031e+02, 2.950637817382812e+02, 2.949724731445312e+02, 2.947432556152344e+02, 2.945404663085938e+02, 2.938623352050781e+02, 2.937960815429688e+02, 2.93924072265625e+02, 2.945911560058594e+02, 2.946537170410156e+02, 2.948422241210938e+02, 2.947531127929688e+02, 2.949463806152344e+02, 2.951293334960938e+02, 2.948641052246094e+02, 2.941217041015625e+02, 2.934759826660156e+02, 2.941042785644531e+02, 2.943327331542969e+02, 2.941635437011719e+02, 2.939928894042969e+02, 2.938247985839844e+02, 2.93666015625e+02, 2.935198059082031e+02, 2.933213195800781e+02, 2.932489929199219e+02, 2.932977600097656e+02, 2.936812438964844e+02, 2.939733276367188e+02, 2.943981323242188e+02, 2.947587890625e+02, 2.945250854492188e+02, 2.950639038085938e+02, 2.950911254882812e+02, 2.944557800292969e+02, 2.933505249023438e+02, 2.930318908691406e+02, 2.930869140625e+02, 2.928257446289062e+02, 2.926369323730469e+02, 2.924177551269531e+02, 2.920807189941406e+02, 2.920612182617188e+02, 2.919778442382812e+02, 2.914223937988281e+02, 2.9115625e+02, 2.904345703125e+02, 2.935756530761719e+02, 2.931607666015625e+02, 2.931472473144531e+02, 2.931568908691406e+02, 2.931560668945312e+02, 2.931667175292969e+02, 2.93133056640625e+02, 2.931123962402344e+02, 2.931285400390625e+02, 2.931839904785156e+02, 2.917875671386719e+02, 2.914394836425781e+02, 2.913594970703125e+02, 2.912724304199219e+02, 2.910491943359375e+02, 2.907636108398438e+02, 2.905740966796875e+02, 2.903828125e+02, 2.904085998535156e+02, 2.924522094726562e+02, 2.939092712402344e+02, 2.932411193847656e+02, 2.931934204101562e+02, 2.931901550292969e+02, 2.929440307617188e+02, 2.931541442871094e+02, 2.931694946289062e+02, 2.931419982910156e+02, 2.931086120605469e+02, 2.931444091796875e+02, 2.922063598632812e+02, 2.919325256347656e+02, 2.9174609375e+02, 2.915557861328125e+02, 2.912461853027344e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.952292175292969e+02, 2.950660705566406e+02, 2.949779357910156e+02, 2.949290161132812e+02, 2.948664245605469e+02, 2.948002624511719e+02, 2.953636779785156e+02, 2.956429443359375e+02, 2.959281005859375e+02, 2.958335571289062e+02, 2.964029846191406e+02, 2.966271057128906e+02, 2.96669189453125e+02, 2.955308837890625e+02, 2.94757080078125e+02, 2.954218444824219e+02, 2.955701599121094e+02, 2.95459716796875e+02, 2.952712707519531e+02, 2.951286926269531e+02, 2.95048095703125e+02, 2.948455200195312e+02, 2.940748596191406e+02, 2.938540954589844e+02, 2.93657958984375e+02, 2.94181396484375e+02, 2.948386535644531e+02, 2.946593322753906e+02, 2.949139099121094e+02, 2.950705261230469e+02, 2.951888732910156e+02, 2.949410400390625e+02, 2.95500244140625e+02, 2.943897094726562e+02, 2.936934814453125e+02, 2.941073303222656e+02, 2.944101257324219e+02, 2.942444458007812e+02, 2.940622253417969e+02, 2.939009704589844e+02, 2.934642944335938e+02, 2.935865783691406e+02, 2.931687927246094e+02, 2.933272399902344e+02, 2.93313720703125e+02, 2.938317565917969e+02, 2.941779174804688e+02, 2.946023559570312e+02, 2.949804382324219e+02, 2.947764282226562e+02, 2.9532763671875e+02, 2.950891723632812e+02, 2.950938110351562e+02, 2.938238220214844e+02, 2.932784423828125e+02, 2.936491088867188e+02, 2.927842407226562e+02, 2.925003356933594e+02, 2.922868957519531e+02, 2.919304504394531e+02, 2.919266357421875e+02, 2.916895751953125e+02, 2.913756408691406e+02, 2.911767272949219e+02, 2.905042724609375e+02, 2.939111022949219e+02, 2.933908081054688e+02, 2.936952819824219e+02, 2.932979736328125e+02, 2.93262451171875e+02, 2.931567077636719e+02, 2.931465148925781e+02, 2.930592956542969e+02, 2.931603088378906e+02, 2.931529235839844e+02, 2.921600036621094e+02, 2.920006103515625e+02, 2.92295166015625e+02, 2.920762329101562e+02, 2.917288818359375e+02, 2.915150146484375e+02, 2.915789489746094e+02, 2.914366455078125e+02, 2.913184509277344e+02, 2.9311669921875e+02, 2.937684631347656e+02, 2.933188171386719e+02, 2.934446411132812e+02, 2.9375537109375e+02, 2.934449768066406e+02, 2.937497863769531e+02, 2.938172912597656e+02, 2.93769287109375e+02, 2.9290234375e+02, 2.9314599609375e+02, 2.9238232421875e+02, 2.920925598144531e+02, 2.918585510253906e+02, 2.916667175292969e+02, 2.913569946289062e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.952975769042969e+02, 2.951221618652344e+02, 2.950693664550781e+02, 2.950138244628906e+02, 2.949114379882812e+02, 2.943486633300781e+02, 2.946679382324219e+02, 2.951648254394531e+02, 2.953029479980469e+02, 2.954120178222656e+02, 2.960209045410156e+02, 2.964378051757812e+02, 2.966093444824219e+02, 2.953899230957031e+02, 2.947665710449219e+02, 2.955979919433594e+02, 2.956613464355469e+02, 2.955518188476562e+02, 2.953855285644531e+02, 2.952186889648438e+02, 2.951285400390625e+02, 2.943128356933594e+02, 2.941886596679688e+02, 2.943572082519531e+02, 2.942593688964844e+02, 2.938617248535156e+02, 2.945828857421875e+02, 2.946702575683594e+02, 2.948582458496094e+02, 2.948500061035156e+02, 2.952164001464844e+02, 2.951838989257812e+02, 2.953077392578125e+02, 2.942333679199219e+02, 2.935264587402344e+02, 2.942797546386719e+02, 2.943693542480469e+02, 2.939588317871094e+02, 2.936540832519531e+02, 2.933893737792969e+02, 2.932779846191406e+02, 2.930338134765625e+02, 2.929476928710938e+02, 2.930011901855469e+02, 2.929473876953125e+02, 2.936701354980469e+02, 2.939052124023438e+02, 2.943342590332031e+02, 2.946867980957031e+02, 2.944428100585938e+02, 2.950516967773438e+02, 2.951208801269531e+02, 2.947973937988281e+02, 2.938214721679688e+02, 2.93074462890625e+02, 2.937187805175781e+02, 2.93458740234375e+02, 2.932149353027344e+02, 2.929700012207031e+02, 2.926823120117188e+02, 2.925540466308594e+02, 2.923631286621094e+02, 2.921231994628906e+02, 2.919404907226562e+02, 2.903536987304688e+02, 2.93585693359375e+02, 2.931247863769531e+02, 2.931537170410156e+02, 2.931453247070312e+02, 2.931590881347656e+02, 2.931528930664062e+02, 2.931571350097656e+02, 2.931498413085938e+02, 2.930924377441406e+02, 2.931582336425781e+02, 2.927623596191406e+02, 2.92453125e+02, 2.922808227539062e+02, 2.921112670898438e+02, 2.918858947753906e+02, 2.916911010742188e+02, 2.915332336425781e+02, 2.91379150390625e+02, 2.912727966308594e+02, 2.930563659667969e+02, 2.936149597167969e+02, 2.931859130859375e+02, 2.931894226074219e+02, 2.933689575195312e+02, 2.929683227539062e+02, 2.931269226074219e+02, 2.93009521484375e+02, 2.931739501953125e+02, 2.930765686035156e+02, 2.931790161132812e+02, 2.909450378417969e+02, 2.909348449707031e+02, 2.906698303222656e+02, 2.905808715820312e+02, 2.90385986328125e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.951824951171875e+02, 2.9499072265625e+02, 2.949528503417969e+02, 2.949467163085938e+02, 2.948119506835938e+02, 2.947907409667969e+02, 2.952542419433594e+02, 2.955760803222656e+02, 2.958276672363281e+02, 2.959389343261719e+02, 2.965743408203125e+02, 2.967440185546875e+02, 2.967821044921875e+02, 2.956333312988281e+02, 2.94899658203125e+02, 2.956470336914062e+02, 2.958245239257812e+02, 2.956318969726562e+02, 2.953838195800781e+02, 2.952713928222656e+02, 2.951673278808594e+02, 2.948071594238281e+02, 2.946272888183594e+02, 2.943837890625e+02, 2.94255615234375e+02, 2.944678344726562e+02, 2.950508422851562e+02, 2.9504833984375e+02, 2.952416381835938e+02, 2.952206726074219e+02, 2.955369262695312e+02, 2.954859313964844e+02, 2.95627197265625e+02, 2.94628173828125e+02, 2.939335632324219e+02, 2.945116577148438e+02, 2.947065124511719e+02, 2.945000305175781e+02, 2.942702026367188e+02, 2.940972290039062e+02, 2.938783874511719e+02, 2.937835998535156e+02, 2.935755004882812e+02, 2.935782470703125e+02, 2.935766906738281e+02, 2.939108581542969e+02, 2.943788757324219e+02, 2.947879638671875e+02, 2.951268920898438e+02, 2.948633728027344e+02, 2.954388732910156e+02, 2.954390563964844e+02, 2.951709289550781e+02, 2.941188354492188e+02, 2.935184631347656e+02, 2.939518127441406e+02, 2.93490966796875e+02, 2.932557983398438e+02, 2.930313110351562e+02, 2.927218322753906e+02, 2.926663513183594e+02, 2.924830932617188e+02, 2.921690673828125e+02, 2.919602355957031e+02, 2.907455749511719e+02, 2.939020690917969e+02, 2.936737060546875e+02, 2.938576354980469e+02, 2.938114318847656e+02, 2.937148132324219e+02, 2.9382177734375e+02, 2.938212280273438e+02, 2.93781982421875e+02, 2.931814880371094e+02, 2.93120361328125e+02, 2.928178100585938e+02, 2.925425720214844e+02, 2.925233154296875e+02, 2.923687133789062e+02, 2.921162109375e+02, 2.91898193359375e+02, 2.917890930175781e+02, 2.916318359375e+02, 2.914750366210938e+02, 2.934108276367188e+02, 2.938817138671875e+02, 2.935852661132812e+02, 2.936298522949219e+02, 2.937047729492188e+02, 2.934556274414062e+02, 2.937055053710938e+02, 2.936817016601562e+02, 2.937485961914062e+02, 2.930755615234375e+02, 2.931222229003906e+02, 2.920553283691406e+02, 2.919915771484375e+02, 2.919164123535156e+02, 2.9177294921875e+02, 2.915086669921875e+02]
hvac.TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.048444390296936e-01, 3.072940707206726e-01, 3.075137436389923e-01, 3.074474930763245e-01, 3.075531423091888e-01, 3.076677918434143e-01, 3.09518963098526e-01, 3.082985877990723e-01, 3.075167238712311e-01, 3.074390292167664e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.387812376022339e-01, 3.139435946941376e-01, 3.1214439868927e-01, 3.12055766582489e-01, 3.120703399181366e-01, 3.118065595626831e-01, 3.118764460086823e-01, 3.124186098575592e-01, 3.118780255317688e-01, 3.121472895145416e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.814454972743988e-01, 3.162928819656372e-01, 3.113875091075897e-01, 3.086565136909485e-01, 3.075022995471954e-01, 3.074837625026703e-01, 3.074681162834167e-01, 3.103692829608917e-01, 3.13904196023941e-01, 3.332369923591614e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.223394751548767e-01, 3.980699777603149e-01, 3.407783806324005e-01, 3.544975519180298e-01, 3.529129028320312e-01, 3.789887428283691e-01, 3.799396157264709e-01, 3.804397284984589e-01, 3.803155720233917e-01, 4.333188831806183e-01, 4.444771707057953e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.153108358383179e-01, 3.921212553977966e-01, 3.559688329696655e-01, 3.786792457103729e-01, 3.813100159168243e-01, 3.786587417125702e-01, 3.79389226436615e-01, 3.796156048774719e-01, 3.807430565357208e-01, 4.338712692260742e-01, 4.428015649318695e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[1e+00, 6.041635870933533e-01, 1e+00, 1e+00, 1e+00, 1e+00, 4.583348035812378e-01, 4.647995233535767e-01, 4.652340710163116e-01, 4.652369618415833e-01, 4.651214480400085e-01, 4.633842408657074e-01, 4.635673761367798e-01, 4.636839032173157e-01, 4.639909267425537e-01, 4.642982482910156e-01, 5.783635973930359e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.649826288223267e-01, 4.677465260028839e-01, 4.677590429782867e-01, 4.676798582077026e-01, 4.676361083984375e-01, 4.680328369140625e-01, 4.678662419319153e-01, 4.677781164646149e-01, 4.673889875411987e-01, 4.673809707164764e-01, 5.809677243232727e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.533134937286377e-01, 4.729412794113159e-01, 4.671859741210938e-01, 4.657699763774872e-01, 4.64648962020874e-01, 4.645938575267792e-01, 4.64730978012085e-01, 4.651941955089569e-01, 4.683590233325958e-01, 4.697593152523041e-01, 5.885872840881348e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.354903340339661e-01, 5.741440653800964e-01, 4.775112867355347e-01, 4.716465175151825e-01, 4.734359085559845e-01, 4.763074815273285e-01, 4.7860386967659e-01, 4.790134727954865e-01, 4.792492091655731e-01, 6.035289168357849e-01, 6.279110312461853e-01, 7.426316738128662e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.252886414527893e-01, 5.69753885269165e-01, 4.787700176239014e-01, 4.761359989643097e-01, 4.78257417678833e-01, 4.788635671138763e-01, 4.7784423828125e-01, 4.789640009403229e-01, 4.794757664203644e-01, 6.075170040130615e-01, 6.352992653846741e-01, 7.509534955024719e-01, 1e+00, 1e+00, 1e+00, 1e+00]
hvac.VAVBox[1].vav.y_actual=[1e+00, 6.041643619537354e-01, 1e+00, 1e+00, 1e+00, 1e+00, 4.583350419998169e-01, 4.647997617721558e-01, 4.652343094348907e-01, 4.652372300624847e-01, 4.6512171626091e-01, 4.633845090866089e-01, 4.834462106227875e-01, 4.72237765789032e-01, 4.645035564899445e-01, 4.643294215202332e-01, 5.783672332763672e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.652934670448303e-01, 4.67765748500824e-01, 4.67760443687439e-01, 4.676801860332489e-01, 4.67636376619339e-01, 4.68033105134964e-01, 4.678665101528168e-01, 4.67778354883194e-01, 4.673892557621002e-01, 4.673812389373779e-01, 5.809681415557861e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.572068691253662e-01, 4.731490015983582e-01, 4.671986699104309e-01, 4.657709896564484e-01, 4.646492600440979e-01, 4.645941257476807e-01, 4.647312164306641e-01, 4.651944637298584e-01, 4.683592915534973e-01, 4.697595834732056e-01, 7.159879207611084e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.354903340339661e-01, 5.770216584205627e-01, 4.776631891727448e-01, 4.71655935049057e-01, 4.734367430210114e-01, 4.763077795505524e-01, 4.786041378974915e-01, 4.790137410163879e-01, 4.792494475841522e-01, 5.963776111602783e-01, 6.276412010192871e-01, 7.426121830940247e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.252887010574341e-01, 5.646665692329407e-01, 4.784984290599823e-01, 6.13071084022522e-01, 6.231549978256226e-01, 6.241904497146606e-01, 6.227876543998718e-01, 6.243203282356262e-01, 6.249223351478577e-01, 6.298786401748657e-01, 6.362018585205078e-01, 7.510242462158203e-01, 1e+00, 1e+00, 1e+00, 1e+00]
