last-generated=2019-02-01
statistics-initialization=
{
  "linear": "6"
}
statistics-simulation=
{
  "linear": "6",
  "nonlinear": "1",
  "number of continuous time states": "10",
  "numerical Jacobians": "0"
}
roo.yCFD[1]=[3.031460266113281e+02, 3.031460266113281e+02, 3.031460266113281e+02, 3.031460266113281e+02, 3.031460266113281e+02, 3.031460266113281e+02, 3.031460266113281e+02, 3.016812744140625e+02, 3.016812744140625e+02, 3.016812744140625e+02, 3.016812744140625e+02, 3.016812744140625e+02, 3.016812744140625e+02, 3.016812744140625e+02, 2.991517944335938e+02, 2.991517944335938e+02, 2.991517944335938e+02, 2.991517944335938e+02, 2.991517944335938e+02, 2.991517944335938e+02, 2.991517944335938e+02, 2.971444396972656e+02, 2.971444396972656e+02, 2.971444396972656e+02, 2.971444396972656e+02, 2.971444396972656e+02, 2.971444396972656e+02, 2.955095825195312e+02, 2.955095825195312e+02, 2.955095825195312e+02, 2.955095825195312e+02, 2.955095825195312e+02, 2.955095825195312e+02, 2.955095825195312e+02, 2.941475830078125e+02, 2.941475830078125e+02, 2.941475830078125e+02, 2.941475830078125e+02, 2.941475830078125e+02, 2.941475830078125e+02, 2.941475830078125e+02, 2.930049438476562e+02, 2.930049438476562e+02, 2.930049438476562e+02, 2.930049438476562e+02, 2.930049438476562e+02, 2.930049438476562e+02, 2.920808715820312e+02, 2.920808715820312e+02, 2.920808715820312e+02, 2.920808715820312e+02, 2.920808715820312e+02, 2.920808715820312e+02, 2.920808715820312e+02, 2.913334350585938e+02, 2.913334350585938e+02, 2.913334350585938e+02, 2.913334350585938e+02, 2.913334350585938e+02, 2.913334350585938e+02, 2.913334350585938e+02, 2.907258605957031e+02, 2.907258605957031e+02, 2.907258605957031e+02, 2.907258605957031e+02, 2.907258605957031e+02, 2.907258605957031e+02, 2.902290954589844e+02, 2.902290954589844e+02, 2.902290954589844e+02, 2.902290954589844e+02, 2.902290954589844e+02, 2.902290954589844e+02, 2.902290954589844e+02, 2.898213500976562e+02, 2.898213500976562e+02, 2.898213500976562e+02, 2.898213500976562e+02, 2.898213500976562e+02, 2.898213500976562e+02, 2.898213500976562e+02, 2.894858093261719e+02, 2.894858093261719e+02, 2.894858093261719e+02, 2.894858093261719e+02, 2.894858093261719e+02, 2.894858093261719e+02, 2.892089538574219e+02, 2.892089538574219e+02, 2.892089538574219e+02, 2.892089538574219e+02, 2.892089538574219e+02, 2.892089538574219e+02, 2.892089538574219e+02, 2.889786987304688e+02, 2.889786987304688e+02, 2.889786987304688e+02, 2.889786987304688e+02, 2.889786987304688e+02, 2.889786987304688e+02, 2.889786987304688e+02]
time=[0e+00, 9e+02]
roo.yCFD[2]=[2.201213128864765e-02, 2.201213128864765e-02, 2.201213128864765e-02, 2.201213128864765e-02, 2.201213128864765e-02, 2.201213128864765e-02, 2.201213128864765e-02, 3.684719279408455e-02, 3.684719279408455e-02, 3.684719279408455e-02, 3.684719279408455e-02, 3.684719279408455e-02, 3.684719279408455e-02, 3.684719279408455e-02, 4.575292021036148e-02, 4.575292021036148e-02, 4.575292021036148e-02, 4.575292021036148e-02, 4.575292021036148e-02, 4.575292021036148e-02, 4.575292021036148e-02, 4.213518276810646e-02, 4.213518276810646e-02, 4.213518276810646e-02, 4.213518276810646e-02, 4.213518276810646e-02, 4.213518276810646e-02, 3.63464280962944e-02, 3.63464280962944e-02, 3.63464280962944e-02, 3.63464280962944e-02, 3.63464280962944e-02, 3.63464280962944e-02, 3.63464280962944e-02, 3.434567898511887e-02, 3.434567898511887e-02, 3.434567898511887e-02, 3.434567898511887e-02, 3.434567898511887e-02, 3.434567898511887e-02, 3.434567898511887e-02, 3.12383808195591e-02, 3.12383808195591e-02, 3.12383808195591e-02, 3.12383808195591e-02, 3.12383808195591e-02, 3.12383808195591e-02, 2.985046803951263e-02, 2.985046803951263e-02, 2.985046803951263e-02, 2.985046803951263e-02, 2.985046803951263e-02, 2.985046803951263e-02, 2.985046803951263e-02, 3.095212765038013e-02, 3.095212765038013e-02, 3.095212765038013e-02, 3.095212765038013e-02, 3.095212765038013e-02, 3.095212765038013e-02, 3.095212765038013e-02, 2.844099327921867e-02, 2.844099327921867e-02, 2.844099327921867e-02, 2.844099327921867e-02, 2.844099327921867e-02, 2.844099327921867e-02, 2.51638125628233e-02, 2.51638125628233e-02, 2.51638125628233e-02, 2.51638125628233e-02, 2.51638125628233e-02, 2.51638125628233e-02, 2.51638125628233e-02, 2.268915250897408e-02, 2.268915250897408e-02, 2.268915250897408e-02, 2.268915250897408e-02, 2.268915250897408e-02, 2.268915250897408e-02, 2.268915250897408e-02, 2.064553648233414e-02, 2.064553648233414e-02, 2.064553648233414e-02, 2.064553648233414e-02, 2.064553648233414e-02, 2.064553648233414e-02, 2.073179744184017e-02, 2.073179744184017e-02, 2.073179744184017e-02, 2.073179744184017e-02, 2.073179744184017e-02, 2.073179744184017e-02, 2.073179744184017e-02, 2.064487151801586e-02, 2.064487151801586e-02, 2.064487151801586e-02, 2.064487151801586e-02, 2.064487151801586e-02, 2.064487151801586e-02, 2.064487151801586e-02]
roo.air.conBou[4].Q_flow=[1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 9.60454273223877e+00, 9.60454273223877e+00, 9.60454273223877e+00, 9.60454273223877e+00, 9.60454273223877e+00, 9.60454273223877e+00, 9.60454273223877e+00, 8.321316719055176e+00, 8.321316719055176e+00, 8.321316719055176e+00, 8.321316719055176e+00, 8.321316719055176e+00, 8.321316719055176e+00, 8.321316719055176e+00, 7.282217025756836e+00, 7.282217025756836e+00, 7.282217025756836e+00, 7.282217025756836e+00, 7.282217025756836e+00, 7.282217025756836e+00, 6.436101913452148e+00, 6.436101913452148e+00, 6.436101913452148e+00, 6.436101913452148e+00, 6.436101913452148e+00, 6.436101913452148e+00, 6.436101913452148e+00, 5.727509498596191e+00, 5.727509498596191e+00, 5.727509498596191e+00, 5.727509498596191e+00, 5.727509498596191e+00, 5.727509498596191e+00, 5.727509498596191e+00, 5.132287502288818e+00, 5.132287502288818e+00, 5.132287502288818e+00, 5.132287502288818e+00, 5.132287502288818e+00, 5.132287502288818e+00, 4.65013599395752e+00, 4.65013599395752e+00, 4.65013599395752e+00, 4.65013599395752e+00, 4.65013599395752e+00, 4.65013599395752e+00, 4.65013599395752e+00, 4.261705875396729e+00, 4.261705875396729e+00, 4.261705875396729e+00, 4.261705875396729e+00, 4.261705875396729e+00, 4.261705875396729e+00, 4.261705875396729e+00, 3.94571590423584e+00, 3.94571590423584e+00, 3.94571590423584e+00, 3.94571590423584e+00, 3.94571590423584e+00, 3.94571590423584e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.473546743392944e+00, 3.473546743392944e+00, 3.473546743392944e+00, 3.473546743392944e+00, 3.473546743392944e+00, 3.473546743392944e+00, 3.473546743392944e+00, 3.298340797424316e+00, 3.298340797424316e+00, 3.298340797424316e+00, 3.298340797424316e+00, 3.298340797424316e+00, 3.298340797424316e+00, 3.153755664825439e+00, 3.153755664825439e+00, 3.153755664825439e+00, 3.153755664825439e+00, 3.153755664825439e+00, 3.153755664825439e+00, 3.153755664825439e+00, 3.033675193786621e+00, 3.033675193786621e+00, 3.033675193786621e+00, 3.033675193786621e+00, 3.033675193786621e+00, 3.033675193786621e+00, 3.033675193786621e+00]
roo.air.conBou[1].Q_flow=[-5.246191501617432e+00, -5.246191501617432e+00, -5.246191501617432e+00, -5.246191501617432e+00, -5.246191501617432e+00, -5.246191501617432e+00, -5.246191501617432e+00, -5.948503494262695e+00, -5.948503494262695e+00, -5.948503494262695e+00, -5.948503494262695e+00, -5.948503494262695e+00, -5.948503494262695e+00, -5.948503494262695e+00, -7.290740489959717e+00, -7.290740489959717e+00, -7.290740489959717e+00, -7.290740489959717e+00, -7.290740489959717e+00, -7.290740489959717e+00, -7.290740489959717e+00, -8.335029602050781e+00, -8.335029602050781e+00, -8.335029602050781e+00, -8.335029602050781e+00, -8.335029602050781e+00, -8.335029602050781e+00, -9.188730239868164e+00, -9.188730239868164e+00, -9.188730239868164e+00, -9.188730239868164e+00, -9.188730239868164e+00, -9.188730239868164e+00, -9.188730239868164e+00, -9.894646644592285e+00, -9.894646644592285e+00, -9.894646644592285e+00, -9.894646644592285e+00, -9.894646644592285e+00, -9.894646644592285e+00, -9.894646644592285e+00, -1.048797225952148e+01, -1.048797225952148e+01, -1.048797225952148e+01, -1.048797225952148e+01, -1.048797225952148e+01, -1.048797225952148e+01, -1.097297859191895e+01, -1.097297859191895e+01, -1.097297859191895e+01, -1.097297859191895e+01, -1.097297859191895e+01, -1.097297859191895e+01, -1.097297859191895e+01, -1.136291313171387e+01, -1.136291313171387e+01, -1.136291313171387e+01, -1.136291313171387e+01, -1.136291313171387e+01, -1.136291313171387e+01, -1.136291313171387e+01, -1.168041706085205e+01, -1.168041706085205e+01, -1.168041706085205e+01, -1.168041706085205e+01, -1.168041706085205e+01, -1.168041706085205e+01, -1.194172763824463e+01, -1.194172763824463e+01, -1.194172763824463e+01, -1.194172763824463e+01, -1.194172763824463e+01, -1.194172763824463e+01, -1.194172763824463e+01, -1.215637302398682e+01, -1.215637302398682e+01, -1.215637302398682e+01, -1.215637302398682e+01, -1.215637302398682e+01, -1.215637302398682e+01, -1.215637302398682e+01, -1.23335018157959e+01, -1.23335018157959e+01, -1.23335018157959e+01, -1.23335018157959e+01, -1.23335018157959e+01, -1.23335018157959e+01, -1.24798526763916e+01, -1.24798526763916e+01, -1.24798526763916e+01, -1.24798526763916e+01, -1.24798526763916e+01, -1.24798526763916e+01, -1.24798526763916e+01, -1.2600661277771e+01, -1.2600661277771e+01, -1.2600661277771e+01, -1.2600661277771e+01, -1.2600661277771e+01, -1.2600661277771e+01, -1.2600661277771e+01]
roo.air.conBou[6].Q_flow=[1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 9.885397911071777e+00, 9.885397911071777e+00, 9.885397911071777e+00, 9.885397911071777e+00, 9.885397911071777e+00, 9.885397911071777e+00, 9.885397911071777e+00, 8.74996280670166e+00, 8.74996280670166e+00, 8.74996280670166e+00, 8.74996280670166e+00, 8.74996280670166e+00, 8.74996280670166e+00, 8.74996280670166e+00, 7.732075691223145e+00, 7.732075691223145e+00, 7.732075691223145e+00, 7.732075691223145e+00, 7.732075691223145e+00, 7.732075691223145e+00, 6.897377014160156e+00, 6.897377014160156e+00, 6.897377014160156e+00, 6.897377014160156e+00, 6.897377014160156e+00, 6.897377014160156e+00, 6.897377014160156e+00, 6.214553356170654e+00, 6.214553356170654e+00, 6.214553356170654e+00, 6.214553356170654e+00, 6.214553356170654e+00, 6.214553356170654e+00, 6.214553356170654e+00, 5.643614292144775e+00, 5.643614292144775e+00, 5.643614292144775e+00, 5.643614292144775e+00, 5.643614292144775e+00, 5.643614292144775e+00, 5.16740083694458e+00, 5.16740083694458e+00, 5.16740083694458e+00, 5.16740083694458e+00, 5.16740083694458e+00, 5.16740083694458e+00, 5.16740083694458e+00, 4.775665760040283e+00, 4.775665760040283e+00, 4.775665760040283e+00, 4.775665760040283e+00, 4.775665760040283e+00, 4.775665760040283e+00, 4.775665760040283e+00, 4.45323657989502e+00, 4.45323657989502e+00, 4.45323657989502e+00, 4.45323657989502e+00, 4.45323657989502e+00, 4.45323657989502e+00, 4.186801433563232e+00, 4.186801433563232e+00, 4.186801433563232e+00, 4.186801433563232e+00, 4.186801433563232e+00, 4.186801433563232e+00, 4.186801433563232e+00, 3.965986967086792e+00, 3.965986967086792e+00, 3.965986967086792e+00, 3.965986967086792e+00, 3.965986967086792e+00, 3.965986967086792e+00, 3.965986967086792e+00, 3.782066583633423e+00, 3.782066583633423e+00, 3.782066583633423e+00, 3.782066583633423e+00, 3.782066583633423e+00, 3.782066583633423e+00, 3.628523111343384e+00, 3.628523111343384e+00, 3.628523111343384e+00, 3.628523111343384e+00, 3.628523111343384e+00, 3.628523111343384e+00, 3.628523111343384e+00, 3.500217437744141e+00, 3.500217437744141e+00, 3.500217437744141e+00, 3.500217437744141e+00, 3.500217437744141e+00, 3.500217437744141e+00, 3.500217437744141e+00]
roo.air.conBou[2].Q_flow=[1.048922634124756e+01, 1.048922634124756e+01, 1.048922634124756e+01, 1.048922634124756e+01, 1.048922634124756e+01, 1.048922634124756e+01, 1.048922634124756e+01, 9.558243751525879e+00, 9.558243751525879e+00, 9.558243751525879e+00, 9.558243751525879e+00, 9.558243751525879e+00, 9.558243751525879e+00, 9.558243751525879e+00, 8.309456825256348e+00, 8.309456825256348e+00, 8.309456825256348e+00, 8.309456825256348e+00, 8.309456825256348e+00, 8.309456825256348e+00, 8.309456825256348e+00, 7.273675918579102e+00, 7.273675918579102e+00, 7.273675918579102e+00, 7.273675918579102e+00, 7.273675918579102e+00, 7.273675918579102e+00, 6.426976203918457e+00, 6.426976203918457e+00, 6.426976203918457e+00, 6.426976203918457e+00, 6.426976203918457e+00, 6.426976203918457e+00, 6.426976203918457e+00, 5.714969158172607e+00, 5.714969158172607e+00, 5.714969158172607e+00, 5.714969158172607e+00, 5.714969158172607e+00, 5.714969158172607e+00, 5.714969158172607e+00, 5.123252868652344e+00, 5.123252868652344e+00, 5.123252868652344e+00, 5.123252868652344e+00, 5.123252868652344e+00, 5.123252868652344e+00, 4.643655300140381e+00, 4.643655300140381e+00, 4.643655300140381e+00, 4.643655300140381e+00, 4.643655300140381e+00, 4.643655300140381e+00, 4.643655300140381e+00, 4.256836891174316e+00, 4.256836891174316e+00, 4.256836891174316e+00, 4.256836891174316e+00, 4.256836891174316e+00, 4.256836891174316e+00, 4.256836891174316e+00, 3.94284725189209e+00, 3.94284725189209e+00, 3.94284725189209e+00, 3.94284725189209e+00, 3.94284725189209e+00, 3.94284725189209e+00, 3.686069250106812e+00, 3.686069250106812e+00, 3.686069250106812e+00, 3.686069250106812e+00, 3.686069250106812e+00, 3.686069250106812e+00, 3.686069250106812e+00, 3.475052356719971e+00, 3.475052356719971e+00, 3.475052356719971e+00, 3.475052356719971e+00, 3.475052356719971e+00, 3.475052356719971e+00, 3.475052356719971e+00, 3.300970077514648e+00, 3.300970077514648e+00, 3.300970077514648e+00, 3.300970077514648e+00, 3.300970077514648e+00, 3.300970077514648e+00, 3.157002210617065e+00, 3.157002210617065e+00, 3.157002210617065e+00, 3.157002210617065e+00, 3.157002210617065e+00, 3.157002210617065e+00, 3.157002210617065e+00, 3.037729024887085e+00, 3.037729024887085e+00, 3.037729024887085e+00, 3.037729024887085e+00, 3.037729024887085e+00, 3.037729024887085e+00, 3.037729024887085e+00]
roo.air.conBou[3].Q_flow=[1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 9.604544639587402e+00, 9.604544639587402e+00, 9.604544639587402e+00, 9.604544639587402e+00, 9.604544639587402e+00, 9.604544639587402e+00, 9.604544639587402e+00, 8.321316719055176e+00, 8.321316719055176e+00, 8.321316719055176e+00, 8.321316719055176e+00, 8.321316719055176e+00, 8.321316719055176e+00, 8.321316719055176e+00, 7.282217502593994e+00, 7.282217502593994e+00, 7.282217502593994e+00, 7.282217502593994e+00, 7.282217502593994e+00, 7.282217502593994e+00, 6.436100959777832e+00, 6.436100959777832e+00, 6.436100959777832e+00, 6.436100959777832e+00, 6.436100959777832e+00, 6.436100959777832e+00, 6.436100959777832e+00, 5.727507591247559e+00, 5.727507591247559e+00, 5.727507591247559e+00, 5.727507591247559e+00, 5.727507591247559e+00, 5.727507591247559e+00, 5.727507591247559e+00, 5.132286548614502e+00, 5.132286548614502e+00, 5.132286548614502e+00, 5.132286548614502e+00, 5.132286548614502e+00, 5.132286548614502e+00, 4.650135517120361e+00, 4.650135517120361e+00, 4.650135517120361e+00, 4.650135517120361e+00, 4.650135517120361e+00, 4.650135517120361e+00, 4.650135517120361e+00, 4.26170539855957e+00, 4.26170539855957e+00, 4.26170539855957e+00, 4.26170539855957e+00, 4.26170539855957e+00, 4.26170539855957e+00, 4.26170539855957e+00, 3.94571590423584e+00, 3.94571590423584e+00, 3.94571590423584e+00, 3.94571590423584e+00, 3.94571590423584e+00, 3.94571590423584e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.686257362365723e+00, 3.473546504974365e+00, 3.473546504974365e+00, 3.473546504974365e+00, 3.473546504974365e+00, 3.473546504974365e+00, 3.473546504974365e+00, 3.473546504974365e+00, 3.298340797424316e+00, 3.298340797424316e+00, 3.298340797424316e+00, 3.298340797424316e+00, 3.298340797424316e+00, 3.298340797424316e+00, 3.15375542640686e+00, 3.15375542640686e+00, 3.15375542640686e+00, 3.15375542640686e+00, 3.15375542640686e+00, 3.15375542640686e+00, 3.15375542640686e+00, 3.0336754322052e+00, 3.0336754322052e+00, 3.0336754322052e+00, 3.0336754322052e+00, 3.0336754322052e+00, 3.0336754322052e+00, 3.0336754322052e+00]
roo.air.conBou[5].Q_flow=[1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 1.048992347717285e+01, 9.183866500854492e+00, 9.183866500854492e+00, 9.183866500854492e+00, 9.183866500854492e+00, 9.183866500854492e+00, 9.183866500854492e+00, 9.183866500854492e+00, 7.554559707641602e+00, 7.554559707641602e+00, 7.554559707641602e+00, 7.554559707641602e+00, 7.554559707641602e+00, 7.554559707641602e+00, 7.554559707641602e+00, 6.418377876281738e+00, 6.418377876281738e+00, 6.418377876281738e+00, 6.418377876281738e+00, 6.418377876281738e+00, 6.418377876281738e+00, 5.516552925109863e+00, 5.516552925109863e+00, 5.516552925109863e+00, 5.516552925109863e+00, 5.516552925109863e+00, 5.516552925109863e+00, 5.516552925109863e+00, 4.707453727722168e+00, 4.707453727722168e+00, 4.707453727722168e+00, 4.707453727722168e+00, 4.707453727722168e+00, 4.707453727722168e+00, 4.707453727722168e+00, 4.050987720489502e+00, 4.050987720489502e+00, 4.050987720489502e+00, 4.050987720489502e+00, 4.050987720489502e+00, 4.050987720489502e+00, 3.581441164016724e+00, 3.581441164016724e+00, 3.581441164016724e+00, 3.581441164016724e+00, 3.581441164016724e+00, 3.581441164016724e+00, 3.581441164016724e+00, 3.22506046295166e+00, 3.22506046295166e+00, 3.22506046295166e+00, 3.22506046295166e+00, 3.22506046295166e+00, 3.22506046295166e+00, 3.22506046295166e+00, 2.949172019958496e+00, 2.949172019958496e+00, 2.949172019958496e+00, 2.949172019958496e+00, 2.949172019958496e+00, 2.949172019958496e+00, 2.733279466629028e+00, 2.733279466629028e+00, 2.733279466629028e+00, 2.733279466629028e+00, 2.733279466629028e+00, 2.733279466629028e+00, 2.733279466629028e+00, 2.564064025878906e+00, 2.564064025878906e+00, 2.564064025878906e+00, 2.564064025878906e+00, 2.564064025878906e+00, 2.564064025878906e+00, 2.564064025878906e+00, 2.431623697280884e+00, 2.431623697280884e+00, 2.431623697280884e+00, 2.431623697280884e+00, 2.431623697280884e+00, 2.431623697280884e+00, 2.327055692672729e+00, 2.327055692672729e+00, 2.327055692672729e+00, 2.327055692672729e+00, 2.327055692672729e+00, 2.327055692672729e+00, 2.327055692672729e+00, 2.240971803665161e+00, 2.240971803665161e+00, 2.240971803665161e+00, 2.240971803665161e+00, 2.240971803665161e+00, 2.240971803665161e+00, 2.240971803665161e+00]
roo.air.conBou[1].T=[3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475524902344e+02, 3.131475830078125e+02, 3.131475830078125e+02, 3.131475830078125e+02, 3.131475830078125e+02, 3.131475830078125e+02, 3.131475830078125e+02, 3.131475830078125e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476135253906e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476440429688e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.131476745605469e+02, 3.13147705078125e+02, 3.13147705078125e+02, 3.13147705078125e+02, 3.13147705078125e+02, 3.13147705078125e+02, 3.13147705078125e+02, 3.13147705078125e+02]
