last-generated=2020-08-17
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "2",
  "number of continuous time states": "2",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+03]
heaPum.sta_a2.T=[2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02]
heaPum.sta_b2.T=[2.931499938964844e+02, 2.907067260742188e+02, 2.888605041503906e+02, 2.874653015136719e+02, 2.864109191894531e+02, 2.856141967773438e+02, 2.850121154785156e+02, 2.845571594238281e+02, 2.842133483886719e+02, 2.839535522460938e+02, 2.837572326660156e+02, 2.836047668457031e+02, 2.834628295898438e+02, 2.833356628417969e+02, 2.832198181152344e+02, 2.831127014160156e+02, 2.830123901367188e+02, 2.829174194335938e+02, 2.828267211914062e+02, 2.827394104003906e+02, 2.826548767089844e+02, 2.825726318359375e+02, 2.824923400878906e+02, 2.824136962890625e+02, 2.823365173339844e+02, 2.822606506347656e+02, 2.821859436035156e+02, 2.821123046875e+02, 2.820396423339844e+02, 2.819679565429688e+02, 2.818971252441406e+02, 2.818271789550781e+02, 2.817580261230469e+02, 2.81689697265625e+02, 2.816221008300781e+02, 2.815552368164062e+02, 2.814891052246094e+02, 2.814236755371094e+02, 2.813589477539062e+02, 2.812948913574219e+02, 2.812314758300781e+02, 2.811687316894531e+02, 2.811065979003906e+02, 2.810451049804688e+02, 2.809841918945312e+02, 2.809239196777344e+02, 2.808642272949219e+02, 2.808051147460938e+02, 2.807465515136719e+02, 2.806885681152344e+02, 2.806311340332031e+02, 2.805742492675781e+02, 2.805179138183594e+02, 2.804620666503906e+02, 2.804067687988281e+02, 2.803519592285156e+02, 2.802976684570312e+02, 2.802438659667969e+02, 2.801905517578125e+02, 2.801377258300781e+02, 2.800853881835938e+02, 2.800334777832031e+02, 2.799820556640625e+02, 2.799310913085938e+02, 2.798805541992188e+02, 2.798304748535156e+02, 2.797808532714844e+02, 2.797316284179688e+02, 2.796828308105469e+02, 2.796344604492188e+02, 2.795865173339844e+02, 2.795389709472656e+02, 2.794918212890625e+02, 2.79445068359375e+02, 2.793987121582031e+02, 2.793527526855469e+02, 2.793071594238281e+02, 2.79261962890625e+02, 2.792171325683594e+02, 2.791726684570312e+02, 2.791285705566406e+02, 2.790848388671875e+02, 2.790414428710938e+02, 2.789984130859375e+02, 2.789557495117188e+02, 2.789133911132812e+02, 2.788713989257812e+02, 2.788297424316406e+02, 2.787884216308594e+02, 2.787474060058594e+02, 2.78706787109375e+02, 2.786739196777344e+02, 2.786514587402344e+02, 2.786362609863281e+02, 2.786260681152344e+02, 2.786193542480469e+02, 2.786150512695312e+02, 2.786123657226562e+02, 2.786108093261719e+02, 2.786099548339844e+02, 2.786095886230469e+02]
heaPum.com.port_a.T=[2.931499938964844e+02, 2.907067260742188e+02, 2.888605041503906e+02, 2.874653015136719e+02, 2.864109191894531e+02, 2.856141967773438e+02, 2.850121154785156e+02, 2.845571594238281e+02, 2.842133483886719e+02, 2.839535522460938e+02, 2.837572326660156e+02, 2.835749816894531e+02, 2.83403564453125e+02, 2.832471923828125e+02, 2.831024475097656e+02, 2.829667358398438e+02, 2.82838134765625e+02, 2.827151489257812e+02, 2.825967102050781e+02, 2.824819946289062e+02, 2.823703308105469e+02, 2.822612915039062e+02, 2.821544494628906e+02, 2.82049560546875e+02, 2.819464416503906e+02, 2.818448791503906e+02, 2.817447814941406e+02, 2.816460571289062e+02, 2.815485534667969e+02, 2.814523010253906e+02, 2.81357177734375e+02, 2.812631530761719e+02, 2.811702270507812e+02, 2.810783081054688e+02, 2.809874267578125e+02, 2.808974914550781e+02, 2.808085327148438e+02, 2.807205200195312e+02, 2.806334228515625e+02, 2.805472106933594e+02, 2.804618835449219e+02, 2.803774108886719e+02, 2.802937927246094e+02, 2.802109985351562e+02, 2.801290283203125e+02, 2.800478515625e+02, 2.799674987792969e+02, 2.798878784179688e+02, 2.798090515136719e+02, 2.7973095703125e+02, 2.796536254882812e+02, 2.795769958496094e+02, 2.795010986328125e+02, 2.794258728027344e+02, 2.793513793945312e+02, 2.792775573730469e+02, 2.792044067382812e+02, 2.791319274902344e+02, 2.790600891113281e+02, 2.789889221191406e+02, 2.789183654785156e+02, 2.788484497070312e+02, 2.787791442871094e+02, 2.7871044921875e+02, 2.786423645019531e+02, 2.785748596191406e+02, 2.785079650878906e+02, 2.784416198730469e+02, 2.783758544921875e+02, 2.783106384277344e+02, 2.782460021972656e+02, 2.781819152832031e+02, 2.781183471679688e+02, 2.780553283691406e+02, 2.779928283691406e+02, 2.779308471679688e+02, 2.77869384765625e+02, 2.778084411621094e+02, 2.777479858398438e+02, 2.776880493164062e+02, 2.776285705566406e+02, 2.77569580078125e+02, 2.775111083984375e+02, 2.774530639648438e+02, 2.773955078125e+02, 2.773384094238281e+02, 2.772817687988281e+02, 2.772255554199219e+02, 2.771698303222656e+02, 2.77114501953125e+02, 2.770611877441406e+02, 2.770323486328125e+02, 2.770128784179688e+02, 2.769999084472656e+02, 2.769913940429688e+02, 2.769859619140625e+02, 2.769826354980469e+02, 2.76980712890625e+02, 2.769797058105469e+02, 2.769793090820312e+02, 2.769793090820312e+02]
heaPum.sta_a1.T=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
heaPum.sta_b1.T=[2.931499938964844e+02, 2.919218444824219e+02, 2.908822631835938e+02, 2.900022583007812e+02, 2.8925732421875e+02, 2.886267700195312e+02, 2.880930480957031e+02, 2.876412353515625e+02, 2.872587585449219e+02, 2.869350280761719e+02, 2.866610107421875e+02, 2.864418029785156e+02, 2.863170776367188e+02, 2.862342224121094e+02, 2.861864929199219e+02, 2.861682739257812e+02, 2.861748657226562e+02, 2.862022705078125e+02, 2.862470397949219e+02, 2.86306396484375e+02, 2.863778686523438e+02, 2.864594116210938e+02, 2.865492858886719e+02, 2.866460266113281e+02, 2.867484436035156e+02, 2.868554382324219e+02, 2.869661560058594e+02, 2.870798034667969e+02, 2.871958312988281e+02, 2.873136596679688e+02, 2.87432861328125e+02, 2.875530700683594e+02, 2.876739807128906e+02, 2.877953491210938e+02, 2.879168701171875e+02, 2.880384521484375e+02, 2.88159912109375e+02, 2.882810974121094e+02, 2.884019470214844e+02, 2.885223693847656e+02, 2.886422729492188e+02, 2.887616271972656e+02, 2.8888037109375e+02, 2.889984741210938e+02, 2.891159057617188e+02, 2.892326354980469e+02, 2.893486633300781e+02, 2.894639892578125e+02, 2.895785827636719e+02, 2.896924438476562e+02, 2.898055725097656e+02, 2.8991796875e+02, 2.900296325683594e+02, 2.901405639648438e+02, 2.902507934570312e+02, 2.903602905273438e+02, 2.904690856933594e+02, 2.905771789550781e+02, 2.906845703125e+02, 2.907912902832031e+02, 2.908973083496094e+02, 2.91002685546875e+02, 2.911073608398438e+02, 2.9121142578125e+02, 2.913148193359375e+02, 2.914175720214844e+02, 2.915197143554688e+02, 2.916212463378906e+02, 2.917221374511719e+02, 2.918224487304688e+02, 2.919221801757812e+02, 2.920213012695312e+02, 2.92119873046875e+02, 2.922178649902344e+02, 2.923152770996094e+02, 2.924121704101562e+02, 2.925085144042969e+02, 2.926043090820312e+02, 2.926995849609375e+02, 2.927943115234375e+02, 2.928885498046875e+02, 2.929822998046875e+02, 2.930755004882812e+02, 2.931682434082031e+02, 2.93260498046875e+02, 2.933522644042969e+02, 2.934435424804688e+02, 2.935343627929688e+02, 2.936247253417969e+02, 2.937146301269531e+02, 2.938040466308594e+02, 2.938837280273438e+02, 2.9394921875e+02, 2.940032348632812e+02, 2.940479125976562e+02, 2.940849914550781e+02, 2.941157836914062e+02, 2.941414489746094e+02, 2.941628723144531e+02, 2.941807556152344e+02, 2.941957397460938e+02]
heaPum.com.port_b.T=[2.931499938964844e+02, 2.919218444824219e+02, 2.908822631835938e+02, 2.900022583007812e+02, 2.8925732421875e+02, 2.886267700195312e+02, 2.880930480957031e+02, 2.876412353515625e+02, 2.872587585449219e+02, 2.869350280761719e+02, 2.866610107421875e+02, 2.864900207519531e+02, 2.863829956054688e+02, 2.863176574707031e+02, 2.862872924804688e+02, 2.862862854003906e+02, 2.863099365234375e+02, 2.863542175292969e+02, 2.864157409667969e+02, 2.8649169921875e+02, 2.865796203613281e+02, 2.86677490234375e+02, 2.867835083007812e+02, 2.868963012695312e+02, 2.870145874023438e+02, 2.871373291015625e+02, 2.872636413574219e+02, 2.873927917480469e+02, 2.875241394042969e+02, 2.876571655273438e+02, 2.877914733886719e+02, 2.879266662597656e+02, 2.880624084472656e+02, 2.88198486328125e+02, 2.883346252441406e+02, 2.884706726074219e+02, 2.886065063476562e+02, 2.887419738769531e+02, 2.888769836425781e+02, 2.890114440917969e+02, 2.891452941894531e+02, 2.892784729003906e+02, 2.894109497070312e+02, 2.895426940917969e+02, 2.896736755371094e+02, 2.898038635253906e+02, 2.899332580566406e+02, 2.900618286132812e+02, 2.901895751953125e+02, 2.903165283203125e+02, 2.90442626953125e+02, 2.905679321289062e+02, 2.906924133300781e+02, 2.908161010742188e+02, 2.9093896484375e+02, 2.9106103515625e+02, 2.911823120117188e+02, 2.913028259277344e+02, 2.914225463867188e+02, 2.915415344238281e+02, 2.916597290039062e+02, 2.917772216796875e+02, 2.918939514160156e+02, 2.920099487304688e+02, 2.92125244140625e+02, 2.922398376464844e+02, 2.92353759765625e+02, 2.924669494628906e+02, 2.925794982910156e+02, 2.926913452148438e+02, 2.928025512695312e+02, 2.929131164550781e+02, 2.930230407714844e+02, 2.931323547363281e+02, 2.932410278320312e+02, 2.933490905761719e+02, 2.9345654296875e+02, 2.935633850097656e+02, 2.93669677734375e+02, 2.937753601074219e+02, 2.938804931640625e+02, 2.939850769042969e+02, 2.940890808105469e+02, 2.941925354003906e+02, 2.942954406738281e+02, 2.943978271484375e+02, 2.944996948242188e+02, 2.946010437011719e+02, 2.947018737792969e+02, 2.948021850585938e+02, 2.949009704589844e+02, 2.949788818359375e+02, 2.950430603027344e+02, 2.950961303710938e+02, 2.9514013671875e+02, 2.951766662597656e+02, 2.952071228027344e+02, 2.952324829101562e+02, 2.952536926269531e+02, 2.952714233398438e+02, 2.952862854003906e+02]
heaPum.QCon_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.939717407226562e+02, 1.085010986328125e+03, 1.373318115234375e+03, 1.659012084960938e+03, 1.942161987304688e+03, 2.222808837890625e+03, 2.500978759765625e+03, 2.77669091796875e+03, 3.049962646484375e+03, 3.3208134765625e+03, 3.589264892578125e+03, 3.855342529296875e+03, 4.11907470703125e+03, 4.380494140625e+03, 4.63963427734375e+03, 4.89653125e+03, 5.1512236328125e+03, 5.40374951171875e+03, 5.6541474609375e+03, 5.90245849609375e+03, 6.1487216796875e+03, 6.39297509765625e+03, 6.6352568359375e+03, 6.87560498046875e+03, 7.114056640625e+03, 7.35064697265625e+03, 7.58541259765625e+03, 7.81838623046875e+03, 8.0496015625e+03, 8.2790908203125e+03, 8.50688671875e+03, 8.733017578125e+03, 8.957513671875e+03, 9.180404296875e+03, 9.4017177734375e+03, 9.6214814453125e+03, 9.839720703125e+03, 1.00564619140625e+04, 1.02717294921875e+04, 1.0485548828125e+04, 1.0697943359375e+04, 1.0908935546875e+04, 1.1118548828125e+04, 1.13268046875e+04, 1.15337255859375e+04, 1.17393310546875e+04, 1.1943642578125e+04, 1.21466796875e+04, 1.23484619140625e+04, 1.25490087890625e+04, 1.27483388671875e+04, 1.2946470703125e+04, 1.3143421875e+04, 1.3339208984375e+04, 1.35338505859375e+04, 1.37273623046875e+04, 1.391976171875e+04, 1.41110634765625e+04, 1.43012841796875e+04, 1.44904384765625e+04, 1.467854296875e+04, 1.48656103515625e+04, 1.50516572265625e+04, 1.52366953125e+04, 1.54207412109375e+04, 1.5603806640625e+04, 1.578590625e+04, 1.5967052734375e+04, 1.61472587890625e+04, 1.6326537109375e+04, 1.6504900390625e+04, 1.6682361328125e+04, 1.68589296875e+04, 1.703462109375e+04, 1.7209443359375e+04, 1.738341015625e+04, 1.755653125e+04, 1.7728818359375e+04, 1.790028125e+04, 1.8054529296875e+04, 1.8025162109375e+04, 1.80038125e+04, 1.7988248046875e+04, 1.7976849609375e+04, 1.7968455078125e+04, 1.7962248046875e+04, 1.7957640625e+04, 1.7954197265625e+04, 1.7951609375e+04, 1.794965234375e+04]
heaPum.QEva_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.742922668457031e+02, -5.457498168945312e+02, -8.144703369140625e+02, -1.080491455078125e+03, -1.34381787109375e+03, -1.604440185546875e+03, -1.862344970703125e+03, -2.117521240234375e+03, -2.369963623046875e+03, -2.61967431640625e+03, -2.8666630859375e+03, -3.11094677734375e+03, -3.352548583984375e+03, -3.5914970703125e+03, -3.827825439453125e+03, -4.0615703125e+03, -4.29277001953125e+03, -4.5214658203125e+03, -4.74769921875e+03, -4.9715126953125e+03, -5.19294921875e+03, -5.41205078125e+03, -5.628859375e+03, -5.843416015625e+03, -6.05576171875e+03, -6.265935546875e+03, -6.4739765625e+03, -6.679921875e+03, -6.88380859375e+03, -7.085671875e+03, -7.2855458984375e+03, -7.48346484375e+03, -7.6794609375e+03, -7.8735654296875e+03, -8.06580908203125e+03, -8.25622265625e+03, -8.4448330078125e+03, -8.6316708984375e+03, -8.81676171875e+03, -9.0001328125e+03, -9.1818095703125e+03, -9.361818359375e+03, -9.5401826171875e+03, -9.716927734375e+03, -9.8920751953125e+03, -1.00656494140625e+04, -1.0237671875e+04, -1.04081640625e+04, -1.05771474609375e+04, -1.074464453125e+04, -1.09106728515625e+04, -1.107525390625e+04, -1.12384072265625e+04, -1.1400150390625e+04, -1.156050390625e+04, -1.1719484375e+04, -1.18771103515625e+04, -1.20333994140625e+04, -1.21883681640625e+04, -1.2342033203125e+04, -1.24944111328125e+04, -1.26455185546875e+04, -1.27953701171875e+04, -1.29439814453125e+04, -1.30913681640625e+04, -1.3237544921875e+04, -1.338252734375e+04, -1.3526328125e+04, -1.36689609375e+04, -1.381044140625e+04, -1.39507822265625e+04, -1.408999609375e+04, -1.42280966796875e+04, -1.436509765625e+04, -1.4501009765625e+04, -1.4635845703125e+04, -1.47696181640625e+04, -1.49023388671875e+04, -1.50340205078125e+04, -1.5150802734375e+04, -1.51139013671875e+04, -1.50864287109375e+04, -1.50658671875e+04, -1.5050373046875e+04, -1.5038609375e+04, -1.50296220703125e+04, -1.50227109375e+04, -1.5017357421875e+04, -1.50131796875e+04, -1.50098984375e+04]
heaPum.P=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.196795043945312e+02, 5.392611694335938e+02, 5.588477172851562e+02, 5.785205688476562e+02, 5.983440551757812e+02, 6.183687133789062e+02, 6.386338500976562e+02, 6.59169677734375e+02, 6.799990844726562e+02, 7.011390380859375e+02, 7.22601806640625e+02, 7.443958129882812e+02, 7.665264282226562e+02, 7.889969482421875e+02, 8.1180859375e+02, 8.349612426757812e+02, 8.5845361328125e+02, 8.8228369140625e+02, 9.064486694335938e+02, 9.309459838867188e+02, 9.557723388671875e+02, 9.809241333007812e+02, 1.006397644042969e+03, 1.032189086914062e+03, 1.058294921875e+03, 1.084711669921875e+03, 1.111435913085938e+03, 1.138464233398438e+03, 1.165793090820312e+03, 1.193419555664062e+03, 1.221340209960938e+03, 1.249552368164062e+03, 1.278052978515625e+03, 1.30683935546875e+03, 1.335908813476562e+03, 1.365258911132812e+03, 1.394886962890625e+03, 1.424790771484375e+03, 1.4549677734375e+03, 1.485415893554688e+03, 1.516133056640625e+03, 1.547116943359375e+03, 1.57836572265625e+03, 1.609877319335938e+03, 1.64164990234375e+03, 1.673681640625e+03, 1.705970825195312e+03, 1.738515502929688e+03, 1.771314086914062e+03, 1.804364868164062e+03, 1.837666381835938e+03, 1.871216796875e+03, 1.9050146484375e+03, 1.939058471679688e+03, 1.9733466796875e+03, 2.0078779296875e+03, 2.04265087890625e+03, 2.0776640625e+03, 2.112916015625e+03, 2.148405517578125e+03, 2.18413134765625e+03, 2.22009228515625e+03, 2.256287109375e+03, 2.29271435546875e+03, 2.329372802734375e+03, 2.36626171875e+03, 2.40337939453125e+03, 2.44072509765625e+03, 2.478297607421875e+03, 2.516095703125e+03, 2.554118408203125e+03, 2.59236474609375e+03, 2.630833251953125e+03, 2.6695234375e+03, 2.70843408203125e+03, 2.747564208984375e+03, 2.78691259765625e+03, 2.826478759765625e+03, 2.866261474609375e+03, 2.90372607421875e+03, 2.911260498046875e+03, 2.917383544921875e+03, 2.922380126953125e+03, 2.9264755859375e+03, 2.929845703125e+03, 2.93262744140625e+03, 2.9349296875e+03, 2.93684033203125e+03, 2.938429443359375e+03, 2.93975341796875e+03]
heaPum.com.COP=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.527810454368591e+00, 2.012032508850098e+00, 2.457410097122192e+00, 2.867680072784424e+00, 3.245894908905029e+00, 3.59463357925415e+00, 3.916138887405396e+00, 4.212407112121582e+00, 4.485245227813721e+00, 4.736312389373779e+00, 4.967140674591064e+00, 5.17915678024292e+00, 5.3736891746521e+00, 5.551978588104248e+00, 5.715182304382324e+00, 5.864381790161133e+00, 6.000584602355957e+00, 6.124729633331299e+00, 6.237691879272461e+00, 6.340280532836914e+00, 6.433248996734619e+00, 6.517298221588135e+00, 6.593076705932617e+00, 6.661187648773193e+00, 6.722187042236328e+00, 6.776590347290039e+00, 6.824875831604004e+00, 6.867485046386719e+00, 6.904828548431396e+00, 6.93728494644165e+00, 6.965206146240234e+00, 6.988916873931885e+00, 7.008718490600586e+00, 7.024891376495361e+00, 7.037694454193115e+00, 7.047367572784424e+00, 7.054134368896484e+00, 7.058202266693115e+00, 7.05976390838623e+00, 7.058998107910156e+00, 7.056071281433105e+00, 7.051138401031494e+00, 7.044342517852783e+00, 7.035818576812744e+00, 7.025691032409668e+00, 7.014076232910156e+00, 7.001082897186279e+00, 6.98681116104126e+00, 6.971356391906738e+00, 6.954806804656982e+00, 6.937243461608887e+00, 6.918744087219238e+00, 6.899380683898926e+00, 6.879219532012939e+00, 6.858323574066162e+00, 6.836751461029053e+00, 6.814557552337646e+00, 6.791792869567871e+00, 6.768506050109863e+00, 6.744740962982178e+00, 6.720540046691895e+00, 6.695942401885986e+00, 6.670985221862793e+00, 6.645701885223389e+00, 6.620125770568848e+00, 6.594286441802979e+00, 6.568212032318115e+00, 6.541930198669434e+00, 6.515464305877686e+00, 6.488837718963623e+00, 6.46207332611084e+00, 6.435190677642822e+00, 6.408209323883057e+00, 6.381146907806396e+00, 6.354020118713379e+00, 6.326844215393066e+00, 6.299634456634521e+00, 6.272404670715332e+00, 6.245167255401611e+00, 6.217710494995117e+00, 6.191531658172607e+00, 6.171218872070312e+00, 6.155341625213623e+00, 6.142832279205322e+00, 6.132901668548584e+00, 6.1249680519104e+00, 6.118592739105225e+00, 6.11344051361084e+00, 6.109253406524658e+00, 6.105835914611816e+00]
