last-generated=2017-10-30
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "linear": " "
}
occSchDay.occupied=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999728739998297e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00]
time=[-1.1232e+05, 2.0736e+05]
occSchDay1.occupied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
occSchDay2.occupied=[1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.712600017029665e-05, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00]
occSchDay.tNexOcc=[5.112e+04, 4.792319609375e+04, 4.472640000000954e+04, 4.152959999999046e+04, 3.833280390625e+04, 3.5136e+04, 3.193919609375e+04, 2.874240195312499e+04, 2.554559804688384e+04, 2.234880390625e+04, 1.9152e+04, 1.595519707030772e+04, 1.275840195312499e+04, 9.561598046875006e+03, 6.364802929692261e+03, 3.168e+03, 8.636886021972932e+04, 8.317439999999045e+04, 7.997760000000955e+04, 7.678079609375e+04, 7.3584e+04, 7.038720390625e+04, 6.719039999999045e+04, 6.399359999999999e+04, 6.07968e+04, 5.76e+04, 5.440319999999761e+04, 5.120639804687619e+04, 4.80096019531238e+04, 4.481280000000239e+04, 4.1616e+04, 3.84191990234378e+04, 3.522239804687559e+04, 3.202559951171882e+04, 2.882880073242177e+04, 2.5632e+04, 2.243519926757822e+04, 1.923840048828117e+04, 1.60416000000006e+04, 1.28448e+04, 9.648e+03, 6.451200976560722e+03, 3.254399511719639e+03, 5.760038909832986e+01, 8.326079609375237e+04, 8.0064e+04, 7.686720390624998e+04, 7.367039999999045e+04, 7.047360000000955e+04, 6.727679609374999e+04, 6.408e+04, 6.088320000000001e+04, 5.768639999999999e+04, 5.448960000000001e+04, 5.129279999999999e+04, 4.8096e+04, 4.489919609374998e+04, 4.170240000000957e+04, 3.850559999999046e+04, 3.530880390625002e+04, 3.2112e+04, 2.891519609375001e+04, 2.571840195312499e+04, 2.252159804687501e+04, 1.932480390624999e+04, 1.6128e+04, 1.293119707030771e+04, 9.734401953124994e+03, 6.537598535155033e+03, 3.340803173830529e+03, 1.44e+02, 8.334720000000001e+04, 8.015039999999999e+04, 7.695360000000001e+04, 7.375679999999999e+04, 7.056e+04, 6.736320000000001e+04, 6.416639218749999e+04, 6.096960781250001e+04, 5.777280390624999e+04, 5.4576e+04, 5.137919609374998e+04, 4.818239218750002e+04, 4.498560781250003e+04, 4.178880390624999e+04, 3.8592e+04, 3.539519609375001e+04, 3.219839414060593e+04, 2.900160585939407e+04, 2.580480390624999e+04, 2.2608e+04, 1.941119609375001e+04, 1.621439414061542e+04, 1.301760585938452e+04, 9.820802929692261e+03, 6.624e+03, 3.4271968261695e+03, 2.303937440662107e+02, 8.343360781249998e+04, 8.023679999999999e+04, 7.704e+04]
occSchDay.tNexNonOcc=[2.592e+04, 2.272319609375e+04, 1.952640195312499e+04, 1.632959804687501e+04, 1.313280292969228e+04, 9.936e+03, 6.739197070307724e+03, 3.542401464844937e+03, 3.455984436105581e+02, 8.35488e+04, 8.0352e+04, 7.71552e+04, 7.395839999999999e+04, 7.076160000000001e+04, 6.756479999999999e+04, 6.4368e+04, 6.11712e+04, 5.797439999999999e+04, 5.47776e+04, 5.15808e+04, 4.8384e+04, 4.51872e+04, 4.199039999999999e+04, 3.879359999999999e+04, 3.55968e+04, 3.24e+04, 2.92032e+04, 2.600639999999999e+04, 2.280959999999999e+04, 1.96128e+04, 1.6416e+04, 1.32192e+04, 1.002239999999999e+04, 6.825599999999991e+03, 3.628799999999988e+03, 4.32e+02, 8.363520317382806e+04, 8.043839853515617e+04, 7.724160195312441e+04, 7.40447970703122e+04, 7.0848e+04, 6.765120390624763e+04, 6.445439804687619e+04, 6.125760195312381e+04, 5.806080000000237e+04, 5.4864e+04, 5.166719999999998e+04, 4.847039999999999e+04, 4.527360000000001e+04, 4.207679999999999e+04, 3.888e+04, 3.568320000000001e+04, 3.248640195312022e+04, 2.928959804688455e+04, 2.60927999999976e+04, 2.2896e+04, 1.969919609374998e+04, 1.650240195312502e+04, 1.330559804687501e+04, 1.010880292969229e+04, 6.912e+03, 3.7151968261695e+03, 5.184015869155484e+02, 8.372160000000001e+04, 8.052479999999999e+04, 7.7328e+04, 7.413119999999998e+04, 7.093439999999999e+04, 6.773759999999998e+04, 6.454080390625002e+04, 6.1344e+04, 5.814719609375001e+04, 5.495040000000954e+04, 5.175359999999046e+04, 4.855680390624999e+04, 4.536e+04, 4.216319609375001e+04, 3.896639218749999e+04, 3.576960781250001e+04, 3.257280390624999e+04, 2.9376e+04, 2.617919609374998e+04, 2.298239414060593e+04, 1.978560585939413e+04, 1.658880390624999e+04, 1.3392e+04, 1.019519707030774e+04, 6.998393652339e+03, 3.801606347661e+03, 6.048031127962386e+02, 8.3808e+04, 8.061120000000001e+04, 7.741439218749997e+04, 7.421760781249998e+04, 7.102079999999999e+04, 6.7824e+04, 6.462719609375001e+04, 6.143039218771194e+04, 5.823360781249998e+04, 5.503680390624999e+04, 5.184e+04]
occSchDay1.tNexOcc=[2.592e+04, 2.272319609375e+04, 1.952640195312499e+04, 1.632959804687501e+04, 1.313280292969228e+04, 9.936e+03, 6.739197070307724e+03, 3.542401464844937e+03, 3.455984436105581e+02, 8.35488e+04, 8.0352e+04, 7.71552e+04, 7.395839999999999e+04, 7.076160000000001e+04, 6.756479999999999e+04, 6.4368e+04, 6.11712e+04, 5.797439999999999e+04, 5.47776e+04, 5.15808e+04, 4.8384e+04, 4.51872e+04, 4.199039999999999e+04, 3.879359999999999e+04, 3.55968e+04, 3.24e+04, 2.92032e+04, 2.600639999999999e+04, 2.280959999999999e+04, 1.96128e+04, 1.6416e+04, 1.32192e+04, 1.002239999999999e+04, 6.825599999999991e+03, 3.628799999999988e+03, 4.32e+02, 8.363520317382806e+04, 8.043839853515617e+04, 7.724160195312441e+04, 7.40447970703122e+04, 7.0848e+04, 6.765120390624763e+04, 6.445439804687619e+04, 6.125760195312381e+04, 5.806080000000237e+04, 5.4864e+04, 5.166719999999998e+04, 4.847039999999999e+04, 4.527360000000001e+04, 4.207679999999999e+04, 3.888e+04, 3.568320000000001e+04, 3.248640195312022e+04, 2.928959804688455e+04, 2.60927999999976e+04, 2.2896e+04, 1.969919609374998e+04, 1.650240195312502e+04, 1.330559804687501e+04, 1.010880292969229e+04, 6.912e+03, 3.7151968261695e+03, 5.184015869155484e+02, 8.372160000000001e+04, 8.052479999999999e+04, 7.7328e+04, 7.413119999999998e+04, 7.093439999999999e+04, 6.773759999999998e+04, 6.454080390625002e+04, 6.1344e+04, 5.814719609375001e+04, 5.495040000000954e+04, 5.175359999999046e+04, 4.855680390624999e+04, 4.536e+04, 4.216319609375001e+04, 3.896639218749999e+04, 3.576960781250001e+04, 3.257280390624999e+04, 2.9376e+04, 2.617919609374998e+04, 2.298239414060593e+04, 1.978560585939413e+04, 1.658880390624999e+04, 1.3392e+04, 1.019519707030774e+04, 6.998393652339e+03, 3.801606347661e+03, 6.048031127962386e+02, 8.3808e+04, 8.061120000000001e+04, 7.741439218749997e+04, 7.421760781249998e+04, 7.102079999999999e+04, 6.7824e+04, 6.462719609375001e+04, 6.143039218771194e+04, 5.823360781249998e+04, 5.503680390624999e+04, 5.184e+04]
occSchDay1.tNexNonOcc=[3.312e+04, 2.992319609375e+04, 2.672640195312499e+04, 2.352959804687501e+04, 2.033280390625e+04, 1.7136e+04, 1.393919707030772e+04, 1.074240195312499e+04, 7.545598535162879e+03, 4.348802929692276e+03, 1.152e+03, 8.43552e+04, 8.115839999999999e+04, 7.796160000000001e+04, 7.476479999999999e+04, 7.1568e+04, 6.837120390614403e+04, 6.517439999999045e+04, 6.19776e+04, 5.87808e+04, 5.5584e+04, 5.23872e+04, 4.919039999999999e+04, 4.599359999999999e+04, 4.27968e+04, 3.96e+04, 3.640319999999761e+04, 3.320639804687619e+04, 3.000959999999999e+04, 2.68128e+04, 2.3616e+04, 2.04191990234378e+04, 1.72223999999994e+04, 1.402559951171882e+04, 1.082879975585942e+04, 7.632e+03, 4.435200244140604e+03, 1.238400122070325e+03, 8.444160195312441e+04, 8.12447970703122e+04, 7.8048e+04, 7.485120390624763e+04, 7.165439804687619e+04, 6.845760195312381e+04, 6.526080000000237e+04, 6.2064e+04, 5.886719999999998e+04, 5.567039999999999e+04, 5.247360000000001e+04, 4.927679999999999e+04, 4.608e+04, 4.288320000000001e+04, 3.968639999999999e+04, 3.648960000000001e+04, 3.32927999999976e+04, 3.0096e+04, 2.689919609374998e+04, 2.370240195312502e+04, 2.050559804687501e+04, 1.730880390625002e+04, 1.4112e+04, 1.091519707030774e+04, 7.718401464844937e+03, 4.521598535154466e+03, 1.324803173831097e+03, 8.4528e+04, 8.133119999999998e+04, 7.813439999999999e+04, 7.493759999999998e+04, 7.174080000000002e+04, 6.8544e+04, 6.534719609375001e+04, 6.215040000000954e+04, 5.895359999999046e+04, 5.575680390624999e+04, 5.256e+04, 4.936319609375001e+04, 4.616639218749999e+04, 4.296960781250001e+04, 3.977280390624999e+04, 3.6576e+04, 3.337919609374998e+04, 3.018239414060593e+04, 2.698560585939413e+04, 2.378880390624999e+04, 2.0592e+04, 1.739519609375001e+04, 1.419839414061548e+04, 1.100160585938452e+04, 7.804802929692261e+03, 4.608e+03, 1.411196826169202e+03, 8.461439218749997e+04, 8.141760781249998e+04, 7.822079999999999e+04, 7.5024e+04, 7.182720000000001e+04, 6.863039218771194e+04, 6.543360781249998e+04, 6.223680390624999e+04, 5.904e+04]
occSchDay2.tNexNonOcc=[7.2e+02, 4.792319609375e+04, 4.472640000000954e+04, 4.152959999999046e+04, 3.833280390625e+04, 3.5136e+04, 3.193919609375e+04, 2.874240195312499e+04, 2.554559804688384e+04, 2.234880390625e+04, 1.9152e+04, 1.595519707030772e+04, 1.275840195312499e+04, 9.561598046875006e+03, 6.364802929692261e+03, 3.168e+03, 3.597022346399387e+04, 3.277439999999999e+04, 2.957759804688454e+04, 2.638079999999762e+04, 2.3184e+04, 1.998720000000238e+04, 1.679040195311545e+04, 1.359359804688454e+04, 1.03967990234375e+04, 7.2e+03, 4.003200732420381e+03, 8.063996337898491e+02, 4.80096019531238e+04, 4.481280000000239e+04, 4.1616e+04, 3.84191990234378e+04, 3.522239804687559e+04, 3.202559951171882e+04, 2.882880073242177e+04, 2.5632e+04, 2.243519926757822e+04, 1.923840048828117e+04, 1.60416000000006e+04, 1.28448e+04, 9.648e+03, 6.451200976560722e+03, 3.254399511719639e+03, 5.760038909832986e+01, 3.286079999999999e+04, 2.9664e+04, 2.646720000000237e+04, 2.327040195311545e+04, 2.007359804688455e+04, 1.68767999999988e+04, 1.368e+04, 1.048320097656251e+04, 7.286401464835391e+03, 4.089598535164012e+03, 8.927992065422113e+02, 4.8096e+04, 4.489919609374998e+04, 4.170240000000957e+04, 3.850559999999046e+04, 3.530880390625002e+04, 3.2112e+04, 2.891519609375001e+04, 2.571840195312499e+04, 2.252159804687501e+04, 1.932480390624999e+04, 1.6128e+04, 1.293119707030771e+04, 9.734401953124994e+03, 6.537598535155033e+03, 3.340803173830529e+03, 1.44e+02, 3.294719609375001e+04, 2.975040195312499e+04, 2.655359804687501e+04, 2.335680390624999e+04, 2.016e+04, 1.696319609375001e+04, 1.376639414061545e+04, 1.056960585938455e+04, 7.372802929692261e+03, 4.176e+03, 9.791968872038814e+02, 4.818239218750002e+04, 4.498560781250003e+04, 4.178880390624999e+04, 3.8592e+04, 3.539519609375001e+04, 3.219839414060593e+04, 2.900160585939407e+04, 2.580480390624999e+04, 2.2608e+04, 1.941119609375001e+04, 1.621439414061542e+04, 1.301760585938452e+04, 9.820802929692261e+03, 6.624e+03, 3.4271968261695e+03, 2.303937440662107e+02, 3.303360781249998e+04, 2.983680390624999e+04, 2.664e+04]
occSchDay2.tNexOcc=[1.152e+04, 8.323197070307724e+03, 5.126401464844937e+03, 1.929598413084452e+03, 4.913280390625e+04, 4.5936e+04, 4.273919609375e+04, 3.954240000000954e+04, 3.634560000000001e+04, 3.314880390625e+04, 2.9952e+04, 2.675519609375e+04, 2.355840195312499e+04, 2.036159804687501e+04, 1.716480390624999e+04, 1.3968e+04, 1.077120097653601e+04, 7.574401464835391e+03, 4.377598535164005e+03, 1.180799267577308e+03, 3.3984e+04, 3.078720000000238e+04, 2.759040195311545e+04, 2.439359804688454e+04, 2.119679999999762e+04, 1.8e+04, 1.480320097656011e+04, 1.160640000000059e+04, 8.409599999999395e+03, 5.212799023439293e+03, 2.016e+03, 4.92191990234378e+04, 4.602239804687559e+04, 4.282560146484322e+04, 3.962880073242192e+04, 3.6432e+04, 3.323519926757806e+04, 3.003840048828117e+04, 2.68416000000006e+04, 2.36448009765622e+04, 2.0448e+04, 1.725120000000001e+04, 1.405440000000059e+04, 1.085759999999941e+04, 7.660799023439278e+03, 4.464e+03, 1.267200732422752e+03, 3.407039999999999e+04, 3.087359804688455e+04, 2.76767999999976e+04, 2.448e+04, 2.12832000000024e+04, 1.808640195311545e+04, 1.488959804688455e+04, 1.169279902343749e+04, 8.496e+03, 5.29919707030771e+03, 2.102401464845563e+03, 4.930559999999046e+04, 4.610880390625002e+04, 4.2912e+04, 3.971519609375001e+04, 3.651840000000954e+04, 3.332159999999523e+04, 3.012480390624999e+04, 2.6928e+04, 2.373119609374998e+04, 2.053440195312499e+04, 1.733759804687498e+04, 1.414080292969229e+04, 1.0944e+04, 7.747197070307739e+03, 4.550401464844937e+03, 1.353598413084452e+03, 3.415680390624999e+04, 3.096e+04, 2.776319609375001e+04, 2.45663941406059e+04, 2.13696058593941e+04, 1.817280390624999e+04, 1.4976e+04, 1.177919707030771e+04, 8.582394140615477e+03, 5.385606347661058e+03, 2.1888031738305e+03, 4.9392e+04, 4.619519609375001e+04, 4.299839218750002e+04, 3.980160781249998e+04, 3.660480390624999e+04, 3.3408e+04, 3.021119609375001e+04, 2.701439414060587e+04, 2.381760585939407e+04, 2.062080390624999e+04, 1.7424e+04, 1.422719707030774e+04, 1.103039414078396e+04, 7.833606347661e+03, 4.636802929692261e+03, 1.44e+03]
