last-generated=2016-12-02
statistics-simulation=
{
  "numerical Jacobians": "1", 
  "nonlinear": "4", 
  "linear": " "
}
heaPum.com.port_b.T=[300.213104248046875, 300.26019287109375, 300.307403564453125, 300.354705810546875, 300.40216064453125, 300.44970703125, 300.49737548828125, 300.545196533203125, 300.59307861328125, 300.64111328125, 300.68927001953125, 300.737518310546875, 300.785919189453125, 300.83441162109375, 300.883026123046875, 300.9317626953125, 300.9805908203125, 301.029571533203125, 301.078643798828125, 301.127838134765625, 301.177154541015625, 301.2265625, 301.276123046875, 301.325775146484375, 301.37554931640625, 301.425445556640625, 301.736297607421875, 302.04718017578125, 302.35809326171875, 302.669036865234375, 302.980010986328125, 303.291046142578125, 303.602081298828125, 303.91314697265625, 304.224212646484375, 304.53533935546875, 304.846466064453125, 305.1575927734375, 305.46875, 305.779937744140625, 306.09112548828125, 306.402313232421875, 306.713531494140625, 307.024749755859375, 307.3359375, 307.64715576171875, 307.9583740234375, 308.26959228515625, 308.580780029296875, 308.8919677734375, 309.203155517578125, 309.514312744140625, 309.825469970703125, 310.1365966796875, 310.44769287109375, 310.758758544921875, 311.06982421875, 311.380828857421875, 311.69183349609375, 312.002777099609375, 312.31365966796875, 312.624542236328125, 312.935333251953125, 313.24609375, 313.556793212890625, 313.867462158203125, 314.17803955078125, 314.488555908203125, 314.79901123046875, 315.109375, 315.419677734375, 315.729888916015625, 316.040008544921875, 316.35003662109375, 316.65997314453125, 316.969818115234375, 317.2264404296875, 317.48297119140625, 317.73944091796875, 317.995849609375, 318.252166748046875, 318.508392333984375, 318.764556884765625, 319.0206298828125, 319.276641845703125, 319.532562255859375, 319.78839111328125, 320.04412841796875, 320.2998046875, 320.55535888671875, 320.81085205078125, 321.06622314453125, 321.321533203125, 321.57672119140625, 321.831817626953125, 322.086822509765625, 322.34173583984375, 322.596527099609375, 322.851226806640625, 323.1058349609375, 323.360321044921875]
heaPum.sta_b1.T=[297.917388916015625, 297.94915771484375, 297.98101806640625, 298.012969970703125, 298.04498291015625, 298.07708740234375, 298.1092529296875, 298.141510009765625, 298.173858642578125, 298.206268310546875, 298.23876953125, 298.2713623046875, 298.30401611328125, 298.33673095703125, 298.369537353515625, 298.402435302734375, 298.4354248046875, 298.468475341796875, 298.5015869140625, 298.5347900390625, 298.568084716796875, 298.6014404296875, 298.6348876953125, 298.66839599609375, 298.701995849609375, 298.73565673828125, 299.03216552734375, 299.32867431640625, 299.625213623046875, 299.9217529296875, 300.21832275390625, 300.514923095703125, 300.811553955078125, 301.108184814453125, 301.40484619140625, 301.701507568359375, 301.9981689453125, 302.29486083984375, 302.591552734375, 302.888275146484375, 303.18499755859375, 303.481719970703125, 303.7784423828125, 304.075164794921875, 304.37188720703125, 304.66864013671875, 304.965362548828125, 305.2620849609375, 305.558837890625, 305.85552978515625, 306.152252197265625, 306.448944091796875, 306.745635986328125, 307.042327880859375, 307.3389892578125, 307.6356201171875, 307.9322509765625, 308.228851318359375, 308.525421142578125, 308.821990966796875, 309.118499755859375, 309.415008544921875, 309.711456298828125, 310.007904052734375, 310.304290771484375, 310.60064697265625, 310.896942138671875, 311.193206787109375, 311.48944091796875, 311.78558349609375, 312.081695556640625, 312.377777099609375, 312.67376708984375, 312.969696044921875, 313.26556396484375, 313.561370849609375, 313.821258544921875, 314.08111572265625, 314.34088134765625, 314.600616455078125, 314.86029052734375, 315.11993408203125, 315.3795166015625, 315.6390380859375, 315.89849853515625, 316.15789794921875, 316.417266845703125, 316.676544189453125, 316.935791015625, 317.194976806640625, 317.454071044921875, 317.713134765625, 317.972137451171875, 318.231048583984375, 318.489898681640625, 318.74871826171875, 319.0074462890625, 319.266082763671875, 319.524688720703125, 319.783203125, 320.041656494140625]
heaPum.com.port_a.T=[276.9239501953125, 277.139892578125, 277.35565185546875, 277.571197509765625, 277.786529541015625, 278.001678466796875, 278.216644287109375, 278.431365966796875, 278.645904541015625, 278.860260009765625, 279.07440185546875, 279.288330078125, 279.5020751953125, 279.71563720703125, 279.928955078125, 280.142120361328125, 280.35504150390625, 280.567779541015625, 280.78033447265625, 280.99267578125, 281.204833984375, 281.416748046875, 281.628509521484375, 281.840057373046875, 282.0513916015625, 282.262542724609375, 282.49188232421875, 282.721282958984375, 282.95068359375, 283.180145263671875, 283.409637451171875, 283.63916015625, 283.868743896484375, 284.098388671875, 284.32806396484375, 284.55780029296875, 284.78759765625, 285.017425537109375, 285.247344970703125, 285.477294921875, 285.70733642578125, 285.937408447265625, 286.167572021484375, 286.3978271484375, 286.628143310546875, 286.8585205078125, 287.0889892578125, 287.31951904296875, 287.5501708984375, 287.7808837890625, 288.01171875, 288.24261474609375, 288.4736328125, 288.704742431640625, 288.935943603515625, 289.167266845703125, 289.398712158203125, 289.6302490234375, 289.861907958984375, 290.09368896484375, 290.325592041015625, 290.5576171875, 290.789794921875, 291.0220947265625, 291.254547119140625, 291.48712158203125, 291.719879150390625, 291.9527587890625, 292.185791015625, 292.41900634765625, 292.652374267578125, 292.88592529296875, 293.11962890625, 293.353515625, 293.587615966796875, 293.821868896484375, 293.848663330078125, 293.875518798828125, 293.902496337890625, 293.929534912109375, 293.956634521484375, 293.983856201171875, 294.01116943359375, 294.038543701171875, 294.0660400390625, 294.0936279296875, 294.121307373046875, 294.1490478515625, 294.17694091796875, 294.20489501953125, 294.23297119140625, 294.261138916015625, 294.289398193359375, 294.317779541015625, 294.34625244140625, 294.374847412109375, 294.403564453125, 294.432373046875, 294.4613037109375, 294.4903564453125, 294.51953125]
heaPum.sta_a2.T=[283.149993896484375, 283.416656494140625, 283.683319091796875, 283.95001220703125, 284.2166748046875, 284.48333740234375, 284.75, 285.01666259765625, 285.2833251953125, 285.54998779296875, 285.816680908203125, 286.083343505859375, 286.350006103515625, 286.616668701171875, 286.883331298828125, 287.149993896484375, 287.416656494140625, 287.683319091796875, 287.95001220703125, 288.2166748046875, 288.48333740234375, 288.75, 289.01666259765625, 289.2833251953125, 289.54998779296875, 289.816680908203125, 290.083343505859375, 290.350006103515625, 290.616668701171875, 290.883331298828125, 291.149993896484375, 291.416656494140625, 291.683319091796875, 291.95001220703125, 292.2166748046875, 292.48333740234375, 292.75, 293.01666259765625, 293.2833251953125, 293.54998779296875, 293.816680908203125, 294.083343505859375, 294.350006103515625, 294.616668701171875, 294.883331298828125, 295.149993896484375, 295.416656494140625, 295.683319091796875, 295.95001220703125, 296.2166748046875, 296.48333740234375, 296.75, 297.01666259765625, 297.2833251953125, 297.54998779296875, 297.816680908203125, 298.083343505859375, 298.350006103515625, 298.616668701171875, 298.883331298828125, 299.149993896484375, 299.416656494140625, 299.683319091796875, 299.95001220703125, 300.2166748046875, 300.48333740234375, 300.75, 301.01666259765625, 301.2833251953125, 301.54998779296875, 301.816680908203125, 302.083343505859375, 302.350006103515625, 302.616668701171875, 302.883331298828125, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375]
heaPum.sta_b2.T=[280.831207275390625, 281.0789794921875, 281.32666015625, 281.574310302734375, 281.821868896484375, 282.0693359375, 282.316741943359375, 282.564056396484375, 282.811309814453125, 283.058502197265625, 283.30560302734375, 283.552642822265625, 283.799591064453125, 284.046478271484375, 284.29327392578125, 284.540008544921875, 284.786651611328125, 285.033233642578125, 285.279754638671875, 285.52618408203125, 285.772552490234375, 286.018829345703125, 286.265045166015625, 286.511199951171875, 286.75726318359375, 287.00323486328125, 287.256011962890625, 287.5087890625, 287.761566162109375, 288.014373779296875, 288.2672119140625, 288.520050048828125, 288.77288818359375, 289.025787353515625, 289.278656005859375, 289.531585693359375, 289.784515380859375, 290.0374755859375, 290.290435791015625, 290.543426513671875, 290.79644775390625, 291.04949951171875, 291.302581787109375, 291.5556640625, 291.808807373046875, 292.06195068359375, 292.31512451171875, 292.568359375, 292.82159423828125, 293.07489013671875, 293.32818603515625, 293.58154296875, 293.834930419921875, 294.088348388671875, 294.341827392578125, 294.595306396484375, 294.848846435546875, 295.102447509765625, 295.3560791015625, 295.6097412109375, 295.86346435546875, 296.11724853515625, 296.371063232421875, 296.62493896484375, 296.87884521484375, 297.1328125, 297.3868408203125, 297.64093017578125, 297.89508056640625, 298.1492919921875, 298.403564453125, 298.65789794921875, 298.91229248046875, 299.166748046875, 299.4212646484375, 299.675872802734375, 299.68585205078125, 299.69586181640625, 299.705902099609375, 299.715972900390625, 299.72607421875, 299.7362060546875, 299.746368408203125, 299.756561279296875, 299.766815185546875, 299.777069091796875, 299.787384033203125, 299.7977294921875, 299.80810546875, 299.818511962890625, 299.8289794921875, 299.839447021484375, 299.850006103515625, 299.860565185546875, 299.87115478515625, 299.881805419921875, 299.89251708984375, 299.903228759765625, 299.91400146484375, 299.924835205078125, 299.935699462890625]
time=[0., 1000.]
heaPum.sta_a1.T=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.416656494140625, 293.683319091796875, 293.95001220703125, 294.2166748046875, 294.48333740234375, 294.75, 295.01666259765625, 295.2833251953125, 295.54998779296875, 295.816680908203125, 296.083343505859375, 296.350006103515625, 296.616668701171875, 296.883331298828125, 297.149993896484375, 297.416656494140625, 297.683319091796875, 297.95001220703125, 298.2166748046875, 298.48333740234375, 298.75, 299.01666259765625, 299.2833251953125, 299.54998779296875, 299.816680908203125, 300.083343505859375, 300.350006103515625, 300.616668701171875, 300.883331298828125, 301.149993896484375, 301.416656494140625, 301.683319091796875, 301.95001220703125, 302.2166748046875, 302.48333740234375, 302.75, 303.01666259765625, 303.2833251953125, 303.54998779296875, 303.816680908203125, 304.083343505859375, 304.350006103515625, 304.616668701171875, 304.883331298828125, 305.149993896484375, 305.416656494140625, 305.683319091796875, 305.95001220703125, 306.2166748046875, 306.48333740234375, 306.75, 307.01666259765625, 307.2833251953125, 307.54998779296875, 307.816680908203125, 308.083343505859375, 308.350006103515625, 308.616668701171875, 308.883331298828125, 309.149993896484375, 309.416656494140625, 309.683319091796875, 309.95001220703125, 310.2166748046875, 310.48333740234375, 310.75, 311.01666259765625, 311.2833251953125, 311.54998779296875, 311.816680908203125, 312.083343505859375, 312.350006103515625, 312.616668701171875, 312.883331298828125, 313.149993896484375]
heaPum.QEva_flow=[-7664.4892578125, -7726.9248046875, -7789.607421875, -7852.53759765625, -7915.71484375, -7979.13916015625, -8042.810546875, -8106.7294921875, -8170.89501953125, -8235.3076171875, -8299.966796875, -8364.873046875, -8430.025390625, -8495.4248046875, -8561.0703125, -8626.9619140625, -8693.099609375, -8759.4833984375, -8826.11328125, -8892.9892578125, -8960.1103515625, -9027.4765625, -9095.0888671875, -9162.9462890625, -9231.0478515625, -9299.3955078125, -9345.3388671875, -9391.240234375, -9437.0966796875, -9482.90625, -9528.6650390625, -9574.3701171875, -9620.0205078125, -9665.61328125, -9711.14453125, -9756.611328125, -9802.01171875, -9847.3427734375, -9892.6005859375, -9937.783203125, -9982.88671875, -10027.908203125, -10072.8447265625, -10117.693359375, -10162.44921875, -10207.111328125, -10251.6748046875, -10296.1357421875, -10340.4912109375, -10384.73828125, -10428.873046875, -10472.890625, -10516.7880859375, -10560.5615234375, -10604.20703125, -10647.7197265625, -10691.0966796875, -10734.333984375, -10777.42578125, -10820.3681640625, -10863.158203125, -10905.7900390625, -10948.2587890625, -10990.5595703125, -11032.689453125, -11074.6416015625, -11116.4111328125, -11157.994140625, -11199.3837890625, -11240.576171875, -11281.564453125, -11322.3447265625, -11362.9091796875, -11403.25390625, -11443.37109375, -11483.255859375, -11450.28125, -11417.205078125, -11384.0244140625, -11350.73828125, -11317.345703125, -11283.84375, -11250.2333984375, -11216.51171875, -11182.67578125, -11148.7265625, -11114.66015625, -11080.4755859375, -11046.1708984375, -11011.7451171875, -10977.1953125, -10942.51953125, -10907.7158203125, -10872.7822265625, -10837.716796875, -10802.517578125, -10767.181640625, -10731.70703125, -10696.0908203125, -10660.3310546875, -10624.42578125]
heaPum.QCon_flow=[9374.9560546875, 9437.4521484375, 9500.1064453125, 9562.9169921875, 9625.884765625, 9689.0087890625, 9752.2890625, 9815.7265625, 9879.3193359375, 9943.0673828125, 10006.97265625, 10071.0322265625, 10135.248046875, 10199.6181640625, 10264.14453125, 10328.8251953125, 10393.66015625, 10458.6494140625, 10523.7939453125, 10589.091796875, 10654.5439453125, 10720.1494140625, 10785.908203125, 10851.8212890625, 10917.88671875, 10984.10546875, 11042.7470703125, 11101.4375, 11160.1728515625, 11218.951171875, 11277.7705078125, 11336.6279296875, 11395.5224609375, 11454.4501953125, 11513.4091796875, 11572.3974609375, 11631.412109375, 11690.4501953125, 11749.5087890625, 11808.5859375, 11867.6787109375, 11926.7841796875, 11985.8994140625, 12045.021484375, 12104.1474609375, 12163.2744140625, 12222.3984375, 12281.5166015625, 12340.6259765625, 12399.7236328125, 12458.8046875, 12517.8671875, 12576.90625, 12635.9189453125, 12694.9013671875, 12753.849609375, 12812.759765625, 12871.6279296875, 12930.4501953125, 12989.2216796875, 13047.9384765625, 13106.5966796875, 13165.1904296875, 13223.7158203125, 13282.1689453125, 13340.5439453125, 13398.8349609375, 13457.0390625, 13515.1494140625, 13573.1611328125, 13631.068359375, 13688.8662109375, 13746.5478515625, 13804.1083984375, 13861.541015625, 13918.83984375, 13905.5048828125, 13892.0732421875, 13878.541015625, 13864.908203125, 13851.173828125, 13837.3349609375, 13823.390625, 13809.33984375, 13795.1796875, 13780.9091796875, 13766.52734375, 13752.0302734375, 13737.41796875, 13722.6884765625, 13707.837890625, 13692.8662109375, 13677.7705078125, 13662.5498046875, 13647.2001953125, 13631.7197265625, 13616.107421875, 13600.359375, 13584.474609375, 13568.44921875, 13552.28125]
heaPum.P=[1710.4661865234375, 1710.52783203125, 1710.4990234375, 1710.3798828125, 1710.170166015625, 1709.8697509765625, 1709.4786376953125, 1708.996826171875, 1708.424072265625, 1707.76025390625, 1707.0054931640625, 1706.1595458984375, 1705.222412109375, 1704.194091796875, 1703.0743408203125, 1701.8631591796875, 1700.5604248046875, 1699.166259765625, 1697.680419921875, 1696.1029052734375, 1694.4337158203125, 1692.6727294921875, 1690.81982421875, 1688.875, 1686.83837890625, 1684.7095947265625, 1697.4080810546875, 1710.196533203125, 1723.075439453125, 1736.044921875, 1749.1055908203125, 1762.257568359375, 1775.501220703125, 1788.8370361328125, 1802.26513671875, 1815.7860107421875, 1829.4000244140625, 1843.1072998046875, 1856.908203125, 1870.8031005859375, 1884.7923583984375, 1898.876220703125, 1913.0548095703125, 1927.32861328125, 1941.6978759765625, 1956.162841796875, 1970.7237548828125, 1985.380859375, 2000.1343994140625, 2014.9847412109375, 2029.931884765625, 2044.976318359375, 2060.1181640625, 2075.357421875, 2090.694580078125, 2106.129638671875, 2121.6630859375, 2137.294677734375, 2153.024658203125, 2168.853271484375, 2184.78076171875, 2200.806884765625, 2216.93212890625, 2233.15625, 2249.479736328125, 2265.90234375, 2282.424072265625, 2299.045166015625, 2315.765380859375, 2332.5849609375, 2349.503662109375, 2366.521728515625, 2383.638671875, 2400.854736328125, 2418.169921875, 2435.583740234375, 2455.2236328125, 2474.8681640625, 2494.51708984375, 2514.170654296875, 2533.82861328125, 2553.490966796875, 2573.157470703125, 2592.82861328125, 2612.50390625, 2632.183349609375, 2651.8671875, 2671.55517578125, 2691.2470703125, 2710.943115234375, 2730.643310546875, 2750.34716796875, 2770.05517578125, 2789.76708984375, 2809.48291015625, 2829.202392578125, 2848.92578125, 2868.652587890625, 2888.38330078125, 2908.11767578125, 2927.85546875]
