last-generated=2023-02-24
statistics-initialization=
{
  "nonlinear": "1, 1, 15, 0, 0, 16, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "14, 15, 1, 1",
  "number of continuous time states": "52",
  "numerical Jacobians": "0"
}
time=[0e+00, 2e+03]
y1.y[1]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
y1.y[2]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
y1Coo.y[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
y1Coo.y[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
y1HeaCoo.y[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
y1HeaCoo.y[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chi.port_a1.m_flow=[0e+00, 3.930744934082031e+01, 4.171722030639648e+01, 4.174064254760742e+01, 4.172476196289062e+01, 4.169221115112305e+01, 4.168362808227539e+01, 4.168267440795898e+01, 4.168254852294922e+01, 4.168252563476562e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 3.39721794128418e+01, 2.419013977050781e+01, 2.358578300476074e+01, 2.342935180664062e+01, 2.340664100646973e+01, 2.340411758422852e+01, 2.340385246276855e+01, 2.340382385253906e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, -8.583689481019974e-02, -8.723079413175583e-02, -8.738322556018829e-02, -8.742210268974304e-02, -8.74340757727623e-02, -8.743791282176971e-02, -8.743914216756821e-02, -8.743952959775925e-02, -8.74396488070488e-02, -8.743968605995178e-02, -8.743969351053238e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.750451356172562e-02, -8.795971423387527e-02, -9.050146490335464e-02, -9.565133601427078e-02, -9.735932201147079e-02, -9.758333116769791e-02, -9.760770201683044e-02, -9.761033952236176e-02, -9.761065244674683e-02, -9.7610704600811e-02, -9.765493869781494e-02, -9.796220809221268e-02, -9.958949685096741e-02, -1.029614806175232e-01, -1.048105284571648e-01, -1.051878407597542e-01, -1.052417606115341e-01, -1.05248436331749e-01, -1.052492633461952e-01, -1.052493900060654e-01]
chi.port_a2.m_flow=[0e+00, 3.573404312133789e+01, 3.792474746704102e+01, 3.794603729248047e+01, 3.793160247802734e+01, 3.790200805664062e+01, 3.789420700073242e+01, 3.789334106445312e+01, 3.789322662353516e+01, 3.789320373535156e+01, 3.78931999206543e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.088379859924316e+01, 2.19897575378418e+01, 2.144150161743164e+01, 2.129940795898438e+01, 2.127876472473145e+01, 2.127647018432617e+01, 2.127622985839844e+01, 2.127620315551758e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, -7.803353667259216e-02, -7.930072396993637e-02, -7.943929731845856e-02, -7.947464287281036e-02, -7.948552072048187e-02, -7.948901504278183e-02, -7.949012517929077e-02, -7.949048280715942e-02, -7.949058711528778e-02, -7.949062436819077e-02, -7.949063181877136e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.954955846071243e-02, -7.996337860822678e-02, -8.227405697107315e-02, -8.695576339960098e-02, -8.85084792971611e-02, -8.871211856603622e-02, -8.873427659273148e-02, -8.873666822910309e-02, -8.873695880174637e-02, -8.873700350522995e-02, -8.877722173929214e-02, -8.905655145645142e-02, -9.053590893745422e-02, -9.360134601593018e-02, -9.528099745512009e-02, -9.562503546476364e-02, -9.567417949438095e-02, -9.568025916814804e-02, -9.568101167678833e-02, -9.568113088607788e-02]
chi.port_a3.m_flow=[0e+00, -8.271677792072296e-02, -8.756858110427856e-02, -8.505359292030334e-02, -6.160523742437363e-02, -1.418089400976896e-02, -1.678315340541303e-03, -2.907065209001303e-04, -1.085502372006886e-04, -7.394531712634489e-05, -6.561329792020842e-05, -6.344211578834802e-05, -6.283104448812082e-05, -6.265916454140097e-05, -6.260890222620219e-05, -6.259614747250453e-05, -6.259648944251239e-05, -6.25951070105657e-05, -6.259149085963145e-05, -6.259069050429389e-05, -6.259230576688424e-05, 1.054446315765381e+01, 2.246924018859863e+01, 2.313377952575684e+01, 2.330148887634277e+01, 2.332769966125488e+01, 2.333135795593262e+01, 2.333198928833008e+01, 2.333213233947754e+01, 2.333217239379883e+01, 2.333218383789062e+01, 2.333218765258789e+01, 2.333218765258789e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 4.12655143737793e+01, 4.151193618774414e+01, 4.154156494140625e+01, 4.154911804199219e+01, 4.155144500732422e+01, 4.155219268798828e+01, 4.155242919921875e+01, 4.155250549316406e+01, 4.155252838134766e+01, 4.155253601074219e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.147902679443359e+01, 4.095512008666992e+01, 3.774620056152344e+01, 2.877675819396973e+01, 2.391526794433594e+01, 2.315237998962402e+01, 2.306737518310547e+01, 2.305816841125488e+01, 2.305705642700195e+01, 2.305688095092773e+01, 2.295268821716309e+01, 2.221390914916992e+01, 1.782417297363281e+01, 6.648905754089355e+00, 1.076693534851074e+00, 2.135066986083984e-01, 1.173309162259102e-01, 1.069119572639465e-01, 1.056460216641426e-01, 1.054491251707077e-01]
chi.port_a4.m_flow=[-0e+00, -7.519707083702087e-02, -7.960779964923859e-02, -7.732144743204117e-02, -5.600476264953613e-02, -1.289172191172838e-02, -1.525741186924279e-03, -2.642786421347409e-04, -9.868203778751194e-05, -6.722301623085514e-05, -5.964845695416443e-05, -5.767465336248279e-05, -5.711913399863988e-05, -5.696288280887529e-05, -5.691718979505822e-05, -5.690558828064241e-05, -5.690589750884101e-05, -5.690464240615256e-05, -5.690135731128976e-05, -5.690062607754953e-05, -5.690209218300879e-05, 9.585875511169434e+00, 2.042786026000977e+01, 2.103082656860352e+01, 2.118317413330078e+01, 2.120700073242188e+01, 2.121032524108887e+01, 2.121089935302734e+01, 2.121103096008301e+01, 2.12110652923584e+01, 2.12110767364502e+01, 2.121107864379883e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 3.751410293579102e+01, 3.773812484741211e+01, 3.776505661010742e+01, 3.777192687988281e+01, 3.777404022216797e+01, 3.777471923828125e+01, 3.777493667602539e+01, 3.777500534057617e+01, 3.777502822875977e+01, 3.777503204345703e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.770820617675781e+01, 3.723192596435547e+01, 3.431472778320312e+01, 2.616069030761719e+01, 2.174115371704102e+01, 2.10476188659668e+01, 2.097034072875977e+01, 2.096197128295898e+01, 2.096096038818359e+01, 2.096080207824707e+01, 2.086608123779297e+01, 2.01944637298584e+01, 1.620379447937012e+01, 6.044459819793701e+00, 9.787988066673279e-01, 1.940964460372925e-01, 1.066642999649048e-01, 9.719255566596985e-02, 9.604170173406601e-02, 9.586270898580551e-02]
