last-generated=2017-01-26
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "4", 
  "linear": " "
}
heaPum.com.port_b.T=[303.011566162109375, 303.084686279296875, 303.15802001953125, 303.231475830078125, 303.30511474609375, 303.37890625, 303.452880859375, 303.527008056640625, 303.601318359375, 303.67578125, 303.75042724609375, 303.825225830078125, 303.90020751953125, 303.975341796875, 304.0506591796875, 304.126129150390625, 304.2017822265625, 304.277618408203125, 304.353607177734375, 304.429779052734375, 304.506134033203125, 304.5826416015625, 304.659332275390625, 304.7362060546875, 304.813232421875, 304.890472412109375, 305.2215576171875, 305.552703857421875, 305.883880615234375, 306.215118408203125, 306.54638671875, 306.877685546875, 307.209014892578125, 307.540374755859375, 307.87176513671875, 308.20318603515625, 308.53460693359375, 308.866058349609375, 309.197509765625, 309.528961181640625, 309.86041259765625, 310.191864013671875, 310.5233154296875, 310.854736328125, 311.1861572265625, 311.517547607421875, 311.84893798828125, 312.180267333984375, 312.511566162109375, 312.84283447265625, 313.174072265625, 313.505218505859375, 313.836334228515625, 314.167388916015625, 314.498382568359375, 314.82928466796875, 315.16009521484375, 315.4908447265625, 315.821502685546875, 316.15203857421875, 316.48248291015625, 316.81280517578125, 317.14300537109375, 317.47308349609375, 317.80303955078125, 318.132843017578125, 318.462493896484375, 318.7919921875, 319.121307373046875, 319.450439453125, 319.7794189453125, 320.108184814453125, 320.436737060546875, 320.76507568359375, 321.09320068359375, 321.42108154296875, 321.669158935546875, 321.917205810546875, 322.165191650390625, 322.413116455078125, 322.6610107421875, 322.9088134765625, 323.15655517578125, 323.404266357421875, 323.651885986328125, 323.899444580078125, 324.14691162109375, 324.394317626953125, 324.64166259765625, 324.888916015625, 325.136077880859375, 325.3831787109375, 325.630157470703125, 325.8770751953125, 326.123870849609375, 326.370574951171875, 326.6171875, 326.863677978515625, 327.110076904296875, 327.356353759765625, 327.60247802734375]
heaPum.sta_b1.T=[301.959075927734375, 302.0244140625, 302.08990478515625, 302.155548095703125, 302.2213134765625, 302.2872314453125, 302.353302001953125, 302.419525146484375, 302.48590087890625, 302.55242919921875, 302.61907958984375, 302.6859130859375, 302.75286865234375, 302.82000732421875, 302.88726806640625, 302.9547119140625, 303.02227783203125, 303.09002685546875, 303.15789794921875, 303.2259521484375, 303.29412841796875, 303.36248779296875, 303.430999755859375, 303.499664306640625, 303.5684814453125, 303.637451171875, 303.961669921875, 304.28594970703125, 304.6102294921875, 304.9345703125, 305.258941650390625, 305.583343505859375, 305.907806396484375, 306.23223876953125, 306.556732177734375, 306.8812255859375, 307.20574951171875, 307.5302734375, 307.85479736328125, 308.179351806640625, 308.503875732421875, 308.82843017578125, 309.1529541015625, 309.47747802734375, 309.802001953125, 310.126495361328125, 310.450958251953125, 310.775390625, 311.09979248046875, 311.424163818359375, 311.748504638671875, 312.072784423828125, 312.397003173828125, 312.72119140625, 313.045318603515625, 313.369354248046875, 313.693328857421875, 314.017242431640625, 314.341064453125, 314.664794921875, 314.988433837890625, 315.31195068359375, 315.6353759765625, 315.958709716796875, 316.281890869140625, 316.604949951171875, 316.927886962890625, 317.25067138671875, 317.57330322265625, 317.895782470703125, 318.21807861328125, 318.54022216796875, 318.8621826171875, 319.183929443359375, 319.5054931640625, 319.82684326171875, 320.076934814453125, 320.32696533203125, 320.576934814453125, 320.826873779296875, 321.076751708984375, 321.326568603515625, 321.576324462890625, 321.8260498046875, 322.075714111328125, 322.3253173828125, 322.5748291015625, 322.824310302734375, 323.073699951171875, 323.323028564453125, 323.572265625, 323.821441650390625, 324.070526123046875, 324.319549560546875, 324.5684814453125, 324.81732177734375, 325.066070556640625, 325.314697265625, 325.563262939453125, 325.81170654296875, 326.06005859375]
heaPum.com.port_a.T=[277.537567138671875, 277.7525634765625, 277.967437744140625, 278.182220458984375, 278.396881103515625, 278.6114501953125, 278.825897216796875, 279.04022216796875, 279.25445556640625, 279.46856689453125, 279.68255615234375, 279.896453857421875, 280.1102294921875, 280.323883056640625, 280.53741455078125, 280.7508544921875, 280.96417236328125, 281.1773681640625, 281.390472412109375, 281.60345458984375, 281.816314697265625, 282.029052734375, 282.24169921875, 282.4542236328125, 282.666595458984375, 282.87890625, 283.111541748046875, 283.344207763671875, 283.57696533203125, 283.809783935546875, 284.04266357421875, 284.275604248046875, 284.50860595703125, 284.74169921875, 284.974884033203125, 285.2081298828125, 285.44146728515625, 285.674896240234375, 285.90838623046875, 286.141998291015625, 286.375701904296875, 286.6094970703125, 286.843414306640625, 287.077423095703125, 287.3115234375, 287.5457763671875, 287.780120849609375, 288.01458740234375, 288.249176025390625, 288.483917236328125, 288.718780517578125, 288.953765869140625, 289.188934326171875, 289.4241943359375, 289.659637451171875, 289.895233154296875, 290.131011962890625, 290.366912841796875, 290.602996826171875, 290.839263916015625, 291.075714111328125, 291.312347412109375, 291.549163818359375, 291.786163330078125, 292.023406982421875, 292.26080322265625, 292.498443603515625, 292.736297607421875, 292.974395751953125, 293.21270751953125, 293.45123291015625, 293.690032958984375, 293.9290771484375, 294.16839599609375, 294.407958984375, 294.647796630859375, 294.675872802734375, 294.704071044921875, 294.732330322265625, 294.760711669921875, 294.7891845703125, 294.817779541015625, 294.846466064453125, 294.875274658203125, 294.9041748046875, 294.933197021484375, 294.96234130859375, 294.9915771484375, 295.02093505859375, 295.0504150390625, 295.08001708984375, 295.1097412109375, 295.13958740234375, 295.169586181640625, 295.199676513671875, 295.22991943359375, 295.260284423828125, 295.290802001953125, 295.321441650390625, 295.35223388671875, 295.3831787109375]
heaPum.sta_a2.T=[283.149993896484375, 283.416656494140625, 283.683319091796875, 283.95001220703125, 284.2166748046875, 284.48333740234375, 284.75, 285.01666259765625, 285.2833251953125, 285.54998779296875, 285.816680908203125, 286.083343505859375, 286.350006103515625, 286.616668701171875, 286.883331298828125, 287.149993896484375, 287.416656494140625, 287.683319091796875, 287.95001220703125, 288.2166748046875, 288.48333740234375, 288.75, 289.01666259765625, 289.2833251953125, 289.54998779296875, 289.816680908203125, 290.083343505859375, 290.350006103515625, 290.616668701171875, 290.883331298828125, 291.149993896484375, 291.416656494140625, 291.683319091796875, 291.95001220703125, 292.2166748046875, 292.48333740234375, 292.75, 293.01666259765625, 293.2833251953125, 293.54998779296875, 293.816680908203125, 294.083343505859375, 294.350006103515625, 294.616668701171875, 294.883331298828125, 295.149993896484375, 295.416656494140625, 295.683319091796875, 295.95001220703125, 296.2166748046875, 296.48333740234375, 296.75, 297.01666259765625, 297.2833251953125, 297.54998779296875, 297.816680908203125, 298.083343505859375, 298.350006103515625, 298.616668701171875, 298.883331298828125, 299.149993896484375, 299.416656494140625, 299.683319091796875, 299.95001220703125, 300.2166748046875, 300.48333740234375, 300.75, 301.01666259765625, 301.2833251953125, 301.54998779296875, 301.816680908203125, 302.083343505859375, 302.350006103515625, 302.616668701171875, 302.883331298828125, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375]
heaPum.sta_b2.T=[279.020172119140625, 279.24884033203125, 279.477386474609375, 279.70587158203125, 279.934295654296875, 280.16259765625, 280.390838623046875, 280.6190185546875, 280.847076416015625, 281.0750732421875, 281.302978515625, 281.53082275390625, 281.758575439453125, 281.986236572265625, 282.21380615234375, 282.441314697265625, 282.668701171875, 282.89605712890625, 283.123291015625, 283.350433349609375, 283.5775146484375, 283.80450439453125, 284.03143310546875, 284.25823974609375, 284.4849853515625, 284.711639404296875, 284.9532470703125, 285.194915771484375, 285.436614990234375, 285.678375244140625, 285.920196533203125, 286.16204833984375, 286.403961181640625, 286.645904541015625, 286.887939453125, 287.1300048828125, 287.37213134765625, 287.614349365234375, 287.85662841796875, 288.09893798828125, 288.34136962890625, 288.583831787109375, 288.826385498046875, 289.06903076171875, 289.311767578125, 289.5545654296875, 289.797454833984375, 290.040435791015625, 290.283477783203125, 290.52667236328125, 290.769927978515625, 291.013275146484375, 291.256744384765625, 291.500335693359375, 291.7440185546875, 291.987823486328125, 292.23175048828125, 292.475799560546875, 292.719970703125, 292.964263916015625, 293.20867919921875, 293.4532470703125, 293.69793701171875, 293.94281005859375, 294.18780517578125, 294.432952880859375, 294.678253173828125, 294.9237060546875, 295.169342041015625, 295.415130615234375, 295.6611328125, 295.90728759765625, 296.15362548828125, 296.400146484375, 296.646881103515625, 296.893798828125, 296.914459228515625, 296.935211181640625, 296.956024169921875, 296.976898193359375, 296.99786376953125, 297.018890380859375, 297.040008544921875, 297.061187744140625, 297.08245849609375, 297.10382080078125, 297.125244140625, 297.146759033203125, 297.168365478515625, 297.1900634765625, 297.21185302734375, 297.233734130859375, 297.25567626953125, 297.277740478515625, 297.299896240234375, 297.3221435546875, 297.344482421875, 297.366943359375, 297.389495849609375, 297.41217041015625, 297.4349365234375]
time=[0., 1000.]
heaPum.sta_a1.T=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.416656494140625, 293.683319091796875, 293.95001220703125, 294.2166748046875, 294.48333740234375, 294.75, 295.01666259765625, 295.2833251953125, 295.54998779296875, 295.816680908203125, 296.083343505859375, 296.350006103515625, 296.616668701171875, 296.883331298828125, 297.149993896484375, 297.416656494140625, 297.683319091796875, 297.95001220703125, 298.2166748046875, 298.48333740234375, 298.75, 299.01666259765625, 299.2833251953125, 299.54998779296875, 299.816680908203125, 300.083343505859375, 300.350006103515625, 300.616668701171875, 300.883331298828125, 301.149993896484375, 301.416656494140625, 301.683319091796875, 301.95001220703125, 302.2166748046875, 302.48333740234375, 302.75, 303.01666259765625, 303.2833251953125, 303.54998779296875, 303.816680908203125, 304.083343505859375, 304.350006103515625, 304.616668701171875, 304.883331298828125, 305.149993896484375, 305.416656494140625, 305.683319091796875, 305.95001220703125, 306.2166748046875, 306.48333740234375, 306.75, 307.01666259765625, 307.2833251953125, 307.54998779296875, 307.816680908203125, 308.083343505859375, 308.350006103515625, 308.616668701171875, 308.883331298828125, 309.149993896484375, 309.416656494140625, 309.683319091796875, 309.95001220703125, 310.2166748046875, 310.48333740234375, 310.75, 311.01666259765625, 311.2833251953125, 311.54998779296875, 311.816680908203125, 312.083343505859375, 312.350006103515625, 312.616668701171875, 312.883331298828125, 313.149993896484375]
heaPum.QEva_flow=[-13650.525390625, -13776.197265625, -13902.134765625, -14028.33984375, -14154.8134765625, -14281.5546875, -14408.56640625, -14535.8486328125, -14663.40234375, -14791.2275390625, -14919.326171875, -15047.6982421875, -15176.3447265625, -15305.2666015625, -15434.462890625, -15563.9365234375, -15693.6865234375, -15823.7138671875, -15954.0185546875, -16084.6025390625, -16215.4658203125, -16346.607421875, -16478.029296875, -16609.732421875, -16741.716796875, -16873.98046875, -16956.759765625, -17039.400390625, -17121.892578125, -17204.234375, -17286.4140625, -17368.427734375, -17450.26953125, -17531.927734375, -17613.400390625, -17694.67578125, -17775.748046875, -17856.611328125, -17937.255859375, -18017.671875, -18097.85546875, -18177.794921875, -18257.484375, -18336.9140625, -18416.07421875, -18494.95703125, -18573.552734375, -18651.853515625, -18729.84765625, -18807.52734375, -18884.880859375, -18961.900390625, -19038.57421875, -19114.890625, -19190.841796875, -19266.4140625, -19341.595703125, -19416.37890625, -19490.748046875, -19564.693359375, -19638.201171875, -19711.2578125, -19783.853515625, -19855.97265625, -19927.603515625, -19998.728515625, -20069.337890625, -20139.4140625, -20208.94140625, -20277.908203125, -20346.294921875, -20414.087890625, -20481.267578125, -20547.8203125, -20613.7265625, -20678.96875, -20610.671875, -20542.134765625, -20473.357421875, -20404.333984375, -20335.0625, -20265.537109375, -20195.755859375, -20125.712890625, -20055.404296875, -19984.826171875, -19913.974609375, -19842.84375, -19771.427734375, -19699.724609375, -19627.728515625, -19555.43359375, -19482.833984375, -19409.923828125, -19336.69921875, -19263.15234375, -19189.279296875, -19115.072265625, -19040.5234375, -18965.626953125, -18890.376953125]
heaPum.QCon_flow=[17322.87890625, 17451.369140625, 17580.14453125, 17709.20703125, 17838.55859375, 17968.19921875, 18098.12890625, 18228.3515625, 18358.865234375, 18489.673828125, 18620.77734375, 18752.177734375, 18883.873046875, 19015.8671875, 19148.16015625, 19280.75390625, 19413.6484375, 19546.845703125, 19680.34375, 19814.146484375, 19948.25390625, 20082.666015625, 20217.38671875, 20352.412109375, 20487.74609375, 20623.388671875, 20736.560546875, 20849.818359375, 20963.154296875, 21076.564453125, 21190.04296875, 21303.583984375, 21417.1796875, 21530.826171875, 21644.515625, 21758.2421875, 21872., 21985.78125, 22099.580078125, 22213.38671875, 22327.197265625, 22441.001953125, 22554.79296875, 22668.564453125, 22782.30859375, 22896.015625, 23009.677734375, 23123.28515625, 23236.83203125, 23350.306640625, 23463.701171875, 23577.005859375, 23690.2109375, 23803.306640625, 23916.28125, 24029.126953125, 24141.83203125, 24254.384765625, 24366.7734375, 24478.986328125, 24591.013671875, 24702.841796875, 24814.45703125, 24925.849609375, 25037.001953125, 25147.904296875, 25258.5390625, 25368.89453125, 25478.955078125, 25588.705078125, 25698.126953125, 25807.20703125, 25915.9296875, 26024.2734375, 26132.22265625, 26239.759765625, 26207.12890625, 26174.40625, 26141.591796875, 26108.6796875, 26075.669921875, 26042.552734375, 26009.330078125, 25975.994140625, 25942.541015625, 25908.96875, 25875.26953125, 25841.44140625, 25807.478515625, 25773.375, 25739.125, 25704.7265625, 25670.169921875, 25635.453125, 25600.56640625, 25565.5078125, 25530.265625, 25494.837890625, 25459.21484375, 25423.390625, 25387.357421875]
heaPum.P=[3672.3525390625, 3675.17138671875, 3678.009765625, 3680.86767578125, 3683.74560546875, 3686.643798828125, 3689.5625, 3692.502197265625, 3695.46337890625, 3698.4462890625, 3701.451171875, 3704.478271484375, 3707.5283203125, 3710.601318359375, 3713.69775390625, 3716.81787109375, 3719.962158203125, 3723.131103515625, 3726.32470703125, 3729.543701171875, 3732.788330078125, 3736.058837890625, 3739.355712890625, 3742.679443359375, 3746.030029296875, 3749.408203125, 3779.800537109375, 3810.417724609375, 3841.2607421875, 3872.33056640625, 3903.628173828125, 3935.15478515625, 3966.910888671875, 3998.897705078125, 4031.1162109375, 4063.567138671875, 4096.25146484375, 4129.17041015625, 4162.32421875, 4195.71435546875, 4229.34130859375, 4263.2060546875, 4297.30908203125, 4331.65185546875, 4366.23486328125, 4401.05908203125, 4436.125, 4471.43310546875, 4506.98486328125, 4542.7802734375, 4578.8203125, 4615.10595703125, 4651.6376953125, 4688.41552734375, 4725.44091796875, 4762.7138671875, 4800.2353515625, 4838.00537109375, 4876.02490234375, 4914.2939453125, 4952.8134765625, 4991.58349609375, 5030.60400390625, 5069.87646484375, 5109.39990234375, 5149.17529296875, 5189.2021484375, 5229.4814453125, 5270.01318359375, 5310.796875, 5351.83251953125, 5393.12060546875, 5434.66064453125, 5476.45263671875, 5518.49658203125, 5560.7919921875, 5596.45703125, 5632.271484375, 5668.234375, 5704.345703125, 5740.6064453125, 5777.015625, 5813.57421875, 5850.28125, 5887.13720703125, 5924.142578125, 5961.2958984375, 5998.5986328125, 6036.0498046875, 6073.64892578125, 6111.39697265625, 6149.29296875, 6187.3369140625, 6225.5283203125, 6263.8671875, 6302.353515625, 6340.98681640625, 6379.76611328125, 6418.69189453125, 6457.76318359375, 6496.9794921875]
