last-generated=2026-07-06
statistics-initialization=
{
  "nonlinear": "1, 1, 11, 0, 0, 0, 0, 0, 15, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "14, 15, 1, 1",
  "number of continuous time states": "40",
  "numerical Jacobians": "0"
}
time=[0e+00, 2e+03]
y1.y[1]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
y1.y[2]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
y1Coo.y[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
y1Coo.y[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
y1HeaCoo.y[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
y1HeaCoo.y[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chi.port_a1.m_flow=[0e+00, 2.015099906921387e+01, 4.174275970458984e+01, 4.174275970458984e+01, 4.174275588989258e+01, 4.174273300170898e+01, 4.168341827392578e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.169003295898438e+01, 2.699024200439453e+01, 2.512697792053223e+01, 2.431585884094238e+01, 2.379340934753418e+01, 2.341094779968262e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, -6.804879009723663e-02, -8.556126058101654e-02, -8.672627806663513e-02, -8.714116364717484e-02, -8.733447641134262e-02, -8.743961900472641e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.7458536028862e-02, -8.749282360076904e-02, -8.756621927022934e-02, -8.777087926864624e-02, -8.876076340675354e-02, -9.764096140861511e-02, -9.764134883880615e-02, -9.764134883880615e-02, -9.764134883880615e-02, -9.764134883880615e-02, -9.765422344207764e-02, -9.76777970790863e-02, -9.772813320159912e-02, -9.78676974773407e-02, -9.852689504623413e-02, -1.053400561213493e-01, -1.053411364555359e-01, -1.053411364555359e-01, -1.053411364555359e-01, -1.053411364555359e-01]
chi.port_a2.m_flow=[0e+00, 1.831908988952637e+01, 3.794796371459961e+01, 3.794796371459961e+01, 3.794795989990234e+01, 3.794793701171875e+01, 3.789401626586914e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.789319610595703e+01, 3.790002822875977e+01, 2.453658294677734e+01, 2.284270668029785e+01, 2.210532760620117e+01, 2.163037300109863e+01, 2.128267860412598e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, -6.186244636774063e-02, -7.778285443782806e-02, -7.884196192026138e-02, -7.921912521123886e-02, -7.93948620557785e-02, -7.949047535657883e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.949063926935196e-02, -7.950764894485474e-02, -7.953882217407227e-02, -7.960554212331772e-02, -7.97915980219841e-02, -8.069148659706116e-02, -8.876438438892365e-02, -8.87647345662117e-02, -8.87647345662117e-02, -8.87647345662117e-02, -8.87647345662117e-02, -8.877644687891006e-02, -8.879787474870682e-02, -8.884363621473312e-02, -8.897051215171814e-02, -8.956977725028992e-02, -9.576354920864105e-02, -9.576453268527985e-02, -9.576453268527985e-02, -9.576453268527985e-02, -9.576453268527985e-02]
chi.port_a3.m_flow=[0e+00, -4.246613010764122e-02, -8.783566951751709e-02, -8.783352375030518e-02, -8.78273993730545e-02, -8.779433369636536e-02, -1.377623761072755e-03, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -6.259030487854034e-05, -4.087249562144279e-02, 1.924517059326172e+01, 2.141936492919922e+01, 2.234818458557129e+01, 2.29265079498291e+01, 2.333928871154785e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 4.004095840454102e+01, 4.11868896484375e+01, 4.141378784179688e+01, 4.149448394775391e+01, 4.153206253051758e+01, 4.155249786376953e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.155253982543945e+01, 4.153134536743164e+01, 4.149244689941406e+01, 4.140893936157227e+01, 4.117424011230469e+01, 3.999893569946289e+01, 2.306536865234375e+01, 2.306402015686035e+01, 2.306402015686035e+01, 2.306402015686035e+01, 2.306402015686035e+01, 2.303399085998535e+01, 2.297890663146973e+01, 2.286075973510742e+01, 2.252953720092773e+01, 2.088940811157227e+01, 1.069726571440697e-01, 1.054913997650146e-01, 1.054913923144341e-01, 1.054913923144341e-01, 1.054913923144341e-01]
chi.port_a4.m_flow=[-0e+00, -3.860557451844215e-02, -7.985061407089233e-02, -7.984866201877594e-02, -7.984308898448944e-02, -7.981302589178085e-02, -1.252385205589235e-03, -5.690028774552047e-05, -5.690027683158405e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027683158405e-05, -5.690027683158405e-05, -5.690027319360524e-05, -5.690027683158405e-05, -5.690027319360524e-05, -3.715681284666061e-02, 1.749560928344727e+01, 1.94721508026123e+01, 2.031653213500977e+01, 2.08422794342041e+01, 2.121753692626953e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 3.640087127685547e+01, 3.7442626953125e+01, 3.764889526367188e+01, 3.772225570678711e+01, 3.775642013549805e+01, 3.777500534057617e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.775576782226562e+01, 3.772040557861328e+01, 3.764449310302734e+01, 3.743112945556641e+01, 3.636266708374023e+01, 2.09685173034668e+01, 2.09672908782959e+01, 2.09672908782959e+01, 2.09672908782959e+01, 2.09672908782959e+01, 2.093999099731445e+01, 2.088991546630859e+01, 2.078250885009766e+01, 2.048139762878418e+01, 1.899037170410156e+01, 9.724774211645126e-02, 9.590113908052444e-02, 9.590113162994385e-02, 9.590113162994385e-02, 9.590113162994385e-02]
