last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '1, 1, 1, 1, 1, 1, 1, 1, 1, 1'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0', 'linear': ' '}
hexCou.sta_b2.T=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 298.78665259096140971451, 300.18206842251339594441, 300.73150596452114768908, 300.66607678362095157354, 300.4007568359375, 300.18704247433237242149, 299.9678953476770288944, 299.7869569340511475275, 299.62384007126138385502, 299.47552490234375, 299.33972190216974240684, 299.21456899064509116215, 299.09869394298732458992, 298.99084455116371827899, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625, 298.945220947265625]
hexCou.sta_a2.T=[283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375]
hexCou.sta_b1.T=[303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.35000597636445718308, 303.95001169829714626758, 304.54998753866635752274, 305.149993896484375, 305.75000025430239247726, 306.3500066121203531111, 306.95001169829714626758, 307.54998753866635752274, 308.149993896484375, 308.75000025430239247726, 309.3500066121203531111, 309.95001169829714626758, 310.54998753866635752274, 311.149993896484375, 302.98745890345611542216, 305.40866207688225131278, 306.5521842456281547129, 306.65536510833106831342, 306.399932861328125, 306.16003467121799985762, 305.97769149284215473017, 305.79922499877585551076, 305.63735935966423085119, 305.489410400390625, 305.35324119031389500378, 305.22726430211025672179, 305.11010751837022780819, 305.00067120847427304398, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875, 304.954315185546875]
hexCou.sta_a1.T=[303.149993896484375, 303.149993896484375, 303.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 298.149993896484375, 311.75000025430239247726, 312.3500066121203531111, 312.95001169829714626758, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375, 313.149993896484375]
time=[0., 360.]
hexCou.Q2_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 231873.65030176434083841741, 331136.02817904151743277907, 397040.541536949691362679, 429651.80468855967046692967, 446550.18749999994179233909, 462420.81122525746468454599, 474482.57292417238932102919, 486288.77164188004098832607, 496997.1421777646173723042, 506785.71875, 515792.7664617153350263834, 524127.60050769825465977192, 531878.24361251224763691425, 539116.69929693127050995827, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125, 542185.3125]
hexCou.Q1_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -231873.65030176434083841741, -331136.02817904151743277907, -397040.541536949691362679, -429651.80468855967046692967, -446550.18749999994179233909, -462420.81122525746468454599, -474482.57292417238932102919, -486288.77164188004098832607, -496997.1421777646173723042, -506785.71875, -515792.7664617153350263834, -524127.60050769825465977192, -531878.24361251224763691425, -539116.69929693127050995827, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125, -542185.3125]
hexCou.m1_flow=[15.8113880157470703125, 12.64911069701309109803, 8.36659973051889060969, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.32455813347627859855, 11.40175761655071262624, 14.83239388052568230592, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125, 15.8113880157470703125]
hexCou.m2_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 10.6481853869025862025, 24.9722759789409316511, 33.672618865966796875, 40.54720187593232338941, 46.41450579566488698902, 51.61914020920399792658, 56.34506413578578332135, 60.70417404174803266415, 64.77056212875733365308, 68.59633950051680528759, 72.21971592377451543143, 75.66979786605230628993, 78.9692840576171875, 82.13633962358053963726, 85.18573251033107851526, 88.12966672743493745656, 90.97840592366512169065, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125, 92.2162628173828125]
hexPar.Q1_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -235594.419279519934207201, -341376.62867680570343509316, -413171.5684262813301756978, -447964.49186762230237945914, -465578.81249999994179233909, -481030.22506172378780320287, -494782.22967312863329425454, -507162.83366663317428901792, -518413.23681732930708676577, -528715.875, -538212.48439738480374217033, -547015.13214406813494861126, -555214.05573846062179654837, -562883.07501006650272756815, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125, -566137.8125]
