last-generated=2022-06-24
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "5",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
conAHU.dpDuc=[2e+02, 2.094185791015625e+02, 2.187999877929688e+02, 2.281071929931641e+02, 2.373034820556641e+02, 2.463525543212891e+02, 2.552186889648438e+02, 2.638668823242188e+02, 2.722630615234375e+02, 2.803740234375e+02, 2.881677856445312e+02, 2.956135864257812e+02, 3.026820678710938e+02, 3.093453063964844e+02, 3.155769958496094e+02, 3.213525390625e+02, 3.266492004394531e+02, 3.314460144042969e+02, 3.357240600585938e+02, 3.394664611816406e+02, 3.426584777832031e+02, 3.452874755859375e+02, 3.473430786132812e+02, 3.488171997070312e+02, 3.497040100097656e+02, 3.5e+02, 3.497040100097656e+02, 3.488171997070312e+02, 3.473430786132812e+02, 3.452874755859375e+02, 3.426584777832031e+02, 3.394664611816406e+02, 3.357240600585938e+02, 3.314460144042969e+02, 3.266492004394531e+02, 3.213525390625e+02, 3.155769958496094e+02, 3.093453063964844e+02, 3.026820678710938e+02, 2.956135864257812e+02, 2.881677856445312e+02, 2.803740234375e+02, 2.722630615234375e+02, 2.638668823242188e+02, 2.552186889648438e+02, 2.463525543212891e+02, 2.373034820556641e+02, 2.281071929931641e+02, 2.187999877929688e+02, 2.094185791015625e+02, 2e+02, 1.905814208984375e+02, 1.812000122070312e+02, 1.718928070068359e+02, 1.626965179443359e+02, 1.536474456787109e+02, 1.447813110351562e+02, 1.361331024169922e+02, 1.27736946105957e+02, 1.196259841918945e+02, 1.118322143554688e+02, 1.043863983154297e+02, 9.731793212890625e+01, 9.065470886230469e+01, 8.442301177978516e+01, 7.864745330810547e+01, 7.335081481933594e+01, 6.855400085449219e+01, 6.427593994140625e+01, 6.053352737426758e+01, 5.734152221679688e+01, 5.47125244140625e+01, 5.265691375732422e+01, 5.118279647827148e+01, 5.029598999023438e+01, 5e+01, 5.029598999023438e+01, 5.118279647827148e+01, 5.265691375732422e+01, 5.47125244140625e+01, 5.734152221679688e+01, 6.053352737426758e+01, 6.427593994140625e+01, 6.855400085449219e+01, 7.335081481933594e+01, 7.864745330810547e+01, 8.442301177978516e+01, 9.065470886230469e+01, 9.731793212890625e+01, 1.043863983154297e+02, 1.118322143554688e+02, 1.196259841918945e+02, 1.27736946105957e+02, 1.361331024169922e+02, 1.447813110351562e+02, 1.536474456787109e+02, 1.626965179443359e+02, 1.718928070068359e+02, 1.812000122070312e+02, 1.905814208984375e+02, 2e+02]
conAHU.conSupFan.staPreSetRes.y=[1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.38e+02, 1.38e+02, 1.38e+02, 1.56e+02, 1.56e+02, 1.56e+02, 1.74e+02, 1.74e+02, 1.74e+02, 1.74e+02, 1.92e+02, 1.92e+02, 1.92e+02, 2.1e+02, 2.1e+02, 2.1e+02, 2.3e+02, 2.3e+02, 2.3e+02, 2.3e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02, 2.5e+02]
conAHU.ySupFan=[1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.023581922054291e-01, 1.079386547207832e-01, 1.157681569457054e-01, 1.258633434772491e-01, 1.38229176402092e-01, 1.528687179088593e-01, 1.697689741849899e-01, 1.889048665761948e-01, 2.10256353020668e-01, 2.337886691093446e-01, 2.594457268714906e-01, 2.871824204921724e-01, 3.169386088848114e-01, 3.486352562904358e-01, 3.821967840194702e-01, 4.175398051738739e-01, 4.545804858207703e-01, 4.932070076465607e-01, 5.333194136619568e-01, 5.748137831687927e-01, 6.175661683082581e-01, 6.614494323730469e-01, 7.063474655151367e-01, 7.521268129348755e-01, 7.986517548561096e-01, 8.457863926887512e-01, 8.934025764465332e-01, 9.413413405418396e-01, 9.894701242446899e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conAHU.y1SupFan=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conAHU.uAhuOpeMod=[1e+00, 1e+00]
conAHU.TAirSup=[2.871499938964844e+02, 2.871900024414062e+02, 2.872300109863281e+02, 2.872699890136719e+02, 2.873099975585938e+02, 2.873500061035156e+02, 2.873900146484375e+02, 2.874299926757812e+02, 2.874700012207031e+02, 2.87510009765625e+02, 2.875499877929688e+02, 2.875899963378906e+02, 2.876300048828125e+02, 2.876700134277344e+02, 2.877099914550781e+02, 2.8775e+02, 2.877900085449219e+02, 2.878299865722656e+02, 2.878699951171875e+02, 2.879100036621094e+02, 2.879500122070312e+02, 2.87989990234375e+02, 2.880299987792969e+02, 2.880700073242188e+02, 2.881099853515625e+02, 2.881499938964844e+02, 2.881900024414062e+02, 2.882300109863281e+02, 2.882699890136719e+02, 2.883099975585938e+02, 2.883500061035156e+02, 2.883900146484375e+02, 2.884299926757812e+02, 2.884700012207031e+02, 2.88510009765625e+02, 2.885499877929688e+02, 2.885899963378906e+02, 2.886300048828125e+02, 2.886700134277344e+02, 2.887099914550781e+02, 2.8875e+02, 2.887900085449219e+02, 2.888299865722656e+02, 2.888699951171875e+02, 2.889100036621094e+02, 2.889500122070312e+02, 2.88989990234375e+02, 2.890299987792969e+02, 2.890700073242188e+02, 2.891099853515625e+02, 2.891499938964844e+02, 2.891900024414062e+02, 2.892300109863281e+02, 2.892699890136719e+02, 2.893099975585938e+02, 2.893500061035156e+02, 2.893900146484375e+02, 2.894299926757812e+02, 2.894700012207031e+02, 2.89510009765625e+02, 2.895499877929688e+02, 2.895899963378906e+02, 2.896300048828125e+02, 2.896700134277344e+02, 2.897099914550781e+02, 2.8975e+02, 2.897900085449219e+02, 2.898299865722656e+02, 2.898699951171875e+02, 2.899100036621094e+02, 2.899500122070312e+02, 2.89989990234375e+02, 2.900299987792969e+02, 2.900700073242188e+02, 2.901099853515625e+02, 2.901499938964844e+02, 2.901900024414062e+02, 2.902300109863281e+02, 2.902699890136719e+02, 2.903099975585938e+02, 2.903500061035156e+02, 2.903900146484375e+02, 2.904299926757812e+02, 2.904700012207031e+02, 2.90510009765625e+02, 2.905499877929688e+02, 2.905899963378906e+02, 2.906300048828125e+02, 2.906700134277344e+02, 2.907099914550781e+02, 2.9075e+02, 2.907900085449219e+02, 2.908299865722656e+02, 2.908699951171875e+02, 2.909100036621094e+02, 2.909500122070312e+02, 2.90989990234375e+02, 2.910299987792969e+02, 2.910700073242188e+02, 2.911099853515625e+02, 2.911499938964844e+02]
conAHU.TAirSupSet=[2.8875e+02, 2.883732604980469e+02, 2.879979858398438e+02, 2.876257019042969e+02, 2.872578735351562e+02, 2.868959045410156e+02, 2.86541259765625e+02, 2.861953125e+02, 2.858594665527344e+02, 2.855350341796875e+02, 2.852232971191406e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.852037353515625e+02, 2.854002685546875e+02, 2.856111755371094e+02, 2.858294677734375e+02, 2.859383850097656e+02, 2.861393432617188e+02, 2.863444519042969e+02, 2.863465881347656e+02, 2.865265197753906e+02, 2.867079162597656e+02, 2.868900146484375e+02, 2.867406921386719e+02, 2.868908081054688e+02, 2.870397033691406e+02, 2.867625122070312e+02, 2.868771362304688e+02, 2.869894409179688e+02, 2.865499877929688e+02, 2.865499877929688e+02, 2.865499877929688e+02, 2.865499877929688e+02, 2.860499877929688e+02, 2.860499877929688e+02, 2.860499877929688e+02, 2.855499877929688e+02, 2.855499877929688e+02, 2.855499877929688e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
conAHU.TOut=[2.911499938964844e+02, 2.914639587402344e+02, 2.917766723632812e+02, 2.920869140625e+02, 2.923934631347656e+02, 2.926950988769531e+02, 2.929906311035156e+02, 2.932789001464844e+02, 2.935587768554688e+02, 2.938291320800781e+02, 2.940889282226562e+02, 2.943371276855469e+02, 2.945727233886719e+02, 2.947948303222656e+02, 2.950025634765625e+02, 2.951950988769531e+02, 2.953716430664062e+02, 2.955315246582031e+02, 2.956741333007812e+02, 2.957988891601562e+02, 2.959052734375e+02, 2.95992919921875e+02, 2.960614318847656e+02, 2.961105651855469e+02, 2.9614013671875e+02, 2.961499938964844e+02, 2.9614013671875e+02, 2.961105651855469e+02, 2.960614318847656e+02, 2.95992919921875e+02, 2.959052734375e+02, 2.957988891601562e+02, 2.956741333007812e+02, 2.955315246582031e+02, 2.953716430664062e+02, 2.951950988769531e+02, 2.950025634765625e+02, 2.947948303222656e+02, 2.945727233886719e+02, 2.943371276855469e+02, 2.940889282226562e+02, 2.938291320800781e+02, 2.935587768554688e+02, 2.932789001464844e+02, 2.929906311035156e+02, 2.926950988769531e+02, 2.923934631347656e+02, 2.920869140625e+02, 2.917766723632812e+02, 2.914639587402344e+02, 2.911499938964844e+02, 2.908360595703125e+02, 2.905233459472656e+02, 2.902131042480469e+02, 2.899065551757812e+02, 2.896049194335938e+02, 2.893093872070312e+02, 2.890211181640625e+02, 2.887412414550781e+02, 2.884708557128906e+02, 2.882110595703125e+02, 2.87962890625e+02, 2.877272644042969e+02, 2.875051574707031e+02, 2.872974243164062e+02, 2.871049194335938e+02, 2.869283752441406e+02, 2.867684631347656e+02, 2.866258544921875e+02, 2.865011291503906e+02, 2.863947143554688e+02, 2.863070983886719e+02, 2.862385559082031e+02, 2.861894226074219e+02, 2.861598815917969e+02, 2.861499938964844e+02, 2.861598815917969e+02, 2.861894226074219e+02, 2.862385559082031e+02, 2.863070983886719e+02, 2.863947143554688e+02, 2.865011291503906e+02, 2.866258544921875e+02, 2.867684631347656e+02, 2.869283752441406e+02, 2.871049194335938e+02, 2.872974243164062e+02, 2.875051574707031e+02, 2.877272644042969e+02, 2.87962890625e+02, 2.882110595703125e+02, 2.884708557128906e+02, 2.887412414550781e+02, 2.890211181640625e+02, 2.893093872070312e+02, 2.896049194335938e+02, 2.899065551757812e+02, 2.902131042480469e+02, 2.905233459472656e+02, 2.908360595703125e+02, 2.911499938964844e+02]
conAHU.ecoCon.uTSup=[0e+00, 1.666252687573433e-02, 3.449901193380356e-02, 5.342879146337509e-02, 7.336752861738205e-02, 9.42266583442688e-02, 1.159151867032051e-01, 1.383394300937653e-01, 1.614021956920624e-01, 1.850058436393738e-01, 2.090497314929962e-01, 2.219468206167221e-01, 2.313268482685089e-01, 2.408270835876465e-01, 2.504473924636841e-01, 2.601874172687531e-01, 2.700474262237549e-01, 2.800280749797821e-01, 2.901282012462616e-01, 3.00349235534668e-01, 3.106892704963684e-01, 3.211493194103241e-01, 3.317293226718903e-01, 3.424293100833893e-01, 3.532508313655853e-01, 3.641910254955292e-01, 3.752528131008148e-01, 3.86435627937317e-01, 3.977370560169221e-01, 4.091593027114868e-01, 4.206994771957397e-01, 4.323595762252808e-01, 4.441396296024323e-01, 4.560396373271942e-01, 4.680615961551666e-01, 4.802018105983734e-01, 4.924619197845459e-01, 5.048445463180542e-01, 5.173450112342834e-01, 5.299651026725769e-01, 5.399870276451111e-01, 5.425746440887451e-01, 5.439420938491821e-01, 5.444155335426331e-01, 5.500257015228271e-01, 5.506517887115479e-01, 5.505807399749756e-01, 5.603590607643127e-01, 5.612022280693054e-01, 5.615519881248474e-01, 5.61440110206604e-01, 5.784187912940979e-01, 5.800970196723938e-01, 5.815055370330811e-01, 6.047235727310181e-01, 6.085232496261597e-01, 6.12217903137207e-01, 6.438232660293579e-01, 6.545233130455017e-01, 6.653432846069336e-01, 6.762832999229431e-01, 7.138435244560242e-01, 7.265235185623169e-01, 7.393234968185425e-01, 7.782437801361084e-01, 7.927840948104858e-01, 8.07444155216217e-01, 8.426244854927063e-01, 8.587245345115662e-01, 8.749445676803589e-01, 8.912845253944397e-01, 9.077451825141907e-01, 9.243252277374268e-01, 9.410252571105957e-01, 9.578452706336975e-01, 9.747852683067322e-01, 9.918452501296997e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conAHU.yHeaCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
