last-generated=2026-07-06
statistics-initialization=
{
  "linear": "7, 0, 0",
  "nonlinear": "1, 1, 2, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "7, 0, 0, 0, 0, 2",
  "nonlinear": "2, 2, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "71",
  "numerical Jacobians": "0"
}
time=[7.776e+06, 8.64e+06]
bui.QHeaWat_flow_nominal=[2.4125e+06, 2.4125e+06]
bui.ets.heaPum.heaPum.QCon_flow=[-0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.209364875e+06, 5.0199224375e+05, 4.059615625e+05, 3.582873058172297e-02, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.890482224287431e+06, 3.83902e+05, 3.7901418125e+05, 3.7366243125e+05, 5.5856393125e+05, 3.6058153125e+05, 3.541586875e+05, 3.47914125e+05, 7.545140694444445e+05, 3.477230962252475e+05, 0e+00, 3.8786584375e+05, 3.861789875e+05, 3.8706345e+05, 3.213843167985527e-02, 0e+00, -0e+00, 1.540027425e+06, 9.463235e+05, 3.637082608885018e+05, 0e+00, 1.15479225e+06, 4.7145328125e+05, 4.3180296875e+05, 3.61788291511194e+05, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.874880161637931e+05, 3.8800834375e+05, 4.635041625e+05, 4.2113791875e+05, 3.617975746044304e+05, 0e+00, -0e+00, 3.756677385053948e+05, 3.687830718733895e+05, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 3.8887813125e+05, 3.5840238125e+05, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 6.0351765e+05, 9.201454375e+05, 1.246486775e+06, 7.872452625e+05, 7.50426627412627e-03, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 7.672854375e+05, 1.153401e+06, 1.237911207568807e+06, 7.516990375e+05, -2.110306527187299e-33, 0e+00, -0e+00]
bui.QChiWat_flow_nominal=[-2.845201e+06, -2.845201e+06]
bui.ets.heaPum.heaPum.QEva_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.15102225e+06, -4.8452908125e+05, -3.92363625e+05, -3.478773072048479e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.780979026614011e+06, -3.7104903125e+05, -3.661899125e+05, -3.60869425e+05, -4.67994075e+05, -2.9679000625e+05, -2.8587596875e+05, -2.75271375e+05, -5.950702702020202e+05, -2.74961682549505e+05, 0e+00, -3.749891875e+05, -3.7331281875e+05, -3.74191875e+05, -3.120459789789996e-02, 0e+00, 0e+00, -1.285254125e+06, -7.313338875e+05, -2.831285987587108e+05, 0e+00, -1.10028925e+06, -4.5524903125e+05, -4.1720170625e+05, -3.500296898320895e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.746141023706897e+05, -3.751315e+05, -4.47631125e+05, -4.0696436875e+05, -3.500376546677215e+05, 0e+00, 0e+00, -3.224461629781756e+05, -3.107322398964954e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.237694125e+05, -2.9308578125e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.81568175e+05, -8.825666875e+05, -1.185884525e+06, -7.57724975e+05, -7.299859797544979e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -7.376923125e+05, -1.100694875e+06, -1.177354392201835e+06, -7.227097625e+05, 2.05640144193126e-33, 0e+00, 0e+00]
bui.PCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.83425234375e+04, 1.746316640625e+04, 1.359791875e+04, 1.041000778703215e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.095030951450893e+05, 1.2852951171875e+04, 1.28242705078125e+04, 1.27930029296875e+04, 9.056986796875e+04, 6.379153359375e+04, 6.82827265625e+04, 7.2642746875e+04, 1.594438241792929e+05, 7.27614093440594e+04, 0e+00, 1.28766435546875e+04, 1.28661634765625e+04, 1.287156875e+04, 9.338362775381328e-04, 0e+00, 0e+00, 2.547733375e+05, 2.1498965e+05, 8.057966702961673e+04, 0e+00, 5.450305078125e+04, 1.62042580078125e+04, 1.4601276953125e+04, 1.175861736240672e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.287392261584052e+04, 1.28768388671875e+04, 1.5873038671875e+04, 1.41735494140625e+04, 1.175993598941851e+04, 0e+00, 0e+00, 5.32215775943324e+04, 5.805083950285067e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.5108721875e+04, 6.531661015625e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.19495e+04, 3.757876953125e+04, 6.06023296875e+04, 2.95202640625e+04, 2.044065649979908e-04, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 2.959314921875e+04, 5.27061328125e+04, 6.055685468033257e+04, 2.89893015625e+04, -5.390511739846285e-35, 0e+00, 0e+00]
bui.PPum=[1.8101138671875e+04, 2.2708353125e+04, 2.2782853125e+04, 2.2386969921875e+04, 1.874020703125e+04, 1.8051716796875e+04, 1.79547890625e+04, 1.7949612109375e+04, 1.7952137890625e+04, 1.794680234375e+04, 2.01995390625e+04, 2.1968116015625e+04, 4.00693234375e+04, 3.830538203125e+04, 3.9617984375e+04, 7.7662234375e+04, 7.697445156250001e+04, 7.86466515625e+04, 6.184980084538546e+04, 2.357160234375e+04, 2.4001634765625e+04, 2.433070234375e+04, 4.179038480500923e+04, 3.940860078125e+04, 7.610056919642857e+04, 7.6800484375e+04, 7.75609375e+04, 7.83298390625e+04, 6.21662046875e+04, 6.176696171875e+04, 6.145294921875e+04, 6.12748625e+04, 7.653857118055556e+04, 7.459833454517326e+04, 3.856684140625e+04, 7.75916875e+04, 7.84919265625e+04, 7.871271718750001e+04, 5.97002201721784e+04, 2.4745796484375e+04, 2.452078125e+04, 6.37057703125e+04, 7.55426015625e+04, 7.485593853440767e+04, 3.99700296875e+04, 7.95212734375e+04, 8.020200937499999e+04, 8.17839453125e+04, 6.208061724580224e+04, 2.3503099609375e+04, 2.40750234375e+04, 2.4121346484375e+04, 4.461844453125e+04, 4.183245325925737e+04, 8.0253234375e+04, 8.1681421875e+04, 8.24089640625e+04, 8.33763671875e+04, 6.258883342563291e+04, 2.3643646484375e+04, 2.3817673828125e+04, 6.073790467715485e+04, 6.113731026737781e+04, 2.136466654352778e+04, 1.9381784765625e+04, 1.9243529296875e+04, 1.9186430078125e+04, 1.914000390625e+04, 1.923161988754678e+04, 2.1661009375e+04, 2.271527734375e+04, 6.030204296875e+04, 6.0724228125e+04, 2.3127645703125e+04, 1.96344046875e+04, 1.906986328125e+04, 1.89143140625e+04, 1.8891214453125e+04, 1.8872520703125e+04, 1.918712748249514e+04, 2.1513201171875e+04, 2.245831328125e+04, 3.96831640625e+04, 3.88092421875e+04, 8.053206093750001e+04, 8.02443671875e+04, 8.052100156249999e+04, 7.7797796875e+04, 5.467273423019327e+04, 1.9964491015625e+04, 1.9683431640625e+04, 1.970377786609739e+04, 4.664894890850632e+04, 4.400583866652397e+04, 8.272916250000001e+04, 8.17460703125e+04, 8.26855619266055e+04, 7.76476765625e+04, 2.0806628515625e+04, 2.0017703125e+04, 2.4494767578125e+04]
bui.bui.QReqHea_flow=[2.3579e+04, 3.73818e+04, 6.76562e+04, 3.78642e+04, 7.337599999999999e+03, 3.59e+02, 0e+00, 0e+00, 0e+00, 0e+00, 1.6621e+04, 2.96142e+04, 4.633854e+05, 2.22169e+05, 9.605460000000001e+04, 2.4111e+04, 1.25814e+04, 7.535760000000001e+04, 1.732394702411493e+04, 2.4546e+04, 3.1492e+04, 3.61278e+04, 5.581861675660324e+05, 3.336192e+05, 1.395629596497253e+05, 2.9134e+04, 5.20376e+04, 2.06568e+05, 3.00918e+04, 3.69948e+04, 4.3058e+04, 4.82956e+04, 7.151427474747475e+05, 3.534881540841584e+05, 1.626678e+05, 1.12755e+05, 7.1348e+04, 1.283868e+05, 2.526659972314927e+04, 3.41536e+04, 4.3217e+04, 5.2821e+04, 7.32308e+05, 4.8502775e+05, 3.638774e+05, 2.10446e+05, 7.16172e+04, 1.99035e+05, 1.327915158582089e+04, 1.81862e+04, 2.401e+04, 2.70778e+04, 5.210098e+05, 3.553675875613748e+05, 2.431632101293103e+05, 2.40009e+05, 1.993768e+05, 2.683938e+05, 1.438837397151899e+04, 1.74296e+04, 2.1647e+04, 2.427248657430113e+04, 2.938615182099296e+04, 1.320760460312777e+04, 2.644e+02, 0e+00, 0e+00, 0e+00, 7.128242394978272e+02, 1.5493e+04, 2.4093e+04, 3.36332e+04, 5.9802e+04, 3.27072e+04, 6.9652e+03, 6.45e+02, 0e+00, 0e+00, 0e+00, 2.512691449814126e+03, 1.7294e+04, 2.74796e+04, 3.416288e+05, 1.439538e+05, 4.25872e+04, 4.107e+03, 9.954e+02, 2.55e+03, 0e+00, 0e+00, 0e+00, 1.090475290697674e+03, 1.932076623420578e+05, 6.461212981592466e+04, 1.05192e+04, 3.268e+03, 9.811009174311927e+01, 9.600000000000001e+00, 0e+00, 0e+00, 2.7372e+04]
bui.bui.QReqCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.546242e+05, -1.89793e+05, -3.261e+05, -4.15923e+05, -4.865018e+05, -3.712976e+05, 0e+00, 0e+00, 0e+00, 0e+00, -1.802464431979551e+05, -2.066244e+05, -2.459379496909341e+05, -3.28119e+05, -3.19244e+05, -2.748944e+05, 0e+00, 0e+00, 0e+00, 0e+00, -9.327167108585859e+04, -1.36445520884901e+05, -2.492408e+05, -3.1882e+05, -3.7765e+05, -3.382586e+05, 0e+00, 0e+00, 0e+00, 0e+00, -5.1446e+04, -1.138820150261324e+05, -2.24423e+05, -3.49203e+05, -4.575396e+05, -4.132306e+05, 0e+00, 0e+00, 0e+00, 0e+00, -2.697268e+05, -3.118033895253682e+05, -3.528570377155172e+05, -3.98307e+05, -4.48355e+05, -4.043514e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.192482e+05, -2.736012e+05, -5.086214e+05, -7.17286e+05, -9.062458e+05, -7.551046e+05, 0e+00, 0e+00, 0e+00, 0e+00, -5.534104657039711e+05, -5.658379203767123e+05, -7.399618e+05, -8.64774e+05, -1.019736633027523e+06, -7.363044e+05, 0e+00, 0e+00, 0e+00]
bui.bui.QHea_flow=[-1.059109345078468e-03, 3.6215112890625e+04, 6.890133046875001e+04, 3.7009210546875e+04, 7.52663173828125e+03, 3.801583862304688e+02, 1.279485762119293e+00, 3.430460929870605e-01, 4.819629669189453e-01, 1.863168746232987e-01, 1.6525705078125e+04, 2.93889046875e+04, 4.643382e+05, 2.258377875e+05, 9.16401640625e+04, 2.38772734375e+04, 1.26232998046875e+04, 6.581656132812501e+04, 1.723599790657869e+04, 2.407085234375e+04, 3.196912109375e+04, 3.7448471875e+04, 5.604483910643284e+05, 3.389906625e+05, 1.402360594093407e+05, 2.933148046875e+04, 5.229242265625e+04, 2.050718375e+05, 3.01068453125e+04, 3.714519296875e+04, 4.330273828125e+04, 4.8041778125e+04, 7.229293150252525e+05, 3.590112088490099e+05, 1.63908025e+05, 1.1188153125e+05, 6.91613515625e+04, 1.2633414375e+05, 2.471402000530947e+04, 3.447630078125e+04, 4.364180078125e+04, 5.27220375e+04, 7.350089375e+05, 4.879153041158537e+05, 3.642035e+05, 2.1257065625e+05, 7.150618671875e+04, 1.9722495e+05, 1.300572689773787e+04, 1.851492890625e+04, 2.5280951171875e+04, 2.7266076171875e+04, 5.2321805e+05, 3.592670515548281e+05, 2.442147650862069e+05, 2.40490484375e+05, 1.99010846875e+05, 2.6635778125e+05, 1.420306865852453e+04, 1.7555176171875e+04, 2.1798234375e+04, 2.400731706910557e+04, 2.97758639439234e+04, 1.363364723235733e+04, 2.665433135986328e+02, 6.670422554016113e-01, 1.788723707199097e-01, 9.844156801700592e-02, 5.943100064884114e+02, 1.5484136328125e+04, 2.40278203125e+04, 3.3640408203125e+04, 5.96412296875e+04, 3.29047140625e+04, 7.0603494140625e+03, 6.57348876953125e+02, 5.968608856201172e-01, 1.662484377622604e-01, 1.013111740350723e-01, 2.384905915678333e+03, 1.7545775390625e+04, 2.712670703125e+04, 3.41890575e+05, 1.4726363125e+05, 4.392311015625e+04, 4.2124677734375e+03, 9.955116088867187e+02, 2.535111447143555e+03, 8.253471359853072e-01, 2.015533536672592e-01, 1.106032654643059e-01, 1.008112830760867e+03, 1.92268052685018e+05, 6.77060322666952e+04, 1.069040693359375e+04, 3.316349853515625e+03, 1.022309228739607e+02, 9.096800565719604e+00, 5.212243914604187e-01, 1.764332592487335e-01, 2.6065390625e+04]
bui.bui.QCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.55709134375e+05, -1.88969903125e+05, -3.2361465625e+05, -4.15755375e+05, -4.8556914375e+05, -3.76949325e+05, -4.545962382512805e+01, -1.17789134979248e+01, -6.224273204803467e+00, -3.95715742111206e+00, -1.794628050935459e+05, -2.0627059375e+05, -2.457100252403846e+05, -3.278851875e+05, -3.19114525e+05, -2.7672749375e+05, -4.847521743774414e+01, -1.17856819152832e+01, -6.214463710784912e+00, -3.957304668426514e+00, -9.700957007575757e+04, -1.389194180074257e+05, -2.4695491875e+05, -3.1893753125e+05, -3.7674913125e+05, -3.425741125e+05, -4.676333479279453e+01, -1.183495006561279e+01, -6.185010433197021e+00, -3.961205768585205e+00, -5.240345390625e+04, -1.058571945775261e+05, -2.223845125e+05, -3.4733340625e+05, -4.563001125e+05, -4.155982e+05, -4.675130975068505e+01, -1.215576953887939e+01, -6.070841312408447e+00, -4.009662342071533e+00, -2.692760625e+05, -3.110516231587561e+05, -3.519664956896552e+05, -3.9722575e+05, -4.48090825e+05, -4.0591223125e+05, -4.540326130541065e+01, -1.229040565490723e+01, -6.085137844085693e+00, -4.042074128188825e+00, -2.948368567040933e+00, -2.204024876068039e+00, -1.791650867462158e+00, -1.470792412757874e+00, -1.260941958427429e+00, -1.104631567001343e+00, -9.687186597856792e-01, -8.500714659690857e-01, -7.550866603851318e-01, -6.905164361000061e-01, -6.239212393760681e-01, -5.72492527961731e-01, -5.284284710884094e-01, -4.864077568054199e-01, -4.663133561611176e-01, -4.627528667449951e-01, -4.158484637737274e-01, -3.690585614701065e-01, -3.517011702060699e-01, -3.330285787582398e-01, -2.19017865625e+05, -2.71462925e+05, -5.04852e+05, -7.166641875e+05, -9.065301125e+05, -7.621618375e+05, -4.4670697517464e+01, -1.091091175079346e+01, -5.289801597595215e+00, -3.520301185375036e+00, -5.543446667418772e+05, -5.648369708904109e+05, -7.376670875e+05, -8.62802125e+05, -1.021481731651376e+06, -7.456772125e+05, -4.837830352783203e+01, -1.064503364562988e+01, -5.5368332862854e+00]
dHChiWat.y=[0e+00, -9.821418097999413e-06, -1.966952040675096e-05, -2.951761489384808e-05, -3.936570283258334e-05, -4.921378058497794e-05, -5.90618496062234e-05, -6.890990916872398e-05, -7.875796436564996e-05, -8.860601228661835e-05, -9.845405293162912e-05, -1.097366868634708e-04, -1.0334696768e+09, -2.5374832128e+09, -4.6534930432e+09, -7.919658496e+09, -1.17170071552e+10, -1.57078800384e+10, -1.664638372843509e+10, -1.66775717888e+10, -1.670283776e+10, -1.67210518528e+10, -1.741807132006589e+10, -1.90568828928e+10, -2.0963012608e+10, -2.3435360256e+10, -2.61573554176e+10, -2.88277569536e+10, -2.95500619776e+10, -2.9584334848e+10, -2.9609703424e+10, -2.96283496448e+10, -2.990515603393939e+10, -3.085034571025743e+10, -3.24715204608e+10, -3.5105841152e+10, -3.811301376e+10, -4.14754398208e+10, -4.233957360093204e+10, -4.23722811392e+10, -4.2396598272e+10, -4.24155348992e+10, -4.25411436544e+10, -4.309981837647387e+10, -4.45991051264e+10, -4.7075065856e+10, -5.0582437888e+10, -5.45045110784e+10, -5.558914411749254e+10, -5.56230221824e+10, -5.564358656e+10, -5.56653494272e+10, -5.6817770496e+10, -5.931078874207529e+10, -6.217515304606896e+10, -6.5406201856e+10, -6.91376218112e+10, -7.289452298239999e+10, -7.396131083536203e+10, -7.399694336e+10, -7.402074112e+10, -7.404012311879941e+10, -7.40563584625377e+10, -7.406782487809737e+10, -7.408071311360001e+10, -7.4089807872e+10, -7.410036572160001e+10, -7.41096947712e+10, -7.411711982199904e+10, -7.41233819648e+10, -7.4128801792e+10, -7.41361451008e+10, -7.41412651008e+10, -7.41455675392e+10, -7.415091036160001e+10, -7.4154033152e+10, -7.416133058560001e+10, -7.417140674560001e+10, -7.4174734336e+10, -7.4174734336e+10, -7.4178404352e+10, -7.4181861376e+10, -7.501228277760001e+10, -7.702206709760001e+10, -8.03670065152e+10, -8.5669568512e+10, -9.300518338560001e+10, -1.006926987264e+11, -1.025830870373382e+11, -1.026106638336e+11, -1.02619447296e+11, -1.02625050624e+11, -1.050252839111625e+11, -1.098240500497534e+11, -1.154482798592e+11, -1.22327580672e+11, -1.308416722248807e+11, -1.388784648192e+11, -1.40691390464e+11, -1.40707217408e+11, -1.40719243264e+11]
