last-generated=2024-09-13
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "16",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+03]
y1.y[1]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
y1.y[2]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chi.m2_flow=[6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.851999664306641e+01, 6.849838256835938e+01, 6.847000122070312e+01, 6.843171691894531e+01, 6.837834167480469e+01, 6.830078887939453e+01, 6.818199920654297e+01, 6.798682403564453e+01, 6.763339996337891e+01, 6.689472198486328e+01, 6.495453643798828e+01, 5.750236892700195e+01, 3.426130294799805e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.423848342895508e+01, 3.421010208129883e+01, 3.417181777954102e+01, 3.411844253540039e+01, 3.404088973999023e+01, 3.392210006713867e+01, 3.37269287109375e+01, 3.337350082397461e+01, 3.263482666015625e+01, 3.069463920593262e+01, 2.324246978759766e+01, 1.534064649604261e-03, 2.062446583295241e-04, 2.062446001218632e-04, 2.06244585569948e-04, 2.06244585569948e-04, 2.06244585569948e-04, 2.06244585569948e-04, 2.06244585569948e-04, 2.06244585569948e-04]
chi.chi.m2_flow=[3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 3.42599983215332e+01, 6.849838256835938e+01, 6.847000122070312e+01, 6.843171691894531e+01, 6.837834167480469e+01, 6.830078887939453e+01, 6.818199920654297e+01, 6.798682403564453e+01, 6.763339996337891e+01, 6.689472198486328e+01, 6.495453643798828e+01, 5.750236892700195e+01, 3.426130294799805e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.426010131835938e+01, 3.423848342895508e+01, 3.421010208129883e+01, 3.417181777954102e+01, 3.411844253540039e+01, 3.404088973999023e+01, 3.392210006713867e+01, 3.37269287109375e+01, 3.337350082397461e+01, 3.263482666015625e+01, 3.069463920593262e+01, 2.324246978759766e+01, 1.534064649604261e-03, 2.062446583295241e-04, 2.062446001218632e-04, 2.06244585569948e-04, 2.06244585569948e-04, 2.06244585569948e-04, 2.06244585569948e-04, 2.06244585569948e-04, 2.06244585569948e-04]
TChiWatSupSet.y=[2.798200073242188e+02, 2.798699951171875e+02, 2.799200134277344e+02, 2.799700012207031e+02, 2.800199890136719e+02, 2.800700073242188e+02, 2.801199951171875e+02, 2.801700134277344e+02, 2.802200012207031e+02, 2.802699890136719e+02, 2.803200073242188e+02, 2.803699951171875e+02, 2.804200134277344e+02, 2.804700012207031e+02, 2.805199890136719e+02, 2.805700073242188e+02, 2.806199951171875e+02, 2.806700134277344e+02, 2.807200012207031e+02, 2.807699890136719e+02, 2.808200073242188e+02, 2.808699951171875e+02, 2.809200134277344e+02, 2.809700012207031e+02, 2.810199890136719e+02, 2.810700073242188e+02, 2.811199951171875e+02, 2.811700134277344e+02, 2.812200012207031e+02, 2.812699890136719e+02, 2.813200073242188e+02, 2.813699951171875e+02, 2.814200134277344e+02, 2.814700012207031e+02, 2.815199890136719e+02, 2.815700073242188e+02, 2.816199951171875e+02, 2.816700134277344e+02, 2.817200012207031e+02, 2.817699890136719e+02, 2.818200073242188e+02, 2.818699951171875e+02, 2.819200134277344e+02, 2.819700012207031e+02, 2.820199890136719e+02, 2.820700073242188e+02, 2.821199951171875e+02, 2.821700134277344e+02, 2.822200012207031e+02, 2.822699890136719e+02, 2.823200073242188e+02, 2.823699951171875e+02, 2.824200134277344e+02, 2.824700012207031e+02, 2.825199890136719e+02, 2.825700073242188e+02, 2.826199951171875e+02, 2.826700134277344e+02, 2.827200012207031e+02, 2.827699890136719e+02, 2.828200073242188e+02, 2.828699951171875e+02, 2.829200134277344e+02, 2.829700012207031e+02, 2.830199890136719e+02, 2.830700073242188e+02, 2.831199951171875e+02, 2.831700134277344e+02, 2.832200012207031e+02, 2.832699890136719e+02, 2.833200073242188e+02, 2.833699951171875e+02, 2.834200134277344e+02, 2.834700012207031e+02, 2.835199890136719e+02, 2.835700073242188e+02, 2.836199951171875e+02, 2.836700134277344e+02, 2.837200012207031e+02, 2.837699890136719e+02, 2.838200073242188e+02, 2.838699951171875e+02, 2.839200134277344e+02, 2.839700012207031e+02, 2.840199890136719e+02, 2.840700073242188e+02, 2.841199951171875e+02, 2.841700134277344e+02, 2.842200012207031e+02, 2.842699890136719e+02, 2.843200073242188e+02, 2.843699951171875e+02, 2.844200134277344e+02, 2.844700012207031e+02, 2.845199890136719e+02, 2.845700073242188e+02, 2.846199951171875e+02, 2.846700134277344e+02, 2.847200012207031e+02, 2.847699890136719e+02, 2.848200073242188e+02]
chi.sta_a2.T=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02]
chi.sta_b2.T=[2.931499938964844e+02, 2.911517333984375e+02, 2.884335327148438e+02, 2.862734069824219e+02, 2.846168212890625e+02, 2.833311767578125e+02, 2.82342041015625e+02, 2.81602783203125e+02, 2.8107177734375e+02, 2.807076721191406e+02, 2.804714050292969e+02, 2.803291625976562e+02, 2.802536010742188e+02, 2.80223876953125e+02, 2.802247314453125e+02, 2.802455139160156e+02, 2.802788696289062e+02, 2.803199768066406e+02, 2.8036572265625e+02, 2.804140930175781e+02, 2.804639282226562e+02, 2.805144348144531e+02, 2.805652160644531e+02, 2.806160583496094e+02, 2.806668395996094e+02, 2.80717529296875e+02, 2.807680969238281e+02, 2.808185424804688e+02, 2.80868896484375e+02, 2.80919189453125e+02, 2.809693908691406e+02, 2.810195617675781e+02, 2.810696716308594e+02, 2.811197509765625e+02, 2.811698303222656e+02, 2.812198791503906e+02, 2.812698974609375e+02, 2.813199462890625e+02, 2.813699645996094e+02, 2.814199523925781e+02, 2.81469970703125e+02, 2.815199890136719e+02, 2.815699768066406e+02, 2.816199951171875e+02, 2.816699829101562e+02, 2.817200012207031e+02, 2.817699890136719e+02, 2.818200073242188e+02, 2.818699951171875e+02, 2.819199829101562e+02, 2.819700012207031e+02, 2.820470886230469e+02, 2.821888427734375e+02, 2.823536376953125e+02, 2.825106201171875e+02, 2.826480712890625e+02, 2.827630615234375e+02, 2.828558654785156e+02, 2.829277038574219e+02, 2.8297998046875e+02, 2.830126647949219e+02, 2.830219421386719e+02, 2.830116271972656e+02, 2.829947509765625e+02, 2.829795837402344e+02, 2.8297021484375e+02, 2.829685974121094e+02, 2.829753112792969e+02, 2.82989990234375e+02, 2.8301171875e+02, 2.830394592285156e+02, 2.830722351074219e+02, 2.831090087890625e+02, 2.831489868164062e+02, 2.8319140625e+02, 2.832357788085938e+02, 2.832815551757812e+02, 2.833284606933594e+02, 2.833761596679688e+02, 2.834244689941406e+02, 2.834732666015625e+02, 2.835654296875e+02, 2.838209533691406e+02, 2.842345581054688e+02, 2.847406616210938e+02, 2.852725830078125e+02, 2.8578173828125e+02, 2.862391052246094e+02, 2.8663134765625e+02, 2.869551696777344e+02, 2.87211669921875e+02, 2.873961181640625e+02, 2.87462158203125e+02, 2.87462158203125e+02, 2.87462158203125e+02, 2.87462158203125e+02, 2.87462158203125e+02, 2.874621276855469e+02, 2.874621276855469e+02, 2.874621276855469e+02, 2.874621276855469e+02]
chi.sta_a1.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
chi.sta_b1.T=[2.931499938964844e+02, 2.938683471679688e+02, 2.949776611328125e+02, 2.959999084472656e+02, 2.96891845703125e+02, 2.976602172851562e+02, 2.983086853027344e+02, 2.988407287597656e+02, 2.992640991210938e+02, 2.995907897949219e+02, 2.998350219726562e+02, 3.000114135742188e+02, 3.001333923339844e+02, 3.002127685546875e+02, 3.002592468261719e+02, 3.002807006835938e+02, 3.002833251953125e+02, 3.002719116210938e+02, 3.002500915527344e+02, 3.002205810546875e+02, 3.001854248046875e+02, 3.001462097167969e+02, 3.001039733886719e+02, 3.000596313476562e+02, 3.000137023925781e+02, 2.999666748046875e+02, 2.999188537597656e+02, 2.998704833984375e+02, 2.998217468261719e+02, 2.997727355957031e+02, 2.997235412597656e+02, 2.996742553710938e+02, 2.996249389648438e+02, 2.995755615234375e+02, 2.995261840820312e+02, 2.994768371582031e+02, 2.994275207519531e+02, 2.993782653808594e+02, 2.993290405273438e+02, 2.992798461914062e+02, 2.992307434082031e+02, 2.991817016601562e+02, 2.991327209472656e+02, 2.990838012695312e+02, 2.990349426269531e+02, 2.989861755371094e+02, 2.989374389648438e+02, 2.988887939453125e+02, 2.988402099609375e+02, 2.987916870117188e+02, 2.987432556152344e+02, 2.986731567382812e+02, 2.985513305664062e+02, 2.984113464355469e+02, 2.982782897949219e+02, 2.981618347167969e+02, 2.980644226074219e+02, 2.979859008789062e+02, 2.979252014160156e+02, 2.978813171386719e+02, 2.978544311523438e+02, 2.978477172851562e+02, 2.978567199707031e+02, 2.978679809570312e+02, 2.978734436035156e+02, 2.978707275390625e+02, 2.978597106933594e+02, 2.978411560058594e+02, 2.978162841796875e+02, 2.977862854003906e+02, 2.977522277832031e+02, 2.977150268554688e+02, 2.976754455566406e+02, 2.976340637207031e+02, 2.975913696289062e+02, 2.975476684570312e+02, 2.975032958984375e+02, 2.974584045410156e+02, 2.974131469726562e+02, 2.973676452636719e+02, 2.973219909667969e+02, 2.972379455566406e+02, 2.970088195800781e+02, 2.966393127441406e+02, 2.961877746582031e+02, 2.957134704589844e+02, 2.952596740722656e+02, 2.948521423339844e+02, 2.945026550292969e+02, 2.942142028808594e+02, 2.939857177734375e+02, 2.938214111328125e+02, 2.937625732421875e+02, 2.937625732421875e+02, 2.937626037597656e+02, 2.937626037597656e+02, 2.937626037597656e+02, 2.937626037597656e+02, 2.937626037597656e+02, 2.937626037597656e+02, 2.937626342773438e+02]
chi.chi.PLR1=[8.989824056625366e-01, 8.925913572311401e-01, 8.859312534332275e-01, 8.79097580909729e-01, 8.721590638160706e-01, 8.651647567749023e-01, 8.581489324569702e-01, 8.511355519294739e-01, 8.441410064697266e-01, 8.371766209602356e-01, 8.302497267723083e-01, 8.233652114868164e-01, 8.165262341499329e-01, 8.097344636917114e-01, 8.029910326004028e-01, 7.962961196899414e-01, 7.896498441696167e-01, 7.830517292022705e-01, 7.765013575553894e-01, 7.699981331825256e-01, 7.635412812232971e-01, 7.571300864219666e-01, 7.507637739181519e-01, 7.444415092468262e-01, 7.381625175476074e-01, 7.319259643554688e-01, 7.257310748100281e-01, 7.195770144462585e-01, 7.134630680084229e-01, 7.073883414268494e-01, 7.013521790504456e-01, 6.953538060188293e-01, 6.893923878669739e-01, 6.834672689437866e-01, 6.775777339935303e-01, 6.71722948551178e-01, 6.659023761749268e-01, 6.601151823997498e-01, 6.543607115745544e-01, 6.486383676528931e-01, 6.429473757743835e-01, 6.372871398925781e-01, 6.316570043563843e-01, 6.260563135147095e-01, 6.204844117164612e-01, 6.149407625198364e-01, 6.094246506690979e-01, 6.039355397224426e-01, 5.984727740287781e-01, 5.930358171463013e-01, 5.876240134239197e-01, 1.029999971389771e+00, 1.029999971389771e+00, 1.029999971389771e+00, 1.029999971389771e+00, 1.029999971389771e+00, 1.029999971389771e+00, 1.029999971389771e+00, 1.029999971389771e+00, 1.029999971389771e+00, 1.012283563613892e+00, 8.879541754722595e-01, 5.240979194641113e-01, 5.190698504447937e-01, 5.140383243560791e-01, 5.089959502220154e-01, 5.03950834274292e-01, 4.989087283611298e-01, 4.938734471797943e-01, 4.88847553730011e-01, 4.838326275348663e-01, 4.78829562664032e-01, 4.738388061523438e-01, 4.688604772090912e-01, 4.638945162296295e-01, 4.589406847953796e-01, 4.539986550807953e-01, 4.490681290626526e-01, 4.441486895084381e-01, 4.39239889383316e-01, 4.343413114547729e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
