last-generated=2024-03-23
statistics-simulation=
{
  "linear": "0, 0, 0, 0",
  "nonlinear": " ",
  "number of continuous time states": "16",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.728e+05]
noGai.bui.zon.TAir=[2.931499938964844e+02, 2.773317260742188e+02, 2.716111145019531e+02, 2.703234252929688e+02, 2.696347351074219e+02, 2.691603698730469e+02, 2.688210144042969e+02, 2.684725036621094e+02, 2.680580444335938e+02, 2.678224182128906e+02, 2.677020263671875e+02, 2.6747607421875e+02, 2.672463684082031e+02, 2.670357971191406e+02, 2.668432922363281e+02, 2.6668310546875e+02, 2.66831298828125e+02, 2.672297668457031e+02, 2.677493591308594e+02, 2.684026489257812e+02, 2.6930322265625e+02, 2.701207580566406e+02, 2.707865295410156e+02, 2.713843994140625e+02, 2.719632263183594e+02, 2.724490051269531e+02, 2.727781982421875e+02, 2.730676879882812e+02, 2.734487915039062e+02, 2.737902526855469e+02, 2.738254089355469e+02, 2.737821960449219e+02, 2.736922912597656e+02, 2.736044006347656e+02, 2.735041809082031e+02, 2.73409423828125e+02, 2.732984924316406e+02, 2.730087280273438e+02, 2.727369995117188e+02, 2.725043334960938e+02, 2.72359130859375e+02, 2.727839050292969e+02, 2.729906311035156e+02, 2.727057800292969e+02, 2.725503845214844e+02, 2.727673645019531e+02, 2.728794250488281e+02, 2.726620178222656e+02, 2.724189147949219e+02, 2.723771667480469e+02, 2.723557434082031e+02, 2.717981567382812e+02, 2.709446105957031e+02, 2.710757751464844e+02, 2.71486083984375e+02, 2.713583679199219e+02, 2.711170959472656e+02, 2.7110986328125e+02, 2.712588500976562e+02, 2.716566467285156e+02, 2.723460693359375e+02, 2.726007080078125e+02, 2.72559326171875e+02, 2.72570068359375e+02, 2.727825317382812e+02, 2.732403869628906e+02, 2.731965637207031e+02, 2.736148986816406e+02, 2.738805541992188e+02, 2.741920776367188e+02, 2.745101928710938e+02, 2.748077087402344e+02, 2.753418273925781e+02, 2.757843322753906e+02, 2.758839416503906e+02, 2.759725952148438e+02, 2.759957275390625e+02, 2.760625305175781e+02, 2.758411254882812e+02, 2.751491394042969e+02, 2.747569885253906e+02, 2.745214538574219e+02, 2.746434936523438e+02, 2.750799560546875e+02, 2.75136474609375e+02, 2.750645751953125e+02, 2.745838928222656e+02, 2.739903564453125e+02, 2.737084045410156e+02, 2.741412048339844e+02, 2.74410400390625e+02, 2.74556640625e+02, 2.747369689941406e+02, 2.749440612792969e+02, 2.751614074707031e+02, 2.753681945800781e+02, 2.755325012207031e+02, 2.746981506347656e+02, 2.738802185058594e+02, 2.738482055664062e+02, 2.73811279296875e+02]
radOnl.bui.zon.TAir=[2.931499938964844e+02, 2.775381774902344e+02, 2.718059997558594e+02, 2.705455932617188e+02, 2.698822021484375e+02, 2.694281311035156e+02, 2.691054077148438e+02, 2.687704162597656e+02, 2.683684387207031e+02, 2.681436462402344e+02, 2.680321655273438e+02, 2.678150329589844e+02, 2.675933227539062e+02, 2.673898620605469e+02, 2.672036743164062e+02, 2.670492248535156e+02, 2.672052001953125e+02, 2.676106872558594e+02, 2.681378479003906e+02, 2.687967224121094e+02, 2.697000732421875e+02, 2.705198974609375e+02, 2.711885681152344e+02, 2.717881164550781e+02, 2.723677368164062e+02, 2.728521728515625e+02, 2.731799621582031e+02, 2.734712219238281e+02, 2.738516845703125e+02, 2.741927795410156e+02, 2.742326354980469e+02, 2.741919860839844e+02, 2.7410302734375e+02, 2.740165100097656e+02, 2.739167785644531e+02, 2.738232421875e+02, 2.7371435546875e+02, 2.734303588867188e+02, 2.731630859375e+02, 2.72932861328125e+02, 2.727900390625e+02, 2.732071228027344e+02, 2.734065551757812e+02, 2.731317749023438e+02, 2.729837951660156e+02, 2.731949768066406e+02, 2.733029479980469e+02, 2.730932006835938e+02, 2.728572082519531e+02, 2.728164978027344e+02, 2.727940979003906e+02, 2.7224560546875e+02, 2.714121398925781e+02, 2.715377502441406e+02, 2.719345703125e+02, 2.718081665039062e+02, 2.715729064941406e+02, 2.715653381347656e+02, 2.717105102539062e+02, 2.720996704101562e+02, 2.727655029296875e+02, 2.730072021484375e+02, 2.729787292480469e+02, 2.729960632324219e+02, 2.732028503417969e+02, 2.736566467285156e+02, 2.736178283691406e+02, 2.740502319335938e+02, 2.743048706054688e+02, 2.746257629394531e+02, 2.749510498046875e+02, 2.752505493164062e+02, 2.757762756347656e+02, 2.762093505859375e+02, 2.763280029296875e+02, 2.76428466796875e+02, 2.764645080566406e+02, 2.765361633300781e+02, 2.763219299316406e+02, 2.756513977050781e+02, 2.752643737792969e+02, 2.750272827148438e+02, 2.75140625e+02, 2.755595703125e+02, 2.75605224609375e+02, 2.755292053222656e+02, 2.750570678710938e+02, 2.744768981933594e+02, 2.741983337402344e+02, 2.746122436523438e+02, 2.748656311035156e+02, 2.750060729980469e+02, 2.751789855957031e+02, 2.753754272460938e+02, 2.75580322265625e+02, 2.757727355957031e+02, 2.759226379394531e+02, 2.751552734375e+02, 2.743847045898438e+02, 2.743440246582031e+02, 2.74301025390625e+02]
conOnl.bui.zon.TAir=[2.931499938964844e+02, 2.775595397949219e+02, 2.71985595703125e+02, 2.707307434082031e+02, 2.700591125488281e+02, 2.695977783203125e+02, 2.692691650390625e+02, 2.689291381835938e+02, 2.685220947265625e+02, 2.6829345703125e+02, 2.681793212890625e+02, 2.679588317871094e+02, 2.677339172363281e+02, 2.67527587890625e+02, 2.673388977050781e+02, 2.671823120117188e+02, 2.673327026367188e+02, 2.677333984375e+02, 2.68255126953125e+02, 2.6891064453125e+02, 2.698137512207031e+02, 2.706336975097656e+02, 2.713015747070312e+02, 2.719015808105469e+02, 2.724825439453125e+02, 2.729708862304688e+02, 2.733025207519531e+02, 2.735935668945312e+02, 2.739768371582031e+02, 2.743204345703125e+02, 2.743566589355469e+02, 2.743150024414062e+02, 2.742271728515625e+02, 2.741410522460938e+02, 2.740430908203125e+02, 2.739493713378906e+02, 2.738396301269531e+02, 2.73550537109375e+02, 2.732792053222656e+02, 2.730469055175781e+02, 2.729028015136719e+02, 2.733291625976562e+02, 2.735376281738281e+02, 2.732529296875e+02, 2.730980529785156e+02, 2.733162231445312e+02, 2.734292907714844e+02, 2.732114562988281e+02, 2.72968017578125e+02, 2.729268188476562e+02, 2.729062805175781e+02, 2.723482055664062e+02, 2.714930725097656e+02, 2.716257019042969e+02, 2.720381774902344e+02, 2.719110107421875e+02, 2.716697692871094e+02, 2.716634216308594e+02, 2.718135986328125e+02, 2.722131042480469e+02, 2.729060974121094e+02, 2.731637573242188e+02, 2.731209106445312e+02, 2.731313171386719e+02, 2.733454284667969e+02, 2.738047485351562e+02, 2.737609558105469e+02, 2.741777648925781e+02, 2.744463806152344e+02, 2.747565002441406e+02, 2.750729370117188e+02, 2.753703918457031e+02, 2.759061889648438e+02, 2.763511352539062e+02, 2.764476013183594e+02, 2.765346374511719e+02, 2.765564575195312e+02, 2.766232604980469e+02, 2.764008178710938e+02, 2.75705810546875e+02, 2.753133239746094e+02, 2.7507861328125e+02, 2.752022094726562e+02, 2.756416625976562e+02, 2.756990051269531e+02, 2.756269836425781e+02, 2.75145751953125e+02, 2.745514526367188e+02, 2.742704467773438e+02, 2.747048645019531e+02, 2.749760131835938e+02, 2.751233215332031e+02, 2.75304931640625e+02, 2.75513916015625e+02, 2.757340393066406e+02, 2.759459838867188e+02, 2.761094970703125e+02, 2.752695007324219e+02, 2.744431457519531e+02, 2.744117736816406e+02, 2.7437548828125e+02]
latOnl.bui.zon.TAir=[2.931499938964844e+02, 2.773361206054688e+02, 2.716211242675781e+02, 2.70334716796875e+02, 2.696465759277344e+02, 2.69172607421875e+02, 2.688336181640625e+02, 2.684854125976562e+02, 2.680712280273438e+02, 2.678358459472656e+02, 2.677156372070312e+02, 2.674898986816406e+02, 2.672603454589844e+02, 2.670499267578125e+02, 2.668575439453125e+02, 2.66697509765625e+02, 2.66845703125e+02, 2.672442016601562e+02, 2.677637939453125e+02, 2.684170532226562e+02, 2.693175659179688e+02, 2.701350708007812e+02, 2.708008117675781e+02, 2.713986511230469e+02, 2.719774475097656e+02, 2.724631958007812e+02, 2.727924499511719e+02, 2.730819091796875e+02, 2.734629821777344e+02, 2.738044738769531e+02, 2.738396301269531e+02, 2.737964477539062e+02, 2.737066040039062e+02, 2.736187438964844e+02, 2.735186157226562e+02, 2.734239196777344e+02, 2.733130187988281e+02, 2.730233154296875e+02, 2.727516174316406e+02, 2.725189819335938e+02, 2.723738708496094e+02, 2.727986145019531e+02, 2.730053405761719e+02, 2.727205200195312e+02, 2.72565185546875e+02, 2.727821655273438e+02, 2.728942565917969e+02, 2.726768493652344e+02, 2.724337768554688e+02, 2.723920288085938e+02, 2.723706665039062e+02, 2.718131408691406e+02, 2.709596557617188e+02, 2.710908203125e+02, 2.715011596679688e+02, 2.713734741210938e+02, 2.711322326660156e+02, 2.711250305175781e+02, 2.712740478515625e+02, 2.716718139648438e+02, 2.723612365722656e+02, 2.726159057617188e+02, 2.725744934082031e+02, 2.725852355957031e+02, 2.727976989746094e+02, 2.732555236816406e+02, 2.732117004394531e+02, 2.736299438476562e+02, 2.738956298828125e+02, 2.7420703125e+02, 2.745250854492188e+02, 2.748225402832031e+02, 2.753565979003906e+02, 2.75799072265625e+02, 2.758986206054688e+02, 2.759872131347656e+02, 2.760103149414062e+02, 2.760770874023438e+02, 2.75855712890625e+02, 2.751637268066406e+02, 2.747716369628906e+02, 2.745361633300781e+02, 2.74658203125e+02, 2.750946960449219e+02, 2.751512451171875e+02, 2.750793151855469e+02, 2.745987243652344e+02, 2.740052490234375e+02, 2.737233581542969e+02, 2.741561279296875e+02, 2.744253540039062e+02, 2.745715942382812e+02, 2.747519226074219e+02, 2.749590148925781e+02, 2.751763916015625e+02, 2.753832397460938e+02, 2.755475769042969e+02, 2.747130737304688e+02, 2.738951416015625e+02, 2.738631896972656e+02, 2.738262634277344e+02]
noGai.bui.zon.TRad=[2.928583374023438e+02, 2.844587707519531e+02, 2.826946105957031e+02, 2.805918579101562e+02, 2.789977111816406e+02, 2.777727661132812e+02, 2.768010559082031e+02, 2.75966796875e+02, 2.751984558105469e+02, 2.747538757324219e+02, 2.742034912109375e+02, 2.737087707519531e+02, 2.732358703613281e+02, 2.727981262207031e+02, 2.723934326171875e+02, 2.720253601074219e+02, 2.721317749023438e+02, 2.724497680664062e+02, 2.730707092285156e+02, 2.737132568359375e+02, 2.744361267089844e+02, 2.751138610839844e+02, 2.756664733886719e+02, 2.760781860351562e+02, 2.763793029785156e+02, 2.764501037597656e+02, 2.764905700683594e+02, 2.765954284667969e+02, 2.766565551757812e+02, 2.767846984863281e+02, 2.768406066894531e+02, 2.767232055664062e+02, 2.764784240722656e+02, 2.762392578125e+02, 2.760591735839844e+02, 2.758029174804688e+02, 2.756142578125e+02, 2.753970947265625e+02, 2.75159912109375e+02, 2.749324645996094e+02, 2.747413940429688e+02, 2.747143249511719e+02, 2.747348937988281e+02, 2.746595458984375e+02, 2.745233154296875e+02, 2.74473388671875e+02, 2.744623413085938e+02, 2.743650512695312e+02, 2.742217712402344e+02, 2.741085510253906e+02, 2.740493469238281e+02, 2.739330749511719e+02, 2.735481872558594e+02, 2.733074035644531e+02, 2.732808837890625e+02, 2.732021484375e+02, 2.730547485351562e+02, 2.7295556640625e+02, 2.72914306640625e+02, 2.729411315917969e+02, 2.730980529785156e+02, 2.732565002441406e+02, 2.733268127441406e+02, 2.733619079589844e+02, 2.734326171875e+02, 2.73636962890625e+02, 2.738297729492188e+02, 2.740042419433594e+02, 2.743594055175781e+02, 2.74768798828125e+02, 2.751870422363281e+02, 2.75525390625e+02, 2.758934326171875e+02, 2.763245239257812e+02, 2.766825561523438e+02, 2.768782043457031e+02, 2.771223449707031e+02, 2.773209533691406e+02, 2.774500732421875e+02, 2.773109436035156e+02, 2.771021728515625e+02, 2.768318176269531e+02, 2.766183471679688e+02, 2.7656396484375e+02, 2.764801025390625e+02, 2.762991638183594e+02, 2.760606384277344e+02, 2.757508850097656e+02, 2.754244995117188e+02, 2.753277587890625e+02, 2.753146057128906e+02, 2.753060302734375e+02, 2.753140563964844e+02, 2.753478393554688e+02, 2.753980407714844e+02, 2.75455322265625e+02, 2.754966430664062e+02, 2.754104614257812e+02, 2.751278991699219e+02, 2.749788818359375e+02, 2.749010009765625e+02]
radOnl.bui.zon.TRad=[2.928583374023438e+02, 2.8465576171875e+02, 2.830493469238281e+02, 2.810315856933594e+02, 2.794981384277344e+02, 2.783218688964844e+02, 2.773913269042969e+02, 2.765927124023438e+02, 2.758551025390625e+02, 2.754293212890625e+02, 2.749054870605469e+02, 2.74434814453125e+02, 2.739837646484375e+02, 2.735658264160156e+02, 2.731793212890625e+02, 2.728285522460938e+02, 2.729486999511719e+02, 2.732750854492188e+02, 2.73906494140625e+02, 2.745580139160156e+02, 2.752893981933594e+02, 2.75975830078125e+02, 2.765372314453125e+02, 2.769578247070312e+02, 2.772685241699219e+02, 2.773466186523438e+02, 2.773988647460938e+02, 2.775140991210938e+02, 2.775876159667969e+02, 2.777285461425781e+02, 2.777947692871094e+02, 2.776881103515625e+02, 2.774552917480469e+02, 2.772286682128906e+02, 2.770581665039062e+02, 2.768175048828125e+02, 2.766419677734375e+02, 2.764341125488281e+02, 2.762023620605469e+02, 2.759784851074219e+02, 2.75791748046875e+02, 2.757774658203125e+02, 2.758083190917969e+02, 2.757443542480469e+02, 2.756156311035156e+02, 2.755719299316406e+02, 2.755696716308594e+02, 2.754771728515625e+02, 2.75336669921875e+02, 2.752283325195312e+02, 2.7517333984375e+02, 2.750599670410156e+02, 2.746680603027344e+02, 2.7442724609375e+02, 2.74409423828125e+02, 2.743373718261719e+02, 2.741932373046875e+02, 2.74099365234375e+02, 2.740664367675781e+02, 2.741005249023438e+02, 2.742782287597656e+02, 2.744609375e+02, 2.745425415039062e+02, 2.745857543945312e+02, 2.746701354980469e+02, 2.748923645019531e+02, 2.750904846191406e+02, 2.752645874023438e+02, 2.756308898925781e+02, 2.760406188964844e+02, 2.764576416015625e+02, 2.767956237792969e+02, 2.771697082519531e+02, 2.776085510253906e+02, 2.7796142578125e+02, 2.781533203125e+02, 2.783905944824219e+02, 2.785847473144531e+02, 2.787041931152344e+02, 2.785459594726562e+02, 2.783250427246094e+02, 2.780484313964844e+02, 2.778345642089844e+02, 2.777881774902344e+02, 2.777087097167969e+02, 2.775329284667969e+02, 2.772960205078125e+02, 2.769845581054688e+02, 2.766564331054688e+02, 2.765713195800781e+02, 2.765732116699219e+02, 2.765787048339844e+02, 2.765966796875e+02, 2.766474609375e+02, 2.76718017578125e+02, 2.7680029296875e+02, 2.76870849609375e+02, 2.767693481445312e+02, 2.764663391113281e+02, 2.7630615234375e+02, 2.7622412109375e+02]
conOnl.bui.zon.TRad=[2.928583374023438e+02, 2.846378784179688e+02, 2.828838195800781e+02, 2.808162231445312e+02, 2.792501220703125e+02, 2.780472106933594e+02, 2.770935974121094e+02, 2.7627490234375e+02, 2.755198059082031e+02, 2.750829772949219e+02, 2.745431823730469e+02, 2.74057861328125e+02, 2.735934448242188e+02, 2.731632690429688e+02, 2.72765380859375e+02, 2.724035034179688e+02, 2.725162963867188e+02, 2.728381652832031e+02, 2.734644470214844e+02, 2.741116638183594e+02, 2.748381958007812e+02, 2.755192260742188e+02, 2.760751647949219e+02, 2.764898681640625e+02, 2.767934875488281e+02, 2.768656921386719e+02, 2.769081726074219e+02, 2.770152282714844e+02, 2.770783081054688e+02, 2.772082214355469e+02, 2.772663269042969e+02, 2.771509704589844e+02, 2.769081115722656e+02, 2.766710815429688e+02, 2.764923400878906e+02, 2.762397766113281e+02, 2.760538330078125e+02, 2.758389587402344e+02, 2.756029357910156e+02, 2.753761596679688e+02, 2.751855163574219e+02, 2.751592407226562e+02, 2.751803894042969e+02, 2.751074523925781e+02, 2.749734802246094e+02, 2.749233703613281e+02, 2.749123229980469e+02, 2.748162536621094e+02, 2.746744384765625e+02, 2.745624084472656e+02, 2.7450390625e+02, 2.743895874023438e+02, 2.740076599121094e+02, 2.737681274414062e+02, 2.737419128417969e+02, 2.736642761230469e+02, 2.73518310546875e+02, 2.734201965332031e+02, 2.733797302246094e+02, 2.734061584472656e+02, 2.735611572265625e+02, 2.737170715332031e+02, 2.73787109375e+02, 2.738224182128906e+02, 2.738925476074219e+02, 2.740955200195312e+02, 2.742884521484375e+02, 2.744632263183594e+02, 2.748167724609375e+02, 2.752264709472656e+02, 2.756461181640625e+02, 2.759853515625e+02, 2.763530578613281e+02, 2.767834777832031e+02, 2.771438598632812e+02, 2.773410949707031e+02, 2.775884094238281e+02, 2.777897338867188e+02, 2.779200134277344e+02, 2.777830200195312e+02, 2.775765686035156e+02, 2.773078918457031e+02, 2.770946655273438e+02, 2.770392150878906e+02, 2.769552307128906e+02, 2.7677392578125e+02, 2.765361022949219e+02, 2.762284545898438e+02, 2.759028015136719e+02, 2.758063354492188e+02, 2.757924499511719e+02, 2.757830200195312e+02, 2.757902221679688e+02, 2.758221435546875e+02, 2.758696899414062e+02, 2.759224548339844e+02, 2.759612121582031e+02, 2.758829956054688e+02, 2.756038513183594e+02, 2.754557800292969e+02, 2.753781433105469e+02]
latOnl.bui.zon.TRad=[2.928583374023438e+02, 2.844639587402344e+02, 2.826998291015625e+02, 2.805980224609375e+02, 2.790046997070312e+02, 2.777803955078125e+02, 2.768092346191406e+02, 2.759754333496094e+02, 2.752074890136719e+02, 2.747631530761719e+02, 2.742131042480469e+02, 2.737186584472656e+02, 2.732460632324219e+02, 2.728085327148438e+02, 2.724040832519531e+02, 2.720361938476562e+02, 2.721427917480469e+02, 2.724609069824219e+02, 2.730819702148438e+02, 2.737246398925781e+02, 2.744475708007812e+02, 2.751253051757812e+02, 2.75677978515625e+02, 2.760897216796875e+02, 2.763908386230469e+02, 2.764616394042969e+02, 2.765021057128906e+02, 2.766069641113281e+02, 2.766681213378906e+02, 2.767962646484375e+02, 2.768522033691406e+02, 2.767348327636719e+02, 2.764900817871094e+02, 2.762509765625e+02, 2.760708923339844e+02, 2.758147277832031e+02, 2.756261291503906e+02, 2.754090576171875e+02, 2.751719055175781e+02, 2.749444580078125e+02, 2.7475341796875e+02, 2.747263793945312e+02, 2.747469482421875e+02, 2.746716918945312e+02, 2.745354919433594e+02, 2.744855651855469e+02, 2.744745178222656e+02, 2.743772583007812e+02, 2.742340393066406e+02, 2.74120849609375e+02, 2.740616455078125e+02, 2.739454650878906e+02, 2.735606994628906e+02, 2.733199768066406e+02, 2.7329345703125e+02, 2.732147827148438e+02, 2.730674133300781e+02, 2.729682922363281e+02, 2.729270324707031e+02, 2.72953857421875e+02, 2.731106872558594e+02, 2.7326904296875e+02, 2.7333935546875e+02, 2.733744506835938e+02, 2.734451293945312e+02, 2.736494445800781e+02, 2.738422241210938e+02, 2.740166625976562e+02, 2.743717956542969e+02, 2.747811889648438e+02, 2.751994323730469e+02, 2.755377807617188e+02, 2.7590576171875e+02, 2.763368225097656e+02, 2.766948547363281e+02, 2.768905334472656e+02, 2.771347351074219e+02, 2.773334045410156e+02, 2.774625244140625e+02, 2.773234558105469e+02, 2.7711474609375e+02, 2.768444519042969e+02, 2.766310119628906e+02, 2.765765380859375e+02, 2.7649267578125e+02, 2.763117370605469e+02, 2.760732116699219e+02, 2.757635498046875e+02, 2.754372253417969e+02, 2.753404541015625e+02, 2.753272705078125e+02, 2.753186950683594e+02, 2.753266906738281e+02, 2.753604125976562e+02, 2.754105529785156e+02, 2.754677124023438e+02, 2.755089111328125e+02, 2.754228820800781e+02, 2.751405029296875e+02, 2.749915466308594e+02, 2.749136962890625e+02]
noGai.bui.zon.phi=[6.920281648635864e-01, 2.036649137735367e-01, 2.898170351982117e-01, 3.283891379833221e-01, 3.558652698993683e-01, 3.79779040813446e-01, 4.015084505081177e-01, 4.20021116733551e-01, 4.327912628650665e-01, 4.461832046508789e-01, 4.630829989910126e-01, 4.761262834072113e-01, 4.856762588024139e-01, 4.96162623167038e-01, 5.19076943397522e-01, 5.398881435394287e-01, 5.478581786155701e-01, 5.418815612792969e-01, 5.21527886390686e-01, 4.977359473705292e-01, 4.631052613258362e-01, 4.401397705078125e-01, 4.532922506332397e-01, 4.762829542160034e-01, 4.874678254127502e-01, 5.01567542552948e-01, 5.162035822868347e-01, 5.240623354911804e-01, 5.30229926109314e-01, 5.312950015068054e-01, 5.365034341812134e-01, 5.523396134376526e-01, 5.748618841171265e-01, 6.018391847610474e-01, 6.179831624031067e-01, 6.181696653366089e-01, 6.280052065849304e-01, 6.387843489646912e-01, 6.486645340919495e-01, 6.606245040893555e-01, 6.711580157279968e-01, 6.654981374740601e-01, 6.691538095474243e-01, 6.961975693702698e-01, 7.144540548324585e-01, 7.081615328788757e-01, 7.024836540222168e-01, 7.121647596359253e-01, 7.229836583137512e-01, 7.032774090766907e-01, 6.741179823875427e-01, 7.000637054443359e-01, 7.439832091331482e-01, 7.300335764884949e-01, 7.117108106613159e-01, 7.114477157592773e-01, 7.073572278022766e-01, 7.075726389884948e-01, 7.129889726638794e-01, 7.148835062980652e-01, 6.979366540908813e-01, 6.910353302955627e-01, 6.928677558898926e-01, 6.918579339981079e-01, 6.7762291431427e-01, 6.557059288024902e-01, 6.542532444000244e-01, 6.394450664520264e-01, 6.424797177314758e-01, 6.428536772727966e-01, 6.358676552772523e-01, 6.237246990203857e-01, 6.008234024047852e-01, 5.823560953140259e-01, 5.837578773498535e-01, 5.909883379936218e-01, 6.009028553962708e-01, 6.121245622634888e-01, 6.704851984977722e-01, 7.854128479957581e-01, 8.249492645263672e-01, 8.341304659843445e-01, 8.246484994888306e-01, 8.069252967834473e-01, 8.153316974639893e-01, 8.333331346511841e-01, 8.719266653060913e-01, 9.017525911331177e-01, 9.210256338119507e-01, 8.998700380325317e-01, 8.805860280990601e-01, 8.679455518722534e-01, 8.652586936950684e-01, 8.701275587081909e-01, 8.746317028999329e-01, 8.782848119735718e-01, 8.811874985694885e-01, 9.064823389053345e-01, 9.167653322219849e-01, 9.158584475517273e-01, 9.182152152061462e-01]
radOnl.bui.zon.phi=[6.920281648635864e-01, 2.007336765527725e-01, 2.851540446281433e-01, 3.223158419132233e-01, 3.485057651996613e-01, 3.712579309940338e-01, 3.919243514537811e-01, 4.09497857093811e-01, 4.21466052532196e-01, 4.340850114822388e-01, 4.50170636177063e-01, 4.62479829788208e-01, 4.714074432849884e-01, 4.81268972158432e-01, 5.031984448432922e-01, 5.230953693389893e-01, 5.304807424545288e-01, 5.244278907775879e-01, 5.044688582420349e-01, 4.813050627708435e-01, 4.478129744529724e-01, 4.256107807159424e-01, 4.382963180541992e-01, 4.605309069156647e-01, 4.712764024734497e-01, 4.849362075328827e-01, 4.998693764209747e-01, 5.082600712776184e-01, 5.151808261871338e-01, 5.163499116897583e-01, 5.212022662162781e-01, 5.365275740623474e-01, 5.584282875061035e-01, 5.845648646354675e-01, 6.001242995262146e-01, 6.000865697860718e-01, 6.092691421508789e-01, 6.184852719306946e-01, 6.268141269683838e-01, 6.375230550765991e-01, 6.472791433334351e-01, 6.433977484703064e-01, 6.480900049209595e-01, 6.726328134536743e-01, 6.893318295478821e-01, 6.843467950820923e-01, 6.795273423194885e-01, 6.87619686126709e-01, 6.969450116157532e-01, 6.77811861038208e-01, 6.497305035591125e-01, 6.744949221611023e-01, 7.15451717376709e-01, 7.023831009864807e-01, 6.856138706207275e-01, 6.852606534957886e-01, 6.809285283088684e-01, 6.811526417732238e-01, 6.866160035133362e-01, 6.890170574188232e-01, 6.737221479415894e-01, 6.683245897293091e-01, 6.692837476730347e-01, 6.679853200912476e-01, 6.552603840827942e-01, 6.359531283378601e-01, 6.341745853424072e-01, 6.200892925262451e-01, 6.233483552932739e-01, 6.231128573417664e-01, 6.160825490951539e-01, 6.042830348014832e-01, 5.825316309928894e-01, 5.650748610496521e-01, 5.656893849372864e-01, 5.722324252128601e-01, 5.812786221504211e-01, 5.919415354728699e-01, 6.480339765548706e-01, 7.577881217002869e-01, 7.955423593521118e-01, 8.0442214012146e-01, 7.9580157995224e-01, 7.797783613204956e-01, 7.885050177574158e-01, 8.061308264732361e-01, 8.428184986114502e-01, 8.708050847053528e-01, 8.896233439445496e-01, 8.69878888130188e-01, 8.52272093296051e-01, 8.404231071472168e-01, 8.383085131645203e-01, 8.437147736549377e-01, 8.48885178565979e-01, 8.533472418785095e-01, 8.570783138275146e-01, 8.772916793823242e-01, 8.84346067905426e-01, 8.840686082839966e-01, 8.867861032485962e-01]
