last-generated=2021-02-12
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1, 120, 1, 1",
  "number of continuous time states": "10",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+02]
hexWetNTU.Q1_flow=[4.37056796875e+04, 4.370878515625e+04, 4.3711890625e+04, 4.37149921875e+04, 4.371809765625e+04, 4.372119921875e+04, 4.37243046875e+04, 4.372740625e+04, 4.37305078125e+04, 4.3733609375e+04, 4.37367109375e+04, 4.373980859375e+04, 4.374291015625e+04, 4.374601171875e+04, 4.3749109375e+04, 4.375220703125e+04, 4.375530859375e+04, 4.375840625e+04, 4.376150390625e+04, 4.37646015625e+04, 4.376769921875e+04, 4.377079296875e+04, 4.3773890625e+04, 4.3776859375e+04, 4.3778203125e+04, 4.377459375e+04, 4.376528515625e+04, 4.37565546875e+04, 4.376233203125e+04, 4.38018359375e+04, 4.3896015625e+04, 4.406403125e+04, 4.432055078125e+04, 4.46741640625e+04, 4.512680859375e+04, 4.5674046875e+04, 4.6305875e+04, 4.70079296875e+04, 4.77628984375e+04, 4.85520390625e+04, 4.9356734375e+04, 5.01599609375e+04, 5.094753125e+04, 5.170899609375e+04, 5.243812109375e+04, 5.313291796875e+04, 5.379523046875e+04, 5.442990625e+04, 5.50436640625e+04, 5.5643734375e+04, 5.623645703125e+04, 5.682621484375e+04, 5.741518359375e+04, 5.800400390625e+04, 5.859276953125e+04, 5.918147656250001e+04, 5.977012890625001e+04, 6.035872656249999e+04, 6.094726171874999e+04, 6.153573828125e+04, 6.212415234375e+04, 6.27125078125e+04, 6.3300796875e+04, 6.38890234375e+04, 6.447718359375e+04, 6.506528125e+04, 6.56533046875e+04, 6.6241265625e+04, 6.682915625e+04, 6.74169765625e+04, 6.80047265625e+04, 6.85923984375e+04, 6.91800078125e+04, 6.976753125e+04, 7.0354984375e+04, 7.09423671875e+04, 7.15296640625e+04, 7.2116890625e+04, 7.270403125e+04, 7.329109375e+04, 7.3878078125e+04, 7.44649765625e+04, 7.50517890625e+04, 7.56385234375e+04, 7.6225171875e+04, 7.68117265625e+04, 7.7398203125e+04, 7.79845859375e+04, 7.85708828125e+04, 7.91570859375e+04, 7.9743203125e+04, 8.03292265625e+04, 8.091515625e+04, 8.15009921875e+04, 8.2086734375e+04, 8.2672375e+04, 8.32579296875e+04, 8.3843375e+04, 8.44287265625e+04, 8.50139765625e+04, 8.55991328125e+04]
hexDis.Q1_flow=[4.4666953125e+04, 4.467006640625e+04, 4.467318359375e+04, 4.4676296875e+04, 4.467941015625e+04, 4.46825234375e+04, 4.468563671875e+04, 4.468875e+04, 4.469186328125e+04, 4.46949765625e+04, 4.46980859375e+04, 4.470119921875e+04, 4.470430859375e+04, 4.470741796875e+04, 4.471053125e+04, 4.4713640625e+04, 4.471675e+04, 4.471985546875e+04, 4.472296484375e+04, 4.472607421875e+04, 4.47291796875e+04, 4.477980078125e+04, 4.490005078125e+04, 4.5074625e+04, 4.52928125e+04, 4.555167578125e+04, 4.583922265625e+04, 4.615662890625e+04, 4.64976953125e+04, 4.6859421875e+04, 4.723980859375e+04, 4.763695703125e+04, 4.804902734375e+04, 4.847423046875e+04, 4.891162890625e+04, 4.936323046875e+04, 4.9824015625e+04, 5.029236328125e+04, 5.077248046875e+04, 5.12602109375e+04, 5.17531171875e+04, 5.225769921875e+04, 5.276421484375e+04, 5.32818984375e+04, 5.3800875e+04, 5.432996484375e+04, 5.48590625e+04, 5.5399140625e+04, 5.59385859375e+04, 5.6486734375e+04, 5.703676953125e+04, 5.75901015625e+04, 5.8150359375e+04, 5.87099765625e+04, 5.92767734375e+04, 5.984625781250001e+04, 6.041510156250001e+04, 6.098330468749999e+04, 6.155086718749999e+04, 6.211778515625e+04, 6.26840625e+04, 6.324969140625e+04, 6.381467578125e+04, 6.437901171875e+04, 6.494269921875e+04, 6.550573828125e+04, 6.60681328125e+04, 6.6629875e+04, 6.71909609375e+04, 6.77513984375e+04, 6.83111796875e+04, 6.88703125e+04, 6.94287890625e+04, 6.9986609375e+04, 7.0543765625e+04, 7.11002734375e+04, 7.1656125e+04, 7.22113125e+04, 7.276584375e+04, 7.33197109375e+04, 7.3872921875e+04, 7.442546875e+04, 7.49773515625e+04, 7.5528578125e+04, 7.60791328125e+04, 7.66290234375e+04, 7.717825e+04, 7.77268125e+04, 7.8274703125e+04, 7.88219296875e+04, 7.93684921875e+04, 7.9914375e+04, 8.045959375e+04, 8.10041484375e+04, 8.15480234375e+04, 8.2091234375e+04, 8.2633765625e+04, 8.31756328125e+04, 8.37168203125e+04, 8.42573359375e+04, 8.4797171875e+04]
hexWetNTU.sta_b2.T=[2.834467163085938e+02, 2.83447509765625e+02, 2.834483032226562e+02, 2.834490966796875e+02, 2.834498901367188e+02, 2.8345068359375e+02, 2.834514770507812e+02, 2.834522399902344e+02, 2.834530334472656e+02, 2.834538269042969e+02, 2.834546203613281e+02, 2.834554138183594e+02, 2.834562072753906e+02, 2.834570007324219e+02, 2.834577941894531e+02, 2.834585876464844e+02, 2.834593811035156e+02, 2.834601745605469e+02, 2.834609680175781e+02, 2.834617614746094e+02, 2.834625549316406e+02, 2.834633483886719e+02, 2.834641418457031e+02, 2.834649658203125e+02, 2.834664001464844e+02, 2.834696960449219e+02, 2.834751281738281e+02, 2.834803466796875e+02, 2.834862976074219e+02, 2.835041198730469e+02, 2.835307922363281e+02, 2.835674438476562e+02, 2.836146240234375e+02, 2.836721801757812e+02, 2.837392883300781e+02, 2.838145751953125e+02, 2.838963012695312e+02, 2.839824829101562e+02, 2.840709533691406e+02, 2.8415966796875e+02, 2.842467346191406e+02, 2.8433056640625e+02, 2.844099731445312e+02, 2.844842834472656e+02, 2.845532836914062e+02, 2.846171875e+02, 2.846765747070312e+02, 2.847322692871094e+02, 2.847853088378906e+02, 2.848366088867188e+02, 2.848869934082031e+02, 2.849369506835938e+02, 2.849867553710938e+02, 2.850364685058594e+02, 2.850860900878906e+02, 2.851356811523438e+02, 2.851851806640625e+02, 2.85234619140625e+02, 2.852839660644531e+02, 2.85333251953125e+02, 2.853824768066406e+02, 2.854316101074219e+02, 2.854806823730469e+02, 2.855296936035156e+02, 2.855786437988281e+02, 2.856275024414062e+02, 2.856763000488281e+02, 2.857250366210938e+02, 2.85773681640625e+02, 2.858222961425781e+02, 2.858708190917969e+02, 2.859192810058594e+02, 2.859676818847656e+02, 2.860159912109375e+02, 2.860642700195312e+02, 2.861124572753906e+02, 2.861605834960938e+02, 2.862086486816406e+02, 2.862566528320312e+02, 2.863045959472656e+02, 2.863524475097656e+02, 2.864002685546875e+02, 2.86447998046875e+02, 2.864956665039062e+02, 2.865433044433594e+02, 2.865908508300781e+02, 2.866383361816406e+02, 2.866857604980469e+02, 2.867331237792969e+02, 2.867804260253906e+02, 2.868276672363281e+02, 2.868748474121094e+02, 2.869219665527344e+02, 2.869690246582031e+02, 2.870160217285156e+02, 2.870629577636719e+02, 2.871098327636719e+02, 2.871566467285156e+02, 2.872034301757812e+02, 2.872501220703125e+02, 2.872967529296875e+02]
hexDis.sta_b2.T=[2.83086669921875e+02, 2.830874938964844e+02, 2.830883178710938e+02, 2.830891723632812e+02, 2.830899963378906e+02, 2.830908203125e+02, 2.830916442871094e+02, 2.830924682617188e+02, 2.830933227539062e+02, 2.830941467285156e+02, 2.83094970703125e+02, 2.830957946777344e+02, 2.830966491699219e+02, 2.830974731445312e+02, 2.830982971191406e+02, 2.8309912109375e+02, 2.830999450683594e+02, 2.831007995605469e+02, 2.831016235351562e+02, 2.831024475097656e+02, 2.83103271484375e+02, 2.831187133789062e+02, 2.831521911621094e+02, 2.831964721679688e+02, 2.8324755859375e+02, 2.83303466796875e+02, 2.833618774414062e+02, 2.834222717285156e+02, 2.834837036132812e+02, 2.83545654296875e+02, 2.836078491210938e+02, 2.836700134277344e+02, 2.837320251464844e+02, 2.837937316894531e+02, 2.838550720214844e+02, 2.839158325195312e+02, 2.839761657714844e+02, 2.840360717773438e+02, 2.840953063964844e+02, 2.841540222167969e+02, 2.842123413085938e+02, 2.842698364257812e+02, 2.843271179199219e+02, 2.84383544921875e+02, 2.844397583007812e+02, 2.844951171875e+02, 2.845504150390625e+02, 2.846047058105469e+02, 2.846589660644531e+02, 2.8471240234375e+02, 2.847655944824219e+02, 2.848183898925781e+02, 2.848704833984375e+02, 2.849225769042969e+02, 2.84973876953125e+02, 2.850248413085938e+02, 2.850758056640625e+02, 2.851267700195312e+02, 2.85177734375e+02, 2.852286987304688e+02, 2.852796325683594e+02, 2.853305969238281e+02, 2.853815307617188e+02, 2.854324645996094e+02, 2.854833679199219e+02, 2.855343017578125e+02, 2.85585205078125e+02, 2.856361083984375e+02, 2.8568701171875e+02, 2.857378845214844e+02, 2.857887878417969e+02, 2.858396606445312e+02, 2.858905334472656e+02, 2.859413757324219e+02, 2.859922485351562e+02, 2.860430908203125e+02, 2.860939025878906e+02, 2.861447448730469e+02, 2.86195556640625e+02, 2.862463684082031e+02, 2.862971801757812e+02, 2.863479614257812e+02, 2.863987426757812e+02, 2.864495239257812e+02, 2.865003051757812e+02, 2.865510559082031e+02, 2.86601806640625e+02, 2.866525268554688e+02, 2.867032470703125e+02, 2.867539672851562e+02, 2.868046875e+02, 2.868553771972656e+02, 2.869060668945312e+02, 2.869567260742188e+02, 2.870073852539062e+02, 2.870580444335938e+02, 2.871086730957031e+02, 2.871593017578125e+02, 2.872099304199219e+02, 2.872605285644531e+02, 2.873111267089844e+02]
RelHumOut_eps.phi=[5e-01, 4.807458817958832e-01, 4.851866662502289e-01, 4.983434081077576e-01, 5.147038102149963e-01, 5.322390198707581e-01, 5.502036809921265e-01, 5.683231353759766e-01, 5.864958763122559e-01, 6.046844720840454e-01, 6.228765249252319e-01, 6.410662531852722e-01, 6.592522263526917e-01, 6.774336099624634e-01, 6.956099271774292e-01, 7.137811779975891e-01, 7.319474220275879e-01, 7.501087188720703e-01, 7.682651281356812e-01, 7.864165306091309e-01, 8.045628070831299e-01, 8.22704017162323e-01, 8.40840220451355e-01, 8.589707016944885e-01, 8.770843744277954e-01, 8.951377868652344e-01, 9.130790233612061e-01, 9.309306740760803e-01, 9.487404823303224e-01, 9.655286073684691e-01, 9.806634187698364e-01, 9.936394095420837e-01, 1.003999948501587e+00, 1.011433005332947e+00, 1.01582407951355e+00, 1.017245292663574e+00, 1.015960574150085e+00, 1.012381672859192e+00, 1.007035732269287e+00, 1.000486373901367e+00, 9.933390021324158e-01, 9.861120581626892e-01, 9.792985916137695e-01, 9.732573628425598e-01, 9.682464003562927e-01, 9.643759727478027e-01, 9.616511464118958e-01, 9.599738717079163e-01, 9.591524004936218e-01, 9.58992600440979e-01, 9.592487812042236e-01, 9.597574472427368e-01, 9.603806138038635e-01, 9.610464572906494e-01, 9.617268443107605e-01, 9.624078869819641e-01, 9.630863070487976e-01, 9.637607336044312e-01, 9.644306898117065e-01, 9.650958776473999e-01, 9.65756356716156e-01, 9.664121270179749e-01, 9.670632481575012e-01, 9.677097201347351e-01, 9.683516621589661e-01, 9.689890146255493e-01, 9.696217179298401e-01, 9.702499508857727e-01, 9.708738327026367e-01, 9.714931845664978e-01, 9.721080660820007e-01, 9.727186560630798e-01, 9.733249545097351e-01, 9.739269018173218e-01, 9.745244979858398e-01, 9.751179814338684e-01, 9.757074117660522e-01, 9.762927293777466e-01, 9.768738746643066e-01, 9.774508476257324e-01, 9.780237078666687e-01, 9.785924553871155e-01, 9.79157030582428e-01, 9.79717493057251e-01, 9.802738428115845e-01, 9.808260798454285e-01, 9.813742637634277e-01, 9.819191694259644e-01, 9.824602007865906e-01, 9.829972982406616e-01, 9.835306406021118e-01, 9.840601086616516e-01, 9.845858216285706e-01, 9.851077198982239e-01, 9.856258630752563e-01, 9.861403107643127e-01, 9.866510629653931e-01, 9.871581196784973e-01, 9.87661600112915e-01, 9.88161563873291e-01, 9.886580109596252e-01]
RelHumOut_dis.phi=[5e-01, 4.879871308803558e-01, 4.953725337982178e-01, 5.098927021026611e-01, 5.270346999168396e-01, 5.451372861862183e-01, 5.63590407371521e-01, 5.821690559387207e-01, 6.0079026222229e-01, 6.194232702255249e-01, 6.380579471588135e-01, 6.566895842552185e-01, 6.753170490264893e-01, 6.939396262168884e-01, 7.125568985939026e-01, 7.31168806552887e-01, 7.497755289077759e-01, 7.683771252632141e-01, 7.869734764099121e-01, 8.055646419525146e-01, 8.24126124382019e-01, 8.41975212097168e-01, 8.573434352874756e-01, 8.700541853904724e-01, 8.805397152900696e-01, 8.892693519592285e-01, 8.966516256332397e-01, 9.029713273048401e-01, 9.084591865539551e-01, 9.132800698280334e-01, 9.175565242767334e-01, 9.213860034942627e-01, 9.248403906822205e-01, 9.279791116714478e-01, 9.308440685272217e-01, 9.334763288497925e-01, 9.359102845191956e-01, 9.381670355796814e-01, 9.402610659599304e-01, 9.422263503074646e-01, 9.440659284591675e-01, 9.457938671112061e-01, 9.474299550056458e-01, 9.489694833755493e-01, 9.504368305206299e-01, 9.518241882324219e-01, 9.531521201133728e-01, 9.544141292572021e-01, 9.556226134300232e-01, 9.567819833755493e-01, 9.578878879547119e-01, 9.589594006538391e-01, 9.599815011024475e-01, 9.609702229499817e-01, 9.619269371032715e-01, 9.628446698188782e-01, 9.637401700019836e-01, 9.64623749256134e-01, 9.655007719993591e-01, 9.663733243942261e-01, 9.672417044639587e-01, 9.681061506271362e-01, 9.68966543674469e-01, 9.698230028152466e-01, 9.706755876541138e-01, 9.715242385864258e-01, 9.723688960075378e-01, 9.732097387313843e-01, 9.740468263626099e-01, 9.74880039691925e-01, 9.757093787193298e-01, 9.765349626541138e-01, 9.773569107055664e-01, 9.781751036643982e-01, 9.789894819259644e-01, 9.79800283908844e-01, 9.806076288223267e-01, 9.81411337852478e-01, 9.822114706039429e-01, 9.830079674720764e-01, 9.838008880615234e-01, 9.845901727676392e-01, 9.853759407997131e-01, 9.861580729484558e-01, 9.86936628818512e-01, 9.877116084098816e-01, 9.884831309318542e-01, 9.892516732215881e-01, 9.900168180465698e-01, 9.907785654067993e-01, 9.915369749069214e-01, 9.92292046546936e-01, 9.930437803268433e-01, 9.937922358512878e-01, 9.94537353515625e-01, 9.952792525291443e-01, 9.960178732872009e-01, 9.967532753944397e-01, 9.974854588508606e-01, 9.982146620750427e-01, 9.98940646648407e-01]
hexWetNTU.dryWetCalcs.dryFra=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.999998807907104e-01, 9.999626874923706e-01, 9.993447065353394e-01, 9.962406158447266e-01, 9.876253604888916e-01, 9.704166054725647e-01, 9.423255920410155e-01, 9.022666215896608e-01, 8.50419819355011e-01, 7.880649566650391e-01, 7.172929048538208e-01, 6.406838893890381e-01, 5.610149502754211e-01, 4.810258150100708e-01, 4.032467901706696e-01, 3.298781514167786e-01, 2.627072036266327e-01, 2.030545324087143e-01, 1.517457515001297e-01, 1.091101244091988e-01, 7.500828802585602e-02, 4.888887703418732e-02, 2.987034991383553e-02, 1.684082299470901e-02, 8.567113429307938e-03, 3.804834792390466e-03, 1.403011381626129e-03, 3.965569485444576e-04, 7.509823626605794e-05, 7.463286692654947e-06, 2.377598633529487e-07, 7.583455530202343e-10, 6.849351933470608e-15, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hexDis.dryFra=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.999999761581421e-01, 8.333333134651184e-01, 7.666666507720947e-01, 6.99999988079071e-01, 6.666666865348816e-01, 6.333333253860474e-01, 5.666666626930237e-01, 5.333333611488342e-01, 5e-01, 4.666666686534882e-01, 4.333333373069763e-01, 4.000000059604645e-01, 3.666666746139526e-01, 3.666666746139526e-01, 3.333333432674408e-01, 3.00000011920929e-01, 2.666666805744171e-01, 2.666666805744171e-01, 2.333333343267441e-01, 2.333333343267441e-01, 2.000000029802322e-01, 1.666666716337204e-01, 1.666666716337204e-01, 1.333333402872086e-01, 1.333333402872086e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 6.666667014360428e-02, 6.666667014360428e-02, 3.333333507180214e-02, 3.333333507180214e-02, 3.333333507180214e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hexWetNTU.SHR=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.996239542961121e-01, 9.977563619613647e-01, 9.941201210021973e-01, 9.882391095161438e-01, 9.798130989074707e-01, 9.687608480453491e-01, 9.552227258682251e-01, 9.395307898521423e-01, 9.221569299697876e-01, 9.036521315574646e-01, 8.845856189727783e-01, 8.654927611351013e-01, 8.468344807624817e-01, 8.289710283279419e-01, 8.12149703502655e-01, 7.965038418769836e-01, 7.820627093315125e-01, 7.687678337097168e-01, 7.564941644668579e-01, 7.450745701789856e-01, 7.34325647354126e-01, 7.240734696388245e-01, 7.141772508621216e-01, 7.045431137084961e-01, 6.951236128807068e-01, 6.859008073806763e-01, 6.768672466278076e-01, 6.680171489715575e-01, 6.593451499938964e-01, 6.508459448814393e-01, 6.425145268440248e-01, 6.343460083007812e-01, 6.263357996940613e-01, 6.184793710708618e-01, 6.10772430896759e-01, 6.032108068466187e-01, 5.957905650138855e-01, 5.885077118873596e-01, 5.813586711883545e-01, 5.74339747428894e-01, 5.674474835395813e-01, 5.606786608695984e-01, 5.540299415588379e-01, 5.474982261657715e-01, 5.410805344581604e-01, 5.347739458084106e-01, 5.285756587982178e-01, 5.224829316139221e-01, 5.164932012557983e-01, 5.106039047241211e-01, 5.048125386238098e-01, 4.991167783737183e-01, 4.935142993927002e-01, 4.880028963088989e-01, 4.825803935527802e-01, 4.772446751594543e-01, 4.719937741756439e-01, 4.668256938457489e-01, 4.617384970188141e-01, 4.567303955554962e-01, 4.517995715141296e-01, 4.469442963600159e-01, 4.421628415584564e-01, 4.374536275863647e-01, 4.328150451183319e-01, 4.282455444335938e-01, 4.237436056137085e-01, 4.193078279495239e-01, 4.14936751127243e-01, 4.10629004240036e-01, 4.063832759857178e-01, 4.021982550621033e-01, 3.980726599693298e-01]
hexWetNTU.dryWetCalcs.w_FW=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.121166799810294e-15, 1.221358445491205e-07, 3.733820631168783e-05, 6.552886916324496e-04, 3.759396495297551e-03, 1.237465068697929e-02, 2.9583390802145e-02, 5.767438933253301e-02, 9.7733363509178e-02, 1.495801955461502e-01, 2.119350433349609e-01, 2.827070951461792e-01, 3.593160808086395e-01, 4.389850497245789e-01, 5.189741849899292e-01, 5.967531800270081e-01, 6.701218485832214e-01, 7.372927665710449e-01, 7.969454526901245e-01, 8.482542634010315e-01, 8.908898830413818e-01, 9.249917268753052e-01, 9.511111378669739e-01, 9.70129668712616e-01, 9.831591844558716e-01, 9.914329051971436e-01, 9.961951375007629e-01, 9.985969662666321e-01, 9.996034502983093e-01, 9.99924898147583e-01, 9.999925494194031e-01, 9.999997615814209e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
