last-generated=2011-09-04
hex.sta_a2.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 299.56054687500000000000, 301.33184814453125000000, 301.93386840820312500000, 302.23657226562500000000, 302.41864013671875000000, 302.33767700195312500000, 302.23657226562500000000, 302.10671997070312500000, 301.93386840820312500000, 301.69250488281250000000, 301.33184814453125000000, 300.73501586914062500000, 299.56054687500000000000, 296.24801635742187500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
hex.sta_b1.T=[283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.57800292968750000000, 284.03610229492187500000, 284.57849121093750000000, 285.23083496093750000000, 286.03051757812500000000, 287.03448486328125000000, 288.33535766601562500000, 290.09970092773437500000, 292.69924926757812500000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.95736694335937500000, 302.92083740234375000000, 302.83926391601562500000, 302.52310180664062500000, 278.14999389648437500000, 302.52050781250000000000, 302.83850097656250000000, 302.92041015625000000000, 302.95709228515625000000, 302.97784423828125000000, 302.96871948242187500000, 302.95709228515625000000, 302.94171142578125000000, 302.92041015625000000000, 302.88906860351562500000, 302.83850097656250000000, 302.74462890625000000000, 302.52050781250000000000, 301.58041381835937500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000]
hex.sta_b2.T=[288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.87710571289062500000, 289.37313842773437500000, 289.96096801757812500000, 290.66842651367187500000, 291.53570556640625000000, 292.62295532226562500000, 294.02435302734375000000, 295.89614868164062500000, 298.52175903320312500000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.24502563476562500000, 301.94512939453125000000, 301.34866333007812500000, 299.59344482421875000000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
hex.sta_a1.T=[278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000002842171, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 396.00000000000000000000, 432.00000000000000000000, 468.00000000000000000000, 504.00000000000005684342, 540.00000000000000000000, 576.00000000000000000000, 612.00000000000000000000, 648.00000000000000000000, 684.00000000000000000000, 720.00000000000000000000, 756.00000000000000000000, 792.00000000000000000000, 828.00000000000000000000, 864.00000000000000000000, 900.00000000000000000000, 936.00000000000000000000, 972.00000000000011368684, 1008.00000000000011368684, 1044.00000000000000000000, 1080.00000000000000000000, 1116.00000000000000000000, 1152.00000000000000000000, 1188.00000000000000000000, 1224.00000000000000000000, 1260.00000000000000000000, 1296.00000000000000000000, 1332.00000000000000000000, 1368.00000000000000000000, 1404.00000000000000000000, 1440.00000000000000000000, 1476.00000000000000000000, 1512.00000000000000000000, 1548.00000000000000000000, 1584.00000000000000000000, 1620.00000000000000000000, 1656.00000000000000000000, 1692.00000000000000000000, 1728.00000000000000000000, 1764.00000000000000000000, 1800.00000000000000000000, 1836.00000000000000000000, 1872.00000000000000000000, 1908.00000000000000000000, 1944.00000000000022737368, 1980.00000000000022737368, 2016.00000000000022737368, 2052.00000000000000000000, 2088.00000000000000000000, 2124.00000000000000000000, 2160.00000000000000000000, 2196.00000000000000000000, 2232.00000000000000000000, 2268.00000000000000000000, 2304.00000000000000000000, 2340.00000000000000000000, 2376.00000000000000000000, 2412.00000000000000000000, 2448.00000000000000000000, 2484.00000000000000000000, 2520.00000000000000000000, 2556.00000000000000000000, 2592.00000000000000000000, 2628.00000000000000000000, 2664.00000000000000000000, 2700.00000000000000000000, 2736.00000000000000000000, 2772.00000000000000000000, 2808.00000000000000000000, 2844.00000000000000000000, 2880.00000000000000000000, 2916.00000000000000000000, 2952.00000000000000000000, 2988.00000000000000000000, 3024.00000000000000000000, 3060.00000000000000000000, 3096.00000000000000000000, 3132.00000000000000000000, 3168.00000000000000000000, 3204.00000000000000000000, 3240.00000000000000000000, 3276.00000000000000000000, 3312.00000000000000000000, 3348.00000000000000000000, 3384.00000000000000000000, 3420.00000000000000000000, 3456.00000000000000000000, 3492.00000000000000000000, 3528.00000000000000000000, 3564.00000000000000000000, 3600.00000000000000000000]
hex.m2_flow=[0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.11200000345706939697, 0.08399999886751174927, 0.05600000172853469849, 0.02800000086426717230, -0.00000000000000005877, -0.02800000086426752618, -0.05600000172853469849, -0.08399999886751174927, -0.11200000345706939697, -0.14000000059604644775, -0.12600000202655792236, -0.11200000345706939697, -0.09799999743700027466, -0.08399999886751174927, -0.07000000029802322388, -0.05600000172853469849, -0.04199999943375587463, -0.02800000086426734924, -0.01400000043213367462, 0.00000000000000003740, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
hex.m1_flow=[0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.09009999781847000122, 0.08020000159740447998, 0.07029999792575836182, 0.06040000170469282670, 0.05050000175833702087, 0.04060000181198120117, 0.03070000000298023224, 0.02080000005662441254, 0.01090000011026859283, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131]
hex.QMax_flow=[3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3211.21997070312500000000, 2175.67993164062500000000, 1140.14001464843750000000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 0.00000000000149765151, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 0.00000000000095305090, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
hex.Q1_flow=[2107.04272460937500000000, 2107.04272460937500000000, 2107.04272460937500000000, 2107.04272460937500000000, 2107.04272460937500000000, 2107.04272460937500000000, 2107.04272460937500000000, 2107.04272460937500000000, 2107.04272460937500000000, 2107.04272460937500000000, 2107.04272460937500000000, 2046.23596191406250000000, 1975.12084960937500000000, 1890.84765625000000000000, 1789.42419433593727262632, 1665.08715820312500000000, 1509.21105957031250000000, 1308.29772949218750000000, 1039.94799804687500000000, 663.52709960937500000000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.88046264648437500000, 103.79400634765625000000, 103.64113616943359375000, 103.29987335205078125000, 101.97699737548825282829, 0.00000000000149765151, 101.96618652343751421085, 103.29667663574218750000, 103.63945770263671875000, 103.79290771484375000000, 103.87966156005859375000, 103.84157562255859375000, 103.79290771484375000000, 103.72854614257812500000, 103.63945770263671875000, 103.50822448730468750000, 103.29667663574218750000, 102.90389251708984375000, 101.96618652343750000000, 98.03285980224609375000, 0.00000000000095305090, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
hex.Q2_flow=[-2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2046.23596191406250000000, -1975.12084960937500000000, -1890.84765625000000000000, -1789.42419433593727262632, -1665.08715820312500000000, -1509.21105957031250000000, -1308.29772949218750000000, -1039.94799804687500000000, -663.52709960937500000000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.79400634765625000000, -103.64113616943359375000, -103.29987335205078125000, -101.97699737548825282829, -0.00000000000149765151, -101.96618652343751421085, -103.29667663574218750000, -103.63945770263671875000, -103.79290771484375000000, -103.87966156005859375000, -103.84157562255859375000, -103.79290771484375000000, -103.72854614257812500000, -103.63945770263671875000, -103.50822448730468750000, -103.29667663574218750000, -102.90389251708984375000, -101.96618652343750000000, -98.03285980224609375000, -0.00000000000095305090, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00000000000000000000]
