last-generated=2021-09-16
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.1536e+07]
azi000til00.H=[0e+00, 8.290364990234375e+02, 1.789189331054687e+02, 0e+00, 1.005362426757812e+03, 5.833333492279053e+00, 0e+00, 1.066460424804688e+03, 0e+00, 2.75e-01, 9.841373901367188e+02, 0e+00, 2.660041809082031e+01, 8.449298950195313e+02, 0e+00, 1.938943634033203e+02, 5.539451416015625e+02, 0e+00, 4.442587829589844e+02, 2.86247802734375e+02, 0e+00, 6.351674072265625e+02, 3.474668197631836e+01, 0e+00, 6.927840942382812e+02, 0e+00, 0e+00, 2.81936328125e+02, 0e+00, 0e+00, 5.212349853515625e+02, 0e+00, 0e+00, 2.8553134765625e+02, 0e+00, 8.526315689086914e+00, 3.188372375488281e+02, 0e+00, 3.437446746826172e+01, 2.428977279663086e+01, 0e+00, 2.855569274902344e+02, 0e+00, 0e+00, 2.188982940673828e+02, 0e+00, 0e+00, 2.569878784179688e+02, 0e+00, 0e+00, 3.650779418945312e+02, 0e+00, 0e+00, 4.10446435546875e+02, 0e+00, 9.959677457809448e-01, 2.579499450683594e+02, 0e+00, 1.383975158691406e+02, 2.430882339477539e+01, 0e+00, 1.949877166748047e+02, 5.336956411600113e-01, 0e+00, 6.028005493164062e+02, 0e+00, 0e+00, 7.383087036132813e+02, 0e+00, 0e+00, 8.049053955078125e+02, 0e+00, 0e+00, 7.5588037109375e+02, 0e+00, 6.896163177490234e+01, 1.974140625e+02, 0e+00, 3.48681103515625e+02, 4.203215759277344e+02, 0e+00, 5.977282348632813e+02, 1.00477619934082e+02, 0e+00, 4.592562866210938e+02, 8.53125e+00, 0e+00, 1.0421203125e+03, 0e+00, 0e+00, 1.064928588867188e+03, 0e+00, 2.068123626708984e+01, 9.581571411132812e+02, 0e+00, 2.564660034179688e+02, 7.765178344726562e+02, 0e+00, 5.701071899414062e+02, 5.02168310546875e+02, 0e+00]
azi000til90.H=[0e+00, 7.701246032714843e+01, 1.141729461669922e+02, 0e+00, 1.272631164550781e+02, 2.916666746139526e+00, 0e+00, 1.364291625976562e+02, 0e+00, 1.375e-01, 1.174015350341797e+02, 0e+00, 1.906221237182617e+01, 8.309071655273438e+01, 0e+00, 5.446237945556641e+01, 9.321835937500001e+01, 0e+00, 6.754508666992187e+01, 5.822546234130859e+01, 0e+00, 5.996221160888672e+01, 1.388117647171021e+01, 0e+00, 1.364882873535156e+02, 0e+00, 0e+00, 1.366245361328125e+02, 0e+00, 0e+00, 1.387386474609375e+02, 0e+00, 0e+00, 1.288806732177734e+02, 0e+00, 4.263157844543457e+00, 5.034668121337891e+01, 0e+00, 1.718723373413086e+01, 1.214488639831543e+01, 0e+00, 5.041301727294922e+01, 0e+00, 0e+00, 9.96359375e+01, 0e+00, 0e+00, 1.158871337890625e+02, 0e+00, 0e+00, 9.411161041259766e+01, 0e+00, 0e+00, 4.378810501098633e+01, 0e+00, 4.979838728904724e-01, 5.631048126220703e+01, 0e+00, 3.410891151428223e+01, 1.21544116973877e+01, 0e+00, 9.013313598632813e+01, 2.668478205800057e-01, 0e+00, 6.134242858886719e+01, 0e+00, 0e+00, 6.323534088134765e+01, 0e+00, 0e+00, 9.407109069824219e+01, 0e+00, 0e+00, 7.389944458007812e+01, 0e+00, 2.663915061950684e+01, 9.838254089355469e+01, 0e+00, 6.090611572265625e+01, 6.797957458496094e+01, 0e+00, 1.264131744384766e+02, 4.977543716430664e+01, 0e+00, 2.073956237792969e+02, 4.265625e+00, 0e+00, 1.337694854736328e+02, 0e+00, 0e+00, 1.359873962402344e+02, 0e+00, 2.021754531860352e+01, 1.020044128417969e+02, 0e+00, 1.565009765625e+02, 7.079649047851562e+01, 0e+00, 1.323212554931641e+02, 1.524888122558594e+02, 0e+00]
azi270til90.H=[0e+00, 7.701246032714843e+01, 2.443564636230469e+02, 0e+00, 1.272631164550781e+02, 2.916666746139526e+00, 0e+00, 1.364291625976562e+02, 0e+00, 1.375e-01, 3.095677490234375e+02, 0e+00, 1.173416404724121e+01, 5.223288452148438e+02, 0e+00, 5.025e+01, 5.465534912109375e+02, 0e+00, 6.754508666992187e+01, 4.849312805175781e+02, 0e+00, 5.996221160888672e+01, 9.401067657470703e+01, 0e+00, 1.364882873535156e+02, 0e+00, 0e+00, 1.366245361328125e+02, 0e+00, 0e+00, 2.007617492675781e+02, 0e+00, 0e+00, 1.507750122070312e+02, 0e+00, 4.263157844543457e+00, 4.333041381835938e+02, 0e+00, 1.718723373413086e+01, 1.214488639831543e+01, 0e+00, 5.041301727294922e+01, 0e+00, 0e+00, 9.96359375e+01, 0e+00, 0e+00, 1.158871337890625e+02, 0e+00, 0e+00, 1.558395843505859e+02, 0e+00, 0e+00, 3.671846069335937e+02, 0e+00, 4.979838728904724e-01, 3.592323364257812e+02, 0e+00, 3.410891151428223e+01, 1.21544116973877e+01, 0e+00, 9.013313598632813e+01, 2.668478205800057e-01, 0e+00, 6.134242858886719e+01, 0e+00, 0e+00, 6.323534088134765e+01, 0e+00, 0e+00, 2.227319946289062e+02, 0e+00, 0e+00, 4.323180847167969e+02, 0e+00, 2.663915061950684e+01, 9.906637725830078e+01, 0e+00, 6.090611572265625e+01, 5.686789306640625e+02, 0e+00, 1.264131744384766e+02, 5.604081649780274e+01, 0e+00, 2.073956237792969e+02, 4.265625e+00, 0e+00, 1.337694854736328e+02, 0e+00, 0e+00, 2.4006884765625e+02, 0e+00, 9.004113388061523e+00, 4.523458923339844e+02, 0e+00, 5.914632415771484e+01, 6.30641259765625e+02, 0e+00, 6.826509704589844e+01, 6.2330322265625e+02, 0e+00]
azi180til90.H=[0e+00, 1.237079528808594e+02, 6.093017349243164e+01, 0e+00, 2.661248291015625e+02, 2.916666746139526e+00, 0e+00, 3.391152770996094e+02, 0e+00, 1.375e-01, 3.436895446777344e+02, 0e+00, 1.173416404724121e+01, 3.102541076660156e+02, 0e+00, 5.025e+01, 2.258816223144531e+02, 0e+00, 1.923126983642578e+02, 1.249386444091797e+02, 0e+00, 3.691770751953125e+02, 1.781726016998291e+01, 0e+00, 4.424691589355469e+02, 0e+00, 0e+00, 1.439443634033203e+02, 0e+00, 0e+00, 3.762866516113281e+02, 0e+00, 0e+00, 1.614869812011719e+02, 0e+00, 5.684509754180908e+00, 3.970894714355469e+02, 0e+00, 1.718723373413086e+01, 1.214488639831543e+01, 0e+00, 3.986854431152344e+02, 0e+00, 0e+00, 1.316329895019531e+02, 0e+00, 0e+00, 1.547038543701172e+02, 0e+00, 0e+00, 3.656723327636719e+02, 0e+00, 0e+00, 5.667087890625e+02, 0e+00, 4.979838728904724e-01, 3.281768981933594e+02, 0e+00, 1.935196044921875e+02, 1.21544116973877e+01, 0e+00, 1.098184783935547e+02, 2.668478205800057e-01, 0e+00, 5.577019775390625e+02, 0e+00, 0e+00, 5.940657470703125e+02, 0e+00, 0e+00, 5.5443701171875e+02, 0e+00, 0e+00, 4.581915100097656e+02, 0e+00, 2.867141342163086e+01, 9.870141906738282e+01, 0e+00, 1.22334700012207e+02, 1.425421997070312e+02, 0e+00, 2.263699340820312e+02, 4.919516983032226e+01, 0e+00, 2.199903411865234e+02, 4.265625e+00, 0e+00, 3.352261352539062e+02, 0e+00, 0e+00, 3.09243896484375e+02, 0e+00, 9.004113388061523e+00, 2.137990356445312e+02, 0e+00, 5.914632415771484e+01, 8.702701263427734e+01, 0e+00, 6.826509704589844e+01, 7.384794921875e+01, 0e+00]
azi090til90.H=[0e+00, 6.058962646484375e+02, 6.093017349243164e+01, 0e+00, 4.234754699707031e+02, 2.916666746139526e+00, 0e+00, 1.913212524414062e+02, 0e+00, 1.375e-01, 1.174015350341797e+02, 0e+00, 4.349627838134765e+01, 8.309071655273438e+01, 0e+00, 3.4874609375e+02, 9.321835937500001e+01, 0e+00, 5.958495239257812e+02, 5.822546234130859e+01, 0e+00, 5.828573364257812e+02, 1.388117647171021e+01, 0e+00, 3.663269470214844e+02, 0e+00, 0e+00, 1.379319580078125e+02, 0e+00, 0e+00, 1.387386474609375e+02, 0e+00, 0e+00, 1.288806732177734e+02, 0e+00, 8.347728729248047e+00, 5.034668121337891e+01, 0e+00, 1.718723373413086e+01, 1.214488639831543e+01, 0e+00, 3.812767639160156e+02, 0e+00, 0e+00, 1.157270721435547e+02, 0e+00, 0e+00, 1.209451095581055e+02, 0e+00, 0e+00, 9.411161041259766e+01, 0e+00, 0e+00, 4.378810501098633e+01, 0e+00, 4.979838728904724e-01, 5.631048126220703e+01, 0e+00, 2.824284545898437e+02, 1.21544116973877e+01, 0e+00, 1.107797637939453e+02, 2.668478205800057e-01, 0e+00, 3.705065368652344e+02, 0e+00, 0e+00, 1.690102996826172e+02, 0e+00, 0e+00, 9.407109069824219e+01, 0e+00, 0e+00, 7.389944458007812e+01, 0e+00, 1.291590576171875e+02, 9.838254089355469e+01, 0e+00, 5.344544738769531e+02, 6.797957458496094e+01, 0e+00, 4.954537963867188e+02, 4.919516983032226e+01, 0e+00, 2.319658996582031e+02, 4.265625e+00, 0e+00, 2.799672424316406e+02, 0e+00, 0e+00, 1.359873962402344e+02, 0e+00, 3.540596618652344e+01, 1.020044128417969e+02, 0e+00, 4.212582092285156e+02, 7.079649047851562e+01, 0e+00, 6.576649780273438e+02, 7.384794921875e+01, 0e+00]
azi315til90.H=[0e+00, 7.701246032714843e+01, 2.282804656982422e+02, 0e+00, 1.272631164550781e+02, 2.916666746139526e+00, 0e+00, 1.364291625976562e+02, 0e+00, 1.375e-01, 1.174015350341797e+02, 0e+00, 1.173416404724121e+01, 2.330502136230469e+02, 0e+00, 5.025e+01, 3.199676147460938e+02, 0e+00, 6.754508666992187e+01, 3.127787048339844e+02, 0e+00, 5.996221160888672e+01, 6.775805740356445e+01, 0e+00, 1.364882873535156e+02, 0e+00, 0e+00, 1.366245361328125e+02, 0e+00, 0e+00, 1.387386474609375e+02, 0e+00, 0e+00, 1.288806732177734e+02, 0e+00, 4.263157844543457e+00, 7.595431976318359e+01, 0e+00, 1.718723373413086e+01, 1.214488639831543e+01, 0e+00, 5.041301727294922e+01, 0e+00, 0e+00, 9.96359375e+01, 0e+00, 0e+00, 1.158871337890625e+02, 0e+00, 0e+00, 9.411161041259766e+01, 0e+00, 0e+00, 4.378810501098633e+01, 0e+00, 4.979838728904724e-01, 7.826999206542969e+01, 0e+00, 3.410891151428223e+01, 1.21544116973877e+01, 0e+00, 9.013313598632813e+01, 2.668478205800057e-01, 0e+00, 6.134242858886719e+01, 0e+00, 0e+00, 6.323534088134765e+01, 0e+00, 0e+00, 9.407109069824219e+01, 0e+00, 0e+00, 7.389944458007812e+01, 0e+00, 2.663915061950684e+01, 9.864060668945312e+01, 0e+00, 6.090611572265625e+01, 3.693037475585937e+02, 0e+00, 1.264131744384766e+02, 5.444608459472656e+01, 0e+00, 2.073956237792969e+02, 4.265625e+00, 0e+00, 1.337694854736328e+02, 0e+00, 0e+00, 1.359873962402344e+02, 0e+00, 9.004113388061523e+00, 2.706825256347656e+02, 0e+00, 5.914632415771484e+01, 4.551898193359375e+02, 0e+00, 6.826509704589844e+01, 5.179789794921875e+02, 0e+00]
azi045til90.H=[0e+00, 4.179710876464844e+02, 6.093017349243164e+01, 0e+00, 2.385268218994141e+02, 2.916666746139526e+00, 0e+00, 1.364291625976562e+02, 0e+00, 1.375e-01, 1.174015350341797e+02, 0e+00, 3.937508239746094e+01, 8.309071655273438e+01, 0e+00, 2.642972106933594e+02, 9.321835937500001e+01, 0e+00, 3.528887268066406e+02, 5.822546234130859e+01, 0e+00, 2.110569732666016e+02, 1.388117647171021e+01, 0e+00, 1.364882873535156e+02, 0e+00, 0e+00, 1.366245361328125e+02, 0e+00, 0e+00, 1.387386474609375e+02, 0e+00, 0e+00, 1.288806732177734e+02, 0e+00, 6.146337985992432e+00, 5.034668121337891e+01, 0e+00, 1.718723373413086e+01, 1.214488639831543e+01, 0e+00, 5.15497314453125e+01, 0e+00, 0e+00, 9.96359375e+01, 0e+00, 0e+00, 1.158871337890625e+02, 0e+00, 0e+00, 9.411161041259766e+01, 0e+00, 0e+00, 4.378810501098633e+01, 0e+00, 4.979838728904724e-01, 5.631048126220703e+01, 0e+00, 9.697695770263672e+01, 1.21544116973877e+01, 0e+00, 9.08128662109375e+01, 2.668478205800057e-01, 0e+00, 6.134242858886719e+01, 0e+00, 0e+00, 6.323534088134765e+01, 0e+00, 0e+00, 9.407109069824219e+01, 0e+00, 0e+00, 7.389944458007812e+01, 0e+00, 9.769464874267578e+01, 9.838254089355469e+01, 0e+00, 3.523188049316406e+02, 6.797957458496094e+01, 0e+00, 3.166841979980469e+02, 4.919516983032226e+01, 0e+00, 2.15863623046875e+02, 4.265625e+00, 0e+00, 1.337694854736328e+02, 0e+00, 0e+00, 1.359873962402344e+02, 0e+00, 3.560213623046874e+01, 1.020044128417969e+02, 0e+00, 3.840382385253906e+02, 7.079649047851562e+01, 0e+00, 5.303283081054688e+02, 7.384794921875e+01, 0e+00]
azi270til30.H=[0e+00, 4.638424865722656e+02, 2.548245849609375e+02, 0e+00, 7.396132568359375e+02, 5.442574024200439e+00, 0e+00, 9.14413818359375e+02, 0e+00, 2.565784931182861e-01, 9.640999145507812e+02, 0e+00, 2.189624786376953e+01, 9.624818359375e+02, 0e+00, 9.376777648925781e+01, 7.188870361328125e+02, 0e+00, 1.343788101196289e+02, 4.690515197753906e+02, 0e+00, 2.966569458007813e+02, 7.20159812927246e+01, 0e+00, 5.033352905273438e+02, 0e+00, 0e+00, 2.618145263671875e+02, 0e+00, 0e+00, 5.010017395019531e+02, 0e+00, 0e+00, 2.754912841796875e+02, 0e+00, 7.955161094665527e+00, 4.743450439453125e+02, 0e+00, 3.207181434631347e+01, 2.266266670227051e+01, 0e+00, 9.692113037109375e+01, 0e+00, 0e+00, 1.948745971679687e+02, 0e+00, 0e+00, 2.355549682617188e+02, 0e+00, 0e+00, 3.596393127441406e+02, 0e+00, 0e+00, 5.230217529296875e+02, 0e+00, 9.292505383491516e-01, 3.823963073730469e+02, 0e+00, 6.364809875488281e+01, 2.268044128417969e+01, 0e+00, 1.706165618896484e+02, 4.979448348283768e-01, 0e+00, 3.756768676757812e+02, 0e+00, 0e+00, 5.949785278320312e+02, 0e+00, 0e+00, 7.740021362304688e+02, 0e+00, 0e+00, 8.4372158203125e+02, 0e+00, 4.970933151245117e+01, 1.844882690429687e+02, 0e+00, 1.136523574829102e+02, 6.234663940429688e+02, 0e+00, 3.50063671875e+02, 9.702989959716797e+01, 0e+00, 4.132282104492188e+02, 7.95976448059082e+00, 0e+00, 8.473255126953125e+02, 0e+00, 0e+00, 9.925148315429688e+02, 0e+00, 1.6801904296875e+01, 1.018625170898438e+03, 0e+00, 1.103685455322266e+02, 9.618914916992187e+02, 0e+00, 2.081731719970703e+02, 7.195118774414062e+02, 0e+00]
azi000til30.H=[0e+00, 7.0493662109375e+02, 1.897328216552734e+02, 0e+00, 8.1828857421875e+02, 5.442574024200439e+00, 0e+00, 8.405168212890625e+02, 0e+00, 2.565784931182861e-01, 7.54872802734375e+02, 0e+00, 2.827274169921875e+01, 6.292810791015625e+02, 0e+00, 1.76755859375e+02, 4.258878295898438e+02, 0e+00, 3.314049194335938e+02, 2.223420074462891e+02, 0e+00, 4.034970764160156e+02, 2.998319339752197e+01, 0e+00, 4.652641784667969e+02, 0e+00, 0e+00, 2.588083374023437e+02, 0e+00, 0e+00, 3.512161865234375e+02, 0e+00, 0e+00, 2.482409729003906e+02, 0e+00, 7.955161094665527e+00, 1.094949249267578e+02, 0e+00, 3.207181434631347e+01, 2.266266670227051e+01, 0e+00, 9.407197265625e+01, 0e+00, 0e+00, 1.869216339111328e+02, 0e+00, 0e+00, 2.186756011962891e+02, 0e+00, 0e+00, 1.929949798583984e+02, 0e+00, 0e+00, 9.986319274902344e+01, 0e+00, 9.292505383491516e-01, 1.050767883300781e+02, 0e+00, 6.364809875488281e+01, 2.268044128417969e+01, 0e+00, 1.710971954345703e+02, 4.979448348283768e-01, 0e+00, 2.82079150390625e+02, 0e+00, 0e+00, 3.82450830078125e+02, 0e+00, 0e+00, 4.794887084960938e+02, 0e+00, 0e+00, 4.723662109375e+02, 0e+00, 6.227536392211914e+01, 1.839869201660156e+02, 0e+00, 2.794122619628906e+02, 3.358353881835938e+02, 0e+00, 4.846056030273438e+02, 9.389720916748047e+01, 0e+00, 4.192160034179688e+02, 7.95976448059082e+00, 0e+00, 8.196960571289062e+02, 0e+00, 0e+00, 8.538458251953125e+02, 0e+00, 2.472351455688476e+01, 7.875570922851563e+02, 0e+00, 2.7870751953125e+02, 6.738538330078125e+02, 0e+00, 5.349011901855469e+02, 4.841046813964844e+02, 0e+00]
azi090til30.H=[0e+00, 9.927262817382813e+02, 1.136972473144531e+02, 0e+00, 1.03582568359375e+03, 5.442574024200439e+00, 0e+00, 9.693059326171875e+02, 0e+00, 2.565784931182861e-01, 7.719336547851562e+02, 0e+00, 4.048977508544922e+01, 5.232437133789062e+02, 0e+00, 3.23897705078125e+02, 2.655518981933594e+02, 0e+00, 6.57940966796875e+02, 1.086501937866211e+02, 0e+00, 8.195520874023438e+02, 2.59026273727417e+01, 0e+00, 7.331739135742188e+02, 0e+00, 0e+00, 2.631219665527344e+02, 0e+00, 0e+00, 4.389786376953125e+02, 0e+00, 0e+00, 2.535969543457031e+02, 0e+00, 9.923898696899414e+00, 1.002637939453125e+02, 0e+00, 3.207181434631347e+01, 2.266266670227051e+01, 0e+00, 4.19485498046875e+02, 0e+00, 0e+00, 2.109657318115234e+02, 0e+00, 0e+00, 2.406129455566406e+02, 0e+00, 0e+00, 2.979113464355469e+02, 0e+00, 0e+00, 1.996252746582031e+02, 0e+00, 9.292505383491516e-01, 1.050767883300781e+02, 0e+00, 2.485852569580078e+02, 2.268044128417969e+01, 0e+00, 1.912631774902344e+02, 4.979448348283768e-01, 0e+00, 6.848409912109375e+02, 0e+00, 0e+00, 7.00753515625e+02, 0e+00, 0e+00, 6.453412475585938e+02, 0e+00, 0e+00, 4.853029296875e+02, 0e+00, 1.145514526367188e+02, 1.838044372558594e+02, 0e+00, 5.469007629394531e+02, 1.320905395507812e+02, 0e+00, 7.191042846679687e+02, 9.17994369506836e+01, 0e+00, 4.37798486328125e+02, 7.95976448059082e+00, 0e+00, 9.935233032226563e+02, 0e+00, 0e+00, 8.88433349609375e+02, 0e+00, 3.2317724609375e+01, 6.682836547851563e+02, 0e+00, 4.110861511230469e+02, 4.020467102050781e+02, 0e+00, 7.975730346679687e+02, 1.700566345214844e+02, 0e+00]
