last-generated=2022-11-18
statistics-initialization=
{
  "nonlinear": "2, 1, 2, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "0, 0, 2, 0, 2, 0, 0, 0",
  "number of continuous time states": "24",
  "numerical Jacobians": "0"
}
time=[0e+00, 2.16e+04]
onChi.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
onWSE.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
tri.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sou1.T_in=[2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02]
sou2.T_in=[2.884299926757812e+02, 2.884299926757812e+02]
nonIntWSE1.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 9.354833602905273e+00, 9.443358421325684e+00, 9.447766304016113e+00, 9.447975158691406e+00, 9.448000907897949e+00, 9.448001861572266e+00, 9.448000907897949e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 1.228714847564697e+01, 1.224396991729736e+01, 1.224190807342529e+01, 1.224189281463623e+01, 1.224197864532471e+01, 1.224207019805908e+01, 1.224216270446777e+01, 1.224225521087646e+01, 1.224234676361084e+01, 1.224243927001953e+01, 1.224253082275391e+01, 1.22426233291626e+01, 1.224271488189697e+01, 1.224280643463135e+01, 1.224289894104004e+01, 1.224299049377441e+01, 1.224308300018311e+01, 1.224317455291748e+01, 1.224326705932617e+01, 1.224335861206055e+01, 1.224345111846924e+01, 1.224354267120361e+01, 1.224363422393799e+01, 1.224372673034668e+01, 1.224381828308105e+01, 1.224391078948975e+01, 1.224400234222412e+01, 1.22440938949585e+01, 1.224418640136719e+01, 1.224427795410156e+01, 1.224436950683594e+01, 1.224446201324463e+01, 1.2244553565979e+01, 1.22446928024292e+01, 1.224495029449463e+01, 1.224520683288574e+01, 1.224546241760254e+01, 1.224571800231934e+01, 1.224597454071045e+01, 1.224623012542725e+01, 1.224648571014404e+01, 1.224674129486084e+01, 1.224699783325195e+01, 1.224725341796875e+01, 1.224750900268555e+01, 1.224776458740234e+01, 1.224802017211914e+01, 1.224827575683594e+01, 1.224853134155273e+01, 1.224878787994385e+01, 1.224904346466064e+01, 1.224929904937744e+01, 1.224955463409424e+01, 1.224981021881104e+01, 1.225006580352783e+01, 1.225032138824463e+01, 1.225057697296143e+01, 1.225083255767822e+01, 1.225108814239502e+01, 1.225134372711182e+01, 1.225159931182861e+01, 1.225185394287109e+01, 1.225210952758789e+01, 1.225236511230469e+01, 1.225262069702148e+01, 1.225287628173828e+01, 1.225313186645508e+01]
nonIntWSE2.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 9.354833602905273e+00, 9.443358421325684e+00, 9.447766304016113e+00, 9.447975158691406e+00, 9.448000907897949e+00, 9.448001861572266e+00, 9.448000907897949e+00, 9.447999954223633e+00, 8.121475219726562e+00, 9.381950378417969e+00, 9.444707870483398e+00, 9.447830200195312e+00, 9.44798755645752e+00, 9.448006629943848e+00, 9.448001861572266e+00, 9.447999954223633e+00, 5.849474430084245e+00, 9.268464088439941e+00, 9.439054489135742e+00, 9.447549819946289e+00, 9.447964668273926e+00, 9.448003768920898e+00, 9.448003768920898e+00, 9.448000907897949e+00, 9.447999000549316e+00, 8.959995269775391e+00, 9.423693656921387e+00, 9.446783065795898e+00, 9.44792366027832e+00, 9.448003768920898e+00, 9.448004722595215e+00, 9.448000907897949e+00, 9.447999954223633e+00, 1.067585563659669e+01, 1.186564540863037e+01, 1.19249849319458e+01, 1.19280309677124e+01, 1.192830562591553e+01, 1.192842864990234e+01, 1.19285364151001e+01, 1.192864513397217e+01, 7.406959056854248e+00, 1.17037353515625e+01, 1.191775035858154e+01, 1.192851734161377e+01, 1.192916965484619e+01, 1.192930603027344e+01, 1.192941379547119e+01, 1.192952251434326e+01, 1.192963218688965e+01, 1.131772232055664e+01, 1.189937210083008e+01, 1.192843627929688e+01, 1.192998218536377e+01, 1.193017578125e+01, 1.193028926849365e+01, 1.193039798736572e+01, 1.193050861358643e+01, 1.026690006256104e+01, 1.184788608551025e+01, 1.19267053604126e+01, 1.193072891235352e+01, 1.193103981018066e+01, 1.193116569519043e+01, 1.19312744140625e+01, 1.193138408660889e+01, 7.408774852752686e+00, 1.170661544799805e+01, 1.192086601257324e+01, 1.193179321289062e+01, 1.193259716033936e+01, 1.193290710449219e+01, 1.1933180809021e+01, 1.193345165252686e+01, 1.193372535705566e+01, 1.132177257537842e+01, 1.190377521514893e+01, 1.193301296234131e+01, 1.193472099304199e+01, 1.193508148193359e+01, 1.193535900115967e+01, 1.193563079833984e+01, 1.193590450286865e+01, 1.02717456817627e+01, 1.18535680770874e+01, 1.193258380889893e+01, 1.193677616119385e+01, 1.193724918365479e+01, 1.193754482269287e+01, 1.193781280517578e+01, 1.193808364868164e+01, 7.413188934326172e+00, 1.17133150100708e+01, 1.192766857147217e+01, 1.193860244750977e+01, 1.19394006729126e+01, 1.193972015380859e+01, 1.193999099731445e+01, 1.1940260887146e+01, 1.194053363800049e+01]
TSup1.T=[2.931499938964844e+02, 2.864299926757812e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.788258666992188e+02, 2.787100830078125e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02]
TSup2.T=[2.931499938964844e+02, 2.864299926757812e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864380798339844e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.864300231933594e+02, 2.788258666992188e+02, 2.787100830078125e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02]
nonIntWSE1.TCHWSupWSE=[2.931499938964844e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.893927612304688e+02, 2.893927001953125e+02, 2.893926086425781e+02, 2.893925170898438e+02, 2.893924560546875e+02, 2.893923645019531e+02, 2.893922729492188e+02, 2.893922119140625e+02, 2.893921203613281e+02, 2.893920288085938e+02, 2.893919677734375e+02, 2.893918762207031e+02, 2.893917846679688e+02, 2.893917236328125e+02, 2.893916320800781e+02, 2.893915405273438e+02, 2.893914794921875e+02, 2.893913879394531e+02, 2.893912963867188e+02, 2.893912353515625e+02, 2.893911437988281e+02, 2.893910522460938e+02, 2.893909912109375e+02, 2.893908996582031e+02, 2.893908081054688e+02, 2.893907470703125e+02, 2.893906555175781e+02, 2.893905639648438e+02, 2.893905029296875e+02, 2.893904113769531e+02, 2.893903198242188e+02, 2.893902587890625e+02, 2.893901672363281e+02, 2.893900756835938e+02, 2.893900146484375e+02, 2.893899230957031e+02, 2.893898315429688e+02, 2.893897705078125e+02, 2.893896789550781e+02, 2.893895874023438e+02, 2.893895263671875e+02, 2.893894348144531e+02, 2.893893432617188e+02, 2.893892822265625e+02, 2.893891906738281e+02, 2.893890991210938e+02, 2.893890380859375e+02, 2.893889465332031e+02, 2.893888549804688e+02, 2.893887939453125e+02, 2.893887023925781e+02, 2.893886108398438e+02, 2.893885498046875e+02, 2.893884582519531e+02, 2.893883666992188e+02, 2.893883056640625e+02, 2.893882141113281e+02, 2.893881530761719e+02, 2.893880615234375e+02, 2.893879699707031e+02, 2.893879089355469e+02, 2.893878173828125e+02, 2.893877258300781e+02, 2.893876647949219e+02, 2.893875732421875e+02, 2.893874816894531e+02, 2.893874206542969e+02]
