last-generated=2020-10-15
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "10",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+01]
limPIDPar.u_s=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
limPIDPar.u_m=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -8.79280626828014e-02, -1.879213720517086e-01, -2.879234433172002e-01, -3.879229068745091e-01, -4.879210591316223e-01, -5.879210591316935e-01, -6.879212379456989e-01, -7.879218339918621e-01, -8.879218935966491e-01, -9.879218339920044e-01, -1.087921953201294e+00, -1.187921833992005e+00, -1.287921833992289e+00, -1.381839551714315e+00, -1.45594322681427e+00, -1.513909863363823e+00, -1.556925159839278e+00, -1.585616002250968e+00, -1.600569596667006e+00, -1.602407693862915e+00, -1.591777546102873e+00, -1.569351328362883e+00, -1.535826306404697e+00, -1.491918371093377e+00, -1.438355445861816e+00, -1.375874216550922e+00, -1.305217539666989e+00, -1.227130373851045e+00, -1.142356955786533e+00, -1.051634311676025e+00, -9.556918394485152e-01, -8.560215711587942e-01, -7.560193657903485e-01, -6.560179352788733e-01, -5.560178756713867e-01, -4.560212433356634e-01, -3.560218989834887e-01, -2.560220777988436e-01, -1.560226142398644e-01, -5.602335557341576e-02, 4.397630915040374e-02, 1.439763873819802e-01, 2.439760744568851e-01, 3.439761936663164e-01, 4.439762532711029e-01, 5.438222035577714e-01, 6.407830737459236e-01, 7.343493729497963e-01, 8.244631636811489e-01, 9.109043478965759e-01, 9.934408832596249e-01, 1.071879412470618e+00, 1.146054725771687e+00, 1.215826088923502e+00, 1.281080842018127e+00, 1.341734941354783e+00, 1.397730094303694e+00, 1.449032450825054e+00, 1.495633440282818e+00, 1.537546157836914e+00, 1.574805769434224e+00, 1.607467470043329e+00, 1.63560635785934e+00, 1.659314849890373e+00, 1.678702116012573e+00, 1.69389201424691e+00, 1.705022113340208e+00, 1.712242354021772e+00, 1.715713856685396e+00, 1.715607643127441e+00, 1.712103266027532e+00, 1.705387337573175e+00, 1.69565250567414e+00, 1.683095877988634e+00, 1.667918920516968e+00, 1.650324415253383e+00, 1.630516965781917e+00, 1.608701868188442e+00, 1.585082437090352e+00, 1.55986225605011e+00, 1.533240541017126e+00, 1.505414312433337e+00, 1.476576145548368e+00, 1.446913485237826e+00, 1.416609287261963e+00, 1.38583910337232e+00, 1.3547729851316e+00, 1.323573172025364e+00, 1.292395115476197e+00, 1.261385917663574e+00]
limPIDPar.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -8.315523503317991e-01, -6.571659445762634e-01, -5.037250889426798e-01, -3.575196356073688e-01, -2.171710226446507e-01, -8.290482958321294e-02, 4.505741223692894e-02, 1.664286778186083e-01, 2.809155348876749e-01, 3.883358731785239e-01, 4.88552417948793e-01, 5.81452488899231e-01, 6.669358787605854e-01, 7.449573516662384e-01, 8.155255632948994e-01, 8.786920926935432e-01, 9.345236420631409e-01, 9.831281130858944e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.883176297633638e-01, 9.522520859825896e-01, 9.187181644735511e-01, 8.831523409044501e-01, 8.451948165893555e-01, 8.051964248354775e-01, 7.633561270882084e-01, 7.199461106456174e-01, 6.752906871646882e-01, 6.296642422676086e-01, 5.833237322271572e-01, 5.365244446481083e-01, 4.895150366530458e-01, 4.425296038834719e-01, 3.957895338535309e-01, 3.495044866330811e-01, 3.038718733146516e-01, 2.59076650225576e-01, 2.152896936843513e-01, 1.726691275835037e-01, 1.31359046850277e-01, 9.149040303039171e-02, 5.318083346648168e-02, 1.653424354411175e-02, -1.835806481540203e-02, -5.141770063036036e-02, -8.25795432876338e-02, -1.117895076048865e-01, -1.390072056313474e-01, -1.642016470432281e-01, -1.873551649217861e-01, -2.084596834170176e-01, -2.275169143860018e-01, -2.445394254793154e-01, -2.59547233581543e-01, -2.725703547479723e-01, -2.836458574309051e-01, -2.928184408220585e-01, -3.001396893892218e-01, -3.056672513484955e-01, -3.094646215580948e-01, -3.11600240316983e-01, -3.121470810327165e-01, -3.111819852843394e-01, -3.087852001190186e-01]
limPIDInp.u_s=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
limPIDInp.u_m=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -8.371426761435474e-02, -1.837109744530678e-01, -2.837121367451687e-01, -3.837118387216607e-01, -4.837108850479126e-01, -5.83710825443339e-01, -6.837109446526997e-01, -7.837113022801416e-01, -8.837113022804259e-01, -9.837112426757812e-01, -1.083711361885071e+00, -1.183711242675781e+00, -1.283711361821691e+00, -1.374566357692213e+00, -1.445965051651001e+00, -1.501631900515733e+00, -1.542549116532241e+00, -1.569318660992175e+00, -1.582526199408328e+00, -1.582790851593018e+00, -1.57075903976725e+00, -1.547101511069753e+00, -1.512512664396392e+00, -1.467704700205489e+00, -1.41340172290802e+00, -1.350336129189652e+00, -1.279246007977496e+00, -1.200870713033018e+00, -1.11594840275344e+00, -1.025209903717041e+00, -9.293778194664486e-01, -8.297811627353893e-01, -7.297785997424855e-01, -6.297770500214366e-01, -5.297769904136658e-01, -4.29780775310598e-01, -3.297815203652483e-01, -2.297816693781387e-01, -1.297822803250366e-01, -2.978312224149704e-02, 7.021649032827604e-02, 1.702165722849829e-01, 2.702162742611911e-01, 3.702163636684421e-01, 4.702164530754089e-01, 5.693567724828519e-01, 6.650879979284234e-01, 7.575094154946715e-01, 8.464483380428528e-01, 9.316664934158325e-01, 1.012947992166304e+00, 1.090102814874307e+00, 1.162969215168103e+00, 1.231416281077994e+00, 1.295339226722717e+00, 1.354660207304443e+00, 1.409327367516065e+00, 1.459313181665179e+00, 1.504614550180082e+00, 1.545250058174133e+00, 1.581259639986827e+00, 1.612703020549413e+00, 1.639659714348636e+00, 1.662225941814408e+00, 1.680514216423035e+00, 1.694651376445346e+00, 1.704777851649411e+00, 1.711045732950188e+00, 1.713618277421118e+00, 1.712668061256409e+00, 1.708375832878995e+00, 1.700929147234723e+00, 1.690521381464301e+00, 1.677349988017718e+00, 1.661616206169128e+00, 1.643522692636159e+00, 1.623273570152632e+00, 1.601073308814556e+00, 1.5771242622085e+00, 1.551628947257996e+00, 1.524784788459216e+00, 1.496787612716273e+00, 1.467827972029084e+00, 1.43809152080111e+00, 1.407759189605713e+00, 1.377004502800933e+00, 1.345995009249002e+00, 1.314890801629196e+00, 1.283844829765231e+00, 1.253001809120178e+00]
limPIDInp.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -9.99999973254151e-01, -8.000264236424139e-01, -6.328510046005249e-01, -4.818284304294963e-01, -3.374447009943612e-01, -1.988495689497846e-01, -6.630807851962334e-02, 5.993176251649857e-02, 1.795891284477222e-01, 2.92391694779745e-01, 3.981587476615014e-01, 4.967532139385454e-01, 5.880676507949829e-01, 6.720146102949381e-01, 7.485565192309829e-01, 8.177044104242848e-01, 8.795092736464234e-01, 9.340423941612244e-01, 9.814127498790235e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.741310147169567e-01, 9.409131376596037e-01, 9.072059457074095e-01, 8.711721057802945e-01, 8.328462243080139e-01, 7.924685678720118e-01, 7.503446115679606e-01, 7.067650801590964e-01, 6.620021893223066e-01, 6.163281202316284e-01, 5.70007339385441e-01, 5.232926905753459e-01, 4.764259159503862e-01, 4.29636850790459e-01, 3.831445872783661e-01, 3.371553880206348e-01, 2.91862819587753e-01, 2.474477981771719e-01, 2.04077240028109e-01, 1.619054675102234e-01, 1.210730067165422e-01, 8.170703173186773e-02, 4.392154890954791e-02, 7.816802021325057e-03, -2.651932835578918e-02, -5.901181511445989e-02, -8.959873416525865e-02, -1.182291870833367e-01, -1.448656396424864e-01, -1.694801449775696e-01, -1.920575563516094e-01, -2.125924299900059e-01, -2.310888578964286e-01, -2.475616024186451e-01, -2.620328068733215e-01, -2.745342999565994e-01, -2.851049483902419e-01, -2.93790980921989e-01, -3.00645433065888e-01, -3.0572709441185e-01, -3.091005877726137e-01, -3.10835273568125e-01, -3.110048481237108e-01, -3.096868014804011e-01, -3.06961864233017e-01]
limPIPar.u_s=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
limPIPar.u_m=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.233544684060405e-02, 1.087012239084785e-01, 1.681779168646253e-01, 2.299038321298853e-01, 2.930780947208405e-01, 3.569621589180014e-01, 4.20881062135091e-01, 4.842238129377911e-01, 5.464428213420117e-01, 6.070534586906433e-01, 6.656325408886753e-01, 7.218162750490399e-01, 7.752985604982948e-01, 8.258277899773936e-01, 8.732047080993652e-01, 9.172787471222633e-01, 9.579450300762851e-01, 9.951413441182685e-01, 1.028844087308555e+00, 1.059065341949463e+00, 1.085849189520695e+00, 1.10926782031304e+00, 1.129418977852546e+00, 1.146421894287514e+00, 1.160414576530457e+00, 1.171550402158582e+00, 1.179995414061235e+00, 1.185925247431159e+00, 1.189523098268862e+00, 1.190976619720459e+00, 1.190475819979041e+00, 1.18821143486229e+00, 1.184373029562502e+00, 1.179146891343071e+00, 1.172714591026306e+00, 1.16525220107507e+00, 1.156928760969079e+00, 1.147905248195928e+00, 1.138334045176416e+00, 1.128358244895935e+00, 1.118111362119171e+00, 1.107716659673296e+00, 1.09728684028416e+00, 1.086924681961259e+00, 1.076722025871277e+00, 1.066760769096268e+00, 1.057112675795662e+00, 1.047839658946958e+00, 1.038994201339286e+00, 1.030619740486145e+00, 1.02275108570813e+00, 1.015414939865637e+00, 1.00863040744913e+00, 1.00240934466729e+00, 9.96757447719574e-01, 9.916742994843118e-01, 9.871540585772814e-01, 9.831861329084927e-01, 9.797556431005917e-01, 9.768441319465637e-01, 9.7443002259598e-01, 9.724888769742362e-01, 9.709939981897857e-01, 9.699171790282443e-01, 9.692286849021912e-01, 9.688981770235613e-01, 9.688947800243571e-01, 9.691874973224223e-01, 9.697453373369734e-01, 9.705377817153931e-01, 9.715349633332634e-01, 9.72707929641105e-01, 9.740285847220238e-01, 9.754705486419477e-01, 9.770081639289856e-01, 9.786181387568439e-01, 9.802780779466905e-01, 9.819674459522106e-01, 9.836677377650966e-01, 9.853613376617432e-01, 9.87033182011973e-01, 9.886692197017489e-01, 9.902573198006168e-01, 9.917870220771028e-01, 9.93249237537384e-01, 9.946365304730354e-01, 9.959427142248976e-01, 9.971632934852386e-01, 9.982946556157427e-01, 9.993345737457275e-01]
limPIPar.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.450853011109351e-01, 5.806973424172009e-01, 6.073990567275639e-01, 6.257843407786541e-01, 6.36469841003418e-01, 6.400867698330044e-01, 6.372733141098353e-01, 6.286682430263679e-01, 6.149043997325625e-01, 5.966036915779114e-01, 5.743717915239932e-01, 5.487942823310853e-01, 5.204326368357647e-01, 4.898215235591296e-01, 4.574660062789917e-01, 4.238397749025439e-01, 3.893835709992872e-01, 3.545038533367642e-01, 3.195727204021954e-01, 2.849270403385162e-01, 2.508691527039111e-01, 2.176670439487871e-01, 1.855548172632807e-01, 1.547342529401153e-01, 1.253753006458282e-01, 9.761810732392881e-02, 7.157421575139448e-02, 4.732814072890985e-02, 2.493944778549746e-02, 4.444160964339972e-03, -1.414309987942256e-02, -3.082707882610681e-02, -4.563018605784491e-02, -5.859078790173513e-02, -6.976092606782913e-02, -7.920476854091935e-02, -8.699680678719619e-02, -9.322011144488272e-02, -9.796482671420013e-02, -1.013264805078506e-01, -1.034047318487777e-01, -1.043019969759631e-01, -1.041221629822797e-01, -1.029694243831414e-01, -1.009473279118538e-01, -9.81578945343002e-02, -9.470059740009892e-02, -9.067187520936021e-02, -8.616438209051297e-02, -8.126655220985413e-02, -7.606210049074007e-02, -7.062969790895993e-02, -6.504270018519835e-02, -5.936891383472603e-02, -5.367056280374527e-02, -4.800416737856335e-02, -4.242057791755788e-02, -3.696503401531982e-02, -3.167716910807649e-02, -2.65913438051939e-02, -2.173671050203403e-02, -1.71374780245221e-02, -1.281300058904001e-02, -8.778225639892051e-03, -5.043917335569859e-03, -1.616964867765253e-03, 1.499274978072234e-03, 4.304715905359772e-03, 6.802266060792552e-03, 8.997461758553982e-03, 1.089819491649592e-02, 1.251445056003914e-02, 1.385791922527596e-02, 1.49418020875133e-02, 1.578055508434772e-02, 1.638948159935722e-02, 1.67847187833652e-02, 1.698283827637153e-02, 1.700063204471304e-02, 1.685522124171257e-02, 1.656331812880113e-02, 1.614183093629522e-02, 1.560693251022519e-02, 1.497454959737543e-02, 1.42600042745471e-02, 1.347781373216321e-02, 1.264198146213004e-02, 1.176541654616715e-02, 1.086048804621077e-02, 9.938377887010574e-03]
limPIInp.u_s=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
