last-generated=2024-03-11
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "22",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
touRes.TBorWal[1]=[2.831499938964844e+02, 2.831499938964844e+02, 2.807884216308594e+02, 2.807884216308594e+02, 2.807984313964844e+02, 2.807984313964844e+02, 2.808084411621094e+02, 2.808184204101562e+02, 2.808184204101562e+02, 2.808284301757812e+02, 2.808284301757812e+02, 2.808384399414062e+02, 2.808484191894531e+02, 2.808484191894531e+02, 2.808584289550781e+02, 2.808584289550781e+02, 2.808684387207031e+02, 2.8087841796875e+02, 2.8087841796875e+02, 2.80888427734375e+02, 2.80888427734375e+02, 2.808984375e+02, 2.809084167480469e+02, 2.809084167480469e+02, 2.809184265136719e+02, 2.809184265136719e+02, 2.809284362792969e+02, 2.809384155273438e+02, 2.809384155273438e+02, 2.809484252929688e+02, 2.809484252929688e+02, 2.809584350585938e+02, 2.809684143066406e+02, 2.809684143066406e+02, 2.809784240722656e+02, 2.809784240722656e+02, 2.809884338378906e+02, 2.809984436035156e+02, 2.809984436035156e+02, 2.810084228515625e+02, 2.810084228515625e+02, 2.810184326171875e+02, 2.810284423828125e+02, 2.810284423828125e+02, 2.810384216308594e+02, 2.810384216308594e+02, 2.810484313964844e+02, 2.810584411621094e+02, 2.810584411621094e+02, 2.810684204101562e+02, 2.810684204101562e+02, 2.810784301757812e+02, 2.810884399414062e+02, 2.810884399414062e+02, 2.810984191894531e+02, 2.810984191894531e+02, 2.811084289550781e+02, 2.811184387207031e+02, 2.811184387207031e+02, 2.8112841796875e+02, 2.8112841796875e+02, 2.81138427734375e+02, 2.811484375e+02, 2.811484375e+02, 2.811584167480469e+02, 2.811584167480469e+02, 2.811684265136719e+02, 2.811784362792969e+02, 2.811784362792969e+02, 2.811884155273438e+02, 2.811884155273438e+02, 2.811984252929688e+02, 2.812084350585938e+02, 2.812084350585938e+02, 2.812184143066406e+02, 2.812184143066406e+02, 2.812284240722656e+02, 2.812384338378906e+02, 2.812384338378906e+02, 2.812484436035156e+02, 2.812484436035156e+02, 2.812584228515625e+02, 2.812684326171875e+02, 2.812684326171875e+02, 2.812784423828125e+02, 2.812784423828125e+02, 2.812884216308594e+02, 2.812984313964844e+02, 2.812984313964844e+02, 2.813084411621094e+02, 2.813084411621094e+02, 2.813184204101562e+02, 2.813284301757812e+02, 2.813284301757812e+02, 2.813384399414062e+02, 2.813384399414062e+02, 2.813484191894531e+02, 2.813584289550781e+02, 2.813584289550781e+02, 2.813684387207031e+02, 2.813684387207031e+02]
touRes.TBorWal[2]=[2.833500061035156e+02, 2.833500061035156e+02, 2.808706970214844e+02, 2.808706970214844e+02, 2.808807067871094e+02, 2.808807067871094e+02, 2.808907165527344e+02, 2.809006958007812e+02, 2.809006958007812e+02, 2.809107055664062e+02, 2.809107055664062e+02, 2.809207153320312e+02, 2.809306945800781e+02, 2.809306945800781e+02, 2.809407043457031e+02, 2.809407043457031e+02, 2.809507141113281e+02, 2.80960693359375e+02, 2.80960693359375e+02, 2.80970703125e+02, 2.80970703125e+02, 2.80980712890625e+02, 2.809906921386719e+02, 2.809906921386719e+02, 2.810007019042969e+02, 2.810007019042969e+02, 2.810107116699219e+02, 2.810206909179688e+02, 2.810206909179688e+02, 2.810307006835938e+02, 2.810307006835938e+02, 2.810407104492188e+02, 2.810507202148438e+02, 2.810507202148438e+02, 2.810606994628906e+02, 2.810606994628906e+02, 2.810707092285156e+02, 2.810807189941406e+02, 2.810807189941406e+02, 2.810906982421875e+02, 2.810906982421875e+02, 2.811007080078125e+02, 2.811107177734375e+02, 2.811107177734375e+02, 2.811206970214844e+02, 2.811206970214844e+02, 2.811307067871094e+02, 2.811407165527344e+02, 2.811407165527344e+02, 2.811506958007812e+02, 2.811506958007812e+02, 2.811607055664062e+02, 2.811707153320312e+02, 2.811707153320312e+02, 2.811806945800781e+02, 2.811806945800781e+02, 2.811907043457031e+02, 2.812007141113281e+02, 2.812007141113281e+02, 2.81210693359375e+02, 2.81210693359375e+02, 2.81220703125e+02, 2.81230712890625e+02, 2.81230712890625e+02, 2.812406921386719e+02, 2.812406921386719e+02, 2.812507019042969e+02, 2.812607116699219e+02, 2.812607116699219e+02, 2.812706909179688e+02, 2.812706909179688e+02, 2.812807006835938e+02, 2.812907104492188e+02, 2.812907104492188e+02, 2.813007202148438e+02, 2.813007202148438e+02, 2.813106994628906e+02, 2.813207092285156e+02, 2.813207092285156e+02, 2.813307189941406e+02, 2.813307189941406e+02, 2.813406982421875e+02, 2.813507080078125e+02, 2.813507080078125e+02, 2.813607177734375e+02, 2.813607177734375e+02, 2.813706970214844e+02, 2.813807067871094e+02, 2.813807067871094e+02, 2.813907165527344e+02, 2.813907165527344e+02, 2.814006958007812e+02, 2.814107055664062e+02, 2.814107055664062e+02, 2.814207153320312e+02, 2.814207153320312e+02, 2.814306945800781e+02, 2.814407043457031e+02, 2.814407043457031e+02, 2.814507141113281e+02, 2.814507141113281e+02]
touRes.TBorWal[3]=[2.835499877929688e+02, 2.835499877929688e+02, 2.810187683105469e+02, 2.810187683105469e+02, 2.810287780761719e+02, 2.810287780761719e+02, 2.810387573242188e+02, 2.810487670898438e+02, 2.810487670898438e+02, 2.810587768554688e+02, 2.810587768554688e+02, 2.810687561035156e+02, 2.810787658691406e+02, 2.810787658691406e+02, 2.810887756347656e+02, 2.810887756347656e+02, 2.810987548828125e+02, 2.811087646484375e+02, 2.811087646484375e+02, 2.811187744140625e+02, 2.811187744140625e+02, 2.811287841796875e+02, 2.811387634277344e+02, 2.811387634277344e+02, 2.811487731933594e+02, 2.811487731933594e+02, 2.811587829589844e+02, 2.811687622070312e+02, 2.811687622070312e+02, 2.811787719726562e+02, 2.811787719726562e+02, 2.811887817382812e+02, 2.811987609863281e+02, 2.811987609863281e+02, 2.812087707519531e+02, 2.812087707519531e+02, 2.812187805175781e+02, 2.81228759765625e+02, 2.81228759765625e+02, 2.8123876953125e+02, 2.8123876953125e+02, 2.81248779296875e+02, 2.812587585449219e+02, 2.812587585449219e+02, 2.812687683105469e+02, 2.812687683105469e+02, 2.812787780761719e+02, 2.812887573242188e+02, 2.812887573242188e+02, 2.812987670898438e+02, 2.812987670898438e+02, 2.813087768554688e+02, 2.813187561035156e+02, 2.813187561035156e+02, 2.813287658691406e+02, 2.813287658691406e+02, 2.813387756347656e+02, 2.813487548828125e+02, 2.813487548828125e+02, 2.813587646484375e+02, 2.813587646484375e+02, 2.813687744140625e+02, 2.813787841796875e+02, 2.813787841796875e+02, 2.813887634277344e+02, 2.813887634277344e+02, 2.813987731933594e+02, 2.814087829589844e+02, 2.814087829589844e+02, 2.814187622070312e+02, 2.814187622070312e+02, 2.814287719726562e+02, 2.814387817382812e+02, 2.814387817382812e+02, 2.814487609863281e+02, 2.814487609863281e+02, 2.814587707519531e+02, 2.814687805175781e+02, 2.814687805175781e+02, 2.81478759765625e+02, 2.81478759765625e+02, 2.8148876953125e+02, 2.81498779296875e+02, 2.81498779296875e+02, 2.815087585449219e+02, 2.815087585449219e+02, 2.815187683105469e+02, 2.815287780761719e+02, 2.815287780761719e+02, 2.815387573242188e+02, 2.815387573242188e+02, 2.815487670898438e+02, 2.815587768554688e+02, 2.815587768554688e+02, 2.815687561035156e+02, 2.815687561035156e+02, 2.815787658691406e+02, 2.815887756347656e+02, 2.815887756347656e+02, 2.815987548828125e+02, 2.815987548828125e+02]
touRes.TBorWal[4]=[2.8375e+02, 2.8375e+02, 2.812975158691406e+02, 2.812975158691406e+02, 2.813074951171875e+02, 2.813074951171875e+02, 2.813175048828125e+02, 2.813275146484375e+02, 2.813275146484375e+02, 2.813375244140625e+02, 2.813375244140625e+02, 2.813475036621094e+02, 2.813575134277344e+02, 2.813575134277344e+02, 2.813675231933594e+02, 2.813675231933594e+02, 2.813775024414062e+02, 2.813875122070312e+02, 2.813875122070312e+02, 2.813975219726562e+02, 2.813975219726562e+02, 2.814075012207031e+02, 2.814175109863281e+02, 2.814175109863281e+02, 2.814275207519531e+02, 2.814275207519531e+02, 2.814375e+02, 2.81447509765625e+02, 2.81447509765625e+02, 2.8145751953125e+02, 2.8145751953125e+02, 2.814674987792969e+02, 2.814775085449219e+02, 2.814775085449219e+02, 2.814875183105469e+02, 2.814875183105469e+02, 2.814974975585938e+02, 2.815075073242188e+02, 2.815075073242188e+02, 2.815175170898438e+02, 2.815175170898438e+02, 2.815274963378906e+02, 2.815375061035156e+02, 2.815375061035156e+02, 2.815475158691406e+02, 2.815475158691406e+02, 2.815574951171875e+02, 2.815675048828125e+02, 2.815675048828125e+02, 2.815775146484375e+02, 2.815775146484375e+02, 2.815875244140625e+02, 2.815975036621094e+02, 2.815975036621094e+02, 2.816075134277344e+02, 2.816075134277344e+02, 2.816175231933594e+02, 2.816275024414062e+02, 2.816275024414062e+02, 2.816375122070312e+02, 2.816375122070312e+02, 2.816475219726562e+02, 2.816575012207031e+02, 2.816575012207031e+02, 2.816675109863281e+02, 2.816675109863281e+02, 2.816775207519531e+02, 2.816875e+02, 2.816875e+02, 2.81697509765625e+02, 2.81697509765625e+02, 2.8170751953125e+02, 2.817174987792969e+02, 2.817174987792969e+02, 2.817275085449219e+02, 2.817275085449219e+02, 2.817375183105469e+02, 2.817474975585938e+02, 2.817474975585938e+02, 2.817575073242188e+02, 2.817575073242188e+02, 2.817675170898438e+02, 2.817774963378906e+02, 2.817774963378906e+02, 2.817875061035156e+02, 2.817875061035156e+02, 2.817975158691406e+02, 2.818074951171875e+02, 2.818074951171875e+02, 2.818175048828125e+02, 2.818175048828125e+02, 2.818275146484375e+02, 2.818375244140625e+02, 2.818375244140625e+02, 2.818475036621094e+02, 2.818475036621094e+02, 2.818575134277344e+02, 2.818675231933594e+02, 2.818675231933594e+02, 2.818775024414062e+02, 2.818775024414062e+02]
touRes.TBorWal[5]=[2.839500122070312e+02, 2.839500122070312e+02, 2.813375549316406e+02, 2.813375549316406e+02, 2.813475646972656e+02, 2.813475646972656e+02, 2.813575744628906e+02, 2.813675537109375e+02, 2.813675537109375e+02, 2.813775634765625e+02, 2.813775634765625e+02, 2.813875732421875e+02, 2.813975524902344e+02, 2.813975524902344e+02, 2.814075622558594e+02, 2.814075622558594e+02, 2.814175720214844e+02, 2.814275512695312e+02, 2.814275512695312e+02, 2.814375610351562e+02, 2.814375610351562e+02, 2.814475708007812e+02, 2.814575500488281e+02, 2.814575500488281e+02, 2.814675598144531e+02, 2.814675598144531e+02, 2.814775695800781e+02, 2.81487548828125e+02, 2.81487548828125e+02, 2.8149755859375e+02, 2.8149755859375e+02, 2.81507568359375e+02, 2.815175476074219e+02, 2.815175476074219e+02, 2.815275573730469e+02, 2.815275573730469e+02, 2.815375671386719e+02, 2.815475463867188e+02, 2.815475463867188e+02, 2.815575561523438e+02, 2.815575561523438e+02, 2.815675659179688e+02, 2.815775756835938e+02, 2.815775756835938e+02, 2.815875549316406e+02, 2.815875549316406e+02, 2.815975646972656e+02, 2.816075744628906e+02, 2.816075744628906e+02, 2.816175537109375e+02, 2.816175537109375e+02, 2.816275634765625e+02, 2.816375732421875e+02, 2.816375732421875e+02, 2.816475524902344e+02, 2.816475524902344e+02, 2.816575622558594e+02, 2.816675720214844e+02, 2.816675720214844e+02, 2.816775512695312e+02, 2.816775512695312e+02, 2.816875610351562e+02, 2.816975708007812e+02, 2.816975708007812e+02, 2.817075500488281e+02, 2.817075500488281e+02, 2.817175598144531e+02, 2.817275695800781e+02, 2.817275695800781e+02, 2.81737548828125e+02, 2.81737548828125e+02, 2.8174755859375e+02, 2.81757568359375e+02, 2.81757568359375e+02, 2.817675476074219e+02, 2.817675476074219e+02, 2.817775573730469e+02, 2.817875671386719e+02, 2.817875671386719e+02, 2.817975463867188e+02, 2.817975463867188e+02, 2.818075561523438e+02, 2.818175659179688e+02, 2.818175659179688e+02, 2.818275756835938e+02, 2.818275756835938e+02, 2.818375549316406e+02, 2.818475646972656e+02, 2.818475646972656e+02, 2.818575744628906e+02, 2.818575744628906e+02, 2.818675537109375e+02, 2.818775634765625e+02, 2.818775634765625e+02, 2.818875732421875e+02, 2.818875732421875e+02, 2.818975524902344e+02, 2.819075622558594e+02, 2.819075622558594e+02, 2.819175720214844e+02, 2.819175720214844e+02]
touRes.TBorWal[6]=[2.841499938964844e+02, 2.841499938964844e+02, 2.813733520507812e+02, 2.813733520507812e+02, 2.813833618164062e+02, 2.813833618164062e+02, 2.813933410644531e+02, 2.814033508300781e+02, 2.814033508300781e+02, 2.814133605957031e+02, 2.814133605957031e+02, 2.8142333984375e+02, 2.81433349609375e+02, 2.81433349609375e+02, 2.81443359375e+02, 2.81443359375e+02, 2.814533386230469e+02, 2.814633483886719e+02, 2.814633483886719e+02, 2.814733581542969e+02, 2.814733581542969e+02, 2.814833679199219e+02, 2.814933471679688e+02, 2.814933471679688e+02, 2.815033569335938e+02, 2.815033569335938e+02, 2.815133666992188e+02, 2.815233459472656e+02, 2.815233459472656e+02, 2.815333557128906e+02, 2.815333557128906e+02, 2.815433654785156e+02, 2.815533447265625e+02, 2.815533447265625e+02, 2.815633544921875e+02, 2.815633544921875e+02, 2.815733642578125e+02, 2.815833435058594e+02, 2.815833435058594e+02, 2.815933532714844e+02, 2.815933532714844e+02, 2.816033630371094e+02, 2.816133422851562e+02, 2.816133422851562e+02, 2.816233520507812e+02, 2.816233520507812e+02, 2.816333618164062e+02, 2.816433410644531e+02, 2.816433410644531e+02, 2.816533508300781e+02, 2.816533508300781e+02, 2.816633605957031e+02, 2.8167333984375e+02, 2.8167333984375e+02, 2.81683349609375e+02, 2.81683349609375e+02, 2.81693359375e+02, 2.817033386230469e+02, 2.817033386230469e+02, 2.817133483886719e+02, 2.817133483886719e+02, 2.817233581542969e+02, 2.817333679199219e+02, 2.817333679199219e+02, 2.817433471679688e+02, 2.817433471679688e+02, 2.817533569335938e+02, 2.817633666992188e+02, 2.817633666992188e+02, 2.817733459472656e+02, 2.817733459472656e+02, 2.817833557128906e+02, 2.817933654785156e+02, 2.817933654785156e+02, 2.818033447265625e+02, 2.818033447265625e+02, 2.818133544921875e+02, 2.818233642578125e+02, 2.818233642578125e+02, 2.818333435058594e+02, 2.818333435058594e+02, 2.818433532714844e+02, 2.818533630371094e+02, 2.818533630371094e+02, 2.818633422851562e+02, 2.818633422851562e+02, 2.818733520507812e+02, 2.818833618164062e+02, 2.818833618164062e+02, 2.818933410644531e+02, 2.818933410644531e+02, 2.819033508300781e+02, 2.819133605957031e+02, 2.819133605957031e+02, 2.8192333984375e+02, 2.8192333984375e+02, 2.81933349609375e+02, 2.81943359375e+02, 2.81943359375e+02, 2.819533386230469e+02, 2.819533386230469e+02]
touRes.TBorWal[7]=[2.843500061035156e+02, 2.843500061035156e+02, 2.813960571289062e+02, 2.813960571289062e+02, 2.814060668945312e+02, 2.814060668945312e+02, 2.814160766601562e+02, 2.814260559082031e+02, 2.814260559082031e+02, 2.814360656738281e+02, 2.814360656738281e+02, 2.814460754394531e+02, 2.814560546875e+02, 2.814560546875e+02, 2.81466064453125e+02, 2.81466064453125e+02, 2.8147607421875e+02, 2.814860534667969e+02, 2.814860534667969e+02, 2.814960632324219e+02, 2.814960632324219e+02, 2.815060729980469e+02, 2.815160522460938e+02, 2.815160522460938e+02, 2.815260620117188e+02, 2.815260620117188e+02, 2.815360717773438e+02, 2.815460510253906e+02, 2.815460510253906e+02, 2.815560607910156e+02, 2.815560607910156e+02, 2.815660705566406e+02, 2.815760498046875e+02, 2.815760498046875e+02, 2.815860595703125e+02, 2.815860595703125e+02, 2.815960693359375e+02, 2.816060791015625e+02, 2.816060791015625e+02, 2.816160583496094e+02, 2.816160583496094e+02, 2.816260681152344e+02, 2.816360778808594e+02, 2.816360778808594e+02, 2.816460571289062e+02, 2.816460571289062e+02, 2.816560668945312e+02, 2.816660766601562e+02, 2.816660766601562e+02, 2.816760559082031e+02, 2.816760559082031e+02, 2.816860656738281e+02, 2.816960754394531e+02, 2.816960754394531e+02, 2.817060546875e+02, 2.817060546875e+02, 2.81716064453125e+02, 2.8172607421875e+02, 2.8172607421875e+02, 2.817360534667969e+02, 2.817360534667969e+02, 2.817460632324219e+02, 2.817560729980469e+02, 2.817560729980469e+02, 2.817660522460938e+02, 2.817660522460938e+02, 2.817760620117188e+02, 2.817860717773438e+02, 2.817860717773438e+02, 2.817960510253906e+02, 2.817960510253906e+02, 2.818060607910156e+02, 2.818160705566406e+02, 2.818160705566406e+02, 2.818260498046875e+02, 2.818260498046875e+02, 2.818360595703125e+02, 2.818460693359375e+02, 2.818460693359375e+02, 2.818560791015625e+02, 2.818560791015625e+02, 2.818660583496094e+02, 2.818760681152344e+02, 2.818760681152344e+02, 2.818860778808594e+02, 2.818860778808594e+02, 2.818960571289062e+02, 2.819060668945312e+02, 2.819060668945312e+02, 2.819160766601562e+02, 2.819160766601562e+02, 2.819260559082031e+02, 2.819360656738281e+02, 2.819360656738281e+02, 2.819460754394531e+02, 2.819460754394531e+02, 2.819560546875e+02, 2.81966064453125e+02, 2.81966064453125e+02, 2.8197607421875e+02, 2.8197607421875e+02]
touRes.TBorWal[8]=[2.845499877929688e+02, 2.845499877929688e+02, 2.814142150878906e+02, 2.814142150878906e+02, 2.814242248535156e+02, 2.814242248535156e+02, 2.814342346191406e+02, 2.814442138671875e+02, 2.814442138671875e+02, 2.814542236328125e+02, 2.814542236328125e+02, 2.814642333984375e+02, 2.814742126464844e+02, 2.814742126464844e+02, 2.814842224121094e+02, 2.814842224121094e+02, 2.814942321777344e+02, 2.815042114257812e+02, 2.815042114257812e+02, 2.815142211914062e+02, 2.815142211914062e+02, 2.815242309570312e+02, 2.815342102050781e+02, 2.815342102050781e+02, 2.815442199707031e+02, 2.815442199707031e+02, 2.815542297363281e+02, 2.81564208984375e+02, 2.81564208984375e+02, 2.8157421875e+02, 2.8157421875e+02, 2.81584228515625e+02, 2.815942077636719e+02, 2.815942077636719e+02, 2.816042175292969e+02, 2.816042175292969e+02, 2.816142272949219e+02, 2.816242065429688e+02, 2.816242065429688e+02, 2.816342163085938e+02, 2.816342163085938e+02, 2.816442260742188e+02, 2.816542053222656e+02, 2.816542053222656e+02, 2.816642150878906e+02, 2.816642150878906e+02, 2.816742248535156e+02, 2.816842346191406e+02, 2.816842346191406e+02, 2.816942138671875e+02, 2.816942138671875e+02, 2.817042236328125e+02, 2.817142333984375e+02, 2.817142333984375e+02, 2.817242126464844e+02, 2.817242126464844e+02, 2.817342224121094e+02, 2.817442321777344e+02, 2.817442321777344e+02, 2.817542114257812e+02, 2.817542114257812e+02, 2.817642211914062e+02, 2.817742309570312e+02, 2.817742309570312e+02, 2.817842102050781e+02, 2.817842102050781e+02, 2.817942199707031e+02, 2.818042297363281e+02, 2.818042297363281e+02, 2.81814208984375e+02, 2.81814208984375e+02, 2.8182421875e+02, 2.81834228515625e+02, 2.81834228515625e+02, 2.818442077636719e+02, 2.818442077636719e+02, 2.818542175292969e+02, 2.818642272949219e+02, 2.818642272949219e+02, 2.818742065429688e+02, 2.818742065429688e+02, 2.818842163085938e+02, 2.818942260742188e+02, 2.818942260742188e+02, 2.819042053222656e+02, 2.819042053222656e+02, 2.819142150878906e+02, 2.819242248535156e+02, 2.819242248535156e+02, 2.819342346191406e+02, 2.819342346191406e+02, 2.819442138671875e+02, 2.819542236328125e+02, 2.819542236328125e+02, 2.819642333984375e+02, 2.819642333984375e+02, 2.819742126464844e+02, 2.819842224121094e+02, 2.819842224121094e+02, 2.819942321777344e+02, 2.819942321777344e+02]
touRes.TBorWal[9]=[2.8475e+02, 2.8475e+02, 2.814292297363281e+02, 2.814292297363281e+02, 2.814392395019531e+02, 2.814392395019531e+02, 2.814492492675781e+02, 2.81459228515625e+02, 2.81459228515625e+02, 2.8146923828125e+02, 2.8146923828125e+02, 2.81479248046875e+02, 2.814892272949219e+02, 2.814892272949219e+02, 2.814992370605469e+02, 2.814992370605469e+02, 2.815092468261719e+02, 2.815192260742188e+02, 2.815192260742188e+02, 2.815292358398438e+02, 2.815292358398438e+02, 2.815392456054688e+02, 2.815492248535156e+02, 2.815492248535156e+02, 2.815592346191406e+02, 2.815592346191406e+02, 2.815692443847656e+02, 2.815792541503906e+02, 2.815792541503906e+02, 2.815892333984375e+02, 2.815892333984375e+02, 2.815992431640625e+02, 2.816092529296875e+02, 2.816092529296875e+02, 2.816192321777344e+02, 2.816192321777344e+02, 2.816292419433594e+02, 2.816392517089844e+02, 2.816392517089844e+02, 2.816492309570312e+02, 2.816492309570312e+02, 2.816592407226562e+02, 2.816692504882812e+02, 2.816692504882812e+02, 2.816792297363281e+02, 2.816792297363281e+02, 2.816892395019531e+02, 2.816992492675781e+02, 2.816992492675781e+02, 2.81709228515625e+02, 2.81709228515625e+02, 2.8171923828125e+02, 2.81729248046875e+02, 2.81729248046875e+02, 2.817392272949219e+02, 2.817392272949219e+02, 2.817492370605469e+02, 2.817592468261719e+02, 2.817592468261719e+02, 2.817692260742188e+02, 2.817692260742188e+02, 2.817792358398438e+02, 2.817892456054688e+02, 2.817892456054688e+02, 2.817992248535156e+02, 2.817992248535156e+02, 2.818092346191406e+02, 2.818192443847656e+02, 2.818192443847656e+02, 2.818292541503906e+02, 2.818292541503906e+02, 2.818392333984375e+02, 2.818492431640625e+02, 2.818492431640625e+02, 2.818592529296875e+02, 2.818592529296875e+02, 2.818692321777344e+02, 2.818792419433594e+02, 2.818792419433594e+02, 2.818892517089844e+02, 2.818892517089844e+02, 2.818992309570312e+02, 2.819092407226562e+02, 2.819092407226562e+02, 2.819192504882812e+02, 2.819192504882812e+02, 2.819292297363281e+02, 2.819392395019531e+02, 2.819392395019531e+02, 2.819492492675781e+02, 2.819492492675781e+02, 2.81959228515625e+02, 2.8196923828125e+02, 2.8196923828125e+02, 2.81979248046875e+02, 2.81979248046875e+02, 2.819892272949219e+02, 2.819992370605469e+02, 2.819992370605469e+02, 2.820092468261719e+02, 2.820092468261719e+02]
touRes.TBorWal[10]=[2.849500122070312e+02, 2.849500122070312e+02, 2.814446105957031e+02, 2.814446105957031e+02, 2.814546203613281e+02, 2.814546203613281e+02, 2.81464599609375e+02, 2.81474609375e+02, 2.81474609375e+02, 2.81484619140625e+02, 2.81484619140625e+02, 2.814945983886719e+02, 2.815046081542969e+02, 2.815046081542969e+02, 2.815146179199219e+02, 2.815146179199219e+02, 2.815245971679688e+02, 2.815346069335938e+02, 2.815346069335938e+02, 2.815446166992188e+02, 2.815446166992188e+02, 2.815545959472656e+02, 2.815646057128906e+02, 2.815646057128906e+02, 2.815746154785156e+02, 2.815746154785156e+02, 2.815846252441406e+02, 2.815946044921875e+02, 2.815946044921875e+02, 2.816046142578125e+02, 2.816046142578125e+02, 2.816146240234375e+02, 2.816246032714844e+02, 2.816246032714844e+02, 2.816346130371094e+02, 2.816346130371094e+02, 2.816446228027344e+02, 2.816546020507812e+02, 2.816546020507812e+02, 2.816646118164062e+02, 2.816646118164062e+02, 2.816746215820312e+02, 2.816846008300781e+02, 2.816846008300781e+02, 2.816946105957031e+02, 2.816946105957031e+02, 2.817046203613281e+02, 2.81714599609375e+02, 2.81714599609375e+02, 2.81724609375e+02, 2.81724609375e+02, 2.81734619140625e+02, 2.817445983886719e+02, 2.817445983886719e+02, 2.817546081542969e+02, 2.817546081542969e+02, 2.817646179199219e+02, 2.817745971679688e+02, 2.817745971679688e+02, 2.817846069335938e+02, 2.817846069335938e+02, 2.817946166992188e+02, 2.818045959472656e+02, 2.818045959472656e+02, 2.818146057128906e+02, 2.818146057128906e+02, 2.818246154785156e+02, 2.818346252441406e+02, 2.818346252441406e+02, 2.818446044921875e+02, 2.818446044921875e+02, 2.818546142578125e+02, 2.818646240234375e+02, 2.818646240234375e+02, 2.818746032714844e+02, 2.818746032714844e+02, 2.818846130371094e+02, 2.818946228027344e+02, 2.818946228027344e+02, 2.819046020507812e+02, 2.819046020507812e+02, 2.819146118164062e+02, 2.819246215820312e+02, 2.819246215820312e+02, 2.819346008300781e+02, 2.819346008300781e+02, 2.819446105957031e+02, 2.819546203613281e+02, 2.819546203613281e+02, 2.81964599609375e+02, 2.81964599609375e+02, 2.81974609375e+02, 2.81984619140625e+02, 2.81984619140625e+02, 2.819945983886719e+02, 2.819945983886719e+02, 2.820046081542969e+02, 2.820146179199219e+02, 2.820146179199219e+02, 2.820245971679688e+02, 2.820245971679688e+02]
