last-generated=2019-02-08
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
sunRiseSetArctic.nextSunSet=[2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06, 2.6382845e+06]
sunRiseSetArctic.sunUp=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sunRiseSetArctic.nextSunRise=[2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06, 2.63374625e+06]
time=[-4.32e+04, 2.592e+05]
sunRiseSetSf.nextSunSet=[-2.590112890625e+04, -2.590112890625e+04, -2.590112890625e+04, -2.590112890625e+04, -2.590112890625e+04, -2.590112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 6.055112890625e+04, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 1.46996140625e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 2.33442421875e+05, 3.1988990625e+05, 3.1988990625e+05, 3.1988990625e+05, 3.1988990625e+05, 3.1988990625e+05, 3.1988990625e+05, 3.1988990625e+05, 3.1988990625e+05, 3.1988990625e+05]
sunRiseSetSf.sunUp=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sunRiseSetSf.nextSunRise=[2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 2.630694921875e+04, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.127244921875e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 1.9913159375e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05, 2.855368125e+05]
sunRiseSetAntarctic.nextSunSet=[3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06, 3.4551835e+06]
sunRiseSetAntarctic.nextSunRise=[3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06, 3.4585635e+06]
sunRiseSetAntarctic.sunUp=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
