last-generated=2017-06-30
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "linear": " "
}
mulSum_1.u[1]=[-2e+00, -1.960000037252901e+00, -1.919999955296513e+00, -1.879999992549417e+00, -1.840000029802316e+00, -1.799999955296522e+00, -1.759999985098829e+00, -1.720000029802327e+00, -1.679999940395462e+00, -1.64e+00, -1.600000029802322e+00, -1.559999940395391e+00, -1.519999970197678e+00, -1.48e+00, -1.440000059604609e+00, -1.4e+00, -1.36e+00, -1.320000059604538e+00, -1.28e+00, -1.24e+00, -1.200000059604467e+00, -1.159999940395355e+00, -1.12e+00, -1.080000059604645e+00, -1.039999940395355e+00, -1e+00, -9.599999403956394e-01, -9.20000059604325e-01, -8.799999999999999e-01, -8.39999940395604e-01, -8.000000596046448e-01, -7.6e-01, -7.2e-01, -6.800000596046447e-01, -6.399999999999999e-01, -6.000000000000001e-01, -5.600000596046448e-01, -5.2e-01, -4.799999701977486e-01, -4.399999403955683e-01, -4.000000298022335e-01, -3.600000000000001e-01, -3.199999403955507e-01, -2.800000298022158e-01, -2.399999850988566e-01, -1.999999552966052e-01, -1.600000298022601e-01, -1.199999925494328e-01, -7.999995529659643e-02, -4.000003725283197e-02, 0e+00, 4.000003725226355e-02, 8.000007450452709e-02, 1.200001117568972e-01, 1.599999105944718e-01, 1.99999955297316e-01, 2.399999850987147e-01, 2.800000298017893e-01, 3.200000596036499e-01, 3.600001192073355e-01, 3.999999105944538e-01, 4.39999940396421e-01, 4.799999701980329e-01, 5.199999999997158e-01, 5.600000596037922e-01, 6.00000119207158e-01, 6.399998807930554e-01, 6.799999403963501e-01, 7.200000000004265e-01, 7.600000000001419e-01, 8.000000596039341e-01, 8.400000596033657e-01, 8.799998807924156e-01, 9.19999940396492e-01, 9.599999403962078e-01, 1e+00, 1.039999999999432e+00, 1.080000119208153e+00, 1.120000119207584e+00, 1.15999988079199e+00, 1.200000000000711e+00, 1.239999999999858e+00, 1.279999999999573e+00, 1.3200001192073e+00, 1.360000119207726e+00, 1.399999880792131e+00, 1.440000000000853e+00, 1.480000000000284e+00, 1.519999999999716e+00, 1.559999999999147e+00, 1.600000119207869e+00, 1.639999880792274e+00, 1.6799998807927e+00, 1.720000000000427e+00, 1.760000000000142e+00, 1.799999999999289e+00, 1.84000011920801e+00, 1.879999880792416e+00, 1.919999880791847e+00, 1.960000000000568e+00, 2e+00]
mulSum_1.y=[-2e+00, -1.960000037252901e+00, -1.919999955296513e+00, -1.879999992549417e+00, -1.840000029802316e+00, -1.799999955296522e+00, -1.759999985098829e+00, -1.720000029802327e+00, -1.679999940395462e+00, -1.64e+00, -1.600000029802322e+00, -1.559999940395391e+00, -1.519999970197678e+00, -1.48e+00, -1.440000059604609e+00, -1.4e+00, -1.36e+00, -1.320000059604538e+00, -1.28e+00, -1.24e+00, -1.200000059604467e+00, -1.159999940395355e+00, -1.12e+00, -1.080000059604645e+00, -1.039999940395355e+00, -1e+00, -9.599999403956394e-01, -9.20000059604325e-01, -8.799999999999999e-01, -8.39999940395604e-01, -8.000000596046448e-01, -7.6e-01, -7.2e-01, -6.800000596046447e-01, -6.399999999999999e-01, -6.000000000000001e-01, -5.600000596046448e-01, -5.2e-01, -4.799999701977486e-01, -4.399999403955683e-01, -4.000000298022335e-01, -3.600000000000001e-01, -3.199999403955507e-01, -2.800000298022158e-01, -2.399999850988566e-01, -1.999999552966052e-01, -1.600000298022601e-01, -1.199999925494328e-01, -7.999995529659643e-02, -4.000003725283197e-02, 0e+00, 4.000003725226355e-02, 8.000007450452709e-02, 1.200001117568972e-01, 1.599999105944718e-01, 1.99999955297316e-01, 2.399999850987147e-01, 2.800000298017893e-01, 3.200000596036499e-01, 3.600001192073355e-01, 3.999999105944538e-01, 4.39999940396421e-01, 4.799999701980329e-01, 5.199999999997158e-01, 5.600000596037922e-01, 6.00000119207158e-01, 6.399998807930554e-01, 6.799999403963501e-01, 7.200000000004265e-01, 7.600000000001419e-01, 8.000000596039341e-01, 8.400000596033657e-01, 8.799998807924156e-01, 9.19999940396492e-01, 9.599999403962078e-01, 1e+00, 1.039999999999432e+00, 1.080000119208153e+00, 1.120000119207584e+00, 1.15999988079199e+00, 1.200000000000711e+00, 1.239999999999858e+00, 1.279999999999573e+00, 1.3200001192073e+00, 1.360000119207726e+00, 1.399999880792131e+00, 1.440000000000853e+00, 1.480000000000284e+00, 1.519999999999716e+00, 1.559999999999147e+00, 1.600000119207869e+00, 1.639999880792274e+00, 1.6799998807927e+00, 1.720000000000427e+00, 1.760000000000142e+00, 1.799999999999289e+00, 1.84000011920801e+00, 1.879999880792416e+00, 1.919999880791847e+00, 1.960000000000568e+00, 2e+00]
time=[0e+00, 1e+00]
mulSum_2.u[2]=[-1e+00, -9.800000186264507e-01, -9.599999776482565e-01, -9.399999962747084e-01, -9.200000149011579e-01, -8.99999977648261e-01, -8.799999925494144e-01, -8.600000149011634e-01, -8.399999701977309e-01, -8.200000000000001e-01, -8.000000149011612e-01, -7.799999701976954e-01, -7.599999850988388e-01, -7.4e-01, -7.200000298023046e-01, -7e-01, -6.799999999999999e-01, -6.60000029802269e-01, -6.4e-01, -6.2e-01, -6.000000298022335e-01, -5.799999701976777e-01, -5.600000000000001e-01, -5.400000298023224e-01, -5.199999701976776e-01, -5e-01, -4.799999701978197e-01, -4.600000298021625e-01, -4.399999999999999e-01, -4.19999970197802e-01, -4.000000298023224e-01, -3.8e-01, -3.6e-01, -3.400000298023224e-01, -3.2e-01, -3e-01, -2.800000298023224e-01, -2.6e-01, -2.399999850988743e-01, -2.199999701977842e-01, -2.000000149011167e-01, -1.8e-01, -1.599999701977753e-01, -1.400000149011079e-01, -1.199999925494283e-01, -9.99999776483026e-02, -8.000001490113007e-02, -5.999999627471642e-02, -3.999997764829821e-02, -2.000001862641598e-02, 0e+00, 2.000001862613177e-02, 4.000003725226355e-02, 6.00000558784486e-02, 7.99999552972359e-02, 9.999997764865798e-02, 1.199999925493573e-01, 1.400000149008946e-01, 1.600000298018249e-01, 1.800000596036677e-01, 1.999999552972269e-01, 2.199999701982105e-01, 2.399999850990164e-01, 2.599999999998579e-01, 2.800000298018961e-01, 3.00000059603579e-01, 3.199999403965277e-01, 3.399999701981751e-01, 3.600000000002133e-01, 3.800000000000709e-01, 4.00000029801967e-01, 4.200000298016828e-01, 4.399999403962078e-01, 4.59999970198246e-01, 4.799999701981039e-01, 5e-01, 5.199999999997158e-01, 5.400000596040764e-01, 5.600000596037922e-01, 5.799999403959948e-01, 6.000000000003554e-01, 6.199999999999291e-01, 6.399999999997867e-01, 6.600000596036499e-01, 6.800000596038631e-01, 6.999999403960657e-01, 7.200000000004263e-01, 7.400000000001421e-01, 7.599999999998579e-01, 7.799999999995737e-01, 8.000000596039343e-01, 8.199999403961369e-01, 8.399999403963501e-01, 8.600000000002133e-01, 8.800000000000709e-01, 8.999999999996446e-01, 9.200000596040052e-01, 9.399999403962078e-01, 9.599999403959236e-01, 9.800000000002842e-01, 1e+00]
mulSum_2.u[1]=[-2e+00, -1.960000037252901e+00, -1.919999955296513e+00, -1.879999992549417e+00, -1.840000029802316e+00, -1.799999955296522e+00, -1.759999985098829e+00, -1.720000029802327e+00, -1.679999940395462e+00, -1.64e+00, -1.600000029802322e+00, -1.559999940395391e+00, -1.519999970197678e+00, -1.48e+00, -1.440000059604609e+00, -1.4e+00, -1.36e+00, -1.320000059604538e+00, -1.28e+00, -1.24e+00, -1.200000059604467e+00, -1.159999940395355e+00, -1.12e+00, -1.080000059604645e+00, -1.039999940395355e+00, -1e+00, -9.599999403956394e-01, -9.20000059604325e-01, -8.799999999999999e-01, -8.39999940395604e-01, -8.000000596046448e-01, -7.6e-01, -7.2e-01, -6.800000596046447e-01, -6.399999999999999e-01, -6.000000000000001e-01, -5.600000596046448e-01, -5.2e-01, -4.799999701977486e-01, -4.399999403955683e-01, -4.000000298022335e-01, -3.600000000000001e-01, -3.199999403955507e-01, -2.800000298022158e-01, -2.399999850988566e-01, -1.999999552966052e-01, -1.600000298022601e-01, -1.199999925494328e-01, -7.999995529659643e-02, -4.000003725283197e-02, 0e+00, 4.000003725226355e-02, 8.000007450452709e-02, 1.200001117568972e-01, 1.599999105944718e-01, 1.99999955297316e-01, 2.399999850987147e-01, 2.800000298017893e-01, 3.200000596036499e-01, 3.600001192073355e-01, 3.999999105944538e-01, 4.39999940396421e-01, 4.799999701980329e-01, 5.199999999997158e-01, 5.600000596037922e-01, 6.00000119207158e-01, 6.399998807930554e-01, 6.799999403963501e-01, 7.200000000004265e-01, 7.600000000001419e-01, 8.000000596039341e-01, 8.400000596033657e-01, 8.799998807924156e-01, 9.19999940396492e-01, 9.599999403962078e-01, 1e+00, 1.039999999999432e+00, 1.080000119208153e+00, 1.120000119207584e+00, 1.15999988079199e+00, 1.200000000000711e+00, 1.239999999999858e+00, 1.279999999999573e+00, 1.3200001192073e+00, 1.360000119207726e+00, 1.399999880792131e+00, 1.440000000000853e+00, 1.480000000000284e+00, 1.519999999999716e+00, 1.559999999999147e+00, 1.600000119207869e+00, 1.639999880792274e+00, 1.6799998807927e+00, 1.720000000000427e+00, 1.760000000000142e+00, 1.799999999999289e+00, 1.84000011920801e+00, 1.879999880792416e+00, 1.919999880791847e+00, 1.960000000000568e+00, 2e+00]
mulSum_2.y=[-2.5e+00, -2.45000004656613e+00, -2.40000009313226e+00, -2.349999901279814e+00, -2.299999947845941e+00, -2.250000003725286e+00, -2.200000040978201e+00, -2.150000096857549e+00, -2.099999895691898e+00, -2.049999970197624e+00, -2.000000007450558e+00, -1.950000044703492e+00, -1.899999962747137e+00, -1.850000000000071e+00, -1.799999955296507e+00, -1.750000029802234e+00, -1.700000029802376e+00, -1.649999985098812e+00, -1.600000059604538e+00, -1.549999940395391e+00, -1.500000014901117e+00, -1.450000014901259e+00, -1.399999970197695e+00, -1.350000044703421e+00, -1.299999925494274e+00, -1.25e+00, -1.200000000000142e+00, -1.150000029802162e+00, -1.100000029802304e+00, -1.049999910593157e+00, -1.000000059604467e+00, -9.499999999999644e-01, -8.999999403954617e-01, -8.500000894067716e-01, -8.000000298022689e-01, -7.499999701977665e-01, -7.000000596044317e-01, -6.500000000000711e-01, -5.999999999999289e-01, -5.499999403955683e-01, -5.000000298022335e-01, -4.49999970197731e-01, -3.999999403953553e-01, -3.500000298023224e-01, -3e-01, -2.49999940395444e-01, -2.000000447033591e-01, -1.50000000000009e-01, -9.999994784605581e-02, -5.000004842866734e-02, 0e+00, 5.000004842795681e-02, 1.000000968559136e-01, 1.500001490090542e-01, 1.999998956936304e-01, 2.499999403963324e-01, 2.999999999998226e-01, 3.500000298017892e-01, 4.000000894054748e-01, 4.500001192073355e-01, 4.999998807928419e-01, 5.499999403966341e-01, 6.000000000002842e-01, 6.499999999997158e-01, 7.000000596033659e-01, 7.50000119207158e-01, 7.999998807930554e-01, 8.499999403963502e-01, 8.99999940395995e-01, 9.500000000001418e-01, 1.000000059603579e+00, 1.050000059602726e+00, 1.099999880793268e+00, 1.149999880792416e+00, 1.200000000000853e+00, 1.25e+00, 1.299999999999147e+00, 1.350000119207584e+00, 1.400000119206732e+00, 1.449999940397274e+00, 1.499999940396421e+00, 1.549999940395213e+00, 1.600000059604005e+00, 1.650000059603153e+00, 1.700000178811589e+00, 1.749999880792842e+00, 1.799999880791989e+00, 1.850000000000426e+00, 1.899999999999574e+00, 1.950000119208011e+00, 2.000000119207158e+00, 2.049999821188411e+00, 2.099999821187558e+00, 2.150000059605285e+00, 2.200000059604787e+00, 2.250000059603579e+00, 2.300000059602726e+00, 2.349999761583978e+00, 2.400000000001705e+00, 2.450000000000852e+00, 2.5e+00]
mulSum_5.u[1]=[-2e+00, -1.960000037252901e+00, -1.919999955296513e+00, -1.879999992549417e+00, -1.840000029802316e+00, -1.799999955296522e+00, -1.759999985098829e+00, -1.720000029802327e+00, -1.679999940395462e+00, -1.64e+00, -1.600000029802322e+00, -1.559999940395391e+00, -1.519999970197678e+00, -1.48e+00, -1.440000059604609e+00, -1.4e+00, -1.36e+00, -1.320000059604538e+00, -1.28e+00, -1.24e+00, -1.200000059604467e+00, -1.159999940395355e+00, -1.12e+00, -1.080000059604645e+00, -1.039999940395355e+00, -1e+00, -9.599999403956394e-01, -9.20000059604325e-01, -8.799999999999999e-01, -8.39999940395604e-01, -8.000000596046448e-01, -7.6e-01, -7.2e-01, -6.800000596046447e-01, -6.399999999999999e-01, -6.000000000000001e-01, -5.600000596046448e-01, -5.2e-01, -4.799999701977486e-01, -4.399999403955683e-01, -4.000000298022335e-01, -3.600000000000001e-01, -3.199999403955507e-01, -2.800000298022158e-01, -2.399999850988566e-01, -1.999999552966052e-01, -1.600000298022601e-01, -1.199999925494328e-01, -7.999995529659643e-02, -4.000003725283197e-02, 0e+00, 4.000003725226355e-02, 8.000007450452709e-02, 1.200001117568972e-01, 1.599999105944718e-01, 1.99999955297316e-01, 2.399999850987147e-01, 2.800000298017893e-01, 3.200000596036499e-01, 3.600001192073355e-01, 3.999999105944538e-01, 4.39999940396421e-01, 4.799999701980329e-01, 5.199999999997158e-01, 5.600000596037922e-01, 6.00000119207158e-01, 6.399998807930554e-01, 6.799999403963501e-01, 7.200000000004265e-01, 7.600000000001419e-01, 8.000000596039341e-01, 8.400000596033657e-01, 8.799998807924156e-01, 9.19999940396492e-01, 9.599999403962078e-01, 1e+00, 1.039999999999432e+00, 1.080000119208153e+00, 1.120000119207584e+00, 1.15999988079199e+00, 1.200000000000711e+00, 1.239999999999858e+00, 1.279999999999573e+00, 1.3200001192073e+00, 1.360000119207726e+00, 1.399999880792131e+00, 1.440000000000853e+00, 1.480000000000284e+00, 1.519999999999716e+00, 1.559999999999147e+00, 1.600000119207869e+00, 1.639999880792274e+00, 1.6799998807927e+00, 1.720000000000427e+00, 1.760000000000142e+00, 1.799999999999289e+00, 1.84000011920801e+00, 1.879999880792416e+00, 1.919999880791847e+00, 1.960000000000568e+00, 2e+00]
mulSum_5.u[3]=[-1e+00, -9.700000279396727e-01, -9.399999962747139e-01, -9.100000242143751e-01, -8.799999925494277e-01, -8.500000260770252e-01, -8.199999888241416e-01, -7.900000223517407e-01, -7.599999850988655e-01, -7.300000298022691e-01, -6.999999925493972e-01, -6.700000149011524e-01, -6.399999776482982e-01, -6.099999999999289e-01, -5.799999850988476e-01, -5.500000298022336e-01, -5.199999701977309e-01, -4.900000149011345e-01, -4.600000298022158e-01, -4.3e-01, -4.000000149011168e-01, -3.699999850988388e-01, -3.4e-01, -3.100000149011611e-01, -2.799999850988388e-01, -2.5e-01, -2.199999701977486e-01, -1.900000298022424e-01, -1.59999999999991e-01, -1.299999701977398e-01, -1.000000372528142e-01, -7.000000745056284e-02, -3.999997764831148e-02, -1.000003911547481e-02, 1.999998882415249e-02, 5.000001862641812e-02, 7.999995529662296e-02, 1.099999850988743e-01, 1.400000149011257e-01, 1.70000044703377e-01, 1.999999850988833e-01, 2.300000149011345e-01, 2.600000298023223e-01, 2.899999701977842e-01, 3.2e-01, 3.500000298023224e-01, 3.79999970197802e-01, 4.099999999999999e-01, 4.400000298023223e-01, 4.699999701976776e-01, 5e-01, 5.299999999997158e-01, 5.60000059603508e-01, 5.900000596037922e-01, 6.199999403966343e-01, 6.499999403960659e-01, 6.799999999999291e-01, 7.099999999997867e-01, 7.400000596036499e-01, 7.700000596038631e-01, 7.999999403967762e-01, 8.299999403962078e-01, 8.600000000001421e-01, 8.899999999998579e-01, 9.200000596037922e-01, 9.500000596032238e-01, 9.799999403961369e-01, 1.009999940395853e+00, 1.039999940395995e+00, 1.070000059604645e+00, 1.100000059603579e+00, 1.130000059604005e+00, 1.159999880793268e+00, 1.190000000000568e+00, 1.220000000000284e+00, 1.25e+00, 1.279999999999716e+00, 1.309999999999432e+00, 1.340000119206732e+00, 1.369999940395995e+00, 1.399999940396421e+00, 1.429999940395355e+00, 1.460000059604005e+00, 1.490000059604147e+00, 1.520000059603863e+00, 1.549999880792842e+00, 1.580000000000426e+00, 1.610000000000142e+00, 1.639999999999858e+00, 1.669999999999574e+00, 1.700000119207158e+00, 1.729999940396137e+00, 1.759999940395853e+00, 1.789999940395995e+00, 1.820000059604645e+00, 1.850000059603579e+00, 1.880000059604005e+00, 1.909999880793268e+00, 1.940000000000568e+00, 1.970000000000284e+00, 2e+00]
mulSum_5.u[2]=[-1e+00, -9.800000186264507e-01, -9.599999776482565e-01, -9.399999962747084e-01, -9.200000149011579e-01, -8.99999977648261e-01, -8.799999925494144e-01, -8.600000149011634e-01, -8.399999701977309e-01, -8.200000000000001e-01, -8.000000149011612e-01, -7.799999701976954e-01, -7.599999850988388e-01, -7.4e-01, -7.200000298023046e-01, -7e-01, -6.799999999999999e-01, -6.60000029802269e-01, -6.4e-01, -6.2e-01, -6.000000298022335e-01, -5.799999701976777e-01, -5.600000000000001e-01, -5.400000298023224e-01, -5.199999701976776e-01, -5e-01, -4.799999701978197e-01, -4.600000298021625e-01, -4.399999999999999e-01, -4.19999970197802e-01, -4.000000298023224e-01, -3.8e-01, -3.6e-01, -3.400000298023224e-01, -3.2e-01, -3e-01, -2.800000298023224e-01, -2.6e-01, -2.399999850988743e-01, -2.199999701977842e-01, -2.000000149011167e-01, -1.8e-01, -1.599999701977753e-01, -1.400000149011079e-01, -1.199999925494283e-01, -9.99999776483026e-02, -8.000001490113007e-02, -5.999999627471642e-02, -3.999997764829821e-02, -2.000001862641598e-02, 0e+00, 2.000001862613177e-02, 4.000003725226355e-02, 6.00000558784486e-02, 7.99999552972359e-02, 9.999997764865798e-02, 1.199999925493573e-01, 1.400000149008946e-01, 1.600000298018249e-01, 1.800000596036677e-01, 1.999999552972269e-01, 2.199999701982105e-01, 2.399999850990164e-01, 2.599999999998579e-01, 2.800000298018961e-01, 3.00000059603579e-01, 3.199999403965277e-01, 3.399999701981751e-01, 3.600000000002133e-01, 3.800000000000709e-01, 4.00000029801967e-01, 4.200000298016828e-01, 4.399999403962078e-01, 4.59999970198246e-01, 4.799999701981039e-01, 5e-01, 5.199999999997158e-01, 5.400000596040764e-01, 5.600000596037922e-01, 5.799999403959948e-01, 6.000000000003554e-01, 6.199999999999291e-01, 6.399999999997867e-01, 6.600000596036499e-01, 6.800000596038631e-01, 6.999999403960657e-01, 7.200000000004263e-01, 7.400000000001421e-01, 7.599999999998579e-01, 7.799999999995737e-01, 8.000000596039343e-01, 8.199999403961369e-01, 8.399999403963501e-01, 8.600000000002133e-01, 8.800000000000709e-01, 8.999999999996446e-01, 9.200000596040052e-01, 9.399999403962078e-01, 9.599999403959236e-01, 9.800000000002842e-01, 1e+00]
mulSum_5.u[5]=[-3e+00, -2.970000027939673e+00, -2.940000055879345e+00, -2.91000008381902e+00, -2.880000111758691e+00, -2.849999906867758e+00, -2.819999929219457e+00, -2.789999962747105e+00, -2.759999985098812e+00, -2.730000029802376e+00, -2.700000052154087e+00, -2.670000074505797e+00, -2.640000096857508e+00, -2.609999880791208e+00, -2.579999925494203e+00, -2.549999970197766e+00, -2.519999970197624e+00, -2.490000014901188e+00, -2.460000059604751e+00, -2.430000059604609e+00, -2.400000104307817e+00, -2.369999865890233e+00, -2.339999910593157e+00, -2.309999955296579e+00, -2.279999955296437e+00, -2.25e+00, -2.219999999999858e+00, -2.190000089407127e+00, -2.160000089406843e+00, -2.130000089406843e+00, -2.099999940395533e+00, -2.069999940395391e+00, -2.039999940395249e+00, -2.010000029802518e+00, -1.980000029802162e+00, -1.950000029802234e+00, -1.920000000000213e+00, -1.890000000000071e+00, -1.859999999999929e+00, -1.829999999999787e+00, -1.799999970197766e+00, -1.769999970197838e+00, -1.739999970197482e+00, -1.710000059604325e+00, -1.679999940395462e+00, -1.649999940395888e+00, -1.620000029802447e+00, -1.590000029802305e+00, -1.559999910593513e+00, -1.530000000000142e+00, -1.5e+00, -1.470000000000284e+00, -1.440000000000568e+00, -1.409999880793268e+00, -1.380000059604005e+00, -1.350000059603579e+00, -1.320000059604645e+00, -1.289999940395995e+00, -1.259999940395853e+00, -1.229999940396137e+00, -1.200000119207158e+00, -1.169999999999574e+00, -1.139999999999858e+00, -1.110000000000142e+00, -1.080000000000426e+00, -1.049999880792842e+00, -1.020000059603863e+00, -9.900000596036499e-01, -9.599999999997867e-01, -9.299999999999291e-01, -8.999999403960659e-01, -8.699999403966343e-01, -8.400000596037922e-01, -8.10000059603508e-01, -7.799999999997158e-01, -7.5e-01, -7.200000000002842e-01, -6.89999940396492e-01, -6.599999403962078e-01, -6.300000596033657e-01, -6.000000596039341e-01, -5.700000000000709e-01, -5.400000000002133e-01, -5.099999403963501e-01, -4.799999105945961e-01, -4.50000059603579e-01, -4.200000298016829e-01, -3.899999999997869e-01, -3.600000000002131e-01, -3.299999701983171e-01, -2.99999940396421e-01, -2.700000894054039e-01, -2.400000447027374e-01, -2.100000149008413e-01, -1.799999999998936e-01, -1.499999701982107e-01, -1.199999329458938e-01, -9.000008940547513e-02, -6.000005587839531e-02, -3.000002793918877e-02, 0e+00]
