dHHeaWat.y=[0e+00, 1.36436472918607e+10, 2.949947437321594e+10, 4.336340842755991e+10, 5.22612318208e+10, 5.8471043072e+10, 6.343236788705882e+10, 6.770338859227682e+10, 7.27725375488e+10, 7.919046761703226e+10, 8.7311097856e+10, 9.91589695488e+10, 1.168871686144e+11, 1.360843758652163e+11, 1.495394425656868e+11, 1.58824497152e+11, 1.654617243648e+11, 1.71541282816e+11, 1.779000046401385e+11, 1.858901682968803e+11, 1.964331008e+11, 2.099348277404675e+11, 2.283498962944e+11, 2.478718713856e+11, 2.620446375936e+11, 2.731421696e+11, 2.824187805696e+11, 2.9131620352e+11, 3.007292440576e+11, 3.118812658413044e+11, 3.2653836288e+11, 3.462761807872e+11, 3.729728438645779e+11, 3.997349723718251e+11, 4.163734863872e+11, 4.27898568704e+11, 4.363196235776e+11, 4.436317437952e+11, 4.512645614383696e+11, 4.614608846848e+11, 4.76107014144e+11, 4.971993366528e+11, 5.247596036096e+11, 5.53125206818816e+11, 5.747373812713577e+11, 5.88686163968e+11, 5.974580133888e+11, 6.048978087288378e+11, 6.119120699392e+11, 6.190339591788169e+11, 6.27725697024e+11, 6.383160262656e+11, 6.530143748096e+11, 6.686586161504844e+11, 6.803527439110302e+11, 6.90544443392e+11, 6.995391689069581e+11, 7.079305936896e+11, 7.151349399552e+11, 7.221015085056e+11, 7.30948632576e+11, 7.413898412032e+11, 7.52263757824e+11, 7.614356783104e+11, 7.684815847424e+11, 7.74474498048e+11, 7.797983674368e+11, 7.849670794816206e+11, 7.912155544151642e+11, 7.988365754368e+11, 8.08557215744e+11, 8.2126897152e+11, 8.35909910528e+11, 8.489148017138577e+11, 8.574490640384e+11, 8.6363734016e+11, 8.686190940616464e+11, 8.731516076032e+11, 8.785023864371279e+11, 8.853940076544e+11, 8.93537419264e+11, 9.04844345344e+11, 9.205794471936e+11, 9.371607926036201e+11, 9.466464436224e+11, 9.5248973824e+11, 9.564923162572152e+11, 9.59440551936e+11, 9.625009127424e+11, 9.665015840768e+11, 9.71467194368e+11, 9.77637015552e+11, 9.852247673904762e+11, 9.94105514797589e+11, 9.998061535232e+11, 1.004166709248e+12, 1.007213657935968e+12, 1.0097596039168e+12, 1.012756931126742e+12, 1.017073315484934e+12, 1.02526615552e+12]
dHHotWat.y=[0e+00, 3.259359442149254e+09, 7.265207701396788e+09, 1.329324696893007e+10, 1.94262695936e+10, 2.49326592e+10, 3.010480759847464e+10, 3.530956280457934e+10, 4.09781960704e+10, 4.613873452593549e+10, 5.036957696e+10, 5.39870773248e+10, 5.8365505536e+10, 6.512246754790971e+10, 7.166732165985143e+10, 7.7821140992e+10, 8.372540375039999e+10, 8.96779911168e+10, 9.602890687279654e+10, 1.017648825576992e+11, 1.06324574208e+11, 1.101345959545078e+11, 1.147261140992e+11, 1.214851497984e+11, 1.280058687488e+11, 1.34173917184e+11, 1.400781832192e+11, 1.460307460096e+11, 1.523909394432e+11, 1.58161938461104e+11, 1.62689564672e+11, 1.66513311744e+11, 1.710708469059164e+11, 1.778514462419365e+11, 1.843708592128e+11, 1.90538907648e+11, 1.964431835136e+11, 2.023957364736e+11, 2.087607886972525e+11, 2.144929677312e+11, 2.19057405952e+11, 2.22881153024e+11, 2.274589474816e+11, 2.34231386472448e+11, 2.407503321345279e+11, 2.46906765312e+11, 2.528110313472e+11, 2.587485997901273e+11, 2.651237875712e+11, 2.708671875100845e+11, 2.75425263616e+11, 2.792490205184e+11, 2.838268215296e+11, 2.905875615344697e+11, 2.971302985986735e+11, 3.03246475264e+11, 3.091507054812095e+11, 3.151033204736e+11, 3.21463517184e+11, 3.272035794944e+11, 3.31564089344e+11, 3.350526164992e+11, 3.39313065984e+11, 3.456109051904e+11, 3.515496464384e+11, 3.5730341888e+11, 3.62866638848e+11, 3.683026627119743e+11, 3.742865750536641e+11, 3.796774354944e+11, 3.83734284288e+11, 3.87002564608e+11, 3.91009337344e+11, 3.970233113181962e+11, 4.031605768192e+11, 4.08642289664e+11, 4.138145395302704e+11, 4.190363516928e+11, 4.247016443140339e+11, 4.298376019968e+11, 4.34091229184e+11, 4.377087377408e+11, 4.420871520256e+11, 4.488546818711797e+11, 4.553746219008e+11, 4.61527842816e+11, 4.67432016800691e+11, 4.733846880256e+11, 4.797448781824e+11, 4.854818865152e+11, 4.90046324736e+11, 4.938700947456e+11, 4.984313714265397e+11, 5.052229535117443e+11, 5.117181755392e+11, 5.17886214144e+11, 5.23790383170012e+11, 5.297430593536e+11, 5.361081055219119e+11, 5.418604845143492e+11, 5.4604955648e+11]
bui.ets.valIsoEva.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -8.199297739524483e-18, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -4.851822127851233e-19, -1.47958844900726e-39, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.41069088090145e-18, 5.036318524440855e-19, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, -1.742781538632054e-17, -4.978670052192395e-19, -1.440763738455025e-23, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, -5.975114410471794e-36, -3.644581608400734e-25, -4.602121081149333e-19, 8.8778253858422e-20, 1e+00, 1e+00]
bui.ets.valIsoCon.y_actual=[1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, -1.519625801978224e-23, 0e+00, 1e+00, 4.973512290267443e-23, 0e+00, -8.135915839643385e-41, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, -0e+00, 3.477448293047595e-01, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 0e+00, 4.957448889575723e-35, 4.279897337524343e-38, 7.370550148379352e-33, 1.339251194808986e-18, 1.20861739191406e-36, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 8.181320747390156e-38, -5.044705831282413e-25, 0e+00, -3.347353354250327e-23, -4.800046194830407e-25, 1.426385098376886e-43, 0e+00, 1.07682179281439e-20, 1e+00, 1e+00, 1e+00, -1.720212866876249e-18, -1.556613570103291e-28, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, -1.73654525908296e-22, 2.88087004364018e-23, 1.086356533695249e-22, -1.630821517086647e-26, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, -4.756644355246149e-22, 2.25089171026031e-40, -9.586821351097854e-22, 2.409051011680729e-27, -8.501001627514659e-29, 1e+00, 0e+00, 8.729609522033056e-01, 1e+00, 1e+00, 1e+00, 0e+00, -2.04018129249051e-23, 3.270465346881533e-23, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 7.732020615607082e-17, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00]
bui.ets.tanChiWat.port_genBot.m_flow=[-3.137045288085938e+02, -9.419828529644292e-06, -9.419828529644292e-06, 8.774019988777582e-06, -9.419828529644292e-06, -9.419828529644292e-06, -9.419828529644292e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, -9.419828529644292e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 7.0708935546875e+02, -9.419828529644292e-06, -9.419828529644292e-06, -9.419828529644292e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.019844800187469e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, -9.419828529644292e-06, -9.419828529644292e-06, -9.419828529644292e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 7.070894165039062e+02, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, -9.419828529644292e-06, -9.419828529644292e-06, 7.0708935546875e+02, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 7.0708935546875e+02, 7.0708935546875e+02, -9.419828529644292e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, -9.419828529644292e-06, 8.774019988777582e-06, 7.0708935546875e+02, 7.0708935546875e+02, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 7.0708935546875e+02, 7.0708935546875e+02, -9.419828529644292e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, -9.419828529644292e-06, 8.774019988777582e-06, 7.0708935546875e+02, 7.0708935546875e+02, 7.0708935546875e+02, -9.419828529644292e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, 8.774019988777582e-06, -9.419828529644292e-06, 7.070894165039062e+02, 7.070894165039062e+02, 7.0708935546875e+02, 7.0708935546875e+02, 7.0708935546875e+02, -9.419828529644292e-06, -9.419828529644292e-06, -9.419828529644292e-06, 7.070894165039062e+02, 8.774019988777582e-06, 7.0708935546875e+02, 7.0708935546875e+02, 7.0708935546875e+02, 7.0708935546875e+02, -9.419828529644292e-06, 8.774019988777582e-06]
bui.ets.tanChiWat.port_loaBot.m_flow=[-5.83072155714035e-02, -2.192324510524142e+00, -2.687003339351039e+00, -2.594648498096424e+00, -2.436994638814838e-02, -2.567607116699219e+01, -6.467207690813478e+01, -5.056020957882665e+01, -3.716015319824218e+01, -1.619137133321454e+01, -3.134121373295784e-02, -1.859307742118836e+00, -7.653754901885987e+00, -7.984889032880293e+00, -2.303245576245891e+01, -1.793397521972656e+01, -3.361244163513184e+01, -4.459992599487305e+01, -1.01929502652321e+01, -1.606188729530086e+00, -6.700199151055131e-08, -2.852818528999273e+00, -7.695623047538114e+00, -9.115810394287109e-02, -7.274592846632004e+00, -2.126871299743652e+01, -9.871629142761229e+00, -2.582337970733643e+01, -3.656678521633148e+00, -1.546770453263595e+00, -2.846066236495972e+00, -1.605976662039757e+00, -1.684038083957855e-02, -5.038430160144762e+00, -4.539695918560028e-01, -1.358914256095886e+00, -2.789758415222168e+01, -3.00493896484375e+01, -3.59527016750008e+00, -3.892808866500855e+00, -2.893171787261963e+00, -1.30670553445816e+00, -3.675815217551559e+00, -5.426594161987305e+00, -5.356212925928696e+00, -2.724106025695801e+01, -3.410146865844727e+01, -5.061779329272511e+01, -1.835053825378418e+01, -9.52995358050709e+00, -1.692610621452332e+00, -1.619431090354919e+00, -3.196658134460451e+00, -4.496314015218921e+00, -1.927211907449236e+01, -3.181157302856445e+01, -3.949459860407372e+01, -3.366057205200195e+01, -7.074599838256836e+00, -1.386865730285644e+01, -4.170974731445312e+00, -1.562196276336908e+00, -6.579198412650444e-01, -1.221888409554958e+00, -1.246546306610107e+01, -2.582106399536133e+01, -4.015043106079101e+01, -4.475026060147301e+01, -1.935319600640498e+01, -7.914503669738769e+00, -7.242250177341703e-08, -2.485242328623371e-03, -1.086102783679962e-01, -2.96046229103418e+00, -1.318847789764404e+01, -3.195572280883789e+01, -6.211361566234662e+01, -7.331453170776368e+01, -3.714152442215036e+01, -1.26734619140625e+01, -4.100281715393066e+00, -6.148455196991564e-01, -1.169608459472656e+01, -1.500310017708631e+01, -4.024207916259765e+01, -6.0379150390625e+01, -1.313742016687912e+02, -1.302581817626953e+02, -7.189790191650391e+01, -4.894695663452148e+01, -2.835356521606445e+01, -1.905643882751465e+01, -4.878601927984329e+01, -5.348799704634435e+01, -6.53856185913086e+01, -1.229098587036133e+02, -1.383346915497421e+02, -1.309164733886719e+02, -6.211624706916089e+01, -2.323468722450639e+01, -6.067354973993133e-08]
bui.ets.tanChiWat.TTop=[2.801499938964844e+02, 2.810017217379897e+02, 2.813462390252907e+02, 2.81589257268757e+02, 2.819651550292969e+02, 2.842443237304688e+02, 2.868750896956809e+02, 2.82997758851214e+02, 2.861708679199219e+02, 2.873653997605847e+02, 2.876382141113281e+02, 2.8772548828125e+02, 2.877978881835937e+02, 2.880205219512314e+02, 2.839644311514547e+02, 2.828639831542969e+02, 2.857366760253906e+02, 2.877311401367188e+02, 2.831236177254549e+02, 2.836255675921676e+02, 2.839056396484375e+02, 2.84076104360657e+02, 2.843114135742188e+02, 2.848594543457031e+02, 2.856292053222656e+02, 2.865770874023438e+02, 2.873612854003906e+02, 2.880350341796875e+02, 2.883211303710938e+02, 2.884206097644928e+02, 2.884584350585938e+02, 2.88452587890625e+02, 2.834978960276557e+02, 2.82803013293596e+02, 2.836925964355469e+02, 2.852464294433594e+02, 2.865708068847656e+02, 2.877385375976563e+02, 2.840716900242089e+02, 2.826581420898438e+02, 2.828517761230469e+02, 2.829943176269531e+02, 2.831269836425781e+02, 2.833277067871094e+02, 2.83843839571378e+02, 2.850450134277344e+02, 2.869099853515625e+02, 2.86189390961884e+02, 2.832537536621094e+02, 2.833582763671875e+02, 2.839344177246094e+02, 2.841872314453125e+02, 2.847147827148438e+02, 2.857689587132906e+02, 2.868764991600792e+02, 2.879728393554688e+02, 2.838613606993184e+02, 2.830128723144531e+02, 2.83791552734375e+02, 2.851527526855469e+02, 2.857994384765625e+02, 2.860927001953125e+02, 2.862653015136719e+02, 2.863768920898438e+02, 2.866449157714844e+02, 2.876142578125e+02, 2.84184521484375e+02, 2.832855787859853e+02, 2.828507226085075e+02, 2.844171081542969e+02, 2.84760986328125e+02, 2.849430847167969e+02, 2.850545166015625e+02, 2.85137205979708e+02, 2.852994323730469e+02, 2.867231140136719e+02, 2.840764533350408e+02, 2.831955993652344e+02, 2.830667003284801e+02, 2.838310852050781e+02, 2.845140075683594e+02, 2.847460693359375e+02, 2.851293762207031e+02, 2.858955426158727e+02, 2.8732138671875e+02, 2.840281982421875e+02, 2.834044443273935e+02, 2.811979614257813e+02, 2.815801330566406e+02, 2.818998779296875e+02, 2.83954345703125e+02, 2.860949462890625e+02, 2.87735122922867e+02, 2.839527812243597e+02, 2.863642578125e+02, 2.834686584472656e+02, 2.820624760522626e+02, 2.815697204589844e+02, 2.820475162530095e+02, 2.832563056581894e+02, 2.844949035644531e+02]
bui.ets.tanChiWat.TBot=[2.801499938964844e+02, 2.801512164215544e+02, 2.801531323961103e+02, 2.801556644567137e+02, 2.801635681152344e+02, 2.803631896972656e+02, 2.821990913561343e+02, 2.792463565058951e+02, 2.813620666503906e+02, 2.829659866825227e+02, 2.83315185546875e+02, 2.834322326660156e+02, 2.836259338378906e+02, 2.839615124203304e+02, 2.83765206377956e+02, 2.824914245605469e+02, 2.827546752929687e+02, 2.840045227050781e+02, 2.809021385820397e+02, 2.809694099342651e+02, 2.810107727050781e+02, 2.810416994833928e+02, 2.810976989746094e+02, 2.812284790039063e+02, 2.814340942382813e+02, 2.818106689453125e+02, 2.823740600585937e+02, 2.831761474609375e+02, 2.836848937988281e+02, 2.838605081220126e+02, 2.839845886230469e+02, 2.840859680175781e+02, 2.828952369834987e+02, 2.820439598124637e+02, 2.82092724609375e+02, 2.822503967285156e+02, 2.826430725097656e+02, 2.835859252929687e+02, 2.838174284697022e+02, 2.810474853515625e+02, 2.810819091796875e+02, 2.811057006835937e+02, 2.811303588867187e+02, 2.811708737792969e+02, 2.812625018078411e+02, 2.814954223632812e+02, 2.82443798828125e+02, 2.844012212420391e+02, 2.830660705566406e+02, 2.824637240557603e+02, 2.824796447753906e+02, 2.824909973144531e+02, 2.825335205078125e+02, 2.826792290066006e+02, 2.830114798964427e+02, 2.839813232421875e+02, 2.837538161425426e+02, 2.829138671875e+02, 2.825238159179688e+02, 2.826143493652344e+02, 2.827049255371094e+02, 2.827619567871094e+02, 2.828073303222656e+02, 2.828532531738281e+02, 2.829935363769531e+02, 2.835948791503906e+02, 2.840509826660156e+02, 2.832216213017798e+02, 2.825004179428514e+02, 2.825494140625e+02, 2.825733947753906e+02, 2.825918579101562e+02, 2.826078125e+02, 2.826245445451486e+02, 2.826682434082031e+02, 2.831246032714844e+02, 2.837425668611569e+02, 2.831954467773438e+02, 2.82978456752877e+02, 2.825405090332031e+02, 2.825706787109375e+02, 2.82588623046875e+02, 2.826368286132812e+02, 2.827638938655505e+02, 2.83402197265625e+02, 2.825545959472656e+02, 2.821140350091839e+02, 2.811896606445313e+02, 2.815985229492188e+02, 2.818859191894531e+02, 2.818015747070312e+02, 2.822486999511719e+02, 2.836106872558594e+02, 2.839248961008847e+02, 2.82072802734375e+02, 2.831920471191406e+02, 2.819162203587245e+02, 2.815710632324219e+02, 2.820588975822401e+02, 2.819372802126808e+02, 2.820084228515625e+02]
bui.ets.tanHeaWat.port_genTop.m_flow=[-1.048432846069336e+02, -3.307441375000053e-06, -3.307441375000053e-06, 3.025068054199219e+02, -3.307441375000053e-06, -3.307441375000053e-06, -3.307441375000053e-06, 9.198675797961187e-06, 9.198675797961187e-06, 9.198675797961187e-06, -3.307441375000053e-06, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, -3.528592287693755e-06, -3.307441375000053e-06, -3.307441375000053e-06, -3.307441375000053e-06, 9.198675797961187e-06, 9.198675797961187e-06, 9.198675797961187e-06, 3.710367402528529e+01, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, -3.307441375000053e-06, -3.307441375000053e-06, -3.307441375000053e-06, 3.025068054199219e+02, 6.977692520102369e+01, 9.198675797961187e-06, 1.714921722412109e+02, 1.714921875e+02, 1.714921722412109e+02, 9.198675797961187e-06, 9.198675797961187e-06, -3.307441375000053e-06, -3.307441375000053e-06, -3.528592287693755e-06, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, 9.198675797961187e-06, 9.198675797961187e-06, 9.198675797961187e-06, -3.528592287693755e-06, -3.528592287693755e-06, -3.307441375000053e-06, 7.181739874795312e-06, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, -3.307441375000053e-06, 9.198675797961187e-06, -3.528592287693755e-06, -3.528592287693755e-06, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, 8.62183569552144e-06, 9.198675797961187e-06, -3.528592287693755e-06, -3.528592287693755e-06, -3.307441375000053e-06, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, -3.307441375000053e-06, 9.198675797961187e-06, -7.533035522194002e+00, -3.528592287693755e-06, -3.528592287693755e-06, -3.307441375000053e-06, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, 3.025068054199219e+02, -3.307441375000053e-06, 8.977988727565389e-06, 9.198676707455888e-06, -3.528592287693755e-06, -3.528592287693755e-06, -3.528592287693755e-06, -3.307441375000053e-06, -3.307441375000053e-06, -3.307441375000053e-06, 7.821738216952283e+00, 9.198675797961187e-06, -3.528592287693755e-06, -3.528592287693755e-06, -3.528592287693755e-06, -3.528592287693755e-06, -3.307441375000053e-06, 3.025068054199219e+02]
bui.ets.tanHeaWat.port_loaTop.m_flow=[-2.967512607574463e+00, -2.836899534386782e+01, -5.566942229943216e+01, -3.723905855616376e+01, -1.638288841247559e+01, -8.593912124633789e+00, -6.931605407722581e+00, -7.210883459476805e+00, -9.802314376831054e+00, -1.52222189441804e+01, -3.879274368286133e+01, -5.38844497680664e+01, -7.873943634033203e+01, -5.459221045570641e+01, -2.404077044109836e+01, -1.444244766235352e+01, -1.125302143096924e+01, -1.207436618804932e+01, -1.6088018718736e+01, -3.435583182606243e+01, -2.508011054992676e+01, -4.475558087548323e+01, -8.206891174316407e+01, -6.007289733886719e+01, -4.18623664855957e+01, -2.716560363769531e+01, -2.534711761474609e+01, -3.584706611633301e+01, -3.892926254272461e+01, -2.737992779283088e+01, -5.335772705078125e+01, -6.012867965698242e+01, -9.840172887301716e+01, -6.617782382953659e+01, -3.284096336364746e+01, -2.141666793823242e+01, -1.511127700805664e+01, -1.629624214172363e+01, -2.69513425043233e+01, -4.579067993164062e+01, -6.751009368896484e+01, -7.20866683959961e+01, -9.968869934082031e+01, -7.875844091796876e+01, -3.984046924311154e+01, -2.052012062072754e+01, -1.142823715209961e+01, -1.340049334962755e+01, -1.290578441619873e+01, -1.974225573472574e+01, -4.905369186401367e+01, -5.091487579345703e+01, -8.075903778076172e+01, -5.698753200697065e+01, -3.673895239220959e+01, -3.055742263793945e+01, -2.733759611508451e+01, -3.787334785461426e+01, -3.827524719238281e+01, -4.106004104614258e+01, -5.114325714111328e+01, -5.212912673950196e+01, -5.038399887084961e+01, -3.09881175994873e+01, -2.113549041748047e+01, -1.591430282592773e+01, -1.382240352630615e+01, -1.61906930120045e+01, -2.94993822305732e+01, -4.188106689453125e+01, -4.803519439697266e+01, -5.399138107299805e+01, -5.557476043701172e+01, -3.590997824651025e+01, -1.690494766235351e+01, -9.814962387084961e+00, -7.625252090272719e+00, -7.863550662994385e+00, -1.088196153008883e+01, -1.817123718261719e+01, -4.900468444824219e+01, -5.104110336303711e+01, -7.045124130249023e+01, -4.452689868214404e+01, -1.66823787689209e+01, -7.721729755401611e+00, -5.160029446111183e+00, -4.423991584777832e+00, -5.965846538543701e+00, -7.891811370849609e+00, -1.04644603729248e+01, -1.670286769866943e+01, -4.184286365811787e+01, -3.509026404602887e+01, -8.947016525268555e+00, -7.14786958694458e+00, -5.083281597102538e+00, -5.234579563140869e+00, -8.091242496322536e+00, -1.328121554629034e+01, -6.902083587646484e+01]
bui.ets.tanHeaWat.TTop=[3.231499938964844e+02, 3.225721333821614e+02, 3.188876277962162e+02, 3.186848593527066e+02, 3.186228271484375e+02, 3.182393188476562e+02, 3.177930955248478e+02, 3.171791597555842e+02, 3.163166625976563e+02, 3.148892005182082e+02, 3.118575744628906e+02, 3.154473937988281e+02, 3.189224182128906e+02, 3.196371501569595e+02, 3.22359783419882e+02, 3.209974365234375e+02, 3.198414428710938e+02, 3.186234497070312e+02, 3.168924618675595e+02, 3.139707433557573e+02, 3.217181091308594e+02, 3.186647590201839e+02, 3.183293395996094e+02, 3.186248168945312e+02, 3.181792236328125e+02, 3.179856262207031e+02, 3.168322326660156e+02, 3.147047729492188e+02, 3.148066711425781e+02, 3.221168184358858e+02, 3.195206298828125e+02, 3.228636840820312e+02, 3.237838696381892e+02, 3.232638343733324e+02, 3.227379577636719e+02, 3.210629577636719e+02, 3.193574951171875e+02, 3.176579284667969e+02, 3.153577724015593e+02, 3.155000793457031e+02, 3.190019836425781e+02, 3.222416076660156e+02, 3.244252197265625e+02, 3.247627651367188e+02, 3.236625442299713e+02, 3.216513671875e+02, 3.200415649414062e+02, 3.185562524188471e+02, 3.168426818847656e+02, 3.146071932080766e+02, 3.1080712890625e+02, 3.124235900878906e+02, 3.13597802734375e+02, 3.138101106102228e+02, 3.137947820299346e+02, 3.128646545410156e+02, 3.109971979415699e+02, 3.086074768066406e+02, 3.070023071289062e+02, 3.082921508789062e+02, 3.096814880371094e+02, 3.109989990234375e+02, 3.118992919921875e+02, 3.126936584472656e+02, 3.130367553710938e+02, 3.1253369140625e+02, 3.117359130859375e+02, 3.107187412666738e+02, 3.089216520655356e+02, 3.095289001464844e+02, 3.127251586914062e+02, 3.156828247070313e+02, 3.177048583984375e+02, 3.181555776303181e+02, 3.181633972167969e+02, 3.177668762207031e+02, 3.172860077040334e+02, 3.167124816894531e+02, 3.158157388601905e+02, 3.141687622070312e+02, 3.106048889160156e+02, 3.150961181640625e+02, 3.178542846679687e+02, 3.183177056484758e+02, 3.181295593261719e+02, 3.177159423828125e+02, 3.173377064060828e+02, 3.169638366699219e+02, 3.165101501464844e+02, 3.15791064453125e+02, 3.147068786621094e+02, 3.129319519042969e+02, 3.097002161419581e+02, 3.089468038201877e+02, 3.156198791503906e+02, 3.145740661621094e+02, 3.138521850683089e+02, 3.132273254394531e+02, 3.124503271714696e+02, 3.112198907827649e+02, 3.08619873046875e+02]
bui.ets.tanHeaWat.TBot=[3.231499938964844e+02, 3.150885228399021e+02, 3.116493993574207e+02, 3.186621350668586e+02, 3.149539733886719e+02, 3.118663940429688e+02, 3.096105256922105e+02, 3.074785171335308e+02, 3.059308776855469e+02, 3.043844250094506e+02, 3.039991455078125e+02, 3.140415588378906e+02, 3.180727722167969e+02, 3.196298060554759e+02, 3.172810364658608e+02, 3.134930419921875e+02, 3.11210693359375e+02, 3.093471374511719e+02, 3.074535509249865e+02, 3.06721722500411e+02, 3.151169128417969e+02, 3.115174890513911e+02, 3.17679296875e+02, 3.18624755859375e+02, 3.181913024902344e+02, 3.144756164550781e+02, 3.109648803710937e+02, 3.088724304199219e+02, 3.143251831054687e+02, 3.182316830848346e+02, 3.131613159179688e+02, 3.209285583496094e+02, 3.230037010976117e+02, 3.232751952686161e+02, 3.175145935058594e+02, 3.134295654296875e+02, 3.109654663085938e+02, 3.089939758300781e+02, 3.076179777225539e+02, 3.139886657714844e+02, 3.180043334960938e+02, 3.213166015625e+02, 3.238205688476563e+02, 3.247870034179688e+02, 3.182735160390918e+02, 3.13251953125e+02, 3.103705017089844e+02, 3.080807884889951e+02, 3.063422729492187e+02, 3.052124100806008e+02, 3.048797302246094e+02, 3.118836364746094e+02, 3.133095642089844e+02, 3.138210588428303e+02, 3.123005079100202e+02, 3.077573852539062e+02, 3.05206376595141e+02, 3.034807861328125e+02, 3.057906921386719e+02, 3.079453247070313e+02, 3.09288818359375e+02, 3.106540771484375e+02, 3.117012023925781e+02, 3.124426391601563e+02, 3.104731323242187e+02, 3.07723876953125e+02, 3.058248657226562e+02, 3.043130641336226e+02, 3.032006650117904e+02, 3.084279968261719e+02, 3.118470153808594e+02, 3.149047729492187e+02, 3.172502380371094e+02, 3.181309781535288e+02, 3.147598083496094e+02, 3.11700439453125e+02, 3.094440014231258e+02, 3.076843994140625e+02, 3.059727634612144e+02, 3.044560852050781e+02, 3.052303466796875e+02, 3.139960815429687e+02, 3.172086975097656e+02, 3.183319983378192e+02, 3.142052795410156e+02, 3.108225708007812e+02, 3.08991087549228e+02, 3.078481079101563e+02, 3.068008850097656e+02, 3.056168640136719e+02, 3.043865356445312e+02, 3.03356103515625e+02, 3.031919177827381e+02, 3.087170492372557e+02, 3.081518493652344e+02, 3.066037902832031e+02, 3.05598281708553e+02, 3.04831494140625e+02, 3.040259103835004e+02, 3.030616240910799e+02, 3.046083984375e+02]
