last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '18'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
err_V3[3]=[0.32848441600799560547, 0.32848441600799560547]
err_V4[1]=[0.33645048737525939941, 0.33645048737525939941]
err_V4[3]=[0.41181331872940063477, 0.41181331872940063477]
err_V4[2]=[-0.18081100285053253174, -0.18081100285053253174]
err_V2[3]=[-0.75227379798889160156, -0.75227379798889160156]
err_V2[1]=[-0.22314314544200897217, -0.22314314544200897217]
time=[0., 1.]
err_V3[2]=[-0.15490078926086425781, -0.15490078926086425781]
err_V2[2]=[-0.12615987658500671387, -0.12615987658500671387]
err_V3[1]=[-0.2689406275749206543, -0.2689406275749206543]
err_Theta4[1]=[0.00054839259246364236, 0.00054839259246364236]
err_Theta4[3]=[0.00003973108323407359, 0.00003973108323407359]
err_Theta3[2]=[0.00072194647509604692, 0.00072194647509604692]
err_Theta4[2]=[0.00049503473564982414, 0.00049503473564982414]
err_Theta3[3]=[0.00059094763128086925, 0.00059094763128086925]
err_Theta3[1]=[-0.00073767470894381404, -0.00073767470894381404]
err_Theta2[3]=[-0.00012534676352515817, -0.00012534676352515817]
err_Theta2[2]=[-0.00071155553450807929, -0.00071155553450807929]
err_Theta2[1]=[-0.0000138554023578763, -0.0000138554023578763]
