last-generated=2024-12-13
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "2",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.4e+04]
staSetCon.ySta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.cap.yDes=[5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05]
staSetCon.capReq.y=[0e+00, 3.75069873046875e+03, 8.6942431640625e+03, 1.9492548828125e+04, 3.442346484375e+04, 5.28104609375e+04, 7.4562734375e+04, 9.956688281250001e+04, 1.276877578125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 4.4222471875e+05, 4.8923571875e+05, 5.3706025e+05, 5.854075625e+05, 6.3398025e+05, 6.82479e+05, 7.3060425e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 1.032673125e+06, 1.067612875e+06, 1.0997755e+06, 1.12896125e+06, 1.154985e+06, 1.177684875e+06, 1.195395625e+06, 1.195395625e+06, 1.195395625e+06, 1.195395625e+06, 1.195395625e+06, 1.195395625e+06, 1.195395625e+06, 1.22689775e+06, 1.215964e+06, 1.201327375e+06, 1.18307775e+06, 1.161332875e+06, 1.136228375e+06, 1.107917125e+06, 1.0765785e+06, 1.0424091875e+06, 1.0056199375e+06, 9.66442625e+05, 9.25120125e+05, 8.819148124999998e+05, 8.370944374999997e+05, 7.909375624999997e+05, 7.437335000000003e+05, 6.957716875000003e+05, 6.473511875e+05, 5.98771125e+05, 5.503291875e+05, 5.0232315625e+05, 4.5505409375e+05, 4.0880678125e+05, 3.638568125e+05, 3.204793125e+05, 2.7893359375e+05, 2.41209234375e+05, 2.41209234375e+05, 2.41209234375e+05, 2.41209234375e+05, 2.41209234375e+05, 2.41209234375e+05, 2.41209234375e+05, 3.897840625e+04, 2.309541015625e+04, 1.07252744140625e+04, 2.89363037109375e+03, 1.038126220703125e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.staUp.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.staDow.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
staSetCon.yChiSet[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.yChiSet[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.chaPro=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon1.ySta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
staSetCon1.cap.yDes=[3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05]
