last-generated=2017-04-05
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "21, 22"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1", 
  "number of continuous time states": "410", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0"
}
BClo.air.vol.T=[2.931499938964844e+02, 2.929099731445312e+02, 2.925718383789062e+02, 2.926026000976562e+02, 2.92659912109375e+02, 2.930883178710938e+02, 2.934310913085938e+02, 2.93571533203125e+02, 2.933625793457031e+02, 2.929758605957031e+02, 2.926624450683594e+02, 2.923957824707031e+02, 2.921044006347656e+02, 2.923284301757812e+02, 2.924218139648438e+02, 2.927976379394531e+02, 2.932389831542969e+02, 2.933256225585938e+02, 2.930101623535156e+02, 2.926549377441406e+02, 2.92363525390625e+02, 2.921357727050781e+02, 2.920098571777344e+02, 2.923874816894531e+02, 2.92474365234375e+02, 2.92775634765625e+02, 2.931510925292969e+02, 2.932471008300781e+02, 2.929243469238281e+02, 2.925731811523438e+02, 2.922815246582031e+02, 2.920566711425781e+02, 2.918262634277344e+02, 2.921480102539062e+02, 2.922066955566406e+02, 2.924337463378906e+02, 2.927855834960938e+02, 2.928502502441406e+02, 2.923303833007812e+02, 2.919826965332031e+02, 2.91760009765625e+02, 2.915606384277344e+02, 2.913290100097656e+02, 2.918230285644531e+02, 2.919656372070312e+02, 2.923114318847656e+02, 2.927812194824219e+02, 2.929504089355469e+02, 2.924645080566406e+02, 2.920611572265625e+02, 2.917742614746094e+02, 2.915544738769531e+02, 2.91350341796875e+02, 2.918836059570312e+02, 2.920068359375e+02, 2.922647399902344e+02, 2.926077270507812e+02, 2.92761474609375e+02, 2.92202392578125e+02, 2.918216247558594e+02, 2.915674743652344e+02, 2.914168090820312e+02, 2.912224426269531e+02, 2.918351440429688e+02, 2.919507446289062e+02, 2.920998840332031e+02, 2.922544555664062e+02, 2.924066162109375e+02, 2.917430114746094e+02, 2.914098205566406e+02, 2.911688232421875e+02, 2.909840393066406e+02, 2.908148193359375e+02, 2.915494384765625e+02, 2.91764404296875e+02, 2.922335205078125e+02, 2.927510070800781e+02, 2.929558715820312e+02, 2.92451904296875e+02, 2.920435791015625e+02, 2.917494506835938e+02, 2.914892578125e+02, 2.912793579101562e+02, 2.918583984375e+02, 2.919725952148438e+02, 2.9238818359375e+02, 2.927861633300781e+02, 2.928387756347656e+02, 2.9230712890625e+02, 2.919268188476562e+02, 2.916238403320312e+02, 2.913839721679688e+02, 2.911734008789062e+02, 2.917837524414062e+02, 2.919155883789062e+02, 2.922900695800781e+02, 2.927211303710938e+02, 2.929037475585938e+02, 2.923634338378906e+02, 2.919347534179688e+02, 2.916132507324219e+02]
X3B.air.vol.T=[2.931499938964844e+02, 2.921026916503906e+02, 2.914532470703125e+02, 2.920931091308594e+02, 2.936058959960938e+02, 2.946529235839844e+02, 2.954590148925781e+02, 2.941135559082031e+02, 2.935760803222656e+02, 2.92754150390625e+02, 2.921004638671875e+02, 2.916072998046875e+02, 2.910579223632812e+02, 2.919776306152344e+02, 2.929741516113281e+02, 2.945089111328125e+02, 2.948098754882812e+02, 2.938462524414062e+02, 2.932783203125e+02, 2.925426635742188e+02, 2.919533081054688e+02, 2.915630493164062e+02, 2.915267639160156e+02, 2.922876586914062e+02, 2.930513610839844e+02, 2.940653991699219e+02, 2.949340515136719e+02, 2.9374609375e+02, 2.932339782714844e+02, 2.924819030761719e+02, 2.919148254394531e+02, 2.914944763183594e+02, 2.910460815429688e+02, 2.918984985351562e+02, 2.923413391113281e+02, 2.935314331054688e+02, 2.941797485351562e+02, 2.931766052246094e+02, 2.923101806640625e+02, 2.916654357910156e+02, 2.912324829101562e+02, 2.909268798828125e+02, 2.904591674804688e+02, 2.916425170898438e+02, 2.922868041992188e+02, 2.939413146972656e+02, 2.949356689453125e+02, 2.937001037597656e+02, 2.929268188476562e+02, 2.921092529296875e+02, 2.915773620605469e+02, 2.911360168457031e+02, 2.907867126464844e+02, 2.918097534179688e+02, 2.9270654296875e+02, 2.929886779785156e+02, 2.943814086914062e+02, 2.933880920410156e+02, 2.924998779296875e+02, 2.917680969238281e+02, 2.914370422363281e+02, 2.911967468261719e+02, 2.907989807128906e+02, 2.919204406738281e+02, 2.921797790527344e+02, 2.92395751953125e+02, 2.931195983886719e+02, 2.928851318359375e+02, 2.916796569824219e+02, 2.910743713378906e+02, 2.907276611328125e+02, 2.904564208984375e+02, 2.902160034179688e+02, 2.915701599121094e+02, 2.928717346191406e+02, 2.946569519042969e+02, 2.953695373535156e+02, 2.939405212402344e+02, 2.932673034667969e+02, 2.924247436523438e+02, 2.919036865234375e+02, 2.914949645996094e+02, 2.910140075683594e+02, 2.919037170410156e+02, 2.927912902832031e+02, 2.945595703125e+02, 2.946389465332031e+02, 2.935241394042969e+02, 2.928621215820312e+02, 2.921120300292969e+02, 2.915183715820312e+02, 2.910850830078125e+02, 2.90710205078125e+02, 2.917860107421875e+02, 2.92647705078125e+02, 2.941814880371094e+02, 2.949657287597656e+02, 2.9371240234375e+02, 2.928731689453125e+02, 2.920182495117188e+02, 2.914823608398438e+02]
BEle.air.vol.T=[2.931499938964844e+02, 2.904710693359375e+02, 2.891053466796875e+02, 2.896873168945312e+02, 2.918098754882812e+02, 2.922142333984375e+02, 2.916203308105469e+02, 2.914252319335938e+02, 2.895062255859375e+02, 2.885875549316406e+02, 2.877982788085938e+02, 2.872367248535156e+02, 2.863565673828125e+02, 2.883738098144531e+02, 2.900700378417969e+02, 2.911249389648438e+02, 2.911035766601562e+02, 2.906180419921875e+02, 2.883987426757812e+02, 2.876511840820312e+02, 2.868716735839844e+02, 2.866712341308594e+02, 2.871766357421875e+02, 2.890186157226562e+02, 2.902427673339844e+02, 2.909354858398438e+02, 2.911248168945312e+02, 2.907478332519531e+02, 2.885843200683594e+02, 2.874860229492188e+02, 2.867547912597656e+02, 2.861593627929688e+02, 2.855140075683594e+02, 2.8737451171875e+02, 2.886658020019531e+02, 2.894832763671875e+02, 2.898253784179688e+02, 2.895118408203125e+02, 2.869325561523438e+02, 2.860852355957031e+02, 2.855281982421875e+02, 2.851900024414062e+02, 2.842546997070312e+02, 2.866285400390625e+02, 2.882971496582031e+02, 2.892048034667969e+02, 2.892119445800781e+02, 2.890489196777344e+02, 2.863959350585938e+02, 2.854004211425781e+02, 2.849211120605469e+02, 2.844781188964844e+02, 2.841642456054688e+02, 2.866362609863281e+02, 2.884310302734375e+02, 2.886591491699219e+02, 2.887741394042969e+02, 2.88526611328125e+02, 2.858527526855469e+02, 2.848479614257812e+02, 2.847958984375e+02, 2.845805969238281e+02, 2.839172668457031e+02, 2.868606567382812e+02, 2.877909851074219e+02, 2.882573852539062e+02, 2.887277526855469e+02, 2.88624755859375e+02, 2.857588195800781e+02, 2.847136840820312e+02, 2.841719970703125e+02, 2.8373486328125e+02, 2.833795471191406e+02, 2.861397705078125e+02, 2.883655090332031e+02, 2.89324951171875e+02, 2.893516845703125e+02, 2.892987060546875e+02, 2.865231018066406e+02, 2.853729553222656e+02, 2.849400634765625e+02, 2.845701599121094e+02, 2.839185791015625e+02, 2.865797424316406e+02, 2.884023742675781e+02, 2.894953002929688e+02, 2.890301208496094e+02, 2.888774108886719e+02, 2.861293029785156e+02, 2.851310119628906e+02, 2.844158630371094e+02, 2.839682312011719e+02, 2.835970458984375e+02, 2.86311767578125e+02, 2.883264770507812e+02, 2.893009643554688e+02, 2.889855651855469e+02, 2.88790283203125e+02, 2.858056945800781e+02, 2.8469580078125e+02, 2.84167236328125e+02]
time=[0e+00, 8.64e+05]
AEle.air.vol.T=[2.931499938964844e+02, 2.904825744628906e+02, 2.891006774902344e+02, 2.8966357421875e+02, 2.899463195800781e+02, 2.906836242675781e+02, 2.920167541503906e+02, 2.92394775390625e+02, 2.898885498046875e+02, 2.888036499023438e+02, 2.878915100097656e+02, 2.872447204589844e+02, 2.863579711914062e+02, 2.883122253417969e+02, 2.89037353515625e+02, 2.901997680664062e+02, 2.915013427734375e+02, 2.91508056640625e+02, 2.887584838867188e+02, 2.877710266113281e+02, 2.869595336914062e+02, 2.866373901367188e+02, 2.870515441894531e+02, 2.889065856933594e+02, 2.893547668457031e+02, 2.901435546875e+02, 2.916261291503906e+02, 2.915223388671875e+02, 2.888482360839844e+02, 2.875902099609375e+02, 2.868354187011719e+02, 2.862137451171875e+02, 2.855588684082031e+02, 2.873784484863281e+02, 2.881678466796875e+02, 2.890905151367188e+02, 2.903301086425781e+02, 2.9001806640625e+02, 2.871820068359375e+02, 2.861943664550781e+02, 2.856211547851562e+02, 2.852207946777344e+02, 2.842948303222656e+02, 2.866605224609375e+02, 2.875859985351562e+02, 2.884168395996094e+02, 2.898583984375e+02, 2.900834655761719e+02, 2.868465576171875e+02, 2.856406555175781e+02, 2.851009521484375e+02, 2.846219787597656e+02, 2.84287353515625e+02, 2.866834106445312e+02, 2.873047180175781e+02, 2.879911193847656e+02, 2.893241882324219e+02, 2.897920227050781e+02, 2.864194946289062e+02, 2.851755676269531e+02, 2.85059814453125e+02, 2.848445129394531e+02, 2.8414404296875e+02, 2.869801330566406e+02, 2.878819885253906e+02, 2.882392578125e+02, 2.890140380859375e+02, 2.89271240234375e+02, 2.861153869628906e+02, 2.849743957519531e+02, 2.843826904296875e+02, 2.83928466796875e+02, 2.835590515136719e+02, 2.862538452148438e+02, 2.869468688964844e+02, 2.879830322265625e+02, 2.898098754882812e+02, 2.903924865722656e+02, 2.869389038085938e+02, 2.855415344238281e+02, 2.849784851074219e+02, 2.845360717773438e+02, 2.839488525390625e+02, 2.866012573242188e+02, 2.872352905273438e+02, 2.880657958984375e+02, 2.89294921875e+02, 2.893580017089844e+02, 2.863157348632812e+02, 2.851897583007812e+02, 2.844371948242188e+02, 2.8395068359375e+02, 2.835197143554688e+02, 2.862406921386719e+02, 2.870405578613281e+02, 2.8801611328125e+02, 2.893374328613281e+02, 2.899976501464844e+02, 2.862535400390625e+02, 2.84919677734375e+02, 2.842334289550781e+02]
AClo.air.vol.T=[2.931499938964844e+02, 2.928946533203125e+02, 2.925113220214844e+02, 2.921864013671875e+02, 2.921621398925781e+02, 2.929046630859375e+02, 2.935702514648438e+02, 2.939459533691406e+02, 2.934752197265625e+02, 2.930162048339844e+02, 2.926352233886719e+02, 2.923246154785156e+02, 2.919994201660156e+02, 2.917476196289062e+02, 2.917693786621094e+02, 2.923723449707031e+02, 2.932050476074219e+02, 2.934722290039062e+02, 2.93052001953125e+02, 2.926460266113281e+02, 2.923008117675781e+02, 2.920398254394531e+02, 2.918984680175781e+02, 2.918249206542969e+02, 2.918461303710938e+02, 2.923666687011719e+02, 2.930624694824219e+02, 2.933368835449219e+02, 2.929472045898438e+02, 2.92555908203125e+02, 2.922126770019531e+02, 2.919526062011719e+02, 2.916983032226562e+02, 2.91437255859375e+02, 2.913897094726562e+02, 2.916875e+02, 2.923552856445312e+02, 2.925487365722656e+02, 2.921961059570312e+02, 2.918323974609375e+02, 2.915866088867188e+02, 2.913799743652344e+02, 2.911368408203125e+02, 2.909057312011719e+02, 2.909491271972656e+02, 2.914589538574219e+02, 2.923391723632812e+02, 2.927347106933594e+02, 2.923589782714844e+02, 2.919488220214844e+02, 2.9162548828125e+02, 2.913742370605469e+02, 2.911560363769531e+02, 2.909662475585938e+02, 2.909994201660156e+02, 2.91384521484375e+02, 2.920359497070312e+02, 2.923797607421875e+02, 2.920304870605469e+02, 2.916568298339844e+02, 2.913758239746094e+02, 2.912123718261719e+02, 2.910068054199219e+02, 2.908678283691406e+02, 2.909072570800781e+02, 2.910881958007812e+02, 2.913293762207031e+02, 2.916399536132812e+02, 2.91431640625e+02, 2.911322326660156e+02, 2.908858947753906e+02, 2.907028503417969e+02, 2.90537841796875e+02, 2.904050598144531e+02, 2.905512084960938e+02, 2.913583984375e+02, 2.922909851074219e+02, 2.927431335449219e+02, 2.923383483886719e+02, 2.919237976074219e+02, 2.916064147949219e+02, 2.913180541992188e+02, 2.910801696777344e+02, 2.908793640136719e+02, 2.909145812988281e+02, 2.916442565917969e+02, 2.923829650878906e+02, 2.925542297363281e+02, 2.921652526855469e+02, 2.917825012207031e+02, 2.914537658691406e+02, 2.911800231933594e+02, 2.909442443847656e+02, 2.907731323242188e+02, 2.908204040527344e+02, 2.914507141113281e+02, 2.922427673339844e+02, 2.926497192382812e+02, 2.922330932617188e+02, 2.9179833984375e+02, 2.914436340332031e+02]
X3A.air.vol.T=[2.931499938964844e+02, 2.9208447265625e+02, 2.914229736328125e+02, 2.9208154296875e+02, 2.936318054199219e+02, 2.94708251953125e+02, 2.955294494628906e+02, 2.941510009765625e+02, 2.935794982910156e+02, 2.927541809082031e+02, 2.921095581054688e+02, 2.9162890625e+02, 2.910909423828125e+02, 2.920080261230469e+02, 2.930300903320312e+02, 2.945842895507812e+02, 2.949107666015625e+02, 2.939016418457031e+02, 2.933191223144531e+02, 2.925782775878906e+02, 2.919937133789062e+02, 2.91611328125e+02, 2.915864562988281e+02, 2.923327331542969e+02, 2.931078186035156e+02, 2.941278381347656e+02, 2.950221557617188e+02, 2.937948913574219e+02, 2.932691040039062e+02, 2.925090637207031e+02, 2.919441528320312e+02, 2.915321960449219e+02, 2.910923767089844e+02, 2.919319152832031e+02, 2.923894348144531e+02, 2.936014404296875e+02, 2.942538452148438e+02, 2.932241821289062e+02, 2.923616638183594e+02, 2.917099304199219e+02, 2.912826538085938e+02, 2.909865112304688e+02, 2.905260620117188e+02, 2.916900329589844e+02, 2.923485717773438e+02, 2.940292358398438e+02, 2.950304565429688e+02, 2.937653198242188e+02, 2.929805297851562e+02, 2.921550903320312e+02, 2.916298217773438e+02, 2.911986694335938e+02, 2.908583984375e+02, 2.918604431152344e+02, 2.927732849121094e+02, 2.930546875e+02, 2.944577941894531e+02, 2.934498901367188e+02, 2.925552368164062e+02, 2.918169250488281e+02, 2.914933471679688e+02, 2.912659912109375e+02, 2.908768920898438e+02, 2.919735412597656e+02, 2.922352905273438e+02, 2.924532165527344e+02, 2.9318359375e+02, 2.929287109375e+02, 2.91742919921875e+02, 2.911248779296875e+02, 2.907813415527344e+02, 2.905187683105469e+02, 2.902858276367188e+02, 2.91623046875e+02, 2.929442443847656e+02, 2.947506713867188e+02, 2.954681396484375e+02, 2.939995727539062e+02, 2.933009948730469e+02, 2.924509887695312e+02, 2.919373779296875e+02, 2.915389099121094e+02, 2.910675354003906e+02, 2.919406127929688e+02, 2.928462524414062e+02, 2.946372375488281e+02, 2.947275695800781e+02, 2.935657958984375e+02, 2.928961791992188e+02, 2.921428833007812e+02, 2.915556945800781e+02, 2.911318054199219e+02, 2.90766845703125e+02, 2.918292236328125e+02, 2.927079162597656e+02, 2.942646179199219e+02, 2.950487976074219e+02, 2.937724914550781e+02, 2.929125366210938e+02, 2.920492248535156e+02, 2.915213928222656e+02]
X3A.surf_surBou[4].T=[2.931499938964844e+02, 2.928810424804688e+02, 2.925311584472656e+02, 2.922992248535156e+02, 2.931457214355469e+02, 2.944988708496094e+02, 2.954037170410156e+02, 2.950642395019531e+02, 2.9430126953125e+02, 2.937254333496094e+02, 2.932191162109375e+02, 2.9278173828125e+02, 2.923706359863281e+02, 2.921592407226562e+02, 2.928580017089844e+02, 2.942225341796875e+02, 2.95050537109375e+02, 2.947023315429688e+02, 2.940229187011719e+02, 2.935072631835938e+02, 2.93045654296875e+02, 2.926578063964844e+02, 2.924234008789062e+02, 2.923269958496094e+02, 2.928815307617188e+02, 2.939051818847656e+02, 2.948329467773438e+02, 2.944454040527344e+02, 2.93877685546875e+02, 2.934008483886719e+02, 2.929654541015625e+02, 2.925986633300781e+02, 2.922644653320312e+02, 2.920653991699219e+02, 2.922576293945312e+02, 2.930884704589844e+02, 2.939120788574219e+02, 2.935829772949219e+02, 2.931460876464844e+02, 2.927308654785156e+02, 2.92380126953125e+02, 2.920964660644531e+02, 2.918014831542969e+02, 2.916730346679688e+02, 2.920660400390625e+02, 2.935263061523438e+02, 2.949008483886719e+02, 2.945007934570312e+02, 2.938021240234375e+02, 2.932505798339844e+02, 2.927908020019531e+02, 2.924028015136719e+02, 2.920743713378906e+02, 2.919256896972656e+02, 2.92551513671875e+02, 2.929121398925781e+02, 2.942291870117188e+02, 2.940142211914062e+02, 2.934099426269531e+02, 2.929249572753906e+02, 2.925486450195312e+02, 2.922762756347656e+02, 2.920025939941406e+02, 2.918968505859375e+02, 2.919628295898438e+02, 2.921579284667969e+02, 2.927638549804688e+02, 2.92904296875e+02, 2.925675659179688e+02, 2.922188110351562e+02, 2.919302368164062e+02, 2.916990051269531e+02, 2.914931640625e+02, 2.914482727050781e+02, 2.923834533691406e+02, 2.940986633300781e+02, 2.951374816894531e+02, 2.947611999511719e+02, 2.940449829101562e+02, 2.934747314453125e+02, 2.930088500976562e+02, 2.926183776855469e+02, 2.922694091796875e+02, 2.920761108398438e+02, 2.927019958496094e+02, 2.942122192382812e+02, 2.949309997558594e+02, 2.943392333984375e+02, 2.937297973632812e+02, 2.93208740234375e+02, 2.927484130859375e+02, 2.923557434082031e+02, 2.920202026367188e+02, 2.918761901855469e+02, 2.924994201660156e+02, 2.936746520996094e+02, 2.947166748046875e+02, 2.944884948730469e+02, 2.937791442871094e+02, 2.932065734863281e+02, 2.927318115234375e+02]
X3A.surf_surBou[1].T=[2.931499938964844e+02, 2.928809814453125e+02, 2.925294494628906e+02, 2.922914428710938e+02, 2.931266784667969e+02, 2.944711608886719e+02, 2.953841247558594e+02, 2.950714416503906e+02, 2.943400268554688e+02, 2.937826538085938e+02, 2.932785949707031e+02, 2.928318176269531e+02, 2.924041137695312e+02, 2.921731262207031e+02, 2.928499450683594e+02, 2.941972961425781e+02, 2.950256652832031e+02, 2.94699462890625e+02, 2.940475158691406e+02, 2.935479431152344e+02, 2.930881042480469e+02, 2.926916809082031e+02, 2.924424743652344e+02, 2.923287048339844e+02, 2.928651733398438e+02, 2.938760070800781e+02, 2.948055419921875e+02, 2.944374389648438e+02, 2.938939514160156e+02, 2.93431396484375e+02, 2.929977722167969e+02, 2.92623291015625e+02, 2.922753601074219e+02, 2.920593566894531e+02, 2.92232177734375e+02, 2.930466918945312e+02, 2.938630065917969e+02, 2.935428161621094e+02, 2.931224975585938e+02, 2.927176513671875e+02, 2.923677368164062e+02, 2.920773315429688e+02, 2.917710571289062e+02, 2.916260070800781e+02, 2.920017395019531e+02, 2.934497375488281e+02, 2.948257751464844e+02, 2.944529724121094e+02, 2.937897338867188e+02, 2.932613525390625e+02, 2.928083190917969e+02, 2.924148864746094e+02, 2.920736083984375e+02, 2.919075317382812e+02, 2.92513671875e+02, 2.928597717285156e+02, 2.941747436523438e+02, 2.939734191894531e+02, 2.933923645019531e+02, 2.929227600097656e+02, 2.9254931640625e+02, 2.92270263671875e+02, 2.919846801757812e+02, 2.918627624511719e+02, 2.919119567871094e+02, 2.9209326171875e+02, 2.926908264160156e+02, 2.928293762207031e+02, 2.925028381347656e+02, 2.9216357421875e+02, 2.918772277832031e+02, 2.916418762207031e+02, 2.914277954101562e+02, 2.913678894042969e+02, 2.922894287109375e+02, 2.939983520507812e+02, 2.950500183105469e+02, 2.947117919921875e+02, 2.94037841796875e+02, 2.934944458007812e+02, 2.930373840332031e+02, 2.926425170898438e+02, 2.922811584472656e+02, 2.920713195800781e+02, 2.926777954101562e+02, 2.941737365722656e+02, 2.948954162597656e+02, 2.943277282714844e+02, 2.937445373535156e+02, 2.932370300292969e+02, 2.927765197753906e+02, 2.923739318847656e+02, 2.920226135253906e+02, 2.918592529296875e+02, 2.924613342285156e+02, 2.936219177246094e+02, 2.946643371582031e+02, 2.944577026367188e+02, 2.93778076171875e+02, 2.932244873046875e+02, 2.927535400390625e+02]
X3A.surf_surBou[2].T=[2.931499938964844e+02, 2.928814086914062e+02, 2.925390625e+02, 2.923319702148438e+02, 2.932188720703125e+02, 2.945916748046875e+02, 2.954429016113281e+02, 2.949947509765625e+02, 2.941288146972656e+02, 2.935202026367188e+02, 2.930406188964844e+02, 2.92659912109375e+02, 2.923165893554688e+02, 2.921738586425781e+02, 2.929406433105469e+02, 2.943414306640625e+02, 2.951318359375e+02, 2.946787414550781e+02, 2.939025573730469e+02, 2.933552856445312e+02, 2.929162292480469e+02, 2.92578369140625e+02, 2.924039306640625e+02, 2.923675842285156e+02, 2.929747314453125e+02, 2.940219116210938e+02, 2.949142150878906e+02, 2.944363098144531e+02, 2.937842407226562e+02, 2.932795715332031e+02, 2.928636474609375e+02, 2.925419006347656e+02, 2.922630004882812e+02, 2.921222229003906e+02, 2.923741455078125e+02, 2.932440185546875e+02, 2.940673217773438e+02, 2.936790161132812e+02, 2.931768188476562e+02, 2.927370910644531e+02, 2.924000549316406e+02, 2.921521606445312e+02, 2.919009094238281e+02, 2.918247375488281e+02, 2.922714538574219e+02, 2.937570190429688e+02, 2.950975646972656e+02, 2.945754089355469e+02, 2.937551574707031e+02, 2.93154296875e+02, 2.927076721191406e+02, 2.923659057617188e+02, 2.920958251953125e+02, 2.920096740722656e+02, 2.926967468261719e+02, 2.930890197753906e+02, 2.943868103027344e+02, 2.940994262695312e+02, 2.934087219238281e+02, 2.9288818359375e+02, 2.925259704589844e+02, 2.922945556640625e+02, 2.92069580078125e+02, 2.920180358886719e+02, 2.92134765625e+02, 2.923625183105469e+02, 2.929785766601562e+02, 2.931045227050781e+02, 2.927181701660156e+02, 2.923396606445312e+02, 2.92053466796875e+02, 2.918460388183594e+02, 2.916729736328125e+02, 2.916766052246094e+02, 2.926526184082031e+02, 2.943714904785156e+02, 2.953356018066406e+02, 2.948089294433594e+02, 2.93960693359375e+02, 2.933389587402344e+02, 2.928868408203125e+02, 2.925442810058594e+02, 2.922554016113281e+02, 2.921243286132812e+02, 2.928122863769531e+02, 2.94353271484375e+02, 2.950288391113281e+02, 2.94329833984375e+02, 2.936336975097656e+02, 2.930921936035156e+02, 2.926601257324219e+02, 2.923201293945312e+02, 2.920458984375e+02, 2.919664001464844e+02, 2.926526489257812e+02, 2.938556823730469e+02, 2.948638000488281e+02, 2.945337524414062e+02, 2.9371923828125e+02, 2.931058654785156e+02, 2.926490478515625e+02]
