last-generated=2024-04-22
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0",
  "nonlinear": " ",
  "number of continuous time states": "240",
  "numerical Jacobians": "0"
}
time=[0e+00, 2.592e+06]
TBorFieIn.T=[2.792976684570312e+02, 2.7517822265625e+02, 2.733681640625e+02, 2.791604919433594e+02, 2.779374389648438e+02, 2.739278564453125e+02, 2.771802673339844e+02, 2.798617858886719e+02, 2.745479125976562e+02, 2.748134155273438e+02, 2.804303588867188e+02, 2.75729248046875e+02, 2.739064636230469e+02, 2.794776611328125e+02, 2.782076110839844e+02, 2.742411804199219e+02, 2.773924865722656e+02, 2.800546875e+02, 2.747831115722656e+02, 2.749775695800781e+02, 2.8058447265625e+02, 2.758743896484375e+02, 2.740819702148438e+02, 2.796082763671875e+02, 2.783326110839844e+02, 2.743941345214844e+02, 2.775087280273438e+02, 2.801672668457031e+02, 2.749236145019531e+02, 2.750838012695312e+02, 2.806885681152344e+02, 2.759760437011719e+02, 2.742088317871094e+02, 2.797066955566406e+02, 2.784295349121093e+02, 2.745157775878906e+02, 2.776037292480469e+02, 2.802611999511719e+02, 2.750430603027344e+02, 2.75176025390625e+02, 2.807804870605469e+02, 2.760675659179688e+02, 2.74323974609375e+02, 2.797974548339844e+02, 2.785198669433594e+02, 2.746289978027344e+02, 2.776933898925781e+02, 2.803506469726562e+02, 2.751566772460938e+02, 2.752648620605469e+02, 2.80869384765625e+02, 2.761562805175781e+02, 2.744348754882812e+02, 2.798859558105469e+02, 2.786082763671875e+02, 2.747392883300781e+02, 2.777816162109376e+02, 2.804387817382813e+02, 2.752676391601562e+02, 2.753526306152344e+02, 2.809573669433594e+02, 2.762442016601562e+02, 2.745439147949219e+02, 2.799737854003906e+02, 2.78696044921875e+02, 2.74847900390625e+02, 2.778693542480469e+02, 2.805264892578125e+02, 2.753770446777344e+02, 2.754400634765624e+02, 2.810450439453125e+02, 2.763318786621094e+02, 2.746518249511719e+02, 2.800614624023438e+02, 2.7878369140625e+02, 2.749554443359375e+02, 2.779569702148438e+02, 2.806140747070312e+02, 2.754853210449219e+02, 2.755273742675781e+02, 2.811325988769531e+02, 2.7641943359375e+02, 2.747586669921875e+02, 2.801490478515625e+02, 2.788712768554688e+02, 2.7506201171875e+02, 2.780445251464844e+02, 2.807016296386719e+02, 2.755925598144531e+02, 2.756146240234375e+02, 2.812200927734375e+02, 2.765069274902344e+02, 2.748645629882812e+02, 2.802365112304688e+02, 2.78958740234375e+02, 2.751676635742188e+02, 2.781320190429688e+02, 2.807890930175781e+02, 2.756988525390625e+02, 2.757018432617188e+02, 2.813075561523438e+02]
TBorFieOut.T=[2.731499938964844e+02, 2.738590087890625e+02, 2.728430786132812e+02, 2.737173156738281e+02, 2.743385620117188e+02, 2.726983032226562e+02, 2.735813598632812e+02, 2.744185791015625e+02, 2.740228271484375e+02, 2.734941711425781e+02, 2.742826843261719e+02, 2.744100341796875e+02, 2.733813781738281e+02, 2.740344543457031e+02, 2.746087036132812e+02, 2.730116271972656e+02, 2.737935791015625e+02, 2.746114807128906e+02, 2.742580261230469e+02, 2.736583557128906e+02, 2.744367980957031e+02, 2.745551452636719e+02, 2.735569152832031e+02, 2.741650695800781e+02, 2.747337036132812e+02, 2.731645812988281e+02, 2.739098205566406e+02, 2.747240600585938e+02, 2.743985290527344e+02, 2.737645568847656e+02, 2.745409240722656e+02, 2.746568298339844e+02, 2.736837463378906e+02, 2.742634887695312e+02, 2.748306274414062e+02, 2.732862243652344e+02, 2.740048522949219e+02, 2.748179931640625e+02, 2.745180053710938e+02, 2.738568115234375e+02, 2.746328125e+02, 2.747483520507812e+02, 2.737988891601562e+02, 2.74354248046875e+02, 2.749209594726562e+02, 2.733994445800781e+02, 2.74094482421875e+02, 2.749074401855469e+02, 2.74631591796875e+02, 2.739456176757812e+02, 2.747217102050781e+02, 2.748370361328125e+02, 2.739097900390625e+02, 2.744427795410156e+02, 2.750093688964844e+02, 2.73509765625e+02, 2.741827087402344e+02, 2.749955749511719e+02, 2.747425537109375e+02, 2.740334167480469e+02, 2.748097229003906e+02, 2.749249572753906e+02, 2.740188598632812e+02, 2.745305786132812e+02, 2.750971374511719e+02, 2.736183471679688e+02, 2.742704467773438e+02, 2.750832824707031e+02, 2.748519592285156e+02, 2.741208190917969e+02, 2.748973999023438e+02, 2.750126647949219e+02, 2.741267700195312e+02, 2.746182556152344e+02, 2.751847839355469e+02, 2.737259216308594e+02, 2.743580932617188e+02, 2.751708984375e+02, 2.749602355957031e+02, 2.742081298828125e+02, 2.749849243164062e+02, 2.751001892089844e+02, 2.742336120605469e+02, 2.747058410644531e+02, 2.752723693847656e+02, 2.738324584960938e+02, 2.744456176757812e+02, 2.752584228515625e+02, 2.750674743652344e+02, 2.7429541015625e+02, 2.750724487304688e+02, 2.751876831054688e+02, 2.743394775390625e+02, 2.747933044433594e+02, 2.7535986328125e+02, 2.739381408691406e+02, 2.745331115722656e+02, 2.753459167480469e+02, 2.751737670898438e+02, 2.743826293945312e+02, 2.75159912109375e+02]
borHol.TBorAve[1]=[2.731499938964844e+02, 2.746365356445312e+02, 2.734944763183594e+02, 2.754584350585938e+02, 2.759725646972656e+02, 2.740661926269531e+02, 2.747626647949219e+02, 2.765582885742188e+02, 2.745985107421875e+02, 2.740999145507812e+02, 2.765038146972656e+02, 2.754488830566406e+02, 2.741003723144531e+02, 2.759121704101562e+02, 2.763536071777344e+02, 2.744154663085938e+02, 2.750592041015625e+02, 2.768245849609375e+02, 2.748535766601562e+02, 2.743284912109375e+02, 2.767138366699219e+02, 2.756455993652344e+02, 2.7429541015625e+02, 2.760889587402344e+02, 2.765219421386719e+02, 2.745845947265625e+02, 2.752167053222656e+02, 2.769756469726562e+02, 2.750052795410156e+02, 2.744734802246094e+02, 2.768532409667969e+02, 2.757812194824219e+02, 2.744358215332031e+02, 2.762205810546875e+02, 2.766510620117188e+02, 2.747186889648438e+02, 2.753439331054688e+02, 2.771005249023438e+02, 2.751338500976562e+02, 2.745980529785156e+02, 2.769752502441406e+02, 2.759024353027344e+02, 2.745627746582031e+02, 2.763409729003906e+02, 2.767702026367188e+02, 2.748428344726562e+02, 2.754627380371094e+02, 2.772182922363281e+02, 2.752556762695312e+02, 2.747167358398438e+02, 2.770919189453125e+02, 2.76018310546875e+02, 2.746844482421875e+02, 2.764569396972656e+02, 2.768854370117188e+02, 2.749632873535156e+02, 2.755782165527344e+02, 2.773327331542969e+02, 2.753741760253906e+02, 2.748324890136719e+02, 2.772059020996094e+02, 2.761317443847656e+02, 2.748034973144531e+02, 2.765703735351562e+02, 2.769982604980469e+02, 2.750812377929688e+02, 2.756915588378906e+02, 2.774451904296875e+02, 2.754905090332031e+02, 2.749461975097656e+02, 2.773180847167969e+02, 2.762435913085938e+02, 2.749207763671875e+02, 2.76682373046875e+02, 2.771096801757812e+02, 2.751976013183594e+02, 2.758034362792969e+02, 2.775562133789062e+02, 2.756052551269531e+02, 2.750584106445312e+02, 2.774287719726562e+02, 2.763538208007812e+02, 2.75036376953125e+02, 2.7679296875e+02, 2.772197265625e+02, 2.753123779296875e+02, 2.759139099121094e+02, 2.776658935546875e+02, 2.757185363769531e+02, 2.751692810058594e+02, 2.775381774902344e+02, 2.764628295898438e+02, 2.751504516601562e+02, 2.769021301269531e+02, 2.773284606933594e+02, 2.7542578125e+02, 2.760231628417969e+02, 2.777743835449219e+02, 2.758304748535156e+02, 2.752789306640625e+02, 2.776463928222656e+02]
borHol.TBorAve[2]=[2.731499938964844e+02, 2.742694396972656e+02, 2.73347412109375e+02, 2.745211486816406e+02, 2.751725463867188e+02, 2.738340454101562e+02, 2.741437683105469e+02, 2.754737243652344e+02, 2.743344116210938e+02, 2.738277282714844e+02, 2.753548889160156e+02, 2.750056457519531e+02, 2.738464660644531e+02, 2.749344177246094e+02, 2.755228271484375e+02, 2.741309204101562e+02, 2.744148254394531e+02, 2.757197875976562e+02, 2.745595092773438e+02, 2.740357055664062e+02, 2.755494995117188e+02, 2.751887817382812e+02, 2.740140686035156e+02, 2.75098388671875e+02, 2.756798400878906e+02, 2.742779541015625e+02, 2.745605773925781e+02, 2.758609313964844e+02, 2.746953430175781e+02, 2.741690063476562e+02, 2.756798400878906e+02, 2.753161315917969e+02, 2.741360473632812e+02, 2.752214965820312e+02, 2.758012390136719e+02, 2.743955688476562e+02, 2.746793212890625e+02, 2.759784545898438e+02, 2.748114318847656e+02, 2.742844848632812e+02, 2.757947387695312e+02, 2.754306335449219e+02, 2.742472534179688e+02, 2.753348083496094e+02, 2.759140014648438e+02, 2.745054626464844e+02, 2.747909851074219e+02, 2.760899658203125e+02, 2.749222412109375e+02, 2.743952331542969e+02, 2.759052734375e+02, 2.755408630371094e+02, 2.743547668457031e+02, 2.754446411132812e+02, 2.76023681640625e+02, 2.746129150390625e+02, 2.749001770019531e+02, 2.761990051269531e+02, 2.750308532714844e+02, 2.745039367675781e+02, 2.76013916015625e+02, 2.756493530273438e+02, 2.744608459472656e+02, 2.755527648925781e+02, 2.761317138671875e+02, 2.74718994140625e+02, 2.750079345703125e+02, 2.763067321777344e+02, 2.751382141113281e+02, 2.746113891601562e+02, 2.76121337890625e+02, 2.757567443847656e+02, 2.745660705566406e+02, 2.756599426269531e+02, 2.762388000488281e+02, 2.748242797851562e+02, 2.751147766113281e+02, 2.764135131835938e+02, 2.752447204589844e+02, 2.747179260253906e+02, 2.762278442382812e+02, 2.758631286621094e+02, 2.746705017089844e+02, 2.757662048339844e+02, 2.763450012207031e+02, 2.749288330078125e+02, 2.752207641601562e+02, 2.765194396972656e+02, 2.753504333496094e+02, 2.748236389160156e+02, 2.7633349609375e+02, 2.759687194824219e+02, 2.747742309570312e+02, 2.758716125488281e+02, 2.764503479003906e+02, 2.750326843261719e+02, 2.753259582519531e+02, 2.766245727539062e+02, 2.754554138183594e+02, 2.749286193847656e+02, 2.764383850097656e+02]
borHol.TBorAve[3]=[2.731499938964844e+02, 2.738892211914062e+02, 2.731738586425781e+02, 2.738466491699219e+02, 2.744404907226562e+02, 2.735737915039062e+02, 2.737000122070312e+02, 2.745640258789062e+02, 2.740307312011719e+02, 2.735992736816406e+02, 2.744477233886719e+02, 2.744960632324219e+02, 2.735795288085938e+02, 2.741943359375e+02, 2.747381896972656e+02, 2.738210144042969e+02, 2.739308166503906e+02, 2.74775390625e+02, 2.742183532714844e+02, 2.737764892578125e+02, 2.746158752441406e+02, 2.746549377441406e+02, 2.737219543457031e+02, 2.743364562988281e+02, 2.748748474121094e+02, 2.739462890625e+02, 2.740570068359375e+02, 2.748984069824219e+02, 2.743333740234375e+02, 2.738913269042969e+02, 2.747296142578125e+02, 2.747663879394531e+02, 2.738262939453125e+02, 2.744438781738281e+02, 2.749811706542969e+02, 2.740469360351562e+02, 2.741604614257812e+02, 2.750014343261719e+02, 2.744321594238281e+02, 2.739914245605469e+02, 2.748303833007812e+02, 2.748670349121094e+02, 2.739217834472656e+02, 2.745432739257812e+02, 2.750804748535156e+02, 2.741415100097656e+02, 2.742583312988281e+02, 2.750997314453125e+02, 2.745270690917969e+02, 2.740880126953125e+02, 2.749279479980469e+02, 2.749646606445312e+02, 2.740146789550781e+02, 2.746402282714844e+02, 2.751776733398438e+02, 2.742344970703125e+02, 2.743547058105469e+02, 2.75196533203125e+02, 2.746207275390625e+02, 2.741834716796875e+02, 2.750244750976562e+02, 2.750613403320312e+02, 2.7410693359375e+02, 2.747363891601562e+02, 2.752741394042969e+02, 2.743269653320312e+02, 2.74450439453125e+02, 2.752928161621094e+02, 2.747140502929688e+02, 2.742784729003906e+02, 2.751205444335938e+02, 2.751576538085938e+02, 2.741990051269531e+02, 2.74832275390625e+02, 2.753703002929688e+02, 2.744193115234375e+02, 2.745459899902344e+02, 2.753888244628906e+02, 2.748072509765625e+02, 2.74373291015625e+02, 2.752164001464844e+02, 2.75253662109375e+02, 2.742909240722656e+02, 2.749279174804688e+02, 2.754662170410156e+02, 2.745115661621094e+02, 2.746412963867188e+02, 2.754845886230469e+02, 2.749003295898438e+02, 2.744679260253906e+02, 2.7531201171875e+02, 2.753494567871094e+02, 2.743828125e+02, 2.750233154296875e+02, 2.755619201660156e+02, 2.746037292480469e+02, 2.747364196777344e+02, 2.755802001953125e+02, 2.749933166503906e+02, 2.745624389648438e+02, 2.754074401855469e+02]
borHol.TBorAve[4]=[2.731499938964844e+02, 2.736064453125e+02, 2.730186462402344e+02, 2.734833679199219e+02, 2.73935791015625e+02, 2.73320556640625e+02, 2.734524230957031e+02, 2.739855651855469e+02, 2.738441162109375e+02, 2.734381408691406e+02, 2.739042053222656e+02, 2.740731811523438e+02, 2.733905334472656e+02, 2.737664794921875e+02, 2.741781311035156e+02, 2.735465698242188e+02, 2.736455383300781e+02, 2.741610107421875e+02, 2.740096740722656e+02, 2.7358984375e+02, 2.740453491210938e+02, 2.742060852050781e+02, 2.735232543945312e+02, 2.738866882324219e+02, 2.742930297851562e+02, 2.73662109375e+02, 2.737529296875e+02, 2.742646789550781e+02, 2.741118774414062e+02, 2.736887512207031e+02, 2.741413879394531e+02, 2.742998657226562e+02, 2.736202087402344e+02, 2.739776306152344e+02, 2.743825073242188e+02, 2.737545471191406e+02, 2.738408813476562e+02, 2.743514099121094e+02, 2.741993103027344e+02, 2.737747192382812e+02, 2.74226318359375e+02, 2.743843383789062e+02, 2.7370849609375e+02, 2.740615844726562e+02, 2.744659423828125e+02, 2.73841064453125e+02, 2.739239807128906e+02, 2.744341125488281e+02, 2.742830810546875e+02, 2.738575744628906e+02, 2.7430859375e+02, 2.744663391113281e+02, 2.737941284179688e+02, 2.741436157226562e+02, 2.745477294921875e+02, 2.739259643554688e+02, 2.740058898925781e+02, 2.745157470703125e+02, 2.743657531738281e+02, 2.739396057128906e+02, 2.743901977539062e+02, 2.745478210449219e+02, 2.738790283203125e+02, 2.742251281738281e+02, 2.746291198730469e+02, 2.740102844238281e+02, 2.740875244140625e+02, 2.7459716796875e+02, 2.744481201171875e+02, 2.740214233398438e+02, 2.744716796875e+02, 2.746292724609375e+02, 2.739637451171875e+02, 2.743067626953125e+02, 2.747106323242188e+02, 2.740945129394531e+02, 2.741692504882812e+02, 2.746786804199219e+02, 2.74530517578125e+02, 2.741033020019531e+02, 2.745532531738281e+02, 2.747107543945312e+02, 2.740483093261719e+02, 2.743884582519531e+02, 2.74792236328125e+02, 2.741786804199219e+02, 2.742510681152344e+02, 2.747603454589844e+02, 2.746129760742188e+02, 2.74185302734375e+02, 2.746349487304688e+02, 2.747923889160156e+02, 2.741328125e+02, 2.7447021484375e+02, 2.748739318847656e+02, 2.742628479003906e+02, 2.743330078125e+02, 2.748421325683594e+02, 2.746954956054688e+02, 2.742673950195312e+02, 2.74716796875e+02]
borHol.QBorAve[1]=[0e+00, 7.073761596679688e+02, -2.077818145751953e+02, 3.193015625e+03, 1.983225830078125e+03, -2.346017150878906e+02, 1.969679565429688e+03, 3.096169921874997e+03, -1.050592727661133e+02, 4.450249938964844e+02, 3.52207373046875e+03, 4.828414916992188e+02, -3.1842822265625e+02, 3.0714853515625e+03, 1.884137207031241e+03, -2.929892272949219e+02, 1.894037109375e+03, 3.030180664062495e+03, -1.371699829101562e+02, 3.867010498046875e+02, 3.471698974609375e+03, 4.362726745605469e+02, -3.499695739746094e+02, 3.029796630859375e+03, 1.844979248046875e+03, -3.191380920410156e+02, 1.856711303710938e+03, 2.995329833984375e+03, -1.551548614502011e+02, 3.51360595703125e+02, 3.439717529296875e+03, 4.054727172851562e+02, -3.717998962402344e+02, 2.999670166015625e+03, 1.815739501953108e+03, -3.391621398925781e+02, 1.827471435546875e+03, 2.967217529296875e+03, -1.69744140625e+02, 3.218381958007812e+02, 3.412327880859375e+03, 3.784892883300781e+02, -3.908793029785156e+02, 2.972755615234375e+03, 1.789535522460938e+03, -3.5680029296875e+02, 1.800972534179688e+03, 2.941489990234375e+03, -1.828881072998047e+02, 2.945553894042969e+02, 3.387103759765625e+03, 3.537614440917969e+02, -4.0822412109375e+02, 2.947810302734375e+03, 1.765149658203125e+03, -3.730992431640625e+02, 1.776221313476598e+03, 2.917556152343774e+03, -1.948996887207031e+02, 2.689713745117188e+02, 3.363455322265625e+03, 3.305502624511719e+02, -4.242877502441406e+02, 2.924495361328125e+03, 1.74233154296875e+03, -3.881887512207031e+02, 1.752957397460938e+03, 2.895035888671875e+03, -2.059770965576298e+02, 2.448965606689007e+02, 3.34115673828125e+03, 3.085919799804688e+02, -4.393791809082031e+02, 2.90238818359375e+03, 1.72071728515625e+03, -4.023437805175781e+02, 1.730933471679688e+03, 2.873733154296875e+03, -2.162841796875e+02, 2.221024627685547e+02, 3.3201123046875e+03, 2.879356079101562e+02, -4.534840087890625e+02, 2.8814775390625e+03, 1.700280639648438e+03, -4.155963134765625e+02, 1.710086547851562e+03, 2.853574951171875e+03, -2.258832702636719e+02, 2.004907379150391e+02, 3.30018603515625e+03, 2.683696594238281e+02, -4.666813659667969e+02, 2.86173095703125e+03, 1.680941772460938e+03, -4.280254821777344e+02, 1.690324829101562e+03, 2.83447509765625e+03, -2.348358001708984e+02, 1.79978515625e+02, 3.281300048828125e+03]
borHol.QBorAve[2]=[0e+00, 7.89596923828125e+02, -2.097550659179688e+02, 1.937359619140625e+03, 1.65031201171875e+03, -1.940103912353516e+02, 1.121201416015625e+03, 2.247071289062499e+03, -2.24998722076416e+01, 2.312136688232422e+02, 2.35004931640625e+03, 7.644246826171875e+02, -2.595859069824219e+02, 1.916105102539062e+03, 1.63068774414062e+03, -2.241574096679688e+02, 1.1071357421875e+03, 2.233155761718748e+03, -4.301133728027344e+01, 2.212149047851562e+02, 2.339205810546875e+03, 7.538465576171875e+02, -2.757569885253906e+02, 1.907009155273438e+03, 1.621554931640625e+03, -2.386415100097656e+02, 1.099072143554688e+03, 2.22489892578125e+03, -5.516517257691119e+01, 2.142413177490234e+02, 2.33151318359375e+03, 7.460296630859375e+02, -2.876160888671875e+02, 1.899690673828125e+03, 1.614004272460927e+03, -2.503097534179688e+02, 1.092129028320312e+03, 2.21756640625e+03, -6.553053283691406e+01, 2.078160705566406e+02, 2.32432861328125e+03, 7.3871435546875e+02, -2.984253845214844e+02, 1.892700317382812e+03, 1.606824340820312e+03, -2.610508117675781e+02, 1.085381103515625e+03, 2.210480224609375e+03, -7.521791076660156e+01, 2.015017242431641e+02, 2.3173701171875e+03, 7.3164111328125e+02, -3.086434936523438e+02, 1.8858828125e+03, 1.5998271484375e+03, -2.712930908203125e+02, 1.07878649902346e+03, 2.203577880859385e+03, -8.438065338134766e+01, 1.952876434326172e+02, 2.310575927734375e+03, 7.24736572265625e+02, -3.18403564453125e+02, 1.879216674804688e+03, 1.592991455078125e+03, -2.8107568359375e+02, 1.072328491210938e+03, 2.1968388671875e+03, -9.308909606935114e+01, 1.891796569823998e+02, 2.3039482421875e+03, 7.180216674804688e+02, -3.27758056640625e+02, 1.872731689453125e+03, 1.586350952148438e+03, -2.90443603515625e+02, 1.06603759765625e+03, 2.19028466796875e+03, -1.013853302001953e+02, 1.832000885009766e+02, 2.297470458984375e+03, 7.114752807617188e+02, -3.367249755859375e+02, 1.866414672851562e+03, 1.579891357421875e+03, -2.994149475097656e+02, 1.059905029296875e+03, 2.183908447265625e+03, -1.092965316772461e+02, 1.773528442382812e+02, 2.291179443359375e+03, 7.051112670898438e+02, -3.45319580078125e+02, 1.860247680664062e+03, 1.573602661132812e+03, -3.080032958984375e+02, 1.053930786132812e+03, 2.177707275390625e+03, -1.168440856933594e+02, 1.716389923095703e+02, 2.2850673828125e+03]
borHol.QBorAve[3]=[0e+00, 6.834274291992188e+02, -2.437966003417969e+02, 1.021226623535156e+03, 1.208976928710938e+03, -2.336570587158203e+02, 5.671830444335938e+02, 1.4585751953125e+03, 8.227310180664062e+01, 1.6294873046875e+02, 1.399896118164062e+03, 7.932515869140625e+02, -2.157212982177734e+02, 1.066524658203125e+03, 1.243734741210935e+03, -2.238686370849609e+02, 5.933816528320312e+02, 1.480402709960937e+03, 8.009906768798828e+01, 1.835364532470703e+02, 1.416231201171875e+03, 8.079479370117188e+02, -2.111224822998047e+02, 1.079795288085938e+03, 1.255825073242188e+03, -2.210095367431641e+02, 6.050884399414062e+02, 1.491043701171875e+03, 7.797554016113048e+01, 1.951841735839844e+02, 1.425876220703125e+03, 8.1693212890625e+02, -2.086671752929688e+02, 1.08877734375e+03, 1.26423608398437e+03, -2.194240875244141e+02, 6.138616333007812e+02, 1.499097534179688e+03, 7.563934326171875e+01, 2.045866088867188e+02, 1.433672729492188e+03, 8.244655151367188e+02, -2.069568328857422e+02, 1.096501342773438e+03, 1.2715498046875e+03, -2.184275817871094e+02, 6.215266723632812e+02, 1.506236083984375e+03, 7.309009552001953e+01, 2.130821990966797e+02, 1.440693115234375e+03, 8.312025756835938e+02, -2.057473754882812e+02, 1.10347216796875e+03, 1.278172607421875e+03, -2.178168640136719e+02, 6.285527954101686e+02, 1.512734497070315e+03, 7.03653564453125e+01, 2.209136352539062e+02, 1.447129638671875e+03, 8.3737939453125e+02, -2.048844451904297e+02, 1.109855712890625e+03, 1.284222045898438e+03, -2.175312042236328e+02, 6.350257568359375e+02, 1.518712768554688e+03, 6.75169372558554e+01, 2.281753997802668e+02, 1.453070068359375e+03, 8.431029052734375e+02, -2.042653045654297e+02, 1.115804565429688e+03, 1.289850341796875e+03, -2.174618225097656e+02, 6.410554809570312e+02, 1.524263305664062e+03, 6.459194946289062e+01, 2.349564056396484e+02, 1.458546508789062e+03, 8.483682250976562e+02, -2.039076080322266e+02, 1.121322875976562e+03, 1.295062622070312e+03, -2.176056823730469e+02, 6.466617431640625e+02, 1.5294091796875e+03, 6.159835433959961e+01, 2.412942504882812e+02, 1.463642700195312e+03, 8.532516479492188e+02, -2.037731323242188e+02, 1.126421630859375e+03, 1.299882568359375e+03, -2.179222412109375e+02, 6.51879638671875e+02, 1.534182006835938e+03, 5.855252075195312e+01, 2.472217559814453e+02, 1.468380249023438e+03]
borHol.QBorAve[4]=[0e+00, 5.009629211425781e+02, -2.331547088623047e+02, 5.317525634765625e+02, 8.241626586914062e+02, -3.88420166015625e+02, 3.030750122070312e+02, 9.132154541015626e+02, 2.97823974609375e+02, 1.370874328613281e+02, 8.212636108398438e+02, 6.625648803710938e+02, -1.053676452636719e+02, 5.992857666015625e+02, 8.797523193359366e+02, -3.229884033203125e+02, 3.414192504882812e+02, 9.484511718750001e+02, 3.441387939453125e+02, 1.630303649902344e+02, 8.475341796875e+02, 6.87336669921875e+02, -7.374343109130859e+01, 6.2043798828125e+02, 9.002985229492188e+02, -2.955064392089844e+02, 3.595308532714844e+02, 9.6660888671875e+02, 3.692489624023323e+02, 1.784927825927734e+02, 8.64042724609375e+02, 7.035714721679688e+02, -5.182424926757812e+01, 6.35762939453125e+02, 9.156691894531232e+02, -2.74197509765625e+02, 3.740208129882812e+02, 9.814176635742188e+02, 3.901526489257812e+02, 1.91796142578125e+02, 8.783925170898438e+02, 7.180745849609375e+02, -3.221088409423828e+01, 6.49783203125e+02, 9.298842163085938e+02, -2.547272644042969e+02, 3.875135192871094e+02, 9.953402709960938e+02, 4.095922241210938e+02, 2.044695129394531e+02, 8.920684204101562e+02, 7.318692626953125e+02, -1.378015899658203e+01, 6.631647338867188e+02, 9.434866943359375e+02, -2.362286529541016e+02, 4.005242004394595e+02, 1.008739318847655e+03, 4.279970092773438e+02, 2.167136840820312e+02, 9.052549438476562e+02, 7.45181640625e+02, 3.847062826156616e+00, 6.761051635742188e+02, 9.566213989257812e+02, -2.185523376464844e+02, 4.131138305664062e+02, 1.021692687988281e+03, 4.455633544921659e+02, 2.286028900146441e+02, 9.180009765625e+02, 7.5804052734375e+02, 2.076625633239746e+01, 6.886250610351562e+02, 9.69329833984375e+02, -2.015803680419922e+02, 4.253118591308594e+02, 1.034234619140625e+03, 4.623797607421875e+02, 2.401510925292969e+02, 9.303441772460938e+02, 7.705053100585938e+02, 3.700702285766602e+01, 7.007501220703125e+02, 9.816338500976562e+02, -1.852830657958984e+02, 4.371357421875e+02, 1.046380737304688e+03, 4.784914245605469e+02, 2.513666229248047e+02, 9.423114013671875e+02, 7.825769653320312e+02, 5.262293243408203e+01, 7.125115966796875e+02, 9.935506591796875e+02, -1.696021575927734e+02, 4.486011962890625e+02, 1.058147216796875e+03, 4.939404907226562e+02, 2.62262451171875e+02, 9.539122314453125e+02]
