last-generated=2020-02-10
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "2",
  "numerical Jacobians": "0"
}
chiDOE2.Q1_flow=[-5.89943994140625e+03, -5.95695947265625e+03, -6.01447900390625e+03, -6.07199853515625e+03, -6.12951806640625e+03, -6.18703759765625e+03, -6.24455712890625e+03, -6.30207666015625e+03, -6.35959619140625e+03, -6.41711572265625e+03, -6.47463525390625e+03, -6.53215478515625e+03, -6.58967431640625e+03, -6.64719384765625e+03, -6.70471337890625e+03, -6.76223291015625e+03, -6.81975244140625e+03, -6.87727197265625e+03, -6.93479150390625e+03, -6.99231103515625e+03, -7.04983056640625e+03, -7.10735009765625e+03, -7.1648701171875e+03, -7.2223896484375e+03, -7.2799091796875e+03, -7.3374287109375e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.3583458984375e+04, 1.36277177734375e+04, 1.36719775390625e+04, 1.3716236328125e+04, 1.376049609375e+04, 1.38047548828125e+04, 1.3849013671875e+04, 1.38932724609375e+04, 1.393753125e+04, 1.39817890625e+04, 1.40260478515625e+04, 1.40703056640625e+04, 1.4114564453125e+04, 1.4158822265625e+04, 1.4203080078125e+04, 1.4247337890625e+04, 1.4291595703125e+04, 1.43358525390625e+04, 1.43801103515625e+04, 1.44243671875e+04, 1.4468625e+04, 1.45128818359375e+04, 1.4557138671875e+04, 1.46013955078125e+04, 1.464565234375e+04]
chiDOE2.Q2_flow=[9.670517578125e+03, 9.76131640625e+03, 9.8521298828125e+03, 9.942962890625e+03, 1.00338154296875e+04, 1.012469140625e+04, 1.021559375e+04, 1.0306525390625e+04, 1.039748828125e+04, 1.04884853515625e+04, 1.057951953125e+04, 1.06705927734375e+04, 1.0761708984375e+04, 1.08528701171875e+04, 1.09440791015625e+04, 1.10353388671875e+04, 1.11266513671875e+04, 1.1218021484375e+04, 1.13094501953125e+04, 1.14009404296875e+04, 1.149249609375e+04, 1.15841181640625e+04, 1.16758125e+04, 1.17675791015625e+04, 1.1859421875e+04, 1.195134375e+04, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -7.8465087890625e+03, -7.87409716796875e+03, -7.9017021484375e+03, -7.92932373046875e+03, -7.9569619140625e+03, -7.9846162109375e+03, -8.01228759765625e+03, -8.0399755859375e+03, -8.06768017578125e+03, -8.09540185546875e+03, -8.123140625e+03, -8.1508955078125e+03, -8.17866796875e+03, -8.20645703125e+03, -8.234263671875e+03, -8.2620869140625e+03, -8.289927734375e+03, -8.31778515625e+03, -8.34566015625e+03, -8.373552734375e+03, -8.4014619140625e+03, -8.4293896484375e+03, -8.457333984375e+03, -8.4852958984375e+03, -8.513275390625e+03]
time=[0e+00, 2.6e+03]
chiDOE2.P=[3.771077880859375e+03, 3.80435693359375e+03, 3.8376513671875e+03, 3.8709638671875e+03, 3.904297119140625e+03, 3.937654052734375e+03, 3.971036865234375e+03, 4.00444873046875e+03, 4.037891845703125e+03, 4.071369384765625e+03, 4.1048837890625e+03, 4.1384375e+03, 4.1720341796875e+03, 4.20567578125e+03, 4.239365234375e+03, 4.27310546875e+03, 4.30689892578125e+03, 4.3407490234375e+03, 4.374658203125e+03, 4.40862890625e+03, 4.4426650390625e+03, 4.47676806640625e+03, 4.5109423828125e+03, 4.545189453125e+03, 4.5795126953125e+03, 4.61391552734375e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.0978212890625e+03, 4.10972900390625e+03, 4.121625e+03, 4.13350927734375e+03, 4.14538134765625e+03, 4.15724169921875e+03, 4.16908984375e+03, 4.18092626953125e+03, 4.19275048828125e+03, 4.2045625e+03, 4.2163623046875e+03, 4.228150390625e+03, 4.23992578125e+03, 4.25168896484375e+03, 4.2634404296875e+03, 4.27517919921875e+03, 4.28690576171875e+03, 4.29861962890625e+03, 4.3103212890625e+03, 4.3220107421875e+03, 4.3336875e+03, 4.3453515625e+03, 4.35700341796875e+03, 4.368642578125e+03, 4.38026904296875e+03]
chiDOE2.sta_b2.T=[3.067069091796875e+02, 3.067984619140625e+02, 3.068900451660156e+02, 3.069816284179688e+02, 3.070732421875e+02, 3.071648559570312e+02, 3.072564697265625e+02, 3.0734814453125e+02, 3.074398193359375e+02, 3.075315246582031e+02, 3.076232299804688e+02, 3.077149963378906e+02, 3.078067626953125e+02, 3.078985900878906e+02, 3.079904174804688e+02, 3.080823059082031e+02, 3.081741943359375e+02, 3.082661743164062e+02, 3.08358154296875e+02, 3.084501953125e+02, 3.085422668457031e+02, 3.086343994140625e+02, 3.087265625e+02, 3.088187866210938e+02, 3.089110412597656e+02, 3.090033874511719e+02, 3.009299926757812e+02, 3.009599914550781e+02, 3.00989990234375e+02, 3.010199890136719e+02, 3.010499877929688e+02, 3.010799865722656e+02, 3.011099853515625e+02, 3.011400146484375e+02, 3.011700134277344e+02, 3.012000122070312e+02, 3.012300109863281e+02, 3.01260009765625e+02, 3.012900085449219e+02, 3.013200073242188e+02, 3.013500061035156e+02, 3.013800048828125e+02, 3.014100036621094e+02, 3.014400024414062e+02, 3.014700012207031e+02, 3.015e+02, 3.015299987792969e+02, 3.015599975585938e+02, 3.015899963378906e+02, 3.016199951171875e+02, 3.016499938964844e+02, 3.016799926757812e+02, 3.017099914550781e+02, 3.01739990234375e+02, 3.017699890136719e+02, 3.017999877929688e+02, 3.018299865722656e+02, 3.018599853515625e+02, 3.018900146484375e+02, 3.019200134277344e+02, 3.019500122070312e+02, 3.019800109863281e+02, 3.02010009765625e+02, 3.020400085449219e+02, 3.020700073242188e+02, 3.021000061035156e+02, 3.021300048828125e+02, 3.021600036621094e+02, 3.021900024414062e+02, 3.022200012207031e+02, 3.0225e+02, 3.022799987792969e+02, 3.023099975585938e+02, 3.023399963378906e+02, 3.023699951171875e+02, 3.023999938964844e+02, 2.833498229980469e+02, 2.833511352539062e+02, 2.833524169921875e+02, 2.833536682128906e+02, 2.833549499511719e+02, 2.83356201171875e+02, 2.83357421875e+02, 2.83358642578125e+02, 2.8335986328125e+02, 2.83361083984375e+02, 2.833622741699219e+02, 2.833634338378906e+02, 2.833646240234375e+02, 2.833657836914062e+02, 2.833669128417969e+02, 2.833680419921875e+02, 2.833691711425781e+02, 2.833703002929688e+02, 2.833713989257812e+02, 2.833724670410156e+02, 2.833735656738281e+02, 2.833746032714844e+02, 2.833756713867188e+02, 2.83376708984375e+02, 2.833777465820312e+02]
chiDOE2.sta_a1.T=[2.841499938964844e+02, 2.841889953613281e+02, 2.842279968261719e+02, 2.842669982910156e+02, 2.843059997558594e+02, 2.843450012207031e+02, 2.843840026855469e+02, 2.844230041503906e+02, 2.844620056152344e+02, 2.845010070800781e+02, 2.845400085449219e+02, 2.845790100097656e+02, 2.846180114746094e+02, 2.846570129394531e+02, 2.846960144042969e+02, 2.847349853515625e+02, 2.847739868164062e+02, 2.8481298828125e+02, 2.848519897460938e+02, 2.848909912109375e+02, 2.849299926757812e+02, 2.84968994140625e+02, 2.850079956054688e+02, 2.850469970703125e+02, 2.850859985351562e+02, 2.85125e+02, 2.851640014648438e+02, 2.852030029296875e+02, 2.852420043945312e+02, 2.85281005859375e+02, 2.853200073242188e+02, 2.853590087890625e+02, 2.853980102539062e+02, 2.8543701171875e+02, 2.854760131835938e+02, 2.855150146484375e+02, 2.855539855957031e+02, 2.855929870605469e+02, 2.856319885253906e+02, 2.856709899902344e+02, 2.857099914550781e+02, 2.857489929199219e+02, 2.857879943847656e+02, 2.858269958496094e+02, 2.858659973144531e+02, 2.859049987792969e+02, 2.859440002441406e+02, 2.859830017089844e+02, 2.860220031738281e+02, 2.860610046386719e+02, 2.861000061035156e+02, 2.861390075683594e+02, 2.861780090332031e+02, 2.862170104980469e+02, 2.862560119628906e+02, 2.862950134277344e+02, 2.863340148925781e+02, 2.863729858398438e+02, 2.864119873046875e+02, 2.864509887695312e+02, 2.86489990234375e+02, 2.865289916992188e+02, 2.865679931640625e+02, 2.866069946289062e+02, 2.8664599609375e+02, 2.866849975585938e+02, 2.867239990234375e+02, 2.867630004882812e+02, 2.86802001953125e+02, 2.868410034179688e+02, 2.868800048828125e+02, 2.869190063476562e+02, 2.869580078125e+02, 2.869970092773438e+02, 2.870360107421875e+02, 2.870750122070312e+02, 3.038699951171875e+02, 3.038399963378906e+02, 3.038099975585938e+02, 3.037799987792969e+02, 3.0375e+02, 3.037200012207031e+02, 3.036900024414062e+02, 3.036600036621094e+02, 3.036300048828125e+02, 3.036000061035156e+02, 3.035700073242188e+02, 3.035400085449219e+02, 3.03510009765625e+02, 3.034800109863281e+02, 3.034500122070312e+02, 3.034200134277344e+02, 3.033900146484375e+02, 3.033599853515625e+02, 3.033299865722656e+02, 3.032999877929688e+02, 3.032699890136719e+02, 3.03239990234375e+02, 3.032099914550781e+02, 3.031799926757812e+02, 3.031499938964844e+02]
chiDOE2.sta_a2.T=[3.001499938964844e+02, 3.001799926757812e+02, 3.002099914550781e+02, 3.00239990234375e+02, 3.002699890136719e+02, 3.002999877929688e+02, 3.003299865722656e+02, 3.003599853515625e+02, 3.003900146484375e+02, 3.004200134277344e+02, 3.004500122070312e+02, 3.004800109863281e+02, 3.00510009765625e+02, 3.005400085449219e+02, 3.005700073242188e+02, 3.006000061035156e+02, 3.006300048828125e+02, 3.006600036621094e+02, 3.006900024414062e+02, 3.007200012207031e+02, 3.0075e+02, 3.007799987792969e+02, 3.008099975585938e+02, 3.008399963378906e+02, 3.008699951171875e+02, 3.008999938964844e+02, 3.009299926757812e+02, 3.009599914550781e+02, 3.00989990234375e+02, 3.010199890136719e+02, 3.010499877929688e+02, 3.010799865722656e+02, 3.011099853515625e+02, 3.011400146484375e+02, 3.011700134277344e+02, 3.012000122070312e+02, 3.012300109863281e+02, 3.01260009765625e+02, 3.012900085449219e+02, 3.013200073242188e+02, 3.013500061035156e+02, 3.013800048828125e+02, 3.014100036621094e+02, 3.014400024414062e+02, 3.014700012207031e+02, 3.015e+02, 3.015299987792969e+02, 3.015599975585938e+02, 3.015899963378906e+02, 3.016199951171875e+02, 3.016499938964844e+02, 3.016799926757812e+02, 3.017099914550781e+02, 3.01739990234375e+02, 3.017699890136719e+02, 3.017999877929688e+02, 3.018299865722656e+02, 3.018599853515625e+02, 3.018900146484375e+02, 3.019200134277344e+02, 3.019500122070312e+02, 3.019800109863281e+02, 3.02010009765625e+02, 3.020400085449219e+02, 3.020700073242188e+02, 3.021000061035156e+02, 3.021300048828125e+02, 3.021600036621094e+02, 3.021900024414062e+02, 3.022200012207031e+02, 3.0225e+02, 3.022799987792969e+02, 3.023099975585938e+02, 3.023399963378906e+02, 3.023699951171875e+02, 3.023999938964844e+02, 2.886700134277344e+02, 2.886900024414062e+02, 2.887099914550781e+02, 2.887300109863281e+02, 2.8875e+02, 2.887699890136719e+02, 2.887900085449219e+02, 2.888099975585938e+02, 2.888299865722656e+02, 2.888500061035156e+02, 2.888699951171875e+02, 2.888900146484375e+02, 2.889100036621094e+02, 2.889299926757812e+02, 2.889500122070312e+02, 2.889700012207031e+02, 2.88989990234375e+02, 2.89010009765625e+02, 2.890299987792969e+02, 2.890499877929688e+02, 2.890700073242188e+02, 2.890899963378906e+02, 2.891099853515625e+02, 2.891300048828125e+02, 2.891499938964844e+02]
chiDOE2.sta_b1.T=[2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.851640014648438e+02, 2.852030029296875e+02, 2.852420043945312e+02, 2.85281005859375e+02, 2.853200073242188e+02, 2.853590087890625e+02, 2.853980102539062e+02, 2.8543701171875e+02, 2.854760131835938e+02, 2.855150146484375e+02, 2.855539855957031e+02, 2.855929870605469e+02, 2.856319885253906e+02, 2.856709899902344e+02, 2.857099914550781e+02, 2.857489929199219e+02, 2.857879943847656e+02, 2.858269958496094e+02, 2.858659973144531e+02, 2.859049987792969e+02, 2.859440002441406e+02, 2.859830017089844e+02, 2.860220031738281e+02, 2.860610046386719e+02, 2.861000061035156e+02, 2.861390075683594e+02, 2.861780090332031e+02, 2.862170104980469e+02, 2.862560119628906e+02, 2.862950134277344e+02, 2.863340148925781e+02, 2.863729858398438e+02, 2.864119873046875e+02, 2.864509887695312e+02, 2.86489990234375e+02, 2.865289916992188e+02, 2.865679931640625e+02, 2.866069946289062e+02, 2.8664599609375e+02, 2.866849975585938e+02, 2.867239990234375e+02, 2.867630004882812e+02, 2.86802001953125e+02, 2.868410034179688e+02, 2.868800048828125e+02, 2.869190063476562e+02, 2.869580078125e+02, 2.869970092773438e+02, 2.870360107421875e+02, 2.870750122070312e+02, 3.130799865722656e+02, 3.130800170898438e+02, 3.130800170898438e+02, 3.130800170898438e+02, 3.130800476074219e+02, 3.130800476074219e+02, 3.130800476074219e+02, 3.130800476074219e+02, 3.13080078125e+02, 3.13080078125e+02, 3.13080078125e+02, 3.130801086425781e+02, 3.130801086425781e+02, 3.130801086425781e+02, 3.130801086425781e+02, 3.130801391601562e+02, 3.130801391601562e+02, 3.130801391601562e+02, 3.130801391601562e+02, 3.130801696777344e+02, 3.130801696777344e+02, 3.130801696777344e+02, 3.130801696777344e+02, 3.130802001953125e+02, 3.130802001953125e+02]
chiDOE2.COPCoo=[3.384269714355469e+00, 3.353530645370483e+00, 3.323310136795044e+00, 3.293592929840088e+00, 3.264364719390869e+00, 3.235610961914062e+00, 3.207318067550659e+00, 3.179473161697388e+00, 3.152063369750977e+00, 3.125076770782471e+00, 3.098501443862915e+00, 3.072326183319092e+00, 3.046540021896362e+00, 3.021132707595825e+00, 2.996093511581421e+00, 2.971413135528564e+00, 2.947081804275513e+00, 2.923090696334839e+00, 2.899430513381958e+00, 2.876093149185181e+00, 2.853070259094238e+00, 2.830353736877441e+00, 2.807935953140259e+00, 2.785809516906738e+00, 2.763967037200928e+00, 2.742401599884033e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.60483717918396e+00, 3.594432830810547e+00, 3.584096670150757e+00, 3.573827981948853e+00, 3.563626289367676e+00, 3.553490877151489e+00, 3.543421030044556e+00, 3.533416271209717e+00, 3.523475885391235e+00, 3.513599634170532e+00, 3.503786325454712e+00, 3.494035720825195e+00, 3.484347105026245e+00, 3.474720001220703e+00, 3.465153694152832e+00, 3.455647945404053e+00, 3.446201801300049e+00, 3.436815023422241e+00, 3.427487134933472e+00, 3.418217182159424e+00, 3.409004926681519e+00, 3.399849891662598e+00, 3.390751361846924e+00, 3.381708860397339e+00, 3.372722148895264e+00]
chiDOE2.COPHea=[4.384269714355469e+00, 4.353530406951904e+00, 4.323309898376465e+00, 4.293592929840088e+00, 4.264364719390869e+00, 4.235610961914062e+00, 4.207318305969238e+00, 4.179472923278809e+00, 4.152063369750977e+00, 4.125076770782471e+00, 4.098501682281494e+00, 4.072326183319092e+00, 4.046540260314941e+00, 4.021132469177246e+00, 3.996093511581421e+00, 3.971413135528564e+00, 3.947081804275513e+00, 3.923090696334839e+00, 3.899430513381958e+00, 3.876093149185181e+00, 3.853070259094238e+00, 3.830353736877441e+00, 3.807935953140259e+00, 3.785809516906738e+00, 3.763967037200928e+00, 3.742401599884033e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.604837417602539e+00, 4.594432830810547e+00, 4.584096431732178e+00, 4.573827743530273e+00, 4.563626289367676e+00, 4.55349063873291e+00, 4.543421268463135e+00, 4.533416271209717e+00, 4.523476123809814e+00, 4.513599395751953e+00, 4.503786087036133e+00, 4.494035720825195e+00, 4.484346866607666e+00, 4.474720001220703e+00, 4.465153694152832e+00, 4.455647945404053e+00, 4.446201801300049e+00, 4.43681526184082e+00, 4.427486896514893e+00, 4.418217182159424e+00, 4.409004688262939e+00, 4.399849891662598e+00, 4.390751361846924e+00, 4.381709098815918e+00, 4.372722148895264e+00]
