last-generated=2026-01-21
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "26",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
touRes.TBorWal[1]=[2.831499938964844e+02, 2.831499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02]
touRes.TBorWal[2]=[2.833500061035156e+02, 2.833500061035156e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02]
touRes.TBorWal[3]=[2.835499877929688e+02, 2.835499877929688e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02]
touRes.TBorWal[4]=[2.8375e+02, 2.8375e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02]
touRes.TBorWal[5]=[2.839500122070312e+02, 2.839500122070312e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02]
touRes.TBorWal[6]=[2.841499938964844e+02, 2.841499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02]
touRes.TBorWal[7]=[2.843500061035156e+02, 2.843500061035156e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02]
touRes.TBorWal[8]=[2.845499877929688e+02, 2.845499877929688e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02]
touRes.TBorWal[9]=[2.8475e+02, 2.8475e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02]
touRes.TBorWal[10]=[2.849500122070312e+02, 2.849500122070312e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02]
